2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|   700 |   565 | 30898 |  41.9 |    25M |  50 |1600 | 442 | 850 | 956 |  4 |   2 |   0 | 5.645702e+02 | 6.577087e+02 |  16.50%|  87.38%
  7.6s|   800 |   649 | 32123 |  38.2 |    25M |  52 |1600 | 442 | 853 |1129 |  2 |   2 |   0 | 5.649622e+02 | 6.577087e+02 |  16.42%|  87.44%
  8.1s|   900 |   729 | 33329 |  35.3 |    25M |  52 |1600 | 442 | 856 |1320 |  4 |   2 |   0 | 5.649622e+02 | 6.577087e+02 |  16.42%|  87.44%
  8.7s|  1000 |   819 | 34434 |  32.8 |    26M |  53 |1600 | 442 | 843 |1491 |  1 |   2 |   0 | 5.670429e+02 | 6.577087e+02 |  15.99%|  87.72%
  9.5s|  1100 |   891 | 35747 |  31.0 |    26M |  57 |1600 | 442 | 857 |1648 |  2 |   2 |   0 | 5.676423e+02 | 6.577087e+02 |  15.87%|  87.80%
  9.9s|  1200 |   971 | 37012 |  29.5 |    26M |  59 |1600 | 442 | 857 |1790 |  5 |   2 |   0 | 5.679217e+02 | 6.577087e+02 |  15.81%|  87.84%
 10.4s|  1300 |  1049 | 38224 |  28.2 |    26M |  59 |1600 | 442 | 849 |1951 |  3 |   2 |   0 | 5.686591e+02 | 6.577087e+02 |  15.66%|  87.94%
 10.9s|  1400 |  1111 | 39328 |  26.9 |    26M |  59 |1600 | 443 | 859 |2103 |  5 |   3 |   0 | 5.693064e+02 | 6.577087e+02 |  15.53%|  88.02%
 11.4s|  1500 |  1193 | 40384 |  25.9 |    27M |  59 |1600 | 443 | 845 |2268 |  5 |   3 |   0 | 5.703929e+02 | 6.577087e+02 |  15.31%|  88.17%
 11.9s|  1600 |  1275 | 41574 |  25.0 |    27M |  59 |1600 | 443 | 845 |2421 |  2 |   3 |   0 | 5.708109e+02 | 6.577087e+02 |  15.22%|  88.23%
 12.7s|  1700 |  1343 | 42819 |  24.2 |    28M |  59 |1600 | 443 | 854 |2614 |  2 |   3 |   0 | 5.715185e+02 | 6.577087e+02 |  15.08%|  88.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  1800 |  1415 | 43975 |  23.5 |    29M |  59 |1600 | 443 | 856 |2776 |  2 |   3 |   0 | 5.718609e+02 | 6.577087e+02 |  15.01%|  88.37%
 13.6s|  1900 |  1493 | 45360 |  23.0 |    29M |  59 |1600 | 443 | 855 |2952 |  2 |   3 |   0 | 5.718798e+02 | 6.577087e+02 |  15.01%|  88.37%
 14.1s|  2000 |  1569 | 46522 |  22.5 |    29M |  59 |1600 | 443 | 852 |3112 |  3 |   3 |   0 | 5.728895e+02 | 6.577087e+02 |  14.81%|  88.51%
 14.5s|  2100 |  1635 | 47846 |  22.0 |    29M |  59 |1600 | 444 | 847 |3282 |  4 |   4 |   0 | 5.728895e+02 | 6.577087e+02 |  14.81%|  88.51%
 15.0s|  2200 |  1703 | 49011 |  21.5 |    29M |  59 |1600 | 444 | 857 |3440 |  5 |   4 |   0 | 5.729911e+02 | 6.577087e+02 |  14.79%|  88.52%
 15.4s|  2300 |  1769 | 50243 |  21.1 |    29M |  63 |1600 | 444 | 846 |3616 |  5 |   4 |   0 | 5.730414e+02 | 6.577087e+02 |  14.78%|  88.53%
 16.4s|  2400 |  1819 | 51358 |  20.7 |    29M |  64 |1600 | 444 | 854 |3753 |  2 |   4 |   0 | 5.735489e+02 | 6.577087e+02 |  14.67%|  88.60%
 16.8s|  2500 |  1881 | 52544 |  20.4 |    30M |  64 |1600 | 444 | 854 |3914 |  3 |   4 |   0 | 5.741983e+02 | 6.577087e+02 |  14.54%|  88.69%
 17.3s|  2600 |  1945 | 53650 |  20.0 |    30M |  64 |1600 | 444 | 853 |4054 |  6 |   4 |   0 | 5.744881e+02 | 6.577087e+02 |  14.49%|  88.73%
 17.7s|  2700 |  1987 | 54733 |  19.7 |    30M |  64 |1600 | 444 | 857 |4172 |  5 |   4 |   0 | 5.750096e+02 | 6.577087e+02 |  14.38%|  88.80%
 18.1s|  2800 |  2043 | 55779 |  19.3 |    30M |  64 |1600 | 444 | 856 |4309 |  2 |   4 |   0 | 5.751646e+02 | 6.577087e+02 |  14.35%|  88.82%
 18.5s|  2900 |  2101 | 56960 |  19.1 |    30M |  64 |1600 | 444 | 855 |4447 |  0 |   4 |   0 | 5.753712e+02 | 6.577087e+02 |  14.31%|  88.85%
 19.0s|  3000 |  2161 | 58085 |  18.8 |    30M |  64 |1600 | 444 | 864 |4603 |  2 |   4 |   0 | 5.756074e+02 | 6.577087e+02 |  14.26%|  88.88%
 19.4s|  3100 |  2211 | 59156 |  18.6 |    30M |  64 |1600 | 444 | 853 |4756 |  4 |   4 |   0 | 5.757838e+02 | 6.577087e+02 |  14.23%|  88.90%
 19.8s|  3200 |  2261 | 60173 |  18.3 |    31M |  64 |1600 | 444 | 856 |4908 |  2 |   4 |   0 | 5.757935e+02 | 6.577087e+02 |  14.23%|  88.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  3300 |  2309 | 61347 |  18.1 |    31M |  64 |1600 | 444 | 846 |5051 |  5 |   4 |   0 | 5.759441e+02 | 6.577087e+02 |  14.20%|  88.92%
 21.1s|  3400 |  2353 | 62508 |  17.9 |    32M |  64 |1600 | 444 | 852 |5186 |  5 |   4 |   0 | 5.761959e+02 | 6.577087e+02 |  14.15%|  88.96%
 21.5s|  3500 |  2395 | 63588 |  17.7 |    33M |  64 |1600 | 444 | 841 |5323 |  5 |   4 |   0 | 5.761959e+02 | 6.577087e+02 |  14.15%|  88.96%
 21.9s|  3600 |  2435 | 64794 |  17.6 |    33M |  64 |1600 | 444 | 855 |5471 |  3 |   4 |   0 | 5.763786e+02 | 6.577087e+02 |  14.11%|  88.98%
 22.4s|  3700 |  2487 | 66141 |  17.4 |    33M |  64 |1600 | 444 | 858 |5626 |  3 |   4 |   0 | 5.766618e+02 | 6.577087e+02 |  14.05%|  89.02%
 22.8s|  3800 |  2545 | 67396 |  17.3 |    33M |  64 |1600 | 444 | 856 |5790 |  0 |   4 |   0 | 5.767491e+02 | 6.577087e+02 |  14.04%|  89.03%
 23.3s|  3900 |  2605 | 68437 |  17.1 |    33M |  64 |1600 | 444 | 849 |5917 |  5 |   4 |   0 | 5.768510e+02 | 6.577087e+02 |  14.02%|  89.05%
 23.6s|  4000 |  2645 | 69627 |  17.0 |    34M |  64 |1600 | 444 | 848 |6064 |  0 |   4 |   0 | 5.768736e+02 | 6.577087e+02 |  14.01%|  89.05%
 24.0s|  4100 |  2701 | 70648 |  16.8 |    34M |  64 |1600 | 444 | 852 |6230 |  2 |   4 |   0 | 5.772052e+02 | 6.577087e+02 |  13.95%|  89.09%
 24.7s|  4200 |  2751 | 71832 |  16.7 |    34M |  64 |1600 | 445 | 861 |6392 |  1 |   5 |   0 | 5.777079e+02 | 6.577087e+02 |  13.85%|  89.16%
 25.1s|  4300 |  2811 | 73001 |  16.6 |    35M |  65 |1600 | 445 | 857 |6552 |  2 |   5 |   0 | 5.777591e+02 | 6.577087e+02 |  13.84%|  89.17%
 25.6s|  4400 |  2865 | 74096 |  16.5 |    35M |  65 |1600 | 445 | 847 |6705 |  5 |   5 |   0 | 5.778841e+02 | 6.577087e+02 |  13.81%|  89.19%
 26.0s|  4500 |  2911 | 75415 |  16.4 |    35M |  65 |1600 | 445 | 859 |6882 |  5 |   5 |   0 | 5.780597e+02 | 6.577087e+02 |  13.78%|  89.21%
 26.4s|  4600 |  2965 | 76500 |  16.3 |    35M |  65 |1600 | 445 | 856 |7020 |  2 |   5 |   0 | 5.782905e+02 | 6.577087e+02 |  13.73%|  89.24%
 26.8s|  4700 |  3019 | 77663 |  16.2 |    35M |  65 |1600 | 445 | 843 |7168 |  5 |   5 |   0 | 5.784232e+02 | 6.577087e+02 |  13.71%|  89.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|  4800 |  3077 | 78804 |  16.1 |    35M |  65 |1600 | 447 | 855 |7337 |  2 |   7 |   0 | 5.785939e+02 | 6.577087e+02 |  13.67%|  89.28%
 27.6s|  4900 |  3137 | 79915 |  16.0 |    35M |  65 |1600 | 448 | 855 |7477 |  5 |   8 |   0 | 5.786385e+02 | 6.577087e+02 |  13.66%|  89.29%
 28.0s|  5000 |  3191 | 80902 |  15.9 |    35M |  65 |1600 | 448 | 848 |7623 |  5 |   8 |   0 | 5.786911e+02 | 6.577087e+02 |  13.65%|  89.30%
 28.8s|  5100 |  3245 | 82166 |  15.8 |    35M |  65 |1600 | 448 | 849 |7790 |  2 |   8 |   0 | 5.788355e+02 | 6.577087e+02 |  13.63%|  89.31%
 29.2s|  5200 |  3287 | 83392 |  15.7 |    35M |  65 |1600 | 448 | 846 |7941 |  1 |   8 |   0 | 5.790170e+02 | 6.577087e+02 |  13.59%|  89.34%
 29.6s|  5300 |  3333 | 84522 |  15.6 |    36M |  65 |1600 | 448 | 853 |8084 |  2 |   8 |   0 | 5.790170e+02 | 6.577087e+02 |  13.59%|  89.34%
 30.0s|  5400 |  3377 | 85596 |  15.6 |    36M |  65 |1600 | 448 | 845 |8220 |  6 |   8 |   0 | 5.794355e+02 | 6.577087e+02 |  13.51%|  89.40%
 30.4s|  5500 |  3433 | 86763 |  15.5 |    36M |  65 |1600 | 448 | 855 |8364 |  2 |   8 |   0 | 5.795669e+02 | 6.577087e+02 |  13.48%|  89.41%
 30.8s|  5600 |  3479 | 87803 |  15.4 |    36M |  65 |1600 | 448 | 865 |8506 |  3 |   8 |   0 | 5.796810e+02 | 6.577087e+02 |  13.46%|  89.43%
 31.2s|  5700 |  3525 | 89051 |  15.3 |    36M |  65 |1600 | 448 | 864 |8657 |  0 |   8 |   0 | 5.797175e+02 | 6.577087e+02 |  13.45%|  89.43%
 31.6s|  5800 |  3585 | 90288 |  15.3 |    36M |  65 |1600 | 448 | 853 |8815 |  0 |   8 |   0 | 5.797833e+02 | 6.577087e+02 |  13.44%|  89.44%
 32.0s|  5900 |  3639 | 91407 |  15.2 |    36M |  65 |1600 | 448 | 844 |8969 |  2 |   8 |   0 | 5.798323e+02 | 6.577087e+02 |  13.43%|  89.45%
 32.4s|  6000 |  3687 | 92581 |  15.2 |    36M |  65 |1600 | 448 | 860 |9127 |  1 |   8 |   0 | 5.800288e+02 | 6.577087e+02 |  13.39%|  89.48%
 33.2s|  6100 |  3741 | 93842 |  15.1 |    37M |  65 |1600 | 448 | 874 |9288 |  5 |   8 |   0 | 5.800775e+02 | 6.577087e+02 |  13.38%|  89.48%
 33.5s|  6200 |  3779 | 95041 |  15.1 |    37M |  66 |1600 | 448 | 839 |9441 |  5 |   8 |   0 | 5.801790e+02 | 6.577087e+02 |  13.36%|  89.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|  6300 |  3847 | 96266 |  15.0 |    37M |  66 |1600 | 448 | 840 |9602 |  5 |   8 |   0 | 5.803115e+02 | 6.577087e+02 |  13.34%|  89.51%
 34.1s|  6400 |  3897 | 97383 |  15.0 |    37M |  66 |1600 | 448 | 865 |9750 |  2 |   8 |   0 | 5.804238e+02 | 6.577087e+02 |  13.32%|  89.53%
 34.5s|  6500 |  3951 | 98633 |  14.9 |    37M |  66 |1600 | 448 | 864 |9900 |  1 |   8 |   0 | 5.804972e+02 | 6.577087e+02 |  13.30%|  89.54%
 34.8s|  6600 |  3997 | 99810 |  14.9 |    37M |  66 |1600 | 448 | 846 |  10k|  0 |   8 |   0 | 5.804972e+02 | 6.577087e+02 |  13.30%|  89.54%
 35.1s|  6700 |  4041 |101035 |  14.8 |    38M |  66 |1600 | 448 | 856 |  10k|  0 |   8 |   0 | 5.806178e+02 | 6.577087e+02 |  13.28%|  89.56%
 35.4s|  6800 |  4095 |102141 |  14.8 |    38M |  66 |1600 | 448 | 874 |  10k|  0 |   8 |   0 | 5.808027e+02 | 6.577087e+02 |  13.24%|  89.58%
 35.7s|  6900 |  4149 |103262 |  14.7 |    38M |  66 |1600 | 448 | 855 |  10k|  2 |   8 |   0 | 5.809609e+02 | 6.577087e+02 |  13.21%|  89.60%
 36.1s|  7000 |  4193 |104398 |  14.7 |    39M |  66 |1600 | 448 | 858 |  10k|  0 |   8 |   0 | 5.809609e+02 | 6.577087e+02 |  13.21%|  89.60%
 36.4s|  7100 |  4247 |105480 |  14.6 |    39M |  66 |1600 | 448 | 847 |  10k|  2 |   8 |   0 | 5.812218e+02 | 6.577087e+02 |  13.16%|  89.64%
 37.0s|  7200 |  4293 |106519 |  14.6 |    39M |  66 |1600 | 448 | 854 |  10k|  4 |   8 |   0 | 5.812218e+02 | 6.577087e+02 |  13.16%|  89.64%
 37.3s|  7300 |  4335 |107748 |  14.5 |    39M |  66 |1600 | 448 | 856 |  11k|  2 |   8 |   0 | 5.814455e+02 | 6.577087e+02 |  13.12%|  89.67%
 37.7s|  7400 |  4375 |109125 |  14.5 |    39M |  66 |1600 | 448 | 849 |  11k|  5 |   8 |   0 | 5.814892e+02 | 6.577087e+02 |  13.11%|  89.67%
 38.0s|  7500 |  4425 |110403 |  14.5 |    39M |  67 |1600 | 448 | 850 |  11k|  2 |   8 |   0 | 5.815773e+02 | 6.577087e+02 |  13.09%|  89.69%
 38.3s|  7600 |  4473 |111557 |  14.5 |    39M |  67 |1600 | 449 | 857 |  11k|  5 |   9 |   0 | 5.815773e+02 | 6.577087e+02 |  13.09%|  89.69%
 38.7s|  7700 |  4529 |112751 |  14.4 |    39M |  67 |1600 | 449 | 856 |  11k|  5 |   9 |   0 | 5.816675e+02 | 6.577087e+02 |  13.07%|  89.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|  7800 |  4563 |113786 |  14.4 |    40M |  68 |1600 | 449 | 857 |  11k|  2 |   9 |   0 | 5.817229e+02 | 6.577087e+02 |  13.06%|  89.71%
 39.3s|  7900 |  4609 |115015 |  14.4 |    40M |  68 |1600 | 449 | 863 |  11k|  2 |   9 |   0 | 5.817557e+02 | 6.577087e+02 |  13.06%|  89.71%
 39.7s|  8000 |  4671 |116224 |  14.3 |    41M |  68 |1600 | 449 | 855 |  12k|  5 |   9 |   0 | 5.818621e+02 | 6.577087e+02 |  13.04%|  89.72%
 40.1s|  8100 |  4723 |117466 |  14.3 |    41M |  68 |1600 | 449 | 858 |  12k|  2 |   9 |   0 | 5.819215e+02 | 6.577087e+02 |  13.02%|  89.73%
 40.6s|  8200 |  4765 |118600 |  14.3 |    41M |  68 |1600 | 449 | 861 |  12k|  0 |   9 |   0 | 5.821048e+02 | 6.577087e+02 |  12.99%|  89.76%
 41.0s|  8300 |  4821 |119796 |  14.2 |    41M |  68 |1600 | 449 | 850 |  12k|  5 |   9 |   0 | 5.821048e+02 | 6.577087e+02 |  12.99%|  89.76%
 41.3s|  8400 |  4863 |121005 |  14.2 |    41M |  68 |1600 | 449 | 866 |  12k|  1 |   9 |   0 | 5.822730e+02 | 6.577087e+02 |  12.96%|  89.78%
 41.7s|  8500 |  4909 |122161 |  14.2 |    41M |  68 |1600 | 449 | 854 |  12k|  2 |   9 |   0 | 5.823078e+02 | 6.577087e+02 |  12.95%|  89.79%
 42.0s|  8600 |  4967 |123268 |  14.1 |    41M |  68 |1600 | 449 | 864 |  12k|  2 |   9 |   0 | 5.823078e+02 | 6.577087e+02 |  12.95%|  89.79%
 42.4s|  8700 |  5021 |124580 |  14.1 |    42M |  68 |1600 | 449 | 852 |  13k|  2 |   9 |   0 | 5.823078e+02 | 6.577087e+02 |  12.95%|  89.79%
 42.7s|  8800 |  5067 |125794 |  14.1 |    42M |  68 |1600 | 449 | 868 |  13k|  2 |   9 |   0 | 5.823078e+02 | 6.577087e+02 |  12.95%|  89.79%
 43.0s|  8900 |  5123 |126982 |  14.1 |    42M |  68 |1600 | 449 | 866 |  13k|  0 |   9 |   0 | 5.823511e+02 | 6.577087e+02 |  12.94%|  89.79%
 43.4s|  9000 |  5171 |128126 |  14.1 |    42M |  68 |1600 | 449 | 863 |  13k|  2 |   9 |   0 | 5.823643e+02 | 6.577087e+02 |  12.94%|  89.79%
 43.7s|  9100 |  5225 |129488 |  14.1 |    43M |  68 |1600 | 449 | 844 |  13k|  5 |   9 |   0 | 5.826398e+02 | 6.577087e+02 |  12.88%|  89.83%
 44.3s|  9200 |  5265 |130617 |  14.0 |    43M |  68 |1600 | 449 | 855 |  13k|  2 |   9 |   0 | 5.827630e+02 | 6.577087e+02 |  12.86%|  89.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|  9300 |  5313 |131828 |  14.0 |    43M |  68 |1600 | 449 | 860 |  13k|  0 |   9 |   0 | 5.828940e+02 | 6.577087e+02 |  12.84%|  89.86%
 45.0s|  9400 |  5369 |133150 |  14.0 |    43M |  68 |1600 | 449 | 854 |  14k|  0 |   9 |   0 | 5.830954e+02 | 6.577087e+02 |  12.80%|  89.89%
 45.4s|  9500 |  5433 |134378 |  14.0 |    44M |  68 |1600 | 449 | 853 |  14k|  5 |   9 |   0 | 5.830954e+02 | 6.577087e+02 |  12.80%|  89.89%
 45.7s|  9600 |  5485 |135664 |  14.0 |    44M |  68 |1600 | 449 | 860 |  14k|  2 |   9 |   0 | 5.830954e+02 | 6.577087e+02 |  12.80%|  89.89%
 46.1s|  9700 |  5547 |137038 |  14.0 |    44M |  68 |1600 | 449 | 857 |  14k|  5 |   9 |   0 | 5.830954e+02 | 6.577087e+02 |  12.80%|  89.89%
 46.4s|  9800 |  5597 |138288 |  13.9 |    45M |  68 |1600 | 449 | 846 |  14k|  2 |   9 |   0 | 5.830954e+02 | 6.577087e+02 |  12.80%|  89.89%
 46.7s|  9900 |  5651 |139326 |  13.9 |    45M |  68 |1600 | 449 | 854 |  14k|  2 |   9 |   0 | 5.832380e+02 | 6.577087e+02 |  12.77%|  89.91%
 47.0s| 10000 |  5697 |140360 |  13.9 |    45M |  68 |1600 | 449 | 847 |  14k|  0 |   9 |   0 | 5.833385e+02 | 6.577087e+02 |  12.75%|  89.92%
 47.3s| 10100 |  5745 |141606 |  13.9 |    45M |  68 |1600 | 449 | 863 |  15k|  3 |   9 |   0 | 5.835243e+02 | 6.577087e+02 |  12.71%|  89.95%
 47.6s| 10200 |  5789 |142683 |  13.8 |    45M |  68 |1600 | 449 | 854 |  15k|  2 |   9 |   0 | 5.836452e+02 | 6.577087e+02 |  12.69%|  89.97%
 48.2s| 10300 |  5833 |143843 |  13.8 |    45M |  68 |1600 | 449 | 852 |  15k|  5 |   9 |   0 | 5.836832e+02 | 6.577087e+02 |  12.68%|  89.97%
 48.5s| 10400 |  5889 |145004 |  13.8 |    45M |  68 |1600 | 449 | 865 |  15k|  6 |   9 |   0 | 5.836980e+02 | 6.577087e+02 |  12.68%|  89.97%
 48.8s| 10500 |  5937 |146183 |  13.8 |    45M |  68 |1600 | 449 | 857 |  15k|  0 |   9 |   0 | 5.837800e+02 | 6.577087e+02 |  12.66%|  89.98%
 49.2s| 10600 |  5981 |147287 |  13.7 |    46M |  68 |1600 | 449 | 856 |  15k|  5 |   9 |   0 | 5.838185e+02 | 6.577087e+02 |  12.66%|  89.99%
 49.5s| 10700 |  6031 |148699 |  13.7 |    46M |  68 |1600 | 449 | 849 |  15k|  5 |   9 |   0 | 5.838979e+02 | 6.577087e+02 |  12.64%|  90.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s| 10800 |  6085 |149944 |  13.7 |    46M |  68 |1600 | 449 | 853 |  16k|  1 |   9 |   0 | 5.839316e+02 | 6.577087e+02 |  12.63%|  90.01%
 50.2s| 10900 |  6135 |151080 |  13.7 |    46M |  68 |1600 | 449 | 849 |  16k|  6 |   9 |   0 | 5.839316e+02 | 6.577087e+02 |  12.63%|  90.01%
 50.6s| 11000 |  6185 |152238 |  13.7 |    46M |  68 |1600 | 449 | 848 |  16k|  3 |   9 |   0 | 5.839316e+02 | 6.577087e+02 |  12.63%|  90.01%
 50.9s| 11100 |  6239 |153479 |  13.7 |    46M |  68 |1600 | 449 | 868 |  16k|  2 |   9 |   0 | 5.840588e+02 | 6.577087e+02 |  12.61%|  90.02%
 51.2s| 11200 |  6291 |154831 |  13.7 |    46M |  68 |1600 | 449 | 851 |  16k|  2 |   9 |   0 | 5.842191e+02 | 6.577087e+02 |  12.58%|  90.04%
 51.5s| 11300 |  6329 |156027 |  13.7 |    46M |  68 |1600 | 449 | 867 |  16k|  5 |   9 |   0 | 5.842191e+02 | 6.577087e+02 |  12.58%|  90.04%
 51.9s| 11400 |  6379 |157333 |  13.7 |    46M |  69 |1600 | 449 | 856 |  16k|  2 |   9 |   0 | 5.843988e+02 | 6.577087e+02 |  12.54%|  90.07%
 52.5s| 11500 |  6419 |158497 |  13.6 |    47M |  69 |1600 | 449 | 852 |  17k|  1 |   9 |   0 | 5.843988e+02 | 6.577087e+02 |  12.54%|  90.07%
 52.9s| 11600 |  6467 |159758 |  13.6 |    47M |  69 |1600 | 449 | 841 |  17k|  2 |   9 |   0 | 5.845012e+02 | 6.577087e+02 |  12.52%|  90.08%
 53.2s| 11700 |  6509 |160873 |  13.6 |    47M |  69 |1600 | 449 | 857 |  17k|  7 |   9 |   0 | 5.845012e+02 | 6.577087e+02 |  12.52%|  90.08%
 53.6s| 11800 |  6567 |162122 |  13.6 |    47M |  69 |1600 | 449 | 862 |  17k|  3 |   9 |   0 | 5.846465e+02 | 6.577087e+02 |  12.50%|  90.10%
 53.8s| 11900 |  6599 |163323 |  13.6 |    47M |  69 |1600 | 449 | 851 |  17k|  2 |   9 |   0 | 5.846465e+02 | 6.577087e+02 |  12.50%|  90.10%
