2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  3900 |  3901 |493298 | 125.0 |    99M | 107 |2000 | 440 |2036 | 168k|  1 |   0 |   0 | 2.866036e+01 | 1.366061e+02 | 376.64%| unknown
  303s|  4000 |  4001 |503621 | 124.5 |    99M | 107 |2000 | 440 |1800 | 171k| 11 |   0 |   0 | 2.868882e+01 | 1.366061e+02 | 376.17%| unknown
  311s|  4100 |  4101 |517973 | 125.0 |   101M | 107 |2000 | 440 |2127 | 176k|  9 |   0 |   0 | 2.868882e+01 | 1.366061e+02 | 376.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|  4200 |  4201 |528613 | 124.5 |   102M | 107 |2000 | 440 |2178 | 179k|  1 |   0 |   0 | 2.868882e+01 | 1.366061e+02 | 376.17%| unknown
  323s|  4300 |  4301 |540548 | 124.4 |   106M | 115 |2000 | 440 |1997 | 183k|  7 |   0 |   0 | 2.868882e+01 | 1.366061e+02 | 376.17%| unknown
  330s|  4400 |  4401 |551129 | 124.0 |   106M | 115 |2000 | 440 |1796 | 187k| 10 |   0 |   0 | 2.869077e+01 | 1.366061e+02 | 376.13%| unknown
  336s|  4500 |  4501 |564644 | 124.2 |   108M | 115 |2000 | 440 |2106 | 191k|  6 |   0 |   0 | 2.869077e+01 | 1.366061e+02 | 376.13%| unknown
  341s|  4600 |  4601 |574767 | 123.7 |   109M | 115 |2000 | 440 |1946 | 195k|  8 |   0 |   0 | 2.869371e+01 | 1.366061e+02 | 376.08%| unknown
  353s|  4700 |  4701 |586978 | 123.7 |   111M | 115 |2000 | 440 |2067 | 198k|  1 |   0 |   0 | 2.869371e+01 | 1.366061e+02 | 376.08%| unknown
  359s|  4800 |  4801 |597383 | 123.3 |   112M | 115 |2000 | 440 |2034 | 202k|  1 |   0 |   0 | 2.869371e+01 | 1.366061e+02 | 376.08%| unknown
  365s|  4900 |  4901 |607363 | 122.8 |   114M | 115 |2000 | 440 |1827 | 205k|  1 |   0 |   0 | 2.869371e+01 | 1.366061e+02 | 376.08%| unknown
  372s|  5000 |  5001 |620417 | 123.0 |   116M | 115 |2000 | 440 |2089 | 209k|  1 |   0 |   0 | 2.869371e+01 | 1.366061e+02 | 376.08%| unknown
  378s|  5100 |  5101 |631841 | 122.8 |   117M | 115 |2000 | 440 |1952 | 213k|  1 |   0 |   0 | 2.870044e+01 | 1.366061e+02 | 375.97%| unknown
  384s|  5200 |  5201 |643679 | 122.7 |   119M | 115 |2000 | 440 |2107 | 216k|  1 |   0 |   0 | 2.870044e+01 | 1.366061e+02 | 375.97%| unknown
  390s|  5300 |  5301 |654463 | 122.4 |   119M | 115 |2000 | 440 |2134 | 219k| 10 |   0 |   0 | 2.870044e+01 | 1.366061e+02 | 375.97%| unknown
  396s|  5400 |  5401 |665242 | 122.2 |   121M | 115 |2000 | 440 |2167 | 223k|  8 |   0 |   0 | 2.870044e+01 | 1.366061e+02 | 375.97%| unknown
  403s|  5500 |  5501 |680231 | 122.7 |   123M | 115 |2000 | 440 |2305 | 227k|  7 |   0 |   0 | 2.870044e+01 | 1.366061e+02 | 375.97%| unknown
  409s|  5600 |  5601 |694353 | 123.0 |   125M | 115 |2000 | 440 |2222 | 231k|  8 |   0 |   0 | 2.870044e+01 | 1.366061e+02 | 375.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|  5700 |  5701 |708552 | 123.3 |   125M | 115 |2000 | 440 |2096 | 235k|  6 |   0 |   0 | 2.870044e+01 | 1.366061e+02 | 375.97%| unknown
  433s|  5800 |  5801 |725249 | 124.1 |   128M | 115 |2000 | 440 |1791 | 240k|  1 |   0 |   0 | 2.870044e+01 | 1.366061e+02 | 375.97%| unknown
  440s|  5900 |  5901 |738812 | 124.3 |   129M | 115 |2000 | 440 |2154 | 244k|  1 |   0 |   0 | 2.876795e+01 | 1.366061e+02 | 374.86%| unknown
  446s|  6000 |  6001 |750764 | 124.2 |   132M | 115 |2000 | 440 |1869 | 247k|  9 |   0 |   0 | 2.876795e+01 | 1.366061e+02 | 374.86%| unknown
  455s|  6100 |  6101 |762993 | 124.2 |   132M | 115 |2000 | 440 |2102 | 251k|  1 |   0 |   0 | 2.876795e+01 | 1.366061e+02 | 374.86%| unknown
  462s|  6200 |  6201 |775728 | 124.2 |   135M | 115 |2000 | 440 |1965 | 255k|  6 |   0 |   0 | 2.876795e+01 | 1.366061e+02 | 374.86%| unknown
  469s|  6300 |  6301 |789675 | 124.5 |   135M | 115 |2000 | 440 |2007 | 259k|  1 |   0 |   0 | 2.876795e+01 | 1.366061e+02 | 374.86%| unknown
  474s|  6400 |  6401 |801287 | 124.3 |   138M | 115 |2000 | 440 |1880 | 263k|  9 |   0 |   0 | 2.876795e+01 | 1.366061e+02 | 374.86%| unknown
  480s|  6500 |  6501 |814708 | 124.5 |   139M | 115 |2000 | 440 |2148 | 266k|  1 |   0 |   0 | 2.885190e+01 | 1.366061e+02 | 373.47%| unknown
  499s|  6600 |  6601 |826621 | 124.4 |   141M | 115 |2000 | 440 |2162 | 269k|  1 |   0 |   0 | 2.885190e+01 | 1.366061e+02 | 373.47%| unknown
  504s|  6700 |  6701 |836160 | 124.0 |   141M | 115 |2000 | 440 |1743 | 272k|  1 |   0 |   0 | 2.885190e+01 | 1.366061e+02 | 373.47%| unknown
  510s|  6800 |  6801 |847811 | 123.9 |   143M | 115 |2000 | 440 |2268 | 276k|  8 |   0 |   0 | 2.885752e+01 | 1.366061e+02 | 373.38%| unknown
  516s|  6900 |  6901 |857579 | 123.5 |   144M | 115 |2000 | 440 |2181 | 279k| 10 |   0 |   0 | 2.885752e+01 | 1.366061e+02 | 373.38%| unknown
  521s|  7000 |  7001 |867194 | 123.1 |   146M | 115 |2000 | 440 |1844 | 282k|  1 |   0 |   0 | 2.885752e+01 | 1.366061e+02 | 373.38%| unknown
  539s|  7100 |  7101 |883794 | 123.7 |   147M | 115 |2000 | 440 |2185 | 287k|  6 |   0 |   0 | 2.885752e+01 | 1.366061e+02 | 373.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|  7200 |  7201 |896091 | 123.7 |   149M | 115 |2000 | 440 |2177 | 290k|  9 |   0 |   0 | 2.888718e+01 | 1.366061e+02 | 372.90%| unknown
  550s|  7300 |  7301 |908790 | 123.7 |   151M | 115 |2000 | 440 |1950 | 294k|  1 |   0 |   0 | 2.888718e+01 | 1.366061e+02 | 372.90%| unknown
  556s|  7400 |  7401 |923905 | 124.1 |   152M | 115 |2000 | 440 |1802 | 298k| 10 |   0 |   0 | 2.888718e+01 | 1.366061e+02 | 372.90%| unknown
  562s|  7500 |  7501 |937333 | 124.2 |   155M | 115 |2000 | 440 |2233 | 302k|  1 |   0 |   0 | 2.890405e+01 | 1.366061e+02 | 372.62%| unknown
  574s|  7600 |  7601 |950601 | 124.3 |   156M | 115 |2000 | 440 |2313 | 305k|  7 |   0 |   0 | 2.890405e+01 | 1.366061e+02 | 372.62%| unknown
  580s|  7700 |  7701 |965303 | 124.6 |   158M | 115 |2000 | 440 |2348 | 309k|  6 |   0 |   0 | 2.912263e+01 | 1.366061e+02 | 369.07%| unknown
  586s|  7800 |  7801 |981396 | 125.1 |   160M | 115 |2000 | 440 |1953 | 313k| 10 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  591s|  7900 |  7901 |994819 | 125.2 |   162M | 115 |2000 | 440 |1878 | 317k|  1 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  622s|  8000 |  8001 |  1007k| 125.3 |   163M | 115 |2000 | 440 |2157 | 320k|  1 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  627s|  8100 |  8101 |  1017k| 125.0 |   164M | 115 |2000 | 440 |1839 | 323k|  9 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  635s|  8200 |  8201 |  1032k| 125.2 |   165M | 115 |2000 | 440 |1867 | 327k|  9 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  642s|  8300 |  8301 |  1049k| 125.7 |   167M | 115 |2000 | 440 |1772 | 332k| 10 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  648s|  8400 |  8401 |  1061k| 125.7 |   168M | 115 |2000 | 440 |1832 | 335k|  9 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  655s|  8500 |  8501 |  1078k| 126.2 |   171M | 115 |2000 | 440 |1918 | 340k|  3 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  661s|  8600 |  8601 |  1091k| 126.3 |   172M | 115 |2000 | 440 |1862 | 344k|  9 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|  8700 |  8701 |  1105k| 126.4 |   173M | 115 |2000 | 440 |2286 | 347k|  8 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  673s|  8800 |  8801 |  1116k| 126.3 |   175M | 115 |2000 | 440 |2198 | 350k|  1 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  679s|  8900 |  8901 |  1129k| 126.3 |   176M | 115 |2000 | 440 |2221 | 354k|  6 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  685s|  9000 |  9001 |  1142k| 126.3 |   179M | 115 |2000 | 440 |1837 | 357k|  7 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  692s|  9100 |  9101 |  1156k| 126.5 |   180M | 115 |2000 | 440 |1965 | 361k|  5 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  698s|  9200 |  9201 |  1168k| 126.4 |   182M | 115 |2000 | 440 |1791 | 364k|  2 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  705s|  9300 |  9301 |  1184k| 126.8 |   183M | 115 |2000 | 440 |2090 | 368k|  3 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  712s|  9400 |  9401 |  1197k| 126.8 |   184M | 115 |2000 | 440 |2078 | 372k|  1 |   0 |   0 | 2.915421e+01 | 1.366061e+02 | 368.56%| unknown
  719s|  9500 |  9501 |  1214k| 127.2 |   188M | 115 |2000 | 440 |2001 | 376k|  8 |   0 |   0 | 2.916363e+01 | 1.366061e+02 | 368.41%| unknown
  723s|  9600 |  9601 |  1229k| 127.5 |   189M | 115 |2000 | 440 |1818 | 380k|  8 |   0 |   0 | 2.916363e+01 | 1.366061e+02 | 368.41%| unknown
  728s|  9700 |  9701 |  1244k| 127.7 |   190M | 115 |2000 | 440 |2145 | 385k|  7 |   0 |   0 | 2.916363e+01 | 1.366061e+02 | 368.41%| unknown
  735s|  9800 |  9801 |  1260k| 128.0 |   192M | 115 |2000 | 440 |2062 | 388k|  5 |   0 |   0 | 2.916363e+01 | 1.366061e+02 | 368.41%| unknown
  741s|  9900 |  9901 |  1275k| 128.3 |   194M | 115 |2000 | 440 |2099 | 393k|  4 |   0 |   0 | 2.916363e+01 | 1.366061e+02 | 368.41%| unknown
  749s| 10000 | 10001 |  1291k| 128.6 |   196M | 115 |2000 | 440 |2034 | 397k|  1 |   0 |   0 | 2.916363e+01 | 1.366061e+02 | 368.41%| unknown
  756s| 10100 | 10101 |  1306k| 128.8 |   198M | 115 |2000 | 440 |1991 | 401k|  6 |   0 |   0 | 2.916363e+01 | 1.366061e+02 | 368.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 10200 | 10201 |  1318k| 128.7 |   198M | 115 |2000 | 440 |1908 | 405k|  6 |   0 |   0 | 2.916363e+01 | 1.366061e+02 | 368.41%| unknown
  767s| 10300 | 10301 |  1332k| 128.9 |   201M | 115 |2000 | 440 |2280 | 408k| 10 |   0 |   0 | 2.916542e+01 | 1.366061e+02 | 368.38%| unknown
  772s| 10400 | 10401 |  1347k| 129.0 |   202M | 115 |2000 | 440 |2171 | 412k|  9 |   0 |   0 | 2.924961e+01 | 1.366061e+02 | 367.04%| unknown
  794s| 10500 | 10501 |  1363k| 129.3 |   204M | 115 |2000 | 440 |2079 | 417k|  9 |   0 |   0 | 2.924961e+01 | 1.366061e+02 | 367.04%| unknown
  800s| 10600 | 10601 |  1376k| 129.3 |   205M | 115 |2000 | 440 |2085 | 421k|  8 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  805s| 10700 | 10701 |  1389k| 129.4 |   208M | 115 |2000 | 440 |2333 | 425k|  9 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  812s| 10800 | 10801 |  1403k| 129.4 |   208M | 115 |2000 | 440 |2196 | 429k| 11 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  819s| 10900 | 10901 |  1419k| 129.7 |   211M | 115 |2000 | 440 |2136 | 433k| 10 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  825s| 11000 | 11001 |  1433k| 129.8 |   212M | 115 |2000 | 440 |2088 | 437k|  1 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  831s| 11100 | 11101 |  1446k| 129.8 |   214M | 115 |2000 | 440 |2219 | 440k|  9 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  837s| 11200 | 11201 |  1460k| 129.9 |   215M | 115 |2000 | 440 |1757 | 445k|  4 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  842s| 11300 | 11301 |  1474k| 130.0 |   219M | 115 |2000 | 440 |1838 | 449k|  1 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  847s| 11400 | 11401 |  1488k| 130.1 |   220M | 115 |2000 | 440 |2218 | 452k|  9 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  853s| 11500 | 11501 |  1501k| 130.0 |   221M | 115 |2000 | 440 |2060 | 456k|  7 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
  871s| 11600 | 11601 |  1517k| 130.3 |   223M | 115 |2000 | 440 |2050 | 460k|  9 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 11700 | 11701 |  1532k| 130.5 |   224M | 115 |2000 | 440 |2233 | 465k|  5 |   0 |   0 | 2.938672e+01 | 1.366061e+02 | 364.86%| unknown
