2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 exp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 99100 | 32941 |  1758k|  17.7 |   369M |  30 | 148 |  73 | 186 | 492k|  1 | 286 | 820 | 4.907571e+02 | 5.776921e+02 |  17.71%|  59.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 99200 | 32945 |  1759k|  17.7 |   369M |  30 | 148 |  73 |   0 | 492k|  0 | 286 | 820 | 4.907601e+02 | 5.776921e+02 |  17.71%|  59.88%
  149s| 99300 | 32939 |  1760k|  17.7 |   369M |  30 | 148 |  73 | 195 | 492k|  5 | 287 | 820 | 4.907635e+02 | 5.776921e+02 |  17.71%|  59.90%
  149s| 99400 | 32919 |  1761k|  17.7 |   369M |  30 | 148 |  73 |   0 | 493k|  0 | 288 | 820 | 4.907810e+02 | 5.776921e+02 |  17.71%|  59.93%
  149s| 99500 | 32927 |  1763k|  17.7 |   370M |  30 | 148 |  73 |   0 | 493k|  0 | 288 | 820 | 4.907810e+02 | 5.776921e+02 |  17.71%|  59.94%
  149s| 99600 | 32923 |  1764k|  17.7 |   370M |  30 | 148 |  73 |   0 | 493k|  0 | 288 | 820 | 4.908421e+02 | 5.776921e+02 |  17.69%|  59.97%
  149s| 99700 | 32905 |  1765k|  17.7 |   370M |  30 | 148 |  73 |   0 | 494k|  0 | 288 | 820 | 4.910127e+02 | 5.776921e+02 |  17.65%|  60.00%
  149s| 99800 | 32901 |  1767k|  17.7 |   370M |  30 | 148 |  73 |   0 | 494k|  0 | 288 | 820 | 4.910363e+02 | 5.776921e+02 |  17.65%|  60.03%
  149s| 99900 | 32901 |  1768k|  17.7 |   370M |  30 | 148 |  73 | 187 | 495k|  4 | 288 | 820 | 4.910556e+02 | 5.776921e+02 |  17.64%|  60.07%
  149s|100000 | 32901 |  1769k|  17.7 |   370M |  30 | 148 |  73 | 202 | 495k|  4 | 288 | 820 | 4.910955e+02 | 5.776921e+02 |  17.63%|  60.10%
  150s|100100 | 32893 |  1771k|  17.7 |   370M |  30 | 148 |  73 |   0 | 495k|  0 | 288 | 820 | 4.911863e+02 | 5.776921e+02 |  17.61%|  60.14%
  150s|100200 | 32897 |  1772k|  17.7 |   370M |  30 | 148 |  73 |   0 | 496k|  0 | 289 | 820 | 4.911964e+02 | 5.776921e+02 |  17.61%|  60.16%
  150s|100300 | 32891 |  1773k|  17.7 |   370M |  30 | 148 |  73 | 189 | 496k|  2 | 290 | 820 | 4.912926e+02 | 5.776921e+02 |  17.59%|  60.18%
  150s|100400 | 32889 |  1774k|  17.7 |   370M |  30 | 148 |  73 | 192 | 496k|  4 | 290 | 821 | 4.913387e+02 | 5.776921e+02 |  17.58%|  60.21%
  150s|100500 | 32871 |  1775k|  17.7 |   370M |  30 | 148 |  73 | 211 | 497k|  5 | 290 | 821 | 4.913528e+02 | 5.776921e+02 |  17.57%|  60.25%
  150s|100600 | 32867 |  1776k|  17.7 |   370M |  30 | 148 |  73 | 220 | 497k|  1 | 291 | 821 | 4.914783e+02 | 5.776921e+02 |  17.54%|  60.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|100700 | 32877 |  1777k|  17.6 |   370M |  30 | 148 |  73 | 207 | 497k|  4 | 291 | 821 | 4.914827e+02 | 5.776921e+02 |  17.54%|  60.29%
  150s|100800 | 32885 |  1778k|  17.6 |   370M |  30 | 148 |  73 | 202 | 498k|  1 | 291 | 821 | 4.915372e+02 | 5.776921e+02 |  17.53%|  60.31%
  150s|100900 | 32881 |  1779k|  17.6 |   370M |  30 | 148 |  73 | 188 | 498k|  3 | 291 | 821 | 4.915535e+02 | 5.776921e+02 |  17.52%|  60.33%
  150s|101000 | 32873 |  1781k|  17.6 |   370M |  30 | 148 |  73 |   0 | 498k|  0 | 292 | 822 | 4.916092e+02 | 5.776921e+02 |  17.51%|  60.36%
  151s|101100 | 32867 |  1782k|  17.6 |   370M |  30 | 148 |  73 |   0 | 499k|  0 | 292 | 822 | 4.916305e+02 | 5.776921e+02 |  17.51%|  60.39%
  151s|101200 | 32853 |  1783k|  17.6 |   370M |  30 | 148 |  73 |   0 | 499k|  0 | 292 | 823 | 4.916668e+02 | 5.776921e+02 |  17.50%|  60.41%
  151s|101300 | 32855 |  1785k|  17.6 |   370M |  30 | 148 |  73 |   0 | 500k|  0 | 292 | 824 | 4.917105e+02 | 5.776921e+02 |  17.49%|  60.44%
  151s|101400 | 32869 |  1786k|  17.6 |   370M |  30 | 148 |  73 | 193 | 500k|  4 | 292 | 825 | 4.917813e+02 | 5.776921e+02 |  17.47%|  60.46%
  151s|101500 | 32881 |  1787k|  17.6 |   370M |  30 | 148 |  73 | 200 | 500k|  4 | 292 | 825 | 4.918754e+02 | 5.776921e+02 |  17.45%|  60.48%
  151s|101600 | 32875 |  1788k|  17.6 |   371M |  30 | 148 |  73 | 183 | 501k|  2 | 292 | 825 | 4.919293e+02 | 5.776921e+02 |  17.43%|  60.51%
  151s|101700 | 32889 |  1790k|  17.6 |   371M |  30 | 148 |  73 |   0 | 501k|  0 | 292 | 826 | 4.919293e+02 | 5.776921e+02 |  17.43%|  60.54%
  151s|101800 | 32879 |  1791k|  17.6 |   371M |  30 | 148 |  73 |   0 | 501k|  0 | 293 | 826 | 4.919697e+02 | 5.776921e+02 |  17.42%|  60.56%
  151s|101900 | 32873 |  1792k|  17.6 |   371M |  30 | 148 |  73 |   0 | 502k|  0 | 293 | 826 | 4.919930e+02 | 5.776921e+02 |  17.42%|  60.58%
  152s|102000 | 32869 |  1794k|  17.6 |   371M |  30 | 148 |  73 | 204 | 502k|  4 | 293 | 826 | 4.920030e+02 | 5.776921e+02 |  17.42%|  60.61%
  152s|102100 | 32881 |  1794k|  17.6 |   371M |  30 | 148 |  73 |   0 | 502k|  0 | 293 | 826 | 4.920216e+02 | 5.776921e+02 |  17.41%|  60.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|102200 | 32875 |  1796k|  17.6 |   371M |  30 | 148 |  73 |   0 | 503k|  0 | 293 | 826 | 4.920606e+02 | 5.776921e+02 |  17.40%|  60.66%
  152s|102300 | 32857 |  1797k|  17.6 |   373M |  30 | 148 |  73 |   0 | 503k|  0 | 293 | 826 | 4.920991e+02 | 5.776921e+02 |  17.39%|  60.69%
  152s|102400 | 32847 |  1798k|  17.6 |   373M |  30 | 148 |  73 | 197 | 503k|  5 | 294 | 826 | 4.921196e+02 | 5.776921e+02 |  17.39%|  60.71%
  152s|102500 | 32843 |  1799k|  17.6 |   374M |  30 | 148 |  73 |   0 | 504k|  0 | 294 | 826 | 4.921628e+02 | 5.776921e+02 |  17.38%|  60.74%
  152s|102600 | 32837 |  1800k|  17.5 |   374M |  30 | 148 |  73 | 232 | 504k|  4 | 294 | 826 | 4.922275e+02 | 5.776921e+02 |  17.36%|  60.76%
  152s|102700 | 32829 |  1802k|  17.5 |   374M |  30 | 148 |  73 | 240 | 504k|  5 | 294 | 827 | 4.922712e+02 | 5.776921e+02 |  17.35%|  60.79%
  152s|102800 | 32835 |  1803k|  17.5 |   374M |  30 | 148 |  73 |   0 | 505k|  0 | 294 | 827 | 4.923492e+02 | 5.776921e+02 |  17.33%|  61.11%
  153s|102900 | 32829 |  1804k|  17.5 |   374M |  30 | 148 |  73 |   0 | 505k|  0 | 294 | 827 | 4.923651e+02 | 5.776921e+02 |  17.33%|  61.13%
  153s|103000 | 32821 |  1805k|  17.5 |   374M |  30 | 148 |  73 | 198 | 506k|  1 | 295 | 827 | 4.923875e+02 | 5.776921e+02 |  17.32%|  61.16%
  153s|103100 | 32819 |  1807k|  17.5 |   375M |  30 | 148 |  73 | 221 | 506k|  6 | 295 | 827 | 4.924264e+02 | 5.776921e+02 |  17.32%|  61.17%
  153s|103200 | 32829 |  1808k|  17.5 |   375M |  30 | 148 |  73 |   0 | 506k|  0 | 296 | 827 | 4.924652e+02 | 5.776921e+02 |  17.31%|  61.19%
  153s|103300 | 32835 |  1809k|  17.5 |   375M |  30 | 148 |  73 | 215 | 507k|  5 | 296 | 827 | 4.924761e+02 | 5.776921e+02 |  17.30%|  61.20%
  153s|103400 | 32843 |  1810k|  17.5 |   375M |  30 | 148 |  73 | 205 | 507k|  0 | 296 | 827 | 4.925001e+02 | 5.776921e+02 |  17.30%|  61.25%
  153s|103500 | 32835 |  1812k|  17.5 |   375M |  30 | 148 |  73 |   0 | 507k|  0 | 296 | 827 | 4.925011e+02 | 5.776921e+02 |  17.30%|  61.28%
  153s|103600 | 32823 |  1813k|  17.5 |   375M |  30 | 148 |  73 | 195 | 508k|  3 | 296 | 828 | 4.925821e+02 | 5.776921e+02 |  17.28%|  61.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|103700 | 32807 |  1814k|  17.5 |   375M |  30 | 148 |  73 |   0 | 508k|  0 | 296 | 828 | 4.926027e+02 | 5.776921e+02 |  17.27%|  61.34%
  153s|103800 | 32801 |  1815k|  17.5 |   375M |  30 | 148 |  73 | 206 | 508k|  2 | 296 | 828 | 4.926304e+02 | 5.776921e+02 |  17.27%|  61.36%
  154s|103900 | 32799 |  1816k|  17.5 |   376M |  30 | 148 |  73 |   0 | 509k|  0 | 296 | 831 | 4.926659e+02 | 5.776921e+02 |  17.26%|  61.38%
  154s|104000 | 32809 |  1818k|  17.5 |   376M |  30 | 148 |  73 | 209 | 509k|  7 | 297 | 831 | 4.927290e+02 | 5.776921e+02 |  17.24%|  61.39%
  154s|104100 | 32803 |  1818k|  17.5 |   376M |  30 | 148 |  73 | 221 | 509k|  4 | 298 | 831 | 4.927328e+02 | 5.776921e+02 |  17.24%|  61.42%
  154s|104200 | 32789 |  1820k|  17.5 |   376M |  30 | 148 |  73 | 216 | 510k|  4 | 298 | 831 | 4.927613e+02 | 5.776921e+02 |  17.24%|  61.45%
  154s|104300 | 32769 |  1821k|  17.5 |   376M |  30 | 148 |  73 | 218 | 510k|  5 | 299 | 831 | 4.928082e+02 | 5.776921e+02 |  17.22%|  61.49%
  154s|104400 | 32761 |  1822k|  17.5 |   376M |  30 | 148 |  73 | 200 | 510k|  2 | 299 | 831 | 4.928134e+02 | 5.776921e+02 |  17.22%|  61.51%
  154s|104500 | 32763 |  1823k|  17.4 |   376M |  30 | 148 |  73 | 194 | 511k|  4 | 299 | 831 | 4.928134e+02 | 5.776921e+02 |  17.22%|  61.53%
  154s|104600 | 32759 |  1824k|  17.4 |   376M |  30 | 148 |  73 |   0 | 511k|  0 | 299 | 832 | 4.928333e+02 | 5.776921e+02 |  17.22%|  61.56%
  154s|104700 | 32759 |  1826k|  17.4 |   376M |  30 | 148 |  73 | 227 | 511k|  4 | 299 | 832 | 4.928446e+02 | 5.776921e+02 |  17.22%|  61.57%
  155s|104800 | 32749 |  1827k|  17.4 |   376M |  30 | 148 |  73 | 219 | 512k|  4 | 299 | 833 | 4.929343e+02 | 5.776921e+02 |  17.19%|  61.63%
  155s|104900 | 32739 |  1828k|  17.4 |   377M |  30 | 148 |  73 | 206 | 512k|  5 | 300 | 834 | 4.930470e+02 | 5.776921e+02 |  17.17%|  61.67%
  155s|105000 | 32733 |  1830k|  17.4 |   377M |  30 | 148 |  73 |   0 | 513k|  0 | 300 | 834 | 4.930705e+02 | 5.776921e+02 |  17.16%|  61.68%
  155s|105100 | 32743 |  1831k|  17.4 |   377M |  30 | 148 |  73 | 206 | 513k|  5 | 301 | 835 | 4.930705e+02 | 5.776921e+02 |  17.16%|  61.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|105200 | 32725 |  1832k|  17.4 |   377M |  30 | 148 |  73 |   0 | 513k|  0 | 303 | 835 | 4.931541e+02 | 5.776921e+02 |  17.14%|  61.73%
  155s|105300 | 32731 |  1833k|  17.4 |   377M |  30 | 148 |  73 | 203 | 514k|  1 | 303 | 835 | 4.932814e+02 | 5.776921e+02 |  17.11%|  61.75%
  155s|105400 | 32735 |  1834k|  17.4 |   377M |  30 | 148 |  73 | 188 | 514k|  1 | 303 | 837 | 4.933074e+02 | 5.776921e+02 |  17.11%|  61.77%
  155s|105500 | 32729 |  1836k|  17.4 |   377M |  30 | 148 |  73 |   0 | 514k|  0 | 305 | 837 | 4.933239e+02 | 5.776921e+02 |  17.10%|  61.80%
  155s|105600 | 32717 |  1837k|  17.4 |   377M |  30 | 148 |  73 |   0 | 515k|  0 | 305 | 838 | 4.934362e+02 | 5.776921e+02 |  17.08%|  61.83%
  156s|105700 | 32713 |  1838k|  17.4 |   377M |  30 | 148 |  73 | 227 | 515k|  3 | 306 | 838 | 4.934410e+02 | 5.776921e+02 |  17.07%|  61.85%
  156s|105800 | 32709 |  1840k|  17.4 |   377M |  30 | 148 |  73 |   0 | 515k|  0 | 306 | 838 | 4.936426e+02 | 5.776921e+02 |  17.03%|  61.87%
  156s|105900 | 32721 |  1841k|  17.4 |   377M |  30 | 148 |  73 | 200 | 516k|  6 | 306 | 838 | 4.936426e+02 | 5.776921e+02 |  17.03%|  61.89%
  156s|106000 | 32705 |  1842k|  17.4 |   377M |  30 | 148 |  73 |   0 | 516k|  0 | 306 | 838 | 4.937040e+02 | 5.776921e+02 |  17.01%|  61.92%
  156s|106100 | 32693 |  1843k|  17.4 |   377M |  30 | 148 |  73 |   0 | 517k|  0 | 306 | 838 | 4.937199e+02 | 5.776921e+02 |  17.01%|  61.95%
  156s|106200 | 32703 |  1845k|  17.4 |   377M |  30 | 148 |  73 |   0 | 517k|  0 | 306 | 838 | 4.937723e+02 | 5.776921e+02 |  17.00%|  61.97%
  156s|106300 | 32687 |  1846k|  17.4 |   378M |  30 | 148 |  73 |   0 | 517k|  0 | 306 | 838 | 4.938303e+02 | 5.776921e+02 |  16.98%|  62.01%
  156s|106400 | 32677 |  1847k|  17.4 |   378M |  30 | 148 |  73 | 194 | 518k|  2 | 306 | 839 | 4.938464e+02 | 5.776921e+02 |  16.98%|  62.03%
  156s|106500 | 32661 |  1849k|  17.4 |   378M |  30 | 148 |  73 |   0 | 518k|  0 | 306 | 839 | 4.938684e+02 | 5.776921e+02 |  16.97%|  62.05%
  157s|106600 | 32671 |  1850k|  17.4 |   378M |  30 | 148 |  73 |   0 | 518k|  0 | 306 | 839 | 4.938805e+02 | 5.776921e+02 |  16.97%|  62.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|106700 | 32661 |  1851k|  17.3 |   378M |  30 | 148 |  73 |   0 | 519k|  0 | 307 | 839 | 4.938999e+02 | 5.776921e+02 |  16.97%|  62.10%
  157s|106800 | 32663 |  1852k|  17.3 |   378M |  30 | 148 |  73 | 197 | 519k|  0 | 307 | 839 | 4.939323e+02 | 5.776921e+02 |  16.96%|  62.13%
  157s|106900 | 32657 |  1853k|  17.3 |   378M |  30 | 148 |  73 | 217 | 519k|  6 | 307 | 839 | 4.940350e+02 | 5.776921e+02 |  16.93%|  62.15%
  157s|107000 | 32655 |  1854k|  17.3 |   378M |  30 | 148 |  73 | 224 | 520k|  3 | 307 | 839 | 4.940654e+02 | 5.776921e+02 |  16.93%|  62.17%
  157s|107100 | 32659 |  1856k|  17.3 |   378M |  30 | 148 |  73 | 214 | 520k|  6 | 308 | 840 | 4.940654e+02 | 5.776921e+02 |  16.93%|  62.18%
  157s|107200 | 32651 |  1857k|  17.3 |   378M |  30 | 148 |  73 | 208 | 520k|  1 | 308 | 842 | 4.941755e+02 | 5.776921e+02 |  16.90%|  62.21%
  157s|107300 | 32651 |  1858k|  17.3 |   379M |  30 | 148 |  73 |   0 | 521k|  0 | 308 | 842 | 4.941765e+02 | 5.776921e+02 |  16.90%|  62.23%
  157s|107400 | 32641 |  1859k|  17.3 |   379M |  30 | 148 |  73 |   0 | 521k|  0 | 308 | 842 | 4.941802e+02 | 5.776921e+02 |  16.90%|  62.25%
  158s|107500 | 32657 |  1860k|  17.3 |   379M |  30 | 148 |  73 | 207 | 521k|  2 | 308 | 844 | 4.942162e+02 | 5.776921e+02 |  16.89%|  62.27%
  158s|107600 | 32645 |  1861k|  17.3 |   379M |  30 | 148 |  73 | 222 | 522k|  4 | 309 | 844 | 4.943092e+02 | 5.776921e+02 |  16.87%|  62.30%
  158s|107700 | 32657 |  1863k|  17.3 |   379M |  30 | 148 |  73 |   0 | 522k|  0 | 309 | 846 | 4.943465e+02 | 5.776921e+02 |  16.86%|  62.33%
  158s|107800 | 32643 |  1864k|  17.3 |   379M |  30 | 148 |  73 |   0 | 522k|  0 | 309 | 846 | 4.944035e+02 | 5.776921e+02 |  16.85%|  62.43%
  158s|107900 | 32639 |  1865k|  17.3 |   379M |  30 | 148 |  73 |   0 | 523k|  0 | 309 | 846 | 4.944511e+02 | 5.776921e+02 |  16.84%|  62.45%
  158s|108000 | 32645 |  1866k|  17.3 |   379M |  30 | 148 |  73 |   0 | 523k|  0 | 309 | 846 | 4.944532e+02 | 5.776921e+02 |  16.83%|  62.48%
  158s|108100 | 32639 |  1867k|  17.3 |   379M |  30 | 148 |  73 | 218 | 523k|  5 | 310 | 846 | 4.944572e+02 | 5.776921e+02 |  16.83%|  62.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|108200 | 32635 |  1869k|  17.3 |   379M |  30 | 148 |  73 |   0 | 524k|  0 | 310 | 846 | 4.945574e+02 | 5.776921e+02 |  16.81%|  62.53%
  158s|108300 | 32625 |  1870k|  17.3 |   379M |  30 | 148 |  73 |   0 | 524k|  0 | 310 | 847 | 4.945741e+02 | 5.776921e+02 |  16.81%|  62.56%
  158s|108400 | 32633 |  1871k|  17.3 |   380M |  30 | 148 |  73 | 195 | 524k|  4 | 310 | 847 | 4.945963e+02 | 5.776921e+02 |  16.80%|  62.58%
  159s|108500 | 32635 |  1872k|  17.3 |   380M |  30 | 148 |  73 | 210 | 525k|  2 | 310 | 847 | 4.946076e+02 | 5.776921e+02 |  16.80%|  62.60%
  159s|108600 | 32623 |  1873k|  17.2 |   380M |  30 | 148 |  73 |   0 | 525k|  0 | 310 | 847 | 4.946447e+02 | 5.776921e+02 |  16.79%|  62.62%
  159s|108700 | 32621 |  1874k|  17.2 |   380M |  30 | 148 |  73 |   0 | 525k|  0 | 310 | 847 | 4.947134e+02 | 5.776921e+02 |  16.77%|  62.64%
  159s|108800 | 32613 |  1876k|  17.2 |   380M |  30 | 148 |  73 |   0 | 526k|  0 | 310 | 847 | 4.947336e+02 | 5.776921e+02 |  16.77%|  62.66%
  159s|108900 | 32603 |  1877k|  17.2 |   380M |  30 | 148 |  73 |   0 | 526k|  0 | 310 | 848 | 4.947988e+02 | 5.776921e+02 |  16.75%|  62.69%
  159s|109000 | 32601 |  1878k|  17.2 |   380M |  30 | 148 |  73 |   0 | 527k|  0 | 310 | 848 | 4.948248e+02 | 5.776921e+02 |  16.75%|  62.71%
  159s|109100 | 32605 |  1879k|  17.2 |   380M |  30 | 148 |  73 |   0 | 527k|  0 | 310 | 848 | 4.948828e+02 | 5.776921e+02 |  16.73%|  62.76%
  159s|109200 | 32599 |  1881k|  17.2 |   380M |  30 | 148 |  73 |   0 | 527k|  0 | 310 | 848 | 4.949281e+02 | 5.776921e+02 |  16.72%|  62.79%
  159s|109300 | 32599 |  1882k|  17.2 |   380M |  30 | 148 |  73 |   0 | 528k|  0 | 312 | 848 | 4.950155e+02 | 5.776921e+02 |  16.70%|  62.82%
  160s|109400 | 32587 |  1883k|  17.2 |   380M |  30 | 148 |  73 | 216 | 528k|  5 | 312 | 850 | 4.950460e+02 | 5.776921e+02 |  16.69%|  62.87%
  160s|109500 | 32569 |  1884k|  17.2 |   380M |  30 | 148 |  73 |   0 | 528k|  0 | 313 | 850 | 4.951529e+02 | 5.776921e+02 |  16.67%|  62.90%
  160s|109600 | 32563 |  1885k|  17.2 |   380M |  30 | 148 |  73 |   0 | 529k|  0 | 314 | 850 | 4.951711e+02 | 5.776921e+02 |  16.67%|  62.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|109700 | 32547 |  1887k|  17.2 |   380M |  30 | 148 |  73 | 207 | 529k|  3 | 314 | 850 | 4.952153e+02 | 5.776921e+02 |  16.65%|  62.96%
  160s|109800 | 32555 |  1888k|  17.2 |   381M |  30 | 148 |  73 | 207 | 529k|  5 | 314 | 853 | 4.952408e+02 | 5.776921e+02 |  16.65%|  62.98%
  160s|109900 | 32543 |  1889k|  17.2 |   381M |  30 | 148 |  73 | 204 | 530k|  4 | 314 | 854 | 4.952913e+02 | 5.776921e+02 |  16.64%|  63.00%
  160s|110000 | 32541 |  1890k|  17.2 |   382M |  30 | 148 |  73 |   0 | 530k|  0 | 314 | 855 | 4.953752e+02 | 5.776921e+02 |  16.62%|  63.03%
  160s|110100 | 32531 |  1892k|  17.2 |   383M |  30 | 148 |  73 | 198 | 530k|  2 | 314 | 855 | 4.954208e+02 | 5.776921e+02 |  16.61%|  63.06%
  160s|110200 | 32523 |  1893k|  17.2 |   383M |  30 | 148 |  73 | 220 | 531k|  4 | 314 | 855 | 4.954417e+02 | 5.776921e+02 |  16.60%|  63.08%
  161s|110300 | 32509 |  1894k|  17.2 |   383M |  30 | 148 |  73 |   0 | 531k|  0 | 314 | 855 | 4.954762e+02 | 5.776921e+02 |  16.59%|  63.11%
  161s|110400 | 32503 |  1896k|  17.2 |   383M |  30 | 148 |  73 | 211 | 532k|  1 | 315 | 855 | 4.955355e+02 | 5.776921e+02 |  16.58%|  63.14%
  161s|110500 | 32501 |  1897k|  17.2 |   383M |  30 | 148 |  73 | 207 | 532k|  8 | 315 | 855 | 4.956255e+02 | 5.776921e+02 |  16.56%|  63.16%
  161s|110600 | 32511 |  1898k|  17.2 |   383M |  30 | 148 |  73 | 214 | 532k|  1 | 316 | 855 | 4.956482e+02 | 5.776921e+02 |  16.55%|  63.18%
  161s|110700 | 32515 |  1899k|  17.2 |   384M |  30 | 148 |  73 | 200 | 533k|  2 | 316 | 855 | 4.956498e+02 | 5.776921e+02 |  16.55%|  63.20%
  161s|110800 | 32515 |  1901k|  17.2 |   384M |  30 | 148 |  73 |   0 | 533k|  0 | 316 | 855 | 4.956973e+02 | 5.776921e+02 |  16.54%|  63.22%
  161s|110900 | 32509 |  1902k|  17.2 |   384M |  30 | 148 |  73 |   0 | 534k|  0 | 316 | 855 | 4.957798e+02 | 5.776921e+02 |  16.52%|  63.25%
  161s|111000 | 32507 |  1904k|  17.1 |   384M |  30 | 148 |  73 | 250 | 534k|  2 | 317 | 855 | 4.958294e+02 | 5.776921e+02 |  16.51%|  63.27%
  161s|111100 | 32503 |  1905k|  17.1 |   384M |  30 | 148 |  73 |   0 | 534k|  0 | 317 | 855 | 4.958920e+02 | 5.776921e+02 |  16.50%|  63.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|111200 | 32505 |  1906k|  17.1 |   384M |  30 | 148 |  73 |   0 | 535k|  0 | 317 | 855 | 4.959229e+02 | 5.776921e+02 |  16.49%|  63.31%
  162s|111300 | 32493 |  1907k|  17.1 |   384M |  30 | 148 |  73 | 216 | 535k|  1 | 317 | 857 | 4.959392e+02 | 5.776921e+02 |  16.48%|  63.64%
  162s|111400 | 32493 |  1908k|  17.1 |   384M |  30 | 148 |  73 |   0 | 535k|  0 | 318 | 857 | 4.959965e+02 | 5.776921e+02 |  16.47%|  63.70%
  162s|111500 | 32477 |  1910k|  17.1 |   384M |  30 | 148 |  73 | 217 | 536k|  2 | 318 | 857 | 4.960158e+02 | 5.776921e+02 |  16.47%|  63.73%
  162s|111600 | 32473 |  1911k|  17.1 |   384M |  30 | 148 |  73 |   0 | 536k|  0 | 318 | 857 | 4.960759e+02 | 5.776921e+02 |  16.45%|  63.76%
  162s|111700 | 32463 |  1912k|  17.1 |   384M |  30 | 148 |  73 |   0 | 536k|  0 | 318 | 857 | 4.961039e+02 | 5.776921e+02 |  16.45%|  63.78%
  162s|111800 | 32473 |  1913k|  17.1 |   384M |  30 | 148 |  73 | 200 | 537k|  1 | 318 | 857 | 4.961934e+02 | 5.776921e+02 |  16.42%|  63.80%
  162s|111900 | 32461 |  1914k|  17.1 |   385M |  30 | 148 |  73 | 216 | 537k|  2 | 319 | 858 | 4.962009e+02 | 5.776921e+02 |  16.42%|  63.82%
  162s|112000 | 32455 |  1915k|  17.1 |   385M |  30 | 148 |  73 | 234 | 537k|  4 | 319 | 858 | 4.962138e+02 | 5.776921e+02 |  16.42%|  63.84%
  162s|112100 | 32447 |  1916k|  17.1 |   385M |  30 | 148 |  73 |   0 | 538k|  0 | 320 | 858 | 4.962820e+02 | 5.776921e+02 |  16.40%|  63.87%
  168s|112200 | 32433 |  1917k|  17.1 |   385M |  30 | 148 |  73 | 252 | 538k|  6 | 320 | 858 | 4.962839e+02 | 5.776921e+02 |  16.40%|  63.89%
  168s|112300 | 32425 |  1918k|  17.1 |   385M |  30 | 148 |  73 |   0 | 538k|  0 | 320 | 858 | 4.963519e+02 | 5.776921e+02 |  16.39%|  63.92%
  168s|112400 | 32425 |  1919k|  17.1 |   385M |  30 | 148 |  73 |   0 | 539k|  0 | 321 | 860 | 4.964189e+02 | 5.776921e+02 |  16.37%|  63.93%
  168s|112500 | 32431 |  1921k|  17.1 |   385M |  30 | 148 |  73 | 180 | 539k|  0 | 321 | 863 | 4.964625e+02 | 5.776921e+02 |  16.36%|  63.96%
  168s|112600 | 32409 |  1922k|  17.1 |   385M |  30 | 148 |  73 |   0 | 539k|  0 | 321 | 863 | 4.965119e+02 | 5.776921e+02 |  16.35%|  63.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|112700 | 32389 |  1923k|  17.1 |   385M |  30 | 148 |  73 |   0 | 540k|  0 | 321 | 864 | 4.965626e+02 | 5.776921e+02 |  16.34%|  64.03%
