2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 19400 | 19349 |  1124k|  56.3 |   116M | 101 |1350 | 495 |1120 |  59k|  1 | 277 |1889 | 1.358369e+00 | 1.242994e+02 |9050.64%| unknown
  317s| 19500 | 19449 |  1135k|  56.6 |   116M | 101 |1350 | 495 |1080 |  59k|  2 | 278 |1892 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  318s| 19600 | 19547 |  1137k|  56.4 |   116M | 101 |1350 | 495 |1084 |  60k|  1 | 278 |1896 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 19700 | 19647 |  1142k|  56.4 |   116M | 101 |1350 | 495 |1141 |  60k|  2 | 278 |1905 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  320s| 19800 | 19747 |  1146k|  56.3 |   117M | 101 |1350 | 495 |1133 |  60k|  2 | 278 |1914 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  323s| 19900 | 19847 |  1164k|  56.9 |   117M | 101 |1350 | 496 |1131 |  61k|  2 | 279 |1918 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  324s| 20000 | 19947 |  1169k|  56.9 |   117M | 101 |1350 | 496 |1117 |  61k|  7 | 279 |1920 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  325s| 20100 | 20047 |  1173k|  56.8 |   118M | 101 |1350 | 496 |1183 |  61k|  1 | 279 |1935 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  326s| 20200 | 20147 |  1179k|  56.8 |   119M | 101 |1350 | 495 |1217 |  62k|  1 | 279 |1939 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  327s| 20300 | 20247 |  1183k|  56.7 |   120M | 101 |1350 | 495 |1146 |  62k|  1 | 279 |1942 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  328s| 20400 | 20345 |  1185k|  56.6 |   120M | 101 |1350 | 496 |1163 |  62k|  2 | 280 |1943 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  329s| 20500 | 20445 |  1189k|  56.5 |   120M | 101 |1350 | 498 |1104 |  63k|  1 | 282 |1944 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  330s| 20600 | 20545 |  1192k|  56.3 |   120M | 101 |1350 | 499 |1117 |  63k|  2 | 283 |1946 | 1.358487e+00 | 1.242994e+02 |9049.84%| unknown
  331s| 20700 | 20645 |  1194k|  56.2 |   122M | 103 |1350 | 499 |1077 |  63k|  1 | 283 |1961 | 1.358612e+00 | 1.242994e+02 |9049.00%| unknown
  332s| 20800 | 20745 |  1199k|  56.2 |   123M | 103 |1350 | 499 |1134 |  64k|  1 | 283 |1969 | 1.358681e+00 | 1.242994e+02 |9048.53%| unknown
  333s| 20900 | 20843 |  1205k|  56.2 |   125M | 103 |1350 | 499 |1154 |  64k|  1 | 283 |1978 | 1.358681e+00 | 1.242994e+02 |9048.53%| unknown
  335s| 21000 | 20941 |  1210k|  56.1 |   125M | 103 |1350 | 500 |1130 |  65k|  2 | 285 |1990 | 1.358681e+00 | 1.242994e+02 |9048.53%| unknown
  335s| 21100 | 21039 |  1212k|  56.0 |   125M | 103 |1350 | 499 |1110 |  65k|  3 | 285 |1993 | 1.358681e+00 | 1.242994e+02 |9048.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 21200 | 21137 |  1215k|  55.8 |   125M | 103 |1350 | 499 |1087 |  65k|  2 | 285 |1996 | 1.358823e+00 | 1.242994e+02 |9047.58%| unknown
  337s| 21300 | 21235 |  1222k|  55.9 |   125M | 103 |1350 | 496 |1140 |  65k|  2 | 285 |1999 | 1.359232e+00 | 1.242994e+02 |9044.83%| unknown
  338s| 21400 | 21333 |  1225k|  55.8 |   125M | 103 |1350 | 498 |1133 |  66k|  1 | 287 |2002 | 1.359232e+00 | 1.242994e+02 |9044.83%| unknown
  340s| 21500 | 21429 |  1230k|  55.7 |   125M | 103 |1350 | 498 |1094 |  66k|  2 | 287 |2004 | 1.359669e+00 | 1.242994e+02 |9041.89%| unknown
  341s| 21600 | 21525 |  1235k|  55.7 |   126M | 103 |1350 | 498 |1150 |  67k|  2 | 287 |2010 | 1.359669e+00 | 1.242994e+02 |9041.89%| unknown
  342s| 21700 | 21623 |  1237k|  55.6 |   126M | 103 |1350 | 498 |1148 |  67k|  2 | 287 |2011 | 1.359669e+00 | 1.242994e+02 |9041.89%| unknown
  343s| 21800 | 21723 |  1243k|  55.6 |   126M | 103 |1350 | 498 |1130 |  67k|  1 | 287 |2011 | 1.364423e+00 | 1.242994e+02 |9010.04%| unknown
  344s| 21900 | 21823 |  1246k|  55.5 |   127M | 103 |1350 | 498 |1131 |  68k|  2 | 287 |2013 | 1.364423e+00 | 1.242994e+02 |9010.04%| unknown
  345s| 22000 | 21923 |  1251k|  55.5 |   127M | 103 |1350 | 498 |1119 |  68k|  4 | 287 |2013 | 1.364423e+00 | 1.242994e+02 |9010.04%| unknown
  346s| 22100 | 22023 |  1259k|  55.5 |   127M | 103 |1350 | 498 |1182 |  68k|  2 | 287 |2014 | 1.364423e+00 | 1.242994e+02 |9010.04%| unknown
  347s| 22200 | 22123 |  1264k|  55.5 |   127M | 103 |1350 | 499 |1116 |  69k|  2 | 289 |2015 | 1.377384e+00 | 1.242994e+02 |8924.31%| unknown
  348s| 22300 | 22223 |  1271k|  55.6 |   129M | 103 |1350 | 499 |1194 |  69k|  2 | 289 |2021 | 1.377384e+00 | 1.242994e+02 |8924.31%| unknown
  350s| 22400 | 22323 |  1283k|  55.9 |   129M | 103 |1350 | 499 |1183 |  70k|  1 | 289 |2029 | 1.377384e+00 | 1.242994e+02 |8924.31%| unknown
  352s| 22500 | 22421 |  1302k|  56.5 |   129M | 103 |1350 | 499 |1111 |  70k|  1 | 289 |2034 | 1.377764e+00 | 1.242994e+02 |8921.82%| unknown
  354s| 22600 | 22519 |  1319k|  57.0 |   129M | 103 |1350 | 499 |1085 |  70k|  1 | 289 |2048 | 1.378247e+00 | 1.242994e+02 |8918.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 22700 | 22619 |  1324k|  56.9 |   130M | 103 |1350 | 498 |1106 |  71k|  2 | 289 |2054 | 1.378247e+00 | 1.242994e+02 |8918.66%| unknown
  356s| 22800 | 22719 |  1332k|  57.1 |   130M | 103 |1350 | 498 |1164 |  71k|  1 | 289 |2058 | 1.378247e+00 | 1.242994e+02 |8918.66%| unknown
  359s| 22900 | 22819 |  1355k|  57.8 |   131M | 103 |1350 | 499 |1117 |  72k|  2 | 291 |2072 | 1.378429e+00 | 1.242994e+02 |8917.47%| unknown
  360s| 23000 | 22919 |  1374k|  58.4 |   131M | 103 |1350 | 499 |1086 |  72k|  1 | 293 |2086 | 1.378451e+00 | 1.242994e+02 |8917.33%| unknown
  361s| 23100 | 23019 |  1379k|  58.3 |   131M | 103 |1350 | 500 |1076 |  72k|  1 | 295 |2091 | 1.378451e+00 | 1.242994e+02 |8917.33%| unknown
  366s| 23200 | 23119 |  1382k|  58.2 |   131M | 103 |1350 | 500 |1188 |  72k|  1 | 295 |2093 | 1.378451e+00 | 1.242994e+02 |8917.33%| unknown
  367s| 23300 | 23219 |  1384k|  58.1 |   132M | 103 |1350 | 500 |1136 |  73k|  2 | 295 |2095 | 1.378451e+00 | 1.242994e+02 |8917.33%| unknown
  368s| 23400 | 23319 |  1394k|  58.2 |   132M | 103 |1350 | 499 |1147 |  73k|  1 | 295 |2101 | 1.379001e+00 | 1.242994e+02 |8913.73%| unknown
  372s| 23500 | 23419 |  1399k|  58.2 |   133M | 103 |1350 | 499 |1140 |  73k|  1 | 295 |2120 | 1.379001e+00 | 1.242994e+02 |8913.73%| unknown
  373s| 23600 | 23519 |  1402k|  58.1 |   133M | 103 |1350 | 499 |1112 |  74k|  2 | 295 |2137 | 1.379001e+00 | 1.242994e+02 |8913.73%| unknown
  374s| 23700 | 23619 |  1408k|  58.1 |   134M | 103 |1350 | 498 |1135 |  74k|  2 | 295 |2137 | 1.379001e+00 | 1.242994e+02 |8913.73%| unknown
  375s| 23800 | 23717 |  1419k|  58.3 |   135M | 103 |1350 | 497 |1150 |  75k|  2 | 295 |2146 | 1.380077e+00 | 1.242994e+02 |8906.70%| unknown
  376s| 23900 | 23815 |  1422k|  58.2 |   135M | 103 |1350 | 497 |1157 |  75k|  2 | 295 |2159 | 1.380077e+00 | 1.242994e+02 |8906.70%| unknown
  382s| 24000 | 23911 |  1427k|  58.2 |   135M | 107 |1350 | 496 |1170 |  75k|  3 | 295 |2166 | 1.380077e+00 | 1.242994e+02 |8906.70%| unknown
  383s| 24100 | 24009 |  1432k|  58.1 |   136M | 107 |1350 | 497 |1116 |  76k|  2 | 296 |2172 | 1.382316e+00 | 1.242994e+02 |8892.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s| 24200 | 24107 |  1436k|  58.1 |   137M | 107 |1350 | 497 |1165 |  76k|  1 | 296 |2195 | 1.382316e+00 | 1.242994e+02 |8892.11%| unknown
  385s| 24300 | 24205 |  1441k|  58.0 |   137M | 107 |1350 | 497 |1103 |  76k|  2 | 298 |2198 | 1.382316e+00 | 1.242994e+02 |8892.11%| unknown
  386s| 24400 | 24305 |  1443k|  57.9 |   138M | 107 |1350 | 497 |1141 |  77k|  1 | 298 |2208 | 1.382316e+00 | 1.242994e+02 |8892.11%| unknown
  387s| 24500 | 24403 |  1446k|  57.8 |   138M | 107 |1350 | 496 |1164 |  77k|  1 | 298 |2222 | 1.382316e+00 | 1.242994e+02 |8892.11%| unknown
  388s| 24600 | 24503 |  1450k|  57.7 |   138M | 107 |1350 | 496 |1130 |  77k|  1 | 298 |2224 | 1.382316e+00 | 1.242994e+02 |8892.11%| unknown
  390s| 24700 | 24601 |  1454k|  57.6 |   139M | 107 |1350 | 496 |1152 |  78k|  2 | 298 |2230 | 1.382316e+00 | 1.242994e+02 |8892.11%| unknown
  391s| 24800 | 24699 |  1459k|  57.6 |   139M | 107 |1350 | 496 |1151 |  78k|  2 | 298 |2235 | 1.382316e+00 | 1.242994e+02 |8892.11%| unknown
  391s| 24900 | 24799 |  1461k|  57.4 |   140M | 107 |1350 | 497 |1113 |  78k|  1 | 299 |2238 | 1.384208e+00 | 1.242994e+02 |8879.82%| unknown
  392s| 25000 | 24897 |  1466k|  57.4 |   141M | 107 |1350 | 499 |1079 |  79k|  1 | 301 |2243 | 1.384208e+00 | 1.242994e+02 |8879.82%| unknown
  393s| 25100 | 24995 |  1470k|  57.3 |   143M | 107 |1350 | 500 |1146 |  79k|  3 | 302 |2245 | 1.384208e+00 | 1.242994e+02 |8879.82%| unknown
  396s| 25200 | 25095 |  1498k|  58.2 |   143M | 109 |1350 | 500 |1111 |  80k|  3 | 302 |2249 | 1.384208e+00 | 1.242994e+02 |8879.82%| unknown
  396s| 25300 | 25195 |  1501k|  58.1 |   143M | 109 |1350 | 499 |1120 |  80k|  4 | 302 |2252 | 1.384208e+00 | 1.242994e+02 |8879.82%| unknown
  406s| 25400 | 25295 |  1505k|  58.0 |   143M | 109 |1350 | 500 |1154 |  81k|  1 | 304 |2259 | 1.384208e+00 | 1.242994e+02 |8879.82%| unknown
  407s| 25500 | 25395 |  1509k|  57.9 |   144M | 109 |1350 | 500 |1096 |  81k|  6 | 304 |2263 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
  408s| 25600 | 25495 |  1512k|  57.9 |   144M | 109 |1350 | 499 |1217 |  81k| 10 | 304 |2264 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s| 25700 | 25595 |  1517k|  57.8 |   144M | 109 |1350 | 499 |1112 |  82k|  2 | 304 |2268 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
  411s| 25800 | 25695 |  1520k|  57.7 |   144M | 109 |1350 | 499 |1168 |  82k|  2 | 304 |2272 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
  412s| 25900 | 25795 |  1524k|  57.6 |   144M | 109 |1350 | 499 |1127 |  82k|  1 | 304 |2275 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
  413s| 26000 | 25891 |  1531k|  57.7 |   145M | 109 |1350 | 499 |1131 |  83k|  2 | 304 |2277 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
  414s| 26100 | 25989 |  1535k|  57.6 |   147M | 109 |1350 | 498 |1106 |  84k|  1 | 304 |2282 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
  417s| 26200 | 26087 |  1537k|  57.5 |   147M | 109 |1350 | 497 |1107 |  84k|  4 | 304 |2289 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
  418s| 26300 | 26187 |  1542k|  57.5 |   148M | 109 |1350 | 497 |1195 |  84k|  1 | 304 |2290 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
  419s| 26400 | 26287 |  1550k|  57.5 |   148M | 109 |1350 | 497 |1330 |  85k|  2 | 304 |2295 | 1.384930e+00 | 1.242994e+02 |8875.14%| unknown
  421s| 26500 | 26387 |  1557k|  57.6 |   150M | 109 |1350 | 497 |1158 |  85k|  1 | 304 |2296 | 1.385471e+00 | 1.242994e+02 |8871.64%| unknown
  422s| 26600 | 26487 |  1562k|  57.6 |   150M | 109 |1350 | 497 |1140 |  86k|  3 | 304 |2298 | 1.385471e+00 | 1.242994e+02 |8871.64%| unknown
  423s| 26700 | 26583 |  1566k|  57.5 |   150M | 109 |1350 | 497 |1123 |  86k|  3 | 304 |2303 | 1.387293e+00 | 1.242994e+02 |8859.86%| unknown
  424s| 26800 | 26679 |  1571k|  57.5 |   150M | 109 |1350 | 497 |1151 |  86k|  2 | 304 |2307 | 1.387318e+00 | 1.242994e+02 |8859.69%| unknown
  425s| 26900 | 26779 |  1582k|  57.6 |   150M | 109 |1350 | 497 |1123 |  87k|  1 | 304 |2314 | 1.387318e+00 | 1.242994e+02 |8859.69%| unknown
  426s| 27000 | 26877 |  1584k|  57.5 |   151M | 109 |1350 | 496 |1139 |  87k|  2 | 304 |2317 | 1.387318e+00 | 1.242994e+02 |8859.69%| unknown
  427s| 27100 | 26977 |  1587k|  57.4 |   151M | 109 |1350 | 496 |1146 |  87k|  1 | 304 |2324 | 1.387318e+00 | 1.242994e+02 |8859.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 27200 | 27077 |  1589k|  57.3 |   152M | 109 |1350 | 498 |1101 |  88k|  2 | 306 |2337 | 1.387569e+00 | 1.242994e+02 |8858.08%| unknown
  429s| 27300 | 27177 |  1594k|  57.2 |   152M | 109 |1350 | 498 |1203 |  88k|  1 | 306 |2337 | 1.387569e+00 | 1.242994e+02 |8858.08%| unknown
  430s| 27400 | 27277 |  1600k|  57.3 |   152M | 109 |1350 | 498 |1136 |  89k|  2 | 306 |2338 | 1.387569e+00 | 1.242994e+02 |8858.08%| unknown
  431s| 27500 | 27373 |  1604k|  57.2 |   152M | 109 |1350 | 498 |1118 |  89k|  2 | 306 |2338 | 1.387569e+00 | 1.242994e+02 |8858.08%| unknown
  432s| 27600 | 27473 |  1606k|  57.1 |   152M | 109 |1350 | 499 |1151 |  89k|  2 | 307 |2339 | 1.387569e+00 | 1.242994e+02 |8858.08%| unknown
  433s| 27700 | 27573 |  1611k|  57.0 |   154M | 109 |1350 | 499 |1157 |  89k|  2 | 307 |2339 | 1.388072e+00 | 1.242994e+02 |8854.83%| unknown
  434s| 27800 | 27673 |  1614k|  56.9 |   154M | 109 |1350 | 499 |1131 |  90k|  1 | 307 |2339 | 1.388072e+00 | 1.242994e+02 |8854.83%| unknown
  435s| 27900 | 27771 |  1616k|  56.8 |   154M | 109 |1350 | 498 |1148 |  90k|  1 | 309 |2339 | 1.388072e+00 | 1.242994e+02 |8854.83%| unknown
  436s| 28000 | 27867 |  1619k|  56.7 |   154M | 109 |1350 | 498 |1114 |  90k|  1 | 309 |2340 | 1.388748e+00 | 1.242994e+02 |8850.47%| unknown
  436s| 28100 | 27967 |  1623k|  56.6 |   154M | 109 |1350 | 498 |1222 |  91k|  4 | 309 |2340 | 1.388748e+00 | 1.242994e+02 |8850.47%| unknown
(node 28170) numerical troubles in LP 77478 -- unresolved
  458s| 28200 | 28067 |  1638k|  57.0 |   154M | 109 |1350 | 498 |1160 |  91k|  1 | 309 |2345 | 1.388775e+00 | 1.242994e+02 |8850.29%| unknown
  459s| 28300 | 28167 |  1646k|  57.1 |   154M | 109 |1350 | 499 |1144 |  91k|  1 | 313 |2346 | 1.388775e+00 | 1.242994e+02 |8850.29%| unknown
  460s| 28400 | 28265 |  1659k|  57.3 |   155M | 109 |1350 | 499 |1182 |  92k|  2 | 313 |2367 | 1.388775e+00 | 1.242994e+02 |8850.29%| unknown
  460s| 28500 | 28365 |  1664k|  57.3 |   156M | 109 |1350 | 499 |1160 |  92k|  1 | 313 |2374 | 1.388775e+00 | 1.242994e+02 |8850.29%| unknown
  468s| 28600 | 28465 |  1668k|  57.2 |   156M | 109 |1350 | 499 |1115 |  92k|  4 | 313 |2377 | 1.388775e+00 | 1.242994e+02 |8850.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 28700 | 28563 |  1671k|  57.1 |   157M | 109 |1350 | 499 |1171 |  93k|  2 | 313 |2383 | 1.388775e+00 | 1.242994e+02 |8850.29%| unknown
  469s| 28800 | 28663 |  1673k|  57.0 |   157M | 109 |1350 | 499 |1136 |  93k|  2 | 313 |2387 | 1.388775e+00 | 1.242994e+02 |8850.29%| unknown
  470s| 28900 | 28761 |  1678k|  57.0 |   159M | 109 |1350 | 498 |1102 |  93k|  2 | 313 |2388 | 1.388864e+00 | 1.242994e+02 |8849.72%| unknown
  478s| 29000 | 28861 |  1691k|  57.2 |   159M | 109 |1350 | 498 |1092 |  93k|  1 | 313 |2401 | 1.389340e+00 | 1.242994e+02 |8846.65%| unknown
  479s| 29100 | 28959 |  1695k|  57.2 |   159M | 109 |1350 | 498 |1198 |  94k|  8 | 313 |2407 | 1.389340e+00 | 1.242994e+02 |8846.65%| unknown
  479s| 29200 | 29059 |  1699k|  57.1 |   159M | 109 |1350 | 498 |1152 |  94k|  5 | 313 |2409 | 1.389340e+00 | 1.242994e+02 |8846.65%| unknown
  481s| 29300 | 29159 |  1714k|  57.4 |   160M | 109 |1350 | 498 |1132 |  94k|  2 | 313 |2414 | 1.391233e+00 | 1.242994e+02 |8834.48%| unknown
  489s| 29400 | 29259 |  1717k|  57.3 |   160M | 109 |1350 | 498 |1134 |  95k|  1 | 313 |2423 | 1.391233e+00 | 1.242994e+02 |8834.48%| unknown
  490s| 29500 | 29357 |  1722k|  57.3 |   162M | 109 |1350 | 497 |1096 |  95k|  2 | 313 |2423 | 1.391694e+00 | 1.242994e+02 |8831.52%| unknown
  491s| 29600 | 29457 |  1728k|  57.3 |   162M | 109 |1350 | 496 |1179 |  96k|  2 | 313 |2424 | 1.391694e+00 | 1.242994e+02 |8831.52%| unknown
  492s| 29700 | 29557 |  1731k|  57.2 |   164M | 109 |1350 | 496 |1160 |  96k|  2 | 313 |2427 | 1.391694e+00 | 1.242994e+02 |8831.52%| unknown
  492s| 29800 | 29655 |  1733k|  57.1 |   164M | 109 |1350 | 496 |1119 |  96k|  1 | 313 |2433 | 1.391694e+00 | 1.242994e+02 |8831.52%| unknown
  493s| 29900 | 29753 |  1739k|  57.1 |   164M | 109 |1350 | 496 |1085 |  96k|  4 | 313 |2433 | 1.391694e+00 | 1.242994e+02 |8831.52%| unknown
  502s| 30000 | 29853 |  1744k|  57.1 |   165M | 109 |1350 | 496 |1139 |  97k|  2 | 313 |2434 | 1.391694e+00 | 1.242994e+02 |8831.52%| unknown
  502s| 30100 | 29953 |  1749k|  57.1 |   165M | 109 |1350 | 496 |1116 |  97k|  1 | 313 |2439 | 1.391694e+00 | 1.242994e+02 |8831.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 30200 | 30053 |  1752k|  57.0 |   165M | 109 |1350 | 497 |1098 |  98k|  2 | 314 |2442 | 1.391694e+00 | 1.242994e+02 |8831.52%| unknown
  504s| 30300 | 30153 |  1757k|  56.9 |   166M | 109 |1350 | 496 |1103 |  98k|  1 | 314 |2451 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  508s| 30400 | 30253 |  1761k|  56.9 |   166M | 109 |1350 | 496 |1135 |  98k|  1 | 314 |2452 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  508s| 30500 | 30353 |  1765k|  56.9 |   166M | 109 |1350 | 495 |1088 |  98k|  2 | 314 |2453 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  523s| 30600 | 30453 |  1770k|  56.8 |   167M | 109 |1350 | 495 |1137 |  99k|  1 | 314 |2453 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  524s| 30700 | 30553 |  1773k|  56.7 |   167M | 109 |1350 | 495 |1137 |  99k|  2 | 314 |2453 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  525s| 30800 | 30653 |  1776k|  56.7 |   168M | 109 |1350 | 495 |1128 |  99k|  2 | 314 |2455 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  525s| 30900 | 30753 |  1779k|  56.6 |   169M | 109 |1350 | 494 |1091 | 100k|  1 | 314 |2455 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  526s| 31000 | 30851 |  1782k|  56.5 |   169M | 109 |1350 | 493 |1149 | 100k|  5 | 314 |2456 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  536s| 31100 | 30951 |  1790k|  56.6 |   169M | 109 |1350 | 494 |1071 | 101k|  4 | 316 |2456 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  537s| 31200 | 31049 |  1794k|  56.5 |   169M | 109 |1350 | 495 |1162 | 101k|  7 | 318 |2457 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  537s| 31300 | 31147 |  1797k|  56.4 |   171M | 109 |1350 | 495 |1149 | 101k|  1 | 318 |2460 | 1.392096e+00 | 1.242994e+02 |8828.94%| unknown
  549s| 31400 | 31247 |  1804k|  56.5 |   172M | 109 |1350 | 495 |1123 | 102k|  4 | 318 |2461 | 1.393042e+00 | 1.242994e+02 |8822.88%| unknown
  550s| 31500 | 31343 |  1808k|  56.4 |   173M | 109 |1350 | 495 |1091 | 102k|  2 | 318 |2463 | 1.393042e+00 | 1.242994e+02 |8822.88%| unknown
  551s| 31600 | 31441 |  1812k|  56.4 |   173M | 109 |1350 | 495 |1178 | 102k|  2 | 318 |2473 | 1.393042e+00 | 1.242994e+02 |8822.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 31700 | 31541 |  1815k|  56.3 |   173M | 109 |1350 | 495 |1151 | 103k|  2 | 318 |2475 | 1.393042e+00 | 1.242994e+02 |8822.88%| unknown
  553s| 31800 | 31639 |  1818k|  56.2 |   173M | 109 |1350 | 495 |1120 | 103k|  1 | 318 |2491 | 1.393796e+00 | 1.242994e+02 |8818.05%| unknown
  562s| 31900 | 31739 |  1823k|  56.2 |   174M | 109 |1350 | 495 |1144 | 103k|  2 | 318 |2495 | 1.393796e+00 | 1.242994e+02 |8818.05%| unknown
  563s| 32000 | 31839 |  1826k|  56.1 |   174M | 109 |1350 | 495 |1159 | 104k|  2 | 318 |2495 | 1.393796e+00 | 1.242994e+02 |8818.05%| unknown
  563s| 32100 | 31939 |  1829k|  56.0 |   174M | 109 |1350 | 494 |1109 | 104k|  1 | 318 |2496 | 1.393796e+00 | 1.242994e+02 |8818.05%| unknown
  565s| 32200 | 32037 |  1847k|  56.4 |   175M | 109 |1350 | 494 |1224 | 104k|  2 | 318 |2496 | 1.393796e+00 | 1.242994e+02 |8818.05%| unknown
  566s| 32300 | 32137 |  1852k|  56.4 |   175M | 109 |1350 | 494 |1124 | 105k|  1 | 318 |2505 | 1.393796e+00 | 1.242994e+02 |8818.05%| unknown
  566s| 32400 | 32237 |  1855k|  56.3 |   175M | 109 |1350 | 494 |1156 | 105k|  1 | 318 |2505 | 1.393796e+00 | 1.242994e+02 |8818.05%| unknown
  573s| 32500 | 32337 |  1859k|  56.2 |   176M | 109 |1350 | 494 |1156 | 106k|  1 | 318 |2505 | 1.393873e+00 | 1.242994e+02 |8817.56%| unknown
  574s| 32600 | 32435 |  1865k|  56.2 |   176M | 109 |1350 | 494 |1113 | 106k|  1 | 318 |2508 | 1.393873e+00 | 1.242994e+02 |8817.56%| unknown
  575s| 32700 | 32535 |  1870k|  56.2 |   176M | 109 |1350 | 494 |1201 | 106k|  1 | 318 |2511 | 1.394208e+00 | 1.242994e+02 |8815.41%| unknown
  576s| 32800 | 32635 |  1877k|  56.3 |   177M | 109 |1350 | 494 |1158 | 107k|  1 | 318 |2512 | 1.394208e+00 | 1.242994e+02 |8815.41%| unknown
  577s| 32900 | 32735 |  1881k|  56.2 |   178M | 109 |1350 | 495 |1141 | 107k|  2 | 320 |2515 | 1.394208e+00 | 1.242994e+02 |8815.41%| unknown
  578s| 33000 | 32835 |  1883k|  56.1 |   178M | 109 |1350 | 495 |1114 | 107k|  1 | 320 |2516 | 1.394244e+00 | 1.242994e+02 |8815.18%| unknown
  582s| 33100 | 32935 |  1886k|  56.0 |   178M | 109 |1350 | 495 |1178 | 108k|  1 | 320 |2520 | 1.394244e+00 | 1.242994e+02 |8815.18%| unknown
