solving instance transportation 10 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  4800 |  4799 |  2818k| 587.0 |   272M |  29 | 800 | 222 |1162 | 913k|  9 |   4 |1091 |-9.453254e+01 | 4.958726e+02 |    Inf | unknown
  250s|  4900 |  4899 |  2887k| 588.9 |   276M |  29 | 800 | 222 |1705 | 934k| 11 |   4 |1114 |-9.440742e+01 | 4.958726e+02 |    Inf | unknown
  255s|  5000 |  4999 |  2954k| 590.6 |   280M |  29 | 800 | 222 |1595 | 956k|  9 |   4 |1132 |-9.439128e+01 | 4.958726e+02 |    Inf | unknown
  260s|  5100 |  5099 |  3020k| 592.0 |   285M |  29 | 800 | 222 |1664 | 978k| 13 |   4 |1152 |-9.413954e+01 | 4.958726e+02 |    Inf | unknown
  265s|  5200 |  5199 |  3089k| 593.9 |   290M |  29 | 800 | 222 |1597 |1001k| 11 |   4 |1162 |-9.400580e+01 | 4.958726e+02 |    Inf | unknown
  270s|  5300 |  5299 |  3153k| 594.7 |   294M |  29 | 800 | 222 |1606 |1022k|  9 |   4 |1181 |-9.348044e+01 | 4.958726e+02 |    Inf | unknown
  275s|  5400 |  5399 |  3218k| 595.8 |   300M |  29 | 800 | 222 |1438 |1043k| 12 |   4 |1194 |-9.343183e+01 | 4.958726e+02 |    Inf | unknown
  279s|  5500 |  5499 |  3280k| 596.2 |   310M |  29 | 800 | 222 |1382 |1065k|  9 |   4 |1215 |-9.327631e+01 | 4.958726e+02 |    Inf | unknown
  284s|  5600 |  5599 |  3336k| 595.5 |   316M |  29 | 800 | 222 |1785 |1083k| 12 |   4 |1230 |-9.316977e+01 | 4.958726e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  5700 |  5699 |  3398k| 596.0 |   319M |  29 | 800 | 222 |1849 |1103k|  7 |   4 |1250 |-9.305221e+01 | 4.958726e+02 |    Inf | unknown
  293s|  5800 |  5799 |  3463k| 596.9 |   324M |  29 | 800 | 222 |1574 |1123k|  5 |   4 |1268 |-9.292837e+01 | 4.958726e+02 |    Inf | unknown
  298s|  5900 |  5899 |  3529k| 598.0 |   328M |  29 | 800 | 222 |1310 |1144k| 10 |   4 |1290 |-9.281124e+01 | 4.958726e+02 |    Inf | unknown
  303s|  6000 |  5999 |  3595k| 599.0 |   332M |  31 | 800 | 222 |2062 |1165k| 15 |   4 |1307 |-9.269664e+01 | 4.958726e+02 |    Inf | unknown
  308s|  6100 |  6099 |  3659k| 599.7 |   337M |  31 | 800 | 222 |1703 |1185k| 10 |   4 |1316 |-9.269664e+01 | 4.958726e+02 |    Inf | unknown
  313s|  6200 |  6199 |  3717k| 599.4 |   347M |  31 | 800 | 222 |1351 |1205k|  7 |   4 |1330 |-9.269664e+01 | 4.958726e+02 |    Inf | unknown
  317s|  6300 |  6299 |  3781k| 600.0 |   353M |  31 | 800 | 222 |1937 |1225k| 10 |   4 |1343 |-9.231238e+01 | 4.958726e+02 |    Inf | unknown
  322s|  6400 |  6399 |  3846k| 600.9 |   358M |  31 | 800 | 222 |1696 |1244k| 12 |   4 |1356 |-9.203404e+01 | 4.958726e+02 |    Inf | unknown
  327s|  6500 |  6499 |  3909k| 601.2 |   362M |  31 | 800 | 222 |1938 |1264k|  8 |   4 |1370 |-9.184726e+01 | 4.958726e+02 |    Inf | unknown
  331s|  6600 |  6599 |  3970k| 601.4 |   366M |  31 | 800 | 222 |1719 |1283k|  9 |   4 |1381 |-9.177467e+01 | 4.958726e+02 |    Inf | unknown
  336s|  6700 |  6699 |  4026k| 600.7 |   371M |  31 | 800 | 222 |1590 |1301k|  7 |   4 |1400 |-9.172140e+01 | 4.958726e+02 |    Inf | unknown
  340s|  6800 |  6799 |  4090k| 601.3 |   375M |  31 | 800 | 222 |1248 |1322k|  8 |   4 |1417 |-9.171195e+01 | 4.958726e+02 |    Inf | unknown
  345s|  6900 |  6899 |  4151k| 601.5 |   379M |  31 | 800 | 222 |1903 |1341k| 12 |   4 |1435 |-9.133492e+01 | 4.958726e+02 |    Inf | unknown
  349s|  7000 |  6999 |  4212k| 601.6 |   383M |  31 | 800 | 222 |1997 |1361k| 11 |   4 |1449 |-9.124458e+01 | 4.958726e+02 |    Inf | unknown
  354s|  7100 |  7099 |  4279k| 602.6 |   387M |  31 | 800 | 222 |1682 |1382k|  8 |   4 |1462 |-9.100177e+01 | 4.958726e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|  7200 |  7199 |  4340k| 602.7 |   392M |  31 | 800 | 222 |1677 |1401k| 12 |   4 |1478 |-9.099359e+01 | 4.958726e+02 |    Inf | unknown
  364s|  7300 |  7299 |  4404k| 603.1 |   398M |  31 | 800 | 222 |1696 |1421k| 12 |   4 |1491 |-9.086934e+01 | 4.958726e+02 |    Inf | unknown
  368s|  7400 |  7399 |  4463k| 603.0 |   402M |  31 | 800 | 222 |1842 |1440k| 10 |   4 |1502 |-9.079102e+01 | 4.958726e+02 |    Inf | unknown
  373s|  7500 |  7499 |  4529k| 603.7 |   406M |  31 | 800 | 222 |1436 |1461k| 10 |   4 |1516 |-9.057451e+01 | 4.958726e+02 |    Inf | unknown
  378s|  7600 |  7599 |  4591k| 603.9 |   415M |  31 | 800 | 222 |1371 |1479k|  9 |   4 |1528 |-9.050924e+01 | 4.958726e+02 |    Inf | unknown
  382s|  7700 |  7699 |  4650k| 603.8 |   419M |  31 | 800 | 222 |1513 |1499k| 12 |   4 |1540 |-9.049738e+01 | 4.958726e+02 |    Inf | unknown
  387s|  7800 |  7799 |  4715k| 604.4 |   422M |  31 | 800 | 222 |1637 |1520k| 14 |   4 |1552 |-9.049738e+01 | 4.958726e+02 |    Inf | unknown
  392s|  7900 |  7899 |  4772k| 604.0 |   426M |  31 | 800 | 222 |1103 |1538k|  6 |   4 |1575 |-9.049738e+01 | 4.958726e+02 |    Inf | unknown
  396s|  8000 |  7999 |  4839k| 604.7 |   431M |  31 | 800 | 222 |1380 |1559k|  9 |   4 |1586 |-9.004467e+01 | 4.958726e+02 |    Inf | unknown
  401s|  8100 |  8099 |  4897k| 604.5 |   436M |  31 | 800 | 222 |1259 |1578k| 12 |   4 |1602 |-9.000993e+01 | 4.958726e+02 |    Inf | unknown
  406s|  8200 |  8199 |  4959k| 604.6 |   439M |  31 | 800 | 222 |1765 |1597k| 13 |   4 |1614 |-9.000993e+01 | 4.958726e+02 |    Inf | unknown
  410s|  8300 |  8299 |  5018k| 604.5 |   444M |  31 | 800 | 222 |1727 |1616k| 13 |   4 |1623 |-9.000993e+01 | 4.958726e+02 |    Inf | unknown
  415s|  8400 |  8399 |  5084k| 605.2 |   447M |  31 | 800 | 222 |1547 |1635k|  7 |   4 |1632 |-8.988637e+01 | 4.958726e+02 |    Inf | unknown
  420s|  8500 |  8499 |  5155k| 606.4 |   452M |  31 | 800 | 222 |1580 |1656k|  8 |   4 |1642 |-8.954606e+01 | 4.958726e+02 |    Inf | unknown
  426s|  8600 |  8599 |  5228k| 607.8 |   456M |  31 | 800 | 222 |1994 |1678k| 11 |   4 |1654 |-8.953964e+01 | 4.958726e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|  8700 |  8699 |  5288k| 607.7 |   461M |  31 | 800 | 222 |1708 |1697k|  7 |   4 |1663 |-8.943397e+01 | 4.958726e+02 |    Inf | unknown
  435s|  8800 |  8799 |  5350k| 607.9 |   466M |  31 | 800 | 222 |1346 |1716k| 10 |   4 |1675 |-8.937907e+01 | 4.958726e+02 |    Inf | unknown
  440s|  8900 |  8899 |  5416k| 608.5 |   477M |  31 | 800 | 222 |1226 |1737k|  7 |   4 |1686 |-8.928061e+01 | 4.958726e+02 |    Inf | unknown
  444s|  9000 |  8997 |  5479k| 608.7 |   480M |  31 | 800 | 222 |1692 |1757k|  2 |   4 |1700 |-8.918935e+01 | 4.958726e+02 |    Inf | unknown
  449s|  9100 |  9095 |  5544k| 609.2 |   486M |  31 | 800 | 222 |1586 |1777k| 14 |   4 |1707 |-8.918935e+01 | 4.958726e+02 |    Inf | unknown
  454s|  9200 |  9195 |  5615k| 610.2 |   490M |  31 | 800 | 222 |1926 |1798k|  8 |   4 |1717 |-8.891778e+01 | 4.958726e+02 |    Inf | unknown
  459s|  9300 |  9295 |  5677k| 610.4 |   495M |  31 | 800 | 222 |1137 |1817k|  2 |   4 |1729 |-8.874638e+01 | 4.958726e+02 |    Inf | unknown
  481s|  9400 |  9395 |  5741k| 610.6 |   499M |  34 | 800 | 222 |1855 |1837k|  4 |   4 |1749 |-8.874638e+01 | 4.958726e+02 |    Inf | unknown
  486s|  9500 |  9495 |  5805k| 611.0 |   502M |  34 | 800 | 222 |1709 |1857k|  7 |   4 |1766 |-8.863907e+01 | 4.958726e+02 |    Inf | unknown
  491s|  9600 |  9595 |  5868k| 611.2 |   507M |  34 | 800 | 222 |1900 |1877k| 10 |   4 |1773 |-8.850238e+01 | 4.958726e+02 |    Inf | unknown
  499s|  9700 |  9695 |  5935k| 611.8 |   511M |  34 | 800 | 222 |1054 |1897k|  5 |   4 |1784 |-8.849425e+01 | 4.958726e+02 |    Inf | unknown
  504s|  9800 |  9795 |  6000k| 612.1 |   516M |  34 | 800 | 222 |2040 |1916k|  9 |   4 |1792 |-8.832644e+01 | 4.958726e+02 |    Inf | unknown
  508s|  9900 |  9895 |  6064k| 612.4 |   521M |  34 | 800 | 222 |1658 |1935k| 10 |   4 |1807 |-8.830323e+01 | 4.958726e+02 |    Inf | unknown
  513s| 10000 |  9995 |  6124k| 612.4 |   524M |  34 | 800 | 222 |1135 |1954k|  5 |   4 |1812 |-8.823361e+01 | 4.958726e+02 |    Inf | unknown
  517s| 10100 | 10095 |  6185k| 612.3 |   528M |  34 | 800 | 222 |1129 |1972k|  6 |   4 |1824 |-8.823361e+01 | 4.958726e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 10200 | 10195 |  6242k| 611.9 |   531M |  34 | 800 | 222 |1644 |1991k|  9 |   4 |1838 |-8.797535e+01 | 4.958726e+02 |    Inf | unknown
  526s| 10300 | 10295 |  6299k| 611.5 |   539M |  34 | 800 | 222 |1480 |2009k|  3 |   4 |1856 |-8.794247e+01 | 4.958726e+02 |    Inf | unknown
  531s| 10400 | 10395 |  6361k| 611.5 |   543M |  34 | 800 | 222 |1765 |2027k|  6 |   4 |1867 |-8.794247e+01 | 4.958726e+02 |    Inf | unknown
  536s| 10500 | 10495 |  6428k| 612.1 |   547M |  34 | 800 | 222 |1739 |2047k|  7 |   4 |1880 |-8.788903e+01 | 4.958726e+02 |    Inf | unknown
  541s| 10600 | 10595 |  6496k| 612.8 |   552M |  34 | 800 | 222 |1547 |2067k| 12 |   4 |1890 |-8.772573e+01 | 4.958726e+02 |    Inf | unknown
  545s| 10700 | 10695 |  6560k| 613.0 |   566M |  34 | 800 | 222 |1763 |2087k|  9 |   4 |1902 |-8.772573e+01 | 4.958726e+02 |    Inf | unknown
  550s| 10800 | 10795 |  6623k| 613.2 |   570M |  34 | 800 | 222 |1430 |2106k| 10 |   4 |1909 |-8.760831e+01 | 4.958726e+02 |    Inf | unknown
  555s| 10900 | 10895 |  6682k| 613.0 |   574M |  34 | 800 | 222 |1815 |2125k| 12 |   4 |1922 |-8.758810e+01 | 4.958726e+02 |    Inf | unknown
  560s| 11000 | 10995 |  6747k| 613.3 |   578M |  34 | 800 | 222 |1585 |2145k| 20 |   4 |1930 |-8.751636e+01 | 4.958726e+02 |    Inf | unknown
L 560s| 11014 | 11009 |  6755k| 613.3 |  subnlp|  34 | 800 | 222 |1753 |2147k|  9 |   4 |1933 |-8.751636e+01 | 4.947649e+02 |    Inf | unknown
  565s| 11100 | 11095 |  6814k| 613.8 |   583M |  34 | 800 | 222 |1569 |2165k|  9 |   4 |1941 |-8.750248e+01 | 4.947649e+02 |    Inf | unknown
  569s| 11200 | 11195 |  6872k| 613.5 |   586M |  34 | 800 | 222 |1687 |2183k| 10 |   4 |1951 |-8.750248e+01 | 4.947649e+02 |    Inf | unknown
  575s| 11300 | 11295 |  6934k| 613.6 |   591M |  34 | 800 | 222 |1847 |2202k|  7 |   4 |1963 |-8.750248e+01 | 4.947649e+02 |    Inf | unknown
