2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2151 |     - |    17M |   0 | 900 | 255 |2093 | 713 |  7 |   0 |   0 | 1.070967e+02 | 2.453004e+02 | 129.05%| unknown
  1.7s|     1 |     0 | 23661 |     - |    17M |   0 | 900 | 255 |2093 | 713 |  9 |   0 |   0 | 1.070967e+02 | 2.453004e+02 | 129.05%| unknown
  1.8s|     1 |     2 | 23661 |     - |    17M |   0 | 900 | 255 |2093 | 713 | 11 |   0 |   0 | 1.070967e+02 | 2.453004e+02 | 129.05%| unknown
  5.9s|   100 |   101 | 55298 | 536.8 |    20M |  12 | 900 | 255 |1111 |8358 |  5 |   0 |   0 | 1.261214e+02 | 2.453004e+02 |  94.50%| unknown
  9.9s|   200 |   201 | 89198 | 437.4 |    22M |  15 | 900 | 255 |1103 |  14k|  6 |   0 |   0 | 1.307774e+02 | 2.453004e+02 |  87.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|   300 |   301 |125740 | 413.3 |    24M |  19 | 900 | 255 |1183 |  21k|  6 |   0 |   0 | 1.325444e+02 | 2.453004e+02 |  85.07%| unknown
 17.9s|   400 |   401 |161343 | 399.0 |    27M |  21 | 900 | 255 |1082 |  27k|  7 |   0 |   0 | 1.349772e+02 | 2.453004e+02 |  81.73%| unknown
 22.0s|   500 |   501 |197903 | 392.3 |    28M |  21 | 900 | 255 |1136 |  33k|  4 |   0 |   0 | 1.357569e+02 | 2.453004e+02 |  80.69%| unknown
 25.9s|   600 |   601 |232148 | 384.0 |    31M |  22 | 900 | 255 | 963 |  39k|  6 |   0 |   0 | 1.375987e+02 | 2.453004e+02 |  78.27%| unknown
 30.0s|   700 |   701 |269003 | 381.8 |    34M |  24 | 900 | 255 |1051 |  46k|  6 |   0 |   0 | 1.383380e+02 | 2.453004e+02 |  77.32%| unknown
 33.8s|   800 |   801 |303307 | 376.9 |    36M |  24 | 900 | 255 |1063 |  52k|  6 |   0 |   0 | 1.383380e+02 | 2.453004e+02 |  77.32%| unknown
 37.8s|   900 |   901 |339055 | 374.8 |    39M |  24 | 900 | 255 |1127 |  58k|  4 |   0 |   0 | 1.389119e+02 | 2.453004e+02 |  76.59%| unknown
 41.9s|  1000 |  1001 |378081 | 376.3 |    42M |  27 | 900 | 255 |1303 |  65k|  5 |   0 |   0 | 1.398513e+02 | 2.453004e+02 |  75.40%| unknown
 46.1s|  1100 |  1101 |414594 | 375.3 |    43M |  27 | 900 | 255 |1072 |  71k|  5 |   0 |   0 | 1.405239e+02 | 2.453004e+02 |  74.56%| unknown
 49.9s|  1200 |  1201 |450049 | 373.6 |    46M |  27 | 900 | 255 |1167 |  77k|  6 |   0 |   0 | 1.415576e+02 | 2.453004e+02 |  73.29%| unknown
 53.8s|  1300 |  1301 |488396 | 374.3 |    49M |  29 | 900 | 255 |1202 |  82k|  3 |   0 |   0 | 1.419212e+02 | 2.453004e+02 |  72.84%| unknown
 58.0s|  1400 |  1401 |527251 | 375.3 |    50M |  29 | 900 | 255 |1199 |  89k|  6 |   0 |   0 | 1.421551e+02 | 2.453004e+02 |  72.56%| unknown
 62.1s|  1500 |  1501 |566863 | 376.7 |    53M |  29 | 900 | 255 |1119 |  95k|  7 |   0 |   0 | 1.427296e+02 | 2.453004e+02 |  71.86%| unknown
 66.0s|  1600 |  1601 |605384 | 377.3 |    56M |  29 | 900 | 255 |1230 | 101k|  6 |   0 |   0 | 1.430051e+02 | 2.453004e+02 |  71.53%| unknown
 69.8s|  1700 |  1701 |642569 | 376.9 |    58M |  29 | 900 | 255 |1108 | 106k|  7 |   0 |   0 | 1.431766e+02 | 2.453004e+02 |  71.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s|  1800 |  1801 |680626 | 377.1 |    60M |  29 | 900 | 255 |1112 | 112k|  6 |   0 |   0 | 1.432758e+02 | 2.453004e+02 |  71.21%| unknown
 77.7s|  1900 |  1901 |718292 | 377.1 |    63M |  29 | 900 | 255 |1270 | 117k|  5 |   0 |   0 | 1.432758e+02 | 2.453004e+02 |  71.21%| unknown
 81.8s|  2000 |  2001 |758612 | 378.4 |    64M |  31 | 900 | 255 |1403 | 124k|  5 |   0 |   0 | 1.445513e+02 | 2.453004e+02 |  69.70%| unknown
 85.8s|  2100 |  2101 |801215 | 380.7 |    67M |  33 | 900 | 255 |1378 | 130k|  6 |   0 |   0 | 1.451588e+02 | 2.453004e+02 |  68.99%| unknown
 90.2s|  2200 |  2201 |847923 | 384.6 |    69M |  33 | 900 | 255 |1217 | 136k|  5 |   0 |   0 | 1.454748e+02 | 2.453004e+02 |  68.62%| unknown
 94.8s|  2300 |  2301 |892170 | 387.1 |    72M |  33 | 900 | 255 |1097 | 143k|  5 |   0 |   0 | 1.461250e+02 | 2.453004e+02 |  67.87%| unknown
 98.9s|  2400 |  2401 |936754 | 389.6 |    75M |  33 | 900 | 255 |1236 | 149k|  6 |   0 |   0 | 1.461250e+02 | 2.453004e+02 |  67.87%| unknown
  103s|  2500 |  2501 |982048 | 392.1 |    78M |  33 | 900 | 255 | 984 | 156k|  6 |   0 |   0 | 1.462526e+02 | 2.453004e+02 |  67.72%| unknown
  107s|  2600 |  2601 |  1025k| 393.8 |    79M |  33 | 900 | 255 |1356 | 162k|  7 |   0 |   0 | 1.472129e+02 | 2.453004e+02 |  66.63%| unknown
  111s|  2700 |  2701 |  1065k| 394.1 |    81M |  33 | 900 | 255 |1367 | 168k|  6 |   0 |   0 | 1.472129e+02 | 2.453004e+02 |  66.63%| unknown
  116s|  2800 |  2801 |  1114k| 397.5 |    85M |  33 | 900 | 255 |1252 | 175k|  5 |   0 |   0 | 1.478427e+02 | 2.453004e+02 |  65.92%| unknown
  120s|  2900 |  2901 |  1160k| 399.6 |    88M |  33 | 900 | 255 |1481 | 181k|  5 |   0 |   0 | 1.482593e+02 | 2.453004e+02 |  65.45%| unknown
  124s|  3000 |  3001 |  1210k| 402.8 |    89M |  35 | 900 | 255 |1243 | 188k|  5 |   0 |   0 | 1.482593e+02 | 2.453004e+02 |  65.45%| unknown
  128s|  3100 |  3101 |  1250k| 402.9 |    93M |  35 | 900 | 255 |1267 | 194k|  8 |   0 |   0 | 1.489974e+02 | 2.453004e+02 |  64.63%| unknown
  136s|  3200 |  3201 |  1299k| 405.7 |    96M |  35 | 900 | 255 |1144 | 202k|  4 |   0 |   0 | 1.497234e+02 | 2.453004e+02 |  63.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  3300 |  3301 |  1349k| 408.5 |    99M |  35 | 900 | 255 |1447 | 209k|  6 |   0 |   0 | 1.497602e+02 | 2.453004e+02 |  63.80%| unknown
  145s|  3400 |  3401 |  1400k| 411.3 |   103M |  35 | 900 | 255 |1384 | 216k|  6 |   0 |   0 | 1.503281e+02 | 2.453004e+02 |  63.18%| unknown
  150s|  3500 |  3501 |  1449k| 413.6 |   105M |  35 | 900 | 255 |1451 | 223k|  6 |   0 |   0 | 1.506990e+02 | 2.453004e+02 |  62.78%| unknown
  154s|  3600 |  3601 |  1495k| 415.0 |   108M |  35 | 900 | 255 |1258 | 230k|  5 |   0 |   0 | 1.511361e+02 | 2.453004e+02 |  62.30%| unknown
  159s|  3700 |  3701 |  1544k| 417.0 |   111M |  35 | 900 | 255 |1359 | 236k|  6 |   0 |   0 | 1.514167e+02 | 2.453004e+02 |  62.00%| unknown
  163s|  3800 |  3801 |  1591k| 418.5 |   113M |  38 | 900 | 255 |1493 | 243k|  4 |   0 |   0 | 1.516966e+02 | 2.453004e+02 |  61.70%| unknown
  171s|  3900 |  3901 |  1635k| 419.0 |   116M |  38 | 900 | 255 |1092 | 249k|  6 |   0 |   0 | 1.519078e+02 | 2.453004e+02 |  61.48%| unknown
  175s|  4000 |  4001 |  1683k| 420.4 |   119M |  38 | 900 | 255 |1289 | 256k|  5 |   0 |   0 | 1.523208e+02 | 2.453004e+02 |  61.04%| unknown
  179s|  4100 |  4101 |  1729k| 421.4 |   123M |  38 | 900 | 255 |1249 | 263k|  6 |   0 |   0 | 1.524879e+02 | 2.453004e+02 |  60.87%| unknown
  183s|  4200 |  4201 |  1772k| 421.6 |   124M |  38 | 900 | 255 |1357 | 269k|  5 |   0 |   0 | 1.526242e+02 | 2.453004e+02 |  60.72%| unknown
  188s|  4300 |  4301 |  1820k| 423.0 |   127M |  38 | 900 | 255 |1096 | 275k|  6 |   0 |   0 | 1.527905e+02 | 2.453004e+02 |  60.55%| unknown
  193s|  4400 |  4401 |  1873k| 425.3 |   131M |  38 | 900 | 255 |1113 | 283k|  4 |   0 |   0 | 1.534856e+02 | 2.453004e+02 |  59.82%| unknown
  197s|  4500 |  4501 |  1919k| 426.3 |   134M |  38 | 900 | 255 |1239 | 289k|  5 |   0 |   0 | 1.536771e+02 | 2.453004e+02 |  59.62%| unknown
  203s|  4600 |  4601 |  1964k| 426.7 |   135M |  38 | 900 | 255 |1334 | 296k|  4 |   0 |   0 | 1.537851e+02 | 2.453004e+02 |  59.51%| unknown
  208s|  4700 |  4701 |  2013k| 428.1 |   138M |  38 | 900 | 255 |1513 | 303k|  6 |   0 |   0 | 1.539386e+02 | 2.453004e+02 |  59.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|  4800 |  4801 |  2063k| 429.4 |   143M |  38 | 900 | 255 |1586 | 309k|  5 |   0 |   0 | 1.542045e+02 | 2.453004e+02 |  59.07%| unknown
  217s|  4900 |  4901 |  2111k| 430.7 |   144M |  38 | 900 | 255 |1561 | 316k|  4 |   0 |   0 | 1.543537e+02 | 2.453004e+02 |  58.92%| unknown
  221s|  5000 |  5001 |  2154k| 430.5 |   147M |  38 | 900 | 255 |1136 | 321k|  5 |   0 |   0 | 1.543537e+02 | 2.453004e+02 |  58.92%| unknown
  225s|  5100 |  5101 |  2201k| 431.4 |   150M |  38 | 900 | 255 |1199 | 327k|  7 |   0 |   0 | 1.546680e+02 | 2.453004e+02 |  58.60%| unknown
  229s|  5200 |  5201 |  2242k| 430.9 |   151M |  38 | 900 | 255 |1294 | 333k|  3 |   0 |   0 | 1.548253e+02 | 2.453004e+02 |  58.44%| unknown
  233s|  5300 |  5301 |  2286k| 431.1 |   154M |  38 | 900 | 255 |1337 | 340k|  6 |   0 |   0 | 1.549686e+02 | 2.453004e+02 |  58.29%| unknown
  237s|  5400 |  5401 |  2326k| 430.6 |   156M |  38 | 900 | 255 |1671 | 345k|  5 |   0 |   0 | 1.549686e+02 | 2.453004e+02 |  58.29%| unknown
  241s|  5500 |  5501 |  2372k| 431.1 |   160M |  40 | 900 | 255 |1167 | 352k|  6 |   0 |   0 | 1.554495e+02 | 2.453004e+02 |  57.80%| unknown
  245s|  5600 |  5601 |  2420k| 431.9 |   163M |  42 | 900 | 255 |1077 | 359k|  5 |   0 |   0 | 1.556001e+02 | 2.453004e+02 |  57.65%| unknown
  250s|  5700 |  5697 |  2471k| 433.3 |   165M |  44 | 900 | 255 |1515 | 366k|  6 |   0 |   0 | 1.557145e+02 | 2.453004e+02 |  57.53%| unknown
  254s|  5800 |  5797 |  2525k| 435.2 |   170M |  44 | 900 | 255 |1410 | 374k|  6 |   0 |   0 | 1.559643e+02 | 2.453004e+02 |  57.28%| unknown
  259s|  5900 |  5895 |  2575k| 436.3 |   173M |  44 | 900 | 255 |1392 | 380k|  5 |   0 |   0 | 1.559643e+02 | 2.453004e+02 |  57.28%| unknown
  263s|  6000 |  5995 |  2626k| 437.5 |   175M |  45 | 900 | 255 |1582 | 387k|  7 |   0 |   0 | 1.559643e+02 | 2.453004e+02 |  57.28%| unknown
  267s|  6100 |  6095 |  2677k| 438.6 |   179M |  46 | 900 | 255 |1352 | 393k|  7 |   0 |   0 | 1.559643e+02 | 2.453004e+02 |  57.28%| unknown
  272s|  6200 |  6195 |  2729k| 440.0 |   181M |  46 | 900 | 255 |1551 | 401k|  5 |   0 |   0 | 1.559643e+02 | 2.453004e+02 |  57.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  6300 |  6293 |  2786k| 442.0 |   185M |  46 | 900 | 255 |1321 | 408k|  6 |   0 |   0 | 1.560157e+02 | 2.453004e+02 |  57.23%| unknown
  281s|  6400 |  6389 |  2841k| 443.7 |   190M |  46 | 900 | 255 |1114 | 415k|  4 |   0 |   0 | 1.560157e+02 | 2.453004e+02 |  57.23%| unknown
  285s|  6500 |  6487 |  2892k| 444.8 |   191M |  46 | 900 | 255 |1085 | 422k|  4 |   0 |   0 | 1.560157e+02 | 2.453004e+02 |  57.23%| unknown
  290s|  6600 |  6587 |  2945k| 446.0 |   194M |  46 | 900 | 255 |1205 | 429k|  6 |   0 |   0 | 1.561402e+02 | 2.453004e+02 |  57.10%| unknown
  294s|  6700 |  6683 |  2996k| 447.1 |   197M |  46 | 900 | 255 |1328 | 437k|  4 |   0 |   0 | 1.561402e+02 | 2.453004e+02 |  57.10%| unknown
  299s|  6800 |  6781 |  3054k| 448.9 |   200M |  46 | 900 | 256 |1373 | 444k|  6 |   1 |   0 | 1.561402e+02 | 2.453004e+02 |  57.10%| unknown
  304s|  6900 |  6877 |  3111k| 450.7 |   205M |  46 | 900 | 257 |1268 | 452k|  6 |   2 |   0 | 1.564693e+02 | 2.453004e+02 |  56.77%|  23.16%
  309s|  7000 |  6975 |  3160k| 451.3 |   206M |  46 | 900 | 258 |1517 | 458k|  5 |   3 |   0 | 1.570371e+02 | 2.453004e+02 |  56.21%|  23.43%
  314s|  7100 |  7075 |  3214k| 452.5 |   210M |  46 | 900 | 258 |1462 | 465k|  3 |   3 |   0 | 1.570371e+02 | 2.453004e+02 |  56.21%|  23.43%
  318s|  7200 |  7173 |  3268k| 453.8 |   212M |  46 | 900 | 258 |1136 | 472k|  3 |   3 |   0 | 1.570371e+02 | 2.453004e+02 |  56.21%|  23.48%
  323s|  7300 |  7269 |  3316k| 454.1 |   215M |  46 | 900 | 258 |1466 | 479k|  5 |   3 |   0 | 1.570371e+02 | 2.453004e+02 |  56.21%|  23.49%
  327s|  7400 |  7367 |  3370k| 455.2 |   219M |  46 | 900 | 258 |1161 | 486k|  6 |   3 |   0 | 1.573744e+02 | 2.453004e+02 |  55.87%|  23.58%
  338s|  7500 |  7467 |  3423k| 456.3 |   221M |  46 | 900 | 258 |1224 | 493k|  4 |   3 |   0 | 1.573744e+02 | 2.453004e+02 |  55.87%|  23.58%
  342s|  7600 |  7561 |  3480k| 457.7 |   225M |  46 | 900 | 258 |1218 | 500k|  6 |   3 |   0 | 1.573744e+02 | 2.453004e+02 |  55.87%|  23.67%
  347s|  7700 |  7659 |  3532k| 458.6 |   227M |  46 | 900 | 258 |1619 | 508k|  3 |   3 |   0 | 1.573744e+02 | 2.453004e+02 |  55.87%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|  7800 |  7755 |  3587k| 459.7 |   230M |  46 | 900 | 258 |1363 | 515k|  5 |   3 |   0 | 1.573744e+02 | 2.453004e+02 |  55.87%|  23.67%
  356s|  7900 |  7851 |  3643k| 461.0 |   234M |  46 | 900 | 258 |1614 | 522k|  7 |   3 |   0 | 1.579290e+02 | 2.453004e+02 |  55.32%|  23.84%
  361s|  8000 |  7949 |  3695k| 461.7 |   235M |  46 | 900 | 258 |1377 | 529k|  3 |   3 |   0 | 1.579290e+02 | 2.453004e+02 |  55.32%|  23.84%
  365s|  8100 |  8047 |  3741k| 461.7 |   237M |  46 | 900 | 258 |1485 | 536k|  6 |   3 |   0 | 1.579290e+02 | 2.453004e+02 |  55.32%|  23.84%
  370s|  8200 |  8147 |  3791k| 462.2 |   241M |  46 | 900 | 258 |1125 | 542k|  7 |   3 |   0 | 1.579614e+02 | 2.453004e+02 |  55.29%|  23.84%
  374s|  8300 |  8241 |  3848k| 463.4 |   246M |  46 | 900 | 258 |1496 | 550k|  3 |   3 |   0 | 1.581888e+02 | 2.453004e+02 |  55.07%|  23.99%
  378s|  8400 |  8339 |  3885k| 462.3 |   247M |  56 | 900 | 258 |1268 | 555k|  5 |   3 |   0 | 1.583450e+02 | 2.453004e+02 |  54.92%|  24.09%
  383s|  8500 |  8431 |  3938k| 463.2 |   250M |  56 | 900 | 258 |1550 | 562k|  6 |   3 |   0 | 1.585295e+02 | 2.453004e+02 |  54.73%|  24.22%
  387s|  8600 |  8521 |  3989k| 463.6 |   254M |  56 | 900 | 258 |1586 | 569k|  7 |   3 |   0 | 1.586055e+02 | 2.453004e+02 |  54.66%|  24.24%
  392s|  8700 |  8615 |  4045k| 464.8 |   256M |  56 | 900 | 258 |1488 | 577k|  6 |   3 |   0 | 1.588047e+02 | 2.453004e+02 |  54.47%|  24.29%
  407s|  8800 |  8705 |  4098k| 465.6 |   260M |  56 | 900 | 258 |1597 | 584k|  3 |   3 |   0 | 1.588047e+02 | 2.453004e+02 |  54.47%|  24.29%
  411s|  8900 |  8791 |  4151k| 466.2 |   262M |  56 | 900 | 258 |1277 | 591k|  7 |   3 |   0 | 1.588391e+02 | 2.453004e+02 |  54.43%|  24.32%
  415s|  9000 |  8885 |  4201k| 466.7 |   266M |  56 | 900 | 258 |1588 | 599k|  3 |   3 |   0 | 1.591100e+02 | 2.453004e+02 |  54.17%|  24.45%
  418s|  9100 |  8981 |  4249k| 466.8 |   269M |  56 | 900 | 258 |1206 | 605k|  5 |   3 |   0 | 1.591199e+02 | 2.453004e+02 |  54.16%|  24.46%
  422s|  9200 |  9071 |  4303k| 467.5 |   272M |  56 | 900 | 258 |1336 | 612k|  6 |   3 |   0 | 1.591495e+02 | 2.453004e+02 |  54.13%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|  9300 |  9161 |  4353k| 468.0 |   274M |  56 | 900 | 258 |1746 | 619k|  3 |   3 |   0 | 1.593187e+02 | 2.453004e+02 |  53.97%|  24.55%
  431s|  9400 |  9259 |  4407k| 468.7 |   276M |  56 | 900 | 258 |1376 | 627k|  7 |   3 |   0 | 1.595602e+02 | 2.453004e+02 |  53.74%|  24.64%
  435s|  9500 |  9345 |  4458k| 469.1 |   279M |  56 | 900 | 257 |1252 | 634k|  5 |   3 |   0 | 1.596235e+02 | 2.453004e+02 |  53.67%|  24.69%
  439s|  9600 |  9433 |  4512k| 469.9 |   282M |  56 | 900 | 257 |1312 | 641k|  3 |   3 |   0 | 1.596836e+02 | 2.453004e+02 |  53.62%|  24.72%
  459s|  9700 |  9527 |  4567k| 470.7 |   284M |  56 | 900 | 257 |1386 | 648k|  6 |   3 |   0 | 1.596836e+02 | 2.453004e+02 |  53.62%|  24.72%
  463s|  9800 |  9625 |  4619k| 471.2 |   287M |  56 | 900 | 257 |1364 | 655k|  4 |   3 |   0 | 1.597253e+02 | 2.453004e+02 |  53.58%|  24.73%
  467s|  9900 |  9723 |  4672k| 471.8 |   287M |  56 | 900 | 257 |1568 | 662k|  6 |   3 |   0 | 1.597253e+02 | 2.453004e+02 |  53.58%|  24.73%
  471s| 10000 |  9819 |  4723k| 472.2 |   291M |  56 | 900 | 257 |1502 | 669k|  3 |   3 |   0 | 1.597698e+02 | 2.453004e+02 |  53.53%|  24.77%
  487s| 10100 |  9911 |  4770k| 472.1 |   297M |  56 | 900 | 257 |1466 | 676k|  4 |   3 |   0 | 1.598348e+02 | 2.453004e+02 |  53.47%|  24.81%
  492s| 10200 | 10005 |  4821k| 472.5 |   299M |  56 | 900 | 257 |1274 | 683k|  6 |   3 |   0 | 1.598359e+02 | 2.453004e+02 |  53.47%|  24.82%
  496s| 10300 | 10099 |  4869k| 472.6 |   303M |  56 | 900 | 257 |1431 | 689k|  4 |   3 |   0 | 1.599850e+02 | 2.453004e+02 |  53.33%|  24.87%
  500s| 10400 | 10183 |  4921k| 473.0 |   306M |  56 | 900 | 258 |1416 | 696k|  5 |   4 |   0 | 1.600213e+02 | 2.453004e+02 |  53.29%|  24.88%
  504s| 10500 | 10279 |  4973k| 473.5 |   308M |  56 | 900 | 258 |1728 | 703k|  5 |   4 |   0 | 1.600615e+02 | 2.453004e+02 |  53.25%|  24.92%
  509s| 10600 | 10371 |  5029k| 474.3 |   311M |  56 | 900 | 258 |1642 | 711k|  9 |   4 |   0 | 1.600615e+02 | 2.453004e+02 |  53.25%|  24.92%
  513s| 10700 | 10469 |  5083k| 474.9 |   313M |  56 | 900 | 257 |1716 | 717k|  2 |   4 |   0 | 1.600615e+02 | 2.453004e+02 |  53.25%|  24.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 10800 | 10567 |  5131k| 475.0 |   315M |  56 | 900 | 257 |1428 | 724k|  5 |   4 |   0 | 1.600615e+02 | 2.453004e+02 |  53.25%|  24.92%
  526s| 10900 | 10657 |  5181k| 475.3 |   319M |  56 | 900 | 257 |1281 | 731k|  4 |   4 |   0 | 1.600642e+02 | 2.453004e+02 |  53.25%|  24.95%
  531s| 11000 | 10753 |  5231k| 475.5 |   325M |  56 | 900 | 257 |1369 | 738k|  6 |   4 |   0 | 1.600642e+02 | 2.453004e+02 |  53.25%|  24.96%
  536s| 11100 | 10843 |  5285k| 476.0 |   329M |  56 | 900 | 257 |1563 | 746k|  5 |   4 |   0 | 1.602482e+02 | 2.453004e+02 |  53.08%|  25.01%
  540s| 11200 | 10941 |  5336k| 476.4 |   334M |  56 | 900 | 257 |1314 | 754k|  5 |   4 |   0 | 1.602482e+02 | 2.453004e+02 |  53.08%|  25.01%
  545s| 11300 | 11039 |  5386k| 476.5 |   337M |  56 | 900 | 257 |1400 | 762k|  5 |   4 |   0 | 1.602482e+02 | 2.453004e+02 |  53.08%|  25.01%
  549s| 11400 | 11139 |  5436k| 476.8 |   339M |  56 | 900 | 257 |1691 | 769k|  5 |   4 |   0 | 1.602482e+02 | 2.453004e+02 |  53.08%|  25.01%
  559s| 11500 | 11231 |  5483k| 476.7 |   341M |  56 | 900 | 258 |1373 | 775k|  6 |   5 |   0 | 1.602617e+02 | 2.453004e+02 |  53.06%|  25.08%
  563s| 11600 | 11325 |  5532k| 476.8 |   345M |  56 | 900 | 258 |1299 | 782k|  6 |   5 |   0 | 1.602617e+02 | 2.453004e+02 |  53.06%|  25.13%
  567s| 11700 | 11423 |  5581k| 476.9 |   348M |  56 | 900 | 258 |1674 | 789k|  5 |   5 |   0 | 1.602617e+02 | 2.453004e+02 |  53.06%|  25.13%
  571s| 11800 | 11517 |  5624k| 476.5 |   350M |  56 | 900 | 258 |1344 | 795k|  2 |   5 |   0 | 1.602617e+02 | 2.453004e+02 |  53.06%|  25.13%
  575s| 11900 | 11613 |  5676k| 476.9 |   353M |  56 | 900 | 258 |1377 | 802k|  4 |   5 |   0 | 1.602617e+02 | 2.453004e+02 |  53.06%|  25.13%
  579s| 12000 | 11711 |  5727k| 477.2 |   357M |  56 | 900 | 258 |1902 | 809k|  5 |   5 |   0 | 1.602617e+02 | 2.453004e+02 |  53.06%|  25.13%
  601s| 12100 | 11801 |  5780k| 477.6 |   359M |  56 | 900 | 258 |1148 | 816k|  7 |   5 |   0 | 1.607268e+02 | 2.453004e+02 |  52.62%|  25.33%
  605s| 12200 | 11891 |  5830k| 477.8 |   362M |  56 | 900 | 258 |1190 | 822k|  0 |   5 |   0 | 1.607268e+02 | 2.453004e+02 |  52.62%|  25.33%
