2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 13424 |     - |    38M |   0 |2400 | 840 |2522 |1757 | 25 |   0 |   0 |-1.638237e+03 | 2.829825e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 13444 |     - |    38M |   0 |2400 | 840 |2528 |1763 | 26 |   0 |   0 |-1.637706e+03 | 2.829825e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13452 |     - |    38M |   0 |2400 | 840 |2208 |1771 | 27 |   0 |   0 |-1.637672e+03 | 2.829825e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13458 |     - |    38M |   0 |2400 | 840 |2214 |1777 | 28 |   0 |   0 |-1.637667e+03 | 2.829825e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13460 |     - |    38M |   0 |2400 | 840 |2216 |1779 | 29 |   0 |   0 |-1.637665e+03 | 2.829825e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13464 |     - |    38M |   0 |2400 | 840 |2217 |1780 | 30 |   0 |   0 |-1.637647e+03 | 2.829825e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13470 |     - |    38M |   0 |2400 | 840 |2218 |1781 | 31 |   0 |   0 |-1.637608e+03 | 2.829825e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13485 |     - |    38M |   0 |2400 | 840 |2222 |1785 | 32 |   0 |   0 |-1.637598e+03 | 2.829825e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13492 |     - |    38M |   0 |2400 | 840 |1967 |1791 | 33 |   0 |   0 |-1.637597e+03 | 2.829825e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13514 |     - |    38M |   0 |2400 | 840 |1974 |1798 | 34 |   0 |   0 |-1.637474e+03 | 2.829825e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13525 |     - |    38M |   0 |2400 | 840 |1980 |1804 | 35 |   0 |   0 |-1.637371e+03 | 2.829825e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13536 |     - |    38M |   0 |2400 | 840 |1984 |1808 | 36 |   0 |   0 |-1.637336e+03 | 2.829825e+03 |    Inf | unknown
L 7.3s|     1 |     0 | 42995 |     - |    rens|   0 |2400 | 840 |1984 |1808 | 36 |   0 |   0 |-1.637336e+03 | 1.841762e+03 |    Inf | unknown
 17.6s|     1 |     0 | 42995 |     - |    39M |   0 |2400 | 840 |1984 |1808 | 36 |   0 |   0 |-1.637336e+03 | 1.841762e+03 |    Inf | unknown
 17.6s|     1 |     0 | 43002 |     - |    39M |   0 |2400 | 840 |1987 |1811 | 37 |   0 |   0 |-1.637319e+03 | 1.841762e+03 |    Inf | unknown
 17.6s|     1 |     0 | 43002 |     - |    39M |   0 |2400 | 840 |1987 |1811 | 38 |   0 |   5 |-1.637310e+03 | 1.841762e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|     1 |     0 | 43015 |     - |    39M |   0 |2400 | 840 |1993 |1817 | 39 |   0 |   5 |-1.637283e+03 | 1.841762e+03 |    Inf | unknown
 17.7s|     1 |     0 | 43015 |     - |    39M |   0 |2400 | 840 |1993 |1817 | 40 |   0 |  10 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 17.7s|     1 |     0 | 43022 |     - |    39M |   0 |2400 | 840 |1998 |1822 | 41 |   0 |  10 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 17.7s|     1 |     0 | 43022 |     - |    39M |   0 |2400 | 840 |1998 |1822 | 42 |   0 |  15 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 17.7s|     1 |     0 | 43024 |     - |    39M |   0 |2400 | 840 |2000 |1824 | 43 |   0 |  15 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 17.8s|     1 |     0 | 43024 |     - |    39M |   0 |2400 | 840 |2000 |1824 | 44 |   0 |  20 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 17.8s|     1 |     0 | 43025 |     - |    39M |   0 |2400 | 840 |2001 |1825 | 45 |   0 |  20 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 17.8s|     1 |     0 | 43025 |     - |    39M |   0 |2400 | 840 |2001 |1825 | 46 |   0 |  25 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 17.8s|     1 |     0 | 43025 |     - |    39M |   0 |2400 | 840 |2001 |1825 | 48 |   0 |  30 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 17.9s|     1 |     0 | 43025 |     - |    39M |   0 |2400 | 840 |2001 |1825 | 50 |   0 |  35 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 17.9s|     1 |     0 | 43025 |     - |    39M |   0 |2400 | 840 |2001 |1825 | 52 |   0 |  40 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 18.0s|     1 |     0 | 43025 |     - |    39M |   0 |2400 | 840 |2001 |1825 | 54 |   0 |  43 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 18.0s|     1 |     2 | 43025 |     - |    39M |   0 |2400 | 840 |2001 |1825 | 56 |   0 |  43 |-1.637115e+03 | 1.841762e+03 |    Inf | unknown
 27.8s|   100 |   101 | 87377 | 777.2 |    51M |  17 |2400 | 841 |2397 |9260 |  5 |   1 | 497 |-1.629837e+03 | 1.841762e+03 |    Inf | unknown
 50.6s|   200 |   201 |116649 | 533.7 |    59M |  19 |2400 | 841 |2474 |  15k|  2 |   1 | 582 |-1.629020e+03 | 1.841762e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d60.2s|   234 |   235 |128661 | 507.4 |guideddi|  19 |2400 | 841 |2457 |  17k|  4 |   1 | 597 |-1.628604e+03 | 1.809486e+03 |    Inf | unknown
 64.1s|   300 |   301 |149304 | 464.4 |    70M |  19 |2400 | 842 |2428 |  20k|  2 |   2 | 615 |-1.628385e+03 | 1.809486e+03 |    Inf | unknown
 72.4s|   400 |   401 |176477 | 416.1 |    74M |  26 |2400 | 842 |2818 |  25k|  2 |   2 | 628 |-1.627555e+03 | 1.809486e+03 |    Inf | unknown
 79.3s|   500 |   501 |224158 | 428.3 |    79M |  31 |2400 | 842 |2540 |  31k|  2 |   2 | 639 |-1.627508e+03 | 1.809486e+03 |    Inf | unknown
L80.2s|   501 |   502 |224428 | 428.0 |    gins|  31 |2400 | 842 |2559 |  31k|  2 |   2 | 640 |-1.627508e+03 | 1.801436e+03 |    Inf | unknown
L81.7s|   501 |   502 |224428 | 428.0 |    gins|  31 |2400 | 842 |2559 |  31k|  2 |   2 | 640 |-1.627508e+03 | 1.750492e+03 |    Inf | unknown
 86.7s|   600 |   601 |255166 | 408.6 |    85M |  33 |2400 | 844 |2336 |  35k|  2 |   4 | 679 |-1.627206e+03 | 1.750492e+03 |    Inf | unknown
 91.7s|   700 |   701 |282152 | 388.7 |    88M |  33 |2400 | 844 |2725 |  40k|  2 |   4 | 691 |-1.627073e+03 | 1.750492e+03 |    Inf | unknown
 96.3s|   800 |   801 |314452 | 380.5 |    91M |  33 |2400 | 844 |2640 |  46k|  2 |   4 | 703 |-1.626876e+03 | 1.750492e+03 |    Inf | unknown
  100s|   900 |   901 |344130 | 371.2 |    96M |  35 |2400 | 844 |2722 |  50k|  2 |   4 | 711 |-1.626836e+03 | 1.750492e+03 |    Inf | unknown
  113s|  1000 |  1001 |392694 | 382.6 |   101M |  35 |2400 | 844 |2830 |  55k|  5 |   4 | 726 |-1.626836e+03 | 1.750492e+03 |    Inf | unknown
  118s|  1100 |  1101 |420167 | 372.8 |   107M |  35 |2400 | 844 |2529 |  60k|  2 |   4 | 732 |-1.626749e+03 | 1.750492e+03 |    Inf | unknown
  123s|  1200 |  1201 |462895 | 377.4 |   111M |  37 |2400 | 844 |2808 |  65k|  3 |   4 | 751 |-1.626749e+03 | 1.750492e+03 |    Inf | unknown
  128s|  1300 |  1301 |504789 | 380.6 |   113M |  37 |2400 | 844 |2782 |  71k|  2 |   4 | 782 |-1.626749e+03 | 1.750492e+03 |    Inf | unknown
  132s|  1400 |  1401 |533004 | 373.5 |   116M |  37 |2400 | 844 |2821 |  76k|  3 |   4 | 798 |-1.626749e+03 | 1.750492e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 133s|  1401 |  1402 |533139 | 373.4 |    gins|  37 |2400 | 844 |2820 |  76k|  2 |   4 | 801 |-1.626749e+03 | 1.697668e+03 |    Inf | unknown
  136s|  1500 |  1501 |560030 | 366.6 |   119M |  37 |2400 | 844 |2531 |  81k|  2 |   4 | 810 |-1.626749e+03 | 1.697668e+03 |    Inf | unknown
  141s|  1600 |  1601 |598107 | 367.5 |   123M |  37 |2400 | 844 |2629 |  86k|  2 |   4 | 836 |-1.626714e+03 | 1.697668e+03 |    Inf | unknown
  161s|  1700 |  1701 |629447 | 364.3 |   129M |  37 |2400 | 844 |2643 |  91k|  2 |   4 | 857 |-1.626714e+03 | 1.697668e+03 |    Inf | unknown
  167s|  1800 |  1801 |676817 | 370.4 |   136M |  37 |2400 | 844 |2659 |  97k|  2 |   4 | 869 |-1.626714e+03 | 1.697668e+03 |    Inf | unknown
  173s|  1900 |  1901 |714819 | 370.9 |   139M |  37 |2400 | 844 |2923 | 103k|  2 |   4 | 886 |-1.626714e+03 | 1.697668e+03 |    Inf | unknown
L 175s|  1927 |  1928 |726778 | 371.9 |    gins|  37 |2400 | 844 |2983 | 105k|  2 |   4 | 887 |-1.626714e+03 | 1.614510e+03 |    Inf | unknown
  179s|  2000 |  2001 |756247 | 373.1 |   142M |  37 |2400 | 844 |2899 | 109k|  2 |   4 | 898 |-1.626714e+03 | 1.614510e+03 |    Inf | unknown
  186s|  2100 |  2101 |803640 | 377.9 |   149M |  37 |2400 | 846 |2705 | 115k|  2 |   6 | 905 |-1.625829e+03 | 1.614510e+03 |    Inf | unknown
  193s|  2200 |  2201 |860344 | 386.5 |   153M |  37 |2400 | 845 |2848 | 122k|  2 |   6 | 923 |-1.625829e+03 | 1.614510e+03 |    Inf | unknown
  198s|  2300 |  2301 |896063 | 385.2 |   159M |  37 |2400 | 845 |2744 | 128k|  5 |   6 | 937 |-1.625829e+03 | 1.614510e+03 |    Inf | unknown
  203s|  2400 |  2401 |937947 | 386.6 |   162M |  37 |2400 | 844 |2875 | 134k|  2 |   6 | 973 |-1.625829e+03 | 1.614510e+03 |    Inf | unknown
  209s|  2500 |  2501 |983956 | 389.6 |   165M |  41 |2400 | 844 |3160 | 141k|  2 |   6 | 983 |-1.625482e+03 | 1.614510e+03 |    Inf | unknown
L 215s|  2569 |  2570 |  1021k| 393.7 |    gins|  41 |2400 | 844 |2525 | 145k|  2 |   6 | 993 |-1.625482e+03 | 1.527883e+03 |    Inf | unknown
  219s|  2600 |  2601 |  1030k| 392.6 |   171M |  41 |2400 | 844 |2867 | 147k|  2 |   6 | 994 |-1.625388e+03 | 1.527883e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  2700 |  2701 |  1075k| 394.6 |   173M |  41 |2400 | 844 |3155 | 152k|  2 |   6 |1015 |-1.625388e+03 | 1.527883e+03 |    Inf | unknown
  231s|  2800 |  2801 |  1116k| 395.3 |   177M |  41 |2400 | 844 |3101 | 158k|  2 |   6 |1033 |-1.624987e+03 | 1.527883e+03 |    Inf | unknown
  238s|  2900 |  2901 |  1164k| 398.1 |   180M |  41 |2400 | 844 |2700 | 163k|  2 |   6 |1043 |-1.624874e+03 | 1.527883e+03 |    Inf | unknown
  245s|  3000 |  3001 |  1216k| 402.0 |   183M |  41 |2400 | 847 |3075 | 170k|  2 |   9 |1051 |-1.624867e+03 | 1.527883e+03 |    Inf | unknown
  250s|  3100 |  3101 |  1260k| 403.4 |   188M |  41 |2400 | 847 |2858 | 176k|  3 |   9 |1054 |-1.624598e+03 | 1.527883e+03 |    Inf | unknown
L 283s|  3199 |  3200 |  1315k| 408.0 |    gins|  41 |2400 | 847 |2960 | 182k|  2 |   9 |1060 |-1.624504e+03 | 1.455807e+03 |    Inf | unknown
  283s|  3200 |  3201 |  1315k| 408.0 |   191M |  41 |2400 | 847 |2998 | 182k|  2 |   9 |1061 |-1.624504e+03 | 1.455807e+03 |    Inf | unknown
  291s|  3300 |  3301 |  1369k| 412.0 |   196M |  41 |2400 | 847 |2664 | 189k|  2 |   9 |1072 |-1.624466e+03 | 1.455807e+03 |    Inf | unknown
  300s|  3400 |  3401 |  1440k| 420.6 |   200M |  41 |2400 | 847 |3295 | 195k|  2 |   9 |1115 |-1.624462e+03 | 1.455807e+03 |    Inf | unknown
  306s|  3500 |  3501 |  1483k| 421.0 |   204M |  41 |2400 | 847 |2936 | 201k|  2 |   9 |1137 |-1.624285e+03 | 1.455807e+03 |    Inf | unknown
  313s|  3600 |  3601 |  1547k| 427.0 |   209M |  43 |2400 | 847 |3367 | 208k|  3 |   9 |1145 |-1.624130e+03 | 1.455807e+03 |    Inf | unknown
  321s|  3700 |  3701 |  1606k| 431.4 |   216M |  43 |2400 | 847 |2678 | 215k|  4 |   9 |1153 |-1.624130e+03 | 1.455807e+03 |    Inf | unknown
  332s|  3800 |  3801 |  1652k| 432.1 |   223M |  53 |2400 | 847 |3602 | 220k|  3 |   9 |1172 |-1.624130e+03 | 1.455807e+03 |    Inf | unknown
L 343s|  3818 |  3819 |  1656k| 431.3 |    gins|  53 |2400 | 847 |2996 | 220k|  2 |   9 |1172 |-1.624066e+03 | 1.378110e+03 |    Inf | unknown
  348s|  3900 |  3901 |  1698k| 432.8 |   226M |  53 |2400 | 847 |3307 | 225k|  2 |   9 |1194 |-1.624066e+03 | 1.378110e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|  4000 |  4001 |  1757k| 436.9 |   230M |  53 |2400 | 847 |2683 | 232k|  2 |   9 |1198 |-1.624053e+03 | 1.378110e+03 |    Inf | unknown
  362s|  4100 |  4101 |  1803k| 437.5 |   233M |  53 |2400 | 847 |3119 | 238k|  2 |   9 |1199 |-1.624029e+03 | 1.378110e+03 |    Inf | unknown
  369s|  4200 |  4201 |  1857k| 439.9 |   237M |  53 |2400 | 847 |2689 | 244k|  2 |   9 |1203 |-1.624029e+03 | 1.378110e+03 |    Inf | unknown
  375s|  4300 |  4301 |  1907k| 441.3 |   240M |  53 |2400 | 847 |3547 | 250k|  2 |   9 |1213 |-1.623962e+03 | 1.378110e+03 |    Inf | unknown
  385s|  4400 |  4401 |  1961k| 443.5 |   244M |  53 |2400 | 847 |3232 | 256k|  5 |   9 |1222 |-1.623957e+03 | 1.378110e+03 |    Inf | unknown
L 388s|  4434 |  4435 |  1981k| 444.6 |    gins|  53 |2400 | 847 |3090 | 258k|  2 |   9 |1223 |-1.623957e+03 | 1.317654e+03 |    Inf | unknown
  394s|  4500 |  4501 |  2031k| 449.3 |   251M |  53 |2400 | 847 |3438 | 262k|  2 |   9 |1230 |-1.623957e+03 | 1.317654e+03 |    Inf | unknown
  400s|  4600 |  4601 |  2079k| 450.0 |   257M |  53 |2400 | 847 |3006 | 268k|  2 |   9 |1236 |-1.623883e+03 | 1.317654e+03 |    Inf | unknown
  407s|  4700 |  4701 |  2142k| 453.7 |   264M |  53 |2400 | 847 |2520 | 274k|  2 |   9 |1245 |-1.623852e+03 | 1.317654e+03 |    Inf | unknown
  418s|  4800 |  4801 |  2181k| 452.5 |   267M |  53 |2400 | 847 |3375 | 279k|  2 |   9 |1253 |-1.623788e+03 | 1.317654e+03 |    Inf | unknown
  426s|  4900 |  4901 |  2252k| 457.7 |   272M |  53 |2400 | 847 |3161 | 287k|  2 |   9 |1260 |-1.623788e+03 | 1.317654e+03 |    Inf | unknown
  445s|  5000 |  5001 |  2307k| 459.5 |   277M |  61 |2400 | 847 |2963 | 293k|  4 |   9 |1276 |-1.623788e+03 | 1.317654e+03 |    Inf | unknown
  461s|  5100 |  5101 |  2362k| 461.3 |   282M |  61 |2400 | 847 |3202 | 299k|  2 |   9 |1283 |-1.623780e+03 | 1.317654e+03 |    Inf | unknown
  474s|  5200 |  5201 |  2421k| 463.8 |   291M |  61 |2400 | 847 |3281 | 305k|  2 |   9 |1285 |-1.623780e+03 | 1.317654e+03 |    Inf | unknown
  493s|  5300 |  5301 |  2479k| 465.9 |   298M |  61 |2400 | 847 |3711 | 311k|  3 |   9 |1295 |-1.623776e+03 | 1.317654e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|  5400 |  5401 |  2527k| 466.2 |   302M |  61 |2400 | 847 |3488 | 317k|  2 |   9 |1309 |-1.623767e+03 | 1.317654e+03 |    Inf | unknown
  523s|  5500 |  5501 |  2605k| 472.0 |   309M |  65 |2400 | 847 |4366 | 324k|  5 |   9 |1316 |-1.623767e+03 | 1.317654e+03 |    Inf | unknown
  531s|  5600 |  5601 |  2674k| 475.8 |   317M |  65 |2400 | 847 |3853 | 331k|  7 |   9 |1320 |-1.623752e+03 | 1.317654e+03 |    Inf | unknown
  539s|  5700 |  5701 |  2737k| 478.5 |   321M |  65 |2400 | 847 |3680 | 338k|  2 |   9 |1348 |-1.623744e+03 | 1.317654e+03 |    Inf | unknown
  546s|  5800 |  5801 |  2798k| 480.8 |   327M |  65 |2400 | 847 |3245 | 344k|  2 |   9 |1355 |-1.623744e+03 | 1.317654e+03 |    Inf | unknown
  554s|  5900 |  5901 |  2864k| 483.7 |   330M |  65 |2400 | 846 |3256 | 351k|  2 |   9 |1359 |-1.623726e+03 | 1.317654e+03 |    Inf | unknown
  562s|  6000 |  6001 |  2926k| 486.0 |   334M |  65 |2400 | 846 |3236 | 357k|  2 |   9 |1367 |-1.623726e+03 | 1.317654e+03 |    Inf | unknown
  570s|  6100 |  6101 |  2970k| 485.3 |   340M |  65 |2400 | 846 |3203 | 363k|  2 |   9 |1377 |-1.623689e+03 | 1.317654e+03 |    Inf | unknown
  576s|  6200 |  6201 |  3027k| 486.7 |   344M |  65 |2400 | 846 |3020 | 369k|  2 |   9 |1388 |-1.623591e+03 | 1.317654e+03 |    Inf | unknown
  584s|  6300 |  6301 |  3090k| 489.0 |   352M |  65 |2400 | 846 |3135 | 376k|  7 |   9 |1397 |-1.623591e+03 | 1.317654e+03 |    Inf | unknown
  590s|  6400 |  6401 |  3145k| 489.9 |   358M |  65 |2400 | 846 |3158 | 382k|  3 |   9 |1402 |-1.623570e+03 | 1.317654e+03 |    Inf | unknown
  606s|  6500 |  6501 |  3196k| 490.2 |   362M |  65 |2400 | 846 |2951 | 388k|  2 |   9 |1408 |-1.623570e+03 | 1.317654e+03 |    Inf | unknown
  612s|  6600 |  6601 |  3249k| 490.8 |   365M |  65 |2400 | 846 |3186 | 394k|  6 |   9 |1413 |-1.623540e+03 | 1.317654e+03 |    Inf | unknown
