2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  2819 |     - |    17M |   0 |1099 | 255 |2613 | 584 |  6 |   0 |   0 | 3.278021e+01 | 1.098636e+02 | 235.15%| unknown
  1.8s|     1 |     0 |  2822 |     - |    17M |   0 |1099 | 255 |2615 | 586 |  7 |   0 |   0 | 3.278029e+01 | 1.098636e+02 | 235.15%| unknown
  1.8s|     1 |     0 |  2825 |     - |    17M |   0 |1099 | 255 |2617 | 588 |  8 |   0 |   0 | 3.278031e+01 | 1.098636e+02 | 235.15%| unknown
  1.8s|     1 |     0 |  2828 |     - |    17M |   0 |1099 | 255 |2619 | 590 |  9 |   0 |   0 | 3.278035e+01 | 1.098636e+02 | 235.15%| unknown
  1.8s|     1 |     0 |  2831 |     - |    17M |   0 |1099 | 255 |2621 | 592 | 10 |   0 |   0 | 3.278039e+01 | 1.098636e+02 | 235.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  2832 |     - |    17M |   0 |1099 | 255 |1256 | 593 | 11 |   0 |   0 | 3.278040e+01 | 1.098636e+02 | 235.15%| unknown
  1.8s|     1 |     0 |  2833 |     - |    17M |   0 |1099 | 255 |1257 | 594 | 12 |   0 |   0 | 3.278040e+01 | 1.098636e+02 | 235.15%| unknown
  2.4s|     1 |     0 |  9813 |     - |    18M |   0 |1099 | 255 |1257 | 594 | 14 |   0 |   0 | 3.278040e+01 | 1.098636e+02 | 235.15%| unknown
  2.9s|     1 |     0 |  9816 |     - |    18M |   0 |1099 | 255 |1259 | 596 | 16 |   0 |   0 | 3.278041e+01 | 1.098636e+02 | 235.15%| unknown
  2.9s|     1 |     0 |  9817 |     - |    18M |   0 |1099 | 255 |1260 | 597 | 17 |   0 |   0 | 3.278041e+01 | 1.098636e+02 | 235.15%| unknown
  2.9s|     1 |     2 |  9817 |     - |    18M |   0 |1099 | 255 |1260 | 597 | 18 |   0 |   0 | 3.278041e+01 | 1.098636e+02 | 235.15%| unknown
  6.6s|   100 |   101 | 18221 | 155.4 |    19M |  21 |1099 | 255 |1080 |5033 | 10 |   0 |   0 | 3.309805e+01 | 1.098636e+02 | 231.93%| unknown
 10.1s|   200 |   201 | 26731 | 120.1 |    20M |  25 |1099 | 255 |1059 |9013 |  9 |   0 |   0 | 3.310104e+01 | 1.098636e+02 | 231.90%| unknown
 13.2s|   300 |   301 | 33843 | 103.7 |    22M |  35 |1099 | 255 |1142 |  12k|  9 |   0 |   0 | 3.310104e+01 | 1.098636e+02 | 231.90%| unknown
 16.3s|   400 |   401 | 41044 |  95.8 |    24M |  43 |1099 | 255 |1096 |  15k|  1 |   0 |   0 | 3.310104e+01 | 1.098636e+02 | 231.90%| unknown
 20.0s|   500 |   501 | 49962 |  94.4 |    25M |  47 |1099 | 255 |1094 |  19k|  1 |   0 |   0 | 3.314728e+01 | 1.098636e+02 | 231.44%| unknown
 23.3s|   600 |   601 | 57703 |  91.6 |    26M |  47 |1099 | 255 | 932 |  22k|  9 |   0 |   0 | 3.315299e+01 | 1.098636e+02 | 231.38%| unknown
 27.0s|   700 |   701 | 68399 |  93.8 |    27M |  47 |1099 | 255 |1284 |  26k|  7 |   0 |   0 | 3.316442e+01 | 1.098636e+02 | 231.27%| unknown
 30.5s|   800 |   801 | 78535 |  94.7 |    29M |  47 |1099 | 255 |1007 |  30k|  8 |   0 |   0 | 3.336463e+01 | 1.098636e+02 | 229.28%| unknown
 33.9s|   900 |   901 | 87445 |  94.1 |    32M |  47 |1099 | 255 |1123 |  34k| 11 |   0 |   0 | 3.374518e+01 | 1.098636e+02 | 225.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|  1000 |  1001 | 95502 |  92.8 |    33M |  47 |1099 | 255 |1074 |  37k|  9 |   0 |   0 | 3.374518e+01 | 1.098636e+02 | 225.57%| unknown
 40.6s|  1100 |  1101 |102760 |  90.9 |    35M |  47 |1099 | 255 |1019 |  40k|  6 |   0 |   0 | 3.374518e+01 | 1.098636e+02 | 225.57%| unknown
 43.3s|  1200 |  1201 |108724 |  88.3 |    35M |  47 |1099 | 255 |1101 |  42k|  9 |   0 |   0 | 3.374518e+01 | 1.098636e+02 | 225.57%| unknown
 46.1s|  1300 |  1301 |114470 |  85.9 |    36M |  47 |1099 | 255 |1093 |  45k|  1 |   0 |   0 | 3.374518e+01 | 1.098636e+02 | 225.57%| unknown
 49.2s|  1400 |  1401 |120298 |  84.0 |    37M |  47 |1099 | 255 |1057 |  48k|  8 |   0 |   0 | 3.417574e+01 | 1.098636e+02 | 221.47%| unknown
 52.0s|  1500 |  1501 |126100 |  82.2 |    38M |  47 |1099 | 255 |1064 |  50k|  5 |   0 |   0 | 3.417574e+01 | 1.098636e+02 | 221.47%| unknown
 54.9s|  1600 |  1601 |133423 |  81.7 |    40M |  49 |1099 | 255 |1162 |  53k|  8 |   0 |   0 | 3.417574e+01 | 1.098636e+02 | 221.47%| unknown
 57.7s|  1700 |  1701 |140603 |  81.1 |    41M |  49 |1099 | 255 |1223 |  56k|  9 |   0 |   0 | 3.417574e+01 | 1.098636e+02 | 221.47%| unknown
 60.5s|  1800 |  1801 |147357 |  80.3 |    42M |  49 |1099 | 255 |1131 |  59k|  1 |   0 |   0 | 3.430894e+01 | 1.098636e+02 | 220.22%| unknown
 63.7s|  1900 |  1901 |155169 |  80.2 |    43M |  49 |1099 | 255 |1065 |  62k|  7 |   0 |   0 | 3.431168e+01 | 1.098636e+02 | 220.19%| unknown
 67.0s|  2000 |  2001 |164315 |  80.8 |    44M |  49 |1099 | 255 |1153 |  65k|  7 |   0 |   0 | 3.433926e+01 | 1.098636e+02 | 219.94%| unknown
 70.1s|  2100 |  2101 |172097 |  80.6 |    45M |  49 |1099 | 255 |1126 |  68k|  1 |   0 |   0 | 3.433926e+01 | 1.098636e+02 | 219.94%| unknown
 72.9s|  2200 |  2201 |179382 |  80.3 |    47M |  49 |1099 | 255 | 994 |  71k|  1 |   0 |   0 | 3.433926e+01 | 1.098636e+02 | 219.94%| unknown
 76.7s|  2300 |  2301 |188055 |  80.6 |    50M |  58 |1099 | 255 |1171 |  74k|  1 |   0 |   0 | 3.433926e+01 | 1.098636e+02 | 219.94%| unknown
 79.6s|  2400 |  2401 |195508 |  80.3 |    50M |  59 |1099 | 255 |1087 |  77k|  1 |   0 |   0 | 3.437339e+01 | 1.098636e+02 | 219.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s|  2500 |  2501 |205566 |  81.1 |    52M |  59 |1099 | 255 |1029 |  81k|  6 |   0 |   0 | 3.437339e+01 | 1.098636e+02 | 219.62%| unknown
 86.6s|  2600 |  2601 |216634 |  82.3 |    52M |  59 |1099 | 255 |1161 |  84k|  9 |   0 |   0 | 3.437339e+01 | 1.098636e+02 | 219.62%| unknown
 90.0s|  2700 |  2701 |226108 |  82.7 |    54M |  59 |1099 | 255 |1027 |  88k|  8 |   0 |   0 | 3.437339e+01 | 1.098636e+02 | 219.62%| unknown
 93.2s|  2800 |  2799 |234603 |  82.8 |    55M |  59 |1099 | 255 |1156 |  91k|  1 |   0 |   0 | 3.437339e+01 | 1.098636e+02 | 219.62%| unknown
 96.5s|  2900 |  2899 |244466 |  83.3 |    56M |  59 |1099 | 255 |1280 |  94k|  1 |   0 |   0 | 3.440235e+01 | 1.098636e+02 | 219.35%| unknown
 99.7s|  3000 |  2999 |253814 |  83.7 |    59M |  59 |1099 | 255 |1207 |  97k|  8 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  103s|  3100 |  3095 |263316 |  84.1 |    60M |  59 |1099 | 255 |1292 | 100k|  4 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  106s|  3200 |  3195 |273830 |  84.7 |    61M |  59 |1099 | 255 |1181 | 104k|  1 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  110s|  3300 |  3295 |283129 |  85.0 |    62M |  59 |1099 | 255 |1228 | 107k|  7 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  113s|  3400 |  3395 |292944 |  85.4 |    63M |  59 |1099 | 255 |1058 | 110k|  7 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  116s|  3500 |  3495 |304059 |  86.1 |    66M |  59 |1099 | 255 |1356 | 114k| 11 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  125s|  3600 |  3595 |315431 |  86.9 |    66M |  59 |1099 | 255 |1145 | 118k|  1 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  129s|  3700 |  3695 |326022 |  87.4 |    68M |  59 |1099 | 255 | 986 | 121k|  1 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  132s|  3800 |  3795 |337025 |  88.0 |    70M |  59 |1099 | 255 |1034 | 125k|  7 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  135s|  3900 |  3895 |347959 |  88.5 |    71M |  59 |1099 | 255 |1091 | 129k|  7 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  4000 |  3995 |358709 |  89.0 |    72M |  59 |1099 | 255 |1076 | 132k|  7 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  142s|  4100 |  4095 |368911 |  89.3 |    74M |  59 |1099 | 255 |1046 | 136k|  2 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  145s|  4200 |  4195 |378769 |  89.5 |    75M |  59 |1099 | 255 |1010 | 139k|  1 |   0 |   0 | 3.440456e+01 | 1.098636e+02 | 219.33%| unknown
  148s|  4300 |  4295 |388406 |  89.7 |    76M |  59 |1099 | 255 |1013 | 142k|  8 |   0 |   0 | 3.449219e+01 | 1.098636e+02 | 218.52%| unknown
  151s|  4400 |  4395 |398740 |  90.0 |    77M |  59 |1099 | 255 | 988 | 146k|  1 |   0 |   0 | 3.453578e+01 | 1.098636e+02 | 218.12%| unknown
  155s|  4500 |  4495 |410926 |  90.7 |    79M |  59 |1099 | 255 |1018 | 149k|  1 |   0 |   0 | 3.453578e+01 | 1.098636e+02 | 218.12%| unknown
  158s|  4600 |  4595 |421378 |  91.0 |    81M |  59 |1099 | 255 |1044 | 153k|  8 |   0 |   0 | 3.453578e+01 | 1.098636e+02 | 218.12%| unknown
  162s|  4700 |  4695 |432151 |  91.4 |    82M |  59 |1099 | 255 |1242 | 156k|  8 |   0 |   0 | 3.453578e+01 | 1.098636e+02 | 218.12%| unknown
  164s|  4800 |  4795 |441156 |  91.3 |    83M |  59 |1099 | 255 |1009 | 159k|  1 |   0 |   0 | 3.454871e+01 | 1.098636e+02 | 218.00%| unknown
  167s|  4900 |  4895 |450556 |  91.4 |    84M |  59 |1099 | 255 |1152 | 162k|  1 |   0 |   0 | 3.454871e+01 | 1.098636e+02 | 218.00%| unknown
  171s|  5000 |  4995 |462332 |  91.9 |    86M |  59 |1099 | 255 |1228 | 166k| 12 |   0 |   0 | 3.455022e+01 | 1.098636e+02 | 217.98%| unknown
  174s|  5100 |  5095 |473797 |  92.4 |    88M |  59 |1099 | 255 |1163 | 170k|  1 |   0 |   0 | 3.455485e+01 | 1.098636e+02 | 217.94%| unknown
  178s|  5200 |  5195 |485299 |  92.8 |    89M |  59 |1099 | 255 |1104 | 174k|  5 |   0 |   0 | 3.465880e+01 | 1.098636e+02 | 216.99%| unknown
  182s|  5300 |  5295 |495328 |  92.9 |    91M |  59 |1099 | 255 |1120 | 177k|  7 |   0 |   0 | 3.465880e+01 | 1.098636e+02 | 216.99%| unknown
  185s|  5400 |  5395 |507003 |  93.4 |    92M |  59 |1099 | 255 |1339 | 180k|  8 |   0 |   0 | 3.465880e+01 | 1.098636e+02 | 216.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  5500 |  5495 |517152 |  93.5 |    93M |  59 |1099 | 255 |1229 | 184k|  1 |   0 |   0 | 3.466269e+01 | 1.098636e+02 | 216.95%| unknown
  192s|  5600 |  5595 |528456 |  93.9 |    95M |  59 |1099 | 255 |1216 | 187k|  7 |   0 |   0 | 3.468633e+01 | 1.098636e+02 | 216.73%| unknown
  195s|  5700 |  5695 |539996 |  94.3 |    98M |  59 |1099 | 255 |1305 | 191k|  8 |   0 |   0 | 3.468633e+01 | 1.098636e+02 | 216.73%| unknown
  198s|  5800 |  5795 |550787 |  94.5 |    99M |  59 |1099 | 255 |1098 | 194k|  1 |   0 |   0 | 3.489042e+01 | 1.098636e+02 | 214.88%| unknown
  202s|  5900 |  5895 |562862 |  94.9 |    99M |  59 |1099 | 255 |1302 | 198k|  6 |   0 |   0 | 3.489042e+01 | 1.098636e+02 | 214.88%| unknown
  206s|  6000 |  5995 |574397 |  95.3 |   101M |  59 |1099 | 255 | 946 | 202k|  1 |   0 |   0 | 3.494801e+01 | 1.098636e+02 | 214.36%| unknown
  209s|  6100 |  6095 |586195 |  95.6 |   102M |  59 |1099 | 255 | 989 | 206k|  1 |   0 |   0 | 3.494801e+01 | 1.098636e+02 | 214.36%| unknown
  213s|  6200 |  6195 |596602 |  95.8 |   105M |  59 |1099 | 255 |1109 | 209k|  9 |   0 |   0 | 3.495366e+01 | 1.098636e+02 | 214.31%| unknown
  216s|  6300 |  6295 |606928 |  95.9 |   105M |  59 |1099 | 255 |1006 | 213k|  1 |   0 |   0 | 3.497961e+01 | 1.098636e+02 | 214.08%| unknown
  220s|  6400 |  6395 |618711 |  96.2 |   107M |  59 |1099 | 255 |1236 | 217k|  7 |   0 |   0 | 3.497961e+01 | 1.098636e+02 | 214.08%| unknown
  223s|  6500 |  6495 |630874 |  96.6 |   108M |  59 |1099 | 255 |1278 | 220k|  9 |   0 |   0 | 3.514293e+01 | 1.098636e+02 | 212.62%| unknown
  227s|  6600 |  6595 |642163 |  96.9 |   109M |  59 |1099 | 255 |1112 | 224k|  4 |   0 |   0 | 3.514293e+01 | 1.098636e+02 | 212.62%| unknown
  230s|  6700 |  6695 |653419 |  97.1 |   111M |  59 |1099 | 255 |1061 | 228k|  2 |   0 |   0 | 3.515151e+01 | 1.098636e+02 | 212.54%| unknown
  234s|  6800 |  6795 |666530 |  97.6 |   112M |  59 |1099 | 255 |1190 | 232k|  7 |   0 |   0 | 3.515151e+01 | 1.098636e+02 | 212.54%| unknown
  238s|  6900 |  6895 |677875 |  97.8 |   113M |  59 |1099 | 255 |1088 | 236k|  7 |   0 |   0 | 3.515622e+01 | 1.098636e+02 | 212.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|  7000 |  6991 |689393 |  98.1 |   116M |  59 |1099 | 255 |1129 | 239k|  8 |   0 |   0 | 3.515622e+01 | 1.098636e+02 | 212.50%| unknown
  244s|  7100 |  7089 |701818 |  98.5 |   117M |  59 |1099 | 255 |1120 | 243k|  8 |   0 |   0 | 3.515622e+01 | 1.098636e+02 | 212.50%| unknown
  248s|  7200 |  7189 |714950 |  98.9 |   121M |  59 |1099 | 255 |1239 | 247k|  8 |   0 |   0 | 3.515622e+01 | 1.098636e+02 | 212.50%| unknown
  252s|  7300 |  7289 |727382 |  99.3 |   121M |  59 |1099 | 255 |1113 | 251k|  9 |   0 |   0 | 3.518269e+01 | 1.098636e+02 | 212.27%| unknown
  256s|  7400 |  7389 |741198 |  99.8 |   125M |  59 |1099 | 255 |1243 | 255k|  5 |   0 |   0 | 3.518269e+01 | 1.098636e+02 | 212.27%| unknown
  260s|  7500 |  7489 |754483 | 100.2 |   125M |  59 |1099 | 255 |1250 | 260k|  6 |   0 |   0 | 3.518269e+01 | 1.098636e+02 | 212.27%| unknown
  264s|  7600 |  7589 |767297 | 100.6 |   127M |  59 |1099 | 255 |1235 | 264k|  7 |   0 |   0 | 3.518269e+01 | 1.098636e+02 | 212.27%| unknown
  267s|  7700 |  7689 |778396 | 100.7 |   129M |  59 |1099 | 255 |1038 | 267k|  7 |   0 |   0 | 3.528435e+01 | 1.098636e+02 | 211.37%| unknown
  270s|  7800 |  7789 |789152 | 100.8 |   130M |  59 |1099 | 255 |1123 | 271k|  5 |   0 |   0 | 3.528435e+01 | 1.098636e+02 | 211.37%| unknown
  274s|  7900 |  7889 |802096 | 101.2 |   130M |  59 |1099 | 255 | 981 | 274k|  1 |   0 |   0 | 3.528435e+01 | 1.098636e+02 | 211.37%| unknown
  277s|  8000 |  7989 |813928 | 101.4 |   132M |  59 |1099 | 255 |1107 | 278k|  1 |   0 |   0 | 3.538528e+01 | 1.098636e+02 | 210.48%| unknown
  281s|  8100 |  8089 |827924 | 101.9 |   134M |  59 |1099 | 255 |1217 | 283k|  1 |   0 |   0 | 3.538528e+01 | 1.098636e+02 | 210.48%| unknown
  285s|  8200 |  8189 |840155 | 102.1 |   137M |  59 |1099 | 255 |1139 | 286k| 11 |   0 |   0 | 3.551151e+01 | 1.098636e+02 | 209.37%| unknown
  288s|  8300 |  8289 |850706 | 102.2 |   138M |  59 |1099 | 255 |1110 | 290k|  6 |   0 |   0 | 3.557103e+01 | 1.098636e+02 | 208.86%| unknown
  291s|  8400 |  8389 |860859 | 102.2 |   139M |  59 |1099 | 255 |1223 | 293k|  7 |   0 |   0 | 3.557141e+01 | 1.098636e+02 | 208.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|  8500 |  8489 |872376 | 102.3 |   141M |  59 |1099 | 255 |1055 | 297k|  6 |   0 |   0 | 3.557141e+01 | 1.098636e+02 | 208.85%| unknown
  297s|  8600 |  8589 |883330 | 102.4 |   142M |  59 |1099 | 255 |1136 | 300k|  1 |   0 |   0 | 3.557141e+01 | 1.098636e+02 | 208.85%| unknown
  301s|  8700 |  8689 |895470 | 102.6 |   143M |  59 |1099 | 255 |1138 | 304k|  1 |   0 |   0 | 3.558734e+01 | 1.098636e+02 | 208.72%| unknown
  305s|  8800 |  8789 |908176 | 102.9 |   145M |  59 |1099 | 255 |1256 | 308k|  1 |   0 |   0 | 3.558734e+01 | 1.098636e+02 | 208.72%| unknown
  308s|  8900 |  8889 |919544 | 103.0 |   147M |  59 |1099 | 255 |1194 | 312k|  9 |   0 |   0 | 3.559100e+01 | 1.098636e+02 | 208.68%| unknown
  311s|  9000 |  8989 |931496 | 103.2 |   147M |  59 |1099 | 255 |1208 | 315k|  5 |   0 |   0 | 3.566118e+01 | 1.098636e+02 | 208.08%| unknown
  315s|  9100 |  9089 |943353 | 103.4 |   149M |  59 |1099 | 255 |1092 | 319k|  3 |   0 |   0 | 3.566118e+01 | 1.098636e+02 | 208.08%| unknown
  318s|  9200 |  9189 |953756 | 103.4 |   150M |  59 |1099 | 255 |1086 | 323k|  1 |   0 |   0 | 3.568449e+01 | 1.098636e+02 | 207.87%| unknown
  322s|  9300 |  9289 |966114 | 103.6 |   152M |  59 |1099 | 255 |1041 | 327k|  7 |   0 |   0 | 3.568928e+01 | 1.098636e+02 | 207.83%| unknown
  325s|  9400 |  9389 |977881 | 103.7 |   153M |  59 |1099 | 255 |1160 | 330k|  9 |   0 |   0 | 3.568928e+01 | 1.098636e+02 | 207.83%| unknown
  329s|  9500 |  9489 |990034 | 103.9 |   153M |  59 |1099 | 255 |1089 | 334k|  1 |   0 |   0 | 3.568928e+01 | 1.098636e+02 | 207.83%| unknown
  332s|  9600 |  9587 |  1001k| 104.0 |   156M |  59 |1099 | 255 |1071 | 338k|  5 |   0 |   0 | 3.590281e+01 | 1.098636e+02 | 206.00%| unknown
  336s|  9700 |  9687 |  1012k| 104.1 |   157M |  59 |1099 | 255 |1043 | 342k| 11 |   0 |   0 | 3.590281e+01 | 1.098636e+02 | 206.00%| unknown
  339s|  9800 |  9787 |  1023k| 104.1 |   160M |  59 |1099 | 255 |1225 | 345k|  7 |   0 |   0 | 3.590281e+01 | 1.098636e+02 | 206.00%| unknown
  343s|  9900 |  9887 |  1036k| 104.4 |   161M |  59 |1099 | 255 |1266 | 350k|  4 |   0 |   0 | 3.590281e+01 | 1.098636e+02 | 206.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 10000 |  9987 |  1049k| 104.6 |   163M |  59 |1099 | 255 |1043 | 354k|  1 |   0 |   0 | 3.592371e+01 | 1.098636e+02 | 205.82%| unknown
  350s| 10100 | 10087 |  1060k| 104.7 |   163M |  59 |1099 | 255 |1276 | 357k|  8 |   0 |   0 | 3.592371e+01 | 1.098636e+02 | 205.82%| unknown
  354s| 10200 | 10187 |  1075k| 105.2 |   166M |  59 |1099 | 255 |1314 | 362k|  8 |   0 |   0 | 3.595137e+01 | 1.098636e+02 | 205.59%| unknown
  357s| 10300 | 10287 |  1087k| 105.3 |   167M |  59 |1099 | 255 | 970 | 366k|  1 |   0 |   0 | 3.595137e+01 | 1.098636e+02 | 205.59%| unknown
  361s| 10400 | 10387 |  1102k| 105.7 |   169M |  59 |1099 | 255 |1219 | 371k|  9 |   0 |   0 | 3.595137e+01 | 1.098636e+02 | 205.59%| unknown
  364s| 10500 | 10487 |  1115k| 106.0 |   170M |  59 |1099 | 255 |1163 | 375k|  9 |   0 |   0 | 3.595137e+01 | 1.098636e+02 | 205.59%| unknown
  368s| 10600 | 10587 |  1127k| 106.1 |   172M |  59 |1099 | 255 |1270 | 379k|  5 |   0 |   0 | 3.595137e+01 | 1.098636e+02 | 205.59%| unknown
  371s| 10700 | 10687 |  1138k| 106.1 |   172M |  59 |1099 | 255 |1070 | 382k|  4 |   0 |   0 | 3.595137e+01 | 1.098636e+02 | 205.59%| unknown
  374s| 10800 | 10787 |  1149k| 106.2 |   174M |  59 |1099 | 255 | 975 | 385k|  1 |   0 |   0 | 3.595648e+01 | 1.098636e+02 | 205.55%| unknown
  377s| 10900 | 10887 |  1162k| 106.4 |   175M |  59 |1099 | 255 |1286 | 389k|  8 |   0 |   0 | 3.599828e+01 | 1.098636e+02 | 205.19%| unknown
  389s| 11000 | 10987 |  1174k| 106.5 |   177M |  59 |1099 | 255 |1174 | 393k| 10 |   0 |   0 | 3.602928e+01 | 1.098636e+02 | 204.93%| unknown
  392s| 11100 | 11087 |  1188k| 106.8 |   179M |  59 |1099 | 255 |1287 | 398k|  6 |   0 |   0 | 3.602928e+01 | 1.098636e+02 | 204.93%| unknown
  396s| 11200 | 11187 |  1199k| 106.9 |   181M |  59 |1099 | 255 |1039 | 401k|  1 |   0 |   0 | 3.602928e+01 | 1.098636e+02 | 204.93%| unknown
  399s| 11300 | 11287 |  1212k| 107.1 |   182M |  59 |1099 | 255 |1046 | 405k|  4 |   0 |   0 | 3.602928e+01 | 1.098636e+02 | 204.93%| unknown
  403s| 11400 | 11387 |  1225k| 107.3 |   183M |  59 |1099 | 255 |1248 | 409k|  8 |   0 |   0 | 3.602928e+01 | 1.098636e+02 | 204.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s| 11500 | 11487 |  1236k| 107.3 |   184M |  59 |1099 | 255 |1125 | 413k|  9 |   0 |   0 | 3.602928e+01 | 1.098636e+02 | 204.93%| unknown
