2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.9s|   269 |   264 |  3391 |   9.4 |  trysol|  30 | 900 | 255 |   0 | 380 |  0 |   0 |   0 | 3.739886e+02 | 4.327125e+02 |  15.70%| unknown
  9.0s|   300 |   295 |  3672 |   9.4 |    12M |  30 | 900 | 255 | 488 | 424 |  2 |   0 |   0 | 3.749590e+02 | 4.327125e+02 |  15.40%| unknown
  9.1s|   400 |   383 |  4649 |   9.5 |    12M |  30 | 900 | 255 | 499 | 576 |  2 |   0 |   0 | 3.754918e+02 | 4.327125e+02 |  15.24%|   2.82%
  9.3s|   500 |   455 |  5905 |  10.1 |    12M |  30 | 900 | 255 | 495 | 760 |  2 |   0 |   0 | 3.780309e+02 | 4.327125e+02 |  14.46%|   3.54%
  9.5s|   600 |   535 |  7014 |  10.3 |    12M |  30 | 900 | 255 | 483 | 909 |  2 |   0 |   0 | 3.791181e+02 | 4.327125e+02 |  14.14%|   3.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|   700 |   623 |  7999 |  10.2 |    13M |  30 | 900 | 255 | 490 |1040 |  2 |   0 |   0 | 3.801612e+02 | 4.327125e+02 |  13.82%|   4.07%
  9.8s|   800 |   711 |  9003 |  10.2 |    13M |  30 | 900 | 255 | 493 |1202 |  3 |   0 |   0 | 3.808666e+02 | 4.327125e+02 |  13.61%|   4.40%
 10.0s|   900 |   795 | 10109 |  10.3 |    14M |  30 | 900 | 255 | 485 |1361 |  2 |   0 |   0 | 3.813053e+02 | 4.327125e+02 |  13.48%|   4.69%
 10.1s|  1000 |   873 | 11174 |  10.3 |    14M |  30 | 900 | 255 | 495 |1501 |  2 |   0 |   0 | 3.819601e+02 | 4.327125e+02 |  13.29%|   4.87%
 10.3s|  1100 |   953 | 12584 |  10.7 |    14M |  30 | 900 | 255 | 494 |1660 |  2 |   0 |   0 | 3.826987e+02 | 4.327125e+02 |  13.07%|   5.21%
 10.4s|  1200 |  1033 | 13590 |  10.6 |    14M |  30 | 900 | 255 | 492 |1801 |  3 |   0 |   0 | 3.829529e+02 | 4.327125e+02 |  12.99%|   5.74%
 10.6s|  1300 |  1113 | 14612 |  10.6 |    14M |  30 | 900 | 255 | 488 |1933 |  2 |   0 |   0 | 3.829529e+02 | 4.327125e+02 |  12.99%|   6.67%
 10.7s|  1400 |  1201 | 15562 |  10.5 |    14M |  30 | 900 | 255 | 486 |2061 |  1 |   0 |   0 | 3.832727e+02 | 4.327125e+02 |  12.90%|   6.97%
 10.9s|  1500 |  1291 | 16598 |  10.5 |    14M |  35 | 900 | 255 | 490 |2148 |  2 |   0 |   0 | 3.838749e+02 | 4.327125e+02 |  12.72%|   7.07%
 11.0s|  1600 |  1387 | 17599 |  10.5 |    15M |  35 | 900 | 255 | 497 |2260 |  2 |   0 |   0 | 3.849438e+02 | 4.327125e+02 |  12.41%|   7.19%
 11.2s|  1700 |  1455 | 18534 |  10.4 |    15M |  35 | 900 | 255 | 493 |2379 |  2 |   0 |   0 | 3.850958e+02 | 4.327125e+02 |  12.36%|   7.40%
 11.3s|  1800 |  1537 | 19686 |  10.5 |    15M |  35 | 900 | 255 | 491 |2531 |  2 |   0 |   0 | 3.857799e+02 | 4.327125e+02 |  12.17%|   7.62%
 11.5s|  1900 |  1619 | 20769 |  10.5 |    16M |  35 | 900 | 255 | 492 |2666 |  2 |   0 |   0 | 3.860265e+02 | 4.327125e+02 |  12.09%|   7.79%
 11.7s|  2000 |  1707 | 21831 |  10.5 |    16M |  35 | 900 | 255 | 492 |2817 |  1 |   0 |   0 | 3.862523e+02 | 4.327125e+02 |  12.03%|   8.27%
 11.8s|  2100 |  1797 | 22874 |  10.5 |    16M |  35 | 900 | 255 | 491 |2948 |  2 |   0 |   0 | 3.864698e+02 | 4.327125e+02 |  11.97%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  2200 |  1889 | 24023 |  10.5 |    17M |  35 | 900 | 255 | 489 |3064 |  2 |   0 |   0 | 3.865066e+02 | 4.327125e+02 |  11.95%|   8.56%
 14.6s|  2300 |  1977 | 25073 |  10.5 |    17M |  35 | 900 | 255 | 490 |3191 |  2 |   0 |   0 | 3.869687e+02 | 4.327125e+02 |  11.82%|   8.66%
 19.5s|  2400 |  2059 | 25991 |  10.5 |    17M |  35 | 900 | 255 | 492 |3311 |  1 |   0 |   0 | 3.872446e+02 | 4.327125e+02 |  11.74%|   8.82%
 19.6s|  2500 |  2143 | 26975 |  10.4 |    17M |  35 | 900 | 255 | 490 |3439 |  1 |   0 |   0 | 3.874621e+02 | 4.327125e+02 |  11.68%|   8.92%
 19.8s|  2600 |  2239 | 28243 |  10.5 |    17M |  35 | 900 | 255 | 497 |3580 |  2 |   0 |   0 | 3.875478e+02 | 4.327125e+02 |  11.65%|   9.02%
 19.9s|  2700 |  2325 | 29282 |  10.5 |    17M |  35 | 900 | 255 | 492 |3702 |  2 |   0 |   0 | 3.876396e+02 | 4.327125e+02 |  11.63%|   9.14%
 20.0s|  2800 |  2411 | 30379 |  10.5 |    17M |  35 | 900 | 255 | 493 |3848 |  2 |   0 |   0 | 3.877302e+02 | 4.327125e+02 |  11.60%|   9.27%
 20.2s|  2900 |  2489 | 31676 |  10.6 |    18M |  35 | 900 | 255 | 495 |3970 |  2 |   0 |   0 | 3.879888e+02 | 4.327125e+02 |  11.53%|   9.71%
 20.3s|  3000 |  2581 | 32814 |  10.7 |    18M |  35 | 900 | 255 | 493 |4093 |  2 |   0 |   0 | 3.881768e+02 | 4.327125e+02 |  11.47%|   9.83%
 20.5s|  3100 |  2657 | 33982 |  10.7 |    18M |  35 | 900 | 255 | 491 |4225 |  2 |   0 |   0 | 3.883674e+02 | 4.327125e+02 |  11.42%|  10.77%
 20.6s|  3200 |  2739 | 35070 |  10.7 |    18M |  35 | 900 | 255 | 493 |4371 |  1 |   0 |   0 | 3.883945e+02 | 4.327125e+02 |  11.41%|  10.82%
 20.7s|  3300 |  2825 | 36133 |  10.7 |    19M |  37 | 900 | 255 | 491 |4508 |  0 |   0 |   0 | 3.884540e+02 | 4.327125e+02 |  11.39%|  10.93%
 20.9s|  3400 |  2917 | 37210 |  10.7 |    19M |  37 | 900 | 255 | 493 |4647 |  2 |   0 |   0 | 3.885184e+02 | 4.327125e+02 |  11.38%|  11.21%
 21.0s|  3500 |  3003 | 38419 |  10.7 |    19M |  37 | 900 | 255 | 494 |4795 |  2 |   0 |   0 | 3.889482e+02 | 4.327125e+02 |  11.25%|  11.32%
 21.2s|  3600 |  3087 | 39444 |  10.7 |    19M |  39 | 900 | 255 | 489 |4920 |  1 |   0 |   0 | 3.892409e+02 | 4.327125e+02 |  11.17%|  11.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  3700 |  3181 | 40385 |  10.7 |    19M |  39 | 900 | 255 | 488 |5047 |  2 |   0 |   0 | 3.892409e+02 | 4.327125e+02 |  11.17%|  11.66%
t21.4s|  3766 |  3041 | 41203 |  10.7 |  trysol|  39 | 900 | 255 |   0 |5140 |  0 |   0 |   0 | 3.892944e+02 | 4.287178e+02 |  10.13%|  13.50%
 21.4s|  3800 |  3077 | 41485 |  10.7 |    19M |  39 | 900 | 255 | 489 |5172 |  2 |   0 |   0 | 3.892944e+02 | 4.287178e+02 |  10.13%|  13.51%
 21.6s|  3900 |  3175 | 42502 |  10.7 |    19M |  40 | 900 | 255 | 491 |5272 |  2 |   0 |   0 | 3.892944e+02 | 4.287178e+02 |  10.13%|  13.52%
 21.7s|  4000 |  3261 | 43568 |  10.7 |    19M |  40 | 900 | 255 | 493 |5425 |  2 |   0 |   0 | 3.892944e+02 | 4.287178e+02 |  10.13%|  13.55%
 21.8s|  4100 |  3343 | 44751 |  10.7 |    19M |  40 | 900 | 255 | 490 |5563 |  2 |   0 |   0 | 3.897375e+02 | 4.287178e+02 |  10.00%|  13.64%
 22.0s|  4200 |  3419 | 45799 |  10.7 |    19M |  40 | 900 | 255 | 499 |5696 |  2 |   0 |   0 | 3.897375e+02 | 4.287178e+02 |  10.00%|  13.70%
 22.1s|  4300 |  3499 | 47055 |  10.7 |    19M |  40 | 900 | 255 | 492 |5834 |  2 |   0 |   0 | 3.898379e+02 | 4.287178e+02 |   9.97%|  13.77%
 22.3s|  4400 |  3577 | 48316 |  10.8 |    20M |  40 | 900 | 255 | 492 |5982 |  1 |   0 |   0 | 3.898893e+02 | 4.287178e+02 |   9.96%|  13.84%
 22.4s|  4500 |  3651 | 49507 |  10.8 |    20M |  40 | 900 | 255 | 492 |6109 |  3 |   0 |   0 | 3.899810e+02 | 4.287178e+02 |   9.93%|  13.96%
 22.5s|  4600 |  3721 | 50685 |  10.8 |    21M |  40 | 900 | 255 | 501 |6251 |  1 |   0 |   0 | 3.901407e+02 | 4.287178e+02 |   9.89%|  14.12%
 22.7s|  4700 |  3797 | 51760 |  10.8 |    21M |  40 | 900 | 255 | 492 |6392 |  2 |   0 |   0 | 3.901407e+02 | 4.287178e+02 |   9.89%|  14.14%
 22.8s|  4800 |  3871 | 52722 |  10.8 |    21M |  40 | 900 | 255 | 491 |6516 |  1 |   0 |   0 | 3.903687e+02 | 4.287178e+02 |   9.82%|  14.20%
 22.9s|  4900 |  3941 | 53846 |  10.8 |    21M |  40 | 900 | 255 | 497 |6646 |  0 |   0 |   0 | 3.904435e+02 | 4.287178e+02 |   9.80%|  14.34%
 23.1s|  5000 |  4011 | 54823 |  10.8 |    22M |  40 | 900 | 255 | 495 |6766 |  2 |   0 |   0 | 3.904826e+02 | 4.287178e+02 |   9.79%|  14.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  5100 |  4085 | 56050 |  10.8 |    23M |  40 | 900 | 255 | 495 |6901 |  2 |   0 |   0 | 3.904826e+02 | 4.287178e+02 |   9.79%|  14.54%
 23.4s|  5200 |  4151 | 57128 |  10.8 |    23M |  40 | 900 | 255 | 501 |7045 |  2 |   0 |   0 | 3.905510e+02 | 4.287178e+02 |   9.77%|  14.59%
 23.5s|  5300 |  4227 | 58058 |  10.8 |    23M |  40 | 900 | 255 | 491 |7146 |  2 |   0 |   0 | 3.905627e+02 | 4.287178e+02 |   9.77%|  14.64%
 23.7s|  5400 |  4297 | 59211 |  10.8 |    23M |  40 | 900 | 255 | 498 |7282 |  2 |   0 |   0 | 3.907825e+02 | 4.287178e+02 |   9.71%|  14.72%
 23.8s|  5500 |  4371 | 60535 |  10.8 |    23M |  40 | 900 | 255 | 492 |7441 |  2 |   0 |   0 | 3.908186e+02 | 4.287178e+02 |   9.70%|  14.78%
 24.0s|  5600 |  4439 | 61608 |  10.8 |    23M |  40 | 900 | 255 | 504 |7564 |  2 |   0 |   0 | 3.908914e+02 | 4.287178e+02 |   9.68%|  14.93%
 24.1s|  5700 |  4501 | 62565 |  10.8 |    23M |  40 | 900 | 255 | 491 |7710 |  2 |   0 |   0 | 3.910753e+02 | 4.287178e+02 |   9.63%|  14.98%
 24.3s|  5800 |  4569 | 63663 |  10.8 |    24M |  40 | 900 | 255 | 498 |7838 |  0 |   0 |   0 | 3.911093e+02 | 4.287178e+02 |   9.62%|  15.06%
 24.4s|  5900 |  4651 | 64736 |  10.8 |    24M |  40 | 900 | 255 | 488 |7958 |  2 |   0 |   0 | 3.911213e+02 | 4.287178e+02 |   9.61%|  15.10%
 24.6s|  6000 |  4723 | 65797 |  10.8 |    24M |  40 | 900 | 255 | 496 |8099 |  2 |   0 |   0 | 3.911867e+02 | 4.287178e+02 |   9.59%|  15.14%
 24.7s|  6100 |  4799 | 66823 |  10.8 |    24M |  40 | 900 | 255 | 479 |8240 |  1 |   0 |   0 | 3.912984e+02 | 4.287178e+02 |   9.56%|  15.17%
 24.9s|  6200 |  4881 | 67802 |  10.8 |    24M |  40 | 900 | 255 | 493 |8372 |  3 |   0 |   0 | 3.913760e+02 | 4.287178e+02 |   9.54%|  15.29%
 25.0s|  6300 |  4967 | 68857 |  10.8 |    24M |  40 | 900 | 255 | 492 |8506 |  2 |   0 |   0 | 3.915039e+02 | 4.287178e+02 |   9.51%|  15.31%
 25.2s|  6400 |  5045 | 70012 |  10.8 |    24M |  40 | 900 | 255 | 502 |8640 |  2 |   0 |   0 | 3.915083e+02 | 4.287178e+02 |   9.50%|  15.35%
 25.3s|  6500 |  5113 | 71157 |  10.8 |    25M |  40 | 900 | 255 | 493 |8793 |  3 |   0 |   0 | 3.916083e+02 | 4.287178e+02 |   9.48%|  15.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  6600 |  5187 | 72287 |  10.8 |    25M |  40 | 900 | 255 | 492 |8916 |  2 |   0 |   0 | 3.917387e+02 | 4.287178e+02 |   9.44%|  15.54%
 25.6s|  6700 |  5263 | 73307 |  10.8 |    25M |  45 | 900 | 255 | 497 |9057 |  3 |   0 |   0 | 3.917975e+02 | 4.287178e+02 |   9.42%|  15.57%
 25.8s|  6800 |  5335 | 74440 |  10.8 |    26M |  45 | 900 | 255 | 493 |9194 |  2 |   0 |   0 | 3.918796e+02 | 4.287178e+02 |   9.40%|  15.61%
 26.0s|  6900 |  5411 | 75523 |  10.8 |    27M |  45 | 900 | 255 | 493 |9338 |  2 |   0 |   0 | 3.919252e+02 | 4.287178e+02 |   9.39%|  15.66%
 26.1s|  7000 |  5481 | 76683 |  10.8 |    27M |  45 | 900 | 255 | 501 |9478 |  1 |   0 |   0 | 3.919450e+02 | 4.287178e+02 |   9.38%|  15.71%
 26.3s|  7100 |  5555 | 77734 |  10.8 |    27M |  45 | 900 | 255 | 498 |9609 |  1 |   0 |   0 | 3.919810e+02 | 4.287178e+02 |   9.37%|  15.76%
 26.4s|  7200 |  5627 | 78710 |  10.8 |    27M |  45 | 900 | 255 | 491 |9736 |  2 |   0 |   0 | 3.921282e+02 | 4.287178e+02 |   9.33%|  15.81%
 26.6s|  7300 |  5699 | 79869 |  10.8 |    27M |  45 | 900 | 255 | 496 |9873 |  1 |   0 |   0 | 3.921333e+02 | 4.287178e+02 |   9.33%|  15.84%
 26.7s|  7400 |  5783 | 80819 |  10.8 |    27M |  45 | 900 | 255 | 489 |  10k|  1 |   0 |   0 | 3.921333e+02 | 4.287178e+02 |   9.33%|  15.90%
 26.9s|  7500 |  5857 | 81937 |  10.8 |    27M |  45 | 900 | 255 | 495 |  10k|  2 |   0 |   0 | 3.922058e+02 | 4.287178e+02 |   9.31%|  15.95%
 27.0s|  7600 |  5925 | 83043 |  10.8 |    27M |  45 | 900 | 255 | 504 |  10k|  1 |   0 |   0 | 3.922994e+02 | 4.287178e+02 |   9.28%|  15.99%
 27.2s|  7700 |  5999 | 84062 |  10.8 |    27M |  45 | 900 | 255 | 500 |  10k|  2 |   0 |   0 | 3.923443e+02 | 4.287178e+02 |   9.27%|  16.17%
 27.4s|  7800 |  6069 | 85226 |  10.8 |    27M |  45 | 900 | 255 | 495 |  10k|  2 |   0 |   0 | 3.927147e+02 | 4.287178e+02 |   9.17%|  16.29%
 27.5s|  7900 |  6147 | 86235 |  10.8 |    27M |  45 | 900 | 255 | 493 |  10k|  2 |   0 |   0 | 3.928591e+02 | 4.287178e+02 |   9.13%|  16.33%
 29.6s|  8000 |  6231 | 87205 |  10.8 |    28M |  45 | 900 | 255 | 487 |  10k|  2 |   0 |   0 | 3.928591e+02 | 4.287178e+02 |   9.13%|  16.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|  8100 |  6301 | 88312 |  10.8 |    29M |  45 | 900 | 255 | 495 |  10k|  2 |   0 |   0 | 3.928591e+02 | 4.287178e+02 |   9.13%|  16.56%
 30.0s|  8200 |  6371 | 89350 |  10.8 |    29M |  45 | 900 | 255 | 495 |  11k|  2 |   0 |   0 | 3.930594e+02 | 4.287178e+02 |   9.07%|  16.94%
 30.1s|  8300 |  6447 | 90323 |  10.8 |    29M |  45 | 900 | 255 | 493 |  11k|  2 |   0 |   0 | 3.932538e+02 | 4.287178e+02 |   9.02%|  16.96%
 30.3s|  8400 |  6535 | 91139 |  10.7 |    29M |  58 | 900 | 255 | 484 |  11k|  2 |   0 |   0 | 3.932538e+02 | 4.287178e+02 |   9.02%|  16.97%
 30.4s|  8500 |  6617 | 92311 |  10.8 |    29M |  58 | 900 | 255 | 495 |  11k|  2 |   0 |   0 | 3.933019e+02 | 4.287178e+02 |   9.00%|  16.97%
 30.6s|  8600 |  6677 | 93292 |  10.7 |    29M |  58 | 900 | 255 | 491 |  11k|  2 |   0 |   0 | 3.933341e+02 | 4.287178e+02 |   9.00%|  17.02%
 30.7s|  8700 |  6727 | 94224 |  10.7 |    29M |  58 | 900 | 255 | 494 |  11k|  2 |   0 |   0 | 3.933848e+02 | 4.287178e+02 |   8.98%|  17.08%
 30.9s|  8800 |  6787 | 95356 |  10.7 |    29M |  58 | 900 | 255 | 498 |  11k|  0 |   0 |   0 | 3.933870e+02 | 4.287178e+02 |   8.98%|  17.10%
 31.0s|  8900 |  6851 | 96334 |  10.7 |    29M |  58 | 900 | 255 | 502 |  12k|  3 |   0 |   0 | 3.934416e+02 | 4.287178e+02 |   8.97%|  17.12%
 31.2s|  9000 |  6907 | 97301 |  10.7 |    29M |  58 | 900 | 255 | 496 |  12k|  2 |   0 |   0 | 3.935102e+02 | 4.287178e+02 |   8.95%|  17.15%
 31.3s|  9100 |  6953 | 98115 |  10.7 |    29M |  58 | 900 | 255 | 504 |  12k|  2 |   0 |   0 | 3.935746e+02 | 4.287178e+02 |   8.93%|  17.19%
 31.5s|  9200 |  7015 | 99142 |  10.7 |    29M |  58 | 900 | 255 | 502 |  12k|  3 |   0 |   0 | 3.936061e+02 | 4.287178e+02 |   8.92%|  17.20%
 31.6s|  9300 |  7063 |100143 |  10.7 |    30M |  58 | 900 | 255 | 502 |  12k|  3 |   0 |   0 | 3.936283e+02 | 4.287178e+02 |   8.91%|  17.26%
 31.8s|  9400 |  7127 |101235 |  10.7 |    30M |  58 | 900 | 255 | 495 |  12k|  2 |   0 |   0 | 3.936428e+02 | 4.287178e+02 |   8.91%|  17.28%
 31.9s|  9500 |  7183 |102333 |  10.7 |    31M |  58 | 900 | 255 | 499 |  12k|  2 |   0 |   0 | 3.936428e+02 | 4.287178e+02 |   8.91%|  17.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|  9600 |  7239 |103301 |  10.7 |    31M |  58 | 900 | 255 | 500 |  12k|  2 |   0 |   0 | 3.938189e+02 | 4.287178e+02 |   8.86%|  17.35%
 32.2s|  9700 |  7307 |104309 |  10.7 |    31M |  58 | 900 | 255 | 499 |  13k|  0 |   0 |   0 | 3.938378e+02 | 4.287178e+02 |   8.86%|  17.36%
 32.4s|  9800 |  7367 |105492 |  10.7 |    32M |  58 | 900 | 255 | 493 |  13k|  2 |   0 |   0 | 3.938969e+02 | 4.287178e+02 |   8.84%|  17.37%
 32.5s|  9900 |  7421 |106631 |  10.7 |    32M |  58 | 900 | 255 | 495 |  13k|  1 |   0 |   0 | 3.939155e+02 | 4.287178e+02 |   8.83%|  17.38%
 32.7s| 10000 |  7479 |107701 |  10.7 |    32M |  58 | 900 | 255 | 510 |  13k|  0 |   0 |   0 | 3.939155e+02 | 4.287178e+02 |   8.83%|  17.39%
 32.8s| 10100 |  7547 |108688 |  10.7 |    32M |  58 | 900 | 255 | 511 |  13k|  2 |   0 |   0 | 3.939234e+02 | 4.287178e+02 |   8.83%|  17.41%
 33.0s| 10200 |  7617 |109563 |  10.7 |    32M |  58 | 900 | 255 | 498 |  13k|  2 |   0 |   0 | 3.939407e+02 | 4.287178e+02 |   8.83%|  17.42%
 33.1s| 10300 |  7667 |110499 |  10.6 |    32M |  58 | 900 | 255 | 488 |  13k|  3 |   0 |   0 | 3.939662e+02 | 4.287178e+02 |   8.82%|  17.49%
 33.3s| 10400 |  7721 |111584 |  10.6 |    32M |  58 | 900 | 255 | 497 |  13k|  1 |   0 |   0 | 3.940230e+02 | 4.287178e+02 |   8.81%|  17.51%
 33.4s| 10500 |  7787 |112431 |  10.6 |    32M |  58 | 900 | 255 | 487 |  14k|  2 |   0 |   0 | 3.940559e+02 | 4.287178e+02 |   8.80%|  17.53%
 33.6s| 10600 |  7843 |113444 |  10.6 |    33M |  58 | 900 | 255 | 493 |  14k|  2 |   0 |   0 | 3.941025e+02 | 4.287178e+02 |   8.78%|  17.61%
 33.8s| 10700 |  7901 |114612 |  10.6 |    33M |  58 | 900 | 255 | 497 |  14k|  2 |   0 |   0 | 3.941482e+02 | 4.287178e+02 |   8.77%|  17.63%
 33.9s| 10800 |  7961 |115550 |  10.6 |    33M |  58 | 900 | 255 | 491 |  14k|  2 |   0 |   0 | 3.941482e+02 | 4.287178e+02 |   8.77%|  17.65%
 34.0s| 10900 |  8013 |116557 |  10.6 |    33M |  58 | 900 | 255 | 488 |  14k|  2 |   0 |   0 | 3.941821e+02 | 4.287178e+02 |   8.76%|  17.68%
 34.2s| 11000 |  8065 |117412 |  10.6 |    33M |  58 | 900 | 255 | 492 |  14k|  2 |   0 |   0 | 3.941843e+02 | 4.287178e+02 |   8.76%|  17.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s| 11100 |  8113 |118411 |  10.6 |    33M |  58 | 900 | 255 | 504 |  14k|  2 |   0 |   0 | 3.942291e+02 | 4.287178e+02 |   8.75%|  17.70%
 34.4s| 11200 |  8165 |119305 |  10.6 |    33M |  58 | 900 | 256 | 502 |  14k|  1 |   1 |   0 | 3.942345e+02 | 4.287178e+02 |   8.75%|  17.73%
 34.5s| 11300 |  8241 |120262 |  10.6 |    33M |  58 | 900 | 256 | 502 |  15k|  2 |   1 |   0 | 3.942345e+02 | 4.287178e+02 |   8.75%|  17.74%
 34.7s| 11400 |  8303 |121308 |  10.6 |    33M |  58 | 900 | 256 | 502 |  15k|  2 |   1 |   0 | 3.942345e+02 | 4.287178e+02 |   8.75%|  17.76%
 34.8s| 11500 |  8365 |122185 |  10.5 |    34M |  58 | 900 | 256 | 501 |  15k|  2 |   1 |   0 | 3.942587e+02 | 4.287178e+02 |   8.74%|  17.78%
 34.9s| 11600 |  8419 |123107 |  10.5 |    34M |  58 | 900 | 256 | 493 |  15k|  2 |   1 |   0 | 3.942588e+02 | 4.287178e+02 |   8.74%|  17.79%
 35.0s| 11700 |  8479 |124172 |  10.5 |    34M |  58 | 900 | 256 | 494 |  15k|  0 |   1 |   0 | 3.942588e+02 | 4.287178e+02 |   8.74%|  17.96%
 35.2s| 11800 |  8535 |125189 |  10.5 |    35M |  58 | 900 | 256 | 498 |  15k|  2 |   1 |   0 | 3.942615e+02 | 4.287178e+02 |   8.74%|  17.98%
 38.9s| 11900 |  8601 |126373 |  10.5 |    35M |  58 | 900 | 256 | 502 |  15k|  2 |   1 |   0 | 3.942615e+02 | 4.287178e+02 |   8.74%|  18.00%
 39.0s| 12000 |  8657 |127464 |  10.6 |    35M |  58 | 900 | 256 | 502 |  15k|  1 |   1 |   0 | 3.943784e+02 | 4.287178e+02 |   8.71%|  18.03%
 39.2s| 12100 |  8717 |128476 |  10.5 |    36M |  58 | 900 | 256 | 495 |  16k|  2 |   1 |   0 | 3.944414e+02 | 4.287178e+02 |   8.69%|  18.05%
