2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  3315 |     - |    10M |   0 | 600 | 220 | 928 | 108 |  6 |   0 |   0 | 5.923044e-01 | 1.081318e+02 |  Large | unknown
  0.3s|     1 |     0 |  3372 |     - |    10M |   0 | 600 | 220 | 941 | 121 |  7 |   0 |   0 | 6.115361e-01 | 1.081318e+02 |  Large | unknown
  0.3s|     1 |     0 |  3430 |     - |    10M |   0 | 600 | 220 | 954 | 134 |  8 |   0 |   0 | 6.331828e-01 | 1.081318e+02 |  Large | unknown
  0.3s|     1 |     0 |  3457 |     - |    10M |   0 | 600 | 220 | 965 | 145 |  9 |   0 |   0 | 6.470186e-01 | 1.081318e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3465 |     - |    10M |   0 | 600 | 220 | 971 | 151 | 10 |   0 |   0 | 6.490276e-01 | 1.081318e+02 |  Large | unknown
  0.4s|     1 |     0 |  3481 |     - |    11M |   0 | 600 | 220 | 978 | 158 | 11 |   0 |   0 | 6.549532e-01 | 1.081318e+02 |  Large | unknown
  0.4s|     1 |     0 |  3514 |     - |    11M |   0 | 600 | 220 | 520 | 165 | 12 |   0 |   0 | 6.604074e-01 | 1.081318e+02 |  Large | unknown
  0.4s|     1 |     0 |  3536 |     - |    11M |   0 | 600 | 220 | 525 | 170 | 13 |   0 |   0 | 6.622043e-01 | 1.081318e+02 |  Large | unknown
  0.5s|     1 |     0 |  3555 |     - |    11M |   0 | 600 | 220 | 530 | 175 | 14 |   0 |   0 | 6.818711e-01 | 1.081318e+02 |  Large | unknown
  0.5s|     1 |     0 |  3558 |     - |    11M |   0 | 600 | 220 | 532 | 177 | 15 |   0 |   0 | 6.820930e-01 | 1.081318e+02 |  Large | unknown
  0.5s|     1 |     0 |  3602 |     - |    11M |   0 | 600 | 220 | 539 | 184 | 16 |   0 |   0 | 6.900307e-01 | 1.081318e+02 |  Large | unknown
  0.6s|     1 |     0 |  3623 |     - |    11M |   0 | 600 | 220 | 546 | 191 | 17 |   0 |   0 | 6.950606e-01 | 1.081318e+02 |  Large | unknown
  0.6s|     1 |     0 |  3642 |     - |    11M |   0 | 600 | 220 | 517 | 196 | 18 |   0 |   0 | 7.016304e-01 | 1.081318e+02 |  Large | unknown
  0.6s|     1 |     0 |  3653 |     - |    11M |   0 | 600 | 220 | 523 | 202 | 19 |   0 |   0 | 7.064867e-01 | 1.081318e+02 |  Large | unknown
  0.7s|     1 |     0 |  3676 |     - |    11M |   0 | 600 | 220 | 526 | 205 | 20 |   0 |   0 | 7.203826e-01 | 1.081318e+02 |  Large | unknown
  0.7s|     1 |     0 |  3740 |     - |    11M |   0 | 600 | 220 | 547 | 226 | 21 |   0 |   0 | 9.523300e-01 | 1.081318e+02 |  Large | unknown
  0.7s|     1 |     0 |  3780 |     - |    11M |   0 | 600 | 220 | 559 | 238 | 22 |   0 |   0 | 9.832810e-01 | 1.081318e+02 |  Large | unknown
  0.7s|     1 |     0 |  3802 |     - |    11M |   0 | 600 | 220 | 573 | 252 | 23 |   0 |   0 | 1.000499e+00 | 1.081318e+02 |  Large | unknown
  0.8s|     1 |     0 |  3822 |     - |    11M |   0 | 600 | 220 | 554 | 260 | 24 |   0 |   0 | 1.014827e+00 | 1.081318e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3826 |     - |    11M |   0 | 600 | 220 | 557 | 263 | 25 |   0 |   0 | 1.016541e+00 | 1.081318e+02 |  Large | unknown
  0.8s|     1 |     0 |  3827 |     - |    11M |   0 | 600 | 220 | 558 | 264 | 26 |   0 |   0 | 1.016566e+00 | 1.081318e+02 |  Large | unknown
  0.9s|     1 |     0 |  3831 |     - |    11M |   0 | 600 | 220 | 560 | 266 | 27 |   0 |   0 | 1.019324e+00 | 1.081318e+02 |  Large | unknown
  0.9s|     1 |     0 |  3838 |     - |    11M |   0 | 600 | 220 | 563 | 269 | 28 |   0 |   0 | 1.027034e+00 | 1.081318e+02 |  Large | unknown
  0.9s|     1 |     0 |  3852 |     - |    11M |   0 | 600 | 220 | 565 | 271 | 29 |   0 |   0 | 1.027909e+00 | 1.081318e+02 |  Large | unknown
  0.9s|     1 |     0 |  3860 |     - |    11M |   0 | 600 | 220 | 534 | 273 | 30 |   0 |   0 | 1.029775e+00 | 1.081318e+02 |  Large | unknown
  1.0s|     1 |     0 |  3867 |     - |    11M |   0 | 600 | 220 | 536 | 275 | 31 |   0 |   0 | 1.030987e+00 | 1.081318e+02 |  Large | unknown
  1.0s|     1 |     0 |  3882 |     - |    11M |   0 | 600 | 220 | 542 | 281 | 32 |   0 |   0 | 1.034152e+00 | 1.081318e+02 |  Large | unknown
  1.0s|     1 |     0 |  3898 |     - |    11M |   0 | 600 | 220 | 545 | 284 | 33 |   0 |   0 | 1.036460e+00 | 1.081318e+02 |  Large | unknown
  1.0s|     1 |     0 |  3908 |     - |    11M |   0 | 600 | 220 | 548 | 287 | 34 |   0 |   0 | 1.037297e+00 | 1.081318e+02 |  Large | unknown
  1.1s|     1 |     0 |  3915 |     - |    11M |   0 | 600 | 220 | 552 | 291 | 35 |   0 |   0 | 1.037721e+00 | 1.081318e+02 |  Large | unknown
  1.1s|     1 |     0 |  3936 |     - |    11M |   0 | 600 | 220 | 511 | 294 | 36 |   0 |   0 | 1.041527e+00 | 1.081318e+02 |  Large | unknown
  1.1s|     1 |     0 |  3937 |     - |    11M |   0 | 600 | 220 | 512 | 295 | 37 |   0 |   0 | 1.041656e+00 | 1.081318e+02 |  Large | unknown
  1.2s|     1 |     0 |  3940 |     - |    11M |   0 | 600 | 220 | 514 | 297 | 38 |   0 |   0 | 1.041837e+00 | 1.081318e+02 |  Large | unknown
  1.2s|     1 |     0 |  3941 |     - |    11M |   0 | 600 | 220 | 515 | 298 | 39 |   0 |   0 | 1.041983e+00 | 1.081318e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3949 |     - |    11M |   0 | 600 | 220 | 516 | 299 | 40 |   0 |   0 | 1.042779e+00 | 1.081318e+02 |  Large | unknown
  6.4s|     1 |     0 |  5761 |     - |    12M |   0 | 600 | 220 | 516 | 299 | 42 |   0 |   5 | 1.053422e+00 | 1.081318e+02 |  Large | unknown
  6.4s|     1 |     0 |  5761 |     - |    12M |   0 | 600 | 220 | 516 | 299 | 44 |   0 |  10 | 1.076916e+00 | 1.081318e+02 |9940.88%| unknown
  6.5s|     1 |     0 |  5763 |     - |    12M |   0 | 600 | 220 | 517 | 300 | 45 |   0 |  10 | 1.076916e+00 | 1.081318e+02 |9940.88%| unknown
  6.5s|     1 |     0 |  5763 |     - |    12M |   0 | 600 | 220 | 517 | 300 | 46 |   0 |  15 | 1.079370e+00 | 1.081318e+02 |9918.04%| unknown
  6.5s|     1 |     0 |  5763 |     - |    12M |   0 | 600 | 220 | 517 | 300 | 48 |   0 |  20 | 1.083766e+00 | 1.081318e+02 |9877.41%| unknown
  6.5s|     1 |     0 |  5763 |     - |    12M |   0 | 600 | 220 | 517 | 300 | 50 |   0 |  25 | 1.083766e+00 | 1.081318e+02 |9877.41%| unknown
  6.6s|     1 |     0 |  5763 |     - |    12M |   0 | 600 | 220 | 517 | 300 | 52 |   0 |  30 | 1.083766e+00 | 1.081318e+02 |9877.41%| unknown
  6.6s|     1 |     0 |  5763 |     - |    12M |   0 | 600 | 220 | 517 | 300 | 54 |   0 |  34 | 1.083766e+00 | 1.081318e+02 |9877.41%| unknown
  6.6s|     1 |     2 |  5763 |     - |    12M |   0 | 600 | 220 | 517 | 300 | 56 |   0 |  34 | 1.083766e+00 | 1.081318e+02 |9877.41%| unknown
  7.4s|   100 |   101 |  8638 |  56.5 |    13M |  13 | 600 | 220 | 495 | 390 |  1 |   0 | 128 | 1.195942e+00 | 1.081318e+02 |8941.56%| unknown
  9.5s|   200 |   201 | 11936 |  44.7 |    13M |  17 | 600 | 220 | 504 | 510 |  2 |   0 | 145 | 1.195942e+00 | 1.081318e+02 |8941.56%| unknown
 13.9s|   300 |   301 | 13429 |  34.7 |    13M |  27 | 600 | 220 | 517 | 611 |  2 |   0 | 176 | 1.220688e+00 | 1.081318e+02 |8758.27%| unknown
 14.6s|   400 |   401 | 16577 |  33.9 |    14M |  27 | 600 | 220 | 521 | 703 |  2 |   0 | 189 | 1.220688e+00 | 1.081318e+02 |8758.27%| unknown
 15.2s|   500 |   501 | 18435 |  30.8 |    14M |  27 | 600 | 221 | 516 | 879 |  2 |   1 | 215 | 1.253335e+00 | 1.081318e+02 |8527.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|   600 |   601 | 19795 |  28.0 |    14M |  29 | 600 | 221 | 506 |1017 |  1 |   1 | 221 | 1.262859e+00 | 1.081318e+02 |8462.46%| unknown
 15.9s|   700 |   701 | 21436 |  26.3 |    15M |  29 | 600 | 224 | 513 |1175 |  1 |   6 | 228 | 1.262859e+00 | 1.081318e+02 |8462.46%| unknown
 16.3s|   800 |   801 | 23064 |  25.1 |    15M |  33 | 600 | 224 | 510 |1323 |  2 |   6 | 231 | 1.263859e+00 | 1.081318e+02 |8455.69%| unknown
 16.7s|   900 |   901 | 24691 |  24.1 |    15M |  33 | 600 | 224 | 520 |1459 |  1 |   6 | 241 | 1.263859e+00 | 1.081318e+02 |8455.69%| unknown
 17.1s|  1000 |  1001 | 26382 |  23.4 |    15M |  33 | 600 | 224 | 529 |1599 |  1 |   6 | 250 | 1.263859e+00 | 1.081318e+02 |8455.69%| unknown
 17.5s|  1100 |  1101 | 28329 |  23.0 |    15M |  33 | 600 | 224 | 527 |1774 |  1 |   6 | 252 | 1.263859e+00 | 1.081318e+02 |8455.69%| unknown
 17.9s|  1200 |  1201 | 30019 |  22.5 |    16M |  33 | 600 | 224 | 517 |1943 |  1 |   6 | 253 | 1.263859e+00 | 1.081318e+02 |8455.69%| unknown
 18.6s|  1300 |  1301 | 31826 |  22.2 |    16M |  39 | 600 | 224 | 533 |2082 |  4 |   6 | 258 | 1.263859e+00 | 1.081318e+02 |8455.69%| unknown
 19.3s|  1400 |  1401 | 33986 |  22.1 |    16M |  39 | 600 | 228 | 515 |2243 |  1 |  10 | 263 | 1.271552e+00 | 1.081318e+02 |8403.92%| unknown
 19.6s|  1500 |  1501 | 35841 |  21.9 |    17M |  39 | 600 | 228 | 516 |2404 |  1 |  10 | 267 | 1.276157e+00 | 1.081318e+02 |8373.24%| unknown
 21.1s|  1600 |  1601 | 37750 |  21.7 |    17M |  39 | 600 | 228 | 518 |2555 |  1 |  10 | 271 | 1.276157e+00 | 1.081318e+02 |8373.24%| unknown
 21.6s|  1700 |  1701 | 39477 |  21.4 |    17M |  39 | 600 | 228 | 519 |2697 |  2 |  10 | 281 | 1.279110e+00 | 1.081318e+02 |8353.68%| unknown
 21.9s|  1800 |  1801 | 40645 |  20.9 |    17M |  39 | 600 | 229 | 519 |2767 |  1 |  12 | 282 | 1.279110e+00 | 1.081318e+02 |8353.68%| unknown
 22.2s|  1900 |  1901 | 43178 |  21.1 |    17M |  39 | 600 | 229 | 520 |2891 |  2 |  12 | 287 | 1.281148e+00 | 1.081318e+02 |8340.23%| unknown
 22.4s|  2000 |  2001 | 44489 |  20.7 |    18M |  39 | 600 | 229 | 508 |2974 |  1 |  12 | 292 | 1.281148e+00 | 1.081318e+02 |8340.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|  2100 |  2101 | 46382 |  20.6 |    18M |  39 | 600 | 229 | 529 |3173 |  1 |  12 | 298 | 1.281148e+00 | 1.081318e+02 |8340.23%| unknown
 23.1s|  2200 |  2201 | 48832 |  20.8 |    18M |  39 | 600 | 229 | 527 |3324 |  2 |  13 | 304 | 1.281148e+00 | 1.081318e+02 |8340.23%| unknown
 23.5s|  2300 |  2301 | 50235 |  20.5 |    18M |  47 | 600 | 230 | 531 |3492 |  2 |  14 | 315 | 1.281148e+00 | 1.081318e+02 |8340.23%| unknown
 24.6s|  2400 |  2401 | 52039 |  20.4 |    18M |  47 | 600 | 230 | 523 |3681 |  1 |  14 | 324 | 1.282750e+00 | 1.081318e+02 |8329.69%| unknown
 24.8s|  2500 |  2501 | 53209 |  20.1 |    18M |  47 | 600 | 230 | 523 |3793 |  1 |  14 | 327 | 1.287705e+00 | 1.081318e+02 |8297.25%| unknown
 25.2s|  2600 |  2601 | 55389 |  20.1 |    18M |  47 | 600 | 230 | 539 |3981 |  1 |  14 | 335 | 1.293554e+00 | 1.081318e+02 |8259.28%| unknown
 25.5s|  2700 |  2701 | 56673 |  19.9 |    19M |  47 | 600 | 230 | 527 |4095 |  1 |  14 | 340 | 1.295684e+00 | 1.081318e+02 |8245.54%| unknown
 25.8s|  2800 |  2801 | 58014 |  19.6 |    19M |  47 | 600 | 230 | 532 |4209 |  1 |  14 | 342 | 1.297587e+00 | 1.081318e+02 |8233.30%| unknown
 26.0s|  2900 |  2901 | 59607 |  19.5 |    19M |  47 | 600 | 230 | 531 |4300 |  2 |  14 | 345 | 1.298429e+00 | 1.081318e+02 |8227.89%| unknown
 26.4s|  3000 |  3001 | 61025 |  19.3 |    19M |  47 | 600 | 230 | 525 |4452 |  1 |  14 | 357 | 1.298589e+00 | 1.081318e+02 |8226.87%| unknown
 27.1s|  3100 |  3101 | 62753 |  19.3 |    20M |  47 | 600 | 230 | 527 |4635 |  1 |  14 | 374 | 1.300673e+00 | 1.081318e+02 |8213.53%| unknown
 27.4s|  3200 |  3201 | 63901 |  19.0 |    21M |  47 | 600 | 230 | 520 |4728 |  1 |  14 | 388 | 1.303198e+00 | 1.081318e+02 |8197.42%| unknown
 27.7s|  3300 |  3301 | 65111 |  18.8 |    22M |  47 | 600 | 233 | 534 |4838 |  6 |  17 | 388 | 1.305348e+00 | 1.081318e+02 |8183.75%| unknown
 28.2s|  3400 |  3401 | 66479 |  18.7 |    22M |  47 | 600 | 234 | 531 |5029 |  1 |  19 | 402 | 1.306152e+00 | 1.081318e+02 |8178.65%| unknown
 28.5s|  3500 |  3501 | 67814 |  18.5 |    22M |  47 | 600 | 234 | 522 |5209 |  1 |  19 | 404 | 1.306152e+00 | 1.081318e+02 |8178.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  3600 |  3601 | 69325 |  18.4 |    23M |  53 | 600 | 235 | 521 |5416 |  2 |  20 | 410 | 1.306152e+00 | 1.081318e+02 |8178.65%| unknown
 31.3s|  3700 |  3699 | 70828 |  18.3 |    23M |  53 | 600 | 237 | 526 |5646 |  1 |  22 | 421 | 1.306152e+00 | 1.081318e+02 |8178.65%| unknown
 31.8s|  3800 |  3799 | 71839 |  18.1 |    23M |  53 | 600 | 238 | 527 |5764 |  2 |  24 | 425 | 1.306152e+00 | 1.081318e+02 |8178.65%| unknown
 32.1s|  3900 |  3895 | 73286 |  18.0 |    24M |  53 | 600 | 238 | 516 |6043 |  2 |  24 | 433 | 1.306152e+00 | 1.081318e+02 |8178.65%| unknown
 32.4s|  4000 |  3995 | 74922 |  18.0 |    24M |  53 | 600 | 238 | 524 |6287 |  1 |  24 | 439 | 1.306152e+00 | 1.081318e+02 |8178.65%| unknown
 32.7s|  4100 |  4095 | 75995 |  17.8 |    24M |  53 | 600 | 238 | 512 |6402 |  1 |  24 | 440 | 1.306907e+00 | 1.081318e+02 |8173.87%| unknown
 33.0s|  4200 |  4195 | 77096 |  17.6 |    24M |  53 | 600 | 238 | 525 |6535 |  1 |  24 | 446 | 1.306907e+00 | 1.081318e+02 |8173.87%| unknown
 34.7s|  4300 |  4295 | 78351 |  17.5 |    24M |  53 | 600 | 241 | 516 |6731 |  2 |  27 | 448 | 1.307301e+00 | 1.081318e+02 |8171.38%| unknown
 35.0s|  4400 |  4395 | 79225 |  17.3 |    24M |  53 | 600 | 240 | 524 |6817 |  1 |  27 | 449 | 1.308268e+00 | 1.081318e+02 |8165.27%| unknown
 35.2s|  4500 |  4495 | 80569 |  17.2 |    24M |  53 | 600 | 239 | 521 |6921 |  3 |  27 | 453 | 1.308268e+00 | 1.081318e+02 |8165.27%| unknown
 35.6s|  4600 |  4595 | 82819 |  17.3 |    25M |  53 | 600 | 239 | 537 |7143 |  1 |  27 | 459 | 1.311092e+00 | 1.081318e+02 |8147.46%| unknown
 35.9s|  4700 |  4695 | 84128 |  17.3 |    25M |  53 | 600 | 239 | 517 |7320 |  1 |  27 | 467 | 1.311848e+00 | 1.081318e+02 |8142.71%| unknown
 37.2s|  4800 |  4795 | 85985 |  17.3 |    25M |  53 | 600 | 237 | 541 |7523 |  1 |  27 | 477 | 1.311848e+00 | 1.081318e+02 |8142.71%| unknown
 37.5s|  4900 |  4895 | 87256 |  17.2 |    26M |  53 | 600 | 237 | 519 |7688 |  1 |  27 | 479 | 1.311848e+00 | 1.081318e+02 |8142.71%| unknown
 40.4s|  5000 |  4995 | 90329 |  17.5 |    27M |  53 | 600 | 237 | 559 |8133 |  2 |  27 | 486 | 1.311848e+00 | 1.081318e+02 |8142.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|  5100 |  5095 | 91861 |  17.4 |    27M |  53 | 600 | 237 | 527 |8340 |  7 |  27 | 494 | 1.315723e+00 | 1.081318e+02 |8118.43%| unknown
 41.1s|  5200 |  5195 | 93347 |  17.4 |    27M |  53 | 600 | 238 | 507 |8545 |  1 |  28 | 500 | 1.315723e+00 | 1.081318e+02 |8118.43%| unknown
 41.4s|  5300 |  5295 | 94780 |  17.3 |    27M |  53 | 600 | 238 | 533 |8735 |  1 |  28 | 508 | 1.316540e+00 | 1.081318e+02 |8113.33%| unknown
 41.7s|  5400 |  5395 | 95967 |  17.2 |    27M |  53 | 600 | 238 | 530 |8883 |  4 |  28 | 511 | 1.316540e+00 | 1.081318e+02 |8113.33%| unknown
 44.3s|  5500 |  5495 | 97675 |  17.2 |    27M |  53 | 600 | 238 | 537 |9247 |  2 |  28 | 512 | 1.317317e+00 | 1.081318e+02 |8108.49%| unknown
 45.7s|  5600 |  5595 | 98819 |  17.1 |    27M |  53 | 600 | 237 | 520 |9357 |  1 |  28 | 512 | 1.317317e+00 | 1.081318e+02 |8108.49%| unknown
 46.0s|  5700 |  5695 | 99931 |  17.0 |    27M |  53 | 600 | 237 | 535 |9499 |  2 |  28 | 517 | 1.317701e+00 | 1.081318e+02 |8106.10%| unknown
 46.4s|  5800 |  5795 |101683 |  17.0 |    28M |  53 | 600 | 238 | 528 |9705 |  2 |  31 | 522 | 1.319515e+00 | 1.081318e+02 |8094.81%| unknown
 48.2s|  5900 |  5895 |103617 |  17.0 |    28M |  53 | 600 | 239 | 559 |9935 | 11 |  32 | 526 | 1.319515e+00 | 1.081318e+02 |8094.81%| unknown
 48.6s|  6000 |  5995 |106266 |  17.2 |    28M |  53 | 600 | 238 | 516 |  10k|  2 |  32 | 531 | 1.320000e+00 | 1.081318e+02 |8091.80%| unknown
 51.6s|  6100 |  6093 |108226 |  17.2 |    28M |  53 | 600 | 238 | 544 |  10k|  6 |  32 | 537 | 1.320000e+00 | 1.081318e+02 |8091.80%| unknown
 54.7s|  6200 |  6193 |109985 |  17.3 |    29M |  53 | 600 | 238 | 530 |  10k|  1 |  32 | 537 | 1.321413e+00 | 1.081318e+02 |8083.05%| unknown
 55.0s|  6300 |  6293 |110760 |  17.1 |    31M |  53 | 600 | 238 | 530 |  10k|  1 |  32 | 540 | 1.321413e+00 | 1.081318e+02 |8083.05%| unknown
 55.3s|  6400 |  6393 |111931 |  17.0 |    31M |  53 | 600 | 238 | 523 |  10k|  2 |  32 | 545 | 1.321413e+00 | 1.081318e+02 |8083.05%| unknown
 55.6s|  6500 |  6491 |113002 |  16.9 |    31M |  53 | 600 | 238 | 528 |  11k|  1 |  32 | 547 | 1.321413e+00 | 1.081318e+02 |8083.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s|  6600 |  6591 |113969 |  16.8 |    31M |  53 | 600 | 238 | 528 |  11k|  1 |  32 | 547 | 1.321413e+00 | 1.081318e+02 |8083.05%| unknown
 56.1s|  6700 |  6689 |115215 |  16.7 |    31M |  53 | 600 | 237 | 545 |  11k|  2 |  32 | 549 | 1.321413e+00 | 1.081318e+02 |8083.05%| unknown
 56.4s|  6800 |  6789 |117184 |  16.8 |    31M |  53 | 600 | 238 | 527 |  11k|  6 |  33 | 552 | 1.322036e+00 | 1.081318e+02 |8079.19%| unknown
 58.5s|  6900 |  6889 |118508 |  16.7 |    32M |  55 | 600 | 238 | 537 |  11k|  2 |  33 | 559 | 1.322036e+00 | 1.081318e+02 |8079.19%| unknown
 58.9s|  7000 |  6989 |120921 |  16.8 |    32M |  55 | 600 | 238 | 533 |  11k|  1 |  33 | 560 | 1.322036e+00 | 1.081318e+02 |8079.19%| unknown
 60.9s|  7100 |  7087 |122020 |  16.8 |    33M |  55 | 600 | 238 | 541 |  12k|  1 |  33 | 562 | 1.323252e+00 | 1.081318e+02 |8071.67%| unknown
 61.4s|  7200 |  7185 |128407 |  17.4 |    33M |  55 | 600 | 238 | 516 |  12k|  5 |  33 | 572 | 1.323252e+00 | 1.081318e+02 |8071.67%| unknown
 61.7s|  7300 |  7285 |129512 |  17.3 |    33M |  55 | 600 | 238 | 524 |  12k|  1 |  33 | 579 | 1.323252e+00 | 1.081318e+02 |8071.67%| unknown
 62.1s|  7400 |  7385 |131194 |  17.3 |    34M |  61 | 600 | 239 | 550 |  12k|  1 |  34 | 589 | 1.323252e+00 | 1.081318e+02 |8071.67%| unknown
 63.2s|  7500 |  7483 |133172 |  17.4 |    34M |  61 | 600 | 239 | 530 |  12k|  1 |  34 | 589 | 1.323590e+00 | 1.081318e+02 |8069.59%| unknown
 69.9s|  7600 |  7583 |134572 |  17.3 |    34M |  61 | 600 | 238 | 582 |  13k|  1 |  34 | 590 | 1.323590e+00 | 1.081318e+02 |8069.59%| unknown
 70.3s|  7700 |  7681 |136363 |  17.3 |    34M |  61 | 600 | 238 | 530 |  13k|  1 |  34 | 596 | 1.323590e+00 | 1.081318e+02 |8069.59%| unknown
 70.7s|  7800 |  7781 |138420 |  17.4 |    34M |  61 | 600 | 238 | 538 |  13k|  1 |  34 | 604 | 1.323590e+00 | 1.081318e+02 |8069.59%| unknown
