2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  6053 |     - |    20M |   0 |1350 | 480 |1885 | 505 |  6 |   0 |   0 |-1.397668e+03 | 2.145354e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6384 |     - |    20M |   0 |1350 | 480 |1943 | 563 |  7 |   0 |   0 |-1.365502e+03 | 2.145354e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6589 |     - |    20M |   0 |1350 | 480 |2000 | 620 |  8 |   0 |   0 |-1.343761e+03 | 2.145354e+03 |    Inf | unknown
  1.1s|     1 |     0 |  6768 |     - |    20M |   0 |1350 | 480 |2053 | 673 |  9 |   0 |   0 |-1.329258e+03 | 2.145354e+03 |    Inf | unknown
  1.1s|     1 |     0 |  6934 |     - |    20M |   0 |1350 | 480 |1691 | 726 | 10 |   0 |   0 |-1.320869e+03 | 2.145354e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  7031 |     - |    21M |   0 |1350 | 480 |1744 | 779 | 11 |   0 |   0 |-1.315383e+03 | 2.145354e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7160 |     - |    21M |   0 |1350 | 480 |1790 | 825 | 12 |   0 |   0 |-1.312388e+03 | 2.145354e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7384 |     - |    21M |   0 |1350 | 480 |1836 | 871 | 13 |   0 |   0 |-1.311228e+03 | 2.145354e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7482 |     - |    21M |   0 |1350 | 480 |1880 | 915 | 14 |   0 |   0 |-1.310306e+03 | 2.145354e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7668 |     - |    21M |   0 |1350 | 480 |1917 | 952 | 15 |   0 |   0 |-1.308133e+03 | 2.145354e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7922 |     - |    22M |   0 |1350 | 480 |1559 | 987 | 16 |   0 |   0 |-1.307743e+03 | 2.145354e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7963 |     - |    22M |   0 |1350 | 480 |1585 |1013 | 17 |   0 |   0 |-1.306608e+03 | 2.145354e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7982 |     - |    22M |   0 |1350 | 480 |1602 |1030 | 18 |   0 |   0 |-1.306453e+03 | 2.145354e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7992 |     - |    22M |   0 |1350 | 480 |1612 |1040 | 19 |   0 |   0 |-1.306291e+03 | 2.145354e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8002 |     - |    22M |   0 |1350 | 480 |1619 |1047 | 20 |   0 |   0 |-1.306123e+03 | 2.145354e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8020 |     - |    22M |   0 |1350 | 480 |1627 |1055 | 21 |   0 |   0 |-1.305969e+03 | 2.145354e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8061 |     - |    22M |   0 |1350 | 480 |1308 |1062 | 22 |   0 |   0 |-1.305601e+03 | 2.145354e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8072 |     - |    22M |   0 |1350 | 480 |1315 |1069 | 23 |   0 |   0 |-1.305399e+03 | 2.145354e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8086 |     - |    22M |   0 |1350 | 480 |1323 |1077 | 24 |   0 |   0 |-1.305175e+03 | 2.145354e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8100 |     - |    22M |   0 |1350 | 480 |1332 |1086 | 25 |   0 |   0 |-1.304998e+03 | 2.145354e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  8105 |     - |    22M |   0 |1350 | 480 |1337 |1091 | 26 |   0 |   0 |-1.304941e+03 | 2.145354e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8114 |     - |    22M |   0 |1350 | 480 |1341 |1095 | 27 |   0 |   0 |-1.304892e+03 | 2.145354e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8118 |     - |    22M |   0 |1350 | 480 |1124 |1099 | 28 |   0 |   0 |-1.304880e+03 | 2.145354e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8122 |     - |    22M |   0 |1350 | 480 |1128 |1103 | 29 |   0 |   0 |-1.304875e+03 | 2.145354e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8125 |     - |    22M |   0 |1350 | 480 |1131 |1106 | 30 |   0 |   0 |-1.304872e+03 | 2.145354e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8128 |     - |    22M |   0 |1350 | 480 |1134 |1109 | 31 |   0 |   0 |-1.304871e+03 | 2.145354e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8130 |     - |    22M |   0 |1350 | 480 |1136 |1111 | 32 |   0 |   0 |-1.304871e+03 | 2.145354e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8131 |     - |    22M |   0 |1350 | 480 |1137 |1112 | 33 |   0 |   0 |-1.304871e+03 | 2.145354e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8132 |     - |    22M |   0 |1350 | 480 |1089 |1113 | 34 |   0 |   0 |-1.304871e+03 | 2.145354e+03 |    Inf | unknown
L 4.1s|     1 |     0 | 15577 |     - |    rens|   0 |1350 | 480 |1089 |1113 | 35 |   0 |   0 |-1.304871e+03 | 1.426055e+03 |    Inf | unknown
 10.4s|     1 |     0 | 15577 |     - |    23M |   0 |1350 | 480 |1089 |1113 | 35 |   0 |   0 |-1.304871e+03 | 1.426055e+03 |    Inf | unknown
 10.4s|     1 |     0 | 15577 |     - |    23M |   0 |1350 | 480 |1089 |1113 | 37 |   0 |   5 |-1.304847e+03 | 1.426055e+03 |    Inf | unknown
 10.5s|     1 |     0 | 15577 |     - |    23M |   0 |1350 | 480 |1089 |1113 | 39 |   0 |  10 |-1.304837e+03 | 1.426055e+03 |    Inf | unknown
 10.5s|     1 |     0 | 15577 |     - |    23M |   0 |1350 | 480 |1089 |1113 | 41 |   0 |  15 |-1.304837e+03 | 1.426055e+03 |    Inf | unknown
 10.5s|     1 |     0 | 15577 |     - |    23M |   0 |1350 | 480 |1089 |1113 | 43 |   0 |  20 |-1.304837e+03 | 1.426055e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 15577 |     - |    23M |   0 |1350 | 480 |1089 |1113 | 45 |   0 |  25 |-1.304782e+03 | 1.426055e+03 |    Inf | unknown
 10.6s|     1 |     0 | 15577 |     - |    23M |   0 |1350 | 480 |1089 |1113 | 47 |   0 |  30 |-1.304782e+03 | 1.426055e+03 |    Inf | unknown
 10.6s|     1 |     0 | 15577 |     - |    23M |   0 |1350 | 480 |1089 |1113 | 49 |   0 |  34 |-1.304782e+03 | 1.426055e+03 |    Inf | unknown
 10.6s|     1 |     2 | 15577 |     - |    23M |   0 |1350 | 480 |1089 |1113 | 51 |   0 |  34 |-1.304782e+03 | 1.426055e+03 |    Inf | unknown
 15.0s|   100 |   101 | 30392 | 243.5 |    31M |  21 |1350 | 480 |1305 |4854 |  6 |   0 | 391 |-1.303602e+03 | 1.426055e+03 |    Inf | unknown
L15.5s|   101 |   102 | 30469 | 241.9 |    gins|  21 |1350 | 480 |1264 |4887 |  2 |   0 | 391 |-1.303602e+03 | 1.396475e+03 |    Inf | unknown
 18.8s|   200 |   201 | 42112 | 180.0 |    34M |  25 |1350 | 480 |1396 |8408 |  2 |   0 | 461 |-1.298994e+03 | 1.396475e+03 |    Inf | unknown
 21.8s|   300 |   301 | 59867 | 179.2 |    38M |  37 |1350 | 480 |1488 |  12k|  2 |   0 | 517 |-1.298157e+03 | 1.396475e+03 |    Inf | unknown
 28.6s|   400 |   401 | 86326 | 200.6 |    40M |  37 |1350 | 480 |1748 |  17k|  8 |   0 | 571 |-1.297323e+03 | 1.396475e+03 |    Inf | unknown
 31.7s|   500 |   501 |112760 | 213.4 |    44M |  39 |1350 | 481 |1363 |  22k|  2 |   1 | 593 |-1.296878e+03 | 1.396475e+03 |    Inf | unknown
 33.6s|   600 |   601 |127703 | 202.7 |    47M |  39 |1350 | 481 |1320 |  26k|  2 |   1 | 619 |-1.296112e+03 | 1.396475e+03 |    Inf | unknown
L34.0s|   601 |   602 |127722 | 202.4 |    gins|  39 |1350 | 481 |1325 |  26k|  2 |   1 | 619 |-1.296112e+03 | 1.389919e+03 |    Inf | unknown
 36.5s|   700 |   701 |150133 | 205.8 |    51M |  39 |1350 | 481 |1917 |  32k|  3 |   1 | 643 |-1.295778e+03 | 1.389919e+03 |    Inf | unknown
 38.7s|   800 |   801 |173199 | 208.9 |    52M |  39 |1350 | 481 |1706 |  38k|  3 |   1 | 665 |-1.295778e+03 | 1.389919e+03 |    Inf | unknown
 41.7s|   900 |   901 |200167 | 215.7 |    57M |  39 |1350 | 481 |1663 |  44k|  4 |   1 | 685 |-1.295769e+03 | 1.389919e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s|  1000 |  1001 |225990 | 219.9 |    61M |  39 |1350 | 481 |1343 |  50k|  3 |   1 | 707 |-1.295769e+03 | 1.389919e+03 |    Inf | unknown
L46.3s|  1056 |  1057 |237992 | 219.6 |    gins|  39 |1350 | 481 |1819 |  53k|  2 |   1 | 721 |-1.295769e+03 | 1.349925e+03 |    Inf | unknown
 47.5s|  1100 |  1101 |249347 | 221.2 |    66M |  39 |1350 | 481 |1660 |  56k|  3 |   1 | 738 |-1.295769e+03 | 1.349925e+03 |    Inf | unknown
 50.6s|  1200 |  1201 |280775 | 228.9 |    70M |  39 |1350 | 481 |1929 |  63k|  2 |   1 | 774 |-1.295753e+03 | 1.349925e+03 |    Inf | unknown
 54.5s|  1300 |  1301 |312274 | 235.6 |    74M |  39 |1350 | 481 |1615 |  70k|  2 |   1 | 794 |-1.295753e+03 | 1.349925e+03 |    Inf | unknown
L56.1s|  1341 |  1342 |329511 | 241.2 |    rins|  39 |1350 | 481 |1682 |  73k|  2 |   1 | 804 |-1.295212e+03 | 1.340042e+03 |    Inf | unknown
 58.0s|  1400 |  1401 |350478 | 246.0 |    79M |  39 |1350 | 481 |1477 |  77k|  2 |   1 | 819 |-1.295212e+03 | 1.340042e+03 |    Inf | unknown
 61.4s|  1500 |  1501 |383441 | 251.6 |    83M |  45 |1350 | 482 |1730 |  84k|  3 |   2 | 851 |-1.295212e+03 | 1.340042e+03 |    Inf | unknown
 64.2s|  1600 |  1601 |414099 | 255.0 |    86M |  45 |1350 | 482 |2080 |  91k|  3 |   2 | 877 |-1.294977e+03 | 1.340042e+03 |    Inf | unknown
 68.0s|  1700 |  1701 |454308 | 263.7 |    93M |  45 |1350 | 487 |1687 |  97k|  5 |   7 | 909 |-1.294977e+03 | 1.340042e+03 |    Inf | unknown
L70.4s|  1729 |  1730 |462397 | 264.0 |    gins|  45 |1350 | 487 |1529 |  99k|  2 |   7 | 920 |-1.294977e+03 | 1.267907e+03 |    Inf | unknown
 72.7s|  1800 |  1801 |487495 | 267.5 |    96M |  45 |1350 | 487 |1605 | 104k|  2 |   7 | 935 |-1.294977e+03 | 1.267907e+03 |    Inf | unknown
 76.5s|  1900 |  1901 |528382 | 274.9 |   101M |  45 |1350 | 487 |1658 | 111k|  4 |   7 | 966 |-1.294977e+03 | 1.267907e+03 |    Inf | unknown
 79.9s|  2000 |  2001 |562118 | 278.1 |   105M |  45 |1350 | 487 |1888 | 118k|  4 |   7 | 982 |-1.294264e+03 | 1.267907e+03 |    Inf | unknown
 83.6s|  2100 |  2101 |602520 | 284.1 |   110M |  45 |1350 | 487 |2209 | 126k|  6 |   7 |1006 |-1.294264e+03 | 1.267907e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.0s|  2200 |  2201 |645974 | 290.9 |   116M |  45 |1350 | 487 |2044 | 134k|  2 |   7 |1021 |-1.294264e+03 | 1.267907e+03 |    Inf | unknown
 91.4s|  2300 |  2301 |682781 | 294.3 |   121M |  45 |1350 | 487 |1540 | 141k|  3 |   7 |1043 |-1.294264e+03 | 1.267907e+03 |    Inf | unknown
 95.6s|  2400 |  2401 |724638 | 299.4 |   127M |  45 |1350 | 487 |1415 | 148k|  4 |   7 |1064 |-1.294264e+03 | 1.267907e+03 |    Inf | unknown
 98.6s|  2500 |  2501 |756014 | 300.0 |   131M |  45 |1350 | 490 |1790 | 155k|  3 |  10 |1075 |-1.294264e+03 | 1.267907e+03 |    Inf | unknown
  101s|  2600 |  2601 |786433 | 300.2 |   135M |  45 |1350 | 490 |1870 | 160k|  4 |  10 |1082 |-1.294264e+03 | 1.267907e+03 |    Inf | unknown
  104s|  2700 |  2701 |819606 | 301.3 |   140M |  47 |1350 | 490 |1824 | 166k|  2 |  10 |1100 |-1.294264e+03 | 1.267907e+03 |    Inf | unknown
  108s|  2800 |  2801 |866741 | 307.4 |   144M |  47 |1350 | 490 |2355 | 174k|  2 |  10 |1110 |-1.294264e+03 | 1.267907e+03 |    Inf | unknown
  112s|  2900 |  2901 |905989 | 310.4 |   147M |  49 |1350 | 490 |1669 | 182k|  2 |  10 |1121 |-1.294204e+03 | 1.267907e+03 |    Inf | unknown
  115s|  3000 |  3001 |942808 | 312.3 |   152M |  49 |1350 | 490 |1523 | 189k|  2 |  10 |1130 |-1.294204e+03 | 1.267907e+03 |    Inf | unknown
  118s|  3100 |  3101 |974285 | 312.4 |   156M |  49 |1350 | 490 |1645 | 195k|  3 |  10 |1144 |-1.294204e+03 | 1.267907e+03 |    Inf | unknown
  121s|  3200 |  3201 |  1018k| 316.5 |   161M |  49 |1350 | 490 |1639 | 203k|  3 |  10 |1159 |-1.294204e+03 | 1.267907e+03 |    Inf | unknown
  126s|  3300 |  3301 |  1060k| 319.6 |   166M |  49 |1350 | 490 |2220 | 210k|  2 |  10 |1168 |-1.294204e+03 | 1.267907e+03 |    Inf | unknown
  136s|  3400 |  3401 |  1112k| 325.4 |   170M |  51 |1350 | 490 |1807 | 219k|  2 |  10 |1196 |-1.293840e+03 | 1.267907e+03 |    Inf | unknown
  139s|  3500 |  3501 |  1151k| 327.3 |   175M |  51 |1350 | 490 |1708 | 226k|  3 |  10 |1212 |-1.293743e+03 | 1.267907e+03 |    Inf | unknown
  144s|  3600 |  3601 |  1198k| 331.2 |   181M |  51 |1350 | 490 |2180 | 232k|  3 |  10 |1228 |-1.293743e+03 | 1.267907e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  3700 |  3701 |  1246k| 335.2 |   185M |  51 |1350 | 490 |1914 | 240k|  2 |  10 |1235 |-1.293641e+03 | 1.267907e+03 |    Inf | unknown
  152s|  3800 |  3801 |  1299k| 340.3 |   188M |  51 |1350 | 490 |1801 | 248k|  2 |  10 |1248 |-1.293641e+03 | 1.267907e+03 |    Inf | unknown
  155s|  3900 |  3901 |  1339k| 341.9 |   195M |  51 |1350 | 489 |1595 | 256k|  4 |  10 |1259 |-1.293156e+03 | 1.267907e+03 |    Inf | unknown
  164s|  4000 |  4001 |  1379k| 343.4 |   199M |  51 |1350 | 489 |2176 | 263k|  2 |  10 |1275 |-1.293156e+03 | 1.267907e+03 |    Inf | unknown
  173s|  4100 |  4101 |  1420k| 344.9 |   206M |  51 |1350 | 489 |1970 | 270k|  2 |  10 |1283 |-1.293156e+03 | 1.267907e+03 |    Inf | unknown
  182s|  4200 |  4201 |  1461k| 346.7 |   212M |  51 |1350 | 489 |1664 | 278k|  3 |  10 |1317 |-1.293004e+03 | 1.267907e+03 |    Inf | unknown
L 184s|  4208 |  4209 |  1465k| 346.8 |    gins|  51 |1350 | 489 |1967 | 279k|  2 |  10 |1317 |-1.293004e+03 | 1.169878e+03 |    Inf | unknown
  187s|  4300 |  4301 |  1500k| 347.5 |   215M |  51 |1350 | 489 |2159 | 285k|  2 |  10 |1324 |-1.293004e+03 | 1.169878e+03 |    Inf | unknown
  190s|  4400 |  4401 |  1536k| 347.9 |   219M |  51 |1350 | 489 |2047 | 292k|  2 |  10 |1335 |-1.293004e+03 | 1.169878e+03 |    Inf | unknown
  195s|  4500 |  4501 |  1571k| 348.0 |   222M |  51 |1350 | 489 |1799 | 298k|  2 |  10 |1346 |-1.292635e+03 | 1.169878e+03 |    Inf | unknown
  203s|  4600 |  4601 |  1616k| 350.2 |   228M |  55 |1350 | 489 |2133 | 306k|  2 |  10 |1356 |-1.292443e+03 | 1.169878e+03 |    Inf | unknown
  207s|  4700 |  4701 |  1660k| 352.1 |   231M |  55 |1350 | 489 |1582 | 312k|  4 |  10 |1360 |-1.292443e+03 | 1.169878e+03 |    Inf | unknown
  210s|  4800 |  4801 |  1700k| 353.1 |   235M |  55 |1350 | 489 |2192 | 319k|  2 |  10 |1367 |-1.292443e+03 | 1.169878e+03 |    Inf | unknown
L 215s|  4885 |  4886 |  1735k| 354.0 |    gins|  55 |1350 | 492 |1920 | 325k|  4 |  13 |1373 |-1.292402e+03 | 1.161856e+03 |    Inf | unknown
  216s|  4900 |  4901 |  1743k| 354.7 |   239M |  55 |1350 | 492 |1519 | 327k|  2 |  13 |1374 |-1.292402e+03 | 1.161856e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  5000 |  5001 |  1774k| 353.7 |   241M |  55 |1350 | 492 |1905 | 333k|  2 |  13 |1391 |-1.292402e+03 | 1.161856e+03 |    Inf | unknown
  241s|  5100 |  5101 |  1816k| 355.0 |   248M |  55 |1350 | 492 |2283 | 339k|  2 |  13 |1400 |-1.292402e+03 | 1.161856e+03 |    Inf | unknown
  245s|  5200 |  5201 |  1862k| 357.1 |   253M |  55 |1350 | 492 |1881 | 347k|  2 |  13 |1405 |-1.292389e+03 | 1.161856e+03 |    Inf | unknown
  249s|  5300 |  5301 |  1904k| 358.3 |   256M |  55 |1350 | 492 |2434 | 354k|  5 |  13 |1416 |-1.292389e+03 | 1.161856e+03 |    Inf | unknown
  255s|  5400 |  5401 |  1939k| 358.1 |   259M |  55 |1350 | 493 |1998 | 360k|  4 |  15 |1422 |-1.292333e+03 | 1.161856e+03 |    Inf | unknown
  258s|  5500 |  5501 |  1974k| 358.0 |   264M |  55 |1350 | 493 |1855 | 366k|  3 |  15 |1432 |-1.292333e+03 | 1.161856e+03 |    Inf | unknown
  263s|  5600 |  5601 |  2014k| 358.6 |   269M |  55 |1350 | 493 |1507 | 374k|  2 |  15 |1435 |-1.292333e+03 | 1.161856e+03 |    Inf | unknown
  267s|  5700 |  5701 |  2057k| 360.0 |   276M |  55 |1350 | 493 |2220 | 382k|  2 |  15 |1451 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  271s|  5800 |  5801 |  2096k| 360.4 |   280M |  65 |1350 | 493 |2143 | 390k|  2 |  15 |1467 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  274s|  5900 |  5901 |  2139k| 361.6 |   283M |  65 |1350 | 493 |2283 | 397k|  4 |  15 |1471 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  278s|  6000 |  6001 |  2181k| 362.5 |   287M |  65 |1350 | 493 |2024 | 404k|  3 |  15 |1484 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  282s|  6100 |  6101 |  2223k| 363.6 |   290M |  65 |1350 | 493 |1978 | 411k|  2 |  15 |1494 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  286s|  6200 |  6201 |  2274k| 365.9 |   296M |  65 |1350 | 493 |2100 | 418k|  4 |  15 |1504 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  290s|  6300 |  6301 |  2318k| 367.0 |   299M |  65 |1350 | 493 |1847 | 426k|  2 |  15 |1516 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  295s|  6400 |  6401 |  2370k| 369.5 |   305M |  65 |1350 | 493 |1677 | 434k|  2 |  15 |1520 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  6500 |  6501 |  2407k| 369.4 |   310M |  65 |1350 | 493 |1652 | 441k|  2 |  15 |1524 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  302s|  6600 |  6601 |  2449k| 370.2 |   314M |  65 |1350 | 493 |1560 | 448k|  2 |  15 |1538 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  305s|  6700 |  6701 |  2491k| 370.9 |   318M |  65 |1350 | 493 |1537 | 455k|  5 |  15 |1546 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  310s|  6800 |  6801 |  2540k| 372.7 |   323M |  65 |1350 | 493 |1584 | 463k|  7 |  15 |1555 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  314s|  6900 |  6901 |  2589k| 374.4 |   328M |  65 |1350 | 493 |1568 | 471k|  3 |  15 |1562 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  317s|  7000 |  7001 |  2633k| 375.4 |   332M |  65 |1350 | 493 |2734 | 479k|  2 |  15 |1566 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  322s|  7100 |  7101 |  2681k| 376.9 |   335M |  65 |1350 | 493 |2615 | 487k|  4 |  15 |1576 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  326s|  7200 |  7201 |  2728k| 378.1 |   341M |  69 |1350 | 493 |2342 | 494k|  2 |  15 |1604 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  330s|  7300 |  7301 |  2767k| 378.3 |   344M |  69 |1350 | 493 |2021 | 500k|  5 |  15 |1614 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  333s|  7400 |  7401 |  2802k| 377.9 |   349M |  69 |1350 | 493 |1520 | 506k|  2 |  15 |1631 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  337s|  7500 |  7501 |  2846k| 378.7 |   352M |  69 |1350 | 493 |2723 | 514k|  3 |  15 |1636 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  340s|  7600 |  7601 |  2886k| 379.0 |   354M |  69 |1350 | 493 |2265 | 520k|  3 |  15 |1642 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  344s|  7700 |  7701 |  2922k| 378.7 |   361M |  69 |1350 | 492 |1801 | 526k|  2 |  15 |1653 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
