2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|  4200 |  2881 |225314 |  53.6 |    36M |  24 | 100 |  35 | 197 |  67k|  5 |   0 |   0 | 1.623491e+02 | 1.858470e+02 |  14.47%|  53.79%
  9.3s|  4300 |  2929 |229998 |  53.5 |    38M |  24 | 100 |  35 | 216 |  68k|  5 |   0 |   0 | 1.627530e+02 | 1.858470e+02 |  14.19%|  54.11%
  9.5s|  4400 |  2985 |234978 |  53.4 |    38M |  24 | 100 |  35 | 256 |  70k|  1 |   0 |   0 | 1.633223e+02 | 1.858470e+02 |  13.79%|  54.67%
  9.7s|  4500 |  3039 |239605 |  53.2 |    38M |  24 | 100 |  35 | 263 |  71k|  6 |   0 |   0 | 1.635191e+02 | 1.858470e+02 |  13.65%|  54.95%
  9.9s|  4600 |  3079 |244515 |  53.1 |    38M |  24 | 100 |  35 | 211 |  72k|  4 |   0 |   0 | 1.637029e+02 | 1.858470e+02 |  13.53%|  55.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  4700 |  3129 |249053 |  53.0 |    39M |  24 | 100 |  35 | 236 |  74k|  2 |   0 |   0 | 1.637187e+02 | 1.858470e+02 |  13.52%|  56.15%
 10.2s|  4800 |  3163 |253006 |  52.7 |    41M |  25 | 100 |  35 | 227 |  75k|  3 |   0 |   0 | 1.643271e+02 | 1.858470e+02 |  13.10%|  56.53%
 10.4s|  4900 |  3213 |257369 |  52.5 |    42M |  25 | 100 |  35 | 244 |  76k|  4 |   0 |   0 | 1.644597e+02 | 1.858470e+02 |  13.00%|  56.78%
 10.7s|  5000 |  3255 |261832 |  52.3 |    42M |  25 | 100 |  35 | 171 |  78k|  0 |   0 |   0 | 1.645448e+02 | 1.858470e+02 |  12.95%|  57.18%
 10.9s|  5100 |  3285 |266282 |  52.2 |    42M |  25 | 100 |  35 | 177 |  79k|  5 |   0 |   0 | 1.647441e+02 | 1.858470e+02 |  12.81%|  57.37%
 11.1s|  5200 |  3331 |270741 |  52.0 |    43M |  25 | 100 |  35 | 222 |  80k|  5 |   0 |   0 | 1.648566e+02 | 1.858470e+02 |  12.73%|  57.73%
 11.3s|  5300 |  3373 |274926 |  51.9 |    43M |  25 | 100 |  35 | 239 |  81k|  1 |   0 |   0 | 1.651490e+02 | 1.858470e+02 |  12.53%|  57.85%
 11.4s|  5400 |  3419 |278880 |  51.6 |    45M |  25 | 100 |  35 | 241 |  83k|  0 |   0 |   0 | 1.653191e+02 | 1.858470e+02 |  12.42%|  58.01%
 11.6s|  5500 |  3455 |283018 |  51.4 |    45M |  25 | 100 |  35 | 207 |  84k|  4 |   0 |   0 | 1.655401e+02 | 1.858470e+02 |  12.27%|  58.48%
 11.8s|  5600 |  3499 |287428 |  51.3 |    46M |  25 | 100 |  35 | 259 |  85k|  7 |   0 |   0 | 1.656437e+02 | 1.858470e+02 |  12.20%|  58.75%
 12.0s|  5700 |  3539 |291605 |  51.1 |    46M |  25 | 100 |  35 | 233 |  86k|  5 |   0 |   0 | 1.657363e+02 | 1.858470e+02 |  12.13%|  58.86%
 12.1s|  5800 |  3575 |295995 |  51.0 |    48M |  25 | 100 |  35 | 204 |  88k|  1 |   0 |   0 | 1.658154e+02 | 1.858470e+02 |  12.08%|  59.32%
 12.3s|  5900 |  3621 |300223 |  50.9 |    49M |  25 | 100 |  35 | 208 |  89k|  5 |   0 |   0 | 1.659471e+02 | 1.858470e+02 |  11.99%|  59.55%
 12.5s|  6000 |  3655 |304292 |  50.7 |    50M |  25 | 100 |  35 | 257 |  90k|  2 |   0 |   0 | 1.660352e+02 | 1.858470e+02 |  11.93%|  59.72%
 12.7s|  6100 |  3685 |308282 |  50.5 |    50M |  25 | 100 |  35 | 260 |  91k|  5 |   0 |   0 | 1.662901e+02 | 1.858470e+02 |  11.76%|  60.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  6200 |  3709 |312220 |  50.3 |    50M |  25 | 100 |  35 | 204 |  92k|  4 |   0 |   0 | 1.666800e+02 | 1.858470e+02 |  11.50%|  60.65%
 13.0s|  6300 |  3737 |316058 |  50.2 |    51M |  25 | 100 |  35 | 262 |  94k|  3 |   0 |   0 | 1.668229e+02 | 1.858470e+02 |  11.40%|  61.15%
 13.2s|  6400 |  3765 |319996 |  50.0 |    51M |  25 | 100 |  35 | 391 |  95k|  2 |   0 |   0 | 1.669912e+02 | 1.858470e+02 |  11.29%|  61.31%
 13.3s|  6500 |  3797 |323847 |  49.8 |    51M |  26 | 100 |  35 | 246 |  96k|  5 |   0 |   0 | 1.672902e+02 | 1.858470e+02 |  11.09%|  61.85%
 13.5s|  6600 |  3837 |327848 |  49.7 |    53M |  26 | 100 |  35 | 229 |  97k|  0 |   0 |   0 | 1.675810e+02 | 1.858470e+02 |  10.90%|  62.11%
 13.7s|  6700 |  3863 |331728 |  49.5 |    53M |  26 | 100 |  35 | 310 |  98k|  6 |   0 |   0 | 1.676576e+02 | 1.858470e+02 |  10.85%|  62.22%
 13.9s|  6800 |  3897 |335938 |  49.4 |    53M |  26 | 100 |  35 | 239 |  99k|  5 |   0 |   0 | 1.676776e+02 | 1.858470e+02 |  10.84%|  62.53%
 14.0s|  6900 |  3929 |339678 |  49.2 |    53M |  26 | 100 |  35 | 187 | 100k|  0 |   0 |   0 | 1.676776e+02 | 1.858470e+02 |  10.84%|  62.71%
 14.2s|  7000 |  3965 |343545 |  49.1 |    53M |  26 | 100 |  35 | 221 | 102k|  0 |   0 |   0 | 1.680681e+02 | 1.858470e+02 |  10.58%|  62.96%
 14.3s|  7100 |  3995 |347365 |  48.9 |    53M |  26 | 100 |  35 | 204 | 103k|  0 |   0 |   0 | 1.681346e+02 | 1.858470e+02 |  10.53%|  63.30%
 14.5s|  7200 |  4031 |351280 |  48.8 |    55M |  26 | 100 |  35 | 260 | 104k|  3 |   0 |   0 | 1.684926e+02 | 1.858470e+02 |  10.30%|  63.52%
 14.7s|  7300 |  4053 |354887 |  48.6 |    56M |  26 | 100 |  35 | 211 | 105k|  5 |   0 |   0 | 1.685201e+02 | 1.858470e+02 |  10.28%|  63.63%
 14.8s|  7400 |  4077 |358521 |  48.4 |    56M |  26 | 100 |  35 | 301 | 106k|  4 |   0 |   0 | 1.687052e+02 | 1.858470e+02 |  10.16%|  63.71%
 15.0s|  7500 |  4103 |361883 |  48.2 |    58M |  26 | 100 |  35 | 254 | 107k|  1 |   0 |   0 | 1.687145e+02 | 1.858470e+02 |  10.15%|  63.81%
 15.2s|  7600 |  4141 |365660 |  48.1 |    58M |  26 | 100 |  35 | 283 | 108k|  3 |   0 |   0 | 1.689102e+02 | 1.858470e+02 |  10.03%|  63.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|  7700 |  4169 |368915 |  47.9 |    58M |  27 | 100 |  35 | 210 | 109k|  0 |   0 |   0 | 1.690413e+02 | 1.858470e+02 |   9.94%|  64.23%
 15.5s|  7800 |  4205 |372715 |  47.8 |    59M |  27 | 100 |  35 | 238 | 110k|  5 |   0 |   0 | 1.693044e+02 | 1.858470e+02 |   9.77%|  64.35%
 15.7s|  7900 |  4243 |376352 |  47.6 |    59M |  27 | 100 |  36 | 239 | 111k|  1 |   1 |   0 | 1.693795e+02 | 1.858470e+02 |   9.72%|  64.54%
 15.8s|  8000 |  4273 |380138 |  47.5 |    60M |  28 | 100 |  36 | 214 | 112k|  0 |   1 |   0 | 1.695493e+02 | 1.858470e+02 |   9.61%|  64.65%
 16.0s|  8100 |  4315 |384084 |  47.4 |    60M |  28 | 100 |  36 | 205 | 113k|  0 |   1 |   0 | 1.696457e+02 | 1.858470e+02 |   9.55%|  64.70%
 16.2s|  8200 |  4339 |387609 |  47.3 |    61M |  28 | 100 |  37 | 211 | 114k|  4 |   2 |   0 | 1.696564e+02 | 1.858470e+02 |   9.54%|  64.87%
 16.3s|  8300 |  4375 |391445 |  47.1 |    62M |  28 | 100 |  37 | 219 | 115k|  6 |   2 |   0 | 1.697525e+02 | 1.858470e+02 |   9.48%|  65.01%
 16.5s|  8400 |  4405 |395268 |  47.0 |    63M |  28 | 100 |  37 | 232 | 116k|  1 |   2 |   0 | 1.700381e+02 | 1.858470e+02 |   9.30%|  65.24%
 16.7s|  8500 |  4439 |399092 |  46.9 |    63M |  28 | 100 |  37 | 320 | 117k|  5 |   2 |   0 | 1.701808e+02 | 1.858470e+02 |   9.21%|  65.44%
 16.8s|  8600 |  4475 |402836 |  46.8 |    63M |  28 | 100 |  38 | 218 | 118k|  5 |   3 |   0 | 1.702763e+02 | 1.858470e+02 |   9.14%|  65.75%
 17.0s|  8700 |  4501 |406267 |  46.7 |    64M |  28 | 100 |  38 | 256 | 119k|  5 |   3 |   0 | 1.703350e+02 | 1.858470e+02 |   9.11%|  65.98%
 17.2s|  8800 |  4527 |410203 |  46.6 |    65M |  28 | 100 |  38 | 225 | 120k|  0 |   3 |   0 | 1.703350e+02 | 1.858470e+02 |   9.11%|  66.08%
 17.3s|  8900 |  4567 |414189 |  46.5 |    65M |  28 | 100 |  38 | 305 | 122k|  3 |   3 |   0 | 1.704760e+02 | 1.858470e+02 |   9.02%|  66.24%
 17.5s|  9000 |  4595 |418135 |  46.4 |    65M |  28 | 100 |  38 | 214 | 123k|  4 |   3 |   0 | 1.706290e+02 | 1.858470e+02 |   8.92%|  66.71%
 17.7s|  9100 |  4621 |421551 |  46.3 |    67M |  28 | 100 |  38 | 213 | 123k|  0 |   3 |   0 | 1.707747e+02 | 1.858470e+02 |   8.83%|  66.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  9200 |  4655 |425623 |  46.3 |    67M |  28 | 100 |  38 | 292 | 125k|  2 |   3 |   0 | 1.709315e+02 | 1.858470e+02 |   8.73%|  67.06%
 18.0s|  9300 |  4687 |429476 |  46.2 |    68M |  29 | 100 |  38 | 270 | 126k|  3 |   3 |   0 | 1.709410e+02 | 1.858470e+02 |   8.72%|  67.33%
 18.2s|  9400 |  4715 |433176 |  46.1 |    69M |  29 | 100 |  38 | 179 | 127k|  3 |   3 |   0 | 1.709531e+02 | 1.858470e+02 |   8.71%|  67.45%
 18.6s|  9500 |  4741 |436643 |  46.0 |    69M |  29 | 100 |  38 | 205 | 128k|  1 |   3 |   0 | 1.710733e+02 | 1.858470e+02 |   8.64%|  67.72%
 18.7s|  9600 |  4761 |440403 |  45.9 |    69M |  29 | 100 |  38 | 168 | 129k|  0 |   3 |   0 | 1.711867e+02 | 1.858470e+02 |   8.56%|  67.91%
 18.9s|  9700 |  4807 |444211 |  45.8 |    70M |  29 | 100 |  38 | 250 | 130k|  0 |   3 |   0 | 1.711867e+02 | 1.858470e+02 |   8.56%|  68.19%
 19.1s|  9800 |  4845 |447876 |  45.7 |    70M |  29 | 100 |  38 | 283 | 131k|  5 |   3 |   0 | 1.713283e+02 | 1.858470e+02 |   8.47%|  68.34%
 19.2s|  9900 |  4873 |451573 |  45.6 |    71M |  29 | 100 |  38 | 200 | 132k|  1 |   3 |   0 | 1.713911e+02 | 1.858470e+02 |   8.43%|  68.46%
 19.4s| 10000 |  4889 |455183 |  45.5 |    72M |  29 | 100 |  38 | 243 | 133k|  1 |   3 |   0 | 1.714832e+02 | 1.858470e+02 |   8.38%|  68.56%
 19.6s| 10100 |  4903 |458680 |  45.4 |    72M |  29 | 100 |  38 | 187 | 134k|  0 |   3 |   0 | 1.716543e+02 | 1.858470e+02 |   8.27%|  68.80%
 19.7s| 10200 |  4933 |462355 |  45.3 |    73M |  29 | 100 |  38 | 339 | 135k|  3 |   3 |   0 | 1.716790e+02 | 1.858470e+02 |   8.25%|  69.19%
 19.9s| 10300 |  4975 |466369 |  45.3 |    73M |  29 | 100 |  38 | 246 | 136k|  1 |   3 |   0 | 1.717675e+02 | 1.858470e+02 |   8.20%|  69.33%
 20.1s| 10400 |  5007 |469836 |  45.2 |    74M |  29 | 100 |  38 | 303 | 137k|  2 |   3 |   0 | 1.720454e+02 | 1.858470e+02 |   8.02%|  69.55%
 20.3s| 10500 |  5047 |473196 |  45.1 |    74M |  29 | 100 |  38 | 311 | 137k|  4 |   3 |   0 | 1.722162e+02 | 1.858470e+02 |   7.91%|  69.66%
 20.4s| 10600 |  5077 |476633 |  45.0 |    74M |  29 | 100 |  38 | 236 | 138k|  6 |   3 |   0 | 1.722978e+02 | 1.858470e+02 |   7.86%|  69.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s| 10700 |  5117 |480016 |  44.9 |    75M |  29 | 100 |  38 | 316 | 139k|  7 |   3 |   0 | 1.723051e+02 | 1.858470e+02 |   7.86%|  69.84%
 20.8s| 10800 |  5159 |483815 |  44.8 |    75M |  29 | 100 |  38 | 286 | 140k|  1 |   3 |   0 | 1.723220e+02 | 1.858470e+02 |   7.85%|  69.87%
 21.0s| 10900 |  5193 |487473 |  44.7 |    75M |  29 | 100 |  38 | 245 | 141k|  8 |   3 |   0 | 1.723907e+02 | 1.858470e+02 |   7.81%|  70.08%
 21.1s| 11000 |  5239 |491105 |  44.6 |    76M |  29 | 100 |  38 | 256 | 142k|  5 |   3 |   0 | 1.725006e+02 | 1.858470e+02 |   7.74%|  70.15%
 21.3s| 11100 |  5269 |494469 |  44.5 |    77M |  29 | 100 |  38 | 194 | 143k|  0 |   3 |   0 | 1.725763e+02 | 1.858470e+02 |   7.69%|  70.30%
 21.5s| 11200 |  5299 |498082 |  44.5 |    79M |  29 | 100 |  38 | 269 | 144k|  5 |   3 |   0 | 1.726383e+02 | 1.858470e+02 |   7.65%|  70.54%
 21.7s| 11300 |  5337 |502173 |  44.4 |    80M |  29 | 100 |  38 | 310 | 145k|  3 |   3 |   0 | 1.727706e+02 | 1.858470e+02 |   7.57%|  70.66%
 21.8s| 11400 |  5389 |505839 |  44.4 |    80M |  29 | 100 |  38 | 216 | 146k|  1 |   3 |   0 | 1.730486e+02 | 1.858470e+02 |   7.40%|  70.81%
 22.0s| 11500 |  5429 |508817 |  44.2 |    80M |  31 | 100 |  38 | 224 | 147k|  5 |   3 |   0 | 1.730741e+02 | 1.858470e+02 |   7.38%|  70.85%
 22.2s| 11600 |  5463 |511729 |  44.1 |    80M |  31 | 100 |  38 | 236 | 148k|  1 |   3 |   0 | 1.730741e+02 | 1.858470e+02 |   7.38%|  70.87%
 22.3s| 11700 |  5493 |514990 |  44.0 |    80M |  31 | 100 |  38 | 293 | 149k|  7 |   3 |   0 | 1.732541e+02 | 1.858470e+02 |   7.27%|  70.99%
 22.5s| 11800 |  5519 |518220 |  43.9 |    80M |  31 | 100 |  38 | 204 | 150k|  0 |   3 |   0 | 1.732879e+02 | 1.858470e+02 |   7.25%|  71.12%
