2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   889 |     - |  3734k |   0 | 150 |  61 | 264 |  54 | 13 |   4 |   0 | 4.431985e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   919 |     - |  3759k |   0 | 150 |  61 | 161 |  62 | 14 |   4 |   0 | 4.577097e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   927 |     - |  3775k |   0 | 150 |  61 | 166 |  67 | 15 |   4 |   0 | 4.644139e-01 | 7.262997e+01 |  Large | unknown
  0.1s|     1 |     0 |   930 |     - |  3816k |   0 | 150 |  61 | 169 |  70 | 16 |   4 |   0 | 4.650262e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |   935 |     - |  3834k |   0 | 150 |  61 | 173 |  74 | 17 |   4 |   0 | 4.663142e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |   940 |     - |  3852k |   0 | 150 |  61 | 176 |  77 | 18 |   4 |   0 | 4.680399e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |   944 |     - |  3871k |   0 | 150 |  61 | 179 |  80 | 19 |   4 |   0 | 4.729561e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |   972 |     - |  3890k |   0 | 150 |  61 | 166 |  87 | 20 |   4 |   0 | 4.990933e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |   982 |     - |  3890k |   0 | 150 |  61 | 172 |  93 | 21 |   4 |   0 | 5.174378e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |   989 |     - |  3890k |   0 | 150 |  61 | 174 |  95 | 22 |   4 |   0 | 5.187086e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |   993 |     - |  3891k |   0 | 150 |  61 | 176 |  97 | 23 |   4 |   0 | 5.207963e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |  1001 |     - |  3891k |   0 | 150 |  61 | 181 | 102 | 24 |   4 |   0 | 5.261822e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |  1003 |     - |  3894k |   0 | 150 |  61 | 182 | 103 | 25 |   4 |   0 | 5.265325e-01 | 7.262997e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1014 |     - |  3897k |   0 | 150 |  61 | 164 | 105 | 26 |   4 |   0 | 5.277378e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |  1019 |     - |  3897k |   0 | 150 |  61 | 165 | 106 | 27 |   4 |   0 | 5.315269e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |  1034 |     - |  3898k |   0 | 150 |  61 | 168 | 109 | 28 |   4 |   0 | 5.398992e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |  1046 |     - |  3900k |   0 | 150 |  61 | 171 | 112 | 29 |   4 |   0 | 5.415774e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |  1054 |     - |  3901k |   0 | 150 |  61 | 173 | 114 | 30 |   4 |   0 | 5.431779e-01 | 7.262997e+01 |  Large | unknown
  0.2s|     1 |     0 |  1055 |     - |  3901k |   0 | 150 |  61 | 174 | 115 | 31 |   4 |   0 | 5.433062e-01 | 7.262997e+01 |  Large | unknown
  1.4s|     1 |     0 |  1466 |     - |  3933k |   0 | 150 |  61 | 174 | 115 | 33 |   4 |   2 | 5.784638e-01 | 7.262997e+01 |  Large | unknown
  1.4s|     1 |     0 |  1469 |     - |  3933k |   0 | 150 |  61 | 175 | 116 | 34 |   4 |   2 | 5.784638e-01 | 7.262997e+01 |  Large | unknown
  1.5s|     1 |     0 |  1469 |     - |  3935k |   0 | 150 |  61 | 175 | 116 | 35 |   4 |   7 | 5.784638e-01 | 7.262997e+01 |  Large | unknown
  1.5s|     1 |     0 |  1470 |     - |  3935k |   0 | 150 |  61 | 176 | 117 | 36 |   4 |   7 | 5.784638e-01 | 7.262997e+01 |  Large | unknown
  1.5s|     1 |     0 |  1470 |     - |  3935k |   0 | 150 |  61 | 176 | 117 | 37 |   4 |   8 | 5.784638e-01 | 7.262997e+01 |  Large | unknown
  1.5s|     1 |     0 |  1472 |     - |  3935k |   0 | 150 |  61 | 177 | 118 | 38 |   4 |   8 | 5.784638e-01 | 7.262997e+01 |  Large | unknown
  1.5s|     1 |     2 |  1472 |     - |  3937k |   0 | 150 |  61 | 177 | 118 | 39 |   4 |   8 | 5.784638e-01 | 7.262997e+01 |  Large | unknown
  2.0s|   100 |    89 |  5670 |  50.6 |  5617k |  15 | 150 |  64 | 157 |1140 |  2 |  25 |  86 | 7.086009e-01 | 7.262997e+01 |  Large |   1.07%
  2.3s|   200 |   161 |  8468 |  39.3 |  6223k |  19 | 150 |  66 | 157 |1976 |  4 |  28 | 100 | 7.102112e-01 | 7.262997e+01 |  Large |   2.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   300 |   219 | 11040 |  34.7 |  7512k |  19 | 150 |  67 | 160 |2852 |  1 |  30 | 110 | 7.105504e-01 | 7.262997e+01 |  Large |   2.83%
  3.1s|   400 |   299 | 14741 |  35.3 |  8321k |  19 | 150 |  67 | 153 |4075 |  1 |  30 | 133 | 7.217469e-01 | 7.262997e+01 |9963.08%|   3.44%
  3.4s|   500 |   375 | 17448 |  33.6 |  8597k |  20 | 150 |  67 | 172 |5003 |  3 |  30 | 147 | 7.217469e-01 | 7.262997e+01 |9963.08%|   3.62%
  4.0s|   600 |   445 | 21580 |  34.9 |  9726k |  21 | 150 |  67 | 193 |6225 |  6 |  30 | 161 | 7.308134e-01 | 7.262997e+01 |9838.24%|   4.02%
  4.2s|   700 |   505 | 24269 |  33.8 |    11M |  21 | 150 |  67 |   0 |7030 |  0 |  30 | 172 | 7.578750e-01 | 7.262997e+01 |9483.37%|   4.43%
  4.4s|   800 |   583 | 28513 |  34.9 |    12M |  21 | 150 |  67 | 205 |8232 |  8 |  30 | 180 | 7.578750e-01 | 7.262997e+01 |9483.37%|   4.51%
  4.7s|   900 |   661 | 32447 |  35.4 |    12M |  21 | 150 |  67 | 163 |9421 |  1 |  30 | 190 | 7.590251e-01 | 7.262997e+01 |9468.85%|   4.55%
  4.9s|  1000 |   743 | 36858 |  36.2 |    13M |  23 | 150 |  67 | 210 |  10k|  9 |  30 | 199 | 7.885925e-01 | 7.262997e+01 |9110.08%|   4.75%
  5.5s|  1100 |   815 | 41149 |  36.8 |    13M |  25 | 150 |  67 | 199 |  11k|  1 |  32 | 205 | 7.955305e-01 | 7.262997e+01 |9029.75%|   4.78%
  5.8s|  1200 |   867 | 44677 |  36.7 |    13M |  28 | 150 |  66 | 180 |  12k|  8 |  32 | 211 | 8.144658e-01 | 7.262997e+01 |8817.50%|   4.80%
  6.1s|  1300 |   941 | 49176 |  37.4 |    16M |  28 | 150 |  65 | 187 |  14k|  1 |  32 | 223 | 8.306411e-01 | 7.262997e+01 |8643.84%|   4.87%
  6.3s|  1400 |  1005 | 52263 |  36.9 |    16M |  28 | 150 |  65 | 174 |  15k| 10 |  32 | 237 | 8.306411e-01 | 7.262997e+01 |8643.84%|   5.75%
  6.5s|  1500 |  1079 | 55336 |  36.5 |    17M |  28 | 150 |  66 | 182 |  16k| 12 |  34 | 260 | 8.381863e-01 | 7.262997e+01 |8565.13%|   6.16%
  6.7s|  1600 |  1143 | 59252 |  36.6 |    17M |  28 | 150 |  67 | 151 |  17k|  1 |  35 | 265 | 8.834512e-01 | 7.262997e+01 |8121.16%|   6.40%
  7.0s|  1700 |  1223 | 62247 |  36.3 |    18M |  28 | 150 |  67 | 197 |  18k|  9 |  35 | 267 | 8.834512e-01 | 7.262997e+01 |8121.16%|   6.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|  1800 |  1307 | 65810 |  36.2 |    18M |  28 | 150 |  67 | 169 |  19k|  5 |  35 | 272 | 8.834512e-01 | 7.262997e+01 |8121.16%|   6.53%
  7.6s|  1900 |  1391 | 70683 |  36.9 |    20M |  28 | 150 |  67 | 214 |  20k|  1 |  35 | 278 | 8.834512e-01 | 7.262997e+01 |8121.16%|   6.61%
  7.8s|  2000 |  1465 | 74674 |  37.0 |    21M |  28 | 150 |  66 |   0 |  21k|  0 |  35 | 289 | 8.834512e-01 | 7.262997e+01 |8121.16%|   6.63%
  8.0s|  2100 |  1541 | 78273 |  37.0 |    21M |  28 | 150 |  65 | 173 |  22k| 11 |  35 | 298 | 9.020523e-01 | 7.262997e+01 |7951.64%|   7.87%
  8.2s|  2200 |  1619 | 81899 |  36.9 |    22M |  28 | 150 |  65 |   0 |  23k|  0 |  35 | 298 | 9.211284e-01 | 7.262997e+01 |7784.89%|   7.89%
  8.5s|  2300 |  1685 | 86518 |  37.3 |    23M |  28 | 150 |  65 | 186 |  24k|  8 |  35 | 300 | 9.223080e-01 | 7.262997e+01 |7774.81%|   7.91%
  8.7s|  2400 |  1763 | 90397 |  37.4 |    23M |  28 | 150 |  65 | 231 |  25k| 10 |  35 | 309 | 9.252945e-01 | 7.262997e+01 |7749.39%|   7.93%
  8.9s|  2500 |  1839 | 94205 |  37.4 |    25M |  28 | 150 |  65 | 172 |  26k|  1 |  35 | 313 | 9.260008e-01 | 7.262997e+01 |7743.40%|   8.03%
  9.1s|  2600 |  1895 | 97564 |  37.3 |    25M |  28 | 150 |  65 |   0 |  27k|  0 |  35 | 313 | 9.296345e-01 | 7.262997e+01 |7712.74%|   8.06%
  9.3s|  2700 |  1969 |100847 |  37.1 |    26M |  28 | 150 |  65 |   0 |  28k|  0 |  35 | 321 | 9.296345e-01 | 7.262997e+01 |7712.74%|   8.07%
  9.5s|  2800 |  2037 |105131 |  37.3 |    27M |  28 | 150 |  66 |   0 |  29k|  0 |  36 | 326 | 9.302640e-01 | 7.262997e+01 |7707.46%|   8.09%
  9.7s|  2900 |  2111 |108499 |  37.2 |    28M |  28 | 150 |  66 | 189 |  30k|  6 |  36 | 328 | 9.313959e-01 | 7.262997e+01 |7697.97%|   8.10%
  9.9s|  3000 |  2195 |112149 |  37.2 |    28M |  28 | 150 |  66 | 194 |  31k|  3 |  36 | 330 | 9.313959e-01 | 7.262997e+01 |7697.97%|   8.12%
 10.2s|  3100 |  2257 |116113 |  37.3 |    28M |  28 | 150 |  65 | 220 |  32k|  8 |  36 | 330 | 9.313959e-01 | 7.262997e+01 |7697.97%|   8.13%
 10.4s|  3200 |  2333 |119500 |  37.2 |    30M |  28 | 150 |  65 | 166 |  33k|  1 |  36 | 337 | 9.313959e-01 | 7.262997e+01 |7697.97%|   8.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|  3300 |  2407 |123010 |  37.1 |    30M |  28 | 150 |  65 | 188 |  34k|  2 |  36 | 340 | 9.363176e-01 | 7.262997e+01 |7656.98%|   8.15%
 10.8s|  3400 |  2468 |126362 |  37.0 |    31M |  28 | 150 |  66 |   0 |  35k|  0 |  39 | 341 | 9.388635e-01 | 7.262997e+01 |7635.95%|   8.18%
 11.0s|  3500 |  2532 |130439 |  37.1 |    32M |  28 | 150 |  66 | 173 |  36k|  1 |  39 | 347 | 9.388635e-01 | 7.262997e+01 |7635.95%|   8.24%
 11.3s|  3600 |  2600 |134409 |  37.2 |    32M |  28 | 150 |  68 | 194 |  36k|  6 |  43 | 350 | 9.403403e-01 | 7.262997e+01 |7623.80%|   9.03%
 11.5s|  3700 |  2674 |138428 |  37.2 |    32M |  28 | 150 |  68 | 205 |  37k|  7 |  43 | 354 | 9.437030e-01 | 7.262997e+01 |7596.27%|   9.19%
 11.7s|  3800 |  2752 |143678 |  37.6 |    33M |  28 | 150 |  67 | 168 |  39k|  2 |  43 | 357 | 9.571407e-01 | 7.262997e+01 |7488.22%|   9.20%
 11.9s|  3900 |  2820 |148209 |  37.8 |    33M |  28 | 150 |  67 | 166 |  40k|  8 |  45 | 358 | 9.598364e-01 | 7.262997e+01 |7466.91%|   9.22%
 12.1s|  4000 |  2902 |152060 |  37.9 |    35M |  28 | 150 |  67 | 162 |  41k|  4 |  45 | 364 | 9.626437e-01 | 7.262997e+01 |7444.84%|   9.22%
 12.4s|  4100 |  2966 |156337 |  38.0 |    35M |  28 | 150 |  68 | 175 |  42k|  1 |  46 | 368 | 9.866555e-01 | 7.262997e+01 |7261.23%|   9.30%
 12.6s|  4200 |  3044 |160356 |  38.0 |    36M |  28 | 150 |  68 | 158 |  43k|  1 |  46 | 372 | 9.906767e-01 | 7.262997e+01 |7231.35%|   9.34%
 12.9s|  4300 |  3114 |162820 |  37.7 |    37M |  28 | 150 |  68 | 197 |  43k|  9 |  46 | 372 | 9.906767e-01 | 7.262997e+01 |7231.35%|   9.34%
 13.1s|  4400 |  3176 |165949 |  37.6 |    37M |  28 | 150 |  68 | 163 |  44k|  1 |  46 | 372 | 9.906767e-01 | 7.262997e+01 |7231.35%|   9.35%
 13.3s|  4500 |  3254 |169813 |  37.6 |    37M |  28 | 150 |  68 | 172 |  45k|  7 |  46 | 372 | 9.923897e-01 | 7.262997e+01 |7218.69%|   9.35%
 13.6s|  4600 |  3318 |173965 |  37.7 |    38M |  28 | 150 |  68 | 178 |  46k|  2 |  46 | 372 | 1.041497e+00 | 7.262997e+01 |6873.61%|   9.39%
 13.7s|  4700 |  3386 |176938 |  37.5 |    39M |  28 | 150 |  68 | 163 |  47k|  3 |  46 | 379 | 1.128673e+00 | 7.262997e+01 |6334.99%|   9.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  4800 |  3450 |179732 |  37.3 |    40M |  28 | 150 |  68 | 201 |  47k| 13 |  46 | 379 | 1.223721e+00 | 7.262997e+01 |5835.18%|   9.49%
 14.1s|  4900 |  3530 |184769 |  37.6 |    41M |  29 | 150 |  67 | 204 |  49k|  1 |  46 | 381 | 1.223721e+00 | 7.262997e+01 |5835.18%|   9.51%
 14.3s|  5000 |  3596 |188368 |  37.5 |    42M |  29 | 150 |  67 | 199 |  49k| 12 |  46 | 386 | 1.259441e+00 | 7.262997e+01 |5666.84%|   9.54%
 14.5s|  5100 |  3654 |191188 |  37.4 |    42M |  29 | 150 |  67 | 181 |  50k|  6 |  46 | 389 | 1.281168e+00 | 7.262997e+01 |5569.04%|   9.55%
 14.7s|  5200 |  3702 |193118 |  37.0 |    42M |  29 | 150 |  67 | 187 |  51k|  9 |  46 | 392 | 1.281168e+00 | 7.262997e+01 |5569.04%|   9.55%
 14.8s|  5300 |  3746 |195620 |  36.8 |    43M |  29 | 150 |  67 | 216 |  52k|  5 |  46 | 394 | 1.292941e+00 | 7.262997e+01 |5517.42%|   9.56%
 15.0s|  5400 |  3778 |198323 |  36.6 |    43M |  31 | 150 |  67 |   0 |  52k|  0 |  46 | 394 | 1.333800e+00 | 7.262997e+01 |5345.34%|   9.57%
 15.2s|  5500 |  3806 |201760 |  36.6 |    43M |  31 | 150 |  67 |   0 |  53k|  0 |  46 | 394 | 1.368911e+00 | 7.262997e+01 |5205.68%|   9.59%
 15.4s|  5600 |  3864 |205796 |  36.6 |    44M |  31 | 150 |  67 | 174 |  54k|  2 |  46 | 394 | 1.368911e+00 | 7.262997e+01 |5205.68%|   9.64%
 15.6s|  5700 |  3902 |208479 |  36.5 |    45M |  31 | 150 |  68 | 159 |  55k|  1 |  47 | 395 | 1.389364e+00 | 7.262997e+01 |5127.57%|   9.66%
 15.8s|  5800 |  3962 |212423 |  36.5 |    45M |  31 | 150 |  68 | 170 |  56k|  2 |  47 | 401 | 1.389364e+00 | 7.262997e+01 |5127.57%|   9.67%
 16.0s|  5900 |  4023 |217496 |  36.8 |    47M |  31 | 150 |  68 | 230 |  57k| 13 |  47 | 402 | 1.508657e+00 | 7.262997e+01 |4714.21%|   9.74%
 16.2s|  6000 |  4093 |221039 |  36.7 |    47M |  31 | 150 |  68 | 177 |  58k| 11 |  47 | 403 | 1.509321e+00 | 7.262997e+01 |4712.10%|   9.75%
 16.4s|  6100 |  4149 |223176 |  36.5 |    47M |  31 | 150 |  68 | 171 |  59k|  1 |  47 | 403 | 1.509321e+00 | 7.262997e+01 |4712.10%|   9.78%
 16.5s|  6200 |  4209 |226219 |  36.4 |    48M |  31 | 150 |  67 |   0 |  59k|  0 |  47 | 403 | 1.579999e+00 | 7.262997e+01 |4496.84%|   9.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  6300 |  4253 |228788 |  36.2 |    48M |  31 | 150 |  67 |   0 |  60k|  0 |  47 | 403 | 1.580529e+00 | 7.262997e+01 |4495.30%|   9.82%
 16.9s|  6400 |  4299 |231612 |  36.1 |    49M |  31 | 150 |  67 | 193 |  61k|  4 |  47 | 403 | 1.580529e+00 | 7.262997e+01 |4495.30%|   9.83%
 17.1s|  6500 |  4335 |236058 |  36.2 |    50M |  31 | 150 |  68 | 190 |  62k|  5 |  48 | 403 | 1.617499e+00 | 7.262997e+01 |4390.26%|   9.85%
 17.2s|  6600 |  4369 |238432 |  36.0 |    50M |  31 | 150 |  68 |   0 |  62k|  0 |  48 | 403 | 1.629916e+00 | 7.262997e+01 |4356.06%|   9.88%
 17.4s|  6700 |  4415 |240763 |  35.8 |    51M |  31 | 150 |  68 | 172 |  63k|  2 |  48 | 404 | 1.630216e+00 | 7.262997e+01 |4355.24%|   9.89%
 17.6s|  6800 |  4471 |244446 |  35.9 |    51M |  31 | 150 |  68 | 217 |  64k|  9 |  48 | 405 | 1.630756e+00 | 7.262997e+01 |4353.76%|   9.90%
 17.8s|  6900 |  4533 |247538 |  35.8 |    52M |  31 | 150 |  68 | 174 |  64k|  2 |  48 | 410 | 1.631078e+00 | 7.262997e+01 |4352.88%|   9.93%
 17.9s|  7000 |  4595 |249751 |  35.6 |    52M |  31 | 150 |  68 | 186 |  65k|  1 |  48 | 410 | 1.639790e+00 | 7.262997e+01 |4329.22%|   9.94%
 18.1s|  7100 |  4647 |251902 |  35.4 |    52M |  31 | 150 |  68 |   0 |  66k|  0 |  49 | 410 | 1.642927e+00 | 7.262997e+01 |4320.77%|   9.94%
 18.2s|  7200 |  4685 |253983 |  35.2 |    52M |  31 | 150 |  68 | 189 |  66k|  2 |  49 | 410 | 1.667827e+00 | 7.262997e+01 |4254.77%|   9.96%
 18.4s|  7300 |  4725 |256196 |  35.0 |    52M |  31 | 150 |  67 | 185 |  67k|  1 |  49 | 410 | 1.670962e+00 | 7.262997e+01 |4246.60%|   9.97%
 18.6s|  7400 |  4767 |259939 |  35.0 |    54M |  31 | 150 |  67 |   0 |  68k|  0 |  49 | 410 | 1.677365e+00 | 7.262997e+01 |4230.00%|   9.98%
 18.8s|  7500 |  4825 |263454 |  35.0 |    54M |  31 | 150 |  68 |   0 |  68k|  0 |  51 | 414 | 1.724638e+00 | 7.262997e+01 |4111.32%|  10.32%
 19.0s|  7600 |  4891 |267558 |  35.1 |    55M |  31 | 150 |  68 | 182 |  69k|  2 |  51 | 416 | 1.724638e+00 | 7.262997e+01 |4111.32%|  10.33%
 19.3s|  7700 |  4945 |272364 |  35.3 |    55M |  31 | 150 |  68 |   0 |  70k|  0 |  51 | 417 | 1.808885e+00 | 7.262997e+01 |3915.18%|  10.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|  7800 |  4991 |276222 |  35.3 |    55M |  31 | 150 |  68 | 180 |  71k|  3 |  51 | 417 | 1.827230e+00 | 7.262997e+01 |3874.87%|  10.44%
 19.6s|  7900 |  5035 |279426 |  35.3 |    56M |  31 | 150 |  68 | 182 |  72k|  4 |  51 | 419 | 1.879794e+00 | 7.262997e+01 |3763.72%|  10.47%
 19.9s|  8000 |  5111 |286170 |  35.7 |    57M |  31 | 150 |  67 | 180 |  73k|  2 |  51 | 420 | 1.887558e+00 | 7.262997e+01 |3747.83%|  10.55%
 20.2s|  8100 |  5183 |291435 |  35.9 |    59M |  31 | 150 |  67 |   0 |  74k|  0 |  51 | 424 | 1.900583e+00 | 7.262997e+01 |3721.46%|  10.59%
 20.4s|  8200 |  5247 |295763 |  36.0 |    60M |  31 | 150 |  67 |   0 |  76k|  0 |  51 | 427 | 1.911508e+00 | 7.262997e+01 |3699.62%|  10.61%
 20.6s|  8300 |  5297 |299421 |  36.0 |    60M |  31 | 150 |  67 | 168 |  76k|  1 |  51 | 430 | 1.911508e+00 | 7.262997e+01 |3699.62%|  10.63%
 20.8s|  8400 |  5365 |303990 |  36.1 |    61M |  31 | 150 |  67 | 200 |  78k|  4 |  51 | 435 | 1.956090e+00 | 7.262997e+01 |3613.02%|  10.67%
 21.1s|  8500 |  5431 |310272 |  36.4 |    61M |  31 | 150 |  67 | 191 |  79k|  4 |  51 | 435 | 1.965398e+00 | 7.262997e+01 |3595.43%|  10.67%
 21.3s|  8600 |  5467 |314759 |  36.5 |    62M |  31 | 150 |  67 | 171 |  80k|  2 |  51 | 437 | 1.972527e+00 | 7.262997e+01 |3582.08%|  10.68%
 21.6s|  8700 |  5533 |320316 |  36.7 |    62M |  31 | 150 |  67 | 181 |  81k|  2 |  51 | 443 | 1.984845e+00 | 7.262997e+01 |3559.23%|  10.70%
 21.8s|  8800 |  5601 |324801 |  36.8 |    64M |  31 | 150 |  67 | 169 |  82k|  1 |  51 | 446 | 1.988447e+00 | 7.262997e+01 |3552.60%|  10.74%
 22.0s|  8900 |  5671 |329813 |  37.0 |    64M |  31 | 150 |  66 | 179 |  83k|  2 |  51 | 446 | 1.988906e+00 | 7.262997e+01 |3551.75%|  10.74%
