2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s|  3800 |  3801 |623091 | 163.7 |    68M |  35 | 500 | 120 | 797 | 157k|  9 |   0 |   0 | 2.168533e+02 | 3.775763e+02 |  74.12%| unknown
 61.1s|  3900 |  3901 |639958 | 163.8 |    69M |  35 | 500 | 120 | 756 | 161k|  8 |   0 |   0 | 2.179687e+02 | 3.775763e+02 |  73.23%| unknown
 62.6s|  4000 |  4001 |655643 | 163.6 |    70M |  35 | 500 | 120 | 803 | 164k|  4 |   0 |   0 | 2.180288e+02 | 3.775763e+02 |  73.18%| unknown
 64.0s|  4100 |  4101 |673664 | 164.0 |    71M |  35 | 500 | 120 | 839 | 168k|  6 |   0 |   0 | 2.188997e+02 | 3.775763e+02 |  72.49%| unknown
d70.2s|  4160 |  4161 |683198 | 164.0 |adaptive|  35 | 500 | 120 | 906 | 171k|  8 |   0 |   0 | 2.189577e+02 | 3.730098e+02 |  70.36%| unknown
 70.9s|  4200 |  4201 |689721 | 163.9 |    72M |  35 | 500 | 120 | 829 | 172k|  9 |   0 |   0 | 2.190532e+02 | 3.730098e+02 |  70.28%| unknown
 72.3s|  4300 |  4301 |703543 | 163.3 |    74M |  35 | 500 | 120 | 782 | 176k| 11 |   0 |   0 | 2.194787e+02 | 3.730098e+02 |  69.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s|  4400 |  4401 |720470 | 163.5 |    74M |  35 | 500 | 120 | 747 | 180k|  8 |   0 |   0 | 2.194787e+02 | 3.730098e+02 |  69.95%| unknown
 75.7s|  4500 |  4501 |738310 | 163.8 |    76M |  35 | 500 | 120 | 834 | 184k|  6 |   0 |   0 | 2.200304e+02 | 3.730098e+02 |  69.53%| unknown
 77.2s|  4600 |  4601 |754720 | 163.8 |    78M |  35 | 500 | 120 | 841 | 188k|  8 |   0 |   0 | 2.200533e+02 | 3.730098e+02 |  69.51%| unknown
 78.8s|  4700 |  4701 |771251 | 163.9 |    80M |  35 | 500 | 120 | 625 | 192k|  6 |   0 |   0 | 2.204222e+02 | 3.730098e+02 |  69.23%| unknown
 80.0s|  4800 |  4801 |785627 | 163.4 |    81M |  35 | 500 | 120 | 707 | 195k|  8 |   0 |   0 | 2.206442e+02 | 3.730098e+02 |  69.05%| unknown
 81.5s|  4900 |  4901 |803828 | 163.8 |    83M |  35 | 500 | 120 | 716 | 200k|  9 |   0 |   0 | 2.215208e+02 | 3.730098e+02 |  68.39%| unknown
 82.9s|  5000 |  5001 |821673 | 164.1 |    84M |  35 | 500 | 120 | 636 | 204k|  6 |   0 |   0 | 2.218017e+02 | 3.730098e+02 |  68.17%| unknown
 84.2s|  5100 |  5101 |836057 | 163.7 |    85M |  36 | 500 | 120 | 712 | 208k|  6 |   0 |   0 | 2.222718e+02 | 3.730098e+02 |  67.82%| unknown
 85.6s|  5200 |  5201 |852798 | 163.8 |    86M |  36 | 500 | 120 | 931 | 211k|  6 |   0 |   0 | 2.222718e+02 | 3.730098e+02 |  67.82%| unknown
 87.0s|  5300 |  5301 |871278 | 164.2 |    88M |  36 | 500 | 120 | 688 | 216k|  5 |   0 |   0 | 2.223884e+02 | 3.730098e+02 |  67.73%| unknown
 88.4s|  5400 |  5401 |888655 | 164.4 |    89M |  36 | 500 | 120 | 798 | 220k|  8 |   0 |   0 | 2.225699e+02 | 3.730098e+02 |  67.59%| unknown
 89.8s|  5500 |  5501 |904685 | 164.3 |    92M |  36 | 500 | 120 | 752 | 224k|  9 |   0 |   0 | 2.232982e+02 | 3.730098e+02 |  67.05%| unknown
 91.1s|  5600 |  5601 |918870 | 163.9 |    93M |  36 | 500 | 120 | 869 | 227k|  9 |   0 |   0 | 2.232982e+02 | 3.730098e+02 |  67.05%| unknown
 92.8s|  5700 |  5701 |939172 | 164.6 |    95M |  36 | 500 | 120 | 862 | 232k|  6 |   0 |   0 | 2.238848e+02 | 3.730098e+02 |  66.61%| unknown
 94.3s|  5800 |  5801 |958054 | 165.0 |    97M |  36 | 500 | 120 | 849 | 237k|  7 |   0 |   0 | 2.239231e+02 | 3.730098e+02 |  66.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s|  5900 |  5901 |975252 | 165.1 |    99M |  36 | 500 | 120 | 850 | 241k|  5 |   0 |   0 | 2.240790e+02 | 3.730098e+02 |  66.46%| unknown
 97.4s|  6000 |  6001 |993163 | 165.3 |   100M |  36 | 500 | 120 | 866 | 246k|  8 |   0 |   0 | 2.246762e+02 | 3.730098e+02 |  66.02%| unknown
 98.7s|  6100 |  6101 |  1008k| 165.2 |   101M |  37 | 500 | 120 | 920 | 250k| 11 |   0 |   0 | 2.247811e+02 | 3.730098e+02 |  65.94%| unknown
  100s|  6200 |  6201 |  1028k| 165.8 |   102M |  37 | 500 | 120 | 738 | 254k|  7 |   0 |   0 | 2.250448e+02 | 3.730098e+02 |  65.75%| unknown
  115s|  6300 |  6301 |  1049k| 166.4 |   105M |  37 | 500 | 120 | 786 | 259k|  5 |   0 |   0 | 2.253054e+02 | 3.730098e+02 |  65.56%| unknown
  116s|  6400 |  6401 |  1067k| 166.6 |   107M |  37 | 500 | 120 | 702 | 263k| 10 |   0 |   0 | 2.254806e+02 | 3.730098e+02 |  65.43%| unknown
  117s|  6500 |  6501 |  1085k| 166.8 |   108M |  37 | 500 | 120 | 762 | 268k|  5 |   0 |   0 | 2.255818e+02 | 3.730098e+02 |  65.35%| unknown
  118s|  6600 |  6601 |  1105k| 167.3 |   110M |  37 | 500 | 120 | 733 | 272k|  6 |   0 |   0 | 2.260895e+02 | 3.730098e+02 |  64.98%| unknown
  120s|  6700 |  6699 |  1120k| 167.1 |   110M |  37 | 500 | 120 | 830 | 276k|  7 |   0 |   0 | 2.261492e+02 | 3.730098e+02 |  64.94%| unknown
  121s|  6800 |  6799 |  1140k| 167.5 |   113M |  37 | 500 | 120 | 832 | 280k|  6 |   0 |   0 | 2.267512e+02 | 3.730098e+02 |  64.50%| unknown
  123s|  6900 |  6899 |  1159k| 167.9 |   114M |  37 | 500 | 120 | 791 | 285k|  5 |   0 |   0 | 2.269858e+02 | 3.730098e+02 |  64.33%| unknown
  124s|  7000 |  6999 |  1178k| 168.2 |   116M |  37 | 500 | 120 | 691 | 290k|  8 |   0 |   0 | 2.272392e+02 | 3.730098e+02 |  64.15%| unknown
  125s|  7100 |  7099 |  1195k| 168.2 |   117M |  37 | 500 | 120 | 796 | 294k|  7 |   0 |   0 | 2.272847e+02 | 3.730098e+02 |  64.12%| unknown
  127s|  7200 |  7199 |  1212k| 168.2 |   120M |  37 | 500 | 120 | 836 | 297k|  8 |   0 |   0 | 2.272847e+02 | 3.730098e+02 |  64.12%| unknown
  128s|  7300 |  7299 |  1231k| 168.6 |   120M |  37 | 500 | 120 | 825 | 302k|  6 |   0 |   0 | 2.275348e+02 | 3.730098e+02 |  63.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  7400 |  7399 |  1250k| 168.9 |   122M |  37 | 500 | 120 | 846 | 306k|  5 |   0 |   0 | 2.285341e+02 | 3.730098e+02 |  63.22%| unknown
  131s|  7500 |  7499 |  1267k| 168.9 |   123M |  37 | 500 | 120 | 679 | 311k|  7 |   0 |   0 | 2.285546e+02 | 3.730098e+02 |  63.20%| unknown
  133s|  7600 |  7599 |  1285k| 169.0 |   124M |  37 | 500 | 120 | 950 | 315k|  8 |   0 |   0 | 2.288452e+02 | 3.730098e+02 |  63.00%| unknown
  134s|  7700 |  7699 |  1303k| 169.1 |   125M |  37 | 500 | 120 | 826 | 319k|  5 |   0 |   0 | 2.289224e+02 | 3.730098e+02 |  62.94%| unknown
  136s|  7800 |  7799 |  1322k| 169.5 |   128M |  37 | 500 | 120 | 809 | 323k|  6 |   0 |   0 | 2.289224e+02 | 3.730098e+02 |  62.94%| unknown
  138s|  7900 |  7899 |  1340k| 169.6 |   128M |  37 | 500 | 120 | 701 | 328k|  8 |   0 |   0 | 2.294469e+02 | 3.730098e+02 |  62.57%| unknown
  139s|  8000 |  7999 |  1360k| 169.9 |   130M |  37 | 500 | 120 | 847 | 332k|  8 |   0 |   0 | 2.295387e+02 | 3.730098e+02 |  62.50%| unknown
  141s|  8100 |  8099 |  1377k| 169.9 |   131M |  37 | 500 | 120 | 830 | 336k|  7 |   0 |   0 | 2.296751e+02 | 3.730098e+02 |  62.41%| unknown
  142s|  8200 |  8199 |  1394k| 170.0 |   134M |  37 | 500 | 120 | 766 | 340k|  9 |   0 |   0 | 2.296844e+02 | 3.730098e+02 |  62.40%| unknown
  144s|  8300 |  8299 |  1413k| 170.2 |   134M |  37 | 500 | 120 | 707 | 345k|  6 |   0 |   0 | 2.300193e+02 | 3.730098e+02 |  62.16%| unknown
  146s|  8400 |  8399 |  1431k| 170.3 |   135M |  37 | 500 | 120 | 807 | 349k|  8 |   0 |   0 | 2.303173e+02 | 3.730098e+02 |  61.95%| unknown
  147s|  8500 |  8499 |  1450k| 170.5 |   137M |  37 | 500 | 120 | 799 | 354k|  5 |   0 |   0 | 2.305050e+02 | 3.730098e+02 |  61.82%| unknown
  149s|  8600 |  8599 |  1466k| 170.3 |   140M |  37 | 500 | 120 | 726 | 357k|  7 |   0 |   0 | 2.306834e+02 | 3.730098e+02 |  61.70%| unknown
  151s|  8700 |  8699 |  1485k| 170.6 |   140M |  37 | 500 | 120 | 768 | 362k|  5 |   0 |   0 | 2.313444e+02 | 3.730098e+02 |  61.24%| unknown
  152s|  8800 |  8799 |  1502k| 170.6 |   141M |  37 | 500 | 120 | 741 | 366k|  7 |   0 |   0 | 2.314959e+02 | 3.730098e+02 |  61.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  8900 |  8899 |  1520k| 170.7 |   142M |  37 | 500 | 120 | 736 | 370k|  4 |   0 |   0 | 2.317212e+02 | 3.730098e+02 |  60.97%| unknown
  155s|  9000 |  8999 |  1540k| 171.0 |   144M |  37 | 500 | 120 | 771 | 375k| 10 |   0 |   0 | 2.320403e+02 | 3.730098e+02 |  60.75%| unknown
  157s|  9100 |  9099 |  1558k| 171.2 |   145M |  37 | 500 | 120 | 805 | 379k|  9 |   0 |   0 | 2.322251e+02 | 3.730098e+02 |  60.62%| unknown
  159s|  9200 |  9199 |  1577k| 171.4 |   148M |  37 | 500 | 120 | 769 | 383k|  9 |   0 |   0 | 2.323403e+02 | 3.730098e+02 |  60.54%| unknown
  160s|  9300 |  9297 |  1596k| 171.5 |   149M |  37 | 500 | 120 | 953 | 388k| 11 |   0 |   0 | 2.325838e+02 | 3.730098e+02 |  60.38%| unknown
  162s|  9400 |  9397 |  1613k| 171.5 |   150M |  37 | 500 | 120 | 763 | 392k|  4 |   0 |   0 | 2.325838e+02 | 3.730098e+02 |  60.38%| unknown
  164s|  9500 |  9497 |  1632k| 171.7 |   150M |  37 | 500 | 120 | 814 | 397k|  9 |   0 |   0 | 2.327974e+02 | 3.730098e+02 |  60.23%| unknown
  165s|  9600 |  9597 |  1652k| 172.0 |   154M |  37 | 500 | 120 | 670 | 401k|  8 |   0 |   0 | 2.330752e+02 | 3.730098e+02 |  60.04%| unknown
  167s|  9700 |  9697 |  1670k| 172.1 |   155M |  37 | 500 | 120 | 744 | 406k|  7 |   0 |   0 | 2.331473e+02 | 3.730098e+02 |  59.99%| unknown
  168s|  9800 |  9797 |  1687k| 172.1 |   155M |  37 | 500 | 120 | 861 | 410k|  5 |   0 |   0 | 2.332473e+02 | 3.730098e+02 |  59.92%| unknown
  170s|  9900 |  9897 |  1706k| 172.3 |   157M |  37 | 500 | 120 | 858 | 415k|  8 |   0 |   0 | 2.335383e+02 | 3.730098e+02 |  59.72%| unknown
  172s| 10000 |  9997 |  1727k| 172.6 |   158M |  37 | 500 | 120 | 840 | 420k|  6 |   0 |   0 | 2.340031e+02 | 3.730098e+02 |  59.40%| unknown
  173s| 10100 | 10097 |  1744k| 172.6 |   161M |  37 | 500 | 120 | 854 | 424k|  5 |   0 |   0 | 2.342439e+02 | 3.730098e+02 |  59.24%| unknown
  175s| 10200 | 10197 |  1761k| 172.6 |   163M |  37 | 500 | 120 | 779 | 428k|  6 |   0 |   0 | 2.342439e+02 | 3.730098e+02 |  59.24%| unknown
  177s| 10300 | 10297 |  1779k| 172.6 |   165M |  37 | 500 | 120 | 713 | 432k|  9 |   0 |   0 | 2.347054e+02 | 3.730098e+02 |  58.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 10400 | 10397 |  1795k| 172.6 |   165M |  37 | 500 | 120 | 829 | 436k|  9 |   0 |   0 | 2.348131e+02 | 3.730098e+02 |  58.85%| unknown
  180s| 10500 | 10497 |  1813k| 172.6 |   168M |  37 | 500 | 120 | 818 | 440k|  6 |   0 |   0 | 2.348350e+02 | 3.730098e+02 |  58.84%| unknown
  181s| 10600 | 10597 |  1830k| 172.6 |   169M |  37 | 500 | 120 | 727 | 444k|  5 |   0 |   0 | 2.350215e+02 | 3.730098e+02 |  58.71%| unknown
  183s| 10700 | 10697 |  1847k| 172.5 |   171M |  37 | 500 | 120 | 785 | 448k|  7 |   0 |   0 | 2.351681e+02 | 3.730098e+02 |  58.61%| unknown
  184s| 10800 | 10797 |  1864k| 172.6 |   171M |  37 | 500 | 120 | 760 | 452k|  8 |   0 |   0 | 2.352596e+02 | 3.730098e+02 |  58.55%| unknown
  186s| 10900 | 10897 |  1882k| 172.6 |   175M |  37 | 500 | 120 | 880 | 456k|  4 |   0 |   0 | 2.352718e+02 | 3.730098e+02 |  58.54%| unknown
  188s| 11000 | 10997 |  1900k| 172.7 |   177M |  37 | 500 | 120 | 701 | 461k|  8 |   0 |   0 | 2.353544e+02 | 3.730098e+02 |  58.49%| unknown
  190s| 11100 | 11097 |  1921k| 173.0 |   178M |  37 | 500 | 120 | 836 | 465k|  5 |   0 |   0 | 2.354925e+02 | 3.730098e+02 |  58.40%| unknown
  191s| 11200 | 11197 |  1937k| 172.9 |   179M |  37 | 500 | 120 | 861 | 469k|  5 |   0 |   0 | 2.355373e+02 | 3.730098e+02 |  58.37%| unknown
  193s| 11300 | 11297 |  1956k| 173.0 |   180M |  37 | 500 | 120 | 862 | 473k|  6 |   0 |   0 | 2.355597e+02 | 3.730098e+02 |  58.35%| unknown
  194s| 11400 | 11395 |  1972k| 172.9 |   181M |  37 | 500 | 120 | 815 | 478k|  5 |   0 |   0 | 2.360289e+02 | 3.730098e+02 |  58.04%| unknown
  196s| 11500 | 11495 |  1992k| 173.1 |   183M |  37 | 500 | 120 | 838 | 482k|  8 |   0 |   0 | 2.362323e+02 | 3.730098e+02 |  57.90%| unknown
  198s| 11600 | 11595 |  2009k| 173.2 |   184M |  37 | 500 | 120 | 830 | 486k|  6 |   0 |   0 | 2.363298e+02 | 3.730098e+02 |  57.83%| unknown
  199s| 11700 | 11695 |  2026k| 173.1 |   187M |  37 | 500 | 120 | 863 | 490k|  8 |   0 |   0 | 2.363845e+02 | 3.730098e+02 |  57.80%| unknown
  201s| 11800 | 11793 |  2041k| 172.9 |   187M |  37 | 500 | 120 | 862 | 494k|  9 |   0 |   0 | 2.364078e+02 | 3.730098e+02 |  57.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
