2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.9s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 17640 |     - |    41M |   0 |2400 | 840 |1779 | 596 | 21 |   0 |   0 | 8.732173e-01 | 1.360546e+02 |  Large | unknown
  3.8s|     1 |     0 | 17673 |     - |    41M |   0 |2400 | 840 |1786 | 603 | 22 |   0 |   0 | 8.738705e-01 | 1.360546e+02 |  Large | unknown
  3.9s|     1 |     0 | 17712 |     - |    41M |   0 |2400 | 840 |1792 | 609 | 23 |   0 |   0 | 8.750858e-01 | 1.360546e+02 |  Large | unknown
  3.9s|     1 |     0 | 17736 |     - |    41M |   0 |2400 | 840 |1799 | 616 | 24 |   0 |   0 | 8.756487e-01 | 1.360546e+02 |  Large | unknown
  4.0s|     1 |     0 | 17746 |     - |    41M |   0 |2400 | 840 |1720 | 620 | 25 |   0 |   0 | 8.757490e-01 | 1.360546e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 | 17756 |     - |    41M |   0 |2400 | 840 |1724 | 624 | 26 |   0 |   0 | 8.759546e-01 | 1.360546e+02 |  Large | unknown
  4.1s|     1 |     0 | 17849 |     - |    41M |   0 |2400 | 840 |1731 | 631 | 27 |   0 |   0 | 8.787146e-01 | 1.360546e+02 |  Large | unknown
  4.2s|     1 |     0 | 17910 |     - |    41M |   0 |2400 | 840 |1740 | 640 | 28 |   0 |   0 | 8.824381e-01 | 1.360546e+02 |  Large | unknown
  4.3s|     1 |     0 | 17938 |     - |    42M |   0 |2400 | 840 |1750 | 650 | 29 |   0 |   0 | 8.841469e-01 | 1.360546e+02 |  Large | unknown
  4.4s|     1 |     0 | 17966 |     - |    42M |   0 |2400 | 840 |1756 | 656 | 30 |   0 |   0 | 8.843633e-01 | 1.360546e+02 |  Large | unknown
  4.5s|     1 |     0 | 17998 |     - |    42M |   0 |2400 | 840 |1678 | 661 | 31 |   0 |   0 | 8.848160e-01 | 1.360546e+02 |  Large | unknown
  4.5s|     1 |     0 | 18034 |     - |    42M |   0 |2400 | 840 |1685 | 668 | 32 |   0 |   0 | 8.853150e-01 | 1.360546e+02 |  Large | unknown
  4.6s|     1 |     0 | 18052 |     - |    42M |   0 |2400 | 840 |1693 | 676 | 33 |   0 |   0 | 8.855259e-01 | 1.360546e+02 |  Large | unknown
  4.7s|     1 |     0 | 18078 |     - |    42M |   0 |2400 | 840 |1698 | 681 | 34 |   0 |   0 | 8.859043e-01 | 1.360546e+02 |  Large | unknown
  4.8s|     1 |     0 | 18090 |     - |    42M |   0 |2400 | 840 |1703 | 686 | 35 |   0 |   0 | 8.866703e-01 | 1.360546e+02 |  Large | unknown
  4.8s|     1 |     0 | 18144 |     - |    42M |   0 |2400 | 840 |1713 | 696 | 36 |   0 |   0 | 8.894744e-01 | 1.360546e+02 |  Large | unknown
  4.9s|     1 |     0 | 18246 |     - |    42M |   0 |2400 | 840 |1690 | 705 | 37 |   0 |   0 | 8.943737e-01 | 1.360546e+02 |  Large | unknown
  5.0s|     1 |     0 | 18303 |     - |    42M |   0 |2400 | 840 |1699 | 714 | 38 |   0 |   0 | 8.966348e-01 | 1.360546e+02 |  Large | unknown
  5.1s|     1 |     0 | 18404 |     - |    42M |   0 |2400 | 840 |1712 | 727 | 39 |   0 |   0 | 9.027365e-01 | 1.360546e+02 |  Large | unknown
  5.1s|     1 |     0 | 18492 |     - |    42M |   0 |2400 | 840 |1722 | 737 | 40 |   0 |   0 | 9.045557e-01 | 1.360546e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 18551 |     - |    42M |   0 |2400 | 840 |1731 | 746 | 41 |   0 |   0 | 9.056044e-01 | 1.360546e+02 |  Large | unknown
  5.3s|     1 |     0 | 18577 |     - |    42M |   0 |2400 | 840 |1710 | 751 | 42 |   0 |   0 | 9.057351e-01 | 1.360546e+02 |  Large | unknown
  5.4s|     1 |     0 | 18583 |     - |    42M |   0 |2400 | 840 |1711 | 752 | 43 |   0 |   0 | 9.057384e-01 | 1.360546e+02 |  Large | unknown
  5.4s|     1 |     0 | 18586 |     - |    42M |   0 |2400 | 840 |1712 | 753 | 44 |   0 |   0 | 9.057437e-01 | 1.360546e+02 |  Large | unknown
  5.5s|     1 |     0 | 18590 |     - |    42M |   0 |2400 | 840 |1713 | 754 | 45 |   0 |   0 | 9.057947e-01 | 1.360546e+02 |  Large | unknown
  5.5s|     1 |     0 | 18678 |     - |    42M |   0 |2400 | 840 |1716 | 757 | 46 |   0 |   0 | 9.083731e-01 | 1.360546e+02 |  Large | unknown
  5.6s|     1 |     0 | 18706 |     - |    42M |   0 |2400 | 840 |1727 | 768 | 47 |   0 |   0 | 9.099323e-01 | 1.360546e+02 |  Large | unknown
  5.7s|     1 |     0 | 19140 |     - |    42M |   0 |2400 | 840 |1724 | 810 | 48 |   0 |   0 | 1.409884e+00 | 1.360546e+02 |9550.05%| unknown
  5.7s|     1 |     0 | 19274 |     - |    42M |   0 |2400 | 840 |1771 | 857 | 49 |   0 |   0 | 1.473706e+00 | 1.360546e+02 |9132.14%| unknown
  5.8s|     1 |     0 | 19400 |     - |    42M |   0 |2400 | 840 |1800 | 886 | 50 |   0 |   0 | 1.484222e+00 | 1.360546e+02 |9066.73%| unknown
  5.9s|     1 |     0 | 19527 |     - |    42M |   0 |2400 | 840 |1836 | 922 | 51 |   0 |   0 | 1.497959e+00 | 1.360546e+02 |8982.66%| unknown
  5.9s|     1 |     0 | 19618 |     - |    42M |   0 |2400 | 840 |1867 | 953 | 52 |   0 |   0 | 1.508308e+00 | 1.360546e+02 |8920.35%| unknown
  6.0s|     1 |     0 | 19705 |     - |    42M |   0 |2400 | 840 |1888 | 974 | 53 |   0 |   0 | 1.511991e+00 | 1.360546e+02 |8898.37%| unknown
  6.1s|     1 |     0 | 19807 |     - |    42M |   0 |2400 | 840 |1886 | 998 | 54 |   0 |   0 | 1.519009e+00 | 1.360546e+02 |8856.80%| unknown
 23.9s|     1 |     0 | 19876 |     - |    43M |   0 |2400 | 840 |1904 |1016 | 55 |   0 |   0 | 1.523483e+00 | 1.360546e+02 |8830.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|     1 |     0 | 19929 |     - |    43M |   0 |2400 | 840 |1920 |1032 | 56 |   0 |   0 | 1.525208e+00 | 1.360546e+02 |8820.40%| unknown
 32.1s|     1 |     0 | 19959 |     - |    43M |   0 |2400 | 840 |1931 |1043 | 57 |   0 |   0 | 1.525564e+00 | 1.360546e+02 |8818.31%| unknown
 32.2s|     1 |     0 | 20001 |     - |    43M |   0 |2400 | 840 |1942 |1054 | 58 |   0 |   0 | 1.526388e+00 | 1.360546e+02 |8813.50%| unknown
 32.3s|     1 |     0 | 20019 |     - |    43M |   0 |2400 | 840 |1952 |1064 | 59 |   0 |   0 | 1.526600e+00 | 1.360546e+02 |8812.26%| unknown
 32.4s|     1 |     0 | 20056 |     - |    43M |   0 |2400 | 840 |1833 |1069 | 60 |   0 |   0 | 1.527402e+00 | 1.360546e+02 |8807.58%| unknown
 32.5s|     1 |     0 | 20128 |     - |    43M |   0 |2400 | 840 |1842 |1078 | 61 |   0 |   0 | 1.527960e+00 | 1.360546e+02 |8804.33%| unknown
 32.5s|     1 |     0 | 20145 |     - |    43M |   0 |2400 | 840 |1849 |1085 | 62 |   0 |   0 | 1.528239e+00 | 1.360546e+02 |8802.71%| unknown
 32.6s|     1 |     0 | 20255 |     - |    43M |   0 |2400 | 840 |1863 |1099 | 63 |   0 |   0 | 1.549578e+00 | 1.360546e+02 |8680.11%| unknown
 34.5s|     1 |     0 | 32472 |     - |    43M |   0 |2400 | 840 |1883 |1119 | 64 |   0 |   0 | 1.560767e+00 | 1.360546e+02 |8617.16%| unknown
 36.7s|     1 |     0 | 32519 |     - |    43M |   0 |2400 | 840 |1778 |1132 | 65 |   0 |   0 | 1.562290e+00 | 1.360546e+02 |8608.67%| unknown
 38.1s|     1 |     0 | 43092 |     - |    43M |   0 |2400 | 840 |1793 |1147 | 66 |   0 |   0 | 1.562847e+00 | 1.360546e+02 |8605.56%| unknown
 39.5s|     1 |     0 | 54090 |     - |    43M |   0 |2400 | 840 |1808 |1162 | 67 |   0 |   0 | 1.563773e+00 | 1.360546e+02 |8600.41%| unknown
 41.0s|     1 |     0 | 65403 |     - |    43M |   0 |2400 | 840 |1827 |1181 | 68 |   0 |   0 | 1.568433e+00 | 1.360546e+02 |8574.56%| unknown
 41.1s|     1 |     0 | 65587 |     - |    43M |   0 |2400 | 840 |1848 |1202 | 69 |   0 |   0 | 1.573940e+00 | 1.360546e+02 |8544.21%| unknown
 41.3s|     1 |     0 | 66228 |     - |    43M |   0 |2400 | 840 |1839 |1224 | 70 |   0 |   0 | 1.576013e+00 | 1.360546e+02 |8532.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|     1 |     0 | 66382 |     - |    43M |   0 |2400 | 840 |1856 |1241 | 71 |   0 |   0 | 1.578474e+00 | 1.360546e+02 |8519.37%| unknown
 41.4s|     1 |     0 | 66454 |     - |    43M |   0 |2400 | 840 |1876 |1261 | 72 |   0 |   0 | 1.580143e+00 | 1.360546e+02 |8510.27%| unknown
 41.5s|     1 |     0 | 66499 |     - |    43M |   0 |2400 | 840 |1889 |1274 | 73 |   0 |   0 | 1.580821e+00 | 1.360546e+02 |8506.58%| unknown
 41.6s|     1 |     0 | 66589 |     - |    43M |   0 |2400 | 840 |1900 |1285 | 74 |   0 |   0 | 1.583925e+00 | 1.360546e+02 |8489.71%| unknown
 41.7s|     1 |     0 | 66692 |     - |    43M |   0 |2400 | 840 |1911 |1296 | 75 |   0 |   0 | 1.588969e+00 | 1.360546e+02 |8462.44%| unknown
 41.8s|     1 |     0 | 66754 |     - |    43M |   0 |2400 | 840 |1836 |1305 | 76 |   0 |   0 | 1.590617e+00 | 1.360546e+02 |8453.57%| unknown
 41.9s|     1 |     0 | 66795 |     - |    43M |   0 |2400 | 840 |1846 |1315 | 77 |   0 |   0 | 1.590820e+00 | 1.360546e+02 |8452.48%| unknown
 42.0s|     1 |     0 | 66836 |     - |    43M |   0 |2400 | 840 |1854 |1323 | 78 |   0 |   0 | 1.591434e+00 | 1.360546e+02 |8449.19%| unknown
 42.1s|     1 |     0 | 66891 |     - |    43M |   0 |2400 | 840 |1861 |1330 | 79 |   0 |   0 | 1.591661e+00 | 1.360546e+02 |8447.96%| unknown
 43.4s|     1 |     0 | 77968 |     - |    43M |   0 |2400 | 840 |1782 |1336 | 80 |   0 |   0 | 1.592145e+00 | 1.360546e+02 |8445.36%| unknown
 43.5s|     1 |     0 | 78006 |     - |    43M |   0 |2400 | 840 |1789 |1343 | 81 |   0 |   0 | 1.592731e+00 | 1.360546e+02 |8442.22%| unknown
 44.7s|     1 |     0 | 89194 |     - |    43M |   0 |2400 | 840 |1798 |1352 | 82 |   0 |   0 | 1.594297e+00 | 1.360546e+02 |8433.83%| unknown
 44.8s|     1 |     0 | 89271 |     - |    43M |   0 |2400 | 840 |1808 |1362 | 83 |   0 |   0 | 1.594421e+00 | 1.360546e+02 |8433.17%| unknown
 46.2s|     1 |     0 |100142 |     - |    43M |   0 |2400 | 840 |1818 |1372 | 84 |   0 |   0 | 1.594564e+00 | 1.360546e+02 |8432.40%| unknown
 46.3s|     1 |     0 |100161 |     - |    43M |   0 |2400 | 840 |1825 |1379 | 85 |   0 |   0 | 1.594724e+00 | 1.360546e+02 |8431.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s|     1 |     0 |100188 |     - |    43M |   0 |2400 | 840 |1832 |1386 | 86 |   0 |   0 | 1.594951e+00 | 1.360546e+02 |8430.33%| unknown
 48.0s|     1 |     0 |111421 |     - |    43M |   0 |2400 | 840 |1841 |1395 | 87 |   0 |   0 | 1.595087e+00 | 1.360546e+02 |8429.61%| unknown
 48.0s|     1 |     0 |111433 |     - |    43M |   0 |2400 | 840 |1848 |1402 | 88 |   0 |   0 | 1.595140e+00 | 1.360546e+02 |8429.32%| unknown
 48.1s|     1 |     0 |111448 |     - |    43M |   0 |2400 | 840 |1754 |1407 | 89 |   0 |   0 | 1.595256e+00 | 1.360546e+02 |8428.70%| unknown
 48.2s|     1 |     0 |111459 |     - |    43M |   0 |2400 | 840 |1760 |1413 | 90 |   0 |   0 | 1.595464e+00 | 1.360546e+02 |8427.59%| unknown
 48.2s|     1 |     0 |111497 |     - |    43M |   0 |2400 | 840 |1767 |1420 | 91 |   0 |   0 | 1.595791e+00 | 1.360546e+02 |8425.84%| unknown
 48.3s|     1 |     0 |111562 |     - |    43M |   0 |2400 | 840 |1775 |1428 | 92 |   0 |   0 | 1.596318e+00 | 1.360546e+02 |8423.03%| unknown
 49.8s|     1 |     0 |122119 |     - |    43M |   0 |2400 | 840 |1781 |1434 | 93 |   0 |   0 | 1.596552e+00 | 1.360546e+02 |8421.78%| unknown
 49.9s|     1 |     0 |122144 |     - |    43M |   0 |2400 | 840 |1790 |1443 | 94 |   0 |   0 | 1.596661e+00 | 1.360546e+02 |8421.20%| unknown
 51.5s|     1 |     0 |133013 |     - |    43M |   0 |2400 | 840 |1796 |1449 | 95 |   0 |   0 | 1.596936e+00 | 1.360546e+02 |8419.73%| unknown
 51.6s|     1 |     0 |133033 |     - |    43M |   0 |2400 | 840 |1799 |1452 | 96 |   0 |   0 | 1.597051e+00 | 1.360546e+02 |8419.12%| unknown
 51.7s|     1 |     0 |133052 |     - |    43M |   0 |2400 | 840 |1801 |1454 | 97 |   0 |   0 | 1.597127e+00 | 1.360546e+02 |8418.71%| unknown
 51.8s|     1 |     0 |133079 |     - |    43M |   0 |2400 | 840 |1807 |1460 | 98 |   0 |   0 | 1.597299e+00 | 1.360546e+02 |8417.79%| unknown
 51.9s|     1 |     0 |133101 |     - |    43M |   0 |2400 | 840 |1809 |1462 | 99 |   0 |   0 | 1.597387e+00 | 1.360546e+02 |8417.33%| unknown
 51.9s|     1 |     0 |133108 |     - |    43M |   0 |2400 | 840 |1732 |1464 |100 |   0 |   0 | 1.597410e+00 | 1.360546e+02 |8417.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s|     1 |     0 |133116 |     - |    43M |   0 |2400 | 840 |1735 |1467 |101 |   0 |   0 | 1.597484e+00 | 1.360546e+02 |8416.81%| unknown
 52.0s|     1 |     0 |133153 |     - |    43M |   0 |2400 | 840 |1739 |1471 |102 |   0 |   0 | 1.598136e+00 | 1.360546e+02 |8413.33%| unknown
 52.1s|     1 |     0 |133156 |     - |    43M |   0 |2400 | 840 |1740 |1472 |103 |   0 |   0 | 1.598140e+00 | 1.360546e+02 |8413.31%| unknown
 52.1s|     1 |     0 |133264 |     - |    43M |   0 |2400 | 840 |1747 |1479 |104 |   0 |   0 | 1.600318e+00 | 1.360546e+02 |8401.73%| unknown
 52.3s|     1 |     0 |133366 |     - |    43M |   0 |2400 | 840 |1763 |1495 |105 |   0 |   0 | 1.602161e+00 | 1.360546e+02 |8391.94%| unknown
 52.4s|     1 |     0 |133511 |     - |    43M |   0 |2400 | 840 |1737 |1512 |106 |   0 |   0 | 1.605311e+00 | 1.360546e+02 |8375.28%| unknown
 52.5s|     1 |     0 |133648 |     - |    43M |   0 |2400 | 840 |1755 |1530 |107 |   0 |   0 | 1.608583e+00 | 1.360546e+02 |8358.04%| unknown
 54.1s|     1 |     0 |144578 |     - |    43M |   0 |2400 | 840 |1782 |1557 |108 |   0 |   0 | 1.611677e+00 | 1.360546e+02 |8341.80%| unknown
 56.3s|     1 |     0 |156991 |     - |    43M |   0 |2400 | 840 |1803 |1578 |109 |   0 |   0 | 1.616107e+00 | 1.360546e+02 |8318.66%| unknown
 58.2s|     1 |     0 |168445 |     - |    43M |   0 |2400 | 840 |1822 |1597 |110 |   0 |   0 | 1.617998e+00 | 1.360546e+02 |8308.82%| unknown
 60.0s|     1 |     0 |179678 |     - |    43M |   0 |2400 | 840 |1835 |1617 |111 |   0 |   0 | 1.621242e+00 | 1.360546e+02 |8292.00%| unknown
 63.5s|     1 |     0 |179746 |     - |    43M |   0 |2400 | 840 |1852 |1634 |112 |   0 |   0 | 1.623457e+00 | 1.360546e+02 |8280.55%| unknown
 63.6s|     1 |     0 |179795 |     - |    43M |   0 |2400 | 840 |1866 |1648 |113 |   0 |   0 | 1.625443e+00 | 1.360546e+02 |8270.31%| unknown
 63.7s|     1 |     0 |179833 |     - |    43M |   0 |2400 | 840 |1882 |1664 |114 |   0 |   0 | 1.628098e+00 | 1.360546e+02 |8256.66%| unknown
 63.8s|     1 |     0 |179867 |     - |    43M |   0 |2400 | 840 |1890 |1672 |115 |   0 |   0 | 1.628486e+00 | 1.360546e+02 |8254.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s|     1 |     0 |179939 |     - |    44M |   0 |2400 | 840 |1867 |1688 |116 |   0 |   0 | 1.629427e+00 | 1.360546e+02 |8249.84%| unknown
 64.1s|     1 |     0 |179965 |     - |    44M |   0 |2400 | 840 |1878 |1699 |117 |   0 |   0 | 1.629569e+00 | 1.360546e+02 |8249.11%| unknown
 64.2s|     1 |     0 |180005 |     - |    44M |   0 |2400 | 840 |1889 |1710 |118 |   0 |   0 | 1.629859e+00 | 1.360546e+02 |8247.63%| unknown
 64.3s|     1 |     0 |180052 |     - |    44M |   0 |2400 | 840 |1899 |1720 |119 |   0 |   0 | 1.630862e+00 | 1.360546e+02 |8242.50%| unknown
 66.1s|     1 |     0 |190791 |     - |    44M |   0 |2400 | 840 |1912 |1733 |120 |   0 |   0 | 1.631957e+00 | 1.360546e+02 |8236.90%| unknown
 66.3s|     1 |     0 |190828 |     - |    44M |   0 |2400 | 840 |1922 |1743 |121 |   0 |   0 | 1.632591e+00 | 1.360546e+02 |8233.66%| unknown
 66.5s|     1 |     0 |190869 |     - |    44M |   0 |2400 | 840 |1823 |1754 |122 |   0 |   0 | 1.633560e+00 | 1.360546e+02 |8228.72%| unknown
 68.0s|     1 |     0 |201293 |     - |    44M |   0 |2400 | 840 |1833 |1764 |123 |   0 |   0 | 1.634713e+00 | 1.360546e+02 |8222.85%| unknown
 68.2s|     1 |     0 |201932 |     - |    44M |   0 |2400 | 840 |1844 |1775 |124 |   0 |   0 | 1.635511e+00 | 1.360546e+02 |8218.78%| unknown
 68.3s|     1 |     0 |201967 |     - |    44M |   0 |2400 | 840 |1853 |1784 |125 |   0 |   0 | 1.636014e+00 | 1.360546e+02 |8216.22%| unknown
 68.5s|     1 |     0 |202062 |     - |    44M |   0 |2400 | 840 |1814 |1794 |126 |   0 |   0 | 1.636394e+00 | 1.360546e+02 |8214.29%| unknown
 68.6s|     1 |     0 |202151 |     - |    44M |   0 |2400 | 840 |1825 |1805 |127 |   0 |   0 | 1.636614e+00 | 1.360546e+02 |8213.18%| unknown
 68.7s|     1 |     0 |202183 |     - |    44M |   0 |2400 | 840 |1833 |1813 |128 |   0 |   0 | 1.636915e+00 | 1.360546e+02 |8211.65%| unknown
 68.9s|     1 |     0 |202204 |     - |    44M |   0 |2400 | 840 |1840 |1820 |129 |   0 |   0 | 1.637107e+00 | 1.360546e+02 |8210.68%| unknown
 69.0s|     1 |     0 |202240 |     - |    44M |   0 |2400 | 840 |1848 |1828 |130 |   0 |   0 | 1.638032e+00 | 1.360546e+02 |8205.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s|     1 |     0 |202273 |     - |    44M |   0 |2400 | 840 |1859 |1839 |131 |   0 |   0 | 1.639405e+00 | 1.360546e+02 |8199.02%| unknown
 69.2s|     1 |     0 |202303 |     - |    44M |   0 |2400 | 840 |1813 |1847 |132 |   0 |   0 | 1.639896e+00 | 1.360546e+02 |8196.54%| unknown
 69.3s|     1 |     0 |202327 |     - |    44M |   0 |2400 | 840 |1821 |1855 |133 |   0 |   0 | 1.640121e+00 | 1.360546e+02 |8195.40%| unknown
