2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   100 |    71 | 19164 | 183.9 |  9949k |  31 | 400 | 120 | 415 |3974 |  0 |   0 |   0 | 1.068527e+02 | 2.211500e+02 | 106.97%| unknown
  2.8s|   200 |   131 | 29764 | 144.8 |    11M |  46 | 400 | 120 | 449 |7326 |  4 |   0 |   0 | 1.092324e+02 | 2.211500e+02 | 102.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.6s|   270 |   169 | 41676 | 151.4 |fracdivi|  57 | 400 | 120 | 543 |  10k|  7 |   0 |   0 | 1.092988e+02 | 2.211500e+02 | 102.34%| unknown
  4.0s|   300 |   195 | 48233 | 158.1 |    13M |  61 | 400 | 120 | 553 |  11k|  5 |   0 |   0 | 1.112719e+02 | 2.211500e+02 |  98.75%| unknown
  5.3s|   400 |   293 | 69087 | 170.8 |    15M |  64 | 400 | 120 | 633 |  16k|  6 |   0 |   0 | 1.172491e+02 | 2.211500e+02 |  88.62%| unknown
  6.7s|   500 |   387 | 92751 | 184.0 |    17M |  66 | 400 | 120 | 525 |  22k|  5 |   0 |   0 | 1.211228e+02 | 2.211500e+02 |  82.58%| unknown
  8.1s|   600 |   481 |117316 | 194.3 |    20M |  67 | 400 | 120 | 542 |  26k|  5 |   0 |   0 | 1.236078e+02 | 2.211500e+02 |  78.91%| unknown
  9.3s|   700 |   565 |140371 | 199.5 |    21M |  69 | 400 | 120 | 596 |  31k|  4 |   0 |   0 | 1.251931e+02 | 2.211500e+02 |  76.65%| unknown
d 9.9s|   743 |   608 |150803 | 202.0 |adaptive|  69 | 400 | 120 | 638 |  33k|  5 |   0 |   0 | 1.259124e+02 | 2.211500e+02 |  75.64%| unknown
 10.7s|   800 |   657 |163585 | 203.5 |    23M |  71 | 400 | 120 | 572 |  35k|  6 |   0 |   0 | 1.266040e+02 | 2.211500e+02 |  74.68%| unknown
 11.9s|   900 |   733 |184517 | 204.2 |    26M |  71 | 400 | 120 | 564 |  39k|  3 |   0 |   0 | 1.267862e+02 | 2.211500e+02 |  74.43%|  16.29%
 13.3s|  1000 |   801 |208245 | 207.5 |    28M |  72 | 400 | 120 | 584 |  44k|  0 |   0 |   0 | 1.276276e+02 | 2.211500e+02 |  73.28%|  16.84%
 14.5s|  1100 |   869 |229165 | 207.7 |    29M |  72 | 400 | 120 | 590 |  48k|  5 |   0 |   0 | 1.291998e+02 | 2.211500e+02 |  71.17%|  17.57%
 15.7s|  1200 |   937 |250578 | 208.2 |    31M |  72 | 400 | 120 | 638 |  53k|  6 |   0 |   0 | 1.297983e+02 | 2.211500e+02 |  70.38%|  17.97%
 17.0s|  1300 |  1015 |274145 | 210.3 |    33M |  73 | 400 | 120 | 765 |  57k|  1 |   0 |   0 | 1.308606e+02 | 2.211500e+02 |  69.00%|  18.40%
 18.3s|  1400 |  1093 |296823 | 211.5 |    34M |  73 | 400 | 120 | 636 |  61k|  6 |   0 |   0 | 1.313933e+02 | 2.211500e+02 |  68.31%|  18.79%
 19.6s|  1500 |  1169 |319970 | 212.8 |    37M |  73 | 400 | 120 | 679 |  66k|  0 |   0 |   0 | 1.321780e+02 | 2.211500e+02 |  67.31%|  19.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|  1600 |  1243 |342774 | 213.8 |    38M |  74 | 400 | 120 | 652 |  70k|  0 |   0 |   0 | 1.328614e+02 | 2.211500e+02 |  66.45%|  19.45%
 22.2s|  1700 |  1311 |364031 | 213.7 |    40M |  74 | 400 | 120 | 580 |  74k|  5 |   0 |   0 | 1.333906e+02 | 2.211500e+02 |  65.79%|  19.79%
 23.6s|  1800 |  1387 |387253 | 214.7 |    42M |  74 | 400 | 120 | 762 |  78k|  5 |   0 |   0 | 1.340127e+02 | 2.211500e+02 |  65.02%|  20.07%
 24.9s|  1900 |  1453 |410188 | 215.5 |    44M |  75 | 400 | 120 | 808 |  82k|  5 |   0 |   0 | 1.343688e+02 | 2.211500e+02 |  64.58%|  20.32%
 26.0s|  2000 |  1509 |430948 | 215.1 |    45M |  76 | 400 | 120 | 552 |  85k|  5 |   0 |   0 | 1.347923e+02 | 2.211500e+02 |  64.07%|  20.52%
 27.3s|  2100 |  1583 |452165 | 215.0 |    46M |  76 | 400 | 120 | 753 |  89k|  1 |   0 |   0 | 1.347923e+02 | 2.211500e+02 |  64.07%|  20.63%
 28.6s|  2200 |  1653 |474851 | 215.5 |    48M |  76 | 400 | 120 | 755 |  94k|  5 |   0 |   0 | 1.358924e+02 | 2.211500e+02 |  62.74%|  21.02%
 29.9s|  2300 |  1723 |497631 | 216.0 |    50M |  76 | 400 | 120 | 521 |  98k|  6 |   0 |   0 | 1.363379e+02 | 2.211500e+02 |  62.21%|  21.26%
 31.2s|  2400 |  1799 |520760 | 216.7 |    52M |  77 | 400 | 120 | 774 | 102k|  5 |   0 |   0 | 1.369020e+02 | 2.211500e+02 |  61.54%|  21.55%
 32.5s|  2500 |  1871 |543543 | 217.1 |    55M |  77 | 400 | 120 | 561 | 106k|  5 |   0 |   0 | 1.372268e+02 | 2.211500e+02 |  61.16%|  21.69%
 33.8s|  2600 |  1931 |563685 | 216.5 |    57M |  77 | 400 | 120 | 844 | 110k|  5 |   0 |   0 | 1.374463e+02 | 2.211500e+02 |  60.90%|  21.84%
 35.2s|  2700 |  1997 |585706 | 216.7 |    58M |  78 | 400 | 120 | 601 | 114k|  5 |   0 |   0 | 1.378569e+02 | 2.211500e+02 |  60.42%|  22.08%
 36.5s|  2800 |  2061 |607612 | 216.7 |    61M |  78 | 400 | 120 | 670 | 118k|  7 |   0 |   0 | 1.382418e+02 | 2.211500e+02 |  59.97%|  22.28%
 37.8s|  2900 |  2127 |631100 | 217.4 |    61M |  78 | 400 | 120 | 819 | 122k|  2 |   0 |   0 | 1.385715e+02 | 2.211500e+02 |  59.59%|  22.45%
 39.1s|  3000 |  2195 |652128 | 217.1 |    61M |  79 | 400 | 120 | 518 | 126k|  6 |   0 |   0 | 1.387694e+02 | 2.211500e+02 |  59.37%|  22.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|  3100 |  2243 |670818 | 216.2 |    64M |  79 | 400 | 120 | 657 | 129k|  0 |   0 |   0 | 1.390669e+02 | 2.211500e+02 |  59.02%|  22.73%
 41.3s|  3200 |  2291 |689131 | 215.1 |    66M |  79 | 400 | 120 | 659 | 132k|  5 |   0 |   0 | 1.395743e+02 | 2.211500e+02 |  58.45%|  23.01%
 42.5s|  3300 |  2349 |709343 | 214.7 |    66M |  81 | 400 | 120 | 710 | 136k|  5 |   0 |   0 | 1.398516e+02 | 2.211500e+02 |  58.13%|  23.15%
 43.8s|  3400 |  2407 |729766 | 214.4 |    68M |  81 | 400 | 120 | 710 | 139k|  5 |   0 |   0 | 1.398516e+02 | 2.211500e+02 |  58.13%|  23.20%
 44.9s|  3500 |  2447 |747276 | 213.3 |    69M |  81 | 400 | 120 | 684 | 143k|  0 |   0 |   0 | 1.402466e+02 | 2.211500e+02 |  57.69%|  23.37%
 45.9s|  3600 |  2483 |763508 | 211.9 |    70M |  81 | 400 | 120 | 630 | 145k|  0 |   0 |   0 | 1.403732e+02 | 2.211500e+02 |  57.54%|  23.44%
 46.9s|  3700 |  2527 |780565 | 210.8 |    71M |  81 | 400 | 120 | 750 | 148k|  5 |   0 |   0 | 1.405247e+02 | 2.211500e+02 |  57.37%|  23.54%
 48.0s|  3800 |  2577 |798237 | 209.9 |    72M |  81 | 400 | 120 | 697 | 152k|  6 |   0 |   0 | 1.409552e+02 | 2.211500e+02 |  56.89%|  23.76%
 49.3s|  3900 |  2635 |820070 | 210.1 |    73M |  82 | 400 | 120 | 548 | 155k|  6 |   0 |   0 | 1.411780e+02 | 2.211500e+02 |  56.65%|  23.88%
 50.4s|  4000 |  2677 |839292 | 209.6 |    76M |  82 | 400 | 120 | 640 | 158k|  0 |   0 |   0 | 1.413965e+02 | 2.211500e+02 |  56.40%|  23.98%
 51.5s|  4100 |  2727 |857278 | 208.9 |    77M |  82 | 400 | 120 | 675 | 162k|  0 |   0 |   0 | 1.415704e+02 | 2.211500e+02 |  56.21%|  24.10%
 52.5s|  4200 |  2767 |874988 | 208.2 |    77M |  82 | 400 | 120 | 652 | 165k|  1 |   0 |   0 | 1.417293e+02 | 2.211500e+02 |  56.04%|  24.21%
 53.6s|  4300 |  2815 |892943 | 207.5 |    80M |  82 | 400 | 120 | 636 | 168k|  5 |   0 |   0 | 1.419364e+02 | 2.211500e+02 |  55.81%|  24.29%
 54.7s|  4400 |  2865 |911605 | 207.0 |    80M |  82 | 400 | 120 | 815 | 171k|  1 |   0 |   0 | 1.420687e+02 | 2.211500e+02 |  55.66%|  24.36%
 55.8s|  4500 |  2909 |930368 | 206.6 |    82M |  82 | 400 | 120 | 749 | 174k|  5 |   0 |   0 | 1.422659e+02 | 2.211500e+02 |  55.45%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s|  4600 |  2947 |947093 | 205.7 |    84M |  82 | 400 | 120 | 546 | 177k|  4 |   0 |   0 | 1.424251e+02 | 2.211500e+02 |  55.27%|  24.58%
 57.8s|  4700 |  2989 |963086 | 204.8 |    85M |  82 | 400 | 120 | 600 | 180k|  0 |   0 |   0 | 1.425040e+02 | 2.211500e+02 |  55.19%|  24.62%
 58.9s|  4800 |  3029 |980872 | 204.2 |    85M |  82 | 400 | 120 | 758 | 183k|  0 |   0 |   0 | 1.425784e+02 | 2.211500e+02 |  55.11%|  24.68%
 60.0s|  4900 |  3075 |999460 | 203.8 |    87M |  82 | 400 | 120 | 642 | 186k|  4 |   0 |   0 | 1.426854e+02 | 2.211500e+02 |  54.99%|  24.77%
 61.2s|  5000 |  3129 |  1019k| 203.8 |    88M |  82 | 400 | 120 | 712 | 190k|  6 |   0 |   0 | 1.428562e+02 | 2.211500e+02 |  54.81%|  24.88%
 62.4s|  5100 |  3181 |  1037k| 203.4 |    89M |  82 | 400 | 120 | 698 | 193k|  0 |   0 |   0 | 1.431660e+02 | 2.211500e+02 |  54.47%|  25.00%
 63.5s|  5200 |  3221 |  1055k| 202.8 |    92M |  82 | 400 | 120 | 647 | 196k|  5 |   0 |   0 | 1.432913e+02 | 2.211500e+02 |  54.34%|  25.06%
 64.6s|  5300 |  3261 |  1073k| 202.3 |    93M |  82 | 400 | 120 | 605 | 199k|  0 |   0 |   0 | 1.434172e+02 | 2.211500e+02 |  54.20%|  25.13%
 69.1s|  5400 |  3313 |  1092k| 202.2 |    93M |  82 | 400 | 120 | 644 | 202k|  5 |   0 |   0 | 1.435666e+02 | 2.211500e+02 |  54.04%|  25.24%
 70.3s|  5500 |  3361 |  1112k| 202.2 |    97M |  82 | 400 | 120 | 626 | 206k|  0 |   0 |   0 | 1.437432e+02 | 2.211500e+02 |  53.85%|  25.31%
 71.5s|  5600 |  3417 |  1133k| 202.3 |    98M |  82 | 400 | 120 | 675 | 209k|  4 |   0 |   0 | 1.439041e+02 | 2.211500e+02 |  53.68%|  25.39%
 72.5s|  5700 |  3455 |  1150k| 201.7 |    99M |  82 | 400 | 120 | 669 | 212k|  6 |   0 |   0 | 1.440391e+02 | 2.211500e+02 |  53.53%|  25.46%
 73.6s|  5800 |  3491 |  1168k| 201.3 |   100M |  82 | 400 | 121 | 602 | 215k|  6 |   1 |   0 | 1.440979e+02 | 2.211500e+02 |  53.47%|  25.52%
 74.8s|  5900 |  3543 |  1188k| 201.3 |   101M |  82 | 400 | 121 | 795 | 219k|  4 |   1 |   0 | 1.440979e+02 | 2.211500e+02 |  53.47%|  25.54%
 75.9s|  6000 |  3593 |  1206k| 201.0 |   102M |  82 | 400 | 121 | 720 | 222k|  6 |   1 |   0 | 1.440979e+02 | 2.211500e+02 |  53.47%|  25.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s|  6100 |  3643 |  1225k| 200.8 |   103M |  82 | 400 | 121 | 598 | 225k|  5 |   1 |   0 | 1.444682e+02 | 2.211500e+02 |  53.08%|  25.69%
 78.1s|  6200 |  3691 |  1245k| 200.7 |   104M |  82 | 400 | 121 | 809 | 228k|  1 |   1 |   0 | 1.445907e+02 | 2.211500e+02 |  52.95%|  25.76%
 79.2s|  6300 |  3739 |  1263k| 200.4 |   106M |  82 | 400 | 121 | 753 | 231k|  3 |   1 |   0 | 1.447955e+02 | 2.211500e+02 |  52.73%|  25.87%
 80.3s|  6400 |  3795 |  1282k| 200.3 |   107M |  84 | 400 | 121 | 589 | 235k|  5 |   1 |   0 | 1.448852e+02 | 2.211500e+02 |  52.64%|  25.92%
 81.4s|  6500 |  3835 |  1301k| 200.0 |   108M |  84 | 400 | 121 | 707 | 237k|  5 |   1 |   0 | 1.449491e+02 | 2.211500e+02 |  52.57%|  25.96%
 82.5s|  6600 |  3881 |  1320k| 199.9 |   108M |  84 | 400 | 121 | 610 | 241k|  1 |   1 |   0 | 1.450786e+02 | 2.211500e+02 |  52.43%|  26.02%
 83.6s|  6700 |  3919 |  1337k| 199.6 |   110M |  84 | 400 | 121 | 596 | 244k|  0 |   1 |   0 | 1.452316e+02 | 2.211500e+02 |  52.27%|  26.11%
 84.7s|  6800 |  3963 |  1356k| 199.3 |   113M |  84 | 400 | 121 | 659 | 247k|  6 |   1 |   0 | 1.453461e+02 | 2.211500e+02 |  52.15%|  26.16%
 85.8s|  6900 |  4005 |  1374k| 199.0 |   113M |  84 | 400 | 121 | 564 | 250k|  0 |   1 |   0 | 1.454019e+02 | 2.211500e+02 |  52.10%|  26.19%
 87.0s|  7000 |  4055 |  1393k| 199.0 |   115M |  84 | 400 | 121 | 859 | 253k|  4 |   1 |   0 | 1.454906e+02 | 2.211500e+02 |  52.00%|  26.24%
 88.3s|  7100 |  4119 |  1414k| 199.2 |   116M |  84 | 400 | 121 | 741 | 257k|  5 |   1 |   0 | 1.455799e+02 | 2.211500e+02 |  51.91%|  26.29%
 89.3s|  7200 |  4161 |  1431k| 198.8 |   116M |  84 | 400 | 121 | 864 | 260k|  3 |   1 |   0 | 1.456743e+02 | 2.211500e+02 |  51.81%|  26.36%
 90.5s|  7300 |  4221 |  1453k| 199.0 |   118M |  84 | 400 | 121 | 737 | 264k|  6 |   1 |   0 | 1.458976e+02 | 2.211500e+02 |  51.58%|  26.47%
 91.8s|  7400 |  4261 |  1471k| 198.8 |   118M |  84 | 400 | 121 | 837 | 267k|  5 |   1 |   0 | 1.459245e+02 | 2.211500e+02 |  51.55%|  26.51%
 92.9s|  7500 |  4309 |  1490k| 198.6 |   119M |  85 | 400 | 121 | 604 | 270k|  5 |   1 |   0 | 1.459245e+02 | 2.211500e+02 |  51.55%|  26.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.0s|  7600 |  4357 |  1508k| 198.3 |   122M |  85 | 400 | 121 | 610 | 273k|  0 |   1 |   0 | 1.459245e+02 | 2.211500e+02 |  51.55%|  26.52%
 95.0s|  7700 |  4397 |  1525k| 198.0 |   122M |  85 | 400 | 121 | 809 | 276k|  1 |   1 |   0 | 1.462592e+02 | 2.211500e+02 |  51.20%|  26.66%
  120s|  7800 |  4449 |  1546k| 198.1 |   122M |  85 | 400 | 121 | 619 | 279k|  0 |   1 |   0 | 1.462592e+02 | 2.211500e+02 |  51.20%|  26.66%
  121s|  7900 |  4491 |  1563k| 197.8 |   124M |  85 | 400 | 121 | 589 | 282k|  6 |   1 |   0 | 1.462592e+02 | 2.211500e+02 |  51.20%|  26.68%
  122s|  8000 |  4531 |  1580k| 197.5 |   125M |  85 | 400 | 121 | 776 | 285k|  1 |   1 |   0 | 1.462592e+02 | 2.211500e+02 |  51.20%|  26.68%
  122s|  8100 |  4579 |  1597k| 197.2 |   126M |  85 | 400 | 121 | 775 | 288k|  0 |   1 |   0 | 1.462592e+02 | 2.211500e+02 |  51.20%|  26.68%
  123s|  8200 |  4627 |  1616k| 197.1 |   128M |  85 | 400 | 121 | 729 | 291k|  0 |   1 |   0 | 1.462691e+02 | 2.211500e+02 |  51.19%|  26.80%
  125s|  8300 |  4681 |  1636k| 197.1 |   130M |  85 | 400 | 121 | 691 | 295k|  6 |   1 |   0 | 1.466247e+02 | 2.211500e+02 |  50.83%|  26.92%
  126s|  8400 |  4721 |  1655k| 197.0 |   131M |  85 | 400 | 121 | 815 | 298k|  6 |   1 |   0 | 1.469454e+02 | 2.211500e+02 |  50.50%|  27.04%
  127s|  8500 |  4771 |  1674k| 196.9 |   131M |  85 | 400 | 121 | 777 | 301k|  5 |   1 |   0 | 1.469454e+02 | 2.211500e+02 |  50.50%|  27.09%
  127s|  8600 |  4811 |  1691k| 196.6 |   134M |  85 | 400 | 121 | 627 | 304k|  6 |   1 |   0 | 1.472446e+02 | 2.211500e+02 |  50.19%|  27.19%
  128s|  8700 |  4857 |  1710k| 196.5 |   134M |  85 | 400 | 121 | 690 | 307k|  5 |   1 |   0 | 1.473181e+02 | 2.211500e+02 |  50.12%|  27.23%
  129s|  8800 |  4899 |  1727k| 196.2 |   135M |  86 | 400 | 121 | 783 | 310k|  4 |   1 |   0 | 1.473802e+02 | 2.211500e+02 |  50.05%|  27.27%
  130s|  8900 |  4955 |  1747k| 196.3 |   138M |  86 | 400 | 121 | 786 | 314k|  5 |   1 |   0 | 1.474419e+02 | 2.211500e+02 |  49.99%|  27.31%
  131s|  9000 |  4997 |  1765k| 196.1 |   140M |  86 | 400 | 121 | 821 | 317k|  5 |   1 |   0 | 1.475632e+02 | 2.211500e+02 |  49.87%|  27.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  9100 |  5045 |  1784k| 196.0 |   140M |  86 | 400 | 121 | 731 | 320k|  3 |   1 |   0 | 1.476227e+02 | 2.211500e+02 |  49.81%|  27.41%
  133s|  9200 |  5097 |  1805k| 196.1 |   141M |  86 | 400 | 121 | 719 | 323k|  6 |   1 |   0 | 1.476804e+02 | 2.211500e+02 |  49.75%|  27.44%
  134s|  9300 |  5133 |  1822k| 195.9 |   141M |  86 | 400 | 121 | 641 | 326k|  0 |   1 |   0 | 1.477662e+02 | 2.211500e+02 |  49.66%|  27.48%
  136s|  9400 |  5181 |  1840k| 195.8 |   142M |  86 | 400 | 121 | 825 | 329k|  7 |   1 |   0 | 1.478760e+02 | 2.211500e+02 |  49.55%|  27.55%
  147s|  9500 |  5233 |  1861k| 195.8 |   144M |  86 | 400 | 121 | 655 | 332k|  6 |   1 |   0 | 1.479330e+02 | 2.211500e+02 |  49.49%|  27.57%
  147s|  9600 |  5277 |  1879k| 195.7 |   145M |  86 | 400 | 121 | 578 | 335k|  3 |   1 |   0 | 1.479963e+02 | 2.211500e+02 |  49.43%|  27.60%
  149s|  9700 |  5333 |  1899k| 195.8 |   147M |  86 | 400 | 121 | 642 | 339k|  2 |   1 |   0 | 1.479963e+02 | 2.211500e+02 |  49.43%|  27.61%
  150s|  9800 |  5377 |  1918k| 195.7 |   149M |  87 | 400 | 121 | 632 | 342k|  7 |   1 |   0 | 1.479963e+02 | 2.211500e+02 |  49.43%|  27.62%
  151s|  9900 |  5421 |  1937k| 195.6 |   150M |  87 | 400 | 121 | 639 | 345k|  6 |   1 |   0 | 1.482315e+02 | 2.211500e+02 |  49.19%|  27.73%
  152s| 10000 |  5461 |  1953k| 195.3 |   151M |  87 | 400 | 121 | 718 | 348k|  7 |   1 |   0 | 1.482733e+02 | 2.211500e+02 |  49.15%|  27.78%
  153s| 10100 |  5505 |  1973k| 195.4 |   153M |  87 | 400 | 121 | 788 | 351k|  2 |   1 |   0 | 1.482733e+02 | 2.211500e+02 |  49.15%|  27.80%
  154s| 10200 |  5551 |  1991k| 195.2 |   154M |  87 | 400 | 121 | 561 | 354k|  6 |   1 |   0 | 1.484851e+02 | 2.211500e+02 |  48.94%|  27.91%
  155s| 10300 |  5611 |  2013k| 195.4 |   156M |  87 | 400 | 121 | 836 | 357k|  4 |   1 |   0 | 1.484851e+02 | 2.211500e+02 |  48.94%|  27.92%
  156s| 10400 |  5647 |  2031k| 195.2 |   157M |  87 | 400 | 121 | 654 | 360k|  4 |   1 |   0 | 1.484851e+02 | 2.211500e+02 |  48.94%|  27.94%
  157s| 10500 |  5695 |  2051k| 195.3 |   158M |  87 | 400 | 121 | 682 | 364k|  4 |   1 |   0 | 1.484851e+02 | 2.211500e+02 |  48.94%|  27.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 10600 |  5751 |  2072k| 195.4 |   159M |  87 | 400 | 121 | 769 | 367k|  5 |   1 |   0 | 1.484851e+02 | 2.211500e+02 |  48.94%|  27.99%
  160s| 10700 |  5805 |  2092k| 195.5 |   162M |  87 | 400 | 121 | 656 | 371k|  5 |   1 |   0 | 1.484851e+02 | 2.211500e+02 |  48.94%|  28.00%
  161s| 10800 |  5849 |  2111k| 195.4 |   164M |  87 | 400 | 121 | 783 | 374k|  5 |   1 |   0 | 1.488195e+02 | 2.211500e+02 |  48.60%|  28.12%
  162s| 10900 |  5891 |  2130k| 195.3 |   164M |  87 | 400 | 121 | 733 | 377k|  0 |   1 |   0 | 1.488195e+02 | 2.211500e+02 |  48.60%|  28.15%
  163s| 11000 |  5923 |  2146k| 195.1 |   165M |  87 | 400 | 121 | 852 | 380k|  0 |   1 |   0 | 1.490554e+02 | 2.211500e+02 |  48.37%|  28.22%
  164s| 11100 |  5969 |  2166k| 195.1 |   166M |  87 | 400 | 121 | 676 | 383k|  6 |   1 |   0 | 1.491377e+02 | 2.211500e+02 |  48.29%|  28.28%
  165s| 11200 |  6015 |  2184k| 194.9 |   167M |  87 | 400 | 121 | 758 | 386k|  5 |   1 |   0 | 1.491377e+02 | 2.211500e+02 |  48.29%|  28.28%
  166s| 11300 |  6065 |  2203k| 195.0 |   169M |  88 | 400 | 121 | 744 | 389k|  5 |   1 |   0 | 1.493118e+02 | 2.211500e+02 |  48.11%|  28.37%
  167s| 11400 |  6099 |  2221k| 194.8 |   169M |  88 | 400 | 121 | 683 | 392k|  6 |   1 |   0 | 1.493970e+02 | 2.211500e+02 |  48.03%|  28.41%
  168s| 11500 |  6145 |  2242k| 194.9 |   169M |  88 | 400 | 121 | 711 | 395k|  5 |   1 |   0 | 1.495408e+02 | 2.211500e+02 |  47.89%|  28.48%
  170s| 11600 |  6183 |  2261k| 194.9 |   170M |  88 | 400 | 121 | 765 | 398k|  5 |   1 |   0 | 1.495792e+02 | 2.211500e+02 |  47.85%|  28.52%
  171s| 11700 |  6231 |  2283k| 195.1 |   172M |  88 | 400 | 121 | 751 | 401k|  1 |   1 |   0 | 1.496246e+02 | 2.211500e+02 |  47.80%|  28.54%
  172s| 11800 |  6289 |  2303k| 195.1 |   172M |  88 | 400 | 121 | 815 | 405k|  5 |   1 |   0 | 1.497301e+02 | 2.211500e+02 |  47.70%|  28.60%
