2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   792 |     - |  trysol|   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-7.910438e+03 | 1.678862e+03 |    Inf | unknown
  0.1s|     1 |     0 |  1685 |     - |  8813k |   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-1.422273e+03 | 1.678862e+03 |    Inf | unknown
L 0.1s|     1 |     0 |  1685 |     - |undercov|   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-1.422273e+03 | 1.249499e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  1685 |     - |undercov|   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-1.422273e+03 | 1.142507e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1760 |     - |  9450k |   0 | 600 | 220 | 671 |  51 |  1 |   0 |   0 |-1.282895e+03 | 1.142507e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1760 |     - |  9457k |   0 | 600 | 220 | 671 |  51 |  1 |   0 |   0 |-1.282895e+03 | 1.142507e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2054 |     - |  9670k |   0 | 600 | 220 | 723 | 103 |  2 |   0 |   0 |-1.111334e+03 | 1.142507e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2471 |     - |  9762k |   0 | 600 | 220 | 783 | 163 |  3 |   0 |   0 |-9.349537e+02 | 1.142507e+03 |    Inf | unknown
  0.3s|     1 |     0 |  2742 |     - |  9875k |   0 | 600 | 220 | 838 | 218 |  4 |   0 |   0 |-8.636881e+02 | 1.142507e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2880 |     - |  9975k |   0 | 600 | 220 | 883 | 263 |  5 |   0 |   0 |-8.274755e+02 | 1.142507e+03 |    Inf | unknown
