2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|  3400 |  3247 | 30664 |   8.6 |    32M |  63 |1600 | 440 | 855 |5951 |  2 |   0 |   0 | 5.773793e+02 | 6.510765e+02 |  12.76%| unknown
 18.9s|  3500 |  3321 | 31723 |   8.7 |    32M |  63 |1600 | 440 | 858 |6130 |  3 |   0 |   0 | 5.773867e+02 | 6.510765e+02 |  12.76%| unknown
 19.2s|  3600 |  3411 | 32363 |   8.6 |    33M |  63 |1600 | 440 | 852 |6268 |  2 |   0 |   0 | 5.774609e+02 | 6.510765e+02 |  12.75%| unknown
 19.5s|  3700 |  3499 | 33139 |   8.6 |    33M |  63 |1600 | 440 | 863 |6432 |  2 |   0 |   0 | 5.777774e+02 | 6.510765e+02 |  12.69%| unknown
 19.8s|  3800 |  3591 | 33822 |   8.5 |    33M |  63 |1600 | 440 | 850 |6589 |  2 |   0 |   0 | 5.777774e+02 | 6.510765e+02 |  12.69%| unknown
 20.2s|  3900 |  3665 | 34603 |   8.5 |    33M |  63 |1600 | 440 | 851 |6787 |  3 |   0 |   0 | 5.779537e+02 | 6.510765e+02 |  12.65%| unknown
 20.5s|  4000 |  3749 | 35539 |   8.5 |    34M |  63 |1600 | 440 | 859 |6972 |  3 |   0 |   0 | 5.780047e+02 | 6.510765e+02 |  12.64%| unknown
 20.9s|  4100 |  3829 | 36453 |   8.6 |    34M |  63 |1600 | 440 | 864 |7162 |  0 |   0 |   0 | 5.780484e+02 | 6.510765e+02 |  12.63%| unknown
 21.2s|  4200 |  3913 | 37396 |   8.6 |    34M |  63 |1600 | 440 | 848 |7357 |  2 |   0 |   0 | 5.782193e+02 | 6.510765e+02 |  12.60%| unknown
 24.7s|  4300 |  3995 | 38328 |   8.6 |    34M |  63 |1600 | 440 | 857 |7534 |  2 |   0 |   0 | 5.782502e+02 | 6.510765e+02 |  12.59%| unknown
 25.0s|  4400 |  4071 | 39465 |   8.7 |    34M |  63 |1600 | 440 | 864 |7710 |  2 |   0 |   0 | 5.783474e+02 | 6.510765e+02 |  12.58%| unknown
 25.4s|  4500 |  4141 | 40546 |   8.7 |    35M |  63 |1600 | 440 | 859 |7893 |  2 |   0 |   0 | 5.784587e+02 | 6.510765e+02 |  12.55%| unknown
 25.7s|  4600 |  4229 | 41437 |   8.7 |    35M |  63 |1600 | 440 | 859 |8068 |  1 |   0 |   0 | 5.785497e+02 | 6.510765e+02 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|  4700 |  4315 | 42458 |   8.7 |    35M |  63 |1600 | 440 | 857 |8262 |  2 |   0 |   0 | 5.785498e+02 | 6.510765e+02 |  12.54%| unknown
 26.4s|  4800 |  4393 | 43488 |   8.8 |    35M |  63 |1600 | 440 | 850 |8476 |  2 |   0 |   0 | 5.786935e+02 | 6.510765e+02 |  12.51%| unknown
 26.8s|  4900 |  4475 | 44534 |   8.8 |    35M |  63 |1600 | 440 | 865 |8667 |  1 |   0 |   0 | 5.787450e+02 | 6.510765e+02 |  12.50%|   6.06%
 27.1s|  5000 |  4547 | 45469 |   8.8 |    36M |  63 |1600 | 440 | 874 |8829 |  2 |   0 |   0 | 5.787450e+02 | 6.510765e+02 |  12.50%|   6.06%
 27.5s|  5100 |  4629 | 46435 |   8.8 |    36M |  63 |1600 | 440 | 852 |9002 |  3 |   0 |   0 | 5.787784e+02 | 6.510765e+02 |  12.49%|   6.07%
 27.8s|  5200 |  4721 | 47342 |   8.8 |    36M |  63 |1600 | 440 | 866 |9161 |  1 |   0 |   0 | 5.787788e+02 | 6.510765e+02 |  12.49%|   6.09%
 28.1s|  5300 |  4801 | 48378 |   8.9 |    37M |  63 |1600 | 440 | 849 |9330 |  2 |   0 |   0 | 5.788438e+02 | 6.510765e+02 |  12.48%|   6.10%
 28.5s|  5400 |  4887 | 49387 |   8.9 |    38M |  63 |1600 | 440 | 865 |9531 |  2 |   0 |   0 | 5.789849e+02 | 6.510765e+02 |  12.45%|   6.12%
 28.9s|  5500 |  4965 | 50452 |   8.9 |    38M |  63 |1600 | 440 | 860 |9717 |  2 |   0 |   0 | 5.789849e+02 | 6.510765e+02 |  12.45%|   6.13%
 29.2s|  5600 |  5033 | 51552 |   9.0 |    38M |  63 |1600 | 440 | 864 |9898 |  2 |   0 |   0 | 5.792231e+02 | 6.510765e+02 |  12.41%|   6.15%
 29.6s|  5700 |  5117 | 52662 |   9.0 |    39M |  63 |1600 | 440 | 849 |  10k|  1 |   0 |   0 | 5.794503e+02 | 6.510765e+02 |  12.36%|   6.16%
 29.9s|  5800 |  5195 | 53580 |   9.0 |    40M |  63 |1600 | 440 | 856 |  10k|  2 |   0 |   0 | 5.794503e+02 | 6.510765e+02 |  12.36%|   6.18%
 30.3s|  5900 |  5273 | 54617 |   9.0 |    40M |  63 |1600 | 440 | 857 |  10k|  2 |   0 |   0 | 5.795800e+02 | 6.510765e+02 |  12.34%|   6.19%
 30.6s|  6000 |  5351 | 55737 |   9.1 |    40M |  63 |1600 | 440 | 870 |  10k|  2 |   0 |   0 | 5.798185e+02 | 6.510765e+02 |  12.29%|   6.22%
 31.0s|  6100 |  5421 | 56799 |   9.1 |    41M |  63 |1600 | 440 | 856 |  10k|  2 |   0 |   0 | 5.799945e+02 | 6.510765e+02 |  12.26%|   6.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  6200 |  5497 | 57918 |   9.1 |    41M |  63 |1600 | 440 | 844 |  11k|  2 |   0 |   0 | 5.801280e+02 | 6.510765e+02 |  12.23%|   6.25%
 31.7s|  6300 |  5575 | 58906 |   9.1 |    41M |  63 |1600 | 440 | 859 |  11k|  2 |   0 |   0 | 5.802068e+02 | 6.510765e+02 |  12.21%|   6.30%
 32.0s|  6400 |  5651 | 60025 |   9.2 |    41M |  63 |1600 | 440 | 870 |  11k|  5 |   0 |   0 | 5.802718e+02 | 6.510765e+02 |  12.20%|   6.30%
 32.4s|  6500 |  5721 | 61243 |   9.2 |    41M |  63 |1600 | 440 | 877 |  11k|  2 |   0 |   0 | 5.802825e+02 | 6.510765e+02 |  12.20%|   6.32%
 32.7s|  6600 |  5789 | 62401 |   9.3 |    42M |  63 |1600 | 440 | 873 |  11k|  0 |   0 |   0 | 5.803638e+02 | 6.510765e+02 |  12.18%|   6.33%
 33.1s|  6700 |  5875 | 63290 |   9.2 |    43M |  63 |1600 | 440 | 845 |  11k|  2 |   0 |   0 | 5.804114e+02 | 6.510765e+02 |  12.18%|   6.34%
 33.5s|  6800 |  5965 | 64357 |   9.3 |    43M |  63 |1600 | 440 | 844 |  12k|  1 |   0 |   0 | 5.804369e+02 | 6.510765e+02 |  12.17%|   6.34%
 33.9s|  6900 |  6059 | 65265 |   9.3 |    43M |  63 |1600 | 440 | 873 |  12k|  2 |   0 |   0 | 5.804369e+02 | 6.510765e+02 |  12.17%|   6.35%
 34.3s|  7000 |  6149 | 66354 |   9.3 |    43M |  63 |1600 | 440 | 852 |  12k|  3 |   0 |   0 | 5.804749e+02 | 6.510765e+02 |  12.16%|   6.36%
t34.6s|  7094 |  5867 | 67303 |   9.3 |  trysol|  63 |1600 | 440 |   0 |  12k|  0 |   0 |   0 | 5.804960e+02 | 6.436596e+02 |  10.88%|   6.44%
 34.6s|  7100 |  5875 | 67339 |   9.3 |    44M |  63 |1600 | 440 | 851 |  12k|  1 |   0 |   0 | 5.804960e+02 | 6.436596e+02 |  10.88%|   6.44%
 35.0s|  7200 |  5959 | 68308 |   9.3 |    44M |  63 |1600 | 440 | 852 |  13k|  2 |   0 |   0 | 5.806777e+02 | 6.436596e+02 |  10.85%|   6.45%
 35.4s|  7300 |  6047 | 69369 |   9.3 |    44M |  63 |1600 | 440 | 854 |  13k|  1 |   0 |   0 | 5.808246e+02 | 6.436596e+02 |  10.82%|   6.47%
 35.7s|  7400 |  6129 | 70339 |   9.3 |    44M |  63 |1600 | 440 | 852 |  13k|  2 |   0 |   0 | 5.809118e+02 | 6.436596e+02 |  10.80%|   6.48%
 36.1s|  7500 |  6193 | 71432 |   9.3 |    44M |  63 |1600 | 440 | 846 |  13k|  2 |   0 |   0 | 5.809479e+02 | 6.436596e+02 |  10.79%|   6.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  7600 |  6275 | 72472 |   9.4 |    44M |  63 |1600 | 440 | 863 |  13k|  2 |   0 |   0 | 5.809583e+02 | 6.436596e+02 |  10.79%|   6.51%
 36.8s|  7700 |  6351 | 73468 |   9.4 |    45M |  63 |1600 | 440 | 863 |  14k|  1 |   0 |   0 | 5.810072e+02 | 6.436596e+02 |  10.78%|   6.52%
 37.1s|  7800 |  6431 | 74482 |   9.4 |    46M |  63 |1600 | 440 | 856 |  14k|  2 |   0 |   0 | 5.810159e+02 | 6.436596e+02 |  10.78%|   6.53%
 37.5s|  7900 |  6501 | 75565 |   9.4 |    46M |  63 |1600 | 440 | 861 |  14k|  2 |   0 |   0 | 5.810159e+02 | 6.436596e+02 |  10.78%|   6.54%
 41.3s|  8000 |  6587 | 76582 |   9.4 |    46M |  63 |1600 | 440 | 845 |  14k|  1 |   0 |   0 | 5.812238e+02 | 6.436596e+02 |  10.74%|   6.55%
 41.6s|  8100 |  6661 | 77823 |   9.4 |    46M |  63 |1600 | 440 | 867 |  14k|  6 |   0 |   0 | 5.812366e+02 | 6.436596e+02 |  10.74%|   6.56%
 42.0s|  8200 |  6727 | 78842 |   9.5 |    46M |  63 |1600 | 441 | 861 |  15k|  2 |   1 |   0 | 5.812899e+02 | 6.436596e+02 |  10.73%|   6.57%
 42.3s|  8300 |  6791 | 79850 |   9.5 |    46M |  63 |1600 | 441 | 859 |  15k|  1 |   1 |   0 | 5.814202e+02 | 6.436596e+02 |  10.70%|   6.58%
 42.6s|  8400 |  6857 | 80867 |   9.5 |    46M |  63 |1600 | 441 | 851 |  15k|  2 |   1 |   0 | 5.814910e+02 | 6.436596e+02 |  10.69%|   6.59%
 43.0s|  8500 |  6945 | 81666 |   9.4 |    47M |  63 |1600 | 441 | 865 |  15k|  1 |   1 |   0 | 5.815345e+02 | 6.436596e+02 |  10.68%|   6.60%
 43.3s|  8600 |  7015 | 82695 |   9.5 |    47M |  63 |1600 | 441 | 845 |  15k|  2 |   1 |   0 | 5.815571e+02 | 6.436596e+02 |  10.68%|   6.61%
 43.7s|  8700 |  7099 | 83657 |   9.5 |    47M |  63 |1600 | 441 | 855 |  16k|  3 |   1 |   0 | 5.815801e+02 | 6.436596e+02 |  10.67%|   6.62%
 44.1s|  8800 |  7179 | 84750 |   9.5 |    47M |  63 |1600 | 441 | 870 |  16k|  0 |   1 |   0 | 5.816237e+02 | 6.436596e+02 |  10.67%|   6.63%
 44.4s|  8900 |  7229 | 85947 |   9.5 |    48M |  63 |1600 | 441 | 863 |  16k|  3 |   1 |   0 | 5.816571e+02 | 6.436596e+02 |  10.66%|   6.65%
 44.8s|  9000 |  7305 | 86897 |   9.5 |    48M |  63 |1600 | 441 | 855 |  16k|  2 |   1 |   0 | 5.816571e+02 | 6.436596e+02 |  10.66%|   6.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  9100 |  7375 | 87878 |   9.5 |    48M |  63 |1600 | 441 | 864 |  16k|  1 |   1 |   0 | 5.817214e+02 | 6.436596e+02 |  10.65%|   6.66%
 45.4s|  9200 |  7435 | 88854 |   9.5 |    48M |  63 |1600 | 441 | 851 |  17k|  2 |   1 |   0 | 5.818206e+02 | 6.436596e+02 |  10.63%|   6.67%
 45.8s|  9300 |  7509 | 89772 |   9.5 |    48M |  63 |1600 | 441 | 865 |  17k|  3 |   1 |   0 | 5.820224e+02 | 6.436596e+02 |  10.59%|   6.68%
 46.1s|  9400 |  7595 | 90429 |   9.5 |    48M |  63 |1600 | 441 | 850 |  17k|  2 |   1 |   0 | 5.820894e+02 | 6.436596e+02 |  10.58%|   6.69%
 46.4s|  9500 |  7665 | 91477 |   9.5 |    48M |  63 |1600 | 441 | 856 |  17k|  2 |   1 |   0 | 5.821150e+02 | 6.436596e+02 |  10.57%|   6.70%
 46.7s|  9600 |  7743 | 92469 |   9.5 |    49M |  63 |1600 | 441 | 869 |  17k|  2 |   1 |   0 | 5.821889e+02 | 6.436596e+02 |  10.56%|   6.71%
 47.1s|  9700 |  7811 | 93469 |   9.5 |    49M |  63 |1600 | 441 | 850 |  18k|  1 |   1 |   0 | 5.822699e+02 | 6.436596e+02 |  10.54%|   6.72%
 47.4s|  9800 |  7897 | 94241 |   9.5 |    50M |  63 |1600 | 441 | 853 |  18k|  1 |   1 |   0 | 5.822700e+02 | 6.436596e+02 |  10.54%|   6.73%
 47.7s|  9900 |  7969 | 95227 |   9.5 |    50M |  63 |1600 | 441 | 863 |  18k|  2 |   1 |   0 | 5.824924e+02 | 6.436596e+02 |  10.50%|   6.74%
 48.1s| 10000 |  8055 | 96241 |   9.5 |    51M |  63 |1600 | 441 | 860 |  18k|  2 |   1 |   0 | 5.825140e+02 | 6.436596e+02 |  10.50%|   6.75%
 48.4s| 10100 |  8129 | 97279 |   9.5 |    52M |  63 |1600 | 441 | 871 |  18k|  4 |   1 |   0 | 5.825149e+02 | 6.436596e+02 |  10.50%|   6.76%
 48.8s| 10200 |  8201 | 98292 |   9.5 |    53M |  63 |1600 | 441 | 849 |  19k|  1 |   1 |   0 | 5.825420e+02 | 6.436596e+02 |  10.49%|   6.76%
 49.0s| 10300 |  8281 | 99084 |   9.5 |    53M |  63 |1600 | 441 | 869 |  19k|  1 |   1 |   0 | 5.826956e+02 | 6.436596e+02 |  10.46%|   6.77%
 49.4s| 10400 |  8343 |100057 |   9.5 |    53M |  63 |1600 | 441 | 857 |  19k|  1 |   1 |   0 | 5.827515e+02 | 6.436596e+02 |  10.45%|   6.79%
 49.7s| 10500 |  8421 |101058 |   9.5 |    53M |  63 |1600 | 441 | 869 |  19k|  1 |   1 |   0 | 5.828014e+02 | 6.436596e+02 |  10.44%|   6.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 10600 |  8477 |102014 |   9.5 |    53M |  63 |1600 | 441 | 868 |  19k|  4 |   1 |   0 | 5.829221e+02 | 6.436596e+02 |  10.42%|   6.81%
 50.3s| 10700 |  8543 |103000 |   9.5 |    53M |  63 |1600 | 441 | 863 |  19k|  0 |   1 |   0 | 5.830378e+02 | 6.436596e+02 |  10.40%|   6.82%
 50.7s| 10800 |  8603 |104162 |   9.5 |    53M |  63 |1600 | 441 | 869 |  20k|  2 |   1 |   0 | 5.831481e+02 | 6.436596e+02 |  10.38%|   6.83%
 51.0s| 10900 |  8683 |105191 |   9.5 |    54M |  63 |1600 | 441 | 852 |  20k|  2 |   1 |   0 | 5.831676e+02 | 6.436596e+02 |  10.37%|   6.84%
 51.4s| 11000 |  8759 |106075 |   9.5 |    54M |  63 |1600 | 441 | 844 |  20k|  3 |   1 |   0 | 5.832617e+02 | 6.436596e+02 |  10.36%|   7.70%
 51.7s| 11100 |  8839 |107068 |   9.5 |    54M |  63 |1600 | 441 | 860 |  20k|  0 |   1 |   0 | 5.832774e+02 | 6.436596e+02 |  10.35%|   7.75%
 52.0s| 11200 |  8913 |108195 |   9.5 |    54M |  63 |1600 | 441 | 855 |  20k|  2 |   1 |   0 | 5.832914e+02 | 6.436596e+02 |  10.35%|   7.76%
 52.4s| 11300 |  8981 |109337 |   9.6 |    56M |  63 |1600 | 442 | 853 |  20k|  2 |   2 |   0 | 5.833634e+02 | 6.436596e+02 |  10.34%|   7.77%
 52.7s| 11400 |  9061 |110233 |   9.6 |    56M |  63 |1600 | 442 | 853 |  21k|  2 |   2 |   0 | 5.834463e+02 | 6.436596e+02 |  10.32%|   7.78%
 53.0s| 11500 |  9141 |111043 |   9.5 |    56M |  63 |1600 | 442 | 871 |  21k|  1 |   2 |   0 | 5.834463e+02 | 6.436596e+02 |  10.32%|   7.78%
 53.4s| 11600 |  9213 |111898 |   9.5 |    56M |  63 |1600 | 442 | 860 |  21k|  1 |   2 |   0 | 5.834483e+02 | 6.436596e+02 |  10.32%|   7.80%
 53.7s| 11700 |  9283 |112785 |   9.5 |    56M |  63 |1600 | 442 | 871 |  21k|  1 |   2 |   0 | 5.835483e+02 | 6.436596e+02 |  10.30%|   7.81%
