solving instance transportation 15 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 448 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 223 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 448 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 10000 | 10001 | 10289k|1028.2 |   772M |  35 |1800 | 496 |2086 |2003k|  5 |  20 |2662 |-2.963861e+02 | 5.156983e+02 |    Inf | unknown
 1083s| 10100 | 10101 | 10393k|1028.4 |   780M |  35 |1800 | 496 |2758 |2024k|  4 |  20 |2673 |-2.963861e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 10200 | 10201 | 10492k|1028.1 |   787M |  35 |1800 | 496 |2774 |2041k|  4 |  20 |2685 |-2.963849e+02 | 5.156983e+02 |    Inf | unknown
 1102s| 10300 | 10301 | 10604k|1029.0 |   794M |  35 |1800 | 496 |3273 |2063k|  3 |  20 |2690 |-2.963849e+02 | 5.156983e+02 |    Inf | unknown
 1110s| 10400 | 10401 | 10697k|1028.0 |   797M |  35 |1800 | 496 |2058 |2080k|  2 |  20 |2712 |-2.963848e+02 | 5.156983e+02 |    Inf | unknown
 1119s| 10500 | 10501 | 10797k|1027.7 |   811M |  35 |1800 | 496 |2925 |2099k|  9 |  20 |2733 |-2.963848e+02 | 5.156983e+02 |    Inf | unknown
 1128s| 10600 | 10601 | 10892k|1026.9 |   818M |  35 |1800 | 496 |2972 |2118k|  7 |  20 |2751 |-2.963844e+02 | 5.156983e+02 |    Inf | unknown
 1139s| 10700 | 10701 | 11000k|1027.4 |   824M |  35 |1800 | 496 |3426 |2138k|  9 |  20 |2768 |-2.963844e+02 | 5.156983e+02 |    Inf | unknown
 1149s| 10800 | 10801 | 11114k|1028.5 |   830M |  35 |1800 | 496 |3841 |2159k|  5 |  20 |2781 |-2.963844e+02 | 5.156983e+02 |    Inf | unknown
 1159s| 10900 | 10901 | 11226k|1029.3 |   837M |  35 |1800 | 496 |2621 |2181k|  2 |  20 |2790 |-2.963842e+02 | 5.156983e+02 |    Inf | unknown
 1169s| 11000 | 11001 | 11330k|1029.4 |   843M |  35 |1800 | 496 |2952 |2201k|  3 |  20 |2799 |-2.963842e+02 | 5.156983e+02 |    Inf | unknown
 1177s| 11100 | 11101 | 11420k|1028.3 |   851M |  35 |1800 | 496 |3614 |2219k|  8 |  20 |2803 |-2.963840e+02 | 5.156983e+02 |    Inf | unknown
 1187s| 11200 | 11201 | 11525k|1028.5 |   856M |  35 |1800 | 496 |3553 |2238k|  7 |  20 |2817 |-2.963840e+02 | 5.156983e+02 |    Inf | unknown
 1197s| 11300 | 11301 | 11637k|1029.3 |   861M |  35 |1800 | 496 |2535 |2259k|  2 |  20 |2834 |-2.963827e+02 | 5.156983e+02 |    Inf | unknown
 1207s| 11400 | 11401 | 11743k|1029.5 |   866M |  35 |1800 | 496 |3132 |2277k|  5 |  20 |2846 |-2.963822e+02 | 5.156983e+02 |    Inf | unknown
 1218s| 11500 | 11501 | 11860k|1030.8 |   872M |  35 |1800 | 496 |3443 |2299k|  5 |  20 |2860 |-2.963822e+02 | 5.156983e+02 |    Inf | unknown
 1226s| 11600 | 11601 | 11957k|1030.3 |   878M |  35 |1800 | 496 |3400 |2317k|  2 |  20 |2873 |-2.963822e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s| 11700 | 11701 | 12059k|1030.1 |   883M |  35 |1800 | 496 |2507 |2337k|  4 |  20 |2883 |-2.963820e+02 | 5.156983e+02 |    Inf | unknown
 1245s| 11800 | 11801 | 12162k|1030.2 |   886M |  35 |1800 | 496 |2723 |2356k|  2 |  20 |2888 |-2.963820e+02 | 5.156983e+02 |    Inf | unknown
 1254s| 11900 | 11901 | 12255k|1029.3 |   892M |  35 |1800 | 496 |3123 |2374k|  7 |  20 |2893 |-2.963820e+02 | 5.156983e+02 |    Inf | unknown
 1264s| 12000 | 12001 | 12366k|1030.0 |   899M |  35 |1800 | 496 |3078 |2394k| 16 |  20 |2912 |-2.963814e+02 | 5.156983e+02 |    Inf | unknown
 1274s| 12100 | 12101 | 12477k|1030.7 |   910M |  35 |1800 | 496 |2756 |2414k|  6 |  20 |2930 |-2.963814e+02 | 5.156983e+02 |    Inf | unknown
 1283s| 12200 | 12201 | 12580k|1030.6 |   915M |  35 |1800 | 496 |2840 |2434k|  3 |  20 |2937 |-2.963813e+02 | 5.156983e+02 |    Inf | unknown
 1292s| 12300 | 12301 | 12686k|1030.9 |   920M |  35 |1800 | 496 |3491 |2454k|  2 |  20 |2941 |-2.963813e+02 | 5.156983e+02 |    Inf | unknown
 1302s| 12400 | 12401 | 12798k|1031.6 |   927M |  35 |1800 | 496 |2438 |2474k|  2 |  20 |2946 |-2.963812e+02 | 5.156983e+02 |    Inf | unknown
 1311s| 12500 | 12501 | 12907k|1032.1 |   932M |  35 |1800 | 496 |2629 |2495k|  2 |  20 |2952 |-2.963812e+02 | 5.156983e+02 |    Inf | unknown
 1322s| 12600 | 12601 | 13024k|1033.2 |   945M |  35 |1800 | 496 |3144 |2517k|  2 |  20 |2971 |-2.963808e+02 | 5.156983e+02 |    Inf | unknown
 1332s| 12700 | 12701 | 13131k|1033.5 |   953M |  35 |1800 | 496 |3272 |2537k|  5 |  20 |2994 |-2.963808e+02 | 5.156983e+02 |    Inf | unknown
 1342s| 12800 | 12801 | 13244k|1034.2 |   960M |  35 |1800 | 496 |2206 |2557k|  4 |  20 |3016 |-2.963794e+02 | 5.156983e+02 |    Inf | unknown
 1353s| 12900 | 12901 | 13371k|1036.0 |   965M |  35 |1800 | 496 |2954 |2579k|  8 |  20 |3030 |-2.963794e+02 | 5.156983e+02 |    Inf | unknown
 1362s| 13000 | 13001 | 13475k|1036.0 |   973M |  35 |1800 | 496 |2814 |2598k|  2 |  20 |3043 |-2.963779e+02 | 5.156983e+02 |    Inf | unknown
 1371s| 13100 | 13101 | 13577k|1035.9 |   978M |  35 |1800 | 496 |3382 |2616k|  6 |  20 |3049 |-2.963779e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 13200 | 13201 | 13680k|1035.9 |   984M |  35 |1800 | 496 |3373 |2636k|  2 |  20 |3055 |-2.963773e+02 | 5.156983e+02 |    Inf | unknown
 1389s| 13300 | 13301 | 13780k|1035.6 |   990M |  35 |1800 | 496 |2534 |2655k|  6 |  20 |3062 |-2.963764e+02 | 5.156983e+02 |    Inf | unknown
 1398s| 13400 | 13401 | 13885k|1035.7 |   994M |  35 |1800 | 496 |2988 |2673k|  6 |  20 |3067 |-2.963764e+02 | 5.156983e+02 |    Inf | unknown
 1407s| 13500 | 13501 | 13993k|1036.1 |  1003M |  35 |1800 | 496 |3263 |2694k|  5 |  20 |3079 |-2.963752e+02 | 5.156983e+02 |    Inf | unknown
 1416s| 13600 | 13601 | 14090k|1035.5 |  1010M |  35 |1800 | 496 |3178 |2712k|  3 |  20 |3100 |-2.963752e+02 | 5.156983e+02 |    Inf | unknown
 1424s| 13700 | 13701 | 14181k|1034.6 |  1015M |  35 |1800 | 496 |2449 |2730k|  2 |  20 |3104 |-2.963751e+02 | 5.156983e+02 |    Inf | unknown
 1434s| 13800 | 13801 | 14285k|1034.7 |  1019M |  35 |1800 | 496 |2812 |2748k|  2 |  20 |3117 |-2.963751e+02 | 5.156983e+02 |    Inf | unknown
 1447s| 13900 | 13901 | 14394k|1035.1 |  1024M |  35 |1800 | 496 |3110 |2768k|  2 |  20 |3127 |-2.963742e+02 | 5.156983e+02 |    Inf | unknown
 1456s| 14000 | 14001 | 14494k|1034.8 |  1029M |  35 |1800 | 496 |3668 |2786k|  8 |  20 |3134 |-2.963742e+02 | 5.156983e+02 |    Inf | unknown
 1466s| 14100 | 14101 | 14600k|1035.0 |  1034M |  35 |1800 | 496 |2367 |2806k|  3 |  20 |3139 |-2.963740e+02 | 5.156983e+02 |    Inf | unknown
 1475s| 14200 | 14201 | 14701k|1034.8 |  1040M |  35 |1800 | 496 |2616 |2825k|  2 |  20 |3143 |-2.963740e+02 | 5.156983e+02 |    Inf | unknown
 1485s| 14300 | 14301 | 14805k|1034.9 |  1044M |  35 |1800 | 495 |3364 |2844k|  6 |  20 |3157 |-2.963727e+02 | 5.156983e+02 |    Inf | unknown
 1496s| 14400 | 14401 | 14917k|1035.5 |  1051M |  35 |1800 | 495 |3256 |2864k|  5 |  20 |3174 |-2.963727e+02 | 5.156983e+02 |    Inf | unknown
 1507s| 14500 | 14501 | 15032k|1036.2 |  1062M |  35 |1800 | 495 |2921 |2885k| 14 |  20 |3187 |-2.963723e+02 | 5.156983e+02 |    Inf | unknown
 1515s| 14600 | 14601 | 15132k|1036.0 |  1066M |  35 |1800 | 495 |2778 |2904k|  6 |  20 |3190 |-2.963723e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 14700 | 14701 | 15230k|1035.6 |  1070M |  35 |1800 | 495 |2814 |2921k|  5 |  20 |3195 |-2.963722e+02 | 5.156983e+02 |    Inf | unknown
 1533s| 14800 | 14801 | 15339k|1036.0 |  1078M |  35 |1800 | 495 |3299 |2941k|  2 |  20 |3203 |-2.963722e+02 | 5.156983e+02 |    Inf | unknown
 1543s| 14900 | 14901 | 15444k|1036.1 |  1082M |  35 |1800 | 495 |2191 |2960k|  3 |  20 |3210 |-2.963719e+02 | 5.156983e+02 |    Inf | unknown
 1553s| 15000 | 15001 | 15553k|1036.5 |  1088M |  35 |1800 | 495 |2677 |2980k|  2 |  20 |3215 |-2.963719e+02 | 5.156983e+02 |    Inf | unknown
 1562s| 15100 | 15101 | 15652k|1036.2 |  1095M |  35 |1800 | 495 |3426 |2999k|  9 |  20 |3236 |-2.963716e+02 | 5.156983e+02 |    Inf | unknown
 1571s| 15200 | 15201 | 15763k|1036.7 |  1111M |  35 |1800 | 495 |3336 |3019k|  5 |  20 |3246 |-2.963716e+02 | 5.156983e+02 |    Inf | unknown
 1581s| 15300 | 15301 | 15872k|1037.0 |  1118M |  35 |1800 | 495 |2488 |3039k|  3 |  20 |3255 |-2.963714e+02 | 5.156983e+02 |    Inf | unknown
 1592s| 15400 | 15401 | 15996k|1038.3 |  1122M |  35 |1800 | 495 |3112 |3061k|  8 |  20 |3266 |-2.963714e+02 | 5.156983e+02 |    Inf | unknown
 1602s| 15500 | 15501 | 16099k|1038.3 |  1129M |  35 |1800 | 494 |3129 |3081k|  2 |  20 |3273 |-2.963707e+02 | 5.156983e+02 |    Inf | unknown
 1612s| 15600 | 15601 | 16211k|1038.8 |  1135M |  35 |1800 | 494 |3618 |3101k|  2 |  20 |3276 |-2.963707e+02 | 5.156983e+02 |    Inf | unknown
 1621s| 15700 | 15701 | 16321k|1039.1 |  1141M |  35 |1800 | 494 |2439 |3121k|  3 |  20 |3277 |-2.963696e+02 | 5.156983e+02 |    Inf | unknown
 1631s| 15800 | 15801 | 16430k|1039.5 |  1146M |  35 |1800 | 494 |2577 |3141k|  6 |  20 |3295 |-2.963696e+02 | 5.156983e+02 |    Inf | unknown
 1641s| 15900 | 15901 | 16538k|1039.7 |  1155M |  35 |1800 | 494 |3567 |3162k| 11 |  20 |3317 |-2.963694e+02 | 5.156983e+02 |    Inf | unknown
 1652s| 16000 | 16001 | 16653k|1040.4 |  1161M |  35 |1800 | 494 |3401 |3181k|  4 |  20 |3328 |-2.963694e+02 | 5.156983e+02 |    Inf | unknown
 1661s| 16100 | 16101 | 16761k|1040.7 |  1166M |  35 |1800 | 494 |2437 |3202k|  3 |  20 |3332 |-2.963691e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s| 16200 | 16201 | 16870k|1041.0 |  1171M |  35 |1800 | 494 |2718 |3221k|  4 |  20 |3338 |-2.963691e+02 | 5.156983e+02 |    Inf | unknown
 1680s| 16300 | 16301 | 16974k|1040.9 |  1178M |  35 |1800 | 494 |3188 |3241k|  5 |  20 |3344 |-2.963683e+02 | 5.156983e+02 |    Inf | unknown
 1689s| 16400 | 16401 | 17083k|1041.3 |  1184M |  35 |1800 | 494 |3512 |3261k|  5 |  20 |3349 |-2.963683e+02 | 5.156983e+02 |    Inf | unknown
 1699s| 16500 | 16501 | 17193k|1041.6 |  1189M |  35 |1800 | 494 |2987 |3281k| 10 |  20 |3355 |-2.963682e+02 | 5.156983e+02 |    Inf | unknown
 1709s| 16600 | 16601 | 17302k|1041.9 |  1194M |  35 |1800 | 494 |2947 |3300k|  2 |  20 |3372 |-2.963682e+02 | 5.156983e+02 |    Inf | unknown
 1718s| 16700 | 16701 | 17396k|1041.3 |  1199M |  35 |1800 | 494 |3184 |3319k|  2 |  20 |3389 |-2.963679e+02 | 5.156983e+02 |    Inf | unknown
 1727s| 16800 | 16801 | 17503k|1041.5 |  1203M |  35 |1800 | 494 |3428 |3338k|  2 |  20 |3395 |-2.963679e+02 | 5.156983e+02 |    Inf | unknown
 1737s| 16900 | 16901 | 17604k|1041.3 |  1208M |  35 |1800 | 494 |2281 |3357k|  2 |  20 |3408 |-2.963678e+02 | 5.156983e+02 |    Inf | unknown
 1745s| 17000 | 17001 | 17704k|1041.0 |  1213M |  35 |1800 | 494 |2659 |3376k|  3 |  20 |3414 |-2.963678e+02 | 5.156983e+02 |    Inf | unknown
 1756s| 17100 | 17101 | 17816k|1041.5 |  1220M |  35 |1800 | 493 |3035 |3396k|  5 |  20 |3421 |-2.963665e+02 | 5.156983e+02 |    Inf | unknown
 1764s| 17200 | 17201 | 17912k|1041.1 |  1229M |  35 |1800 | 493 |3386 |3414k|  2 |  20 |3426 |-2.963665e+02 | 5.156983e+02 |    Inf | unknown
 1774s| 17300 | 17301 | 18021k|1041.3 |  1236M |  35 |1800 | 493 |2417 |3434k|  4 |  20 |3429 |-2.963664e+02 | 5.156983e+02 |    Inf | unknown
 1783s| 17400 | 17401 | 18131k|1041.7 |  1241M |  35 |1800 | 493 |3083 |3453k|  5 |  20 |3434 |-2.963664e+02 | 5.156983e+02 |    Inf | unknown
 1793s| 17500 | 17501 | 18244k|1042.2 |  1253M |  35 |1800 | 493 |3382 |3474k|  8 |  20 |3451 |-2.963663e+02 | 5.156983e+02 |    Inf | unknown
 1803s| 17600 | 17601 | 18356k|1042.6 |  1257M |  35 |1800 | 493 |3644 |3493k|  4 |  20 |3467 |-2.963663e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s| 17700 | 17701 | 18458k|1042.5 |  1264M |  35 |1800 | 493 |2409 |3512k|  2 |  20 |3477 |-2.963654e+02 | 5.156983e+02 |    Inf | unknown
 1821s| 17800 | 17801 | 18551k|1041.9 |  1268M |  35 |1800 | 493 |3192 |3528k| 13 |  20 |3481 |-2.963654e+02 | 5.156983e+02 |    Inf | unknown
 1829s| 17900 | 17901 | 18649k|1041.5 |  1275M |  35 |1800 | 493 |3099 |3546k|  2 |  20 |3497 |-2.963650e+02 | 5.156983e+02 |    Inf | unknown
 1838s| 18000 | 18001 | 18739k|1040.7 |  1280M |  35 |1800 | 493 |3577 |3563k|  8 |  20 |3501 |-2.963650e+02 | 5.156983e+02 |    Inf | unknown
 1847s| 18100 | 18101 | 18841k|1040.6 |  1286M |  35 |1800 | 493 |2411 |3582k|  5 |  20 |3515 |-2.963624e+02 | 5.156983e+02 |    Inf | unknown
 1856s| 18200 | 18201 | 18942k|1040.5 |  1291M |  35 |1800 | 493 |2779 |3601k|  8 |  20 |3519 |-2.963624e+02 | 5.156983e+02 |    Inf | unknown
 1866s| 18300 | 18301 | 19056k|1041.0 |  1309M |  35 |1800 | 493 |3033 |3622k|  2 |  20 |3520 |-2.963617e+02 | 5.156983e+02 |    Inf | unknown
 1874s| 18400 | 18401 | 19152k|1040.5 |  1316M |  35 |1800 | 493 |3370 |3641k|  2 |  20 |3527 |-2.963617e+02 | 5.156983e+02 |    Inf | unknown
 1884s| 18500 | 18501 | 19263k|1040.9 |  1325M |  35 |1800 | 493 |2590 |3662k|  6 |  20 |3548 |-2.963617e+02 | 5.156983e+02 |    Inf | unknown
 1894s| 18600 | 18601 | 19371k|1041.1 |  1331M |  35 |1800 | 493 |3272 |3682k|  9 |  20 |3557 |-2.963617e+02 | 5.156983e+02 |    Inf | unknown
 1904s| 18700 | 18701 | 19483k|1041.6 |  1336M |  35 |1800 | 493 |3486 |3703k| 14 |  20 |3567 |-2.963614e+02 | 5.156983e+02 |    Inf | unknown
 1914s| 18800 | 18801 | 19595k|1041.9 |  1340M |  35 |1800 | 493 |3477 |3723k|  2 |  20 |3569 |-2.963614e+02 | 5.156983e+02 |    Inf | unknown
 1923s| 18900 | 18901 | 19694k|1041.7 |  1347M |  35 |1800 | 493 |2365 |3743k|  2 |  20 |3572 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 1932s| 19000 | 19001 | 19801k|1041.8 |  1353M |  35 |1800 | 493 |2890 |3762k|  3 |  20 |3575 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 1942s| 19100 | 19101 | 19916k|1042.4 |  1360M |  37 |1800 | 493 |2775 |3783k|  2 |  20 |3575 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 19200 | 19201 | 20035k|1043.2 |  1368M |  37 |1800 | 493 |3141 |3805k|  7 |  20 |3594 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 1963s| 19300 | 19301 | 20141k|1043.3 |  1373M |  37 |1800 | 493 |2807 |3824k|  2 |  20 |3610 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 1974s| 19400 | 19401 | 20263k|1044.1 |  1379M |  37 |1800 | 493 |3289 |3845k| 10 |  20 |3624 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 1984s| 19500 | 19501 | 20378k|1044.7 |  1384M |  37 |1800 | 493 |2888 |3866k|  3 |  20 |3630 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 1994s| 19600 | 19601 | 20489k|1045.0 |  1390M |  37 |1800 | 493 |2986 |3885k|  6 |  20 |3640 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2005s| 19700 | 19701 | 20602k|1045.5 |  1395M |  37 |1800 | 496 |2765 |3904k|  2 |  23 |3646 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2015s| 19800 | 19801 | 20708k|1045.5 |  1402M |  37 |1800 | 496 |2685 |3923k|  2 |  23 |3652 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2024s| 19900 | 19901 | 20814k|1045.6 |  1406M |  37 |1800 | 496 |2774 |3943k|  2 |  23 |3653 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2033s| 20000 | 20001 | 20909k|1045.1 |  1411M |  37 |1800 | 496 |2803 |3960k|  4 |  23 |3655 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2044s| 20100 | 20101 | 21024k|1045.7 |  1413M |  37 |1800 | 496 |2718 |3979k|  2 |  23 |3663 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2054s| 20200 | 20201 | 21121k|1045.3 |  1418M |  37 |1800 | 496 |2768 |3997k|  2 |  23 |3678 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2068s| 20300 | 20301 | 21235k|1045.8 |  1425M |  37 |1800 | 496 |2700 |4016k|  2 |  23 |3691 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2077s| 20400 | 20401 | 21339k|1045.7 |  1429M |  37 |1800 | 496 |2820 |4036k|  3 |  23 |3697 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2087s| 20500 | 20501 | 21450k|1046.1 |  1433M |  37 |1800 | 496 |2484 |4055k|  2 |  23 |3701 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2096s| 20600 | 20601 | 21551k|1045.9 |  1439M |  37 |1800 | 496 |2786 |4074k|  2 |  23 |3706 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 20700 | 20701 | 21661k|1046.1 |  1448M |  37 |1800 | 496 |2730 |4094k|  3 |  23 |3709 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2114s| 20800 | 20801 | 21763k|1046.0 |  1453M |  37 |1800 | 496 |2859 |4113k|  6 |  23 |3716 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2125s| 20900 | 20901 | 21874k|1046.3 |  1457M |  37 |1800 | 496 |2749 |4132k|  2 |  23 |3719 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2135s| 21000 | 21001 | 21985k|1046.6 |  1462M |  37 |1800 | 496 |2975 |4152k|  8 |  23 |3726 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2144s| 21100 | 21101 | 22084k|1046.3 |  1468M |  37 |1800 | 496 |3191 |4170k| 11 |  23 |3740 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2153s| 21200 | 21201 | 22181k|1046.0 |  1481M |  37 |1800 | 496 |2732 |4188k|  3 |  23 |3756 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2163s| 21300 | 21301 | 22285k|1046.0 |  1488M |  37 |1800 | 496 |2735 |4207k|  3 |  23 |3766 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2171s| 21400 | 21401 | 22375k|1045.3 |  1493M |  37 |1800 | 496 |2362 |4224k|  2 |  23 |3774 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2181s| 21500 | 21501 | 22476k|1045.1 |  1497M |  37 |1800 | 496 |2874 |4241k|  6 |  23 |3782 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2191s| 21600 | 21601 | 22588k|1045.4 |  1502M |  37 |1800 | 496 |2931 |4261k| 14 |  23 |3785 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2201s| 21700 | 21701 | 22695k|1045.6 |  1508M |  37 |1800 | 496 |2556 |4280k|  2 |  23 |3794 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2209s| 21800 | 21801 | 22792k|1045.2 |  1513M |  37 |1800 | 496 |2669 |4299k|  5 |  23 |3796 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2219s| 21900 | 21901 | 22898k|1045.3 |  1519M |  37 |1800 | 496 |2503 |4318k|  2 |  23 |3797 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2229s| 22000 | 22001 | 23011k|1045.7 |  1540M |  37 |1800 | 496 |2900 |4338k| 14 |  23 |3807 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2239s| 22100 | 22101 | 23123k|1046.0 |  1545M |  37 |1800 | 496 |2509 |4358k|  3 |  23 |3822 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 22200 | 22201 | 23236k|1046.4 |  1552M |  37 |1800 | 496 |2626 |4379k|  3 |  23 |3835 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2259s| 22300 | 22301 | 23349k|1046.8 |  1558M |  37 |1800 | 496 |2526 |4399k|  2 |  23 |3838 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2269s| 22400 | 22401 | 23461k|1047.1 |  1563M |  37 |1800 | 496 |2585 |4419k|  6 |  23 |3845 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2280s| 22500 | 22501 | 23581k|1047.8 |  1568M |  37 |1800 | 496 |2155 |4439k|  2 |  23 |3851 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2289s| 22600 | 22601 | 23687k|1047.8 |  1576M |  37 |1800 | 496 |2343 |4459k|  3 |  23 |3856 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2300s| 22700 | 22701 | 23806k|1048.4 |  1582M |  37 |1800 | 496 |3152 |4480k| 13 |  23 |3859 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2310s| 22800 | 22801 | 23920k|1048.8 |  1587M |  37 |1800 | 496 |2182 |4500k|  6 |  23 |3861 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2320s| 22900 | 22901 | 24032k|1049.2 |  1596M |  37 |1800 | 496 |2975 |4521k| 17 |  23 |3872 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2329s| 23000 | 23001 | 24134k|1049.0 |  1602M |  37 |1800 | 496 |2225 |4540k|  3 |  23 |3890 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2338s| 23100 | 23101 | 24235k|1048.9 |  1607M |  37 |1800 | 496 |2254 |4558k|  7 |  23 |3892 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2348s| 23200 | 23201 | 24345k|1049.1 |  1613M |  37 |1800 | 496 |3139 |4578k| 13 |  23 |3905 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2357s| 23300 | 23301 | 24453k|1049.2 |  1618M |  37 |1800 | 496 |2275 |4597k|  2 |  23 |3911 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2367s| 23400 | 23401 | 24574k|1049.9 |  1623M |  37 |1800 | 496 |2713 |4616k| 10 |  23 |3914 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2376s| 23500 | 23501 | 24676k|1049.8 |  1628M |  37 |1800 | 496 |2272 |4636k|  3 |  23 |3916 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2386s| 23600 | 23601 | 24790k|1050.2 |  1634M |  37 |1800 | 496 |2204 |4656k|  5 |  23 |3920 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
