2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|  1199k|374432 | 30122k|  25.1 |  4522M |  38 | 150 |  88 | 241 |8160k|  8 |5709 |1054 | 3.383511e+02 | 4.277115e+02 |  26.41%|  56.47%
 2304s|  1199k|374446 | 30124k|  25.1 |  4522M |  38 | 150 |  88 |   0 |8161k|  0 |5709 |1054 | 3.383511e+02 | 4.277115e+02 |  26.41%|  56.47%
 2304s|  1199k|374450 | 30127k|  25.1 |  4522M |  38 | 150 |  88 |   0 |8161k|  0 |5709 |1054 | 3.383626e+02 | 4.277115e+02 |  26.41%|  56.47%
 2304s|  1199k|374478 | 30129k|  25.1 |  4522M |  38 | 150 |  88 |   0 |8162k|  0 |5710 |1054 | 3.383638e+02 | 4.277115e+02 |  26.41%|  56.47%
 2304s|  1199k|374490 | 30131k|  25.1 |  4522M |  38 | 150 |  88 | 243 |8162k|  4 |5713 |1054 | 3.383678e+02 | 4.277115e+02 |  26.40%|  56.48%
 2304s|  1199k|374492 | 30133k|  25.1 |  4522M |  38 | 150 |  88 |   0 |8163k|  0 |5714 |1054 | 3.383693e+02 | 4.277115e+02 |  26.40%|  56.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|  1199k|374496 | 30135k|  25.1 |  4522M |  38 | 150 |  88 | 253 |8164k|  3 |5714 |1054 | 3.383748e+02 | 4.277115e+02 |  26.40%|  56.48%
 2305s|  1200k|374508 | 30138k|  25.1 |  4522M |  38 | 150 |  88 | 242 |8164k|  4 |5716 |1054 | 3.383789e+02 | 4.277115e+02 |  26.40%|  56.48%
 2305s|  1200k|374516 | 30140k|  25.1 |  4522M |  38 | 150 |  88 |   0 |8165k|  0 |5717 |1054 | 3.383789e+02 | 4.277115e+02 |  26.40%|  56.48%
 2305s|  1200k|374517 | 30143k|  25.1 |  4522M |  38 | 150 |  88 | 220 |8166k|  3 |5718 |1054 | 3.383844e+02 | 4.277115e+02 |  26.40%|  56.48%
 2305s|  1200k|374539 | 30146k|  25.1 |  4522M |  38 | 150 |  88 | 273 |8167k|  6 |5718 |1054 | 3.383859e+02 | 4.277115e+02 |  26.40%|  56.48%
 2305s|  1200k|374551 | 30148k|  25.1 |  4522M |  38 | 150 |  88 | 209 |8167k|  2 |5718 |1054 | 3.383891e+02 | 4.277115e+02 |  26.40%|  56.49%
 2305s|  1200k|374569 | 30151k|  25.1 |  4522M |  38 | 150 |  88 | 227 |8168k|  8 |5719 |1054 | 3.383891e+02 | 4.277115e+02 |  26.40%|  56.49%
 2306s|  1200k|374579 | 30153k|  25.1 |  4523M |  38 | 150 |  88 | 281 |8169k|  7 |5721 |1054 | 3.383895e+02 | 4.277115e+02 |  26.40%|  56.49%
 2306s|  1200k|374581 | 30155k|  25.1 |  4524M |  38 | 150 |  88 |   0 |8169k|  0 |5721 |1054 | 3.383917e+02 | 4.277115e+02 |  26.40%|  56.49%
 2306s|  1200k|374591 | 30157k|  25.1 |  4524M |  38 | 150 |  88 | 248 |8170k|  3 |5722 |1054 | 3.383961e+02 | 4.277115e+02 |  26.39%|  56.50%
 2306s|  1200k|374621 | 30160k|  25.1 |  4525M |  38 | 150 |  88 | 291 |8171k|  2 |5722 |1054 | 3.383983e+02 | 4.277115e+02 |  26.39%|  56.50%
 2306s|  1201k|374639 | 30162k|  25.1 |  4525M |  38 | 150 |  88 | 257 |8171k|  5 |5723 |1054 | 3.384025e+02 | 4.277115e+02 |  26.39%|  56.50%
 2306s|  1201k|374639 | 30165k|  25.1 |  4525M |  38 | 150 |  88 | 256 |8172k|  3 |5723 |1054 | 3.384104e+02 | 4.277115e+02 |  26.39%|  56.50%
 2307s|  1201k|374650 | 30167k|  25.1 |  4525M |  38 | 150 |  88 | 286 |8172k|  7 |5723 |1054 | 3.384104e+02 | 4.277115e+02 |  26.39%|  56.50%
 2307s|  1201k|374684 | 30169k|  25.1 |  4525M |  38 | 150 |  88 | 259 |8173k|  3 |5723 |1054 | 3.384104e+02 | 4.277115e+02 |  26.39%|  56.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|  1201k|374697 | 30171k|  25.1 |  4525M |  38 | 150 |  88 |   0 |8174k|  0 |5724 |1054 | 3.384241e+02 | 4.277115e+02 |  26.38%|  56.50%
 2307s|  1201k|374711 | 30174k|  25.1 |  4525M |  38 | 150 |  88 | 246 |8174k|  5 |5724 |1054 | 3.384339e+02 | 4.277115e+02 |  26.38%|  56.50%
 2307s|  1201k|374723 | 30176k|  25.1 |  4525M |  38 | 150 |  88 | 244 |8175k|  8 |5724 |1054 | 3.384463e+02 | 4.277115e+02 |  26.38%|  56.50%
 2307s|  1201k|374735 | 30178k|  25.1 |  4525M |  38 | 150 |  88 | 287 |8176k|  6 |5724 |1054 | 3.384497e+02 | 4.277115e+02 |  26.37%|  56.50%
 2307s|  1201k|374735 | 30180k|  25.1 |  4525M |  38 | 150 |  88 | 246 |8176k|  2 |5724 |1054 | 3.384516e+02 | 4.277115e+02 |  26.37%|  56.50%
 2308s|  1201k|374753 | 30183k|  25.1 |  4525M |  38 | 150 |  88 |   0 |8177k|  0 |5724 |1054 | 3.384596e+02 | 4.277115e+02 |  26.37%|  56.51%
 2308s|  1202k|374767 | 30185k|  25.1 |  4525M |  39 | 150 |  88 |   0 |8178k|  0 |5725 |1054 | 3.384596e+02 | 4.277115e+02 |  26.37%|  56.51%
 2308s|  1202k|374767 | 30187k|  25.1 |  4526M |  39 | 150 |  88 | 289 |8178k|  7 |5728 |1054 | 3.384619e+02 | 4.277115e+02 |  26.37%|  56.52%
 2308s|  1202k|374787 | 30189k|  25.1 |  4526M |  39 | 150 |  88 |   0 |8179k|  0 |5728 |1054 | 3.384643e+02 | 4.277115e+02 |  26.37%|  56.52%
 2308s|  1202k|374807 | 30192k|  25.1 |  4526M |  39 | 150 |  88 |   0 |8179k|  0 |5728 |1054 | 3.384730e+02 | 4.277115e+02 |  26.37%|  56.52%
 2309s|  1202k|374821 | 30194k|  25.1 |  4526M |  39 | 150 |  88 | 243 |8180k|  3 |5728 |1054 | 3.384812e+02 | 4.277115e+02 |  26.36%|  56.52%
 2309s|  1202k|374845 | 30196k|  25.1 |  4526M |  39 | 150 |  88 | 216 |8181k|  2 |5728 |1054 | 3.384817e+02 | 4.277115e+02 |  26.36%|  56.52%
 2309s|  1202k|374861 | 30199k|  25.1 |  4526M |  39 | 150 |  88 | 229 |8181k|  3 |5729 |1054 | 3.384901e+02 | 4.277115e+02 |  26.36%|  56.52%
 2309s|  1202k|374869 | 30201k|  25.1 |  4526M |  39 | 150 |  88 | 210 |8182k|  3 |5729 |1054 | 3.384930e+02 | 4.277115e+02 |  26.36%|  56.52%
 2309s|  1202k|374871 | 30203k|  25.1 |  4526M |  39 | 150 |  88 | 290 |8182k|  8 |5729 |1054 | 3.384952e+02 | 4.277115e+02 |  26.36%|  56.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|  1202k|374893 | 30206k|  25.1 |  4526M |  39 | 150 |  88 | 247 |8183k|  6 |5730 |1054 | 3.384970e+02 | 4.277115e+02 |  26.36%|  56.53%
 2309s|  1203k|374907 | 30208k|  25.1 |  4526M |  39 | 150 |  88 |   0 |8184k|  0 |5730 |1054 | 3.385028e+02 | 4.277115e+02 |  26.35%|  56.53%
 2310s|  1203k|374925 | 30210k|  25.1 |  4526M |  39 | 150 |  88 |   0 |8184k|  0 |5733 |1054 | 3.385082e+02 | 4.277115e+02 |  26.35%|  56.54%
 2310s|  1203k|374939 | 30213k|  25.1 |  4526M |  39 | 150 |  88 | 283 |8185k|  6 |5734 |1054 | 3.385114e+02 | 4.277115e+02 |  26.35%|  56.54%
 2310s|  1203k|374951 | 30215k|  25.1 |  4526M |  39 | 150 |  88 | 257 |8186k|  8 |5735 |1054 | 3.385151e+02 | 4.277115e+02 |  26.35%|  56.54%
 2310s|  1203k|374963 | 30217k|  25.1 |  4527M |  39 | 150 |  88 |   0 |8186k|  0 |5735 |1054 | 3.385179e+02 | 4.277115e+02 |  26.35%|  56.54%
 2310s|  1203k|374969 | 30219k|  25.1 |  4529M |  39 | 150 |  88 |   0 |8187k|  0 |5735 |1054 | 3.385187e+02 | 4.277115e+02 |  26.35%|  56.54%
 2310s|  1203k|374979 | 30222k|  25.1 |  4529M |  39 | 150 |  88 | 222 |8188k|  8 |5736 |1054 | 3.385220e+02 | 4.277115e+02 |  26.35%|  56.54%
 2311s|  1203k|374985 | 30224k|  25.1 |  4529M |  39 | 150 |  88 | 243 |8188k|  2 |5737 |1054 | 3.385291e+02 | 4.277115e+02 |  26.34%|  56.55%
 2311s|  1203k|374997 | 30226k|  25.1 |  4529M |  39 | 150 |  88 | 231 |8189k|  4 |5737 |1054 | 3.385369e+02 | 4.277115e+02 |  26.34%|  56.55%
 2311s|  1203k|375013 | 30229k|  25.1 |  4530M |  39 | 150 |  88 | 272 |8189k|  7 |5738 |1054 | 3.385391e+02 | 4.277115e+02 |  26.34%|  56.55%
 2311s|  1204k|375031 | 30232k|  25.1 |  4530M |  39 | 150 |  88 |   0 |8190k|  0 |5738 |1054 | 3.385401e+02 | 4.277115e+02 |  26.34%|  56.55%
 2311s|  1204k|375041 | 30234k|  25.1 |  4530M |  39 | 150 |  88 |   0 |8191k|  0 |5740 |1054 | 3.385433e+02 | 4.277115e+02 |  26.34%|  56.55%
 2311s|  1204k|375063 | 30236k|  25.1 |  4530M |  39 | 150 |  88 | 313 |8191k|  9 |5741 |1054 | 3.385455e+02 | 4.277115e+02 |  26.34%|  56.55%
 2312s|  1204k|375075 | 30238k|  25.1 |  4530M |  39 | 150 |  88 | 240 |8192k|  5 |5741 |1054 | 3.385513e+02 | 4.277115e+02 |  26.34%|  56.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|  1204k|375083 | 30240k|  25.1 |  4531M |  39 | 150 |  88 |   0 |8192k|  0 |5742 |1054 | 3.385547e+02 | 4.277115e+02 |  26.33%|  56.55%
 2312s|  1204k|375095 | 30243k|  25.1 |  4531M |  39 | 150 |  88 | 280 |8193k|  7 |5743 |1054 | 3.385666e+02 | 4.277115e+02 |  26.33%|  56.55%
 2312s|  1204k|375119 | 30245k|  25.1 |  4531M |  39 | 150 |  88 | 279 |8194k|  4 |5745 |1054 | 3.385725e+02 | 4.277115e+02 |  26.33%|  56.55%
 2312s|  1204k|375145 | 30248k|  25.1 |  4531M |  39 | 150 |  88 | 230 |8195k|  5 |5745 |1054 | 3.385729e+02 | 4.277115e+02 |  26.33%|  56.55%
 2312s|  1204k|375157 | 30250k|  25.1 |  4532M |  39 | 150 |  88 | 242 |8195k|  4 |5746 |1054 | 3.385759e+02 | 4.277115e+02 |  26.33%|  56.56%
 2313s|  1204k|375171 | 30252k|  25.1 |  4533M |  39 | 150 |  88 |   0 |8196k|  0 |5747 |1054 | 3.385802e+02 | 4.277115e+02 |  26.33%|  56.56%
 2313s|  1205k|375181 | 30254k|  25.1 |  4533M |  39 | 150 |  88 | 247 |8197k|  2 |5747 |1054 | 3.385863e+02 | 4.277115e+02 |  26.32%|  56.56%
 2313s|  1205k|375173 | 30256k|  25.1 |  4533M |  39 | 150 |  88 |   0 |8197k|  0 |5747 |1054 | 3.385937e+02 | 4.277115e+02 |  26.32%|  56.56%
 2313s|  1205k|375183 | 30259k|  25.1 |  4533M |  39 | 150 |  88 | 253 |8198k|  8 |5748 |1054 | 3.385980e+02 | 4.277115e+02 |  26.32%|  56.57%
 2313s|  1205k|375191 | 30261k|  25.1 |  4534M |  39 | 150 |  88 | 233 |8198k|  2 |5749 |1054 | 3.386009e+02 | 4.277115e+02 |  26.32%|  56.57%
 2313s|  1205k|375197 | 30263k|  25.1 |  4534M |  39 | 150 |  88 | 268 |8199k|  7 |5752 |1054 | 3.386012e+02 | 4.277115e+02 |  26.32%|  56.57%
 2314s|  1205k|375223 | 30266k|  25.1 |  4535M |  39 | 150 |  88 | 237 |8200k|  2 |5752 |1054 | 3.386047e+02 | 4.277115e+02 |  26.32%|  56.57%
 2314s|  1205k|375233 | 30268k|  25.1 |  4535M |  39 | 150 |  88 |   0 |8200k|  0 |5753 |1054 | 3.386071e+02 | 4.277115e+02 |  26.31%|  56.57%
 2314s|  1205k|375255 | 30270k|  25.1 |  4535M |  39 | 150 |  88 | 230 |8201k|  2 |5756 |1054 | 3.386076e+02 | 4.277115e+02 |  26.31%|  56.57%
 2314s|  1205k|375277 | 30272k|  25.1 |  4535M |  39 | 150 |  88 |   0 |8202k|  0 |5756 |1054 | 3.386088e+02 | 4.277115e+02 |  26.31%|  56.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|  1205k|375287 | 30274k|  25.1 |  4535M |  39 | 150 |  88 |   0 |8202k|  0 |5758 |1054 | 3.386106e+02 | 4.277115e+02 |  26.31%|  56.57%
 2314s|  1206k|375305 | 30276k|  25.1 |  4535M |  39 | 150 |  88 | 221 |8203k|  2 |5759 |1054 | 3.386124e+02 | 4.277115e+02 |  26.31%|  56.57%
 2314s|  1206k|375309 | 30279k|  25.1 |  4535M |  39 | 150 |  89 |   0 |8203k|  0 |5762 |1054 | 3.386162e+02 | 4.277115e+02 |  26.31%|  56.57%
 2315s|  1206k|375323 | 30281k|  25.1 |  4536M |  39 | 150 |  89 |   0 |8204k|  0 |5764 |1054 | 3.386194e+02 | 4.277115e+02 |  26.31%|  56.58%
 2315s|  1206k|375333 | 30283k|  25.1 |  4537M |  39 | 150 |  88 | 264 |8205k|  6 |5765 |1054 | 3.386208e+02 | 4.277115e+02 |  26.31%|  56.58%
 2315s|  1206k|375349 | 30286k|  25.1 |  4537M |  39 | 150 |  88 | 267 |8205k|  4 |5767 |1054 | 3.386233e+02 | 4.277115e+02 |  26.31%|  56.58%
 2315s|  1206k|375357 | 30288k|  25.1 |  4537M |  39 | 150 |  88 |   0 |8206k|  0 |5767 |1054 | 3.386279e+02 | 4.277115e+02 |  26.31%|  56.58%
 2315s|  1206k|375391 | 30291k|  25.1 |  4538M |  39 | 150 |  88 |   0 |8207k|  0 |5767 |1054 | 3.386318e+02 | 4.277115e+02 |  26.31%|  56.58%
 2315s|  1206k|375403 | 30293k|  25.1 |  4539M |  39 | 150 |  88 | 235 |8207k|  3 |5767 |1054 | 3.386320e+02 | 4.277115e+02 |  26.31%|  56.58%
 2316s|  1206k|375421 | 30295k|  25.1 |  4540M |  39 | 150 |  88 | 242 |8208k|  7 |5767 |1054 | 3.386358e+02 | 4.277115e+02 |  26.30%|  56.58%
 2316s|  1206k|375439 | 30297k|  25.1 |  4541M |  39 | 150 |  88 | 269 |8208k|  9 |5768 |1054 | 3.386401e+02 | 4.277115e+02 |  26.30%|  56.58%
 2316s|  1207k|375445 | 30300k|  25.1 |  4541M |  39 | 150 |  88 | 263 |8209k|  5 |5769 |1054 | 3.386450e+02 | 4.277115e+02 |  26.30%|  56.59%
 2316s|  1207k|375459 | 30302k|  25.1 |  4541M |  39 | 150 |  88 | 238 |8210k|  2 |5770 |1054 | 3.386465e+02 | 4.277115e+02 |  26.30%|  56.59%
 2316s|  1207k|375455 | 30304k|  25.1 |  4541M |  39 | 150 |  88 | 270 |8210k|  8 |5771 |1054 | 3.386483e+02 | 4.277115e+02 |  26.30%|  56.59%
 2316s|  1207k|375477 | 30307k|  25.1 |  4541M |  39 | 150 |  88 | 257 |8211k|  3 |5771 |1054 | 3.386483e+02 | 4.277115e+02 |  26.30%|  56.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s|  1207k|375495 | 30310k|  25.1 |  4541M |  39 | 150 |  88 |   0 |8212k|  0 |5771 |1054 | 3.386502e+02 | 4.277115e+02 |  26.30%|  56.59%
 2317s|  1207k|375501 | 30312k|  25.1 |  4541M |  39 | 150 |  88 | 256 |8213k|  6 |5771 |1054 | 3.386608e+02 | 4.277115e+02 |  26.29%|  56.60%
 2317s|  1207k|375515 | 30314k|  25.1 |  4542M |  39 | 150 |  88 |   0 |8213k|  0 |5771 |1054 | 3.386622e+02 | 4.277115e+02 |  26.29%|  56.60%
 2317s|  1207k|375523 | 30317k|  25.1 |  4543M |  39 | 150 |  88 |   0 |8214k|  0 |5772 |1054 | 3.386643e+02 | 4.277115e+02 |  26.29%|  56.60%
 2317s|  1207k|375541 | 30319k|  25.1 |  4543M |  39 | 150 |  88 |   0 |8214k|  0 |5774 |1054 | 3.386648e+02 | 4.277115e+02 |  26.29%|  56.60%
 2318s|  1207k|375551 | 30321k|  25.1 |  4543M |  39 | 150 |  88 | 224 |8215k|  2 |5777 |1054 | 3.386651e+02 | 4.277115e+02 |  26.29%|  56.60%
 2318s|  1208k|375557 | 30323k|  25.1 |  4543M |  39 | 150 |  88 |   0 |8216k|  0 |5777 |1054 | 3.386679e+02 | 4.277115e+02 |  26.29%|  56.60%
 2318s|  1208k|375563 | 30325k|  25.1 |  4543M |  39 | 150 |  89 | 232 |8216k|  5 |5779 |1054 | 3.386736e+02 | 4.277115e+02 |  26.29%|  56.60%
 2318s|  1208k|375577 | 30327k|  25.1 |  4543M |  39 | 150 |  88 | 258 |8217k|  8 |5780 |1054 | 3.386807e+02 | 4.277115e+02 |  26.29%|  56.61%
 2318s|  1208k|375579 | 30330k|  25.1 |  4543M |  39 | 150 |  88 | 230 |8218k|  4 |5780 |1054 | 3.386816e+02 | 4.277115e+02 |  26.29%|  56.61%
 2318s|  1208k|375587 | 30332k|  25.1 |  4543M |  39 | 150 |  88 | 248 |8218k|  2 |5781 |1054 | 3.386835e+02 | 4.277115e+02 |  26.29%|  56.61%
 2318s|  1208k|375603 | 30334k|  25.1 |  4544M |  39 | 150 |  88 |   0 |8219k|  0 |5781 |1054 | 3.386846e+02 | 4.277115e+02 |  26.29%|  56.61%
 2319s|  1208k|375619 | 30336k|  25.1 |  4545M |  39 | 150 |  88 |   0 |8219k|  0 |5781 |1054 | 3.386861e+02 | 4.277115e+02 |  26.29%|  56.61%
 2319s|  1208k|375628 | 30339k|  25.1 |  4546M |  39 | 150 |  88 | 251 |8220k|  4 |5783 |1054 | 3.386934e+02 | 4.277115e+02 |  26.28%|  56.61%
 2319s|  1208k|375640 | 30341k|  25.1 |  4546M |  39 | 150 |  88 |   0 |8221k|  0 |5784 |1054 | 3.386988e+02 | 4.277115e+02 |  26.28%|  56.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s|  1208k|375660 | 30343k|  25.1 |  4546M |  39 | 150 |  88 |   0 |8221k|  0 |5786 |1054 | 3.386988e+02 | 4.277115e+02 |  26.28%|  56.61%
 2319s|  1209k|375668 | 30346k|  25.1 |  4546M |  39 | 150 |  88 | 240 |8222k|  6 |5786 |1054 | 3.387051e+02 | 4.277115e+02 |  26.28%|  56.61%
 2319s|  1209k|375696 | 30348k|  25.1 |  4547M |  39 | 150 |  88 | 253 |8223k|  7 |5786 |1054 | 3.387051e+02 | 4.277115e+02 |  26.28%|  56.61%
 2320s|  1209k|375710 | 30351k|  25.1 |  4547M |  39 | 150 |  88 |   0 |8223k|  0 |5787 |1054 | 3.387082e+02 | 4.277115e+02 |  26.28%|  56.61%
 2320s|  1209k|375723 | 30353k|  25.1 |  4547M |  39 | 150 |  88 | 310 |8224k|  8 |5790 |1054 | 3.387083e+02 | 4.277115e+02 |  26.28%|  56.65%
 2320s|  1209k|375739 | 30356k|  25.1 |  4548M |  39 | 150 |  88 | 258 |8225k|  3 |5792 |1054 | 3.387137e+02 | 4.277115e+02 |  26.28%|  56.66%
 2320s|  1209k|375747 | 30358k|  25.1 |  4548M |  39 | 150 |  88 |   0 |8225k|  0 |5793 |1054 | 3.387197e+02 | 4.277115e+02 |  26.27%|  56.66%
 2320s|  1209k|375755 | 30360k|  25.1 |  4548M |  39 | 150 |  89 | 224 |8226k|  2 |5794 |1054 | 3.387221e+02 | 4.277115e+02 |  26.27%|  56.66%
 2320s|  1209k|375771 | 30363k|  25.1 |  4549M |  39 | 150 |  89 | 236 |8227k|  4 |5795 |1054 | 3.387226e+02 | 4.277115e+02 |  26.27%|  56.66%
 2321s|  1209k|375783 | 30365k|  25.1 |  4549M |  39 | 150 |  89 | 264 |8227k|  8 |5798 |1054 | 3.387252e+02 | 4.277115e+02 |  26.27%|  56.66%
 2321s|  1209k|375797 | 30368k|  25.1 |  4549M |  39 | 150 |  89 | 254 |8228k|  7 |5799 |1054 | 3.387258e+02 | 4.277115e+02 |  26.27%|  56.66%
 2321s|  1210k|375813 | 30370k|  25.1 |  4549M |  39 | 150 |  89 | 270 |8229k|  6 |5800 |1054 | 3.387264e+02 | 4.277115e+02 |  26.27%|  56.66%
 2321s|  1210k|375819 | 30373k|  25.1 |  4550M |  39 | 150 |  89 | 269 |8230k|  3 |5800 |1054 | 3.387318e+02 | 4.277115e+02 |  26.27%|  56.66%
 2321s|  1210k|375833 | 30375k|  25.1 |  4550M |  39 | 150 |  89 |   0 |8230k|  0 |5800 |1054 | 3.387354e+02 | 4.277115e+02 |  26.27%|  56.67%
 2322s|  1210k|375843 | 30378k|  25.1 |  4550M |  39 | 150 |  89 | 262 |8231k|  5 |5801 |1054 | 3.387380e+02 | 4.277115e+02 |  26.27%|  56.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s|  1210k|375847 | 30380k|  25.1 |  4551M |  39 | 150 |  89 | 246 |8232k|  4 |5802 |1054 | 3.387427e+02 | 4.277115e+02 |  26.26%|  56.67%
 2322s|  1210k|375855 | 30383k|  25.1 |  4552M |  39 | 150 |  89 | 301 |8232k|  7 |5805 |1054 | 3.387500e+02 | 4.277115e+02 |  26.26%|  56.67%
 2322s|  1210k|375877 | 30385k|  25.1 |  4552M |  39 | 150 |  89 |   0 |8233k|  0 |5805 |1054 | 3.387573e+02 | 4.277115e+02 |  26.26%|  56.67%
 2322s|  1210k|375887 | 30387k|  25.1 |  4552M |  39 | 150 |  89 | 282 |8234k|  2 |5806 |1054 | 3.387631e+02 | 4.277115e+02 |  26.26%|  56.67%
 2322s|  1210k|375895 | 30389k|  25.1 |  4553M |  39 | 150 |  89 |   0 |8234k|  0 |5806 |1054 | 3.387642e+02 | 4.277115e+02 |  26.26%|  56.68%
 2323s|  1210k|375908 | 30392k|  25.1 |  4553M |  39 | 150 |  90 | 242 |8235k|  3 |5808 |1054 | 3.387675e+02 | 4.277115e+02 |  26.26%|  56.69%
 2323s|  1211k|375920 | 30394k|  25.1 |  4554M |  39 | 150 |  90 | 231 |8236k|  4 |5810 |1054 | 3.387755e+02 | 4.277115e+02 |  26.25%|  56.69%
 2323s|  1211k|375942 | 30396k|  25.1 |  4554M |  39 | 150 |  89 |   0 |8236k|  0 |5810 |1054 | 3.387811e+02 | 4.277115e+02 |  26.25%|  56.69%
 2323s|  1211k|375932 | 30398k|  25.1 |  4554M |  39 | 150 |  89 |   0 |8237k|  0 |5813 |1054 | 3.387843e+02 | 4.277115e+02 |  26.25%|  56.69%
 2323s|  1211k|375958 | 30400k|  25.1 |  4555M |  39 | 150 |  88 | 235 |8237k|  5 |5813 |1054 | 3.387909e+02 | 4.277115e+02 |  26.25%|  56.70%
 2323s|  1211k|375978 | 30403k|  25.1 |  4555M |  39 | 150 |  88 | 252 |8238k|  5 |5813 |1054 | 3.387914e+02 | 4.277115e+02 |  26.25%|  56.70%
 2324s|  1211k|376000 | 30405k|  25.1 |  4555M |  39 | 150 |  88 | 261 |8239k|  9 |5814 |1055 | 3.387971e+02 | 4.277115e+02 |  26.24%|  56.70%
 2324s|  1211k|376008 | 30407k|  25.1 |  4555M |  39 | 150 |  88 | 249 |8239k|  5 |5815 |1055 | 3.388015e+02 | 4.277115e+02 |  26.24%|  56.71%
 2324s|  1211k|376012 | 30410k|  25.1 |  4555M |  39 | 150 |  88 | 271 |8240k|  6 |5815 |1055 | 3.388015e+02 | 4.277115e+02 |  26.24%|  56.71%
 2324s|  1211k|376020 | 30412k|  25.1 |  4555M |  39 | 150 |  88 |   0 |8241k|  0 |5815 |1055 | 3.388015e+02 | 4.277115e+02 |  26.24%|  56.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s|  1211k|376042 | 30414k|  25.1 |  4556M |  39 | 150 |  88 | 232 |8242k|  7 |5815 |1055 | 3.388029e+02 | 4.277115e+02 |  26.24%|  56.71%
 2324s|  1212k|376058 | 30417k|  25.1 |  4556M |  39 | 150 |  88 |   0 |8242k|  0 |5815 |1055 | 3.388047e+02 | 4.277115e+02 |  26.24%|  56.71%
 2324s|  1212k|376064 | 30420k|  25.1 |  4556M |  39 | 150 |  88 | 239 |8243k|  1 |5817 |1055 | 3.388095e+02 | 4.277115e+02 |  26.24%|  56.71%
 2325s|  1212k|376074 | 30421k|  25.1 |  4556M |  39 | 150 |  88 | 245 |8243k|  3 |5817 |1055 | 3.388111e+02 | 4.277115e+02 |  26.24%|  56.71%
 2325s|  1212k|376082 | 30424k|  25.1 |  4556M |  39 | 150 |  88 | 268 |8244k|  5 |5817 |1055 | 3.388165e+02 | 4.277115e+02 |  26.24%|  56.71%
 2325s|  1212k|376098 | 30426k|  25.1 |  4556M |  39 | 150 |  88 | 279 |8245k|  7 |5818 |1055 | 3.388165e+02 | 4.277115e+02 |  26.24%|  56.72%
 2325s|  1212k|376116 | 30429k|  25.1 |  4556M |  39 | 150 |  88 | 270 |8245k|  7 |5818 |1055 | 3.388225e+02 | 4.277115e+02 |  26.23%|  56.72%
 2325s|  1212k|376134 | 30431k|  25.1 |  4556M |  39 | 150 |  88 |   0 |8246k|  0 |5818 |1055 | 3.388234e+02 | 4.277115e+02 |  26.23%|  56.72%
 2325s|  1212k|376162 | 30434k|  25.1 |  4557M |  39 | 150 |  88 | 249 |8247k|  5 |5818 |1055 | 3.388307e+02 | 4.277115e+02 |  26.23%|  56.72%
