2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|  1000 |   999 |164876 | 164.1 |    25M |  21 | 400 | 121 | 576 |  43k|  3 |   1 |   0 | 1.260471e+02 | 2.003924e+02 |  58.98%| unknown
 12.7s|  1100 |  1097 |183338 | 166.0 |    27M |  21 | 400 | 122 | 640 |  48k|  5 |   2 |   0 | 1.270249e+02 | 2.003924e+02 |  57.76%| unknown
 13.8s|  1200 |  1197 |202016 | 167.7 |    29M |  26 | 400 | 122 | 562 |  52k|  7 |   2 |   0 | 1.276654e+02 | 2.003924e+02 |  56.97%| unknown
 14.9s|  1300 |  1297 |219627 | 168.3 |    30M |  26 | 400 | 122 | 620 |  56k|  6 |   2 |   0 | 1.278973e+02 | 2.003924e+02 |  56.68%| unknown
 16.0s|  1400 |  1397 |237103 | 168.8 |    33M |  26 | 400 | 122 | 589 |  60k|  6 |   2 |   0 | 1.286776e+02 | 2.003924e+02 |  55.73%| unknown
 17.1s|  1500 |  1495 |253844 | 168.7 |    33M |  26 | 400 | 123 | 629 |  65k|  3 |   3 |   0 | 1.294253e+02 | 2.003924e+02 |  54.83%|  23.75%
 18.2s|  1600 |  1593 |271573 | 169.2 |    36M |  26 | 400 | 123 | 600 |  69k|  6 |   3 |   0 | 1.297965e+02 | 2.003924e+02 |  54.39%|  24.06%
 19.3s|  1700 |  1693 |288200 | 169.1 |    38M |  26 | 400 | 123 | 649 |  73k|  5 |   3 |   0 | 1.303207e+02 | 2.003924e+02 |  53.77%|  24.24%
 20.4s|  1800 |  1793 |304486 | 168.7 |    40M |  27 | 400 | 123 | 737 |  77k|  6 |   3 |   0 | 1.305940e+02 | 2.003924e+02 |  53.45%|  24.42%
 22.0s|  1900 |  1893 |321062 | 168.6 |    41M |  27 | 400 | 123 | 560 |  81k|  6 |   3 |   0 | 1.307245e+02 | 2.003924e+02 |  53.29%|  24.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|  2000 |  1993 |337932 | 168.6 |    43M |  29 | 400 | 123 | 677 |  85k|  6 |   3 |   0 | 1.307245e+02 | 2.003924e+02 |  53.29%|  24.50%
 24.3s|  2100 |  2093 |354579 | 168.5 |    44M |  29 | 400 | 123 | 633 |  89k|  6 |   3 |   0 | 1.308956e+02 | 2.003924e+02 |  53.09%|  24.71%
 25.4s|  2200 |  2193 |371717 | 168.6 |    45M |  29 | 400 | 123 | 610 |  93k|  6 |   3 |   0 | 1.314690e+02 | 2.003924e+02 |  52.43%|  24.97%
 26.4s|  2300 |  2293 |388852 | 168.7 |    47M |  29 | 400 | 123 | 661 |  97k|  5 |   3 |   0 | 1.318124e+02 | 2.003924e+02 |  52.03%|  25.08%
 27.6s|  2400 |  2391 |408099 | 169.7 |    48M |  29 | 400 | 123 | 662 | 101k|  5 |   3 |   0 | 1.324840e+02 | 2.003924e+02 |  51.26%|  25.48%
 28.7s|  2500 |  2491 |425944 | 170.1 |    50M |  29 | 400 | 123 | 567 | 105k|  6 |   3 |   0 | 1.324846e+02 | 2.003924e+02 |  51.26%|  25.72%
 29.9s|  2600 |  2589 |444846 | 170.8 |    52M |  29 | 400 | 123 | 674 | 109k|  5 |   3 |   0 | 1.334801e+02 | 2.003924e+02 |  50.13%|  26.09%
 31.1s|  2700 |  2689 |463921 | 171.5 |    53M |  29 | 400 | 123 | 612 | 113k|  7 |   3 |   0 | 1.336459e+02 | 2.003924e+02 |  49.94%|  26.21%
 32.7s|  2800 |  2789 |481504 | 171.7 |    55M |  29 | 400 | 123 | 584 | 117k|  4 |   3 |   0 | 1.336523e+02 | 2.003924e+02 |  49.94%|  26.22%
 33.9s|  2900 |  2889 |500600 | 172.4 |    57M |  29 | 400 | 123 | 691 | 122k|  5 |   3 |   0 | 1.345071e+02 | 2.003924e+02 |  48.98%|  26.68%
 35.1s|  3000 |  2989 |519729 | 173.0 |    58M |  29 | 400 | 123 | 714 | 126k|  6 |   3 |   0 | 1.348423e+02 | 2.003924e+02 |  48.61%|  26.85%
 36.2s|  3100 |  3087 |536626 | 172.9 |    60M |  31 | 400 | 124 | 595 | 130k|  6 |   4 |   0 | 1.350111e+02 | 2.003924e+02 |  48.43%|  26.97%
 37.4s|  3200 |  3187 |557388 | 173.9 |    61M |  31 | 400 | 124 | 606 | 135k|  6 |   4 |   0 | 1.354449e+02 | 2.003924e+02 |  47.95%|  27.19%
 38.7s|  3300 |  3283 |580157 | 175.6 |    64M |  31 | 400 | 124 | 581 | 140k|  5 |   4 |   0 | 1.356299e+02 | 2.003924e+02 |  47.75%|  27.27%
 39.9s|  3400 |  3381 |599624 | 176.1 |    65M |  31 | 400 | 124 | 559 | 144k|  4 |   4 |   0 | 1.358029e+02 | 2.003924e+02 |  47.56%|  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s|  3500 |  3479 |620768 | 177.1 |    67M |  31 | 400 | 124 | 723 | 149k|  5 |   4 |   0 | 1.359413e+02 | 2.003924e+02 |  47.41%|  27.50%
 42.3s|  3600 |  3577 |641343 | 177.9 |    68M |  31 | 400 | 124 | 626 | 154k|  5 |   4 |   0 | 1.361259e+02 | 2.003924e+02 |  47.21%|  27.64%
 43.6s|  3700 |  3671 |663601 | 179.1 |    71M |  31 | 400 | 124 | 755 | 159k|  6 |   4 |   0 | 1.361259e+02 | 2.003924e+02 |  47.21%|  27.65%
 44.7s|  3800 |  3767 |683584 | 179.7 |    75M |  31 | 400 | 124 | 647 | 164k|  0 |   4 |   0 | 1.361259e+02 | 2.003924e+02 |  47.21%|  27.75%
 46.1s|  3900 |  3861 |707381 | 181.2 |    76M |  31 | 400 | 125 | 668 | 170k|  5 |   5 |   0 | 1.366158e+02 | 2.003924e+02 |  46.68%|  27.91%
 47.4s|  4000 |  3957 |730441 | 182.4 |    79M |  31 | 400 | 125 | 520 | 175k|  5 |   5 |   0 | 1.371441e+02 | 2.003924e+02 |  46.12%|  28.26%
 48.6s|  4100 |  4055 |752356 | 183.3 |    80M |  31 | 400 | 125 | 538 | 181k|  5 |   5 |   0 | 1.371441e+02 | 2.003924e+02 |  46.12%|  28.27%
 50.0s|  4200 |  4151 |775438 | 184.4 |    84M |  31 | 400 | 125 | 751 | 186k|  6 |   5 |   0 | 1.376314e+02 | 2.003924e+02 |  45.60%|  28.53%
 51.3s|  4300 |  4251 |798136 | 185.4 |    88M |  31 | 400 | 125 | 632 | 192k|  5 |   5 |   0 | 1.380566e+02 | 2.003924e+02 |  45.15%|  28.72%
 52.7s|  4400 |  4351 |820830 | 186.4 |    89M |  31 | 400 | 125 | 747 | 198k|  3 |   5 |   0 | 1.380566e+02 | 2.003924e+02 |  45.15%|  28.72%
 54.0s|  4500 |  4447 |842946 | 187.2 |    91M |  31 | 400 | 125 | 645 | 203k|  6 |   5 |   0 | 1.380566e+02 | 2.003924e+02 |  45.15%|  28.75%
 55.2s|  4600 |  4533 |864443 | 187.8 |    94M |  31 | 400 | 126 | 687 | 208k|  7 |   6 |   0 | 1.381866e+02 | 2.003924e+02 |  45.02%|  28.85%
 56.5s|  4700 |  4631 |886126 | 188.4 |    96M |  33 | 400 | 126 | 667 | 213k|  5 |   6 |   0 | 1.386324e+02 | 2.003924e+02 |  44.55%|  29.07%
 57.8s|  4800 |  4725 |909173 | 189.3 |    99M |  33 | 400 | 126 | 604 | 219k|  6 |   6 |   0 | 1.389226e+02 | 2.003924e+02 |  44.25%|  29.24%
 58.9s|  4900 |  4815 |930864 | 189.8 |   100M |  33 | 400 | 126 | 574 | 224k|  6 |   6 |   0 | 1.390889e+02 | 2.003924e+02 |  44.08%|  29.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.1s|  5000 |  4911 |953151 | 190.5 |   103M |  33 | 400 | 126 | 679 | 229k|  5 |   6 |   0 | 1.391778e+02 | 2.003924e+02 |  43.98%|  29.44%
 61.3s|  5100 |  5007 |973440 | 190.7 |   104M |  33 | 400 | 126 | 720 | 234k|  6 |   6 |   0 | 1.391778e+02 | 2.003924e+02 |  43.98%|  29.44%
 62.5s|  5200 |  5103 |994199 | 191.0 |   106M |  33 | 400 | 126 | 677 | 239k|  6 |   6 |   0 | 1.393947e+02 | 2.003924e+02 |  43.76%|  29.51%
 67.0s|  5300 |  5201 |  1016k| 191.7 |   108M |  33 | 400 | 126 | 690 | 245k|  5 |   6 |   0 | 1.393947e+02 | 2.003924e+02 |  43.76%|  29.60%
 68.3s|  5400 |  5297 |  1038k| 192.1 |   109M |  33 | 400 | 126 | 680 | 249k|  6 |   6 |   0 | 1.397259e+02 | 2.003924e+02 |  43.42%|  29.71%
 69.6s|  5500 |  5397 |  1061k| 192.9 |   114M |  33 | 400 | 126 | 620 | 255k|  6 |   6 |   0 | 1.398729e+02 | 2.003924e+02 |  43.27%|  29.82%
 70.8s|  5600 |  5491 |  1083k| 193.4 |   115M |  33 | 400 | 126 | 623 | 260k|  8 |   6 |   0 | 1.399432e+02 | 2.003924e+02 |  43.20%|  29.84%
 72.1s|  5700 |  5589 |  1105k| 193.9 |   117M |  33 | 400 | 126 | 674 | 265k|  6 |   6 |   0 | 1.399724e+02 | 2.003924e+02 |  43.17%|  29.85%
 73.2s|  5800 |  5681 |  1127k| 194.2 |   118M |  33 | 400 | 126 | 701 | 270k|  5 |   6 |   0 | 1.400230e+02 | 2.003924e+02 |  43.11%|  29.88%
 74.5s|  5900 |  5773 |  1150k| 194.8 |   120M |  33 | 400 | 126 | 733 | 275k|  6 |   6 |   0 | 1.402059e+02 | 2.003924e+02 |  42.93%|  30.02%
 75.7s|  6000 |  5865 |  1171k| 195.1 |   123M |  33 | 400 | 126 | 676 | 280k|  5 |   6 |   0 | 1.403911e+02 | 2.003924e+02 |  42.74%|  30.10%
 76.9s|  6100 |  5959 |  1192k| 195.4 |   124M |  33 | 400 | 126 | 736 | 285k|  6 |   6 |   0 | 1.405453e+02 | 2.003924e+02 |  42.58%|  30.19%
 78.2s|  6200 |  6051 |  1216k| 196.1 |   127M |  33 | 400 | 126 | 592 | 291k|  6 |   6 |   0 | 1.408706e+02 | 2.003924e+02 |  42.25%|  30.36%
 79.5s|  6300 |  6147 |  1236k| 196.2 |   128M |  33 | 400 | 126 | 636 | 295k|  4 |   6 |   0 | 1.408803e+02 | 2.003924e+02 |  42.24%|  30.39%
 80.8s|  6400 |  6241 |  1258k| 196.5 |   132M |  33 | 400 | 126 | 651 | 300k|  5 |   6 |   0 | 1.408803e+02 | 2.003924e+02 |  42.24%|  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s|  6500 |  6337 |  1280k| 196.9 |   133M |  33 | 400 | 126 | 840 | 305k|  3 |   6 |   0 | 1.409807e+02 | 2.003924e+02 |  42.14%|  30.50%
 83.3s|  6600 |  6435 |  1302k| 197.2 |   135M |  33 | 400 | 126 | 721 | 310k|  4 |   6 |   0 | 1.411607e+02 | 2.003924e+02 |  41.96%|  30.64%
 84.7s|  6700 |  6527 |  1325k| 197.8 |   138M |  33 | 400 | 126 | 752 | 315k|  6 |   6 |   0 | 1.413907e+02 | 2.003924e+02 |  41.73%|  30.76%
 86.0s|  6800 |  6623 |  1347k| 198.0 |   139M |  33 | 400 | 126 | 627 | 321k|  7 |   6 |   0 | 1.414032e+02 | 2.003924e+02 |  41.72%|  30.80%
 87.5s|  6900 |  6723 |  1369k| 198.4 |   141M |  33 | 400 | 126 | 633 | 326k|  5 |   6 |   0 | 1.414452e+02 | 2.003924e+02 |  41.67%|  30.82%
 88.8s|  7000 |  6817 |  1392k| 198.8 |   142M |  33 | 400 | 126 | 683 | 331k|  5 |   6 |   0 | 1.414973e+02 | 2.003924e+02 |  41.62%|  30.95%
 90.1s|  7100 |  6909 |  1415k| 199.2 |   145M |  33 | 400 | 126 | 722 | 336k|  5 |   6 |   0 | 1.418545e+02 | 2.003924e+02 |  41.27%|  31.05%
 91.4s|  7200 |  7009 |  1437k| 199.5 |   148M |  33 | 400 | 126 | 777 | 342k|  6 |   6 |   0 | 1.419371e+02 | 2.003924e+02 |  41.18%|  31.10%
 92.7s|  7300 |  7109 |  1459k| 199.8 |   149M |  33 | 400 | 126 | 568 | 346k|  6 |   6 |   0 | 1.419768e+02 | 2.003924e+02 |  41.14%|  31.12%
 94.0s|  7400 |  7207 |  1482k| 200.2 |   152M |  33 | 400 | 126 | 574 | 352k|  6 |   6 |   0 | 1.421855e+02 | 2.003924e+02 |  40.94%|  31.24%
 95.1s|  7500 |  7305 |  1504k| 200.5 |   153M |  33 | 400 | 126 | 831 | 357k|  5 |   6 |   0 | 1.422154e+02 | 2.003924e+02 |  40.91%|  31.29%
 96.2s|  7600 |  7401 |  1526k| 200.8 |   156M |  33 | 400 | 126 | 703 | 362k|  5 |   6 |   0 | 1.422641e+02 | 2.003924e+02 |  40.86%|  31.31%
 97.3s|  7700 |  7493 |  1550k| 201.3 |   157M |  33 | 400 | 126 | 735 | 367k|  5 |   6 |   0 | 1.423800e+02 | 2.003924e+02 |  40.74%|  31.38%
  116s|  7800 |  7587 |  1572k| 201.5 |   160M |  33 | 400 | 126 | 727 | 372k|  0 |   6 |   0 | 1.425017e+02 | 2.003924e+02 |  40.62%|  31.45%
  117s|  7900 |  7683 |  1594k| 201.8 |   161M |  33 | 400 | 126 | 684 | 377k|  6 |   6 |   0 | 1.426405e+02 | 2.003924e+02 |  40.49%|  31.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  8000 |  7777 |  1616k| 202.0 |   165M |  33 | 400 | 126 | 707 | 382k|  6 |   6 |   0 | 1.426697e+02 | 2.003924e+02 |  40.46%|  31.56%
  120s|  8100 |  7865 |  1637k| 202.1 |   167M |  33 | 400 | 127 | 684 | 387k|  6 |   7 |   0 | 1.426697e+02 | 2.003924e+02 |  40.46%|  31.56%
  121s|  8200 |  7959 |  1661k| 202.6 |   169M |  33 | 400 | 127 | 653 | 392k|  6 |   7 |   0 | 1.428196e+02 | 2.003924e+02 |  40.31%|  31.65%
  123s|  8300 |  8053 |  1686k| 203.1 |   171M |  33 | 400 | 127 | 667 | 397k|  7 |   7 |   0 | 1.430049e+02 | 2.003924e+02 |  40.13%|  31.78%
  124s|  8400 |  8143 |  1708k| 203.3 |   173M |  33 | 400 | 127 | 553 | 402k|  5 |   7 |   0 | 1.430214e+02 | 2.003924e+02 |  40.11%|  31.79%
  125s|  8500 |  8233 |  1730k| 203.5 |   177M |  33 | 400 | 127 | 657 | 406k|  7 |   7 |   0 | 1.430615e+02 | 2.003924e+02 |  40.07%|  31.80%
  126s|  8600 |  8329 |  1753k| 203.8 |   179M |  33 | 400 | 126 | 746 | 411k|  4 |   7 |   0 | 1.430615e+02 | 2.003924e+02 |  40.07%|  31.80%
  128s|  8700 |  8425 |  1774k| 203.9 |   182M |  34 | 400 | 126 | 642 | 416k|  5 |   7 |   0 | 1.431945e+02 | 2.003924e+02 |  39.94%|  31.86%
  129s|  8800 |  8515 |  1797k| 204.1 |   182M |  34 | 400 | 126 | 844 | 421k|  5 |   7 |   0 | 1.433119e+02 | 2.003924e+02 |  39.83%|  32.01%
  130s|  8900 |  8611 |  1819k| 204.4 |   186M |  34 | 400 | 126 | 880 | 426k|  6 |   7 |   0 | 1.433119e+02 | 2.003924e+02 |  39.83%|  32.01%
  131s|  9000 |  8705 |  1841k| 204.5 |   189M |  34 | 400 | 126 | 689 | 431k|  7 |   7 |   0 | 1.433119e+02 | 2.003924e+02 |  39.83%|  32.01%
  132s|  9100 |  8801 |  1863k| 204.7 |   191M |  34 | 400 | 126 | 779 | 436k|  0 |   7 |   0 | 1.433119e+02 | 2.003924e+02 |  39.83%|  32.01%
  134s|  9200 |  8891 |  1886k| 205.0 |   192M |  34 | 400 | 126 | 648 | 441k|  7 |   7 |   0 | 1.435142e+02 | 2.003924e+02 |  39.63%|  32.12%
  135s|  9300 |  8987 |  1911k| 205.4 |   195M |  34 | 400 | 126 | 641 | 447k|  5 |   7 |   0 | 1.436615e+02 | 2.003924e+02 |  39.49%|  32.22%
  137s|  9400 |  9081 |  1933k| 205.6 |   197M |  34 | 400 | 126 | 817 | 452k|  6 |   7 |   0 | 1.438720e+02 | 2.003924e+02 |  39.29%|  32.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  9500 |  9173 |  1956k| 205.9 |   200M |  34 | 400 | 126 | 722 | 456k|  6 |   7 |   0 | 1.438849e+02 | 2.003924e+02 |  39.27%|  32.34%
  139s|  9600 |  9271 |  1979k| 206.2 |   202M |  34 | 400 | 126 | 697 | 462k|  5 |   7 |   0 | 1.438849e+02 | 2.003924e+02 |  39.27%|  32.36%
  141s|  9700 |  9365 |  2002k| 206.4 |   202M |  34 | 400 | 126 | 762 | 466k|  5 |   7 |   0 | 1.440523e+02 | 2.003924e+02 |  39.11%|  32.44%
  142s|  9800 |  9459 |  2026k| 206.7 |   205M |  34 | 400 | 126 | 636 | 472k|  6 |   7 |   0 | 1.441542e+02 | 2.003924e+02 |  39.01%|  32.50%
  143s|  9900 |  9551 |  2049k| 206.9 |   206M |  34 | 400 | 126 | 641 | 477k|  6 |   7 |   0 | 1.442867e+02 | 2.003924e+02 |  38.88%|  32.59%
  145s| 10000 |  9643 |  2072k| 207.2 |   208M |  35 | 400 | 126 | 598 | 482k|  6 |   7 |   0 | 1.445008e+02 | 2.003924e+02 |  38.68%|  32.70%
  146s| 10100 |  9739 |  2095k| 207.4 |   210M |  35 | 400 | 126 | 666 | 487k|  5 |   7 |   0 | 1.445377e+02 | 2.003924e+02 |  38.64%|  32.72%
  147s| 10200 |  9837 |  2118k| 207.6 |   212M |  35 | 400 | 126 | 680 | 492k|  4 |   7 |   0 | 1.445377e+02 | 2.003924e+02 |  38.64%|  32.72%
  149s| 10300 |  9937 |  2142k| 207.9 |   214M |  35 | 400 | 126 | 839 | 497k|  5 |   7 |   0 | 1.445377e+02 | 2.003924e+02 |  38.64%|  32.72%
  150s| 10400 | 10033 |  2163k| 208.0 |   215M |  35 | 400 | 126 | 672 | 502k|  6 |   7 |   0 | 1.445377e+02 | 2.003924e+02 |  38.64%|  32.72%
  152s| 10500 | 10129 |  2185k| 208.1 |   217M |  35 | 400 | 125 | 838 | 507k|  6 |   7 |   0 | 1.445801e+02 | 2.003924e+02 |  38.60%|  32.74%
  153s| 10600 | 10223 |  2208k| 208.3 |   218M |  35 | 400 | 124 | 670 | 512k|  6 |   7 |   0 | 1.447374e+02 | 2.003924e+02 |  38.45%|  32.83%
  154s| 10700 | 10317 |  2230k| 208.4 |   222M |  35 | 400 | 124 | 731 | 517k|  5 |   7 |   0 | 1.448442e+02 | 2.003924e+02 |  38.35%|  32.90%
  156s| 10800 | 10413 |  2254k| 208.7 |   223M |  35 | 400 | 124 | 663 | 522k|  6 |   7 |   0 | 1.449825e+02 | 2.003924e+02 |  38.22%|  32.99%
  157s| 10900 | 10507 |  2277k| 208.9 |   225M |  35 | 400 | 124 | 615 | 527k|  4 |   7 |   0 | 1.451184e+02 | 2.003924e+02 |  38.09%|  33.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 11000 | 10603 |  2300k| 209.1 |   227M |  35 | 400 | 124 | 739 | 533k|  6 |   7 |   0 | 1.452328e+02 | 2.003924e+02 |  37.98%|  33.12%
  160s| 11100 | 10695 |  2323k| 209.2 |   229M |  35 | 400 | 124 | 609 | 537k|  7 |   7 |   0 | 1.452378e+02 | 2.003924e+02 |  37.98%|  33.14%
  161s| 11200 | 10789 |  2346k| 209.5 |   230M |  35 | 400 | 124 | 705 | 543k|  5 |   7 |   0 | 1.453373e+02 | 2.003924e+02 |  37.88%|  33.20%
  162s| 11300 | 10883 |  2367k| 209.5 |   231M |  35 | 400 | 124 | 605 | 547k|  3 |   7 |   0 | 1.453962e+02 | 2.003924e+02 |  37.83%|  33.25%
  164s| 11400 | 10979 |  2391k| 209.7 |   233M |  35 | 400 | 124 | 794 | 552k|  3 |   7 |   0 | 1.453962e+02 | 2.003924e+02 |  37.83%|  33.25%
  165s| 11500 | 11073 |  2413k| 209.8 |   235M |  35 | 400 | 124 | 683 | 557k|  5 |   7 |   0 | 1.454012e+02 | 2.003924e+02 |  37.82%|  33.25%
  166s| 11600 | 11171 |  2434k| 209.8 |   237M |  35 | 400 | 124 | 827 | 561k|  4 |   7 |   0 | 1.454012e+02 | 2.003924e+02 |  37.82%|  33.26%
  168s| 11700 | 11269 |  2457k| 210.0 |   238M |  35 | 400 | 124 | 706 | 567k|  4 |   7 |   0 | 1.454012e+02 | 2.003924e+02 |  37.82%|  33.26%
  169s| 11800 | 11367 |  2479k| 210.1 |   241M |  35 | 400 | 124 | 726 | 571k|  4 |   7 |   0 | 1.454091e+02 | 2.003924e+02 |  37.81%|  33.27%
  170s| 11900 | 11461 |  2501k| 210.2 |   244M |  36 | 400 | 124 | 801 | 576k|  4 |   7 |   0 | 1.454091e+02 | 2.003924e+02 |  37.81%|  33.27%
  172s| 12000 | 11559 |  2524k| 210.3 |   248M |  36 | 400 | 124 | 649 | 581k|  6 |   7 |   0 | 1.454324e+02 | 2.003924e+02 |  37.79%|  33.30%
  173s| 12100 | 11653 |  2546k| 210.4 |   250M |  36 | 400 | 124 | 736 | 586k|  5 |   7 |   0 | 1.455287e+02 | 2.003924e+02 |  37.70%|  33.33%
  174s| 12200 | 11749 |  2568k| 210.4 |   251M |  36 | 400 | 124 | 883 | 591k|  6 |   7 |   0 | 1.455393e+02 | 2.003924e+02 |  37.69%|  33.34%
