2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.7s|   900 |   901 |492112 | 542.1 |    58M |  23 |1600 | 440 |2124 |  81k|  5 |   0 |   0 | 1.747468e+02 | 2.827664e+02 |  61.81%| unknown
 88.3s|  1000 |  1001 |538622 | 534.4 |    59M |  23 |1600 | 440 |1815 |  88k|  8 |   0 |   0 | 1.747468e+02 | 2.827664e+02 |  61.81%| unknown
 96.0s|  1100 |  1101 |582075 | 525.3 |    62M |  23 |1600 | 440 |2116 |  95k|  6 |   0 |   0 | 1.753007e+02 | 2.827664e+02 |  61.30%| unknown
  104s|  1200 |  1201 |633493 | 524.4 |    66M |  23 |1600 | 440 |1958 | 102k|  5 |   0 |   0 | 1.762061e+02 | 2.827664e+02 |  60.47%| unknown
  112s|  1300 |  1301 |679431 | 519.4 |    68M |  24 |1600 | 440 |1887 | 109k|  8 |   0 |   0 | 1.762311e+02 | 2.827664e+02 |  60.45%| unknown
  119s|  1400 |  1401 |726463 | 515.9 |    71M |  24 |1600 | 440 |1967 | 116k|  5 |   0 |   0 | 1.765267e+02 | 2.827664e+02 |  60.18%| unknown
  127s|  1500 |  1501 |775388 | 514.1 |    74M |  26 |1600 | 440 |2115 | 123k| 10 |   0 |   0 | 1.765341e+02 | 2.827664e+02 |  60.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  1600 |  1601 |824760 | 512.8 |    77M |  28 |1600 | 440 |1968 | 131k|  4 |   0 |   0 | 1.765341e+02 | 2.827664e+02 |  60.18%| unknown
  143s|  1700 |  1701 |877169 | 513.5 |    80M |  28 |1600 | 440 |1948 | 138k|  4 |   0 |   0 | 1.771056e+02 | 2.827664e+02 |  59.66%| unknown
  151s|  1800 |  1801 |927038 | 512.7 |    83M |  29 |1600 | 440 |1860 | 146k|  6 |   0 |   0 | 1.771056e+02 | 2.827664e+02 |  59.66%| unknown
  159s|  1900 |  1901 |975479 | 511.2 |    86M |  29 |1600 | 440 |1900 | 154k|  5 |   0 |   0 | 1.776469e+02 | 2.827664e+02 |  59.17%| unknown
  168s|  2000 |  2001 |  1024k| 510.1 |    89M |  29 |1600 | 440 |2047 | 161k|  4 |   0 |   0 | 1.777911e+02 | 2.827664e+02 |  59.04%| unknown
  176s|  2100 |  2101 |  1074k| 509.4 |    91M |  29 |1600 | 440 |2153 | 168k|  4 |   0 |   0 | 1.784579e+02 | 2.827664e+02 |  58.45%| unknown
  183s|  2200 |  2201 |  1120k| 507.2 |    95M |  29 |1600 | 440 |2219 | 175k|  3 |   0 |   0 | 1.785931e+02 | 2.827664e+02 |  58.33%| unknown
  192s|  2300 |  2301 |  1176k| 509.5 |    98M |  29 |1600 | 440 |2032 | 182k|  5 |   0 |   0 | 1.790190e+02 | 2.827664e+02 |  57.95%| unknown
  199s|  2400 |  2401 |  1228k| 510.0 |   101M |  30 |1600 | 440 |2248 | 189k|  5 |   0 |   0 | 1.792204e+02 | 2.827664e+02 |  57.78%| unknown
  207s|  2500 |  2501 |  1282k| 511.2 |   103M |  30 |1600 | 440 |2249 | 197k|  5 |   0 |   0 | 1.794569e+02 | 2.827664e+02 |  57.57%| unknown
  215s|  2600 |  2601 |  1331k| 510.6 |   106M |  30 |1600 | 440 |2100 | 204k|  7 |   0 |   0 | 1.794569e+02 | 2.827664e+02 |  57.57%| unknown
  223s|  2700 |  2701 |  1383k| 510.9 |   110M |  30 |1600 | 440 |2172 | 211k|  5 |   0 |   0 | 1.796819e+02 | 2.827664e+02 |  57.37%| unknown
  232s|  2800 |  2801 |  1442k| 513.7 |   112M |  37 |1600 | 440 |2199 | 218k|  5 |   0 |   0 | 1.796819e+02 | 2.827664e+02 |  57.37%| unknown
  256s|  2900 |  2901 |  1498k| 515.1 |   116M |  37 |1600 | 440 |2000 | 226k|  5 |   0 |   0 | 1.798421e+02 | 2.827664e+02 |  57.23%| unknown
  264s|  3000 |  3001 |  1550k| 515.3 |   119M |  37 |1600 | 440 |1930 | 234k|  6 |   0 |   0 | 1.803963e+02 | 2.827664e+02 |  56.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|  3100 |  3101 |  1594k| 513.1 |   121M |  37 |1600 | 440 |2212 | 242k|  5 |   0 |   0 | 1.803963e+02 | 2.827664e+02 |  56.75%| unknown
  279s|  3200 |  3201 |  1653k| 515.5 |   124M |  37 |1600 | 440 |2239 | 249k|  4 |   0 |   0 | 1.804943e+02 | 2.827664e+02 |  56.66%| unknown
  288s|  3300 |  3301 |  1719k| 519.7 |   130M |  37 |1600 | 440 |2371 | 258k|  6 |   0 |   0 | 1.808674e+02 | 2.827664e+02 |  56.34%| unknown
  296s|  3400 |  3401 |  1777k| 521.5 |   132M |  37 |1600 | 440 |2152 | 266k|  5 |   0 |   0 | 1.808674e+02 | 2.827664e+02 |  56.34%| unknown
  304s|  3500 |  3501 |  1832k| 522.4 |   135M |  37 |1600 | 440 |2332 | 274k|  6 |   0 |   0 | 1.811325e+02 | 2.827664e+02 |  56.11%| unknown
  313s|  3600 |  3601 |  1890k| 524.1 |   139M |  37 |1600 | 440 |2161 | 282k|  6 |   0 |   0 | 1.811353e+02 | 2.827664e+02 |  56.11%| unknown
  321s|  3700 |  3701 |  1949k| 525.8 |   141M |  37 |1600 | 440 |1952 | 290k|  4 |   0 |   0 | 1.814498e+02 | 2.827664e+02 |  55.84%| unknown
  330s|  3800 |  3801 |  2009k| 527.6 |   145M |  37 |1600 | 440 |2197 | 298k|  6 |   0 |   0 | 1.818649e+02 | 2.827664e+02 |  55.48%| unknown
  338s|  3900 |  3901 |  2067k| 529.1 |   149M |  37 |1600 | 440 |2004 | 306k|  8 |   0 |   0 | 1.822525e+02 | 2.827664e+02 |  55.15%| unknown
  347s|  4000 |  4001 |  2126k| 530.5 |   152M |  37 |1600 | 440 |2296 | 314k|  9 |   0 |   0 | 1.824618e+02 | 2.827664e+02 |  54.97%| unknown
  355s|  4100 |  4101 |  2180k| 530.8 |   156M |  37 |1600 | 440 |2208 | 322k|  5 |   0 |   0 | 1.825408e+02 | 2.827664e+02 |  54.91%| unknown
  363s|  4200 |  4201 |  2234k| 531.1 |   159M |  37 |1600 | 440 |1628 | 329k|  7 |   0 |   0 | 1.825408e+02 | 2.827664e+02 |  54.91%| unknown
  371s|  4300 |  4301 |  2286k| 530.8 |   162M |  37 |1600 | 440 |1861 | 337k|  4 |   0 |   0 | 1.827226e+02 | 2.827664e+02 |  54.75%| unknown
  380s|  4400 |  4401 |  2337k| 530.4 |   166M |  37 |1600 | 440 |1935 | 344k|  5 |   0 |   0 | 1.827226e+02 | 2.827664e+02 |  54.75%| unknown
  388s|  4500 |  4501 |  2391k| 530.4 |   169M |  37 |1600 | 440 |2222 | 352k|  4 |   0 |   0 | 1.830933e+02 | 2.827664e+02 |  54.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|  4600 |  4601 |  2453k| 532.4 |   171M |  37 |1600 | 440 |2177 | 359k|  6 |   0 |   0 | 1.831868e+02 | 2.827664e+02 |  54.36%| unknown
  405s|  4700 |  4701 |  2513k| 533.8 |   176M |  37 |1600 | 440 |2494 | 367k|  5 |   0 |   0 | 1.831903e+02 | 2.827664e+02 |  54.36%| unknown
  413s|  4800 |  4801 |  2571k| 534.9 |   180M |  37 |1600 | 440 |2111 | 375k|  5 |   0 |   0 | 1.832891e+02 | 2.827664e+02 |  54.27%| unknown
  421s|  4900 |  4901 |  2628k| 535.6 |   182M |  37 |1600 | 440 |2276 | 382k|  6 |   0 |   0 | 1.832957e+02 | 2.827664e+02 |  54.27%| unknown
  429s|  5000 |  5001 |  2682k| 535.7 |   184M |  37 |1600 | 440 |2557 | 389k|  6 |   0 |   0 | 1.832957e+02 | 2.827664e+02 |  54.27%| unknown
  437s|  5100 |  5101 |  2734k| 535.3 |   187M |  37 |1600 | 440 |1898 | 396k|  5 |   0 |   0 | 1.834170e+02 | 2.827664e+02 |  54.17%| unknown
  445s|  5200 |  5201 |  2788k| 535.4 |   190M |  37 |1600 | 440 |2598 | 404k|  4 |   0 |   0 | 1.834336e+02 | 2.827664e+02 |  54.15%| unknown
  454s|  5300 |  5301 |  2845k| 536.1 |   193M |  39 |1600 | 440 |1923 | 412k|  7 |   0 |   0 | 1.838657e+02 | 2.827664e+02 |  53.79%| unknown
  462s|  5400 |  5401 |  2901k| 536.6 |   196M |  39 |1600 | 440 |2186 | 419k|  6 |   0 |   0 | 1.839693e+02 | 2.827664e+02 |  53.70%| unknown
  470s|  5500 |  5501 |  2961k| 537.7 |   200M |  39 |1600 | 440 |2291 | 426k|  6 |   0 |   0 | 1.840285e+02 | 2.827664e+02 |  53.65%| unknown
  478s|  5600 |  5601 |  3017k| 538.1 |   203M |  39 |1600 | 440 |1991 | 434k|  3 |   0 |   0 | 1.841376e+02 | 2.827664e+02 |  53.56%| unknown
  486s|  5700 |  5701 |  3070k| 538.0 |   206M |  39 |1600 | 440 |2070 | 442k|  6 |   0 |   0 | 1.842201e+02 | 2.827664e+02 |  53.49%| unknown
  494s|  5800 |  5801 |  3122k| 537.7 |   209M |  39 |1600 | 440 |2127 | 449k|  7 |   0 |   0 | 1.842611e+02 | 2.827664e+02 |  53.46%| unknown
  519s|  5900 |  5901 |  3188k| 539.8 |   212M |  39 |1600 | 440 |2281 | 457k|  4 |   0 |   0 | 1.844427e+02 | 2.827664e+02 |  53.31%| unknown
  526s|  6000 |  6001 |  3251k| 541.2 |   215M |  39 |1600 | 440 |2495 | 464k|  5 |   0 |   0 | 1.844449e+02 | 2.827664e+02 |  53.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|  6100 |  6101 |  3311k| 542.2 |   218M |  39 |1600 | 440 |1818 | 472k|  6 |   0 |   0 | 1.845688e+02 | 2.827664e+02 |  53.20%| unknown
  542s|  6200 |  6201 |  3360k| 541.4 |   220M |  39 |1600 | 440 |1951 | 479k|  6 |   0 |   0 | 1.845688e+02 | 2.827664e+02 |  53.20%| unknown
  550s|  6300 |  6301 |  3414k| 541.3 |   223M |  39 |1600 | 440 |2215 | 486k|  5 |   0 |   0 | 1.845688e+02 | 2.827664e+02 |  53.20%| unknown
  558s|  6400 |  6401 |  3475k| 542.4 |   227M |  39 |1600 | 440 |2526 | 494k|  7 |   0 |   0 | 1.847511e+02 | 2.827664e+02 |  53.05%| unknown
  565s|  6500 |  6501 |  3537k| 543.6 |   231M |  41 |1600 | 440 |2164 | 502k|  5 |   0 |   0 | 1.848235e+02 | 2.827664e+02 |  52.99%| unknown
  581s|  6600 |  6601 |  3602k| 545.2 |   234M |  41 |1600 | 440 |2232 | 511k|  5 |   0 |   0 | 1.850125e+02 | 2.827664e+02 |  52.84%| unknown
  589s|  6700 |  6701 |  3666k| 546.6 |   237M |  41 |1600 | 440 |1898 | 520k|  4 |   0 |   0 | 1.850125e+02 | 2.827664e+02 |  52.84%| unknown
  597s|  6800 |  6801 |  3732k| 548.3 |   242M |  41 |1600 | 440 |2373 | 529k|  7 |   0 |   0 | 1.852050e+02 | 2.827664e+02 |  52.68%| unknown
  605s|  6900 |  6901 |  3797k| 549.8 |   245M |  41 |1600 | 440 |2066 | 537k|  6 |   0 |   0 | 1.852050e+02 | 2.827664e+02 |  52.68%| unknown
  630s|  7000 |  7001 |  3861k| 551.0 |   250M |  41 |1600 | 440 |2140 | 545k|  5 |   0 |   0 | 1.852050e+02 | 2.827664e+02 |  52.68%| unknown
  639s|  7100 |  7101 |  3930k| 553.0 |   254M |  41 |1600 | 440 |2415 | 554k|  6 |   0 |   0 | 1.852050e+02 | 2.827664e+02 |  52.68%| unknown
  647s|  7200 |  7201 |  3989k| 553.5 |   255M |  41 |1600 | 440 |2045 | 562k|  5 |   0 |   0 | 1.852050e+02 | 2.827664e+02 |  52.68%| unknown
  656s|  7300 |  7301 |  4047k| 553.9 |   258M |  41 |1600 | 440 |2205 | 570k|  4 |   0 |   0 | 1.855976e+02 | 2.827664e+02 |  52.35%| unknown
  664s|  7400 |  7401 |  4114k| 555.5 |   263M |  41 |1600 | 440 |1916 | 578k|  5 |   0 |   0 | 1.855976e+02 | 2.827664e+02 |  52.35%| unknown
  673s|  7500 |  7501 |  4183k| 557.3 |   267M |  41 |1600 | 440 |2196 | 587k|  4 |   0 |   0 | 1.855976e+02 | 2.827664e+02 |  52.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|  7600 |  7601 |  4244k| 558.0 |   270M |  41 |1600 | 440 |1938 | 595k|  5 |   0 |   0 | 1.855976e+02 | 2.827664e+02 |  52.35%| unknown
  692s|  7700 |  7701 |  4312k| 559.6 |   274M |  41 |1600 | 440 |2263 | 604k|  6 |   0 |   0 | 1.855976e+02 | 2.827664e+02 |  52.35%| unknown
  701s|  7800 |  7801 |  4380k| 561.0 |   278M |  41 |1600 | 440 |2554 | 612k|  5 |   0 |   0 | 1.855976e+02 | 2.827664e+02 |  52.35%| unknown
  710s|  7900 |  7901 |  4451k| 562.9 |   282M |  41 |1600 | 440 |2238 | 622k|  5 |   0 |   0 | 1.862741e+02 | 2.827664e+02 |  51.80%| unknown
  717s|  8000 |  8001 |  4512k| 563.5 |   286M |  41 |1600 | 440 |2041 | 630k|  5 |   0 |   0 | 1.863288e+02 | 2.827664e+02 |  51.76%| unknown
  750s|  8100 |  8101 |  4574k| 564.2 |   288M |  41 |1600 | 440 |2419 | 638k|  3 |   0 |   0 | 1.863288e+02 | 2.827664e+02 |  51.76%| unknown
  758s|  8200 |  8201 |  4626k| 563.7 |   291M |  41 |1600 | 440 |2591 | 646k|  5 |   0 |   0 | 1.863288e+02 | 2.827664e+02 |  51.76%| unknown
  767s|  8300 |  8301 |  4689k| 564.5 |   295M |  41 |1600 | 440 |2241 | 654k|  6 |   0 |   0 | 1.864946e+02 | 2.827664e+02 |  51.62%| unknown
  775s|  8400 |  8401 |  4755k| 565.6 |   301M |  41 |1600 | 440 |2335 | 662k|  3 |   0 |   0 | 1.865678e+02 | 2.827664e+02 |  51.56%| unknown
  783s|  8500 |  8501 |  4816k| 566.2 |   304M |  41 |1600 | 440 |2098 | 670k|  5 |   0 |   0 | 1.867208e+02 | 2.827664e+02 |  51.44%| unknown
  792s|  8600 |  8601 |  4884k| 567.5 |   307M |  41 |1600 | 440 |2071 | 678k|  5 |   0 |   0 | 1.867740e+02 | 2.827664e+02 |  51.39%| unknown
  798s|  8700 |  8701 |  4938k| 567.2 |   311M |  44 |1600 | 440 |1986 | 685k|  5 |   0 |   0 | 1.868105e+02 | 2.827664e+02 |  51.37%| unknown
  812s|  8800 |  8801 |  5011k| 569.0 |   314M |  44 |1600 | 440 |2257 | 694k|  5 |   0 |   0 | 1.868989e+02 | 2.827664e+02 |  51.29%| unknown
  819s|  8900 |  8901 |  5074k| 569.7 |   316M |  44 |1600 | 440 |2508 | 702k|  4 |   0 |   0 | 1.869700e+02 | 2.827664e+02 |  51.24%| unknown
  827s|  9000 |  9001 |  5134k| 570.1 |   319M |  44 |1600 | 440 |2310 | 709k|  7 |   0 |   0 | 1.869960e+02 | 2.827664e+02 |  51.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s|  9100 |  9101 |  5199k| 570.9 |   323M |  44 |1600 | 440 |2438 | 718k|  5 |   0 |   0 | 1.871131e+02 | 2.827664e+02 |  51.12%| unknown
  848s|  9200 |  9201 |  5257k| 571.0 |   327M |  46 |1600 | 440 |2686 | 725k|  5 |   0 |   0 | 1.871180e+02 | 2.827664e+02 |  51.12%| unknown
  856s|  9300 |  9301 |  5326k| 572.2 |   330M |  46 |1600 | 440 |2097 | 734k|  7 |   0 |   0 | 1.871180e+02 | 2.827664e+02 |  51.12%| unknown
  864s|  9400 |  9401 |  5387k| 572.7 |   333M |  46 |1600 | 440 |2217 | 742k|  6 |   0 |   0 | 1.871180e+02 | 2.827664e+02 |  51.12%| unknown
  872s|  9500 |  9501 |  5446k| 572.8 |   337M |  46 |1600 | 440 |2421 | 749k|  6 |   0 |   0 | 1.871180e+02 | 2.827664e+02 |  51.12%| unknown
  880s|  9600 |  9601 |  5511k| 573.7 |   340M |  46 |1600 | 440 |2326 | 758k|  5 |   0 |   0 | 1.871180e+02 | 2.827664e+02 |  51.12%| unknown
  888s|  9700 |  9701 |  5572k| 574.1 |   343M |  46 |1600 | 440 |2669 | 766k|  5 |   0 |   0 | 1.871180e+02 | 2.827664e+02 |  51.12%| unknown
  895s|  9800 |  9801 |  5642k| 575.4 |   349M |  46 |1600 | 440 |2393 | 775k|  5 |   0 |   0 | 1.871180e+02 | 2.827664e+02 |  51.12%| unknown
  903s|  9900 |  9901 |  5707k| 576.1 |   351M |  46 |1600 | 440 |2061 | 783k|  5 |   0 |   0 | 1.871180e+02 | 2.827664e+02 |  51.12%| unknown
  911s| 10000 | 10001 |  5774k| 577.0 |   358M |  46 |1600 | 440 |2410 | 791k|  6 |   0 |   0 | 1.874421e+02 | 2.827664e+02 |  50.86%| unknown
  924s| 10100 | 10101 |  5833k| 577.2 |   361M |  46 |1600 | 440 |2321 | 799k|  5 |   0 |   0 | 1.876311e+02 | 2.827664e+02 |  50.70%| unknown
  932s| 10200 | 10201 |  5900k| 578.1 |   363M |  46 |1600 | 440 |2251 | 808k|  6 |   0 |   0 | 1.876311e+02 | 2.827664e+02 |  50.70%| unknown
  939s| 10300 | 10301 |  5969k| 579.2 |   366M |  46 |1600 | 440 |2086 | 816k|  4 |   0 |   0 | 1.876311e+02 | 2.827664e+02 |  50.70%| unknown
  945s| 10400 | 10401 |  6031k| 579.5 |   370M |  46 |1600 | 440 |2486 | 824k|  5 |   0 |   0 | 1.876311e+02 | 2.827664e+02 |  50.70%| unknown
  967s| 10500 | 10501 |  6102k| 580.8 |   373M |  46 |1600 | 440 |2257 | 833k|  5 |   0 |   0 | 1.876311e+02 | 2.827664e+02 |  50.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 10600 | 10601 |  6166k| 581.4 |   377M |  46 |1600 | 440 |2110 | 841k|  6 |   0 |   0 | 1.876311e+02 | 2.827664e+02 |  50.70%| unknown
  984s| 10700 | 10701 |  6234k| 582.3 |   380M |  46 |1600 | 440 |2451 | 849k|  6 |   0 |   0 | 1.876311e+02 | 2.827664e+02 |  50.70%| unknown
  992s| 10800 | 10801 |  6293k| 582.3 |   382M |  46 |1600 | 440 |2375 | 857k|  5 |   0 |   0 | 1.876601e+02 | 2.827664e+02 |  50.68%| unknown
 1000s| 10900 | 10901 |  6356k| 582.8 |   386M |  46 |1600 | 440 |2529 | 865k|  3 |   0 |   0 | 1.876601e+02 | 2.827664e+02 |  50.68%| unknown
 1010s| 11000 | 11001 |  6425k| 583.7 |   390M |  46 |1600 | 440 |2206 | 874k|  6 |   0 |   0 | 1.876601e+02 | 2.827664e+02 |  50.68%| unknown
 1018s| 11100 | 11101 |  6491k| 584.4 |   394M |  47 |1600 | 440 |2265 | 883k|  7 |   0 |   0 | 1.876601e+02 | 2.827664e+02 |  50.68%| unknown
 1027s| 11200 | 11201 |  6555k| 584.9 |   398M |  47 |1600 | 440 |2428 | 891k|  5 |   0 |   0 | 1.878624e+02 | 2.827664e+02 |  50.52%| unknown
 1035s| 11300 | 11301 |  6619k| 585.4 |   400M |  47 |1600 | 440 |2479 | 900k|  4 |   0 |   0 | 1.881487e+02 | 2.827664e+02 |  50.29%| unknown
 1044s| 11400 | 11401 |  6689k| 586.4 |   403M |  47 |1600 | 440 |2169 | 908k|  5 |   0 |   0 | 1.881487e+02 | 2.827664e+02 |  50.29%| unknown
 1053s| 11500 | 11501 |  6756k| 587.2 |   408M |  47 |1600 | 440 |2251 | 917k|  6 |   0 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1060s| 11600 | 11601 |  6818k| 587.4 |   411M |  47 |1600 | 440 |2333 | 925k|  6 |   0 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1075s| 11700 | 11701 |  6887k| 588.3 |   415M |  47 |1600 | 440 |2455 | 934k|  5 |   0 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1084s| 11800 | 11801 |  6950k| 588.7 |   416M |  47 |1600 | 440 |2633 | 942k|  6 |   0 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1092s| 11900 | 11901 |  7017k| 589.4 |   420M |  47 |1600 | 440 |2451 | 950k|  5 |   0 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1100s| 12000 | 12001 |  7084k| 590.1 |   425M |  47 |1600 | 440 |2313 | 958k|  6 |   0 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
