2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  6570 |     - |    12M |   0 | 600 | 222 | 514 | 316 | 45 |   2 |  10 | 9.694952e-01 | 9.523519e+01 |9723.17%| unknown
  4.8s|     1 |     0 |  6570 |     - |    12M |   0 | 600 | 222 | 514 | 316 | 45 |   2 |  15 | 9.694952e-01 | 9.523519e+01 |9723.17%| unknown
  4.9s|     1 |     0 |  6570 |     - |    12M |   0 | 600 | 222 | 514 | 316 | 47 |   2 |  20 | 9.711804e-01 | 9.523519e+01 |9706.13%| unknown
  4.9s|     1 |     0 |  6570 |     - |    12M |   0 | 600 | 222 | 514 | 316 | 49 |   2 |  26 | 9.711804e-01 | 9.523519e+01 |9706.13%| unknown
  5.0s|     1 |     0 |  6570 |     - |    12M |   0 | 600 | 222 | 514 | 316 | 51 |   2 |  31 | 9.711804e-01 | 9.523519e+01 |9706.13%| unknown
  5.0s|     1 |     2 |  6570 |     - |    12M |   0 | 600 | 222 | 514 | 316 | 53 |   2 |  31 | 9.711804e-01 | 9.523519e+01 |9706.13%| unknown
  7.7s|   100 |   101 | 12220 |  87.2 |    13M |  27 | 600 | 222 | 532 | 787 |  1 |   3 | 273 | 1.077832e+00 | 9.523519e+01 |8735.81%| unknown
  8.8s|   200 |   201 | 16382 |  64.3 |    14M |  31 | 600 | 222 | 514 |1302 |  1 |   3 | 313 | 1.077832e+00 | 9.523519e+01 |8735.81%| unknown
  9.9s|   300 |   301 | 20997 |  58.2 |    15M |  43 | 600 | 222 | 503 |1712 |  1 |   3 | 342 | 1.089215e+00 | 9.523519e+01 |8643.47%| unknown
 11.4s|   400 |   401 | 22981 |  48.6 |    15M |  43 | 600 | 222 | 526 |1932 |  1 |   3 | 373 | 1.116116e+00 | 9.523519e+01 |8432.74%| unknown
 11.9s|   500 |   501 | 25491 |  43.9 |    16M |  43 | 600 | 222 | 544 |2248 |  3 |   3 | 395 | 1.116116e+00 | 9.523519e+01 |8432.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|   600 |   601 | 27583 |  40.1 |    16M |  43 | 600 | 222 | 528 |2471 |  1 |   3 | 398 | 1.116116e+00 | 9.523519e+01 |8432.74%| unknown
 13.2s|   700 |   701 | 30326 |  38.2 |    16M |  43 | 600 | 222 | 535 |2786 |  1 |   3 | 398 | 1.122042e+00 | 9.523519e+01 |8387.67%| unknown
 13.6s|   800 |   801 | 32295 |  35.9 |    16M |  43 | 600 | 222 | 540 |3011 |  3 |   3 | 400 | 1.122223e+00 | 9.523519e+01 |8386.30%| unknown
 14.2s|   900 |   901 | 34995 |  34.9 |    17M |  43 | 600 | 222 | 540 |3289 |  1 |   3 | 405 | 1.122223e+00 | 9.523519e+01 |8386.30%| unknown
 15.8s|  1000 |  1001 | 37085 |  33.5 |    18M |  61 | 600 | 222 | 550 |3568 |  1 |   3 | 405 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 16.2s|  1100 |  1101 | 39653 |  32.8 |    18M |  61 | 600 | 222 | 576 |4022 |  1 |   3 | 407 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 18.5s|  1200 |  1197 | 41722 |  31.8 |    19M |  61 | 600 | 223 | 575 |4338 |  2 |   4 | 415 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 19.0s|  1300 |  1297 | 43425 |  30.7 |    19M |  61 | 600 | 223 | 532 |4535 |  6 |   4 | 417 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 19.9s|  1400 |  1397 | 45266 |  29.8 |    19M |  61 | 600 | 223 | 577 |4841 |  2 |   4 | 420 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 22.9s|  1500 |  1497 | 46830 |  28.8 |    19M |  61 | 600 | 223 | 532 |5033 |  1 |   4 | 420 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 25.1s|  1600 |  1597 | 49142 |  28.5 |    19M |  61 | 600 | 223 | 531 |5255 |  1 |   4 | 420 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 29.1s|  1700 |  1697 | 51812 |  28.4 |    21M |  61 | 600 | 223 | 538 |5546 |  3 |   4 | 420 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 30.9s|  1800 |  1795 | 54092 |  28.1 |    21M |  63 | 600 | 224 | 569 |5889 | 11 |   6 | 421 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 33.4s|  1900 |  1895 | 55710 |  27.4 |    22M |  63 | 600 | 224 | 559 |6185 |  1 |   6 | 423 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 35.6s|  2000 |  1995 | 58293 |  27.4 |    22M |  63 | 600 | 224 | 538 |6480 |  3 |   6 | 423 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|  2100 |  2093 | 59939 |  26.8 |    22M |  63 | 600 | 224 | 541 |6830 |  2 |   6 | 429 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 37.6s|  2200 |  2189 | 61826 |  26.5 |    23M |  67 | 600 | 224 | 569 |7063 |  2 |   6 | 434 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 38.0s|  2300 |  2289 | 63297 |  26.0 |    23M |  67 | 600 | 224 | 566 |7306 |  1 |   6 | 434 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 38.4s|  2400 |  2389 | 64771 |  25.5 |    24M |  67 | 600 | 224 | 551 |7547 |  3 |   6 | 440 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 38.7s|  2500 |  2485 | 66806 |  25.3 |    24M |  67 | 600 | 224 | 548 |7903 |  1 |   6 | 442 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 39.1s|  2600 |  2579 | 69038 |  25.2 |    24M |  67 | 600 | 226 | 549 |8153 |  1 |  10 | 444 | 1.143562e+00 | 9.523519e+01 |8227.94%| unknown
 39.5s|  2700 |  2677 | 71395 |  25.1 |    25M |  67 | 600 | 226 | 543 |8376 |  2 |  10 | 447 | 1.144578e+00 | 9.523519e+01 |8220.55%| unknown
 40.0s|  2800 |  2775 | 73833 |  25.1 |    26M |  67 | 600 | 226 | 548 |8736 |  1 |  10 | 455 | 1.144578e+00 | 9.523519e+01 |8220.55%| unknown
 40.8s|  2900 |  2875 | 75295 |  24.7 |    26M |  67 | 600 | 226 | 536 |9047 |  1 |  10 | 459 | 1.144578e+00 | 9.523519e+01 |8220.55%| unknown
 41.6s|  3000 |  2971 | 76980 |  24.5 |    26M |  67 | 600 | 226 | 525 |9265 |  4 |  10 | 459 | 1.151651e+00 | 9.523519e+01 |8169.45%| unknown
 41.9s|  3100 |  3071 | 78549 |  24.2 |    26M |  67 | 600 | 226 | 529 |9499 |  1 |  10 | 463 | 1.151651e+00 | 9.523519e+01 |8169.45%| unknown
 42.3s|  3200 |  3169 | 80780 |  24.1 |    26M |  67 | 600 | 226 | 574 |9832 |  1 |  10 | 465 | 1.151651e+00 | 9.523519e+01 |8169.45%| unknown
 42.8s|  3300 |  3267 | 84001 |  24.4 |    27M |  67 | 600 | 226 | 562 |  10k| 13 |  10 | 470 | 1.151941e+00 | 9.523519e+01 |8167.36%| unknown
 43.2s|  3400 |  3359 | 85581 |  24.1 |    27M |  67 | 600 | 227 | 523 |  10k|  3 |  12 | 478 | 1.151941e+00 | 9.523519e+01 |8167.36%| unknown
 43.6s|  3500 |  3455 | 88115 |  24.2 |    28M |  67 | 600 | 228 | 573 |  10k| 12 |  13 | 481 | 1.151941e+00 | 9.523519e+01 |8167.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s|  3600 |  3551 | 89944 |  24.0 |    30M |  67 | 600 | 229 | 589 |  11k|  2 |  15 | 481 | 1.151941e+00 | 9.523519e+01 |8167.36%| unknown
 44.5s|  3700 |  3643 | 92090 |  23.9 |    30M |  67 | 600 | 229 | 541 |  11k|  1 |  15 | 493 | 1.151941e+00 | 9.523519e+01 |8167.36%| unknown
 44.9s|  3800 |  3741 | 94080 |  23.8 |    32M |  67 | 600 | 230 | 533 |  12k|  1 |  17 | 498 | 1.152082e+00 | 9.523519e+01 |8166.36%| unknown
 45.2s|  3900 |  3839 | 95615 |  23.6 |    32M |  67 | 600 | 230 | 526 |  12k|  1 |  17 | 499 | 1.152109e+00 | 9.523519e+01 |8166.16%| unknown
 46.2s|  4000 |  3939 |107169 |  25.9 |    32M |  67 | 600 | 230 | 550 |  12k|  2 |  17 | 521 | 1.152109e+00 | 9.523519e+01 |8166.16%| unknown
 46.5s|  4100 |  4037 |108738 |  25.7 |    32M |  67 | 600 | 230 | 563 |  13k|  2 |  17 | 525 | 1.152109e+00 | 9.523519e+01 |8166.16%| unknown
 46.9s|  4200 |  4137 |110520 |  25.5 |    32M |  67 | 600 | 230 | 542 |  13k|  1 |  17 | 534 | 1.154126e+00 | 9.523519e+01 |8151.72%| unknown
 47.3s|  4300 |  4237 |113048 |  25.5 |    32M |  67 | 600 | 232 | 545 |  13k|  1 |  19 | 540 | 1.154126e+00 | 9.523519e+01 |8151.72%| unknown
 47.8s|  4400 |  4337 |116011 |  25.6 |    32M |  67 | 600 | 232 | 522 |  14k|  1 |  19 | 559 | 1.165196e+00 | 9.523519e+01 |8073.32%| unknown
 48.2s|  4500 |  4437 |117608 |  25.3 |    33M |  67 | 600 | 232 | 519 |  14k|  1 |  19 | 571 | 1.165196e+00 | 9.523519e+01 |8073.32%| unknown
 48.4s|  4600 |  4529 |118546 |  25.0 |    33M |  67 | 600 | 234 | 588 |  14k|  6 |  21 | 571 | 1.165196e+00 | 9.523519e+01 |8073.32%| unknown
 48.8s|  4700 |  4627 |120412 |  24.9 |    33M |  73 | 600 | 234 | 525 |  14k|  1 |  21 | 573 | 1.171760e+00 | 9.523519e+01 |8027.54%| unknown
 49.1s|  4800 |  4725 |122020 |  24.7 |    33M |  73 | 600 | 234 | 542 |  15k|  2 |  21 | 576 | 1.171760e+00 | 9.523519e+01 |8027.54%| unknown
 49.6s|  4900 |  4823 |124018 |  24.6 |    34M |  73 | 600 | 234 | 591 |  15k|  1 |  21 | 577 | 1.171760e+00 | 9.523519e+01 |8027.54%| unknown
 49.9s|  5000 |  4919 |125611 |  24.4 |    34M |  73 | 600 | 234 | 534 |  15k|  2 |  21 | 577 | 1.171760e+00 | 9.523519e+01 |8027.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s|  5100 |  5019 |127380 |  24.3 |    34M |  73 | 600 | 234 | 556 |  16k|  2 |  21 | 588 | 1.171760e+00 | 9.523519e+01 |8027.54%| unknown
 50.8s|  5200 |  5117 |129904 |  24.3 |    35M |  73 | 600 | 234 | 583 |  16k|  2 |  21 | 588 | 1.171760e+00 | 9.523519e+01 |8027.54%| unknown
 51.2s|  5300 |  5207 |131544 |  24.1 |    35M |  73 | 600 | 234 | 503 |  16k|  1 |  21 | 592 | 1.175247e+00 | 9.523519e+01 |8003.42%| unknown
 51.6s|  5400 |  5307 |133167 |  24.0 |    35M |  73 | 600 | 234 | 568 |  17k|  2 |  21 | 593 | 1.175247e+00 | 9.523519e+01 |8003.42%| unknown
 52.0s|  5500 |  5402 |134886 |  23.9 |    35M |  73 | 600 | 235 | 567 |  17k|  2 |  23 | 598 | 1.175247e+00 | 9.523519e+01 |8003.42%| unknown
 52.4s|  5600 |  5496 |136464 |  23.7 |    35M |  73 | 600 | 235 | 608 |  17k|  1 |  23 | 602 | 1.175247e+00 | 9.523519e+01 |8003.42%| unknown
 52.7s|  5700 |  5596 |138031 |  23.6 |    35M |  73 | 600 | 235 | 583 |  18k|  6 |  23 | 603 | 1.175247e+00 | 9.523519e+01 |8003.42%| unknown
 53.1s|  5800 |  5694 |139706 |  23.5 |    36M |  73 | 600 | 234 | 575 |  18k|  6 |  23 | 603 | 1.175247e+00 | 9.523519e+01 |8003.42%| unknown
 53.5s|  5900 |  5784 |141048 |  23.3 |    37M |  73 | 600 | 234 | 574 |  18k| 11 |  23 | 608 | 1.176616e+00 | 9.523519e+01 |7993.99%| unknown
 54.0s|  6000 |  5880 |143548 |  23.3 |    38M |  73 | 600 | 233 | 552 |  19k|  3 |  23 | 609 | 1.176616e+00 | 9.523519e+01 |7993.99%| unknown
 54.3s|  6100 |  5972 |144795 |  23.2 |    39M |  73 | 600 | 232 | 556 |  19k|  2 |  23 | 617 | 1.176616e+00 | 9.523519e+01 |7993.99%| unknown
 56.1s|  6200 |  6068 |147208 |  23.2 |    39M |  73 | 600 | 232 | 529 |  19k|  1 |  23 | 622 | 1.176616e+00 | 9.523519e+01 |7993.99%| unknown
 56.5s|  6300 |  6162 |148915 |  23.1 |    39M |  73 | 600 | 234 | 589 |  20k|  2 |  25 | 627 | 1.176616e+00 | 9.523519e+01 |7993.99%| unknown
 56.8s|  6400 |  6256 |150852 |  23.0 |    39M |  73 | 600 | 235 | 571 |  20k|  3 |  26 | 627 | 1.176616e+00 | 9.523519e+01 |7993.99%| unknown
 57.3s|  6500 |  6356 |153695 |  23.1 |    40M |  73 | 600 | 234 | 551 |  20k|  3 |  26 | 637 | 1.176616e+00 | 9.523519e+01 |7993.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s|  6600 |  6456 |155360 |  23.0 |    40M |  73 | 600 | 234 | 589 |  20k|  1 |  26 | 638 | 1.176616e+00 | 9.523519e+01 |7993.99%| unknown
 58.2s|  6700 |  6550 |158372 |  23.1 |    40M |  73 | 600 | 234 | 533 |  21k|  0 |  26 | 640 | 1.176616e+00 | 9.523519e+01 |7993.99%| unknown
 58.7s|  6800 |  6648 |162747 |  23.4 |    40M |  73 | 600 | 234 | 572 |  21k|  1 |  26 | 652 | 1.178086e+00 | 9.523519e+01 |7983.89%| unknown
 59.0s|  6900 |  6740 |165078 |  23.4 |    41M |  73 | 600 | 234 | 614 |  22k|  1 |  26 | 663 | 1.178086e+00 | 9.523519e+01 |7983.89%| unknown
 59.4s|  7000 |  6840 |167285 |  23.4 |    41M |  73 | 600 | 234 | 571 |  22k| 11 |  26 | 664 | 1.178725e+00 | 9.523519e+01 |7979.51%| unknown
 59.7s|  7100 |  6930 |169118 |  23.3 |    41M |  73 | 600 | 235 |   0 |  22k|  0 |  27 | 666 | 1.178725e+00 | 9.523519e+01 |7979.51%| unknown
 60.0s|  7200 |  7026 |171495 |  23.3 |    41M |  73 | 600 | 234 | 534 |  23k|  1 |  27 | 668 | 1.178725e+00 | 9.523519e+01 |7979.51%| unknown
 60.3s|  7300 |  7124 |173225 |  23.2 |    43M |  73 | 600 | 236 | 561 |  23k|  1 |  29 | 675 | 1.178725e+00 | 9.523519e+01 |7979.51%| unknown
 60.6s|  7400 |  7220 |175487 |  23.2 |    43M |  73 | 600 | 236 | 549 |  23k|  1 |  29 | 683 | 1.178725e+00 | 9.523519e+01 |7979.51%| unknown
 61.0s|  7500 |  7318 |177320 |  23.2 |    43M |  73 | 600 | 236 | 573 |  24k|  1 |  29 | 689 | 1.183470e+00 | 9.523519e+01 |7947.11%| unknown
 61.3s|  7600 |  7410 |179790 |  23.2 |    44M |  73 | 600 | 235 | 574 |  24k|  1 |  29 | 690 | 1.184372e+00 | 9.523519e+01 |7940.99%| unknown
 61.7s|  7700 |  7510 |181801 |  23.1 |    44M |  73 | 600 | 236 | 571 |  24k|  1 |  31 | 691 | 1.184372e+00 | 9.523519e+01 |7940.99%| unknown
 62.1s|  7800 |  7594 |183700 |  23.1 |    44M |  73 | 600 | 236 |   0 |  25k|  0 |  31 | 695 | 1.184372e+00 | 9.523519e+01 |7940.99%| unknown
