2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.4s|   213 |   212 |  1742 |   4.0 |  trysol|  27 | 900 | 255 |   0 | 287 |  0 |   0 |   0 | 4.645765e+02 | 5.708404e+02 |  22.87%| unknown
t 2.5s|   261 |   260 |  1970 |   4.2 |  trysol|  27 | 900 | 255 |   0 | 365 |  0 |   0 |   0 | 4.649133e+02 | 5.655592e+02 |  21.65%| unknown
  2.5s|   300 |   301 |  2169 |   4.3 |    12M |  27 | 900 | 255 | 478 | 414 |  2 |   0 |   0 | 4.649217e+02 | 5.655592e+02 |  21.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   400 |   401 |  2745 |   4.6 |    12M |  29 | 900 | 255 | 479 | 533 |  2 |   0 |   0 | 4.658887e+02 | 5.655592e+02 |  21.39%| unknown
  2.8s|   500 |   501 |  3176 |   4.6 |    12M |  29 | 900 | 255 | 483 | 655 |  1 |   0 |   0 | 4.695151e+02 | 5.655592e+02 |  20.46%| unknown
t 2.9s|   596 |   595 |  3572 |   4.5 |  trysol|  29 | 900 | 255 |   0 | 769 |  0 |   0 |   0 | 4.706909e+02 | 5.609086e+02 |  19.17%| unknown
  2.9s|   600 |   601 |  3613 |   4.5 |    12M |  29 | 900 | 255 | 482 | 779 |  3 |   0 |   0 | 4.706909e+02 | 5.609086e+02 |  19.17%| unknown
  3.1s|   700 |   701 |  4107 |   4.6 |    13M |  29 | 900 | 255 | 487 | 916 |  1 |   0 |   0 | 4.715511e+02 | 5.609086e+02 |  18.95%| unknown
  3.2s|   800 |   801 |  4702 |   4.8 |    13M |  29 | 900 | 255 | 484 |1061 |  2 |   0 |   0 | 4.744754e+02 | 5.609086e+02 |  18.22%| unknown
  3.4s|   900 |   899 |  5134 |   4.7 |    13M |  29 | 900 | 255 | 486 |1182 |  2 |   0 |   0 | 4.744754e+02 | 5.609086e+02 |  18.22%| unknown
  3.5s|  1000 |   999 |  5712 |   4.8 |    14M |  32 | 900 | 255 | 484 |1302 |  2 |   0 |   0 | 4.756452e+02 | 5.609086e+02 |  17.93%| unknown
  3.7s|  1100 |  1099 |  6330 |   4.9 |    14M |  32 | 900 | 255 | 484 |1437 |  2 |   0 |   0 | 4.763514e+02 | 5.609086e+02 |  17.75%| unknown
  3.8s|  1200 |  1199 |  7004 |   5.1 |    14M |  32 | 900 | 255 | 480 |1579 |  1 |   0 |   0 | 4.767142e+02 | 5.609086e+02 |  17.66%| unknown
  3.9s|  1300 |  1299 |  7651 |   5.2 |    14M |  32 | 900 | 255 | 480 |1707 |  1 |   0 |   0 | 4.775369e+02 | 5.609086e+02 |  17.46%| unknown
  8.2s|  1400 |  1399 |  8231 |   5.2 |    14M |  36 | 900 | 255 | 488 |1839 |  2 |   0 |   0 | 4.775862e+02 | 5.609086e+02 |  17.45%| unknown
  8.4s|  1500 |  1499 |  8891 |   5.3 |    14M |  36 | 900 | 255 | 484 |1988 |  2 |   0 |   0 | 4.801404e+02 | 5.609086e+02 |  16.82%| unknown
  8.5s|  1600 |  1599 |  9509 |   5.4 |    15M |  36 | 900 | 255 | 487 |2118 |  2 |   0 |   0 | 4.811850e+02 | 5.609086e+02 |  16.57%| unknown
  8.7s|  1700 |  1699 | 10192 |   5.5 |    15M |  36 | 900 | 255 | 488 |2261 |  2 |   0 |   0 | 4.825681e+02 | 5.609086e+02 |  16.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  1800 |  1799 | 10827 |   5.5 |    15M |  36 | 900 | 255 | 488 |2406 |  2 |   0 |   0 | 4.830345e+02 | 5.609086e+02 |  16.12%| unknown
t 8.9s|  1872 |  1869 | 11309 |   5.6 |  trysol|  37 | 900 | 255 |   0 |2526 |  0 |   0 |   0 | 4.832652e+02 | 5.603832e+02 |  15.96%| unknown
  9.0s|  1900 |  1899 | 11541 |   5.6 |    16M |  37 | 900 | 255 | 489 |2590 |  1 |   0 |   0 | 4.832652e+02 | 5.603832e+02 |  15.96%| unknown
  9.1s|  2000 |  1999 | 12168 |   5.6 |    17M |  38 | 900 | 255 | 486 |2735 |  2 |   0 |   0 | 4.837856e+02 | 5.603832e+02 |  15.83%| unknown
  9.3s|  2100 |  2099 | 12847 |   5.7 |    17M |  38 | 900 | 255 | 482 |2875 |  1 |   0 |   0 | 4.839037e+02 | 5.603832e+02 |  15.80%| unknown
  9.5s|  2200 |  2199 | 13472 |   5.7 |    17M |  39 | 900 | 255 | 491 |3026 |  2 |   0 |   0 | 4.844234e+02 | 5.603832e+02 |  15.68%| unknown
  9.6s|  2300 |  2299 | 14132 |   5.8 |    17M |  39 | 900 | 255 | 487 |3182 |  2 |   0 |   0 | 4.844352e+02 | 5.603832e+02 |  15.68%| unknown
  9.8s|  2400 |  2399 | 14764 |   5.8 |    17M |  39 | 900 | 255 | 490 |3322 |  3 |   0 |   0 | 4.852686e+02 | 5.603832e+02 |  15.48%| unknown
  9.9s|  2500 |  2499 | 15355 |   5.8 |    17M |  39 | 900 | 255 | 485 |3474 |  2 |   0 |   0 | 4.855284e+02 | 5.603832e+02 |  15.42%| unknown
 10.1s|  2600 |  2599 | 16037 |   5.8 |    18M |  39 | 900 | 255 | 486 |3642 |  2 |   0 |   0 | 4.856006e+02 | 5.603832e+02 |  15.40%| unknown
 10.2s|  2700 |  2699 | 16730 |   5.9 |    18M |  39 | 900 | 255 | 492 |3801 |  2 |   0 |   0 | 4.856020e+02 | 5.603832e+02 |  15.40%| unknown
 10.4s|  2800 |  2799 | 17323 |   5.9 |    18M |  39 | 900 | 255 | 482 |3965 |  1 |   0 |   0 | 4.857058e+02 | 5.603832e+02 |  15.38%| unknown
 10.5s|  2900 |  2899 | 17800 |   5.8 |    18M |  39 | 900 | 255 | 486 |4085 |  2 |   0 |   0 | 4.857252e+02 | 5.603832e+02 |  15.37%| unknown
 10.7s|  3000 |  2999 | 18541 |   5.9 |    18M |  39 | 900 | 255 | 503 |4266 |  2 |   0 |   0 | 4.858337e+02 | 5.603832e+02 |  15.34%| unknown
 10.8s|  3100 |  3099 | 19096 |   5.9 |    19M |  42 | 900 | 255 | 484 |4397 |  1 |   0 |   0 | 4.863592e+02 | 5.603832e+02 |  15.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  3200 |  3197 | 19868 |   5.9 |    19M |  42 | 900 | 255 | 492 |4576 |  2 |   0 |   0 | 4.864229e+02 | 5.603832e+02 |  15.20%| unknown
 11.2s|  3300 |  3295 | 20676 |   6.0 |    20M |  42 | 900 | 255 | 492 |4753 |  3 |   0 |   0 | 4.867415e+02 | 5.603832e+02 |  15.13%| unknown
 13.4s|  3400 |  3389 | 21412 |   6.0 |    20M |  42 | 900 | 255 | 503 |4939 |  2 |   0 |   0 | 4.873156e+02 | 5.603832e+02 |  14.99%| unknown
 13.6s|  3500 |  3485 | 22193 |   6.1 |    20M |  42 | 900 | 255 | 490 |5112 |  3 |   0 |   0 | 4.873340e+02 | 5.603832e+02 |  14.99%| unknown
 13.7s|  3600 |  3583 | 22881 |   6.1 |    20M |  42 | 900 | 255 | 490 |5268 |  2 |   0 |   0 | 4.873967e+02 | 5.603832e+02 |  14.97%| unknown
 13.9s|  3700 |  3683 | 23460 |   6.1 |    20M |  42 | 900 | 255 | 485 |5431 |  2 |   0 |   0 | 4.876028e+02 | 5.603832e+02 |  14.93%| unknown
 14.0s|  3800 |  3781 | 24067 |   6.1 |    21M |  42 | 900 | 255 | 488 |5605 |  2 |   0 |   0 | 4.876302e+02 | 5.603832e+02 |  14.92%| unknown
 14.2s|  3900 |  3873 | 24747 |   6.1 |    21M |  57 | 900 | 255 | 495 |5786 |  0 |   0 |   0 | 4.876302e+02 | 5.603832e+02 |  14.92%| unknown
 14.4s|  4000 |  3957 | 25380 |   6.1 |    22M |  57 | 900 | 255 | 488 |5968 |  2 |   0 |   0 | 4.876787e+02 | 5.603832e+02 |  14.91%| unknown
 14.5s|  4100 |  4045 | 26167 |   6.2 |    23M |  57 | 900 | 255 | 495 |6165 |  1 |   0 |   0 | 4.877423e+02 | 5.603832e+02 |  14.89%| unknown
 14.7s|  4200 |  4143 | 26916 |   6.2 |    23M |  57 | 900 | 255 | 489 |6351 |  2 |   0 |   0 | 4.881456e+02 | 5.603832e+02 |  14.80%| unknown
 14.8s|  4300 |  4223 | 27670 |   6.2 |    23M |  57 | 900 | 255 | 493 |6510 |  2 |   0 |   0 | 4.882768e+02 | 5.603832e+02 |  14.77%| unknown
 15.0s|  4400 |  4311 | 28519 |   6.3 |    23M |  57 | 900 | 255 | 489 |6702 |  3 |   0 |   0 | 4.885704e+02 | 5.603832e+02 |  14.70%| unknown
 15.2s|  4500 |  4397 | 29133 |   6.3 |    23M |  57 | 900 | 255 | 484 |6843 |  1 |   0 |   0 | 4.887608e+02 | 5.603832e+02 |  14.65%| unknown
 15.3s|  4600 |  4481 | 29903 |   6.3 |    23M |  57 | 900 | 255 | 491 |7034 |  1 |   0 |   0 | 4.888193e+02 | 5.603832e+02 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|  4700 |  4565 | 30645 |   6.3 |    23M |  57 | 900 | 255 | 484 |7210 |  3 |   0 |   0 | 4.889663e+02 | 5.603832e+02 |  14.61%| unknown
 15.6s|  4800 |  4651 | 31390 |   6.4 |    23M |  57 | 900 | 255 | 494 |7399 |  2 |   0 |   0 | 4.889700e+02 | 5.603832e+02 |  14.60%| unknown
 15.8s|  4900 |  4739 | 32185 |   6.4 |    24M |  57 | 900 | 255 | 489 |7589 |  1 |   0 |   0 | 4.892086e+02 | 5.603832e+02 |  14.55%| unknown
 16.0s|  5000 |  4827 | 32637 |   6.4 |    24M |  57 | 900 | 255 | 489 |7706 |  4 |   0 |   0 | 4.892523e+02 | 5.603832e+02 |  14.54%| unknown
 16.1s|  5100 |  4911 | 33326 |   6.4 |    24M |  57 | 900 | 256 | 493 |7888 |  3 |   1 |   0 | 4.892890e+02 | 5.603832e+02 |  14.53%| unknown
 16.3s|  5200 |  5003 | 34039 |   6.4 |    25M |  57 | 900 | 256 | 493 |8079 |  3 |   1 |   0 | 4.895106e+02 | 5.603832e+02 |  14.48%| unknown
 16.4s|  5300 |  5083 | 34808 |   6.4 |    25M |  57 | 900 | 256 | 492 |8260 |  2 |   1 |   0 | 4.895512e+02 | 5.603832e+02 |  14.47%| unknown
 16.6s|  5400 |  5161 | 35554 |   6.4 |    25M |  57 | 900 | 256 | 489 |8442 |  3 |   1 |   0 | 4.896521e+02 | 5.603832e+02 |  14.45%| unknown
 16.8s|  5500 |  5251 | 36375 |   6.5 |    25M |  57 | 900 | 256 | 487 |8653 |  1 |   1 |   0 | 4.900935e+02 | 5.603832e+02 |  14.34%| unknown
 16.9s|  5600 |  5335 | 37116 |   6.5 |    25M |  57 | 900 | 256 | 491 |8821 |  2 |   1 |   0 | 4.901083e+02 | 5.603832e+02 |  14.34%| unknown
 17.1s|  5700 |  5403 | 37792 |   6.5 |    25M |  57 | 900 | 257 | 484 |8983 |  2 |   2 |   0 | 4.901083e+02 | 5.603832e+02 |  14.34%| unknown
 17.2s|  5800 |  5483 | 38530 |   6.5 |    26M |  57 | 900 | 257 | 494 |9160 |  1 |   2 |   0 | 4.903418e+02 | 5.603832e+02 |  14.28%| unknown
 17.4s|  5900 |  5559 | 39313 |   6.5 |    27M |  57 | 900 | 257 | 495 |9353 |  5 |   2 |   0 | 4.905549e+02 | 5.603832e+02 |  14.23%| unknown
 17.6s|  6000 |  5639 | 40089 |   6.5 |    27M |  57 | 900 | 257 | 501 |9523 |  2 |   2 |   0 | 4.906234e+02 | 5.603832e+02 |  14.22%| unknown
 17.7s|  6100 |  5723 | 40843 |   6.6 |    27M |  57 | 900 | 257 | 502 |9709 |  0 |   2 |   0 | 4.906245e+02 | 5.603832e+02 |  14.22%|   4.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  6200 |  5809 | 41655 |   6.6 |    28M |  57 | 900 | 257 | 488 |9906 |  1 |   2 |   0 | 4.906548e+02 | 5.603832e+02 |  14.21%|   4.22%
 18.1s|  6300 |  5899 | 42365 |   6.6 |    28M |  57 | 900 | 257 | 488 |  10k|  2 |   2 |   0 | 4.907097e+02 | 5.603832e+02 |  14.20%|   4.24%
 18.2s|  6400 |  5989 | 43109 |   6.6 |    29M |  57 | 900 | 257 | 491 |  10k|  4 |   2 |   0 | 4.907643e+02 | 5.603832e+02 |  14.19%|   4.27%
 18.4s|  6500 |  6071 | 43878 |   6.6 |    29M |  57 | 900 | 257 | 481 |  10k|  2 |   2 |   0 | 4.907777e+02 | 5.603832e+02 |  14.18%|   4.29%
 18.6s|  6600 |  6161 | 44533 |   6.6 |    29M |  57 | 900 | 257 | 487 |  10k|  1 |   2 |   0 | 4.908794e+02 | 5.603832e+02 |  14.16%|   4.40%
 18.7s|  6700 |  6247 | 45234 |   6.6 |    29M |  57 | 900 | 257 | 489 |  10k|  2 |   2 |   0 | 4.909508e+02 | 5.603832e+02 |  14.14%|   4.42%
 18.9s|  6800 |  6329 | 45960 |   6.6 |    29M |  57 | 900 | 257 | 485 |  10k|  1 |   2 |   0 | 4.909508e+02 | 5.603832e+02 |  14.14%|   4.45%
 19.0s|  6900 |  6417 | 46613 |   6.6 |    29M |  57 | 900 | 257 | 485 |  11k|  2 |   2 |   0 | 4.909711e+02 | 5.603832e+02 |  14.14%|   4.47%
 19.2s|  7000 |  6499 | 47319 |   6.6 |    30M |  57 | 900 | 257 | 487 |  11k|  2 |   2 |   0 | 4.909711e+02 | 5.603832e+02 |  14.14%|   4.48%
 19.3s|  7100 |  6585 | 47980 |   6.6 |    30M |  57 | 900 | 257 | 487 |  11k|  1 |   2 |   0 | 4.909711e+02 | 5.603832e+02 |  14.14%|   4.51%
 19.5s|  7200 |  6671 | 48640 |   6.6 |    30M |  57 | 900 | 257 | 489 |  11k|  2 |   2 |   0 | 4.910209e+02 | 5.603832e+02 |  14.13%|   4.52%
 19.6s|  7300 |  6753 | 49319 |   6.6 |    30M |  57 | 900 | 257 | 496 |  11k|  4 |   2 |   0 | 4.910209e+02 | 5.603832e+02 |  14.13%|   4.56%
 19.8s|  7400 |  6843 | 50089 |   6.6 |    30M |  57 | 900 | 257 | 503 |  11k|  2 |   2 |   0 | 4.910506e+02 | 5.603832e+02 |  14.12%|   4.56%
 20.0s|  7500 |  6927 | 50875 |   6.7 |    30M |  57 | 900 | 257 | 492 |  12k|  3 |   2 |   0 | 4.912289e+02 | 5.603832e+02 |  14.08%|   4.60%
 20.1s|  7600 |  7003 | 51660 |   6.7 |    30M |  57 | 900 | 257 | 492 |  12k|  3 |   2 |   0 | 4.912289e+02 | 5.603832e+02 |  14.08%|   4.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  7700 |  7097 | 52322 |   6.7 |    30M |  57 | 900 | 257 | 491 |  12k|  1 |   2 |   0 | 4.914334e+02 | 5.603832e+02 |  14.03%|   4.63%
 20.5s|  7800 |  7177 | 53075 |   6.7 |    30M |  57 | 900 | 257 | 492 |  12k|  2 |   2 |   0 | 4.914770e+02 | 5.603832e+02 |  14.02%|   4.65%
 20.6s|  7900 |  7253 | 53743 |   6.7 |    32M |  57 | 900 | 257 | 489 |  12k|  2 |   2 |   0 | 4.914773e+02 | 5.603832e+02 |  14.02%|   4.67%
 20.8s|  8000 |  7337 | 54479 |   6.7 |    32M |  57 | 900 | 257 | 494 |  12k|  2 |   2 |   0 | 4.914773e+02 | 5.603832e+02 |  14.02%|   4.70%
 20.9s|  8100 |  7419 | 55249 |   6.7 |    32M |  57 | 900 | 257 | 493 |  13k|  2 |   2 |   0 | 4.917074e+02 | 5.603832e+02 |  13.97%|   4.72%
 21.1s|  8200 |  7499 | 55940 |   6.7 |    32M |  57 | 900 | 257 | 494 |  13k|  2 |   2 |   0 | 4.917504e+02 | 5.603832e+02 |  13.96%|   4.75%
 21.2s|  8300 |  7571 | 56628 |   6.7 |    32M |  57 | 900 | 257 | 495 |  13k|  2 |   2 |   0 | 4.917526e+02 | 5.603832e+02 |  13.96%|   4.77%
 21.4s|  8400 |  7657 | 57355 |   6.7 |    34M |  57 | 900 | 257 | 487 |  13k|  3 |   2 |   0 | 4.920267e+02 | 5.603832e+02 |  13.89%|   4.79%
 21.5s|  8500 |  7727 | 57966 |   6.7 |    34M |  57 | 900 | 257 | 487 |  13k|  1 |   2 |   0 | 4.920291e+02 | 5.603832e+02 |  13.89%|   4.80%
 21.7s|  8600 |  7803 | 58692 |   6.7 |    35M |  57 | 900 | 257 | 489 |  13k|  2 |   2 |   0 | 4.921934e+02 | 5.603832e+02 |  13.85%|   4.83%
 21.9s|  8700 |  7889 | 59467 |   6.7 |    35M |  57 | 900 | 258 | 494 |  14k|  2 |   3 |   0 | 4.921934e+02 | 5.603832e+02 |  13.85%|   4.87%
 22.0s|  8800 |  7969 | 60217 |   6.7 |    35M |  57 | 900 | 258 | 487 |  14k|  2 |   3 |   0 | 4.922244e+02 | 5.603832e+02 |  13.85%|   4.89%
 22.2s|  8900 |  8049 | 60988 |   6.8 |    35M |  57 | 900 | 258 | 497 |  14k|  2 |   3 |   0 | 4.922244e+02 | 5.603832e+02 |  13.85%|   4.93%
 22.3s|  9000 |  8127 | 61699 |   6.8 |    35M |  57 | 900 | 258 | 488 |  14k|  4 |   3 |   0 | 4.922412e+02 | 5.603832e+02 |  13.84%|   4.95%
 22.5s|  9100 |  8211 | 62431 |   6.8 |    36M |  57 | 900 | 258 | 492 |  14k|  2 |   3 |   0 | 4.922776e+02 | 5.603832e+02 |  13.83%|   4.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|  9200 |  8291 | 63139 |   6.8 |    36M |  57 | 900 | 258 | 485 |  15k|  2 |   3 |   0 | 4.924513e+02 | 5.603832e+02 |  13.79%|   5.00%
 22.8s|  9300 |  8367 | 64022 |   6.8 |    36M |  57 | 900 | 258 | 493 |  15k|  1 |   3 |   0 | 4.926529e+02 | 5.603832e+02 |  13.75%|   5.02%
 23.0s|  9400 |  8437 | 64598 |   6.8 |    36M |  57 | 900 | 258 | 488 |  15k|  2 |   3 |   0 | 4.926891e+02 | 5.603832e+02 |  13.74%|   5.05%
 23.1s|  9500 |  8511 | 65287 |   6.8 |    36M |  57 | 900 | 258 | 488 |  15k|  1 |   3 |   0 | 4.927300e+02 | 5.603832e+02 |  13.73%|   5.08%
 23.3s|  9600 |  8597 | 66017 |   6.8 |    36M |  57 | 900 | 258 | 491 |  15k|  2 |   3 |   0 | 4.927796e+02 | 5.603832e+02 |  13.72%|   5.10%
 23.4s|  9700 |  8673 | 66735 |   6.8 |    36M |  57 | 900 | 258 | 490 |  15k|  4 |   3 |   0 | 4.928426e+02 | 5.603832e+02 |  13.70%|   5.12%
 23.6s|  9800 |  8741 | 67389 |   6.8 |    36M |  57 | 900 | 258 | 487 |  16k|  1 |   3 |   0 | 4.928647e+02 | 5.603832e+02 |  13.70%|   5.16%
 29.2s|  9900 |  8817 | 68037 |   6.8 |    36M |  57 | 900 | 258 | 486 |  16k|  2 |   3 |   0 | 4.929512e+02 | 5.603832e+02 |  13.68%|   5.21%
 29.3s| 10000 |  8893 | 68721 |   6.8 |    38M |  57 | 900 | 258 | 488 |  16k|  2 |   3 |   0 | 4.929512e+02 | 5.603832e+02 |  13.68%|   5.23%
 29.5s| 10100 |  8975 | 69496 |   6.8 |    38M |  57 | 900 | 258 | 493 |  16k|  2 |   3 |   0 | 4.930970e+02 | 5.603832e+02 |  13.65%|   5.25%
 29.6s| 10200 |  9055 | 70150 |   6.8 |    38M |  57 | 900 | 258 | 500 |  16k|  2 |   3 |   0 | 4.931555e+02 | 5.603832e+02 |  13.63%|   5.27%
 29.8s| 10300 |  9143 | 70753 |   6.8 |    38M |  57 | 900 | 258 | 486 |  16k|  1 |   3 |   0 | 4.932191e+02 | 5.603832e+02 |  13.62%|   5.29%
 29.9s| 10400 |  9221 | 71378 |   6.8 |    38M |  57 | 900 | 258 | 494 |  16k|  2 |   3 |   0 | 4.932403e+02 | 5.603832e+02 |  13.61%|   5.30%
 30.1s| 10500 |  9299 | 72084 |   6.8 |    38M |  57 | 900 | 258 | 493 |  17k|  2 |   3 |   0 | 4.932682e+02 | 5.603832e+02 |  13.61%|   5.35%
 30.2s| 10600 |  9393 | 72722 |   6.8 |    38M |  57 | 900 | 258 | 496 |  17k|  2 |   3 |   0 | 4.932708e+02 | 5.603832e+02 |  13.61%|   5.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s| 10700 |  9459 | 73322 |   6.8 |    38M |  57 | 900 | 258 | 484 |  17k|  2 |   3 |   0 | 4.932708e+02 | 5.603832e+02 |  13.61%|   5.38%
 30.5s| 10800 |  9527 | 73967 |   6.8 |    39M |  57 | 900 | 258 | 482 |  17k|  1 |   3 |   0 | 4.932708e+02 | 5.603832e+02 |  13.61%|   5.40%
 30.7s| 10900 |  9613 | 74609 |   6.8 |    40M |  57 | 900 | 258 | 494 |  17k|  1 |   3 |   0 | 4.933315e+02 | 5.603832e+02 |  13.59%|   5.41%
 30.8s| 11000 |  9691 | 75195 |   6.8 |    40M |  57 | 900 | 258 | 492 |  17k|  2 |   3 |   0 | 4.934392e+02 | 5.603832e+02 |  13.57%|   5.42%
 31.0s| 11100 |  9771 | 75771 |   6.7 |    40M |  57 | 900 | 258 | 495 |  18k|  2 |   3 |   0 | 4.934392e+02 | 5.603832e+02 |  13.57%|   5.44%
 31.1s| 11200 |  9859 | 76603 |   6.8 |    40M |  57 | 900 | 258 | 495 |  18k|  2 |   3 |   0 | 4.935261e+02 | 5.603832e+02 |  13.55%|   5.45%
 31.3s| 11300 |  9947 | 77234 |   6.8 |    40M |  59 | 900 | 258 | 496 |  18k|  2 |   3 |   0 | 4.935770e+02 | 5.603832e+02 |  13.54%|   5.46%
 31.4s| 11400 | 10043 | 77790 |   6.7 |    40M |  59 | 900 | 258 | 493 |  18k|  4 |   3 |   0 | 4.936052e+02 | 5.603832e+02 |  13.53%|   5.46%
 31.6s| 11500 | 10127 | 78468 |   6.7 |    40M |  59 | 900 | 258 | 493 |  18k|  2 |   3 |   0 | 4.936052e+02 | 5.603832e+02 |  13.53%|   5.47%
 31.7s| 11600 | 10213 | 79107 |   6.7 |    42M |  59 | 900 | 258 | 493 |  18k|  2 |   3 |   0 | 4.937200e+02 | 5.603832e+02 |  13.50%|   5.49%
 31.9s| 11700 | 10297 | 79626 |   6.7 |    42M |  59 | 900 | 258 | 491 |  18k|  2 |   3 |   0 | 4.938090e+02 | 5.603832e+02 |  13.48%|   5.49%
 32.0s| 11800 | 10373 | 80280 |   6.7 |    42M |  59 | 900 | 258 | 492 |  19k|  2 |   3 |   0 | 4.938197e+02 | 5.603832e+02 |  13.48%|   5.50%
