2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |  2016 |     - |shiftand|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 1.711977e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2826 |     - |  9288k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 2.727434e+02 | 1.711977e+03 | 527.69%| unknown
  0.1s|     1 |     0 |  2918 |     - |  9800k |   0 | 600 | 220 | 851 |  31 |  1 |   0 |   0 | 3.033749e+02 | 1.711977e+03 | 464.31%| unknown
  0.1s|     1 |     0 |  3024 |     - |  9997k |   0 | 600 | 220 | 880 |  60 |  2 |   0 |   0 | 3.243803e+02 | 1.711977e+03 | 427.77%| unknown
  0.1s|     1 |     0 |  3085 |     - |    10M |   0 | 600 | 220 | 903 |  83 |  3 |   0 |   0 | 3.342940e+02 | 1.711977e+03 | 412.12%| unknown
  0.2s|     1 |     0 |  3194 |     - |    10M |   0 | 600 | 220 | 922 | 102 |  4 |   0 |   0 | 3.552059e+02 | 1.711977e+03 | 381.97%| unknown
  0.2s|     1 |     0 |  3288 |     - |    10M |   0 | 600 | 220 | 946 | 126 |  5 |   0 |   0 | 3.744289e+02 | 1.711977e+03 | 357.22%| unknown
  0.2s|     1 |     0 |  3338 |     - |    11M |   0 | 600 | 220 | 958 | 138 |  6 |   0 |   0 | 3.781562e+02 | 1.711977e+03 | 352.72%| unknown
  0.2s|     1 |     0 |  3402 |     - |    11M |   0 | 600 | 220 | 973 | 153 |  7 |   0 |   0 | 3.883164e+02 | 1.711977e+03 | 340.87%| unknown
  0.2s|     1 |     0 |  3484 |     - |    11M |   0 | 600 | 220 | 984 | 164 |  8 |   0 |   0 | 3.964180e+02 | 1.711977e+03 | 331.86%| unknown
  0.3s|     1 |     0 |  3556 |     - |    11M |   0 | 600 | 220 | 996 | 176 |  9 |   0 |   0 | 4.011181e+02 | 1.711977e+03 | 326.80%| unknown
