2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s|  8700 |  8701 |  3655k| 419.2 |   431M |  47 |2400 | 850 |2947 | 561k|  2 |  25 |1807 |-1.846025e+03 | 1.251081e+03 |    Inf | unknown
  654s|  8800 |  8801 |  3715k| 421.2 |   435M |  47 |2400 | 850 |2752 | 568k|  2 |  27 |1808 |-1.845998e+03 | 1.251081e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|  8900 |  8901 |  3765k| 422.1 |   438M |  47 |2400 | 850 |2803 | 575k|  2 |  27 |1839 |-1.845933e+03 | 1.251081e+03 |    Inf | unknown
  668s|  9000 |  9001 |  3826k| 424.1 |   442M |  47 |2400 | 850 |2855 | 582k|  2 |  27 |1846 |-1.845902e+03 | 1.251081e+03 |    Inf | unknown
  682s|  9100 |  9101 |  3896k| 427.2 |   447M |  47 |2400 | 853 |2986 | 589k|  2 |  30 |1852 |-1.845888e+03 | 1.251081e+03 |    Inf | unknown
  689s|  9200 |  9201 |  3950k| 428.4 |   452M |  47 |2400 | 853 |2664 | 596k|  2 |  30 |1863 |-1.845861e+03 | 1.251081e+03 |    Inf | unknown
  696s|  9300 |  9301 |  3999k| 429.0 |   456M |  47 |2400 | 853 |2787 | 602k|  2 |  30 |1873 |-1.845817e+03 | 1.251081e+03 |    Inf | unknown
  705s|  9400 |  9401 |  4063k| 431.3 |   459M |  47 |2400 | 853 |3212 | 610k|  5 |  30 |1878 |-1.845774e+03 | 1.251081e+03 |    Inf | unknown
  715s|  9500 |  9501 |  4145k| 435.4 |   465M |  49 |2400 | 853 |2761 | 617k|  2 |  30 |1884 |-1.845759e+03 | 1.251081e+03 |    Inf | unknown
  721s|  9600 |  9601 |  4193k| 435.8 |   469M |  49 |2400 | 853 |2948 | 624k|  2 |  30 |1889 |-1.845747e+03 | 1.251081e+03 |    Inf | unknown
  729s|  9700 |  9701 |  4255k| 437.8 |   474M |  49 |2400 | 853 |2565 | 630k|  2 |  30 |1892 |-1.845747e+03 | 1.251081e+03 |    Inf | unknown
  736s|  9800 |  9801 |  4307k| 438.6 |   477M |  49 |2400 | 853 |2497 | 637k|  2 |  30 |1897 |-1.845744e+03 | 1.251081e+03 |    Inf | unknown
  755s|  9900 |  9901 |  4364k| 440.0 |   482M |  49 |2400 | 854 |3035 | 643k|  3 |  31 |1905 |-1.845736e+03 | 1.251081e+03 |    Inf | unknown
  764s| 10000 | 10001 |  4417k| 440.9 |   487M |  49 |2400 | 854 |2910 | 650k|  2 |  31 |1910 |-1.845727e+03 | 1.251081e+03 |    Inf | unknown
  770s| 10100 | 10101 |  4474k| 442.1 |   491M |  49 |2400 | 854 |2813 | 657k|  2 |  31 |1912 |-1.845727e+03 | 1.251081e+03 |    Inf | unknown
  784s| 10200 | 10201 |  4522k| 442.5 |   498M |  51 |2400 | 852 |2926 | 664k|  2 |  31 |1929 |-1.845676e+03 | 1.251081e+03 |    Inf | unknown
  934s| 10300 | 10301 |  4598k| 445.6 |   508M |  51 |2400 | 852 |2419 | 671k|  2 |  31 |1944 |-1.845597e+03 | 1.251081e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 10400 | 10401 |  4652k| 446.5 |   511M |  51 |2400 | 852 |2826 | 676k|  3 |  31 |1955 |-1.845597e+03 | 1.251081e+03 |    Inf | unknown
  948s| 10500 | 10501 |  4696k| 446.4 |   513M |  51 |2400 | 852 |2800 | 682k|  2 |  31 |1966 |-1.845597e+03 | 1.251081e+03 |    Inf | unknown
  955s| 10600 | 10601 |  4762k| 448.4 |   522M |  51 |2400 | 851 |2498 | 689k|  2 |  31 |1970 |-1.845517e+03 | 1.251081e+03 |    Inf | unknown
  961s| 10700 | 10701 |  4814k| 449.1 |   528M |  51 |2400 | 851 |3055 | 695k|  3 |  31 |1979 |-1.845517e+03 | 1.251081e+03 |    Inf | unknown
  966s| 10800 | 10801 |  4860k| 449.2 |   532M |  51 |2400 | 851 |2764 | 702k|  2 |  31 |1981 |-1.845517e+03 | 1.251081e+03 |    Inf | unknown
  972s| 10900 | 10901 |  4903k| 449.0 |   535M |  51 |2400 | 851 |2490 | 708k|  3 |  31 |1990 |-1.845410e+03 | 1.251081e+03 |    Inf | unknown
  993s| 11000 | 11001 |  4947k| 449.0 |   539M |  53 |2400 | 851 |3090 | 714k|  4 |  31 |1993 |-1.845410e+03 | 1.251081e+03 |    Inf | unknown
  999s| 11100 | 11101 |  4986k| 448.5 |   543M |  53 |2400 | 851 |2655 | 719k|  2 |  31 |2026 |-1.845410e+03 | 1.251081e+03 |    Inf | unknown
 1006s| 11200 | 11201 |  5041k| 449.4 |   546M |  53 |2400 | 851 |2358 | 726k|  3 |  31 |2028 |-1.845410e+03 | 1.251081e+03 |    Inf | unknown
L1009s| 11245 | 11246 |  5057k| 448.9 |crossove|  53 |2400 | 851 |2930 | 728k|  2 |  31 |2028 |-1.845410e+03 | 1.238982e+03 |    Inf | unknown
 1012s| 11300 | 11301 |  5078k| 448.6 |   548M |  53 |2400 | 851 |2786 | 731k|  2 |  31 |2029 |-1.845410e+03 | 1.238982e+03 |    Inf | unknown
L1023s| 11345 | 11346 |  5113k| 449.9 |    gins|  53 |2400 | 851 |2531 | 735k|  5 |  31 |2033 |-1.845410e+03 | 1.234986e+03 |    Inf | unknown
 1026s| 11400 | 11401 |  5137k| 449.9 |   552M |  53 |2400 | 851 |2544 | 737k|  2 |  31 |2051 |-1.845410e+03 | 1.234986e+03 |    Inf | unknown
 1032s| 11500 | 11501 |  5194k| 450.9 |   556M |  53 |2400 | 851 |3072 | 744k|  2 |  31 |2055 |-1.845410e+03 | 1.234986e+03 |    Inf | unknown
 1040s| 11600 | 11601 |  5255k| 452.3 |   562M |  53 |2400 | 852 |2766 | 751k|  2 |  32 |2072 |-1.845410e+03 | 1.234986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 11700 | 11701 |  5301k| 452.3 |   564M |  53 |2400 | 851 |2974 | 757k|  2 |  32 |2078 |-1.845410e+03 | 1.234986e+03 |    Inf | unknown
 1070s| 11800 | 11801 |  5340k| 451.9 |   568M |  53 |2400 | 851 |2945 | 762k|  2 |  32 |2122 |-1.845410e+03 | 1.234986e+03 |    Inf | unknown
 1075s| 11900 | 11901 |  5380k| 451.4 |   573M |  53 |2400 | 851 |2351 | 767k|  2 |  32 |2162 |-1.845410e+03 | 1.234986e+03 |    Inf | unknown
 1085s| 12000 | 12001 |  5431k| 451.8 |   579M |  55 |2400 | 851 |3357 | 773k|  2 |  32 |2175 |-1.845410e+03 | 1.234986e+03 |    Inf | unknown
 1114s| 12100 | 12101 |  5493k| 453.3 |   593M |  55 |2400 | 852 |2362 | 779k|  2 |  33 |2195 |-1.845369e+03 | 1.234986e+03 |    Inf | unknown
 1121s| 12200 | 12201 |  5535k| 453.0 |   597M |  55 |2400 | 852 |2781 | 786k|  2 |  33 |2197 |-1.845369e+03 | 1.234986e+03 |    Inf | unknown
 1128s| 12300 | 12301 |  5594k| 454.1 |   601M |  55 |2400 | 852 |3042 | 792k|  2 |  33 |2201 |-1.845369e+03 | 1.234986e+03 |    Inf | unknown
 1156s| 12400 | 12401 |  5657k| 455.5 |   605M |  55 |2400 | 852 |3030 | 798k|  2 |  33 |2214 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1167s| 12500 | 12501 |  5725k| 457.3 |   609M |  55 |2400 | 852 |3315 | 805k|  2 |  33 |2219 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1179s| 12600 | 12601 |  5777k| 457.8 |   614M |  57 |2400 | 852 |2645 | 812k|  2 |  33 |2225 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1184s| 12700 | 12701 |  5819k| 457.5 |   617M |  57 |2400 | 854 |3080 | 817k|  2 |  35 |2227 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1190s| 12800 | 12801 |  5867k| 457.7 |   621M |  57 |2400 | 854 |3036 | 823k|  2 |  35 |2229 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1196s| 12900 | 12901 |  5914k| 457.8 |   626M |  57 |2400 | 854 |2416 | 829k|  2 |  35 |2239 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1209s| 13000 | 13001 |  5964k| 458.1 |   629M |  57 |2400 | 854 |3100 | 836k|  2 |  35 |2240 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1227s| 13100 | 13101 |  6024k| 459.2 |   635M |  57 |2400 | 854 |3687 | 843k|  2 |  35 |2241 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s| 13200 | 13201 |  6080k| 460.0 |   640M |  57 |2400 | 853 |2635 | 849k|  3 |  35 |2255 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1248s| 13300 | 13301 |  6138k| 460.9 |   643M |  57 |2400 | 853 |3341 | 855k|  6 |  35 |2259 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1255s| 13400 | 13401 |  6189k| 461.2 |   647M |  57 |2400 | 853 |3379 | 861k|  2 |  35 |2266 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1261s| 13500 | 13501 |  6242k| 461.8 |   650M |  57 |2400 | 852 |2599 | 867k|  2 |  35 |2286 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1270s| 13600 | 13601 |  6303k| 462.9 |   655M |  57 |2400 | 852 |2899 | 873k|  2 |  35 |2314 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1284s| 13700 | 13701 |  6365k| 464.0 |   659M |  57 |2400 | 852 |3435 | 880k|  3 |  35 |2333 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1291s| 13800 | 13801 |  6423k| 464.8 |   665M |  57 |2400 | 851 |2653 | 886k|  2 |  35 |2351 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1297s| 13900 | 13901 |  6478k| 465.5 |   669M |  57 |2400 | 850 |3258 | 892k|  3 |  35 |2352 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1306s| 14000 | 14001 |  6550k| 467.3 |   674M |  57 |2400 | 850 |3200 | 898k|  2 |  35 |2353 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1325s| 14100 | 14101 |  6604k| 467.8 |   679M |  57 |2400 | 850 |2749 | 905k|  4 |  35 |2353 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1333s| 14200 | 14201 |  6670k| 469.1 |   681M |  57 |2400 | 850 |2952 | 912k|  3 |  35 |2359 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1339s| 14300 | 14301 |  6721k| 469.4 |   696M |  57 |2400 | 850 |3278 | 918k|  2 |  35 |2359 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1346s| 14400 | 14401 |  6779k| 470.2 |   702M |  57 |2400 | 850 |2810 | 925k|  2 |  35 |2362 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1361s| 14500 | 14501 |  6842k| 471.3 |   705M |  57 |2400 | 850 |3166 | 931k|  4 |  35 |2378 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1367s| 14600 | 14601 |  6895k| 471.7 |   709M |  57 |2400 | 850 |3366 | 937k|  2 |  35 |2394 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 14700 | 14701 |  6956k| 472.6 |   714M |  57 |2400 | 852 |2578 | 943k|  2 |  37 |2398 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1382s| 14800 | 14801 |  7018k| 473.7 |   719M |  57 |2400 | 853 |3005 | 950k|  2 |  38 |2403 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1389s| 14900 | 14901 |  7073k| 474.2 |   724M |  57 |2400 | 853 |3091 | 956k|  5 |  38 |2414 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1399s| 15000 | 15001 |  7130k| 474.8 |   726M |  57 |2400 | 853 |2667 | 962k|  3 |  38 |2416 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1408s| 15100 | 15101 |  7202k| 476.4 |   731M |  57 |2400 | 854 |2967 | 969k|  2 |  39 |2416 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1415s| 15200 | 15201 |  7252k| 476.6 |   733M |  57 |2400 | 854 |3538 | 975k|  3 |  39 |2422 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1422s| 15300 | 15301 |  7311k| 477.3 |   740M |  57 |2400 | 854 |2657 | 981k|  2 |  39 |2424 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1433s| 15400 | 15401 |  7369k| 478.0 |   743M |  57 |2400 | 854 |2775 | 988k|  2 |  39 |2425 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1440s| 15500 | 15501 |  7426k| 478.5 |   747M |  57 |2400 | 854 |3493 | 994k|  3 |  39 |2428 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1447s| 15600 | 15601 |  7485k| 479.3 |   750M |  57 |2400 | 854 |2405 |1000k|  2 |  39 |2431 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1454s| 15700 | 15701 |  7535k| 479.4 |   753M |  57 |2400 | 854 |2943 |1007k|  2 |  39 |2434 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1462s| 15800 | 15801 |  7589k| 479.8 |   756M |  57 |2400 | 855 |3352 |1014k|  2 |  41 |2437 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1472s| 15900 | 15901 |  7670k| 481.8 |   760M |  57 |2400 | 854 |2727 |1021k|  5 |  41 |2440 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1478s| 16000 | 16001 |  7721k| 482.1 |   763M |  57 |2400 | 854 |3049 |1028k|  2 |  41 |2441 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1487s| 16100 | 16101 |  7792k| 483.4 |   770M |  57 |2400 | 854 |3440 |1034k|  2 |  41 |2444 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 16200 | 16201 |  7881k| 485.9 |   775M |  57 |2400 | 856 |2535 |1041k|  2 |  44 |2451 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1504s| 16300 | 16301 |  7925k| 485.7 |   779M |  57 |2400 | 856 |3149 |1047k|  2 |  44 |2464 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1512s| 16400 | 16401 |  7984k| 486.3 |   783M |  57 |2400 | 856 |3161 |1053k|  2 |  44 |2467 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1522s| 16500 | 16501 |  8054k| 487.6 |   793M |  57 |2400 | 855 |2589 |1059k|  2 |  44 |2475 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1530s| 16600 | 16601 |  8118k| 488.6 |   797M |  57 |2400 | 855 |2843 |1067k|  2 |  44 |2481 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1542s| 16700 | 16701 |  8201k| 490.6 |   801M |  57 |2400 | 855 |3217 |1074k|  2 |  44 |2486 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1552s| 16800 | 16801 |  8278k| 492.2 |   804M |  57 |2400 | 855 |2467 |1081k|  2 |  44 |2493 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1564s| 16900 | 16901 |  8329k| 492.3 |   807M |  57 |2400 | 855 |2971 |1088k|  2 |  44 |2493 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1571s| 17000 | 17001 |  8387k| 492.9 |   810M |  57 |2400 | 855 |3704 |1094k|  2 |  44 |2498 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1580s| 17100 | 17101 |  8455k| 494.0 |   814M |  57 |2400 | 855 |2873 |1101k|  2 |  44 |2509 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1587s| 17200 | 17201 |  8511k| 494.3 |   820M |  57 |2400 | 855 |3134 |1107k|  2 |  44 |2513 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1594s| 17300 | 17301 |  8561k| 494.4 |   824M |  57 |2400 | 855 |3254 |1113k|  6 |  44 |2515 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1601s| 17400 | 17401 |  8618k| 494.8 |   826M |  57 |2400 | 857 |2528 |1120k|  2 |  46 |2515 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1610s| 17500 | 17501 |  8691k| 496.1 |   830M |  57 |2400 | 857 |3315 |1127k|  2 |  46 |2516 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1620s| 17600 | 17601 |  8782k| 498.5 |   832M |  57 |2400 | 857 |3133 |1135k|  2 |  46 |2519 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s| 17700 | 17701 |  8846k| 499.3 |   845M |  57 |2400 | 857 |2575 |1141k|  2 |  46 |2519 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1634s| 17800 | 17801 |  8887k| 498.8 |   847M |  57 |2400 | 857 |2926 |1147k|  2 |  46 |2523 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1641s| 17900 | 17901 |  8936k| 498.8 |   850M |  57 |2400 | 857 |3025 |1153k|  2 |  46 |2526 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1650s| 18000 | 18001 |  9011k| 500.2 |   855M |  57 |2400 | 857 |2576 |1160k|  2 |  46 |2534 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1661s| 18100 | 18101 |  9097k| 502.1 |   859M |  57 |2400 | 857 |2856 |1167k|  2 |  46 |2535 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1670s| 18200 | 18201 |  9169k| 503.3 |   862M |  57 |2400 | 857 |3125 |1174k|  2 |  46 |2542 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1679s| 18300 | 18301 |  9235k| 504.2 |   865M |  57 |2400 | 856 |2732 |1179k|  2 |  46 |2542 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1689s| 18400 | 18401 |  9324k| 506.3 |   867M |  57 |2400 | 855 |3133 |1186k|  2 |  46 |2550 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1701s| 18500 | 18501 |  9418k| 508.6 |   873M |  57 |2400 | 855 |3539 |1193k|  2 |  46 |2551 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1710s| 18600 | 18601 |  9477k| 509.1 |   875M |  57 |2400 | 855 |2547 |1200k|  2 |  46 |2556 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1717s| 18700 | 18701 |  9528k| 509.1 |   878M |  57 |2400 | 855 |3231 |1206k|  7 |  46 |2560 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1725s| 18800 | 18801 |  9584k| 509.3 |   884M |  57 |2400 | 855 |3196 |1213k|  2 |  46 |2568 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1734s| 18900 | 18901 |  9653k| 510.3 |   887M |  57 |2400 | 855 |2933 |1219k|  5 |  46 |2575 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1742s| 19000 | 19001 |  9722k| 511.3 |   892M |  57 |2400 | 855 |3215 |1225k|  3 |  46 |2579 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1752s| 19100 | 19101 |  9807k| 513.0 |   897M |  57 |2400 | 857 |3388 |1232k|  4 |  48 |2586 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 19200 | 19201 |  9879k| 514.1 |   899M |  57 |2400 | 859 |2539 |1239k|  2 |  52 |2594 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1768s| 19300 | 19301 |  9934k| 514.3 |   902M |  57 |2400 | 859 |2819 |1246k|  2 |  52 |2604 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1780s| 19400 | 19401 | 10022k| 516.2 |   906M |  57 |2400 | 859 |3304 |1253k|  3 |  52 |2613 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1788s| 19500 | 19501 | 10083k| 516.7 |   910M |  57 |2400 | 859 |2659 |1260k|  5 |  52 |2617 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1797s| 19600 | 19601 | 10156k| 517.8 |   913M |  57 |2400 | 858 |2907 |1266k|  2 |  52 |2618 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1806s| 19700 | 19701 | 10229k| 518.8 |   917M |  57 |2400 | 858 |3175 |1274k|  2 |  52 |2618 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1818s| 19800 | 19801 | 10319k| 520.7 |   922M |  57 |2400 | 857 |2499 |1281k|  2 |  52 |2621 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1825s| 19900 | 19901 | 10375k| 521.0 |   924M |  57 |2400 | 857 |3070 |1288k|  2 |  52 |2624 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1835s| 20000 | 20001 | 10455k| 522.3 |   928M |  57 |2400 | 857 |3548 |1294k|  2 |  52 |2627 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1843s| 20100 | 20101 | 10519k| 522.9 |   930M |  57 |2400 | 857 |2710 |1300k|  2 |  52 |2632 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1849s| 20200 | 20201 | 10568k| 522.8 |   932M |  57 |2400 | 857 |3024 |1306k|  2 |  52 |2634 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1859s| 20300 | 20301 | 10652k| 524.3 |   953M |  57 |2400 | 857 |3416 |1313k|  2 |  52 |2649 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1868s| 20400 | 20401 | 10734k| 525.8 |   956M |  57 |2400 | 857 |2791 |1320k|  6 |  52 |2650 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1881s| 20500 | 20501 | 10803k| 526.6 |   959M |  57 |2400 | 858 |3172 |1327k|  2 |  53 |2657 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1888s| 20600 | 20601 | 10861k| 526.8 |   963M |  57 |2400 | 858 |3193 |1334k|  2 |  53 |2657 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s| 20700 | 20701 | 10924k| 527.3 |   967M |  57 |2400 | 858 |2719 |1339k|  2 |  53 |2659 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1905s| 20800 | 20801 | 10996k| 528.3 |   970M |  57 |2400 | 858 |3492 |1345k|  4 |  53 |2664 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1912s| 20900 | 20901 | 11049k| 528.3 |   973M |  57 |2400 | 858 |3367 |1351k|  3 |  53 |2670 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1920s| 21000 | 21001 | 11125k| 529.3 |   978M |  57 |2400 | 857 |2391 |1357k|  2 |  53 |2684 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1927s| 21100 | 21101 | 11178k| 529.3 |   980M |  57 |2400 | 857 |3109 |1363k|  3 |  53 |2692 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1936s| 21200 | 21201 | 11250k| 530.3 |   984M |  57 |2400 | 857 |3430 |1368k|  3 |  53 |2717 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1943s| 21300 | 21301 | 11306k| 530.4 |   988M |  57 |2400 | 857 |2817 |1374k|  2 |  53 |2718 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1953s| 21400 | 21401 | 11392k| 531.9 |   990M |  57 |2400 | 857 |2772 |1381k|  3 |  53 |2718 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1963s| 21500 | 21501 | 11470k| 533.1 |   994M |  57 |2400 | 857 |3289 |1387k|  2 |  53 |2723 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1969s| 21600 | 21601 | 11528k| 533.3 |   996M |  57 |2400 | 857 |2623 |1393k|  2 |  53 |2728 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1977s| 21700 | 21701 | 11591k| 533.8 |  1000M |  57 |2400 | 857 |2945 |1400k|  2 |  53 |2730 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1985s| 21800 | 21801 | 11652k| 534.1 |  1002M |  57 |2400 | 857 |3186 |1406k|  2 |  53 |2734 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1992s| 21900 | 21901 | 11711k| 534.3 |  1006M |  57 |2400 | 859 |2693 |1412k|  6 |  56 |2744 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 1999s| 22000 | 22001 | 11759k| 534.1 |  1009M |  57 |2400 | 861 |2713 |1418k|  2 |  58 |2754 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 2006s| 22100 | 22101 | 11827k| 534.8 |  1011M |  57 |2400 | 861 |3341 |1425k|  2 |  58 |2754 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
