2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 18131 |     - |    46M |   0 |2400 | 840 |1736 | 647 | 17 |   0 |   0 | 5.449987e+02 | 1.497429e+04 |2647.58%| unknown
  3.1s|     1 |     0 | 18274 |     - |    47M |   0 |2400 | 840 |1753 | 664 | 18 |   0 |   0 | 5.462063e+02 | 1.497429e+04 |2641.51%| unknown
  3.2s|     1 |     0 | 18415 |     - |    47M |   0 |2400 | 840 |1773 | 684 | 19 |   0 |   0 | 5.471877e+02 | 1.497429e+04 |2636.59%| unknown
  3.4s|     1 |     0 | 18538 |     - |    48M |   0 |2400 | 840 |1796 | 707 | 20 |   0 |   0 | 5.483889e+02 | 1.497429e+04 |2630.60%| unknown
  3.5s|     1 |     0 | 18873 |     - |    48M |   0 |2400 | 840 |1818 | 729 | 21 |   0 |   0 | 5.500587e+02 | 1.497429e+04 |2622.31%| unknown
  3.7s|     1 |     0 | 19058 |     - |    49M |   0 |2400 | 840 |1671 | 743 | 22 |   0 |   0 | 5.508692e+02 | 1.497429e+04 |2618.30%| unknown
  3.8s|     1 |     0 | 19167 |     - |    49M |   0 |2400 | 840 |1695 | 767 | 23 |   0 |   0 | 5.521735e+02 | 1.497429e+04 |2611.88%| unknown
  3.9s|     1 |     0 | 19323 |     - |    49M |   0 |2400 | 840 |1717 | 789 | 24 |   0 |   0 | 5.539725e+02 | 1.497429e+04 |2603.07%| unknown
  4.1s|     1 |     0 | 19452 |     - |    49M |   0 |2400 | 840 |1740 | 812 | 25 |   0 |   0 | 5.560853e+02 | 1.497429e+04 |2592.80%| unknown
  4.2s|     1 |     0 | 19570 |     - |    49M |   0 |2400 | 840 |1758 | 830 | 26 |   0 |   0 | 5.570600e+02 | 1.497429e+04 |2588.09%| unknown
  4.3s|     1 |     0 | 19744 |     - |    49M |   0 |2400 | 840 |1773 | 845 | 27 |   0 |   0 | 5.582721e+02 | 1.497429e+04 |2582.26%| unknown
  4.5s|     1 |     0 | 19995 |     - |    49M |   0 |2400 | 840 |1663 | 862 | 28 |   0 |   0 | 5.591984e+02 | 1.497429e+04 |2577.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 20154 |     - |    49M |   0 |2400 | 840 |1674 | 873 | 29 |   0 |   0 | 5.598834e+02 | 1.497429e+04 |2574.54%| unknown
  4.8s|     1 |     0 | 20295 |     - |    50M |   0 |2400 | 840 |1687 | 886 | 30 |   0 |   0 | 5.604595e+02 | 1.497429e+04 |2571.79%| unknown
  5.0s|     1 |     0 | 20586 |     - |    50M |   0 |2400 | 840 |1713 | 912 | 31 |   0 |   0 | 5.612454e+02 | 1.497429e+04 |2568.05%| unknown
  5.2s|     1 |     0 | 20779 |     - |    51M |   0 |2400 | 840 |1736 | 935 | 32 |   0 |   0 | 5.625427e+02 | 1.497429e+04 |2561.89%| unknown
  5.3s|     1 |     0 | 21064 |     - |    51M |   0 |2400 | 840 |1752 | 951 | 33 |   0 |   0 | 5.646596e+02 | 1.497429e+04 |2551.91%| unknown
  5.5s|     1 |     0 | 21142 |     - |    51M |   0 |2400 | 840 |1654 | 970 | 34 |   0 |   0 | 5.650439e+02 | 1.497429e+04 |2550.11%| unknown
  5.6s|     1 |     0 | 21260 |     - |    51M |   0 |2400 | 840 |1674 | 990 | 35 |   0 |   0 | 5.653335e+02 | 1.497429e+04 |2548.75%| unknown
  5.8s|     1 |     0 | 21475 |     - |    51M |   0 |2400 | 840 |1689 |1005 | 36 |   0 |   0 | 5.656528e+02 | 1.497429e+04 |2547.26%| unknown
  6.0s|     1 |     0 | 21541 |     - |    51M |   0 |2400 | 840 |1703 |1019 | 37 |   0 |   0 | 5.659590e+02 | 1.497429e+04 |2545.82%| unknown
  6.2s|     1 |     0 | 21677 |     - |    51M |   0 |2400 | 840 |1715 |1031 | 38 |   0 |   0 | 5.668476e+02 | 1.497429e+04 |2541.68%| unknown
  6.5s|     1 |     0 | 21855 |     - |    52M |   0 |2400 | 840 |1731 |1047 | 39 |   0 |   0 | 5.677958e+02 | 1.497429e+04 |2537.27%| unknown
  6.7s|     1 |     0 | 21954 |     - |    53M |   0 |2400 | 840 |1659 |1063 | 40 |   0 |   0 | 5.684537e+02 | 1.497429e+04 |2534.21%| unknown
  6.8s|     1 |     0 | 22053 |     - |    54M |   0 |2400 | 840 |1677 |1081 | 41 |   0 |   0 | 5.690624e+02 | 1.497429e+04 |2531.40%| unknown
  7.0s|     1 |     0 | 22205 |     - |    54M |   0 |2400 | 840 |1694 |1098 | 42 |   0 |   0 | 5.695152e+02 | 1.497429e+04 |2529.30%| unknown
  7.2s|     1 |     0 | 22370 |     - |    55M |   0 |2400 | 840 |1707 |1111 | 43 |   0 |   0 | 5.700318e+02 | 1.497429e+04 |2526.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 | 22663 |     - |    55M |   0 |2400 | 840 |1739 |1143 | 44 |   0 |   0 | 5.719389e+02 | 1.497429e+04 |2518.16%| unknown
  7.7s|     1 |     0 | 23014 |     - |    56M |   0 |2400 | 840 |1769 |1173 | 45 |   0 |   0 | 5.733312e+02 | 1.497429e+04 |2511.80%| unknown
  7.9s|     1 |     0 | 23381 |     - |    56M |   0 |2400 | 840 |1686 |1190 | 46 |   0 |   0 | 5.740603e+02 | 1.497429e+04 |2508.49%| unknown
  8.2s|     1 |     0 | 23585 |     - |    56M |   0 |2400 | 840 |1702 |1206 | 47 |   0 |   0 | 5.744056e+02 | 1.497429e+04 |2506.92%| unknown
  8.4s|     1 |     0 | 23735 |     - |    57M |   0 |2400 | 840 |1718 |1222 | 48 |   0 |   0 | 5.746752e+02 | 1.497429e+04 |2505.70%| unknown
  8.6s|     1 |     0 | 24033 |     - |    57M |   0 |2400 | 840 |1736 |1240 | 49 |   0 |   0 | 5.751595e+02 | 1.497429e+04 |2503.50%| unknown
  8.9s|     1 |     0 | 24181 |     - |    58M |   0 |2400 | 840 |1755 |1259 | 50 |   0 |   0 | 5.753823e+02 | 1.497429e+04 |2502.49%| unknown
  9.1s|     1 |     0 | 24380 |     - |    58M |   0 |2400 | 840 |1774 |1278 | 51 |   0 |   0 | 5.761905e+02 | 1.497429e+04 |2498.84%| unknown
  9.3s|     1 |     0 | 24673 |     - |    59M |   0 |2400 | 840 |1722 |1295 | 52 |   0 |   0 | 5.767233e+02 | 1.497429e+04 |2496.44%| unknown
  9.6s|     1 |     0 | 24912 |     - |    59M |   0 |2400 | 840 |1747 |1320 | 53 |   0 |   0 | 5.770185e+02 | 1.497429e+04 |2495.11%| unknown
  9.8s|     1 |     0 | 25021 |     - |    59M |   0 |2400 | 840 |1760 |1333 | 54 |   0 |   0 | 5.771767e+02 | 1.497429e+04 |2494.40%| unknown
 10.1s|     1 |     0 | 25200 |     - |    59M |   0 |2400 | 840 |1774 |1347 | 55 |   0 |   0 | 5.774357e+02 | 1.497429e+04 |2493.24%| unknown
 10.3s|     1 |     0 | 25338 |     - |    59M |   0 |2400 | 840 |1790 |1363 | 56 |   0 |   0 | 5.776126e+02 | 1.497429e+04 |2492.44%| unknown
 10.6s|     1 |     0 | 25476 |     - |    59M |   0 |2400 | 840 |1802 |1375 | 57 |   0 |   0 | 5.781611e+02 | 1.497429e+04 |2489.98%| unknown
 10.8s|     1 |     0 | 25588 |     - |    59M |   0 |2400 | 840 |1694 |1387 | 58 |   0 |   0 | 5.783393e+02 | 1.497429e+04 |2489.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 | 25734 |     - |    59M |   0 |2400 | 840 |1703 |1396 | 59 |   0 |   0 | 5.787177e+02 | 1.497429e+04 |2487.49%| unknown
 11.2s|     1 |     0 | 25869 |     - |    59M |   0 |2400 | 840 |1712 |1405 | 60 |   0 |   0 | 5.788844e+02 | 1.497429e+04 |2486.75%| unknown
 11.4s|     1 |     0 | 26031 |     - |    59M |   0 |2400 | 840 |1726 |1419 | 61 |   0 |   0 | 5.791641e+02 | 1.497429e+04 |2485.50%| unknown
 11.7s|     1 |     0 | 26197 |     - |    59M |   0 |2400 | 840 |1742 |1435 | 62 |   0 |   0 | 5.793646e+02 | 1.497429e+04 |2484.61%| unknown
 11.9s|     1 |     0 | 26464 |     - |    59M |   0 |2400 | 840 |1761 |1454 | 63 |   0 |   0 | 5.797047e+02 | 1.497429e+04 |2483.09%| unknown
 12.2s|     1 |     0 | 26616 |     - |    59M |   0 |2400 | 840 |1676 |1468 | 64 |   0 |   0 | 5.798529e+02 | 1.497429e+04 |2482.43%| unknown
 12.4s|     1 |     0 | 26765 |     - |    59M |   0 |2400 | 840 |1691 |1483 | 65 |   0 |   0 | 5.800251e+02 | 1.497429e+04 |2481.66%| unknown
 12.6s|     1 |     0 | 26876 |     - |    59M |   0 |2400 | 840 |1703 |1495 | 66 |   0 |   0 | 5.801851e+02 | 1.497429e+04 |2480.95%| unknown
 12.8s|     1 |     0 | 26934 |     - |    59M |   0 |2400 | 840 |1713 |1505 | 67 |   0 |   0 | 5.802728e+02 | 1.497429e+04 |2480.56%| unknown
 13.1s|     1 |     0 | 27015 |     - |    59M |   0 |2400 | 840 |1723 |1515 | 68 |   0 |   0 | 5.803169e+02 | 1.497429e+04 |2480.36%| unknown
 13.2s|     1 |     0 | 27145 |     - |    59M |   0 |2400 | 840 |1735 |1527 | 69 |   0 |   0 | 5.804937e+02 | 1.497429e+04 |2479.58%| unknown
 13.5s|     1 |     0 | 27261 |     - |    59M |   0 |2400 | 840 |1665 |1536 | 70 |   0 |   0 | 5.805456e+02 | 1.497429e+04 |2479.35%| unknown
 13.7s|     1 |     0 | 27402 |     - |    59M |   0 |2400 | 840 |1678 |1549 | 71 |   0 |   0 | 5.806366e+02 | 1.497429e+04 |2478.94%| unknown
 13.9s|     1 |     0 | 27459 |     - |    59M |   0 |2400 | 840 |1687 |1558 | 72 |   0 |   0 | 5.806768e+02 | 1.497429e+04 |2478.76%| unknown
 14.1s|     1 |     0 | 27571 |     - |    59M |   0 |2400 | 840 |1698 |1569 | 73 |   0 |   0 | 5.807811e+02 | 1.497429e+04 |2478.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 27696 |     - |    59M |   0 |2400 | 840 |1706 |1577 | 74 |   0 |   0 | 5.808694e+02 | 1.497429e+04 |2477.91%| unknown
 14.6s|     1 |     0 | 27914 |     - |    59M |   0 |2400 | 840 |1716 |1587 | 75 |   0 |   0 | 5.810308e+02 | 1.497429e+04 |2477.19%| unknown
 14.8s|     1 |     0 | 28012 |     - |    59M |   0 |2400 | 840 |1644 |1598 | 76 |   0 |   0 | 5.811160e+02 | 1.497429e+04 |2476.82%| unknown
 15.0s|     1 |     0 | 28098 |     - |    59M |   0 |2400 | 840 |1658 |1612 | 77 |   0 |   0 | 5.811879e+02 | 1.497429e+04 |2476.50%| unknown
 15.3s|     1 |     0 | 28217 |     - |    59M |   0 |2400 | 840 |1669 |1623 | 78 |   0 |   0 | 5.812744e+02 | 1.497429e+04 |2476.11%| unknown
 15.5s|     1 |     0 | 28358 |     - |    59M |   0 |2400 | 840 |1682 |1636 | 79 |   0 |   0 | 5.814592e+02 | 1.497429e+04 |2475.29%| unknown
 15.8s|     1 |     0 | 28552 |     - |    59M |   0 |2400 | 840 |1692 |1646 | 80 |   0 |   0 | 5.815814e+02 | 1.497429e+04 |2474.75%| unknown
 16.0s|     1 |     0 | 28747 |     - |    60M |   0 |2400 | 840 |1710 |1664 | 81 |   0 |   0 | 5.818406e+02 | 1.497429e+04 |2473.61%| unknown
 16.2s|     1 |     0 | 28819 |     - |    60M |   0 |2400 | 840 |1663 |1673 | 82 |   0 |   0 | 5.819226e+02 | 1.497429e+04 |2473.24%| unknown
 16.5s|     1 |     0 | 29093 |     - |    60M |   0 |2400 | 840 |1673 |1683 | 83 |   0 |   0 | 5.821015e+02 | 1.497429e+04 |2472.45%| unknown
 16.7s|     1 |     0 | 29183 |     - |    60M |   0 |2400 | 840 |1683 |1693 | 84 |   0 |   0 | 5.822259e+02 | 1.497429e+04 |2471.90%| unknown
 16.9s|     1 |     0 | 29254 |     - |    60M |   0 |2400 | 840 |1694 |1704 | 85 |   0 |   0 | 5.822673e+02 | 1.497429e+04 |2471.72%| unknown
 17.1s|     1 |     0 | 29371 |     - |    60M |   0 |2400 | 840 |1700 |1710 | 86 |   0 |   0 | 5.823607e+02 | 1.497429e+04 |2471.31%| unknown
 17.3s|     1 |     0 | 29429 |     - |    60M |   0 |2400 | 840 |1704 |1714 | 87 |   0 |   0 | 5.823961e+02 | 1.497429e+04 |2471.15%| unknown
 17.5s|     1 |     0 | 29528 |     - |    60M |   0 |2400 | 840 |1655 |1721 | 88 |   0 |   0 | 5.825066e+02 | 1.497429e+04 |2470.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|     1 |     0 | 29632 |     - |    60M |   0 |2400 | 840 |1662 |1728 | 89 |   0 |   0 | 5.825476e+02 | 1.497429e+04 |2470.48%| unknown
 17.9s|     1 |     0 | 29772 |     - |    60M |   0 |2400 | 840 |1671 |1737 | 90 |   0 |   0 | 5.828425e+02 | 1.497429e+04 |2469.18%| unknown
 18.1s|     1 |     0 | 29898 |     - |    60M |   0 |2400 | 840 |1682 |1748 | 91 |   0 |   0 | 5.832787e+02 | 1.497429e+04 |2467.26%| unknown
 18.3s|     1 |     0 | 29989 |     - |    60M |   0 |2400 | 840 |1693 |1759 | 92 |   0 |   0 | 5.833436e+02 | 1.497429e+04 |2466.98%| unknown
 18.6s|     1 |     0 | 30218 |     - |    60M |   0 |2400 | 840 |1705 |1771 | 93 |   0 |   0 | 5.836933e+02 | 1.497429e+04 |2465.44%| unknown
 18.8s|     1 |     0 | 30335 |     - |    60M |   0 |2400 | 840 |1647 |1785 | 94 |   0 |   0 | 5.838233e+02 | 1.497429e+04 |2464.87%| unknown
 19.1s|     1 |     0 | 30536 |     - |    60M |   0 |2400 | 840 |1656 |1794 | 95 |   0 |   0 | 5.839436e+02 | 1.497429e+04 |2464.34%| unknown
 19.3s|     1 |     0 | 30656 |     - |    60M |   0 |2400 | 840 |1664 |1802 | 96 |   0 |   0 | 5.840974e+02 | 1.497429e+04 |2463.66%| unknown
 19.6s|     1 |     0 | 30840 |     - |    60M |   0 |2400 | 840 |1677 |1815 | 97 |   0 |   0 | 5.842223e+02 | 1.497429e+04 |2463.11%| unknown
 19.8s|     1 |     0 | 31014 |     - |    60M |   0 |2400 | 840 |1685 |1823 | 98 |   0 |   0 | 5.843363e+02 | 1.497429e+04 |2462.61%| unknown
 20.0s|     1 |     0 | 31138 |     - |    60M |   0 |2400 | 840 |1694 |1832 | 99 |   0 |   0 | 5.844158e+02 | 1.497429e+04 |2462.27%| unknown
 20.3s|     1 |     0 | 31234 |     - |    60M |   0 |2400 | 840 |1663 |1837 |100 |   0 |   0 | 5.844493e+02 | 1.497429e+04 |2462.12%| unknown
 20.5s|     1 |     0 | 31311 |     - |    60M |   0 |2400 | 840 |1668 |1842 |101 |   0 |   0 | 5.844801e+02 | 1.497429e+04 |2461.98%| unknown
 20.7s|     1 |     0 | 31351 |     - |    60M |   0 |2400 | 840 |1673 |1847 |102 |   0 |   0 | 5.844927e+02 | 1.497429e+04 |2461.93%| unknown
 20.9s|     1 |     0 | 31501 |     - |    60M |   0 |2400 | 840 |1680 |1854 |103 |   0 |   0 | 5.845500e+02 | 1.497429e+04 |2461.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|     1 |     0 | 31633 |     - |    60M |   0 |2400 | 840 |1696 |1870 |104 |   0 |   0 | 5.846960e+02 | 1.497429e+04 |2461.04%| unknown
 21.4s|     1 |     0 | 31735 |     - |    60M |   0 |2400 | 840 |1707 |1881 |105 |   0 |   0 | 5.847510e+02 | 1.497429e+04 |2460.80%| unknown
 21.5s|     1 |     0 | 31840 |     - |    60M |   0 |2400 | 840 |1645 |1890 |106 |   0 |   0 | 5.848478e+02 | 1.497429e+04 |2460.37%| unknown
 26.8s|     1 |     0 | 31962 |     - |    60M |   0 |2400 | 840 |1654 |1899 |107 |   0 |   0 | 5.849416e+02 | 1.497429e+04 |2459.96%| unknown
 27.1s|     1 |     0 | 32110 |     - |    60M |   0 |2400 | 840 |1665 |1910 |108 |   0 |   0 | 5.850182e+02 | 1.497429e+04 |2459.63%| unknown
 27.3s|     1 |     0 | 32224 |     - |    60M |   0 |2400 | 840 |1675 |1920 |109 |   0 |   0 | 5.851492e+02 | 1.497429e+04 |2459.05%| unknown
 27.5s|     1 |     0 | 32292 |     - |    60M |   0 |2400 | 840 |1682 |1927 |110 |   0 |   0 | 5.851742e+02 | 1.497429e+04 |2458.94%| unknown
 27.8s|     1 |     0 | 32363 |     - |    60M |   0 |2400 | 840 |1689 |1934 |111 |   0 |   0 | 5.852015e+02 | 1.497429e+04 |2458.83%| unknown
 27.9s|     1 |     0 | 32410 |     - |    60M |   0 |2400 | 840 |1652 |1937 |112 |   0 |   0 | 5.852288e+02 | 1.497429e+04 |2458.71%| unknown
 28.0s|     1 |     0 | 32483 |     - |    60M |   0 |2400 | 840 |1661 |1946 |113 |   0 |   0 | 5.852988e+02 | 1.497429e+04 |2458.40%| unknown
 28.2s|     1 |     0 | 32571 |     - |    60M |   0 |2400 | 840 |1674 |1959 |114 |   0 |   0 | 5.853400e+02 | 1.497429e+04 |2458.22%| unknown
 28.4s|     1 |     0 | 32619 |     - |    60M |   0 |2400 | 840 |1684 |1969 |115 |   0 |   0 | 5.853706e+02 | 1.497429e+04 |2458.09%| unknown
 28.5s|     1 |     0 | 32645 |     - |    60M |   0 |2400 | 840 |1691 |1976 |116 |   0 |   0 | 5.853803e+02 | 1.497429e+04 |2458.04%| unknown
 28.7s|     1 |     0 | 32718 |     - |    60M |   0 |2400 | 840 |1700 |1985 |117 |   0 |   0 | 5.854079e+02 | 1.497429e+04 |2457.92%| unknown
 31.8s|     1 |     0 | 32794 |     - |    60M |   0 |2400 | 840 |1652 |1994 |118 |   0 |   0 | 5.854278e+02 | 1.497429e+04 |2457.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|     1 |     0 | 32857 |     - |    60M |   0 |2400 | 840 |1663 |2005 |119 |   0 |   0 | 5.854475e+02 | 1.497429e+04 |2457.75%| unknown
 32.0s|     1 |     0 | 32880 |     - |    60M |   0 |2400 | 840 |1670 |2012 |120 |   0 |   0 | 5.854511e+02 | 1.497429e+04 |2457.73%| unknown
 32.1s|     1 |     0 | 32924 |     - |    60M |   0 |2400 | 840 |1674 |2016 |121 |   0 |   0 | 5.854559e+02 | 1.497429e+04 |2457.71%| unknown
 32.2s|     1 |     0 | 32943 |     - |    60M |   0 |2400 | 840 |1680 |2022 |122 |   0 |   0 | 5.854576e+02 | 1.497429e+04 |2457.71%| unknown
 32.3s|     1 |     0 | 32955 |     - |    60M |   0 |2400 | 840 |1682 |2024 |123 |   0 |   0 | 5.854587e+02 | 1.497429e+04 |2457.70%| unknown
L37.1s|     1 |     0 | 45033 |     - |    rens|   0 |2400 | 841 |1682 |2024 |123 |   1 |   0 | 5.854587e+02 | 1.931510e+03 | 229.91%| unknown
L41.8s|     1 |     0 | 45033 |     - |    alns|   0 |2400 | 841 |1682 |2024 |123 |   1 |   0 | 5.854587e+02 | 1.906464e+03 | 225.64%| unknown
 43.5s|     1 |     0 | 45033 |     - |    62M |   0 |2400 | 841 |1682 |2024 |123 |   1 |   0 | 5.854587e+02 | 1.906464e+03 | 225.64%| unknown
t43.5s|     1 |     0 | 45033 |     - |  trysol|   0 |2400 | 841 |1682 |2024 |123 |   1 |   0 | 5.854587e+02 | 1.840814e+03 | 214.42%| unknown
 47.5s|     1 |     2 | 45033 |     - |    62M |   0 |2400 | 841 |1682 |2024 |125 |   1 |  34 | 5.862321e+02 | 1.840814e+03 | 214.01%| unknown
L69.1s|    41 |    42 | 51915 | 736.7 |    alns|  40 |2400 | 841 |1811 |2448 |  9 |   1 | 386 | 5.862321e+02 | 1.695892e+03 | 189.29%| unknown
L69.1s|    41 |    42 | 51915 | 736.7 |    alns|  40 |2400 | 841 |1811 |2448 |  9 |   1 | 386 | 5.862321e+02 | 1.671491e+03 | 185.12%| unknown
L69.8s|    41 |    42 | 51915 | 736.7 |    alns|  40 |2400 | 841 |1811 |2448 |  9 |   1 | 386 | 5.862321e+02 | 1.621929e+03 | 176.67%| unknown
 75.3s|   100 |   101 | 65987 | 439.8 |    68M |  61 |2400 | 843 |1712 |2885 |  2 |   3 | 396 | 5.862321e+02 | 1.621929e+03 | 176.67%| unknown
 86.8s|   200 |   201 | 85040 | 314.5 |    73M |  61 |2400 | 844 |1594 |3302 |  4 |   4 | 419 | 5.897570e+02 | 1.621929e+03 | 175.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L93.1s|   241 |   242 | 98827 | 318.2 |crossove|  61 |2400 | 844 |1771 |3560 |  2 |   4 | 437 | 5.897570e+02 | 1.552952e+03 | 163.32%| unknown
 96.5s|   300 |   301 |108126 | 286.5 |    75M |  61 |2400 | 844 |1658 |3802 | 12 |   4 | 452 | 5.904800e+02 | 1.552952e+03 | 163.00%| unknown
