2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 11147 |     - |    43M |   0 |2400 | 843 |1936 | 597 | 15 |   3 |   0 | 6.186063e+02 | 1.604775e+04 |2494.18%| unknown
  2.6s|     1 |     0 | 11230 |     - |    43M |   0 |2400 | 843 |1740 | 624 | 16 |   3 |   0 | 6.193682e+02 | 1.604775e+04 |2490.99%| unknown
  2.7s|     1 |     0 | 11313 |     - |    44M |   0 |2400 | 843 |1762 | 646 | 17 |   3 |   0 | 6.198644e+02 | 1.604775e+04 |2488.91%| unknown
  2.8s|     1 |     0 | 11394 |     - |    45M |   0 |2400 | 843 |1782 | 666 | 18 |   3 |   0 | 6.204277e+02 | 1.604775e+04 |2486.56%| unknown
  3.0s|     1 |     0 | 11653 |     - |    45M |   0 |2400 | 843 |1814 | 698 | 19 |   3 |   0 | 6.253048e+02 | 1.604775e+04 |2466.39%| unknown
  3.2s|     1 |     0 | 11855 |     - |    46M |   0 |2400 | 843 |1840 | 724 | 20 |   3 |   0 | 6.277822e+02 | 1.604775e+04 |2456.26%| unknown
  3.4s|     1 |     0 | 12037 |     - |    47M |   0 |2400 | 843 |1872 | 756 | 21 |   3 |   0 | 6.297665e+02 | 1.604775e+04 |2448.21%| unknown
  3.6s|     1 |     0 | 12342 |     - |    47M |   0 |2400 | 843 |1760 | 791 | 22 |   3 |   0 | 6.322492e+02 | 1.604775e+04 |2438.20%| unknown
  3.8s|     1 |     0 | 12496 |     - |    47M |   0 |2400 | 843 |1788 | 819 | 23 |   3 |   0 | 6.334721e+02 | 1.604775e+04 |2433.30%| unknown
  4.0s|     1 |     0 | 12653 |     - |    47M |   0 |2400 | 843 |1809 | 840 | 24 |   3 |   0 | 6.346519e+02 | 1.604775e+04 |2428.59%| unknown
  4.2s|     1 |     0 | 12811 |     - |    48M |   0 |2400 | 843 |1833 | 864 | 25 |   3 |   0 | 6.361662e+02 | 1.604775e+04 |2422.57%| unknown
  4.3s|     1 |     0 | 12920 |     - |    48M |   0 |2400 | 843 |1860 | 891 | 26 |   3 |   0 | 6.369828e+02 | 1.604775e+04 |2419.34%| unknown
  4.5s|     1 |     0 | 13087 |     - |    48M |   0 |2400 | 843 |1883 | 914 | 27 |   3 |   0 | 6.377283e+02 | 1.604775e+04 |2416.39%| unknown
  4.7s|     1 |     0 | 13340 |     - |    48M |   0 |2400 | 843 |1783 | 935 | 28 |   3 |   0 | 6.384651e+02 | 1.604775e+04 |2413.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 13526 |     - |    48M |   0 |2400 | 843 |1806 | 958 | 29 |   3 |   0 | 6.392642e+02 | 1.604775e+04 |2410.35%| unknown
  5.0s|     1 |     0 | 13633 |     - |    48M |   0 |2400 | 843 |1823 | 975 | 30 |   3 |   0 | 6.398275e+02 | 1.604775e+04 |2408.14%| unknown
  5.2s|     1 |     0 | 13768 |     - |    48M |   0 |2400 | 843 |1842 | 994 | 31 |   3 |   0 | 6.403306e+02 | 1.604775e+04 |2406.17%| unknown
  5.3s|     1 |     0 | 13850 |     - |    49M |   0 |2400 | 843 |1858 |1010 | 32 |   3 |   0 | 6.406422e+02 | 1.604775e+04 |2404.95%| unknown
  5.5s|     1 |     0 | 13928 |     - |    49M |   0 |2400 | 843 |1873 |1025 | 33 |   3 |   0 | 6.409854e+02 | 1.604775e+04 |2403.61%| unknown
  5.7s|     1 |     0 | 14076 |     - |    50M |   0 |2400 | 843 |1743 |1041 | 34 |   3 |   0 | 6.415355e+02 | 1.604775e+04 |2401.46%| unknown
  5.8s|     1 |     0 | 14194 |     - |    50M |   0 |2400 | 843 |1757 |1055 | 35 |   3 |   0 | 6.420738e+02 | 1.604775e+04 |2399.36%| unknown
  6.0s|     1 |     0 | 14348 |     - |    50M |   0 |2400 | 843 |1772 |1070 | 36 |   3 |   0 | 6.425226e+02 | 1.604775e+04 |2397.62%| unknown
  6.1s|     1 |     0 | 14546 |     - |    51M |   0 |2400 | 843 |1786 |1084 | 37 |   3 |   0 | 6.433602e+02 | 1.604775e+04 |2394.37%| unknown
 12.7s|     1 |     0 | 14702 |     - |    51M |   0 |2400 | 843 |1799 |1097 | 38 |   3 |   0 | 6.441298e+02 | 1.604775e+04 |2391.38%| unknown
 12.9s|     1 |     0 | 14906 |     - |    51M |   0 |2400 | 843 |1813 |1111 | 39 |   3 |   0 | 6.447645e+02 | 1.604775e+04 |2388.93%| unknown
 13.0s|     1 |     0 | 15076 |     - |    51M |   0 |2400 | 843 |1713 |1125 | 40 |   3 |   0 | 6.451414e+02 | 1.604775e+04 |2387.48%| unknown
 13.2s|     1 |     0 | 15248 |     - |    51M |   0 |2400 | 843 |1733 |1145 | 41 |   3 |   0 | 6.472214e+02 | 1.604775e+04 |2379.48%| unknown
 13.4s|     1 |     0 | 15509 |     - |    52M |   0 |2400 | 843 |1750 |1162 | 42 |   3 |   0 | 6.486555e+02 | 1.604775e+04 |2374.00%| unknown
 13.6s|     1 |     0 | 15579 |     - |    52M |   0 |2400 | 843 |1768 |1180 | 43 |   3 |   0 | 6.490363e+02 | 1.604775e+04 |2372.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 | 15686 |     - |    52M |   0 |2400 | 843 |1782 |1194 | 44 |   3 |   0 | 6.498000e+02 | 1.604775e+04 |2369.64%| unknown
 14.0s|     1 |     0 | 15778 |     - |    53M |   0 |2400 | 843 |1799 |1211 | 45 |   3 |   0 | 6.502610e+02 | 1.604775e+04 |2367.89%| unknown
 14.2s|     1 |     0 | 15867 |     - |    53M |   0 |2400 | 843 |1719 |1226 | 46 |   3 |   0 | 6.505051e+02 | 1.604775e+04 |2366.97%| unknown
 14.3s|     1 |     0 | 15975 |     - |    54M |   0 |2400 | 843 |1734 |1241 | 47 |   3 |   0 | 6.512290e+02 | 1.604775e+04 |2364.23%| unknown
 14.6s|     1 |     0 | 16177 |     - |    55M |   0 |2400 | 843 |1752 |1259 | 48 |   3 |   0 | 6.522901e+02 | 1.604775e+04 |2360.22%| unknown
 14.8s|     1 |     0 | 16411 |     - |    56M |   0 |2400 | 843 |1772 |1279 | 49 |   3 |   0 | 6.535309e+02 | 1.604775e+04 |2355.55%| unknown
 15.0s|     1 |     0 | 16595 |     - |    56M |   0 |2400 | 843 |1788 |1295 | 50 |   3 |   0 | 6.540465e+02 | 1.604775e+04 |2353.61%| unknown
 15.3s|     1 |     0 | 16697 |     - |    56M |   0 |2400 | 843 |1804 |1311 | 51 |   3 |   0 | 6.542294e+02 | 1.604775e+04 |2352.92%| unknown
 15.5s|     1 |     0 | 16969 |     - |    56M |   0 |2400 | 843 |1722 |1323 | 52 |   3 |   0 | 6.549498e+02 | 1.604775e+04 |2350.23%| unknown
 15.7s|     1 |     0 | 17168 |     - |    56M |   0 |2400 | 843 |1741 |1342 | 53 |   3 |   0 | 6.561717e+02 | 1.604775e+04 |2345.66%| unknown
 16.0s|     1 |     0 | 17348 |     - |    56M |   0 |2400 | 843 |1757 |1358 | 54 |   3 |   0 | 6.569539e+02 | 1.604775e+04 |2342.75%| unknown
 16.2s|     1 |     0 | 17561 |     - |    56M |   0 |2400 | 843 |1776 |1377 | 55 |   3 |   0 | 6.578740e+02 | 1.604775e+04 |2339.34%| unknown
 16.5s|     1 |     0 | 17708 |     - |    56M |   0 |2400 | 843 |1798 |1399 | 56 |   3 |   0 | 6.583288e+02 | 1.604775e+04 |2337.65%| unknown
 16.7s|     1 |     0 | 17819 |     - |    57M |   0 |2400 | 843 |1809 |1410 | 57 |   3 |   0 | 6.584485e+02 | 1.604775e+04 |2337.21%| unknown
 17.0s|     1 |     0 | 18048 |     - |    57M |   0 |2400 | 843 |1740 |1423 | 58 |   3 |   0 | 6.587430e+02 | 1.604775e+04 |2336.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|     1 |     0 | 18273 |     - |    57M |   0 |2400 | 843 |1758 |1441 | 59 |   3 |   0 | 6.589798e+02 | 1.604775e+04 |2335.24%| unknown
 17.4s|     1 |     0 | 18397 |     - |    57M |   0 |2400 | 843 |1771 |1454 | 60 |   3 |   0 | 6.591703e+02 | 1.604775e+04 |2334.54%| unknown
 17.6s|     1 |     0 | 18564 |     - |    57M |   0 |2400 | 843 |1789 |1472 | 61 |   3 |   0 | 6.593444e+02 | 1.604775e+04 |2333.90%| unknown
 17.9s|     1 |     0 | 18755 |     - |    57M |   0 |2400 | 843 |1804 |1487 | 62 |   3 |   0 | 6.595422e+02 | 1.604775e+04 |2333.17%| unknown
 18.1s|     1 |     0 | 18833 |     - |    58M |   0 |2400 | 843 |1817 |1500 | 63 |   3 |   0 | 6.596049e+02 | 1.604775e+04 |2332.93%| unknown
 18.3s|     1 |     0 | 18885 |     - |    58M |   0 |2400 | 843 |1747 |1513 | 64 |   3 |   0 | 6.596516e+02 | 1.604775e+04 |2332.76%| unknown
 22.3s|     1 |     0 | 18926 |     - |    58M |   0 |2400 | 843 |1757 |1523 | 65 |   3 |   0 | 6.596912e+02 | 1.604775e+04 |2332.62%| unknown
 22.5s|     1 |     0 | 18982 |     - |    58M |   0 |2400 | 843 |1761 |1527 | 66 |   3 |   0 | 6.598002e+02 | 1.604775e+04 |2332.21%| unknown
 22.7s|     1 |     0 | 19027 |     - |    58M |   0 |2400 | 843 |1767 |1533 | 67 |   3 |   0 | 6.598447e+02 | 1.604775e+04 |2332.05%| unknown
 23.0s|     1 |     0 | 19066 |     - |    58M |   0 |2400 | 843 |1772 |1538 | 68 |   3 |   0 | 6.598802e+02 | 1.604775e+04 |2331.92%| unknown
 23.2s|     1 |     0 | 19143 |     - |    58M |   0 |2400 | 843 |1781 |1547 | 69 |   3 |   0 | 6.599382e+02 | 1.604775e+04 |2331.71%| unknown
 23.5s|     1 |     0 | 19281 |     - |    59M |   0 |2400 | 843 |1692 |1554 | 70 |   3 |   0 | 6.600677e+02 | 1.604775e+04 |2331.23%| unknown
 23.7s|     1 |     0 | 19363 |     - |    59M |   0 |2400 | 843 |1697 |1559 | 71 |   3 |   0 | 6.601287e+02 | 1.604775e+04 |2331.00%| unknown
 23.9s|     1 |     0 | 19416 |     - |    59M |   0 |2400 | 843 |1701 |1563 | 72 |   3 |   0 | 6.601832e+02 | 1.604775e+04 |2330.80%| unknown
 24.1s|     1 |     0 | 19500 |     - |    59M |   0 |2400 | 843 |1706 |1568 | 73 |   3 |   0 | 6.602633e+02 | 1.604775e+04 |2330.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|     1 |     0 | 19583 |     - |    59M |   0 |2400 | 843 |1712 |1574 | 74 |   3 |   0 | 6.603731e+02 | 1.604775e+04 |2330.10%| unknown
 24.6s|     1 |     0 | 19684 |     - |    59M |   0 |2400 | 843 |1720 |1582 | 75 |   3 |   0 | 6.605083e+02 | 1.604775e+04 |2329.61%| unknown
 24.8s|     1 |     0 | 19726 |     - |    59M |   0 |2400 | 843 |1659 |1585 | 76 |   3 |   0 | 6.605484e+02 | 1.604775e+04 |2329.46%| unknown
 25.0s|     1 |     0 | 19778 |     - |    59M |   0 |2400 | 843 |1663 |1589 | 77 |   3 |   0 | 6.606476e+02 | 1.604775e+04 |2329.09%| unknown
 25.2s|     1 |     0 | 19823 |     - |    59M |   0 |2400 | 843 |1668 |1594 | 78 |   3 |   0 | 6.607276e+02 | 1.604775e+04 |2328.80%| unknown
 25.4s|     1 |     0 | 19871 |     - |    59M |   0 |2400 | 843 |1673 |1599 | 79 |   3 |   0 | 6.608109e+02 | 1.604775e+04 |2328.49%| unknown
 25.6s|     1 |     0 | 19928 |     - |    59M |   0 |2400 | 843 |1677 |1603 | 80 |   3 |   0 | 6.609858e+02 | 1.604775e+04 |2327.85%| unknown
 25.8s|     1 |     0 | 20029 |     - |    59M |   0 |2400 | 843 |1681 |1607 | 81 |   3 |   0 | 6.613129e+02 | 1.604775e+04 |2326.65%| unknown
 26.0s|     1 |     0 | 20186 |     - |    59M |   0 |2400 | 843 |1649 |1617 | 82 |   3 |   0 | 6.615967e+02 | 1.604775e+04 |2325.61%| unknown
 26.2s|     1 |     0 | 20239 |     - |    59M |   0 |2400 | 843 |1656 |1624 | 83 |   3 |   0 | 6.617373e+02 | 1.604775e+04 |2325.09%| unknown
 26.3s|     1 |     0 | 20296 |     - |    59M |   0 |2400 | 843 |1660 |1628 | 84 |   3 |   0 | 6.618482e+02 | 1.604775e+04 |2324.69%| unknown
 26.5s|     1 |     0 | 20358 |     - |    59M |   0 |2400 | 843 |1669 |1637 | 85 |   3 |   0 | 6.619669e+02 | 1.604775e+04 |2324.25%| unknown
 26.6s|     1 |     0 | 20432 |     - |    59M |   0 |2400 | 843 |1677 |1645 | 86 |   3 |   0 | 6.620902e+02 | 1.604775e+04 |2323.80%| unknown
 26.8s|     1 |     0 | 20456 |     - |    59M |   0 |2400 | 843 |1683 |1651 | 87 |   3 |   0 | 6.621330e+02 | 1.604775e+04 |2323.65%| unknown
 27.0s|     1 |     0 | 20595 |     - |    59M |   0 |2400 | 843 |1670 |1669 | 88 |   3 |   0 | 6.624542e+02 | 1.604775e+04 |2322.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|     1 |     0 | 20675 |     - |    59M |   0 |2400 | 843 |1691 |1690 | 89 |   3 |   0 | 6.625766e+02 | 1.604775e+04 |2322.02%| unknown
 27.5s|     1 |     0 | 20772 |     - |    59M |   0 |2400 | 843 |1708 |1707 | 90 |   3 |   0 | 6.627570e+02 | 1.604775e+04 |2321.36%| unknown
 27.7s|     1 |     0 | 20906 |     - |    59M |   0 |2400 | 843 |1721 |1720 | 91 |   3 |   0 | 6.630214e+02 | 1.604775e+04 |2320.40%| unknown
 28.0s|     1 |     0 | 20975 |     - |    59M |   0 |2400 | 843 |1733 |1732 | 92 |   3 |   0 | 6.631577e+02 | 1.604775e+04 |2319.90%| unknown
 28.2s|     1 |     0 | 21193 |     - |    59M |   0 |2400 | 843 |1742 |1741 | 93 |   3 |   0 | 6.635115e+02 | 1.604775e+04 |2318.61%| unknown
 28.5s|     1 |     0 | 21329 |     - |    59M |   0 |2400 | 843 |1711 |1755 | 94 |   3 |   0 | 6.636786e+02 | 1.604775e+04 |2318.00%| unknown
 28.7s|     1 |     0 | 21465 |     - |    59M |   0 |2400 | 843 |1727 |1771 | 95 |   3 |   0 | 6.638438e+02 | 1.604775e+04 |2317.40%| unknown
 28.9s|     1 |     0 | 21580 |     - |    59M |   0 |2400 | 843 |1736 |1780 | 96 |   3 |   0 | 6.639863e+02 | 1.604775e+04 |2316.88%| unknown
 29.1s|     1 |     0 | 21610 |     - |    59M |   0 |2400 | 843 |1743 |1787 | 97 |   3 |   0 | 6.640144e+02 | 1.604775e+04 |2316.78%| unknown
 29.3s|     1 |     0 | 21667 |     - |    59M |   0 |2400 | 843 |1747 |1791 | 98 |   3 |   0 | 6.641394e+02 | 1.604775e+04 |2316.32%| unknown
 29.4s|     1 |     0 | 21718 |     - |    59M |   0 |2400 | 843 |1750 |1794 | 99 |   3 |   0 | 6.641803e+02 | 1.604775e+04 |2316.17%| unknown
 29.6s|     1 |     0 | 21762 |     - |    59M |   0 |2400 | 843 |1688 |1798 |100 |   3 |   0 | 6.642399e+02 | 1.604775e+04 |2315.96%| unknown
 29.9s|     1 |     0 | 21788 |     - |    59M |   0 |2400 | 843 |1694 |1804 |101 |   3 |   0 | 6.642541e+02 | 1.604775e+04 |2315.91%| unknown
 30.1s|     1 |     0 | 21819 |     - |    59M |   0 |2400 | 843 |1697 |1807 |102 |   3 |   0 | 6.642637e+02 | 1.604775e+04 |2315.87%| unknown
 30.2s|     1 |     0 | 21848 |     - |    59M |   0 |2400 | 843 |1700 |1810 |103 |   3 |   0 | 6.642776e+02 | 1.604775e+04 |2315.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s|     1 |     0 | 21894 |     - |    59M |   0 |2400 | 843 |1704 |1814 |104 |   3 |   0 | 6.642955e+02 | 1.604775e+04 |2315.76%| unknown
 33.7s|     1 |     0 | 21926 |     - |    59M |   0 |2400 | 843 |1707 |1817 |105 |   3 |   0 | 6.643205e+02 | 1.604775e+04 |2315.66%| unknown
 33.8s|     1 |     0 | 21970 |     - |    59M |   0 |2400 | 843 |1631 |1822 |106 |   3 |   0 | 6.643416e+02 | 1.604775e+04 |2315.59%| unknown
 34.0s|     1 |     0 | 22057 |     - |    59M |   0 |2400 | 843 |1642 |1833 |107 |   3 |   0 | 6.643950e+02 | 1.604775e+04 |2315.39%| unknown
 34.3s|     1 |     0 | 22158 |     - |    59M |   0 |2400 | 843 |1653 |1844 |108 |   3 |   0 | 6.644401e+02 | 1.604775e+04 |2315.23%| unknown
L39.1s|     1 |     0 | 32014 |     - |    rens|   0 |2400 | 844 |1653 |1844 |108 |   4 |   0 | 6.644401e+02 | 1.678618e+03 | 152.64%| unknown
L39.2s|     1 |     0 | 32014 |     - |    alns|   0 |2400 | 844 |1653 |1844 |108 |   4 |   0 | 6.644401e+02 | 1.668172e+03 | 151.06%| unknown
 41.5s|     1 |     0 | 32014 |     - |    61M |   0 |2400 | 844 |1653 |1844 |108 |   4 |   0 | 6.644401e+02 | 1.668172e+03 | 151.06%| unknown
 41.7s|     1 |     0 | 32119 |     - |    61M |   0 |2400 | 844 |1661 |1852 |109 |   4 |   0 | 6.645567e+02 | 1.668172e+03 | 151.02%| unknown
 41.7s|     1 |     0 | 32165 |     - |    61M |   0 |2400 | 844 |1670 |1861 |110 |   4 |   0 | 6.646250e+02 | 1.668172e+03 | 150.99%| unknown
 45.3s|     1 |     2 | 32165 |     - |    61M |   0 |2400 | 844 |1670 |1861 |110 |   4 |  47 | 6.651811e+02 | 1.668172e+03 | 150.78%| unknown
L69.1s|    49 |    50 | 43567 | 537.7 |    alns|  23 |2400 | 845 |1662 |2271 |  2 |   5 | 477 | 6.664057e+02 | 1.565853e+03 | 134.97%| unknown
 82.9s|   100 |   101 | 63747 | 464.5 |    69M |  27 |2400 | 846 |1668 |2506 |  6 |   6 | 493 | 6.664057e+02 | 1.565853e+03 | 134.97%| unknown
 92.0s|   200 |   201 | 86537 | 345.6 |    71M |  41 |2400 | 848 |1768 |3214 |  9 |   9 | 523 | 6.672330e+02 | 1.565853e+03 | 134.68%| unknown
L 111s|   249 |   250 | 94131 | 308.0 |crossove|  55 |2400 | 848 |1685 |3478 |  1 |   9 | 539 | 6.680483e+02 | 1.553555e+03 | 132.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|   300 |   301 |106128 | 295.6 |    75M |  57 |2400 | 848 |1771 |3820 |  1 |   9 | 560 | 6.680483e+02 | 1.553555e+03 | 132.55%| unknown
  128s|   400 |   401 |124822 | 268.3 |    78M |  57 |2400 | 848 |1792 |4559 |  4 |   9 | 598 | 6.680483e+02 | 1.553555e+03 | 132.55%| unknown
L 133s|   449 |   450 |137624 | 267.6 |crossove|  57 |2400 | 849 |1755 |5060 | 10 |  10 | 614 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  137s|   500 |   501 |151697 | 268.4 |    80M |  57 |2400 | 849 |1671 |5503 |  2 |  10 | 621 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  156s|   600 |   601 |174477 | 261.6 |    83M |  57 |2400 | 850 |1836 |6309 | 12 |  11 | 647 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  164s|   700 |   701 |196909 | 256.3 |    86M |  57 |2400 | 851 |1830 |7084 |  1 |  12 | 669 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  175s|   800 |   801 |222740 | 256.5 |    89M |  57 |2400 | 852 |1697 |8125 |  2 |  13 | 680 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  195s|   900 |   901 |245167 | 253.0 |    92M |  57 |2400 | 852 |1789 |8940 |  2 |  13 | 688 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  200s|  1000 |  1001 |264192 | 246.7 |    94M |  57 |2400 | 853 |1690 |9578 |  2 |  14 | 695 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  206s|  1100 |  1101 |288042 | 245.9 |    96M |  57 |2400 | 854 |1824 |  10k|  2 |  15 | 757 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  217s|  1200 |  1201 |312652 | 245.9 |    97M |  57 |2400 | 855 |1712 |  11k|  6 |  16 | 780 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  225s|  1300 |  1301 |336234 | 245.2 |    99M |  57 |2400 | 855 |1837 |  12k| 11 |  16 | 788 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  239s|  1400 |  1401 |361211 | 245.5 |   100M |  57 |2400 | 857 |1742 |  12k|  2 |  18 | 800 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  245s|  1500 |  1501 |383425 | 243.9 |   102M |  57 |2400 | 857 |1828 |  13k|  7 |  18 | 804 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
  258s|  1600 |  1601 |405492 | 242.5 |   103M |  57 |2400 | 858 |1808 |  14k|  3 |  19 | 809 | 6.680483e+02 | 1.542399e+03 | 130.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|  1700 |  1701 |430563 | 243.0 |   105M |  57 |2400 | 857 |1663 |  15k|  3 |  19 | 833 | 6.685422e+02 | 1.542399e+03 | 130.71%| unknown
  277s|  1800 |  1801 |450236 | 240.4 |   106M |  57 |2400 | 857 |1795 |  16k|  1 |  19 | 868 | 6.685422e+02 | 1.542399e+03 | 130.71%| unknown
