2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   616 |     - |  3534k |   0 | 150 |  60 | 241 |  31 |  6 |   1 |   0 | 3.820132e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   620 |     - |  3560k |   0 | 150 |  60 | 245 |  35 |  7 |   2 |   0 | 3.861994e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   634 |     - |  3588k |   0 | 150 |  60 | 248 |  38 |  8 |   2 |   0 | 3.909072e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   642 |     - |  3648k |   0 | 150 |  60 | 252 |  42 |  9 |   3 |   0 | 3.933221e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   646 |     - |  3676k |   0 | 150 |  60 | 255 |  45 | 10 |   3 |   0 | 3.943811e-01 | 7.840620e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   648 |     - |  3704k |   0 | 150 |  60 | 257 |  47 | 11 |   3 |   0 | 3.966114e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   680 |     - |  3733k |   0 | 150 |  60 | 263 |  53 | 12 |   3 |   0 | 4.220231e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   684 |     - |  3792k |   0 | 150 |  60 | 266 |  56 | 13 |   3 |   0 | 4.286647e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   694 |     - |  3851k |   0 | 150 |  60 | 270 |  60 | 14 |   4 |   0 | 4.324649e-01 | 7.840620e+01 |  Large | unknown
  0.1s|     1 |     0 |   704 |     - |  3897k |   0 | 150 |  60 | 158 |  64 | 15 |   4 |   0 | 4.447407e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   713 |     - |  3920k |   0 | 150 |  60 | 160 |  66 | 16 |   4 |   0 | 4.554139e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   727 |     - |  3937k |   0 | 150 |  60 | 162 |  68 | 17 |   4 |   0 | 4.653697e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   731 |     - |  3954k |   0 | 150 |  60 | 164 |  70 | 18 |   4 |   0 | 4.657359e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   732 |     - |  3972k |   0 | 150 |  60 | 165 |  71 | 19 |   4 |   0 | 4.657427e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   734 |     - |  3989k |   0 | 150 |  60 | 166 |  72 | 20 |   4 |   0 | 4.657649e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   752 |     - |  3991k |   0 | 150 |  60 | 159 |  77 | 21 |   5 |   0 | 4.771589e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   758 |     - |  3991k |   0 | 150 |  60 | 161 |  79 | 22 |   5 |   0 | 4.786624e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   762 |     - |  3992k |   0 | 150 |  60 | 163 |  81 | 23 |   5 |   0 | 4.805826e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   763 |     - |  3994k |   0 | 150 |  60 | 164 |  82 | 24 |   5 |   0 | 4.806232e-01 | 7.840620e+01 |  Large | unknown
  0.2s|     1 |     0 |   765 |     - |  3994k |   0 | 150 |  60 | 165 |  83 | 25 |   5 |   0 | 4.812773e-01 | 7.840620e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   776 |     - |  3994k |   0 | 150 |  60 | 167 |  85 | 26 |   6 |   0 | 4.831912e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   778 |     - |  3994k |   0 | 150 |  60 | 149 |  86 | 27 |   6 |   0 | 4.837918e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   787 |     - |  3994k |   0 | 150 |  60 | 152 |  89 | 28 |   6 |   0 | 4.933597e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   789 |     - |  3995k |   0 | 150 |  60 | 155 |  92 | 29 |   6 |   0 | 5.044249e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   790 |     - |  3997k |   0 | 150 |  60 | 156 |  93 | 30 |   6 |   0 | 5.047086e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   791 |     - |  3997k |   0 | 150 |  60 | 157 |  94 | 31 |   7 |   0 | 5.053264e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   796 |     - |  3998k |   0 | 150 |  60 | 160 |  97 | 32 |   7 |   0 | 5.091368e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   811 |     - |  3998k |   0 | 150 |  60 | 146 | 101 | 33 |   7 |   0 | 5.193176e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   819 |     - |  3998k |   0 | 150 |  60 | 149 | 104 | 34 |   7 |   0 | 5.204598e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   823 |     - |  3999k |   0 | 150 |  60 | 151 | 106 | 35 |   7 |   0 | 5.207360e-01 | 7.840620e+01 |  Large | unknown
  0.3s|     1 |     0 |   826 |     - |  4007k |   0 | 150 |  60 | 153 | 108 | 36 |   7 |   0 | 5.207656e-01 | 7.840620e+01 |  Large | unknown
  1.3s|     1 |     0 |  1288 |     - |  4081k |   0 | 150 |  60 | 153 | 108 | 38 |  31 |  14 | 5.556886e-01 | 7.840620e+01 |  Large | unknown
  1.3s|     1 |     0 |  1295 |     - |  4081k |   0 | 150 |  60 | 155 | 110 | 39 |  31 |  14 | 5.556886e-01 | 7.840620e+01 |  Large | unknown
  1.4s|     1 |     2 |  1295 |     - |  4081k |   0 | 150 |  60 | 155 | 110 | 40 |  31 |  14 | 5.556886e-01 | 7.840620e+01 |  Large | unknown
  1.7s|   100 |    73 |  2719 |  21.4 |  4977k |  22 | 150 |  62 | 160 | 538 |  4 |  33 |  90 | 6.614785e-01 | 7.840620e+01 |  Large |  10.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   200 |   135 |  3978 |  16.9 |  5214k |  23 | 150 |  63 | 155 | 880 |  1 |  34 | 103 | 7.153266e-01 | 7.840620e+01 |  Large |  10.67%
L 2.8s|   201 |   136 |  3979 |  16.9 |crossove|  23 | 150 |  63 | 155 | 880 |  1 |  34 | 103 | 7.153266e-01 | 7.840620e+01 |  Large |  10.67%
  3.0s|   300 |   181 |  5251 |  15.5 |  5483k |  24 | 150 |  64 | 151 |1277 |  2 |  35 | 106 | 7.153266e-01 | 7.840620e+01 |  Large |  12.46%
  3.1s|   400 |   223 |  6499 |  14.8 |  5803k |  26 | 150 |  65 | 150 |1623 |  2 |  36 | 108 | 7.640349e-01 | 7.840620e+01 |  Large |  13.94%
  3.4s|   500 |   287 |  7548 |  13.9 |  5960k |  26 | 150 |  65 |   0 |1955 |  0 |  36 | 108 | 7.810023e-01 | 7.840620e+01 |9939.18%|  14.26%
  3.7s|   600 |   341 |  8622 |  13.4 |  6119k |  26 | 150 |  65 | 165 |2295 |  2 |  36 | 109 | 7.839609e-01 | 7.840620e+01 |9901.29%|  14.88%
(node 615) numerical troubles in LP 1661 -- unresolved
  3.9s|   700 |   393 | 10881 |  14.7 |  6492k |  32 | 150 |  65 | 168 |2765 |  5 |  36 | 114 | 7.877983e-01 | 7.840620e+01 |9852.57%|  15.18%
  4.0s|   800 |   433 | 11946 |  14.2 |  7163k |  32 | 150 |  67 | 172 |3078 |  5 |  38 | 117 | 7.877983e-01 | 7.840620e+01 |9852.57%|  15.20%
  4.1s|   900 |   469 | 12936 |  13.7 |  7326k |  32 | 150 |  67 | 184 |3359 | 11 |  38 | 124 | 7.892343e-01 | 7.840620e+01 |9834.46%|  15.36%
  4.2s|  1000 |   513 | 14211 |  13.6 |  7476k |  32 | 150 |  67 | 178 |3808 |  1 |  38 | 124 | 7.930646e-01 | 7.840620e+01 |9786.48%|  15.40%
  4.4s|  1100 |   567 | 16346 |  14.3 |  7933k |  32 | 150 |  67 | 152 |4560 |  1 |  38 | 131 | 7.960980e-01 | 7.840620e+01 |9748.81%|  15.99%
  4.5s|  1200 |   603 | 17385 |  14.0 |  7979k |  32 | 150 |  67 | 174 |4939 |  9 |  38 | 137 | 7.961870e-01 | 7.840620e+01 |9747.71%|  16.60%
  4.7s|  1300 |   659 | 19462 |  14.5 |  8694k |  32 | 150 |  67 | 177 |5649 |  1 |  38 | 141 | 7.986873e-01 | 7.840620e+01 |9716.88%|  17.08%
  5.0s|  1400 |   727 | 21161 |  14.7 |  9151k |  32 | 150 |  67 |   0 |6164 |  0 |  38 | 142 | 7.987392e-01 | 7.840620e+01 |9716.25%|  17.12%
  5.2s|  1500 |   801 | 23817 |  15.5 |    10M |  32 | 150 |  67 |   0 |6998 |  0 |  38 | 149 | 8.053642e-01 | 7.840620e+01 |9635.50%|  17.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|  1600 |   873 | 25938 |  15.8 |    10M |  32 | 150 |  66 | 153 |7619 |  1 |  38 | 152 | 8.168117e-01 | 7.840620e+01 |9499.05%|  17.27%
  5.7s|  1700 |   941 | 28131 |  16.2 |    11M |  32 | 150 |  67 | 156 |8416 |  4 |  39 | 158 | 8.168117e-01 | 7.840620e+01 |9499.05%|  17.28%
  5.8s|  1800 |  1017 | 30243 |  16.5 |    11M |  32 | 150 |  67 | 172 |9082 |  2 |  39 | 164 | 8.168117e-01 | 7.840620e+01 |9499.05%|  17.28%
  6.0s|  1900 |  1073 | 32278 |  16.7 |    11M |  32 | 150 |  67 | 156 |9723 |  1 |  39 | 168 | 8.172380e-01 | 7.840620e+01 |9494.05%|  17.47%
  6.1s|  2000 |  1141 | 34724 |  17.1 |    11M |  32 | 150 |  67 | 149 |  10k|  1 |  39 | 169 | 8.257535e-01 | 7.840620e+01 |9395.11%|  17.50%
  6.3s|  2100 |  1195 | 36323 |  17.0 |    11M |  32 | 150 |  67 | 171 |  11k|  1 |  39 | 186 | 8.286903e-01 | 7.840620e+01 |9361.46%|  17.55%
  6.4s|  2200 |  1249 | 38248 |  17.1 |    12M |  32 | 150 |  68 | 185 |  11k|  9 |  40 | 187 | 8.286903e-01 | 7.840620e+01 |9361.46%|  17.56%
  6.6s|  2300 |  1309 | 39985 |  17.1 |    12M |  32 | 150 |  68 |   0 |  12k|  0 |  40 | 192 | 8.306487e-01 | 7.840620e+01 |9339.15%|  17.61%
  6.7s|  2400 |  1363 | 41525 |  17.1 |    13M |  32 | 150 |  68 | 168 |  12k| 10 |  40 | 198 | 8.306487e-01 | 7.840620e+01 |9339.15%|  17.67%
  6.8s|  2500 |  1413 | 43176 |  17.0 |    13M |  32 | 150 |  68 | 156 |  13k|  2 |  40 | 210 | 8.335443e-01 | 7.840620e+01 |9306.36%|  17.70%
  6.9s|  2600 |  1467 | 44504 |  16.9 |    14M |  32 | 150 |  69 | 150 |  13k|  2 |  42 | 212 | 8.335443e-01 | 7.840620e+01 |9306.36%|  17.72%
  7.1s|  2700 |  1517 | 46585 |  17.0 |    15M |  32 | 150 |  69 | 156 |  14k|  2 |  42 | 218 | 8.366473e-01 | 7.840620e+01 |9271.48%|  17.75%
  7.2s|  2800 |  1575 | 48609 |  17.2 |    15M |  32 | 150 |  69 | 165 |  14k|  4 |  42 | 225 | 8.378816e-01 | 7.840620e+01 |9257.67%|  17.81%
  7.4s|  2900 |  1623 | 49807 |  17.0 |    15M |  32 | 150 |  69 |   0 |  15k|  0 |  42 | 227 | 8.378816e-01 | 7.840620e+01 |9257.67%|  17.82%
  7.5s|  3000 |  1679 | 51945 |  17.1 |    15M |  32 | 150 |  69 | 169 |  15k|  2 |  42 | 230 | 8.430384e-01 | 7.840620e+01 |9200.43%|  17.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  3100 |  1727 | 53840 |  17.2 |    16M |  32 | 150 |  69 | 152 |  16k|  3 |  42 | 232 | 8.430384e-01 | 7.840620e+01 |9200.43%|  17.92%
  7.8s|  3200 |  1781 | 56569 |  17.5 |    16M |  32 | 150 |  70 | 173 |  17k| 11 |  43 | 236 | 8.479777e-01 | 7.840620e+01 |9146.26%|  17.97%
  8.0s|  3300 |  1835 | 58699 |  17.6 |    16M |  32 | 150 |  70 |   0 |  17k|  0 |  43 | 240 | 8.479777e-01 | 7.840620e+01 |9146.26%|  17.99%
  8.1s|  3400 |  1885 | 60079 |  17.5 |    16M |  32 | 150 |  70 | 152 |  18k|  1 |  43 | 246 | 8.504189e-01 | 7.840620e+01 |9119.71%|  18.03%
  8.2s|  3500 |  1933 | 61791 |  17.5 |    16M |  32 | 150 |  70 | 161 |  18k|  1 |  43 | 248 | 8.527302e-01 | 7.840620e+01 |9094.73%|  18.18%
  8.4s|  3600 |  1979 | 63580 |  17.5 |    17M |  32 | 150 |  70 | 170 |  19k|  1 |  43 | 248 | 8.545127e-01 | 7.840620e+01 |9075.55%|  18.22%
  8.5s|  3700 |  2021 | 65632 |  17.6 |    17M |  32 | 150 |  69 | 161 |  19k|  2 |  43 | 251 | 8.567525e-01 | 7.840620e+01 |9051.56%|  18.23%
  8.6s|  3800 |  2069 | 67170 |  17.5 |    17M |  32 | 150 |  70 | 164 |  20k|  2 |  45 | 252 | 8.602045e-01 | 7.840620e+01 |9014.83%|  18.25%
  8.8s|  3900 |  2121 | 69374 |  17.6 |    18M |  32 | 150 |  70 | 177 |  20k|  1 |  45 | 256 | 8.621715e-01 | 7.840620e+01 |8994.04%|  18.27%
  9.1s|  4000 |  2195 | 72301 |  17.9 |    19M |  32 | 150 |  70 | 189 |  21k|  7 |  45 | 260 | 8.621715e-01 | 7.840620e+01 |8994.04%|  18.28%
  9.2s|  4100 |  2239 | 74260 |  18.0 |    19M |  32 | 150 |  70 | 168 |  22k|  1 |  45 | 262 | 8.623519e-01 | 7.840620e+01 |8992.14%|  18.38%
  9.3s|  4200 |  2283 | 75382 |  17.8 |    19M |  32 | 150 |  72 | 146 |  22k|  1 |  47 | 269 | 8.626201e-01 | 7.840620e+01 |8989.31%|  18.41%
  9.5s|  4300 |  2337 | 77599 |  17.9 |    20M |  32 | 150 |  71 | 172 |  23k|  2 |  47 | 274 | 8.635889e-01 | 7.840620e+01 |8979.11%|  19.46%
  9.6s|  4400 |  2387 | 79151 |  17.9 |    20M |  32 | 150 |  71 |   0 |  23k|  0 |  47 | 274 | 8.635889e-01 | 7.840620e+01 |8979.11%|  19.47%
  9.7s|  4500 |  2431 | 80237 |  17.7 |    20M |  32 | 150 |  71 |   0 |  24k|  0 |  47 | 276 | 8.664313e-01 | 7.840620e+01 |8949.33%|  19.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  4600 |  2489 | 82333 |  17.8 |    20M |  32 | 150 |  71 | 167 |  24k|  5 |  47 | 279 | 8.696553e-01 | 7.840620e+01 |8915.78%|  19.48%
 10.0s|  4700 |  2535 | 84357 |  17.8 |    20M |  32 | 150 |  70 | 170 |  25k|  2 |  47 | 280 | 8.696553e-01 | 7.840620e+01 |8915.78%|  19.51%
 10.2s|  4800 |  2593 | 86735 |  17.9 |    20M |  32 | 150 |  70 |   0 |  26k|  0 |  47 | 283 | 8.696553e-01 | 7.840620e+01 |8915.78%|  19.53%
 10.3s|  4900 |  2627 | 88127 |  17.9 |    20M |  32 | 150 |  70 |   0 |  26k|  0 |  47 | 285 | 8.701672e-01 | 7.840620e+01 |8910.48%|  19.56%
 10.4s|  5000 |  2679 | 89772 |  17.8 |    21M |  32 | 150 |  70 |   0 |  27k|  0 |  47 | 289 | 8.705500e-01 | 7.840620e+01 |8906.51%|  19.70%
 10.6s|  5100 |  2727 | 91997 |  17.9 |    22M |  32 | 150 |  70 | 174 |  27k|  1 |  47 | 290 | 8.725471e-01 | 7.840620e+01 |8885.90%|  19.71%
 10.7s|  5200 |  2765 | 93584 |  17.9 |    23M |  32 | 150 |  70 | 197 |  28k|  9 |  47 | 291 | 8.725471e-01 | 7.840620e+01 |8885.90%|  19.71%
 10.8s|  5300 |  2817 | 95547 |  17.9 |    24M |  32 | 150 |  70 | 158 |  29k|  1 |  47 | 293 | 8.728460e-01 | 7.840620e+01 |8882.82%|  19.72%
 11.0s|  5400 |  2869 | 97426 |  17.9 |    24M |  32 | 150 |  70 | 166 |  29k|  2 |  47 | 295 | 8.728812e-01 | 7.840620e+01 |8882.46%|  19.77%
 11.1s|  5500 |  2913 | 99442 |  18.0 |    24M |  32 | 150 |  70 | 179 |  30k|  3 |  47 | 295 | 8.728812e-01 | 7.840620e+01 |8882.46%|  19.79%
 11.2s|  5600 |  2951 |100945 |  17.9 |    25M |  32 | 150 |  70 | 157 |  30k|  1 |  47 | 295 | 8.728812e-01 | 7.840620e+01 |8882.46%|  19.80%
 11.4s|  5700 |  2991 |102497 |  17.9 |    25M |  32 | 150 |  71 | 156 |  31k|  6 |  48 | 297 | 8.736179e-01 | 7.840620e+01 |8874.89%|  19.81%
 11.5s|  5800 |  3043 |104482 |  17.9 |    25M |  32 | 150 |  71 |   0 |  31k|  0 |  48 | 297 | 8.736179e-01 | 7.840620e+01 |8874.89%|  19.83%
 11.6s|  5900 |  3073 |106305 |  17.9 |    25M |  32 | 150 |  71 | 154 |  32k|  3 |  48 | 298 | 8.739251e-01 | 7.840620e+01 |8871.73%|  19.84%
 11.7s|  6000 |  3115 |107855 |  17.9 |    25M |  32 | 150 |  72 | 166 |  32k|  2 |  49 | 299 | 8.739251e-01 | 7.840620e+01 |8871.73%|  19.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  6100 |  3157 |109436 |  17.8 |    25M |  32 | 150 |  73 | 177 |  33k|  2 |  50 | 299 | 8.739251e-01 | 7.840620e+01 |8871.73%|  19.96%
 12.0s|  6200 |  3197 |110801 |  17.8 |    25M |  32 | 150 |  73 |   0 |  33k|  0 |  50 | 299 | 8.749424e-01 | 7.840620e+01 |8861.30%|  19.98%
 12.1s|  6300 |  3237 |111769 |  17.6 |    25M |  32 | 150 |  73 | 164 |  33k|  2 |  50 | 299 | 8.749424e-01 | 7.840620e+01 |8861.30%|  19.99%
 12.2s|  6400 |  3281 |114454 |  17.8 |    25M |  32 | 150 |  72 | 171 |  34k|  4 |  50 | 302 | 8.750420e-01 | 7.840620e+01 |8860.28%|  20.01%
 12.4s|  6500 |  3327 |117022 |  17.9 |    26M |  32 | 150 |  72 |   0 |  35k|  0 |  50 | 303 | 8.750420e-01 | 7.840620e+01 |8860.28%|  20.01%
 12.5s|  6600 |  3361 |118229 |  17.8 |    26M |  32 | 150 |  71 | 152 |  35k|  1 |  50 | 304 | 8.763910e-01 | 7.840620e+01 |8846.49%|  20.05%
 12.6s|  6700 |  3385 |119828 |  17.8 |    26M |  32 | 150 |  71 |   0 |  35k|  0 |  50 | 308 | 8.763910e-01 | 7.840620e+01 |8846.49%|  20.06%
 12.8s|  6800 |  3445 |121927 |  17.8 |    26M |  32 | 150 |  71 | 183 |  36k| 11 |  50 | 312 | 8.763910e-01 | 7.840620e+01 |8846.49%|  20.06%
 12.9s|  6900 |  3501 |123997 |  17.9 |    28M |  33 | 150 |  71 | 154 |  37k|  1 |  50 | 315 | 8.763910e-01 | 7.840620e+01 |8846.49%|  20.06%
 13.0s|  7000 |  3529 |125392 |  17.8 |    28M |  33 | 150 |  71 | 159 |  37k|  2 |  50 | 316 | 8.765660e-01 | 7.840620e+01 |8844.70%|  20.08%
 13.2s|  7100 |  3565 |126871 |  17.8 |    28M |  33 | 150 |  71 | 164 |  38k|  1 |  50 | 316 | 8.767583e-01 | 7.840620e+01 |8842.74%|  20.10%
 13.4s|  7200 |  3603 |128675 |  17.8 |    28M |  33 | 150 |  71 |   0 |  38k|  0 |  50 | 317 | 8.772217e-01 | 7.840620e+01 |8838.01%|  20.12%
 13.5s|  7300 |  3653 |130328 |  17.8 |    28M |  33 | 150 |  71 | 174 |  39k|  2 |  50 | 321 | 8.772217e-01 | 7.840620e+01 |8838.01%|  20.13%
 13.6s|  7400 |  3697 |131916 |  17.7 |    28M |  33 | 150 |  71 | 181 |  39k| 11 |  50 | 324 | 8.794729e-01 | 7.840620e+01 |8815.14%|  20.30%
 13.7s|  7500 |  3739 |133972 |  17.8 |    29M |  33 | 150 |  71 | 212 |  40k|  7 |  50 | 325 | 8.797789e-01 | 7.840620e+01 |8812.03%|  20.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  7600 |  3797 |137836 |  18.1 |    29M |  37 | 150 |  72 | 219 |  41k| 11 |  51 | 326 | 8.797789e-01 | 7.840620e+01 |8812.03%|  20.30%
 14.0s|  7700 |  3825 |139059 |  18.0 |    29M |  37 | 150 |  72 |   0 |  41k|  0 |  51 | 331 | 8.797789e-01 | 7.840620e+01 |8812.03%|  20.83%
 14.2s|  7800 |  3859 |141243 |  18.0 |    29M |  37 | 150 |  72 |   0 |  42k|  0 |  51 | 333 | 8.811306e-01 | 7.840620e+01 |8798.36%|  20.86%
 14.3s|  7900 |  3909 |142875 |  18.0 |    30M |  37 | 150 |  72 | 179 |  42k|  9 |  51 | 337 | 8.811306e-01 | 7.840620e+01 |8798.36%|  20.88%
 14.4s|  8000 |  3949 |144829 |  18.0 |    30M |  37 | 150 |  72 | 185 |  43k| 12 |  51 | 338 | 8.811306e-01 | 7.840620e+01 |8798.36%|  20.89%
 14.6s|  8100 |  3989 |146711 |  18.0 |    30M |  37 | 150 |  72 |   0 |  44k|  0 |  51 | 340 | 8.827620e-01 | 7.840620e+01 |8781.92%|  20.90%
 14.7s|  8200 |  4033 |148774 |  18.1 |    31M |  37 | 150 |  72 | 235 |  44k| 10 |  51 | 341 | 8.829787e-01 | 7.840620e+01 |8779.74%|  20.91%
 14.9s|  8300 |  4083 |151349 |  18.2 |    33M |  37 | 150 |  72 | 155 |  45k|  1 |  51 | 341 | 8.833057e-01 | 7.840620e+01 |8776.45%|  20.92%
 15.0s|  8400 |  4127 |152701 |  18.1 |    33M |  37 | 150 |  72 |   0 |  45k|  0 |  51 | 344 | 8.834301e-01 | 7.840620e+01 |8775.20%|  20.92%
 15.1s|  8500 |  4161 |154724 |  18.1 |    33M |  37 | 150 |  72 | 198 |  46k|  9 |  51 | 345 | 8.838362e-01 | 7.840620e+01 |8771.12%|  20.97%
 15.3s|  8600 |  4203 |157134 |  18.2 |    33M |  37 | 150 |  72 |   0 |  47k|  0 |  51 | 347 | 8.838362e-01 | 7.840620e+01 |8771.12%|  20.98%
 15.4s|  8700 |  4241 |159320 |  18.2 |    33M |  37 | 150 |  72 | 179 |  47k|  2 |  51 | 348 | 8.844175e-01 | 7.840620e+01 |8765.29%|  21.03%
