2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  1400 |  1401 |100271 |  70.8 |    25M |  33 | 500 | 120 | 628 |  42k|  5 |   0 |   0 | 2.822774e+01 | 7.876287e+01 | 179.03%| unknown
 17.7s|  1500 |  1501 |109363 |  72.1 |    26M |  33 | 500 | 120 | 644 |  46k| 10 |   0 |   0 | 2.829262e+01 | 7.876287e+01 | 178.39%| unknown
 18.9s|  1600 |  1601 |119168 |  73.7 |    27M |  33 | 500 | 120 | 483 |  49k|  1 |   0 |   0 | 2.829262e+01 | 7.876287e+01 | 178.39%| unknown
 19.9s|  1700 |  1701 |127124 |  74.1 |    29M |  33 | 500 | 120 | 481 |  52k|  1 |   0 |   0 | 2.829262e+01 | 7.876287e+01 | 178.39%| unknown
 21.1s|  1800 |  1801 |136370 |  75.1 |    31M |  33 | 500 | 120 | 553 |  55k|  9 |   0 |   0 | 2.829262e+01 | 7.876287e+01 | 178.39%| unknown
 22.2s|  1900 |  1901 |145669 |  76.0 |    32M |  33 | 500 | 120 | 603 |  59k|  4 |   0 |   0 | 2.846727e+01 | 7.876287e+01 | 176.68%| unknown
 23.2s|  2000 |  2001 |153599 |  76.2 |    32M |  33 | 500 | 120 | 573 |  62k| 10 |   0 |   0 | 2.846727e+01 | 7.876287e+01 | 176.68%| unknown
 24.5s|  2100 |  2101 |163842 |  77.5 |    34M |  33 | 500 | 120 | 577 |  66k|  4 |   0 |   0 | 2.846727e+01 | 7.876287e+01 | 176.68%| unknown
d25.3s|  2147 |  2148 |168406 |  77.9 |adaptive|  33 | 500 | 120 | 512 |  68k|  7 |   0 |   0 | 2.846727e+01 | 7.804141e+01 | 174.14%| unknown
 26.0s|  2200 |  2201 |172383 |  77.8 |    35M |  33 | 500 | 120 | 693 |  69k|  9 |   0 |   0 | 2.874615e+01 | 7.804141e+01 | 171.48%| unknown
 27.2s|  2300 |  2301 |182157 |  78.7 |    38M |  34 | 500 | 120 | 551 |  73k|  1 |   0 |   0 | 2.882499e+01 | 7.804141e+01 | 170.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|  2400 |  2401 |192169 |  79.6 |    38M |  35 | 500 | 120 | 628 |  76k|  6 |   0 |   0 | 2.882499e+01 | 7.804141e+01 | 170.74%| unknown
 29.6s|  2500 |  2501 |202676 |  80.6 |    40M |  35 | 500 | 120 | 696 |  80k|  9 |   0 |   0 | 2.893195e+01 | 7.804141e+01 | 169.74%| unknown
 30.9s|  2600 |  2601 |212954 |  81.5 |    41M |  35 | 500 | 120 | 663 |  84k|  4 |   0 |   0 | 2.893877e+01 | 7.804141e+01 | 169.68%| unknown
 32.2s|  2700 |  2701 |223454 |  82.3 |    42M |  35 | 500 | 120 | 596 |  88k|  5 |   0 |   0 | 2.895990e+01 | 7.804141e+01 | 169.48%| unknown
d33.1s|  2760 |  2761 |228068 |  82.2 |adaptive|  35 | 500 | 120 | 630 |  90k|  1 |   0 |   0 | 2.898216e+01 | 7.490544e+01 | 158.45%| unknown
 33.8s|  2800 |  2801 |232439 |  82.6 |    43M |  35 | 500 | 120 | 585 |  91k|  1 |   0 |   0 | 2.898216e+01 | 7.490544e+01 | 158.45%| unknown
 35.0s|  2900 |  2901 |242043 |  83.1 |    45M |  35 | 500 | 120 | 522 |  95k|  7 |   0 |   0 | 2.898216e+01 | 7.490544e+01 | 158.45%| unknown
 36.2s|  3000 |  3001 |251382 |  83.4 |    46M |  35 | 500 | 120 | 536 |  98k|  1 |   0 |   0 | 2.905768e+01 | 7.490544e+01 | 157.78%| unknown
 37.6s|  3100 |  3101 |261925 |  84.1 |    47M |  35 | 500 | 120 | 617 | 103k|  7 |   0 |   0 | 2.909850e+01 | 7.490544e+01 | 157.42%| unknown
 38.9s|  3200 |  3201 |272876 |  84.9 |    49M |  35 | 500 | 120 | 531 | 107k|  9 |   0 |   0 | 2.923845e+01 | 7.490544e+01 | 156.19%| unknown
 40.2s|  3300 |  3301 |283335 |  85.5 |    50M |  41 | 500 | 120 | 580 | 111k| 11 |   0 |   0 | 2.924991e+01 | 7.490544e+01 | 156.09%| unknown
 41.4s|  3400 |  3401 |293431 |  86.0 |    52M |  41 | 500 | 120 | 528 | 115k|  3 |   0 |   0 | 2.924991e+01 | 7.490544e+01 | 156.09%| unknown
 43.0s|  3500 |  3501 |304326 |  86.6 |    52M |  41 | 500 | 120 | 639 | 119k|  9 |   0 |   0 | 2.943487e+01 | 7.490544e+01 | 154.48%| unknown
 44.1s|  3600 |  3601 |313468 |  86.7 |    54M |  41 | 500 | 120 | 545 | 122k|  5 |   0 |   0 | 2.944944e+01 | 7.490544e+01 | 154.35%| unknown
 45.3s|  3700 |  3701 |322821 |  86.9 |    55M |  41 | 500 | 120 | 598 | 126k| 10 |   0 |   0 | 2.945609e+01 | 7.490544e+01 | 154.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.6s|  3800 |  3801 |332046 |  87.1 |    56M |  41 | 500 | 120 | 652 | 130k|  2 |   0 |   0 | 2.945609e+01 | 7.490544e+01 | 154.30%| unknown
 47.7s|  3900 |  3901 |340269 |  86.9 |    57M |  41 | 500 | 120 | 546 | 133k|  7 |   0 |   0 | 2.971948e+01 | 7.490544e+01 | 152.04%| unknown
 49.0s|  4000 |  4001 |350894 |  87.4 |    60M |  41 | 500 | 120 | 620 | 137k|  1 |   0 |   0 | 2.971948e+01 | 7.490544e+01 | 152.04%| unknown
 50.3s|  4100 |  4101 |362230 |  88.1 |    60M |  41 | 500 | 120 | 578 | 141k|  5 |   0 |   0 | 2.971948e+01 | 7.490544e+01 | 152.04%| unknown
 51.4s|  4200 |  4201 |371802 |  88.2 |    61M |  41 | 500 | 120 | 601 | 144k|  6 |   0 |   0 | 2.971948e+01 | 7.490544e+01 | 152.04%| unknown
 52.5s|  4300 |  4301 |381168 |  88.4 |    63M |  41 | 500 | 120 | 553 | 148k|  5 |   0 |   0 | 2.971948e+01 | 7.490544e+01 | 152.04%| unknown
 53.8s|  4400 |  4401 |394457 |  89.4 |    66M |  41 | 500 | 120 | 618 | 152k| 10 |   0 |   0 | 2.979593e+01 | 7.490544e+01 | 151.39%| unknown
 55.1s|  4500 |  4501 |405519 |  89.9 |    68M |  41 | 500 | 120 | 512 | 156k|  9 |   0 |   0 | 2.979593e+01 | 7.490544e+01 | 151.39%| unknown
 56.4s|  4600 |  4601 |415927 |  90.2 |    68M |  41 | 500 | 120 | 696 | 160k| 10 |   0 |   0 | 2.979593e+01 | 7.490544e+01 | 151.39%| unknown
 57.4s|  4700 |  4701 |425169 |  90.2 |    70M |  41 | 500 | 120 | 624 | 164k|  1 |   0 |   0 | 2.984799e+01 | 7.490544e+01 | 150.96%| unknown
 58.4s|  4800 |  4801 |434947 |  90.4 |    71M |  41 | 500 | 120 | 526 | 167k|  6 |   0 |   0 | 2.990109e+01 | 7.490544e+01 | 150.51%| unknown
 59.6s|  4900 |  4901 |445429 |  90.7 |    73M |  41 | 500 | 120 | 584 | 171k|  7 |   0 |   0 | 2.994561e+01 | 7.490544e+01 | 150.14%| unknown
 60.6s|  5000 |  5001 |456257 |  91.0 |    74M |  41 | 500 | 120 | 565 | 175k| 12 |   0 |   0 | 2.994561e+01 | 7.490544e+01 | 150.14%| unknown
 61.8s|  5100 |  5101 |466966 |  91.3 |    76M |  41 | 500 | 120 | 591 | 179k|  6 |   0 |   0 | 3.004316e+01 | 7.490544e+01 | 149.33%| unknown
 63.1s|  5200 |  5201 |478600 |  91.8 |    77M |  41 | 500 | 120 | 697 | 184k|  9 |   0 |   0 | 3.005331e+01 | 7.490544e+01 | 149.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s|  5300 |  5301 |489107 |  92.1 |    78M |  41 | 500 | 120 | 594 | 187k|  8 |   0 |   0 | 3.006607e+01 | 7.490544e+01 | 149.14%| unknown
 65.8s|  5400 |  5401 |501438 |  92.6 |    79M |  41 | 500 | 120 | 627 | 192k|  7 |   0 |   0 | 3.007771e+01 | 7.490544e+01 | 149.04%| unknown
 68.7s|  5500 |  5501 |511880 |  92.9 |    81M |  41 | 500 | 120 | 508 | 196k|  1 |   0 |   0 | 3.007771e+01 | 7.490544e+01 | 149.04%| unknown
 70.0s|  5600 |  5601 |522463 |  93.1 |    81M |  41 | 500 | 120 | 636 | 200k|  1 |   0 |   0 | 3.007771e+01 | 7.490544e+01 | 149.04%| unknown
 71.3s|  5700 |  5701 |533344 |  93.4 |    84M |  41 | 500 | 120 | 624 | 204k|  5 |   0 |   0 | 3.009505e+01 | 7.490544e+01 | 148.90%| unknown
 72.6s|  5800 |  5801 |544940 |  93.8 |    85M |  41 | 500 | 120 | 643 | 208k|  7 |   0 |   0 | 3.010372e+01 | 7.490544e+01 | 148.82%| unknown
 73.7s|  5900 |  5901 |554840 |  93.8 |    87M |  41 | 500 | 120 | 550 | 212k|  1 |   0 |   0 | 3.010372e+01 | 7.490544e+01 | 148.82%| unknown
 75.3s|  6000 |  6001 |565842 |  94.1 |    88M |  41 | 500 | 120 | 639 | 216k|  1 |   0 |   0 | 3.010372e+01 | 7.490544e+01 | 148.82%| unknown
 76.6s|  6100 |  6101 |577541 |  94.5 |    90M |  41 | 500 | 120 | 581 | 220k|  6 |   0 |   0 | 3.012449e+01 | 7.490544e+01 | 148.65%| unknown
 78.0s|  6200 |  6201 |590121 |  95.0 |    91M |  41 | 500 | 120 | 613 | 225k|  4 |   0 |   0 | 3.014631e+01 | 7.490544e+01 | 148.47%| unknown
 79.3s|  6300 |  6301 |601217 |  95.2 |    92M |  41 | 500 | 120 | 763 | 229k| 10 |   0 |   0 | 3.015317e+01 | 7.490544e+01 | 148.42%| unknown
 80.6s|  6400 |  6401 |611453 |  95.4 |    94M |  41 | 500 | 120 | 610 | 233k|  1 |   0 |   0 | 3.017973e+01 | 7.490544e+01 | 148.20%| unknown
 81.7s|  6500 |  6501 |620800 |  95.3 |    95M |  41 | 500 | 120 | 610 | 236k| 10 |   0 |   0 | 3.019380e+01 | 7.490544e+01 | 148.08%| unknown
 83.0s|  6600 |  6601 |631808 |  95.6 |    95M |  41 | 500 | 120 | 539 | 240k| 10 |   0 |   0 | 3.019638e+01 | 7.490544e+01 | 148.06%| unknown
 84.4s|  6700 |  6701 |643231 |  95.8 |    97M |  41 | 500 | 120 | 575 | 245k|  1 |   0 |   0 | 3.019638e+01 | 7.490544e+01 | 148.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s|  6800 |  6801 |655799 |  96.3 |    98M |  41 | 500 | 120 | 607 | 249k|  8 |   0 |   0 | 3.019758e+01 | 7.490544e+01 | 148.05%| unknown
 87.2s|  6900 |  6901 |667597 |  96.6 |   101M |  41 | 500 | 120 | 688 | 254k|  1 |   0 |   0 | 3.022457e+01 | 7.490544e+01 | 147.83%| unknown
 88.2s|  7000 |  7001 |677621 |  96.6 |   102M |  41 | 500 | 120 | 552 | 257k|  9 |   0 |   0 | 3.022457e+01 | 7.490544e+01 | 147.83%| unknown
 89.3s|  7100 |  7101 |687680 |  96.7 |   102M |  41 | 500 | 120 | 657 | 261k|  8 |   0 |   0 | 3.023403e+01 | 7.490544e+01 | 147.75%| unknown
d89.7s|  7127 |  7128 |690904 |  96.8 |adaptive|  41 | 500 | 120 | 638 | 262k|  9 |   0 |   0 | 3.025057e+01 | 7.410652e+01 | 144.98%| unknown
 90.8s|  7200 |  7201 |700360 |  97.1 |   104M |  41 | 500 | 120 | 634 | 266k|  7 |   0 |   0 | 3.025057e+01 | 7.410652e+01 | 144.98%| unknown
 91.8s|  7300 |  7301 |711045 |  97.2 |   105M |  41 | 500 | 120 | 586 | 269k|  9 |   0 |   0 | 3.025057e+01 | 7.410652e+01 | 144.98%| unknown
 92.7s|  7400 |  7401 |721344 |  97.3 |   107M |  41 | 500 | 120 | 637 | 273k|  1 |   0 |   0 | 3.032152e+01 | 7.410652e+01 | 144.40%| unknown
d93.3s|  7448 |  7449 |726838 |  97.4 |linesear|  41 | 500 | 120 | 642 | 275k|  7 |   0 |   0 | 3.035954e+01 | 7.370274e+01 | 142.77%| unknown
 93.9s|  7500 |  7501 |731420 |  97.4 |   109M |  41 | 500 | 120 | 607 | 277k|  9 |   0 |   0 | 3.035954e+01 | 7.370274e+01 | 142.77%| unknown
 94.8s|  7600 |  7601 |741641 |  97.4 |   110M |  41 | 500 | 120 | 581 | 280k|  5 |   0 |   0 | 3.036223e+01 | 7.370274e+01 | 142.74%| unknown
 95.8s|  7700 |  7701 |752877 |  97.6 |   112M |  41 | 500 | 120 | 731 | 285k|  4 |   0 |   0 | 3.036223e+01 | 7.370274e+01 | 142.74%| unknown
 96.7s|  7800 |  7801 |763791 |  97.8 |   113M |  41 | 500 | 120 | 715 | 289k|  6 |   0 |   0 | 3.036299e+01 | 7.370274e+01 | 142.74%| unknown
d97.1s|  7825 |  7826 |766902 |  97.9 |adaptive|  41 | 500 | 120 | 680 | 290k|  9 |   0 |   0 | 3.036299e+01 | 7.175311e+01 | 136.32%| unknown
 97.9s|  7900 |  7901 |776143 |  98.1 |   113M |  41 | 500 | 120 | 606 | 293k|  9 |   0 |   0 | 3.036299e+01 | 7.175311e+01 | 136.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.9s|  8000 |  7999 |787014 |  98.2 |   115M |  41 | 500 | 121 | 738 | 297k|  7 |   1 |   0 | 3.036299e+01 | 7.175311e+01 | 136.32%| unknown
  100s|  8100 |  8099 |801048 |  98.8 |   116M |  41 | 500 | 121 | 564 | 302k|  7 |   1 |   0 | 3.036299e+01 | 7.175311e+01 | 136.32%| unknown
  101s|  8200 |  8199 |813511 |  99.1 |   119M |  45 | 500 | 121 | 586 | 306k|  5 |   1 |   0 | 3.036299e+01 | 7.175311e+01 | 136.32%| unknown
  128s|  8300 |  8299 |825017 |  99.3 |   119M |  45 | 500 | 121 | 637 | 311k|  1 |   1 |   0 | 3.036299e+01 | 7.175311e+01 | 136.32%| unknown
  129s|  8400 |  8399 |836518 |  99.4 |   122M |  45 | 500 | 121 | 592 | 315k|  6 |   1 |   0 | 3.045022e+01 | 7.175311e+01 | 135.64%| unknown
  130s|  8500 |  8499 |846480 |  99.4 |   122M |  45 | 500 | 121 | 659 | 318k|  7 |   1 |   0 | 3.045022e+01 | 7.175311e+01 | 135.64%| unknown
  131s|  8600 |  8599 |858578 |  99.7 |   123M |  45 | 500 | 121 | 599 | 323k|  1 |   1 |   0 | 3.045246e+01 | 7.175311e+01 | 135.62%| unknown
  132s|  8700 |  8699 |870160 |  99.9 |   126M |  45 | 500 | 121 | 829 | 327k| 10 |   1 |   0 | 3.045246e+01 | 7.175311e+01 | 135.62%| unknown
  133s|  8800 |  8799 |880648 |  99.9 |   128M |  45 | 500 | 121 | 594 | 331k| 10 |   1 |   0 | 3.049695e+01 | 7.175311e+01 | 135.28%| unknown
  134s|  8900 |  8899 |891247 | 100.0 |   128M |  45 | 500 | 121 | 575 | 335k|  7 |   1 |   0 | 3.050398e+01 | 7.175311e+01 | 135.23%| unknown
  135s|  9000 |  8999 |902244 | 100.1 |   132M |  45 | 500 | 121 | 692 | 339k|  1 |   1 |   0 | 3.050398e+01 | 7.175311e+01 | 135.23%| unknown
  136s|  9100 |  9099 |913128 | 100.2 |   133M |  45 | 500 | 121 | 572 | 343k|  9 |   1 |   0 | 3.051288e+01 | 7.175311e+01 | 135.16%| unknown
  137s|  9200 |  9199 |922767 | 100.2 |   135M |  45 | 500 | 121 | 595 | 346k|  1 |   1 |   0 | 3.051288e+01 | 7.175311e+01 | 135.16%| unknown
  138s|  9300 |  9299 |934431 | 100.4 |   136M |  45 | 500 | 121 | 673 | 350k| 10 |   1 |   0 | 3.053177e+01 | 7.175311e+01 | 135.01%| unknown
  139s|  9400 |  9399 |946438 | 100.6 |   137M |  45 | 500 | 121 | 582 | 355k|  6 |   1 |   0 | 3.053177e+01 | 7.175311e+01 | 135.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  9500 |  9499 |957967 | 100.7 |   139M |  45 | 500 | 121 | 765 | 359k|  7 |   1 |   0 | 3.053177e+01 | 7.175311e+01 | 135.01%| unknown
  141s|  9600 |  9599 |970132 | 100.9 |   140M |  45 | 500 | 121 | 747 | 363k| 10 |   1 |   0 | 3.053177e+01 | 7.175311e+01 | 135.01%| unknown
  143s|  9700 |  9699 |982245 | 101.1 |   141M |  45 | 500 | 121 | 585 | 367k|  9 |   1 |   0 | 3.054959e+01 | 7.175311e+01 | 134.87%| unknown
  144s|  9800 |  9799 |991906 | 101.1 |   143M |  45 | 500 | 121 | 482 | 370k|  1 |   1 |   0 | 3.056667e+01 | 7.175311e+01 | 134.74%| unknown
  145s|  9900 |  9899 |  1004k| 101.3 |   144M |  45 | 500 | 121 | 607 | 375k|  8 |   1 |   0 | 3.056667e+01 | 7.175311e+01 | 134.74%| unknown
  147s| 10000 |  9999 |  1015k| 101.4 |   145M |  45 | 500 | 121 | 804 | 379k|  6 |   1 |   0 | 3.056667e+01 | 7.175311e+01 | 134.74%| unknown
  148s| 10100 | 10099 |  1025k| 101.4 |   146M |  45 | 500 | 121 | 723 | 382k|  4 |   1 |   0 | 3.057255e+01 | 7.175311e+01 | 134.70%| unknown
  149s| 10200 | 10199 |  1037k| 101.6 |   147M |  45 | 500 | 121 | 748 | 387k|  6 |   1 |   0 | 3.057255e+01 | 7.175311e+01 | 134.70%| unknown
  151s| 10300 | 10299 |  1049k| 101.8 |   149M |  45 | 500 | 121 | 536 | 391k|  5 |   1 |   0 | 3.065580e+01 | 7.175311e+01 | 134.06%| unknown
  152s| 10400 | 10399 |  1060k| 101.8 |   150M |  45 | 500 | 121 | 712 | 395k|  1 |   1 |   0 | 3.065580e+01 | 7.175311e+01 | 134.06%| unknown
  153s| 10500 | 10499 |  1070k| 101.8 |   152M |  45 | 500 | 121 | 658 | 398k|  4 |   1 |   0 | 3.065580e+01 | 7.175311e+01 | 134.06%| unknown
  155s| 10600 | 10599 |  1082k| 102.0 |   153M |  45 | 500 | 121 | 560 | 403k|  1 |   1 |   0 | 3.065580e+01 | 7.175311e+01 | 134.06%| unknown
  156s| 10700 | 10699 |  1095k| 102.3 |   154M |  45 | 500 | 121 | 757 | 407k|  8 |   1 |   0 | 3.065580e+01 | 7.175311e+01 | 134.06%| unknown
  157s| 10800 | 10799 |  1107k| 102.4 |   154M |  45 | 500 | 121 | 622 | 411k|  5 |   1 |   0 | 3.065580e+01 | 7.175311e+01 | 134.06%| unknown
  159s| 10900 | 10899 |  1118k| 102.5 |   156M |  45 | 500 | 121 | 603 | 415k|  8 |   1 |   0 | 3.068196e+01 | 7.175311e+01 | 133.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
