2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (3.6s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.7s|     1 |     0 |   901 |     - |  trysol|   0 | 600 | 222 | 620 |   0 |  0 |   3 |   0 |-7.567438e+03 | 1.593475e+03 |    Inf | unknown
  3.7s|     1 |     0 |  1903 |     - |  9177k |   0 | 600 | 222 | 620 |   0 |  0 |   3 |   0 |-1.245739e+03 | 1.593475e+03 |    Inf | unknown
L 3.7s|     1 |     0 |  1903 |     - |undercov|   0 | 600 | 222 | 620 |   0 |  0 |   3 |   0 |-1.245739e+03 | 1.164131e+03 |    Inf | unknown
L 3.9s|     1 |     0 |  1903 |     - |undercov|   0 | 600 | 222 | 620 |   0 |  0 |   3 |   0 |-1.245739e+03 | 1.051867e+03 |    Inf | unknown
  3.9s|     1 |     0 |  1992 |     - |    10M |   0 | 600 | 222 | 672 |  52 |  1 |   3 |   0 |-1.107382e+03 | 1.051867e+03 |    Inf | unknown
  3.9s|     1 |     0 |  1992 |     - |    10M |   0 | 600 | 222 | 672 |  52 |  1 |   3 |   0 |-1.107382e+03 | 1.051867e+03 |    Inf | unknown
  3.9s|     1 |     0 |  2333 |     - |    10M |   0 | 600 | 222 | 729 | 109 |  2 |   3 |   0 |-9.656907e+02 | 1.051867e+03 |    Inf | unknown
  4.0s|     1 |     0 |  2609 |     - |    10M |   0 | 600 | 222 | 788 | 168 |  3 |   3 |   0 |-8.459362e+02 | 1.051867e+03 |    Inf | unknown
  4.0s|     1 |     0 |  2883 |     - |    10M |   0 | 600 | 222 | 836 | 216 |  4 |   3 |   0 |-7.705425e+02 | 1.051867e+03 |    Inf | unknown
  4.0s|     1 |     0 |  3078 |     - |    10M |   0 | 600 | 222 | 879 | 259 |  5 |   3 |   0 |-7.253560e+02 | 1.051867e+03 |    Inf | unknown
  4.0s|     1 |     0 |  3203 |     - |    10M |   0 | 600 | 222 | 914 | 294 |  6 |   3 |   0 |-7.064938e+02 | 1.051867e+03 |    Inf | unknown
  4.1s|     1 |     0 |  3362 |     - |    10M |   0 | 600 | 222 | 951 | 331 |  7 |   3 |   0 |-6.883137e+02 | 1.051867e+03 |    Inf | unknown
  4.1s|     1 |     0 |  3448 |     - |    10M |   0 | 600 | 222 | 983 | 363 |  8 |   3 |   0 |-6.847707e+02 | 1.051867e+03 |    Inf | unknown
  4.1s|     1 |     0 |  3515 |     - |    10M |   0 | 600 | 222 |1012 | 392 |  9 |   3 |   0 |-6.816972e+02 | 1.051867e+03 |    Inf | unknown
  4.1s|     1 |     0 |  3605 |     - |    10M |   0 | 600 | 222 |1041 | 421 | 10 |   3 |   0 |-6.791282e+02 | 1.051867e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  3690 |     - |    10M |   0 | 600 | 222 |1068 | 448 | 11 |   3 |   0 |-6.773206e+02 | 1.051867e+03 |    Inf | unknown
  4.1s|     1 |     0 |  3756 |     - |    11M |   0 | 600 | 222 |1096 | 476 | 12 |   3 |   0 |-6.749177e+02 | 1.051867e+03 |    Inf | unknown
  4.1s|     1 |     0 |  3781 |     - |    11M |   0 | 600 | 222 |1121 | 501 | 13 |   3 |   0 |-6.745962e+02 | 1.051867e+03 |    Inf | unknown
  4.2s|     1 |     0 |  3826 |     - |    11M |   0 | 600 | 222 |1141 | 521 | 14 |   3 |   0 |-6.741732e+02 | 1.051867e+03 |    Inf | unknown
  4.2s|     1 |     0 |  3842 |     - |    11M |   0 | 600 | 222 | 782 | 537 | 15 |   3 |   0 |-6.741583e+02 | 1.051867e+03 |    Inf | unknown
  4.2s|     1 |     0 |  4123 |     - |    11M |   0 | 600 | 222 | 797 | 552 | 16 |   3 |   0 |-6.741194e+02 | 1.051867e+03 |    Inf | unknown
  4.2s|     1 |     0 |  4145 |     - |    12M |   0 | 600 | 222 | 807 | 562 | 17 |   3 |   0 |-6.741089e+02 | 1.051867e+03 |    Inf | unknown
  4.2s|     1 |     0 |  4150 |     - |    12M |   0 | 600 | 222 | 812 | 567 | 18 |   3 |   0 |-6.741085e+02 | 1.051867e+03 |    Inf | unknown
  4.2s|     1 |     0 |  4175 |     - |    12M |   0 | 600 | 222 | 817 | 572 | 19 |   3 |   0 |-6.739064e+02 | 1.051867e+03 |    Inf | unknown
  4.2s|     1 |     0 |  4192 |     - |    12M |   0 | 600 | 222 | 823 | 578 | 20 |   3 |   0 |-6.736806e+02 | 1.051867e+03 |    Inf | unknown
  4.3s|     1 |     0 |  4210 |     - |    12M |   0 | 600 | 222 | 633 | 583 | 21 |   3 |   0 |-6.733648e+02 | 1.051867e+03 |    Inf | unknown
  4.3s|     1 |     0 |  4214 |     - |    12M |   0 | 600 | 222 | 637 | 587 | 22 |   3 |   0 |-6.733645e+02 | 1.051867e+03 |    Inf | unknown
  4.3s|     1 |     0 |  4216 |     - |    12M |   0 | 600 | 222 | 639 | 589 | 23 |   3 |   0 |-6.733643e+02 | 1.051867e+03 |    Inf | unknown
  4.3s|     1 |     0 |  4217 |     - |    12M |   0 | 600 | 222 | 640 | 590 | 24 |   3 |   0 |-6.733643e+02 | 1.051867e+03 |    Inf | unknown
  4.3s|     1 |     0 |  4221 |     - |    12M |   0 | 600 | 222 | 641 | 591 | 25 |   3 |   0 |-6.733522e+02 | 1.051867e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  4223 |     - |    12M |   0 | 600 | 222 | 643 | 593 | 26 |   3 |   0 |-6.733521e+02 | 1.051867e+03 |    Inf | unknown
  4.3s|     1 |     0 |  4224 |     - |    12M |   0 | 600 | 222 | 528 | 594 | 27 |   3 |   0 |-6.733507e+02 | 1.051867e+03 |    Inf | unknown
L 5.8s|     1 |     0 |  7383 |     - |    rens|   0 | 600 | 222 | 528 | 594 | 29 |   3 |   0 |-6.733507e+02 | 7.404231e+02 |    Inf | unknown
  8.4s|     1 |     0 |  7383 |     - |    12M |   0 | 600 | 222 | 528 | 594 | 29 |   3 |   0 |-6.733507e+02 | 7.404231e+02 |    Inf | unknown
  8.4s|     1 |     0 |  7383 |     - |    12M |   0 | 600 | 222 | 528 | 594 | 31 |   3 |   5 |-6.733248e+02 | 7.404231e+02 |    Inf | unknown
  8.4s|     1 |     0 |  7383 |     - |    12M |   0 | 600 | 222 | 528 | 594 | 33 |   3 |  10 |-6.732399e+02 | 7.404231e+02 |    Inf | unknown
  8.5s|     1 |     0 |  7383 |     - |    12M |   0 | 600 | 222 | 528 | 594 | 35 |   3 |  15 |-6.732399e+02 | 7.404231e+02 |    Inf | unknown
  8.5s|     1 |     0 |  7383 |     - |    12M |   0 | 600 | 222 | 528 | 594 | 37 |   3 |  20 |-6.732121e+02 | 7.404231e+02 |    Inf | unknown
  8.5s|     1 |     0 |  7383 |     - |    12M |   0 | 600 | 222 | 528 | 594 | 39 |   3 |  23 |-6.732121e+02 | 7.404231e+02 |    Inf | unknown
  8.5s|     1 |     2 |  7383 |     - |    12M |   0 | 600 | 222 | 528 | 594 | 41 |   3 |  23 |-6.732121e+02 | 7.404231e+02 |    Inf | unknown
L10.5s|    99 |   100 | 16138 | 130.8 |    alns|  21 | 600 | 222 | 850 |3328 |  2 |   3 | 240 |-6.720785e+02 | 7.141501e+02 |    Inf | unknown
 10.8s|   100 |   101 | 16221 | 130.3 |    15M |  21 | 600 | 222 | 861 |3353 |  2 |   3 | 243 |-6.720785e+02 | 7.141501e+02 |    Inf | unknown
 12.7s|   200 |   201 | 40890 | 188.8 |    19M |  29 | 600 | 222 | 593 |9046 |  2 |   3 | 313 |-6.716286e+02 | 7.141501e+02 |    Inf | unknown
 15.5s|   300 |   301 | 63818 | 202.3 |    23M |  29 | 600 | 222 | 656 |  14k|  2 |   3 | 332 |-6.709490e+02 | 7.141501e+02 |    Inf | unknown
 18.7s|   400 |   401 | 86546 | 208.6 |    26M |  31 | 600 | 222 | 760 |  19k|  3 |   3 | 361 |-6.702343e+02 | 7.141501e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|   500 |   501 |113418 | 220.6 |    29M |  31 | 600 | 227 | 746 |  25k|  2 |   8 | 378 |-6.694994e+02 | 7.141501e+02 |    Inf | unknown
 21.7s|   600 |   601 |139412 | 227.2 |    32M |  31 | 600 | 227 | 731 |  31k|  2 |   8 | 407 |-6.692030e+02 | 7.141501e+02 |    Inf | unknown
L22.7s|   611 |   612 |142113 | 227.5 |    gins|  31 | 600 | 227 |1024 |  32k|  2 |   8 | 411 |-6.692030e+02 | 7.135322e+02 |    Inf | unknown
 23.9s|   700 |   701 |169937 | 238.4 |    36M |  35 | 600 | 227 |1011 |  37k|  2 |   8 | 444 |-6.690407e+02 | 7.135322e+02 |    Inf | unknown
 25.0s|   800 |   801 |197159 | 242.6 |    37M |  35 | 600 | 227 | 903 |  43k|  4 |   8 | 475 |-6.690407e+02 | 7.135322e+02 |    Inf | unknown
 55.2s|   900 |   901 |217768 | 238.5 |    39M |  41 | 600 | 227 |1245 |  47k|  3 |   8 | 499 |-6.689870e+02 | 7.135322e+02 |    Inf | unknown
 56.2s|  1000 |  1001 |237895 | 234.8 |    42M |  41 | 600 | 227 |1034 |  51k|  4 |   8 | 514 |-6.688889e+02 | 7.135322e+02 |    Inf | unknown
 57.3s|  1100 |  1101 |258624 | 232.3 |    45M |  41 | 600 | 227 | 737 |  56k|  2 |   8 | 528 |-6.687613e+02 | 7.135322e+02 |    Inf | unknown
L57.6s|  1111 |  1112 |260075 | 231.3 |    gins|  41 | 600 | 226 | 933 |  57k|  2 |   8 | 528 |-6.687613e+02 | 6.675847e+02 |    Inf | unknown
 58.9s|  1200 |  1201 |282747 | 233.0 |    48M |  41 | 600 | 226 |1141 |  61k|  4 |   8 | 543 |-6.687055e+02 | 6.675847e+02 |    Inf | unknown
 60.2s|  1300 |  1301 |310670 | 236.6 |    49M |  41 | 600 | 226 | 731 |  67k|  2 |   8 | 567 |-6.686651e+02 | 6.675847e+02 |    Inf | unknown
 61.6s|  1400 |  1401 |335180 | 237.2 |    53M |  41 | 600 | 226 |1110 |  73k|  4 |   8 | 594 |-6.686525e+02 | 6.675847e+02 |    Inf | unknown
 62.8s|  1500 |  1501 |357395 | 236.2 |    56M |  41 | 600 | 226 | 851 |  78k|  2 |   8 | 603 |-6.686358e+02 | 6.675847e+02 |    Inf | unknown
 69.7s|  1600 |  1601 |382002 | 236.8 |    59M |  41 | 600 | 226 |1064 |  83k|  5 |   8 | 612 |-6.685581e+02 | 6.675847e+02 |    Inf | unknown
 70.9s|  1700 |  1701 |406777 | 237.5 |    61M |  41 | 600 | 226 | 805 |  89k|  3 |   8 | 624 |-6.684884e+02 | 6.675847e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.3s|  1800 |  1801 |433611 | 239.2 |    65M |  45 | 600 | 226 |1058 |  94k|  4 |   8 | 645 |-6.684884e+02 | 6.675847e+02 |    Inf | unknown
 74.3s|  1900 |  1901 |461800 | 241.4 |    68M |  45 | 600 | 228 |1035 | 100k|  3 |  10 | 656 |-6.683117e+02 | 6.675847e+02 |    Inf | unknown
 75.6s|  2000 |  2001 |486484 | 241.7 |    69M |  45 | 600 | 228 |1090 | 106k|  3 |  10 | 673 |-6.682355e+02 | 6.675847e+02 |    Inf | unknown
