solving instance transportation 20 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 796 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 396 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 796 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s|     1 |     0 | 27853 |     - |    66M |   0 |3200 | 840 |4126 |3551 | 24 |   0 |  12 |-4.286642e+02 | 7.364644e+02 |    Inf | unknown
 83.9s|     1 |     0 | 27856 |     - |    66M |   0 |3200 | 840 |4128 |3553 | 25 |   0 |  12 |-4.286642e+02 | 7.364644e+02 |    Inf | unknown
 84.0s|     1 |     0 | 27857 |     - |    66M |   0 |3200 | 840 |4128 |3553 | 26 |   0 |  15 |-4.286642e+02 | 7.364644e+02 |    Inf | unknown
 84.0s|     1 |     2 | 27857 |     - |    66M |   0 |3200 | 840 |4128 |3553 | 28 |   0 |  15 |-4.286642e+02 | 7.364644e+02 |    Inf | unknown
 92.2s|   100 |   101 | 59538 | 504.2 |    77M |  15 |3200 | 840 |3521 |  16k|  2 |   0 | 203 |-4.286443e+02 | 7.364644e+02 |    Inf | unknown
  103s|   200 |   201 | 83732 | 372.4 |    90M |  17 |3200 | 842 |3147 |  26k|  2 |   2 | 231 |-4.286424e+02 | 7.364644e+02 |    Inf | unknown
  113s|   300 |   301 |107181 | 326.3 |   101M |  21 |3200 | 843 |3184 |  36k|  2 |   3 | 244 |-4.286424e+02 | 7.364644e+02 |    Inf | unknown
  148s|   400 |   401 |129967 | 301.6 |   107M |  25 |3200 | 843 |3629 |  45k|  3 |   3 | 269 |-4.286347e+02 | 7.364644e+02 |    Inf | unknown
  156s|   500 |   501 |163156 | 307.7 |   116M |  27 |3200 | 843 |4187 |  55k|  6 |   3 | 318 |-4.286323e+02 | 7.364644e+02 |    Inf | unknown
  168s|   600 |   599 |216994 | 346.2 |   124M |  27 |3200 | 843 |3473 |  67k|  2 |   3 | 368 |-4.286323e+02 | 7.364644e+02 |    Inf | unknown
  176s|   700 |   699 |252073 | 346.9 |   131M |  27 |3200 | 843 |3303 |  77k|  2 |   3 | 406 |-4.286323e+02 | 7.364644e+02 |    Inf | unknown
  182s|   800 |   799 |285710 | 345.5 |   140M |  27 |3200 | 843 |3502 |  88k|  5 |   3 | 465 |-4.286323e+02 | 7.364644e+02 |    Inf | unknown
  192s|   900 |   899 |340664 | 368.2 |   145M |  37 |3200 | 843 |4345 |  99k|  2 |   3 | 552 |-4.286323e+02 | 7.364644e+02 |    Inf | unknown
  200s|  1000 |   995 |389198 | 380.0 |   152M |  37 |3200 | 843 |3699 | 112k|  2 |   3 | 614 |-4.286323e+02 | 7.364644e+02 |    Inf | unknown
  212s|  1100 |  1087 |452445 | 402.9 |   160M |  37 |3200 | 843 |3336 | 126k|  2 |   3 | 671 |-4.286322e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  1200 |  1183 |548166 | 449.2 |   169M |  41 |3200 | 843 |4921 | 145k|  2 |   3 | 780 |-4.286322e+02 | 7.364644e+02 |    Inf | unknown
  238s|  1300 |  1281 |629875 | 477.5 |   179M |  44 |3200 | 843 |5315 | 161k|  2 |   3 | 824 |-4.286312e+02 | 7.364644e+02 |    Inf | unknown
  252s|  1400 |  1377 |701876 | 494.8 |   188M |  47 |3200 | 843 |4955 | 176k|  2 |   3 | 889 |-4.286312e+02 | 7.364644e+02 |    Inf | unknown
  265s|  1500 |  1477 |799228 | 526.8 |   201M |  47 |3200 | 844 |4732 | 193k|  2 |   4 | 936 |-4.286298e+02 | 7.364644e+02 |    Inf | unknown
  276s|  1600 |  1575 |879252 | 543.9 |   208M |  47 |3200 | 846 |4586 | 208k| 10 |   6 | 958 |-4.286296e+02 | 7.364644e+02 |    Inf | unknown
  285s|  1700 |  1671 |944412 | 550.2 |   216M |  47 |3200 | 846 |4248 | 223k|  2 |   6 |1007 |-4.286296e+02 | 7.364644e+02 |    Inf | unknown
  296s|  1800 |  1769 |  1016k| 559.8 |   223M |  47 |3200 | 846 |3696 | 238k|  2 |   6 |1041 |-4.286296e+02 | 7.364644e+02 |    Inf | unknown
  306s|  1900 |  1865 |  1090k| 569.2 |   231M |  47 |3200 | 846 |5024 | 252k| 15 |   6 |1061 |-4.286296e+02 | 7.364644e+02 |    Inf | unknown
  319s|  2000 |  1961 |  1185k| 588.0 |   240M |  47 |3200 | 846 |4115 | 270k|  2 |   6 |1124 |-4.286296e+02 | 7.364644e+02 |    Inf | unknown
  333s|  2100 |  2061 |  1264k| 598.0 |   250M |  47 |3200 | 846 |4508 | 286k|  4 |   6 |1165 |-4.286296e+02 | 7.364644e+02 |    Inf | unknown
  340s|  2200 |  2157 |  1312k| 592.6 |   257M |  47 |3200 | 846 |4562 | 298k|  2 |   6 |1191 |-4.286286e+02 | 7.364644e+02 |    Inf | unknown
  351s|  2300 |  2255 |  1397k| 603.5 |   268M |  47 |3200 | 846 |5014 | 314k|  2 |   6 |1222 |-4.286286e+02 | 7.364644e+02 |    Inf | unknown
  361s|  2400 |  2355 |  1460k| 604.9 |   279M |  47 |3200 | 846 |4387 | 327k|  2 |   6 |1262 |-4.286281e+02 | 7.364644e+02 |    Inf | unknown
  370s|  2500 |  2451 |  1527k| 607.3 |   284M |  47 |3200 | 846 |4847 | 340k|  9 |   6 |1291 |-4.286281e+02 | 7.364644e+02 |    Inf | unknown
  379s|  2600 |  2549 |  1593k| 609.5 |   291M |  47 |3200 | 846 |3430 | 353k|  7 |   6 |1319 |-4.286281e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|  2700 |  2645 |  1690k| 622.6 |   301M |  47 |3200 | 846 |3194 | 371k|  2 |   6 |1362 |-4.286281e+02 | 7.364644e+02 |    Inf | unknown
  404s|  2800 |  2741 |  1771k| 629.4 |   310M |  47 |3200 | 846 |4731 | 387k|  2 |   6 |1392 |-4.286281e+02 | 7.364644e+02 |    Inf | unknown
  416s|  2900 |  2837 |  1862k| 639.1 |   323M |  47 |3200 | 846 |4965 | 405k| 11 |   6 |1426 |-4.286281e+02 | 7.364644e+02 |    Inf | unknown
  430s|  3000 |  2935 |  1940k| 643.9 |   332M |  47 |3200 | 848 |4931 | 420k|  2 |   8 |1481 |-4.286276e+02 | 7.364644e+02 |    Inf | unknown
  441s|  3100 |  3033 |  2023k| 649.8 |   343M |  47 |3200 | 848 |4698 | 437k|  2 |   8 |1516 |-4.286276e+02 | 7.364644e+02 |    Inf | unknown
  451s|  3200 |  3133 |  2099k| 653.4 |   352M |  47 |3200 | 848 |4734 | 452k|  2 |   8 |1546 |-4.286276e+02 | 7.364644e+02 |    Inf | unknown
  465s|  3300 |  3231 |  2205k| 665.7 |   361M |  47 |3200 | 848 |4266 | 469k|  2 |   8 |1574 |-4.286276e+02 | 7.364644e+02 |    Inf | unknown
  472s|  3400 |  3329 |  2255k| 660.9 |   368M |  47 |3200 | 848 |3734 | 479k|  2 |   8 |1584 |-4.286264e+02 | 7.364644e+02 |    Inf | unknown
  484s|  3500 |  3427 |  2345k| 667.7 |   377M |  47 |3200 | 848 |3353 | 496k|  2 |   8 |1620 |-4.286264e+02 | 7.364644e+02 |    Inf | unknown
  498s|  3600 |  3525 |  2454k| 679.2 |   389M |  47 |3200 | 848 |3447 | 515k|  2 |   8 |1658 |-4.286264e+02 | 7.364644e+02 |    Inf | unknown
  510s|  3700 |  3621 |  2532k| 682.2 |   394M |  47 |3200 | 848 |3209 | 530k|  2 |   8 |1684 |-4.286264e+02 | 7.364644e+02 |    Inf | unknown
  520s|  3800 |  3717 |  2600k| 682.0 |   404M |  47 |3200 | 848 |4838 | 545k|  2 |   8 |1712 |-4.286260e+02 | 7.364644e+02 |    Inf | unknown
  534s|  3900 |  3813 |  2694k| 688.6 |   415M |  47 |3200 | 848 |4968 | 563k|  2 |   8 |1744 |-4.286253e+02 | 7.364644e+02 |    Inf | unknown
  547s|  4000 |  3909 |  2790k| 695.5 |   423M |  47 |3200 | 848 |4874 | 581k|  3 |   8 |1778 |-4.286253e+02 | 7.364644e+02 |    Inf | unknown
  559s|  4100 |  4009 |  2877k| 699.6 |   430M |  47 |3200 | 848 |3906 | 598k|  4 |   8 |1819 |-4.286233e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|  4200 |  4109 |  2935k| 696.8 |   434M |  47 |3200 | 848 |4103 | 611k|  3 |   8 |1845 |-4.286233e+02 | 7.364644e+02 |    Inf | unknown
  579s|  4300 |  4201 |  3025k| 701.6 |   442M |  47 |3200 | 848 |3963 | 629k|  2 |   8 |1872 |-4.286233e+02 | 7.364644e+02 |    Inf | unknown
  588s|  4400 |  4299 |  3100k| 702.7 |   455M |  47 |3200 | 849 |3653 | 642k|  2 |   9 |1883 |-4.286233e+02 | 7.364644e+02 |    Inf | unknown
  598s|  4500 |  4399 |  3175k| 703.7 |   461M |  47 |3200 | 849 |3576 | 657k|  2 |   9 |1892 |-4.286229e+02 | 7.364644e+02 |    Inf | unknown
  613s|  4600 |  4497 |  3292k| 713.8 |   468M |  47 |3200 | 851 |3400 | 675k|  2 |  11 |1929 |-4.286229e+02 | 7.364644e+02 |    Inf | unknown
  622s|  4700 |  4589 |  3363k| 713.8 |   475M |  47 |3200 | 851 |5105 | 690k|  2 |  11 |1945 |-4.286220e+02 | 7.364644e+02 |    Inf | unknown
  633s|  4800 |  4685 |  3443k| 715.5 |   485M |  47 |3200 | 851 |4652 | 705k|  2 |  11 |1961 |-4.286220e+02 | 7.364644e+02 |    Inf | unknown
  645s|  4900 |  4783 |  3529k| 718.4 |   492M |  47 |3200 | 851 |5397 | 722k|  2 |  11 |2001 |-4.286220e+02 | 7.364644e+02 |    Inf | unknown
  658s|  5000 |  4881 |  3632k| 724.7 |   502M |  47 |3200 | 851 |5058 | 741k|  3 |  11 |2017 |-4.286220e+02 | 7.364644e+02 |    Inf | unknown
  670s|  5100 |  4975 |  3726k| 728.9 |   511M |  47 |3200 | 851 |4516 | 757k|  2 |  11 |2025 |-4.286220e+02 | 7.364644e+02 |    Inf | unknown
  678s|  5200 |  5073 |  3784k| 726.1 |   521M |  47 |3200 | 851 |3626 | 770k|  2 |  11 |2055 |-4.286220e+02 | 7.364644e+02 |    Inf | unknown
  689s|  5300 |  5173 |  3855k| 725.8 |   529M |  47 |3200 | 851 |3421 | 784k|  2 |  11 |2095 |-4.286220e+02 | 7.364644e+02 |    Inf | unknown
  700s|  5400 |  5273 |  3936k| 727.3 |   536M |  47 |3200 | 851 |3298 | 799k|  2 |  11 |2124 |-4.286220e+02 | 7.364644e+02 |    Inf | unknown
  711s|  5500 |  5367 |  4021k| 729.6 |   544M |  47 |3200 | 851 |4850 | 815k|  3 |  11 |2144 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  724s|  5600 |  5461 |  4122k| 734.6 |   554M |  47 |3200 | 853 |5316 | 833k|  2 |  13 |2166 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|  5700 |  5555 |  4205k| 736.3 |   561M |  47 |3200 | 853 |4464 | 848k|  2 |  13 |2183 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  746s|  5800 |  5651 |  4287k| 737.8 |   569M |  49 |3200 | 853 |4209 | 864k|  5 |  13 |2201 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  756s|  5900 |  5743 |  4362k| 738.0 |   578M |  49 |3200 | 853 |3532 | 879k|  2 |  13 |2218 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  767s|  6000 |  5839 |  4450k| 740.3 |   586M |  49 |3200 | 853 |4880 | 896k|  2 |  13 |2239 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  778s|  6100 |  5935 |  4524k| 740.2 |   597M |  49 |3200 | 853 |4268 | 911k|  2 |  13 |2283 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  790s|  6200 |  6033 |  4602k| 740.9 |   606M |  49 |3200 | 853 |3233 | 926k|  2 |  13 |2306 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  801s|  6300 |  6131 |  4679k| 741.4 |   613M |  49 |3200 | 853 |4768 | 943k|  3 |  13 |2347 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  811s|  6400 |  6227 |  4748k| 740.6 |   625M |  49 |3200 | 853 |4145 | 958k|  2 |  13 |2378 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  821s|  6500 |  6323 |  4827k| 741.3 |   632M |  49 |3200 | 853 |4547 | 972k|  8 |  13 |2397 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  832s|  6600 |  6423 |  4911k| 742.9 |   640M |  49 |3200 | 853 |3536 | 988k|  2 |  13 |2417 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  845s|  6700 |  6519 |  5012k| 746.8 |   650M |  49 |3200 | 856 |5113 |1005k|  2 |  16 |2442 |-4.286219e+02 | 7.364644e+02 |    Inf | unknown
  853s|  6800 |  6617 |  5068k| 744.1 |   658M |  49 |3200 | 856 |4178 |1017k|  2 |  16 |2456 |-4.286218e+02 | 7.364644e+02 |    Inf | unknown
  863s|  6900 |  6713 |  5123k| 741.3 |   663M |  49 |3200 | 856 |3551 |1028k|  2 |  16 |2461 |-4.286218e+02 | 7.364644e+02 |    Inf | unknown
  872s|  7000 |  6805 |  5186k| 739.7 |   672M |  49 |3200 | 856 |5158 |1041k|  3 |  16 |2467 |-4.286218e+02 | 7.364644e+02 |    Inf | unknown
  884s|  7100 |  6901 |  5264k| 740.3 |   678M |  49 |3200 | 856 |4929 |1057k|  2 |  16 |2492 |-4.286218e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|  7200 |  6999 |  5340k| 740.5 |   688M |  49 |3200 | 856 |4063 |1071k|  2 |  16 |2552 |-4.286218e+02 | 7.364644e+02 |    Inf | unknown
  902s|  7300 |  7097 |  5393k| 737.6 |   694M |  49 |3200 | 856 |3293 |1083k|  2 |  16 |2569 |-4.286209e+02 | 7.364644e+02 |    Inf | unknown
  910s|  7400 |  7193 |  5452k| 735.6 |   698M |  49 |3200 | 856 |4672 |1096k|  2 |  16 |2582 |-4.286202e+02 | 7.364644e+02 |    Inf | unknown
  922s|  7500 |  7289 |  5539k| 737.4 |   709M |  49 |3200 | 857 |4505 |1112k|  2 |  17 |2596 |-4.286202e+02 | 7.364644e+02 |    Inf | unknown
  931s|  7600 |  7387 |  5611k| 737.2 |   716M |  49 |3200 | 857 |3510 |1126k|  2 |  17 |2609 |-4.286202e+02 | 7.364644e+02 |    Inf | unknown
  943s|  7700 |  7487 |  5703k| 739.6 |   728M |  49 |3200 | 858 |3262 |1142k|  2 |  18 |2624 |-4.286200e+02 | 7.364644e+02 |    Inf | unknown
  951s|  7800 |  7587 |  5761k| 737.6 |   735M |  49 |3200 | 857 |3995 |1155k|  2 |  18 |2629 |-4.286192e+02 | 7.364644e+02 |    Inf | unknown
  959s|  7900 |  7683 |  5822k| 735.9 |   741M |  49 |3200 | 857 |3681 |1167k|  2 |  18 |2637 |-4.286192e+02 | 7.364644e+02 |    Inf | unknown
  969s|  8000 |  7781 |  5889k| 735.1 |   747M |  49 |3200 | 857 |4208 |1182k|  2 |  18 |2666 |-4.286192e+02 | 7.364644e+02 |    Inf | unknown
  980s|  8100 |  7879 |  5976k| 736.8 |   754M |  49 |3200 | 857 |5169 |1197k|  2 |  18 |2688 |-4.286192e+02 | 7.364644e+02 |    Inf | unknown
  990s|  8200 |  7969 |  6053k| 737.1 |   759M |  49 |3200 | 857 |4601 |1212k|  2 |  18 |2700 |-4.286192e+02 | 7.364644e+02 |    Inf | unknown
  999s|  8300 |  8065 |  6119k| 736.2 |   767M |  49 |3200 | 857 |3448 |1225k|  2 |  18 |2719 |-4.286192e+02 | 7.364644e+02 |    Inf | unknown
 1008s|  8400 |  8161 |  6185k| 735.3 |   774M |  49 |3200 | 857 |5067 |1239k|  2 |  18 |2737 |-4.286192e+02 | 7.364644e+02 |    Inf | unknown
 1022s|  8500 |  8257 |  6294k| 739.5 |   782M |  49 |3200 | 857 |5822 |1259k|  8 |  18 |2754 |-4.286192e+02 | 7.364644e+02 |    Inf | unknown
 1030s|  8600 |  8355 |  6359k| 738.5 |   791M |  49 |3200 | 857 |3754 |1273k|  2 |  18 |2759 |-4.286191e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s|  8700 |  8455 |  6419k| 736.9 |   799M |  49 |3200 | 857 |3359 |1285k|  2 |  18 |2772 |-4.286191e+02 | 7.364644e+02 |    Inf | unknown
 1048s|  8800 |  8553 |  6490k| 736.5 |   806M |  49 |3200 | 857 |5224 |1300k|  2 |  18 |2785 |-4.286191e+02 | 7.364644e+02 |    Inf | unknown
 1054s|  8900 |  8651 |  6530k| 732.8 |   811M |  49 |3200 | 857 |3884 |1310k|  7 |  18 |2805 |-4.286185e+02 | 7.364644e+02 |    Inf | unknown
 1064s|  9000 |  8749 |  6592k| 731.5 |   819M |  49 |3200 | 858 |3615 |1322k|  2 |  19 |2823 |-4.286185e+02 | 7.364644e+02 |    Inf | unknown
 1077s|  9100 |  8847 |  6693k| 734.6 |   830M |  49 |3200 | 858 |3153 |1340k|  3 |  19 |2846 |-4.286176e+02 | 7.364644e+02 |    Inf | unknown
 1087s|  9200 |  8945 |  6773k| 735.3 |   835M |  49 |3200 | 858 |4942 |1356k|  3 |  19 |2866 |-4.286176e+02 | 7.364644e+02 |    Inf | unknown
 1097s|  9300 |  9043 |  6858k| 736.5 |   846M |  49 |3200 | 858 |4698 |1371k|  2 |  19 |2883 |-4.286172e+02 | 7.364644e+02 |    Inf | unknown
 1106s|  9400 |  9143 |  6926k| 735.9 |   855M |  49 |3200 | 858 |3866 |1385k|  3 |  19 |2890 |-4.286166e+02 | 7.364644e+02 |    Inf | unknown
 1114s|  9500 |  9241 |  6987k| 734.6 |   860M |  49 |3200 | 860 |3884 |1397k|  4 |  21 |2897 |-4.286160e+02 | 7.364644e+02 |    Inf | unknown
 1122s|  9600 |  9337 |  7044k| 732.9 |   864M |  49 |3200 | 860 |4411 |1409k|  2 |  21 |2900 |-4.286160e+02 | 7.364644e+02 |    Inf | unknown
 1131s|  9700 |  9433 |  7117k| 732.8 |   872M |  49 |3200 | 860 |5728 |1424k| 13 |  21 |2901 |-4.286158e+02 | 7.364644e+02 |    Inf | unknown
 1139s|  9800 |  9527 |  7170k| 730.8 |   876M |  49 |3200 | 860 |4101 |1436k|  6 |  21 |2928 |-4.286158e+02 | 7.364644e+02 |    Inf | unknown
 1149s|  9900 |  9625 |  7242k| 730.7 |   885M |  49 |3200 | 860 |3386 |1451k|  7 |  21 |2948 |-4.286158e+02 | 7.364644e+02 |    Inf | unknown
