2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (1.2s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  6604 |     - |    20M |   0 |1350 | 480 |2105 | 725 |  9 |   0 |   0 |-1.128076e+03 | 1.909475e+03 |    Inf | unknown
  2.3s|     1 |     0 |  6818 |     - |    20M |   0 |1350 | 480 |2162 | 782 | 10 |   0 |   0 |-1.121920e+03 | 1.909475e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  6990 |     - |    22M |   0 |1350 | 480 |2209 | 829 | 11 |   0 |   0 |-1.118785e+03 | 1.909475e+03 |    Inf | unknown
  2.3s|     1 |     0 |  7250 |     - |    22M |   0 |1350 | 480 |2257 | 877 | 12 |   0 |   0 |-1.116629e+03 | 1.909475e+03 |    Inf | unknown
  2.4s|     1 |     0 |  7304 |     - |    22M |   0 |1350 | 480 |2300 | 920 | 13 |   0 |   0 |-1.115879e+03 | 1.909475e+03 |    Inf | unknown
  2.4s|     1 |     0 |  7356 |     - |    22M |   0 |1350 | 480 |2340 | 960 | 14 |   0 |   0 |-1.115594e+03 | 1.909475e+03 |    Inf | unknown
  2.4s|     1 |     0 |  7403 |     - |    22M |   0 |1350 | 480 |1621 | 991 | 15 |   0 |   0 |-1.115161e+03 | 1.909475e+03 |    Inf | unknown
  2.4s|     1 |     0 |  7425 |     - |    23M |   0 |1350 | 480 |1643 |1013 | 16 |   0 |   0 |-1.115130e+03 | 1.909475e+03 |    Inf | unknown
  2.4s|     1 |     0 |  7440 |     - |    23M |   0 |1350 | 480 |1658 |1028 | 17 |   0 |   0 |-1.115118e+03 | 1.909475e+03 |    Inf | unknown
  2.5s|     1 |     0 |  7465 |     - |    23M |   0 |1350 | 480 |1668 |1038 | 18 |   0 |   0 |-1.114956e+03 | 1.909475e+03 |    Inf | unknown
  2.5s|     1 |     0 |  7487 |     - |    23M |   0 |1350 | 480 |1678 |1048 | 19 |   0 |   0 |-1.114739e+03 | 1.909475e+03 |    Inf | unknown
  2.5s|     1 |     0 |  7607 |     - |    23M |   0 |1350 | 480 |1688 |1058 | 20 |   0 |   0 |-1.113917e+03 | 1.909475e+03 |    Inf | unknown
  2.5s|     1 |     0 |  7630 |     - |    23M |   0 |1350 | 480 |1336 |1081 | 21 |   0 |   0 |-1.113865e+03 | 1.909475e+03 |    Inf | unknown
  2.6s|     1 |     0 |  7643 |     - |    23M |   0 |1350 | 480 |1350 |1095 | 22 |   0 |   0 |-1.113848e+03 | 1.909475e+03 |    Inf | unknown
  2.6s|     1 |     0 |  7656 |     - |    23M |   0 |1350 | 480 |1362 |1107 | 23 |   0 |   0 |-1.113819e+03 | 1.909475e+03 |    Inf | unknown
  2.6s|     1 |     0 |  7662 |     - |    23M |   0 |1350 | 480 |1367 |1112 | 24 |   0 |   0 |-1.113773e+03 | 1.909475e+03 |    Inf | unknown
  2.6s|     1 |     0 |  7666 |     - |    23M |   0 |1350 | 480 |1371 |1116 | 25 |   0 |   0 |-1.113765e+03 | 1.909475e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  7706 |     - |    23M |   0 |1350 | 480 |1378 |1123 | 26 |   0 |   0 |-1.113673e+03 | 1.909475e+03 |    Inf | unknown
  2.7s|     1 |     0 |  7739 |     - |    23M |   0 |1350 | 480 |1209 |1132 | 27 |   0 |   0 |-1.113642e+03 | 1.909475e+03 |    Inf | unknown
  2.7s|     1 |     0 |  7749 |     - |    23M |   0 |1350 | 480 |1216 |1139 | 28 |   0 |   0 |-1.113631e+03 | 1.909475e+03 |    Inf | unknown
  2.7s|     1 |     0 |  7763 |     - |    23M |   0 |1350 | 480 |1222 |1145 | 29 |   0 |   0 |-1.113624e+03 | 1.909475e+03 |    Inf | unknown
  2.7s|     1 |     0 |  7770 |     - |    23M |   0 |1350 | 480 |1227 |1150 | 30 |   0 |   0 |-1.113620e+03 | 1.909475e+03 |    Inf | unknown
L 4.7s|     1 |     0 | 16593 |     - |    rens|   0 |1350 | 480 |1227 |1150 | 30 |   0 |   0 |-1.113620e+03 | 1.290192e+03 |    Inf | unknown
L 5.1s|     1 |     0 | 16593 |     - |    alns|   0 |1350 | 480 |1227 |1150 | 30 |   0 |   0 |-1.113620e+03 | 1.242805e+03 |    Inf | unknown
 11.6s|     1 |     0 | 16593 |     - |    24M |   0 |1350 | 480 |1227 |1150 | 30 |   0 |   0 |-1.113620e+03 | 1.242805e+03 |    Inf | unknown
 11.6s|     1 |     0 | 16597 |     - |    24M |   0 |1350 | 480 |1231 |1154 | 31 |   0 |   0 |-1.113616e+03 | 1.242805e+03 |    Inf | unknown
 11.7s|     1 |     0 | 16607 |     - |    24M |   0 |1350 | 480 |1233 |1156 | 32 |   0 |   0 |-1.113608e+03 | 1.242805e+03 |    Inf | unknown
 11.7s|     1 |     0 | 16607 |     - |    24M |   0 |1350 | 480 |1233 |1156 | 32 |   0 |   5 |-1.113529e+03 | 1.242805e+03 |    Inf | unknown
 11.7s|     1 |     0 | 16613 |     - |    24M |   0 |1350 | 480 |1141 |1161 | 33 |   0 |   5 |-1.113529e+03 | 1.242805e+03 |    Inf | unknown
 11.7s|     1 |     0 | 16613 |     - |    24M |   0 |1350 | 480 |1141 |1161 | 34 |   0 |  10 |-1.113529e+03 | 1.242805e+03 |    Inf | unknown
 11.7s|     1 |     0 | 16631 |     - |    24M |   0 |1350 | 480 |1146 |1166 | 35 |   0 |  10 |-1.113529e+03 | 1.242805e+03 |    Inf | unknown
 11.7s|     1 |     0 | 16635 |     - |    24M |   0 |1350 | 480 |1147 |1167 | 36 |   0 |  10 |-1.113529e+03 | 1.242805e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 16635 |     - |    24M |   0 |1350 | 480 |1147 |1167 | 36 |   0 |  15 |-1.113493e+03 | 1.242805e+03 |    Inf | unknown
 11.8s|     1 |     0 | 16645 |     - |    24M |   0 |1350 | 480 |1153 |1173 | 37 |   0 |  15 |-1.113493e+03 | 1.242805e+03 |    Inf | unknown
 11.8s|     1 |     0 | 16645 |     - |    24M |   0 |1350 | 480 |1153 |1173 | 38 |   0 |  20 |-1.113493e+03 | 1.242805e+03 |    Inf | unknown
 11.8s|     1 |     0 | 16665 |     - |    24M |   0 |1350 | 480 |1158 |1178 | 39 |   0 |  20 |-1.113493e+03 | 1.242805e+03 |    Inf | unknown
 11.8s|     1 |     0 | 16671 |     - |    24M |   0 |1350 | 480 |1159 |1179 | 40 |   0 |  20 |-1.113493e+03 | 1.242805e+03 |    Inf | unknown
 11.8s|     1 |     0 | 16671 |     - |    24M |   0 |1350 | 480 |1159 |1179 | 40 |   0 |  25 |-1.113448e+03 | 1.242805e+03 |    Inf | unknown
 11.9s|     1 |     0 | 16677 |     - |    24M |   0 |1350 | 480 |1127 |1185 | 41 |   0 |  25 |-1.113448e+03 | 1.242805e+03 |    Inf | unknown
 11.9s|     1 |     0 | 16677 |     - |    24M |   0 |1350 | 480 |1127 |1185 | 42 |   0 |  30 |-1.113448e+03 | 1.242805e+03 |    Inf | unknown
 11.9s|     1 |     0 | 16682 |     - |    24M |   0 |1350 | 480 |1131 |1189 | 43 |   0 |  30 |-1.113448e+03 | 1.242805e+03 |    Inf | unknown
 11.9s|     1 |     0 | 16682 |     - |    24M |   0 |1350 | 480 |1131 |1189 | 44 |   0 |  35 |-1.113448e+03 | 1.242805e+03 |    Inf | unknown
 11.9s|     1 |     0 | 16685 |     - |    24M |   0 |1350 | 480 |1134 |1192 | 45 |   0 |  35 |-1.113448e+03 | 1.242805e+03 |    Inf | unknown
 11.9s|     1 |     2 | 16685 |     - |    24M |   0 |1350 | 480 |1134 |1192 | 46 |   0 |  35 |-1.113448e+03 | 1.242805e+03 |    Inf | unknown
 17.0s|   100 |   101 | 32994 | 272.7 |    29M |  27 |1350 | 480 |1344 |4598 |  4 |   0 | 317 |-1.112213e+03 | 1.242805e+03 |    Inf | unknown
L18.9s|   144 |   145 | 39105 | 231.5 |    gins|  28 |1350 | 480 |1596 |6919 |  2 |   0 | 366 |-1.111750e+03 | 1.147550e+03 |    Inf | unknown
L20.2s|   144 |   145 | 39105 | 231.5 |    gins|  28 |1350 | 480 |1596 |6919 |  2 |   0 | 366 |-1.111750e+03 | 1.054593e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|   200 |   201 | 47738 | 209.8 |    32M |  29 |1350 | 480 |1350 |9355 |  2 |   0 | 419 |-1.111112e+03 | 1.054593e+03 |    Inf | unknown
 24.7s|   300 |   301 | 65317 | 198.4 |    37M |  29 |1350 | 480 |1551 |  13k|  2 |   0 | 468 |-1.110974e+03 | 1.054593e+03 |    Inf | unknown
L31.0s|   400 |   401 | 78251 | 181.1 |    gins|  29 |1350 | 480 |1729 |  17k|  2 |   0 | 500 |-1.110974e+03 | 1.010894e+03 |    Inf | unknown
 33.6s|   500 |   501 |103581 | 195.6 |    42M |  33 |1350 | 480 |1483 |  21k|  2 |   0 | 524 |-1.110258e+03 | 1.010894e+03 |    Inf | unknown
 36.5s|   600 |   601 |118893 | 188.5 |    46M |  35 |1350 | 480 |1458 |  25k|  2 |   0 | 558 |-1.110136e+03 | 1.010894e+03 |    Inf | unknown
 39.4s|   700 |   701 |137927 | 188.7 |    48M |  39 |1350 | 480 |1715 |  29k|  2 |   0 | 586 |-1.110136e+03 | 1.010894e+03 |    Inf | unknown
 41.6s|   800 |   801 |155890 | 187.6 |    51M |  41 |1350 | 480 |1616 |  33k|  2 |   0 | 591 |-1.109741e+03 | 1.010894e+03 |    Inf | unknown
 43.6s|   900 |   901 |172080 | 184.7 |    54M |  41 |1350 | 480 |1414 |  36k|  3 |   0 | 622 |-1.109741e+03 | 1.010894e+03 |    Inf | unknown
 46.0s|  1000 |  1001 |195090 | 189.3 |    58M |  41 |1350 | 480 |2050 |  42k|  7 |   0 | 640 |-1.109741e+03 | 1.010894e+03 |    Inf | unknown
 49.1s|  1100 |  1101 |229463 | 203.3 |    62M |  43 |1350 | 480 |1945 |  47k|  2 |   0 | 648 |-1.109520e+03 | 1.010894e+03 |    Inf | unknown
L50.0s|  1111 |  1112 |230939 | 202.7 |    gins|  43 |1350 | 480 |1626 |  48k|  2 |   0 | 649 |-1.109316e+03 | 9.989408e+02 |    Inf | unknown
 57.1s|  1200 |  1201 |254967 | 207.6 |    68M |  55 |1350 | 480 |2006 |  52k|  3 |   0 | 678 |-1.109316e+03 | 9.989408e+02 |    Inf | unknown
 64.2s|  1300 |  1301 |290820 | 219.3 |    73M |  55 |1350 | 480 |1805 |  58k|  2 |   0 | 698 |-1.109316e+03 | 9.989408e+02 |    Inf | unknown
  131s|  1400 |  1401 |320965 | 225.1 |    77M |  55 |1350 | 480 |2113 |  63k|  6 |   0 | 732 |-1.108771e+03 | 9.989408e+02 |    Inf | unknown
  135s|  1500 |  1501 |348888 | 228.7 |    80M |  55 |1350 | 480 |1438 |  68k|  5 |   0 | 740 |-1.108771e+03 | 9.989408e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  1600 |  1601 |377176 | 232.1 |    85M |  57 |1350 | 480 |1728 |  73k|  3 |   0 | 768 |-1.108771e+03 | 9.989408e+02 |    Inf | unknown
  143s|  1700 |  1701 |408047 | 236.6 |    89M |  57 |1350 | 480 |2084 |  78k|  8 |   0 | 791 |-1.108771e+03 | 9.989408e+02 |    Inf | unknown
L 145s|  1750 |  1751 |420395 | 236.9 |    gins|  57 |1350 | 480 |1717 |  81k|  2 |   0 | 797 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  146s|  1800 |  1801 |435542 | 238.8 |    93M |  57 |1350 | 480 |1626 |  83k|  2 |   0 | 803 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  151s|  1900 |  1901 |464370 | 241.4 |    97M |  57 |1350 | 480 |1957 |  89k|  2 |   0 | 836 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  159s|  2000 |  2001 |498405 | 246.3 |   104M |  57 |1350 | 480 |2688 |  95k| 11 |   0 | 873 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  164s|  2100 |  2101 |527349 | 248.4 |   108M |  57 |1350 | 480 |1447 | 101k|  2 |   0 | 892 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  172s|  2200 |  2201 |557110 | 250.6 |   112M |  57 |1350 | 480 |1741 | 105k|  2 |   0 | 914 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  186s|  2300 |  2301 |589565 | 253.8 |   115M |  57 |1350 | 480 |2122 | 110k|  3 |   0 | 921 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  189s|  2400 |  2401 |622118 | 256.8 |   118M |  57 |1350 | 480 |1899 | 116k|  2 |   0 | 928 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  195s|  2500 |  2501 |655920 | 260.1 |   124M |  57 |1350 | 480 |1649 | 122k|  2 |   0 | 953 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  197s|  2600 |  2601 |682895 | 260.4 |   127M |  57 |1350 | 480 |2434 | 127k|  4 |   0 | 973 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  200s|  2700 |  2701 |717928 | 263.8 |   131M |  57 |1350 | 480 |1568 | 133k|  3 |   0 | 989 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  203s|  2800 |  2801 |745803 | 264.3 |   134M |  57 |1350 | 480 |1830 | 138k|  2 |   0 | 996 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  205s|  2900 |  2901 |778681 | 266.5 |   137M |  57 |1350 | 480 |2006 | 143k|  2 |   0 |1009 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  3000 |  3001 |809072 | 267.8 |   140M |  57 |1350 | 480 |1591 | 148k|  2 |   0 |1013 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
  211s|  3100 |  3101 |838994 | 268.8 |   145M |  57 |1350 | 480 |1838 | 154k|  2 |   0 |1030 |-1.108771e+03 | 9.578267e+02 |    Inf | unknown
L 229s|  3174 |  3175 |864031 | 270.4 |    gins|  57 |1350 | 480 |1473 | 157k|  4 |   0 |1046 |-1.108771e+03 | 9.530663e+02 |    Inf | unknown
  229s|  3200 |  3201 |869208 | 269.8 |   149M |  57 |1350 | 480 |1935 | 159k|  3 |   0 |1057 |-1.108771e+03 | 9.530663e+02 |    Inf | unknown
  232s|  3300 |  3301 |904103 | 272.2 |   151M |  57 |1350 | 480 |1544 | 165k|  2 |   0 |1067 |-1.108771e+03 | 9.530663e+02 |    Inf | unknown
  235s|  3400 |  3401 |946447 | 276.7 |   155M |  57 |1350 | 480 |2113 | 171k|  5 |   0 |1085 |-1.108771e+03 | 9.530663e+02 |    Inf | unknown
  238s|  3500 |  3501 |985634 | 280.0 |   161M |  57 |1350 | 480 |2179 | 179k|  3 |   0 |1107 |-1.108771e+03 | 9.530663e+02 |    Inf | unknown
  240s|  3600 |  3601 |  1023k| 282.6 |   165M |  57 |1350 | 480 |1839 | 185k|  4 |   0 |1120 |-1.108771e+03 | 9.530663e+02 |    Inf | unknown
  243s|  3700 |  3701 |  1060k| 285.1 |   169M |  57 |1350 | 480 |1822 | 191k|  2 |   0 |1130 |-1.108771e+03 | 9.530663e+02 |    Inf | unknown
L 246s|  3781 |  3782 |  1087k| 286.2 |    gins|  57 |1350 | 480 |1650 | 195k|  2 |   0 |1134 |-1.108771e+03 | 9.295084e+02 |    Inf | unknown
  247s|  3800 |  3801 |  1095k| 286.8 |   173M |  57 |1350 | 480 |2229 | 196k|  3 |   0 |1137 |-1.108771e+03 | 9.295084e+02 |    Inf | unknown
  251s|  3900 |  3901 |  1144k| 292.1 |   177M |  57 |1350 | 480 |1871 | 203k|  2 |   0 |1155 |-1.108771e+03 | 9.295084e+02 |    Inf | unknown
  254s|  4000 |  4001 |  1181k| 294.0 |   182M |  57 |1350 | 480 |1912 | 209k|  2 |   0 |1159 |-1.108771e+03 | 9.295084e+02 |    Inf | unknown
  258s|  4100 |  4101 |  1217k| 295.6 |   189M |  57 |1350 | 480 |2505 | 216k|  2 |   0 |1176 |-1.108771e+03 | 9.295084e+02 |    Inf | unknown
  261s|  4200 |  4201 |  1255k| 297.5 |   193M |  57 |1350 | 480 |1497 | 222k|  4 |   0 |1198 |-1.108771e+03 | 9.295084e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  4300 |  4301 |  1288k| 298.4 |   196M |  57 |1350 | 480 |1748 | 228k|  2 |   0 |1229 |-1.108771e+03 | 9.295084e+02 |    Inf | unknown
  268s|  4400 |  4401 |  1329k| 300.8 |   197M |  57 |1350 | 480 |1923 | 234k|  3 |   0 |1255 |-1.108771e+03 | 9.295084e+02 |    Inf | unknown
L 269s|  4409 |  4410 |  1332k| 301.0 |    gins|  57 |1350 | 480 |1720 | 234k|  2 |   0 |1257 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  272s|  4500 |  4501 |  1366k| 302.4 |   203M |  57 |1350 | 480 |1480 | 240k|  3 |   0 |1273 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  275s|  4600 |  4601 |  1397k| 302.5 |   207M |  57 |1350 | 480 |1784 | 245k|  3 |   0 |1284 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  279s|  4700 |  4701 |  1444k| 306.0 |   212M |  57 |1350 | 480 |2257 | 252k|  2 |   0 |1290 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  282s|  4800 |  4801 |  1486k| 308.5 |   216M |  57 |1350 | 480 |1532 | 258k|  2 |   0 |1292 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  286s|  4900 |  4901 |  1524k| 309.9 |   219M |  57 |1350 | 480 |1890 | 264k|  2 |   0 |1298 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  289s|  5000 |  5001 |  1563k| 311.5 |   221M |  57 |1350 | 480 |2128 | 269k|  2 |   0 |1313 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  294s|  5100 |  5101 |  1602k| 313.2 |   226M |  57 |1350 | 480 |1644 | 275k|  5 |   0 |1335 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  296s|  5200 |  5201 |  1631k| 312.7 |   231M |  57 |1350 | 480 |1890 | 280k|  2 |   0 |1342 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  299s|  5300 |  5301 |  1669k| 314.0 |   234M |  57 |1350 | 480 |2152 | 286k|  2 |   0 |1356 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
  302s|  5400 |  5401 |  1700k| 313.9 |   236M |  57 |1350 | 480 |1839 | 291k|  3 |   0 |1365 |-1.108771e+03 | 9.228860e+02 |    Inf | unknown
L 304s|  5437 |  5438 |  1716k| 314.6 |crossove|  57 |1350 | 480 |1929 | 294k|  4 |   0 |1386 |-1.108771e+03 | 8.513654e+02 |    Inf | unknown
  306s|  5500 |  5501 |  1742k| 315.7 |   240M |  57 |1350 | 480 |2025 | 297k|  2 |   0 |1389 |-1.108771e+03 | 8.513654e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|  5600 |  5601 |  1772k| 315.6 |   242M |  57 |1350 | 480 |2113 | 302k|  2 |   0 |1396 |-1.108771e+03 | 8.513654e+02 |    Inf | unknown
  312s|  5700 |  5701 |  1811k| 316.9 |   246M |  57 |1350 | 480 |1919 | 309k|  7 |   0 |1399 |-1.108771e+03 | 8.513654e+02 |    Inf | unknown
  315s|  5800 |  5801 |  1846k| 317.3 |   249M |  57 |1350 | 480 |1941 | 314k|  2 |   0 |1412 |-1.108771e+03 | 8.513654e+02 |    Inf | unknown
  319s|  5900 |  5901 |  1888k| 319.1 |   253M |  57 |1350 | 480 |2127 | 320k|  5 |   0 |1455 |-1.108149e+03 | 8.513654e+02 |    Inf | unknown
  330s|  6000 |  6001 |  1928k| 320.5 |   258M |  57 |1350 | 480 |1667 | 326k|  5 |   0 |1467 |-1.108149e+03 | 8.513654e+02 |    Inf | unknown
  335s|  6100 |  6101 |  1964k| 321.0 |   261M |  57 |1350 | 480 |1923 | 332k|  3 |   0 |1474 |-1.108149e+03 | 8.513654e+02 |    Inf | unknown
  338s|  6200 |  6201 |  2010k| 323.4 |   265M |  57 |1350 | 480 |2536 | 338k|  3 |   0 |1477 |-1.108149e+03 | 8.513654e+02 |    Inf | unknown
  342s|  6300 |  6301 |  2059k| 326.0 |   268M |  57 |1350 | 480 |1675 | 345k|  2 |   0 |1483 |-1.108149e+03 | 8.513654e+02 |    Inf | unknown
  345s|  6400 |  6401 |  2096k| 326.7 |   270M |  57 |1350 | 480 |1962 | 350k|  2 |   0 |1497 |-1.108149e+03 | 8.513654e+02 |    Inf | unknown
  348s|  6500 |  6501 |  2138k| 328.2 |   273M |  57 |1350 | 480 |2348 | 356k|  2 |   0 |1503 |-1.108149e+03 | 8.513654e+02 |    Inf | unknown
  365s|  6600 |  6601 |  2179k| 329.4 |   278M |  57 |1350 | 480 |1661 | 362k|  2 |   0 |1511 |-1.108149e+03 | 8.513654e+02 |    Inf | unknown
  368s|  6700 |  6701 |  2214k| 329.7 |   280M |  57 |1350 | 480 |2095 | 368k|  5 |   0 |1518 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  372s|  6800 |  6801 |  2258k| 331.3 |   286M |  57 |1350 | 480 |2188 | 374k|  2 |   0 |1530 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
