2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|  1300 |  1063 | 74149 |  56.9 |    14M |  22 | 100 |  36 | 222 |  22k|  6 |   1 |   0 | 1.511464e+02 | 1.759934e+02 |  16.44%|  48.91%
  3.3s|  1400 |  1133 | 80263 |  57.2 |    15M |  22 | 100 |  36 | 225 |  23k|  0 |   1 |   0 | 1.517291e+02 | 1.759934e+02 |  15.99%|  49.38%
  3.5s|  1500 |  1199 | 86300 |  57.5 |    16M |  22 | 100 |  36 | 253 |  25k|  5 |   1 |   0 | 1.521350e+02 | 1.759934e+02 |  15.68%|  50.50%
  3.8s|  1600 |  1265 | 92147 |  57.5 |    16M |  22 | 100 |  36 | 252 |  27k|  5 |   1 |   0 | 1.524109e+02 | 1.759934e+02 |  15.47%|  51.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  1700 |  1337 | 98162 |  57.7 |    18M |  23 | 100 |  36 | 232 |  29k|  6 |   1 |   0 | 1.527759e+02 | 1.759934e+02 |  15.20%|  51.47%
  4.2s|  1800 |  1393 |103732 |  57.6 |    18M |  23 | 100 |  36 | 203 |  30k|  5 |   1 |   0 | 1.528696e+02 | 1.759934e+02 |  15.13%|  52.14%
  4.4s|  1900 |  1463 |109935 |  57.8 |    19M |  23 | 100 |  37 | 230 |  32k|  5 |   2 |   0 | 1.537357e+02 | 1.759934e+02 |  14.48%|  52.95%
  4.6s|  2000 |  1537 |115981 |  57.9 |    20M |  23 | 100 |  37 | 225 |  34k|  3 |   2 |   0 | 1.541800e+02 | 1.759934e+02 |  14.15%|  53.39%
  4.9s|  2100 |  1605 |122117 |  58.1 |    21M |  23 | 100 |  37 | 212 |  35k|  4 |   2 |   0 | 1.543689e+02 | 1.759934e+02 |  14.01%|  54.53%
  5.1s|  2200 |  1679 |128421 |  58.3 |    21M |  23 | 100 |  37 | 248 |  37k|  4 |   2 |   0 | 1.547648e+02 | 1.759934e+02 |  13.72%|  54.92%
  5.3s|  2300 |  1753 |134842 |  58.6 |    21M |  23 | 100 |  37 | 239 |  39k|  3 |   2 |   0 | 1.550285e+02 | 1.759934e+02 |  13.52%|  55.15%
  5.5s|  2400 |  1809 |140403 |  58.5 |    23M |  23 | 100 |  37 | 218 |  40k|  5 |   2 |   0 | 1.550441e+02 | 1.759934e+02 |  13.51%|  55.43%
  5.7s|  2500 |  1875 |146267 |  58.5 |    24M |  24 | 100 |  37 | 249 |  42k|  5 |   2 |   0 | 1.553716e+02 | 1.759934e+02 |  13.27%|  55.94%
  6.0s|  2600 |  1949 |152611 |  58.7 |    25M |  24 | 100 |  37 | 273 |  44k|  4 |   2 |   0 | 1.558814e+02 | 1.759934e+02 |  12.90%|  56.27%
  6.2s|  2700 |  2023 |159105 |  58.9 |    25M |  24 | 100 |  37 | 206 |  46k|  0 |   2 |   0 | 1.560615e+02 | 1.759934e+02 |  12.77%|  56.54%
  6.5s|  2800 |  2089 |165016 |  58.9 |    26M |  24 | 100 |  37 | 244 |  47k|  5 |   2 |   0 | 1.564683e+02 | 1.759934e+02 |  12.48%|  56.77%
  6.7s|  2900 |  2155 |170722 |  58.8 |    27M |  24 | 100 |  37 | 264 |  49k|  4 |   2 |   0 | 1.564683e+02 | 1.759934e+02 |  12.48%|  56.91%
  6.9s|  3000 |  2215 |176275 |  58.7 |    28M |  24 | 100 |  37 | 175 |  50k|  1 |   2 |   0 | 1.565883e+02 | 1.759934e+02 |  12.39%|  57.21%
  7.1s|  3100 |  2275 |181756 |  58.6 |    29M |  24 | 100 |  37 | 268 |  52k|  1 |   2 |   0 | 1.568473e+02 | 1.759934e+02 |  12.21%|  57.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|  3200 |  2339 |188411 |  58.8 |    29M |  24 | 100 |  37 | 229 |  53k|  8 |   2 |   0 | 1.572516e+02 | 1.759934e+02 |  11.92%|  58.16%
  7.6s|  3300 |  2411 |194264 |  58.8 |    30M |  24 | 100 |  37 | 245 |  55k|  2 |   2 |   0 | 1.575264e+02 | 1.759934e+02 |  11.72%|  58.47%
  7.9s|  3400 |  2473 |200226 |  58.9 |    30M |  24 | 100 |  37 | 246 |  57k|  5 |   2 |   0 | 1.576134e+02 | 1.759934e+02 |  11.66%|  58.56%
  8.1s|  3500 |  2547 |206042 |  58.8 |    32M |  24 | 100 |  37 | 256 |  58k|  4 |   2 |   0 | 1.576668e+02 | 1.759934e+02 |  11.62%|  58.68%
  8.3s|  3600 |  2623 |212488 |  59.0 |    32M |  25 | 100 |  37 | 285 |  60k|  4 |   2 |   0 | 1.579808e+02 | 1.759934e+02 |  11.40%|  58.90%
  8.5s|  3700 |  2685 |218188 |  58.9 |    33M |  25 | 100 |  37 | 243 |  61k|  5 |   2 |   0 | 1.580046e+02 | 1.759934e+02 |  11.38%|  59.17%
  8.7s|  3800 |  2745 |223491 |  58.8 |    33M |  25 | 100 |  37 | 202 |  63k|  5 |   2 |   0 | 1.580575e+02 | 1.759934e+02 |  11.35%|  59.69%
  8.9s|  3900 |  2811 |229037 |  58.7 |    35M |  25 | 100 |  37 | 254 |  64k|  4 |   2 |   0 | 1.582133e+02 | 1.759934e+02 |  11.24%|  60.03%
  9.2s|  4000 |  2883 |235374 |  58.8 |    35M |  25 | 100 |  37 | 270 |  66k|  6 |   2 |   0 | 1.586522e+02 | 1.759934e+02 |  10.93%|  60.35%
  9.4s|  4100 |  2961 |241657 |  58.9 |    36M |  25 | 100 |  37 | 282 |  68k|  4 |   2 |   0 | 1.587255e+02 | 1.759934e+02 |  10.88%|  60.55%
  9.7s|  4200 |  3037 |247988 |  59.0 |    36M |  25 | 100 |  37 | 255 |  70k|  4 |   2 |   0 | 1.588703e+02 | 1.759934e+02 |  10.78%|  60.68%
  9.9s|  4300 |  3109 |254208 |  59.1 |    37M |  25 | 100 |  37 | 244 |  71k|  4 |   2 |   0 | 1.590126e+02 | 1.759934e+02 |  10.68%|  60.81%
 10.1s|  4400 |  3157 |259138 |  58.9 |    38M |  25 | 100 |  37 | 229 |  72k|  3 |   2 |   0 | 1.592074e+02 | 1.759934e+02 |  10.54%|  61.18%
 10.3s|  4500 |  3213 |264295 |  58.7 |    38M |  25 | 100 |  38 | 273 |  74k|  5 |   3 |   0 | 1.592492e+02 | 1.759934e+02 |  10.51%|  61.51%
 10.5s|  4600 |  3275 |269520 |  58.6 |    40M |  25 | 100 |  38 | 261 |  75k|  5 |   3 |   0 | 1.595392e+02 | 1.759934e+02 |  10.31%|  61.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|  4700 |  3335 |275713 |  58.6 |    40M |  25 | 100 |  38 | 232 |  77k|  3 |   3 |   0 | 1.595813e+02 | 1.759934e+02 |  10.28%|  61.79%
 10.9s|  4800 |  3399 |280904 |  58.5 |    41M |  27 | 100 |  38 | 248 |  78k|  3 |   3 |   0 | 1.596591e+02 | 1.759934e+02 |  10.23%|  62.52%
 11.3s|  4900 |  3457 |286794 |  58.5 |    42M |  27 | 100 |  38 | 199 |  79k|  2 |   3 |   0 | 1.600756e+02 | 1.759934e+02 |   9.94%|  62.96%
 11.5s|  5000 |  3527 |292170 |  58.4 |    42M |  27 | 100 |  38 | 225 |  81k|  5 |   3 |   0 | 1.603075e+02 | 1.759934e+02 |   9.78%|  63.17%
 11.7s|  5100 |  3595 |297525 |  58.3 |    43M |  27 | 100 |  38 | 180 |  82k|  0 |   3 |   0 | 1.603485e+02 | 1.759934e+02 |   9.76%|  63.46%
 11.9s|  5200 |  3665 |303525 |  58.3 |    43M |  27 | 100 |  38 | 217 |  84k|  5 |   3 |   0 | 1.604254e+02 | 1.759934e+02 |   9.70%|  63.65%
 12.1s|  5300 |  3731 |308734 |  58.2 |    45M |  27 | 100 |  38 | 267 |  85k|  3 |   3 |   0 | 1.605908e+02 | 1.759934e+02 |   9.59%|  63.92%
 12.3s|  5400 |  3799 |314185 |  58.2 |    46M |  27 | 100 |  38 | 256 |  87k|  3 |   3 |   0 | 1.607585e+02 | 1.759934e+02 |   9.48%|  64.07%
 12.5s|  5500 |  3875 |318886 |  58.0 |    46M |  33 | 100 |  38 | 280 |  88k|  4 |   3 |   0 | 1.607723e+02 | 1.759934e+02 |   9.47%|  64.13%
 12.7s|  5600 |  3915 |323546 |  57.8 |    46M |  33 | 100 |  38 | 219 |  89k|  4 |   3 |   0 | 1.608563e+02 | 1.759934e+02 |   9.41%|  64.48%
 12.9s|  5700 |  3973 |328579 |  57.6 |    47M |  33 | 100 |  38 | 223 |  90k|  4 |   3 |   0 | 1.609666e+02 | 1.759934e+02 |   9.34%|  64.94%
 13.1s|  5800 |  4031 |333851 |  57.5 |    47M |  33 | 100 |  38 | 222 |  92k|  0 |   3 |   0 | 1.610231e+02 | 1.759934e+02 |   9.30%|  65.13%
 13.3s|  5900 |  4085 |338406 |  57.3 |    47M |  33 | 100 |  38 | 296 |  93k|  5 |   3 |   0 | 1.612114e+02 | 1.759934e+02 |   9.17%|  65.97%
 13.5s|  6000 |  4151 |343330 |  57.2 |    49M |  33 | 100 |  38 | 272 |  94k|  5 |   3 |   0 | 1.612269e+02 | 1.759934e+02 |   9.16%|  66.07%
 13.7s|  6100 |  4211 |348316 |  57.1 |    50M |  33 | 100 |  38 | 244 |  95k|  2 |   3 |   0 | 1.612458e+02 | 1.759934e+02 |   9.15%|  66.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  6200 |  4257 |352908 |  56.9 |    50M |  33 | 100 |  38 | 293 |  97k|  5 |   3 |   0 | 1.612458e+02 | 1.759934e+02 |   9.15%|  66.30%
 14.1s|  6300 |  4327 |357964 |  56.8 |    50M |  33 | 100 |  38 | 279 |  98k|  2 |   3 |   0 | 1.614308e+02 | 1.759934e+02 |   9.02%|  66.54%
 14.3s|  6400 |  4377 |363142 |  56.7 |    51M |  33 | 100 |  38 | 234 |  99k|  0 |   3 |   0 | 1.614500e+02 | 1.759934e+02 |   9.01%|  66.64%
 14.5s|  6500 |  4453 |368632 |  56.7 |    53M |  33 | 100 |  38 | 217 | 100k|  0 |   3 |   0 | 1.614500e+02 | 1.759934e+02 |   9.01%|  66.64%
 14.7s|  6600 |  4519 |373541 |  56.6 |    53M |  33 | 100 |  38 | 213 | 102k|  1 |   3 |   0 | 1.616105e+02 | 1.759934e+02 |   8.90%|  66.73%
 15.0s|  6700 |  4575 |378534 |  56.5 |    53M |  33 | 100 |  38 | 268 | 103k|  3 |   3 |   0 | 1.617747e+02 | 1.759934e+02 |   8.79%|  66.92%
 15.2s|  6800 |  4641 |383840 |  56.4 |    54M |  33 | 100 |  38 | 236 | 104k|  3 |   3 |   0 | 1.619112e+02 | 1.759934e+02 |   8.70%|  67.31%
 15.4s|  6900 |  4705 |388726 |  56.3 |    55M |  33 | 100 |  38 | 214 | 106k|  0 |   3 |   0 | 1.619765e+02 | 1.759934e+02 |   8.65%|  67.50%
 15.7s|  7000 |  4783 |394695 |  56.4 |    56M |  33 | 100 |  38 | 255 | 107k|  5 |   3 |   0 | 1.619986e+02 | 1.759934e+02 |   8.64%|  67.52%
 15.9s|  7100 |  4835 |399532 |  56.3 |    56M |  33 | 100 |  38 | 226 | 108k|  0 |   3 |   0 | 1.621126e+02 | 1.759934e+02 |   8.56%|  67.59%
 16.1s|  7200 |  4889 |404334 |  56.1 |    56M |  33 | 100 |  38 | 263 | 110k|  3 |   3 |   0 | 1.621640e+02 | 1.759934e+02 |   8.53%|  67.76%
 16.3s|  7300 |  4961 |409563 |  56.1 |    57M |  33 | 100 |  38 | 250 | 111k|  6 |   3 |   0 | 1.621849e+02 | 1.759934e+02 |   8.51%|  67.79%
 16.5s|  7400 |  5027 |414592 |  56.0 |    57M |  33 | 100 |  38 | 231 | 112k|  4 |   3 |   0 | 1.622681e+02 | 1.759934e+02 |   8.46%|  67.84%
 16.7s|  7500 |  5095 |419987 |  56.0 |    58M |  33 | 100 |  38 | 244 | 114k|  3 |   3 |   0 | 1.623740e+02 | 1.759934e+02 |   8.39%|  67.94%
 16.9s|  7600 |  5163 |424840 |  55.9 |    60M |  33 | 100 |  38 | 270 | 115k|  5 |   3 |   0 | 1.624062e+02 | 1.759934e+02 |   8.37%|  67.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  7700 |  5225 |429947 |  55.8 |    60M |  33 | 100 |  38 | 301 | 116k|  4 |   3 |   0 | 1.624791e+02 | 1.759934e+02 |   8.32%|  68.07%
 17.3s|  7800 |  5305 |434832 |  55.7 |    60M |  33 | 100 |  38 | 271 | 117k|  3 |   3 |   0 | 1.625092e+02 | 1.759934e+02 |   8.30%|  68.14%
 17.5s|  7900 |  5367 |439790 |  55.7 |    60M |  33 | 100 |  38 | 237 | 119k|  1 |   3 |   0 | 1.625250e+02 | 1.759934e+02 |   8.29%|  68.22%
 17.7s|  8000 |  5425 |444385 |  55.5 |    61M |  33 | 100 |  38 | 257 | 120k|  6 |   3 |   0 | 1.626341e+02 | 1.759934e+02 |   8.21%|  68.27%
 18.0s|  8100 |  5477 |449402 |  55.5 |    62M |  33 | 100 |  38 | 253 | 121k|  5 |   3 |   0 | 1.626999e+02 | 1.759934e+02 |   8.17%|  68.40%
 18.1s|  8200 |  5521 |454078 |  55.4 |    63M |  33 | 100 |  38 | 271 | 123k|  4 |   3 |   0 | 1.628638e+02 | 1.759934e+02 |   8.06%|  68.58%
 18.3s|  8300 |  5567 |458598 |  55.2 |    64M |  33 | 100 |  38 | 263 | 124k|  5 |   3 |   0 | 1.629927e+02 | 1.759934e+02 |   7.98%|  68.91%
 18.5s|  8400 |  5637 |463163 |  55.1 |    64M |  38 | 100 |  38 | 254 | 125k|  2 |   3 |   0 | 1.630171e+02 | 1.759934e+02 |   7.96%|  68.93%
 18.7s|  8500 |  5691 |467252 |  55.0 |    65M |  38 | 100 |  38 | 222 | 126k|  0 |   3 |   0 | 1.630300e+02 | 1.759934e+02 |   7.95%|  68.99%
 18.9s|  8600 |  5743 |471905 |  54.9 |    65M |  38 | 100 |  38 | 249 | 127k|  0 |   3 |   0 | 1.631271e+02 | 1.759934e+02 |   7.89%|  69.11%
 19.1s|  8700 |  5803 |476825 |  54.8 |    66M |  38 | 100 |  38 | 211 | 129k|  0 |   3 |   0 | 1.631963e+02 | 1.759934e+02 |   7.84%|  69.16%
 19.3s|  8800 |  5877 |482027 |  54.8 |    67M |  38 | 100 |  38 | 298 | 130k|  4 |   3 |   0 | 1.632562e+02 | 1.759934e+02 |   7.80%|  69.25%
 19.5s|  8900 |  5935 |486802 |  54.7 |    68M |  38 | 100 |  38 | 249 | 131k|  3 |   3 |   0 | 1.633342e+02 | 1.759934e+02 |   7.75%|  69.35%
 19.7s|  9000 |  6001 |491892 |  54.6 |    68M |  38 | 100 |  37 | 276 | 132k|  6 |   3 |   0 | 1.633772e+02 | 1.759934e+02 |   7.72%|  69.45%
 19.9s|  9100 |  6069 |496435 |  54.5 |    69M |  38 | 100 |  37 | 299 | 134k|  4 |   3 |   0 | 1.634710e+02 | 1.759934e+02 |   7.66%|  69.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  9200 |  6129 |500841 |  54.4 |    69M |  38 | 100 |  37 | 275 | 135k|  3 |   3 |   0 | 1.634858e+02 | 1.759934e+02 |   7.65%|  69.54%
 20.3s|  9300 |  6199 |506182 |  54.4 |    70M |  39 | 100 |  37 | 225 | 136k|  5 |   3 |   0 | 1.635198e+02 | 1.759934e+02 |   7.63%|  69.73%
 20.5s|  9400 |  6245 |510561 |  54.3 |    70M |  39 | 100 |  37 | 210 | 137k|  0 |   3 |   0 | 1.635318e+02 | 1.759934e+02 |   7.62%|  69.89%
 20.7s|  9500 |  6301 |515498 |  54.3 |    70M |  39 | 100 |  37 | 274 | 138k|  3 |   3 |   0 | 1.635439e+02 | 1.759934e+02 |   7.61%|  69.94%
 20.9s|  9600 |  6357 |520485 |  54.2 |    70M |  39 | 100 |  37 | 294 | 140k|  3 |   3 |   0 | 1.635500e+02 | 1.759934e+02 |   7.61%|  69.99%
 21.1s|  9700 |  6423 |525201 |  54.1 |    71M |  39 | 100 |  37 | 296 | 141k|  5 |   3 |   0 | 1.635788e+02 | 1.759934e+02 |   7.59%|  70.01%
 21.3s|  9800 |  6471 |529480 |  54.0 |    72M |  39 | 100 |  37 | 270 | 142k|  3 |   3 |   0 | 1.635788e+02 | 1.759934e+02 |   7.59%|  70.06%
 21.5s|  9900 |  6541 |534347 |  54.0 |    72M |  39 | 100 |  37 | 271 | 143k|  3 |   3 |   0 | 1.635788e+02 | 1.759934e+02 |   7.59%|  70.10%
 21.7s| 10000 |  6585 |538470 |  53.8 |    72M |  39 | 100 |  37 | 269 | 144k|  4 |   3 |   0 | 1.635788e+02 | 1.759934e+02 |   7.59%|  70.23%
 21.9s| 10100 |  6651 |543176 |  53.8 |    72M |  39 | 100 |  37 | 272 | 146k|  4 |   3 |   0 | 1.635788e+02 | 1.759934e+02 |   7.59%|  70.23%
 22.1s| 10200 |  6707 |547418 |  53.7 |    74M |  39 | 100 |  37 | 254 | 147k|  3 |   3 |   0 | 1.636872e+02 | 1.759934e+02 |   7.52%|  70.31%
 22.3s| 10300 |  6777 |552363 |  53.6 |    76M |  39 | 100 |  37 | 302 | 148k|  2 |   3 |   0 | 1.637120e+02 | 1.759934e+02 |   7.50%|  70.96%
 22.6s| 10400 |  6847 |557306 |  53.6 |    77M |  39 | 100 |  37 | 205 | 149k|  3 |   3 |   0 | 1.638193e+02 | 1.759934e+02 |   7.43%|  71.00%
 22.8s| 10500 |  6911 |561948 |  53.5 |    77M |  39 | 100 |  37 | 284 | 150k|  5 |   3 |   0 | 1.638514e+02 | 1.759934e+02 |   7.41%|  71.10%
 23.0s| 10600 |  6973 |566852 |  53.5 |    78M |  39 | 100 |  37 | 243 | 152k|  0 |   3 |   0 | 1.639610e+02 | 1.759934e+02 |   7.34%|  71.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s| 10700 |  7035 |571017 |  53.4 |    78M |  39 | 100 |  37 | 252 | 153k|  4 |   3 |   0 | 1.640279e+02 | 1.759934e+02 |   7.29%|  71.21%
 23.3s| 10800 |  7073 |575410 |  53.3 |    79M |  39 | 100 |  37 | 282 | 154k|  3 |   3 |   0 | 1.640540e+02 | 1.759934e+02 |   7.28%|  71.32%
 23.5s| 10900 |  7121 |580091 |  53.2 |    79M |  39 | 100 |  37 | 282 | 155k|  5 |   3 |   0 | 1.640540e+02 | 1.759934e+02 |   7.28%|  71.41%
 23.7s| 11000 |  7175 |584495 |  53.1 |    81M |  39 | 100 |  37 | 237 | 156k|  1 |   3 |   0 | 1.641509e+02 | 1.759934e+02 |   7.21%|  71.49%
 23.9s| 11100 |  7237 |589027 |  53.1 |    81M |  39 | 100 |  37 | 268 | 158k|  3 |   3 |   0 | 1.642753e+02 | 1.759934e+02 |   7.13%|  71.78%
 24.1s| 11200 |  7289 |593354 |  53.0 |    82M |  39 | 100 |  37 | 266 | 159k|  0 |   3 |   0 | 1.642963e+02 | 1.759934e+02 |   7.12%|  71.87%
 24.3s| 11300 |  7359 |598319 |  52.9 |    82M |  39 | 100 |  37 | 255 | 160k|  5 |   3 |   0 | 1.643488e+02 | 1.759934e+02 |   7.09%|  71.90%
 24.5s| 11400 |  7411 |603161 |  52.9 |    82M |  39 | 100 |  37 | 254 | 161k|  5 |   3 |   0 | 1.644381e+02 | 1.759934e+02 |   7.03%|  71.98%
 24.7s| 11500 |  7473 |607870 |  52.8 |    82M |  39 | 100 |  37 | 263 | 162k|  3 |   3 |   0 | 1.644669e+02 | 1.759934e+02 |   7.01%|  72.02%
 24.9s| 11600 |  7537 |612323 |  52.8 |    84M |  39 | 100 |  37 | 309 | 164k|  4 |   3 |   0 | 1.644779e+02 | 1.759934e+02 |   7.00%|  72.06%
 25.1s| 11700 |  7603 |617066 |  52.7 |    84M |  39 | 100 |  37 | 232 | 165k|  0 |   3 |   0 | 1.645106e+02 | 1.759934e+02 |   6.98%|  72.10%
 25.3s| 11800 |  7665 |621718 |  52.7 |    85M |  39 | 100 |  37 | 260 | 166k|  1 |   3 |   0 | 1.645705e+02 | 1.759934e+02 |   6.94%|  72.17%
