2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     2 | 54692 |     - |    29M |   0 |1600 | 440 |3953 |1513 | 14 |   0 |   0 | 1.257202e+02 | 2.983608e+02 | 137.32%| unknown
 14.8s|   100 |   101 | 88173 | 840.4 |    31M |  13 |1600 | 440 |1624 |  10k|  7 |   0 |   0 | 1.417246e+02 | 2.983608e+02 | 110.52%| unknown
 23.7s|   200 |   201 |129234 | 624.4 |    34M |  15 |1600 | 440 |1551 |  19k|  8 |   0 |   0 | 1.479197e+02 | 2.983608e+02 | 101.70%| unknown
 32.8s|   300 |   301 |171985 | 558.6 |    37M |  15 |1600 | 440 |1713 |  29k|  8 |   0 |   0 | 1.503340e+02 | 2.983608e+02 |  98.47%| unknown
 41.8s|   400 |   401 |213514 | 522.7 |    41M |  20 |1600 | 440 |1940 |  38k|  7 |   0 |   0 | 1.515802e+02 | 2.983608e+02 |  96.83%| unknown
 50.9s|   500 |   501 |256143 | 503.3 |    43M |  20 |1600 | 440 |1868 |  46k|  4 |   0 |   0 | 1.526919e+02 | 2.983608e+02 |  95.40%| unknown
 59.5s|   600 |   601 |300026 | 492.6 |    46M |  21 |1600 | 440 |1806 |  55k|  5 |   0 |   0 | 1.538244e+02 | 2.983608e+02 |  93.96%| unknown
  101s|   700 |   701 |343678 | 484.6 |    49M |  23 |1600 | 440 |1961 |  64k|  6 |   0 |   0 | 1.549399e+02 | 2.983608e+02 |  92.57%| unknown
  110s|   800 |   801 |387312 | 478.5 |    51M |  23 |1600 | 440 |1845 |  72k|  6 |   0 |   0 | 1.551738e+02 | 2.983608e+02 |  92.28%| unknown
  119s|   900 |   901 |435005 | 478.3 |    54M |  23 |1600 | 440 |1893 |  81k|  6 |   0 |   0 | 1.553703e+02 | 2.983608e+02 |  92.03%| unknown
  134s|  1000 |  1001 |481447 | 477.0 |    58M |  24 |1600 | 440 |1885 |  89k|  7 |   0 |   0 | 1.553703e+02 | 2.983608e+02 |  92.03%| unknown
  143s|  1100 |  1101 |525490 | 473.6 |    61M |  24 |1600 | 440 |1959 |  98k|  6 |   0 |   0 | 1.573645e+02 | 2.983608e+02 |  89.60%| unknown
  153s|  1200 |  1201 |573980 | 474.6 |    64M |  26 |1600 | 440 |1851 | 106k|  4 |   0 |   0 | 1.578318e+02 | 2.983608e+02 |  89.04%| unknown
  162s|  1300 |  1301 |622513 | 475.4 |    67M |  26 |1600 | 440 |1807 | 115k|  6 |   0 |   0 | 1.583764e+02 | 2.983608e+02 |  88.39%| unknown
  170s|  1400 |  1401 |664355 | 471.3 |    70M |  26 |1600 | 440 |1797 | 124k|  7 |   0 |   0 | 1.592149e+02 | 2.983608e+02 |  87.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  1500 |  1501 |707560 | 468.7 |    73M |  26 |1600 | 440 |1927 | 132k|  6 |   0 |   0 | 1.595721e+02 | 2.983608e+02 |  86.98%| unknown
  182s|  1600 |  1601 |749663 | 465.7 |    76M |  26 |1600 | 440 |1879 | 140k|  4 |   0 |   0 | 1.599930e+02 | 2.983608e+02 |  86.48%| unknown
  188s|  1700 |  1701 |791938 | 463.2 |    79M |  26 |1600 | 440 |1879 | 148k|  5 |   0 |   0 | 1.602538e+02 | 2.983608e+02 |  86.18%| unknown
  197s|  1800 |  1801 |846529 | 467.8 |    82M |  29 |1600 | 440 |1860 | 156k|  5 |   0 |   0 | 1.604721e+02 | 2.983608e+02 |  85.93%| unknown
  205s|  1900 |  1901 |891176 | 466.7 |    85M |  29 |1600 | 440 |2007 | 164k|  8 |   0 |   0 | 1.608363e+02 | 2.983608e+02 |  85.51%| unknown
  214s|  2000 |  2001 |938915 | 467.2 |    86M |  29 |1600 | 440 |2022 | 172k|  5 |   0 |   0 | 1.611075e+02 | 2.983608e+02 |  85.19%| unknown
  223s|  2100 |  2101 |988419 | 468.5 |    90M |  30 |1600 | 440 |2027 | 179k|  8 |   0 |   0 | 1.613751e+02 | 2.983608e+02 |  84.89%| unknown
  233s|  2200 |  2201 |  1042k| 471.9 |    94M |  30 |1600 | 440 |1851 | 189k|  6 |   0 |   0 | 1.618071e+02 | 2.983608e+02 |  84.39%| unknown
  241s|  2300 |  2301 |  1102k| 477.2 |    97M |  30 |1600 | 440 |2022 | 199k|  6 |   0 |   0 | 1.625298e+02 | 2.983608e+02 |  83.57%| unknown
  248s|  2400 |  2401 |  1152k| 478.5 |   101M |  30 |1600 | 440 |2176 | 207k|  6 |   0 |   0 | 1.630180e+02 | 2.983608e+02 |  83.02%| unknown
  257s|  2500 |  2501 |  1212k| 483.1 |   104M |  30 |1600 | 440 |2216 | 217k|  5 |   0 |   0 | 1.636811e+02 | 2.983608e+02 |  82.28%| unknown
  267s|  2600 |  2601 |  1273k| 487.9 |   109M |  30 |1600 | 440 |1859 | 226k|  7 |   0 |   0 | 1.642150e+02 | 2.983608e+02 |  81.69%| unknown
  276s|  2700 |  2701 |  1326k| 489.8 |   112M |  30 |1600 | 440 |1812 | 234k|  4 |   0 |   0 | 1.647977e+02 | 2.983608e+02 |  81.05%| unknown
  286s|  2800 |  2801 |  1383k| 492.5 |   115M |  30 |1600 | 440 |2011 | 244k|  5 |   0 |   0 | 1.651339e+02 | 2.983608e+02 |  80.68%| unknown
  312s|  2900 |  2901 |  1445k| 496.9 |   119M |  34 |1600 | 440 |1947 | 253k|  9 |   0 |   0 | 1.654231e+02 | 2.983608e+02 |  80.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|  3000 |  3001 |  1506k| 500.6 |   123M |  34 |1600 | 440 |1993 | 262k|  4 |   0 |   0 | 1.655614e+02 | 2.983608e+02 |  80.21%| unknown
  329s|  3100 |  3101 |  1564k| 503.4 |   126M |  34 |1600 | 440 |1809 | 270k|  5 |   0 |   0 | 1.660140e+02 | 2.983608e+02 |  79.72%| unknown
  338s|  3200 |  3201 |  1622k| 505.6 |   131M |  34 |1600 | 440 |1726 | 280k|  6 |   0 |   0 | 1.662644e+02 | 2.983608e+02 |  79.45%| unknown
  347s|  3300 |  3301 |  1679k| 507.6 |   134M |  35 |1600 | 440 |2229 | 289k|  3 |   0 |   0 | 1.665261e+02 | 2.983608e+02 |  79.17%| unknown
  355s|  3400 |  3401 |  1737k| 509.6 |   138M |  35 |1600 | 440 |2089 | 297k|  6 |   0 |   0 | 1.667665e+02 | 2.983608e+02 |  78.91%| unknown
  364s|  3500 |  3501 |  1798k| 512.5 |   141M |  35 |1600 | 440 |1941 | 306k|  5 |   0 |   0 | 1.671214e+02 | 2.983608e+02 |  78.53%| unknown
  374s|  3600 |  3601 |  1855k| 514.3 |   144M |  35 |1600 | 440 |1819 | 315k|  5 |   0 |   0 | 1.674190e+02 | 2.983608e+02 |  78.21%| unknown
  382s|  3700 |  3701 |  1909k| 514.9 |   148M |  35 |1600 | 440 |1986 | 323k|  6 |   0 |   0 | 1.676431e+02 | 2.983608e+02 |  77.97%| unknown
  388s|  3800 |  3801 |  1969k| 517.0 |   151M |  35 |1600 | 440 |1863 | 331k|  5 |   0 |   0 | 1.679206e+02 | 2.983608e+02 |  77.68%| unknown
  396s|  3900 |  3901 |  2034k| 520.4 |   154M |  35 |1600 | 440 |1863 | 341k|  5 |   0 |   0 | 1.682109e+02 | 2.983608e+02 |  77.37%| unknown
  413s|  4000 |  4001 |  2092k| 522.0 |   158M |  35 |1600 | 440 |1746 | 349k|  7 |   0 |   0 | 1.682136e+02 | 2.983608e+02 |  77.37%| unknown
  422s|  4100 |  4101 |  2153k| 524.1 |   160M |  35 |1600 | 440 |1920 | 358k|  6 |   0 |   0 | 1.685862e+02 | 2.983608e+02 |  76.98%| unknown
  429s|  4200 |  4201 |  2215k| 526.4 |   165M |  35 |1600 | 440 |1926 | 367k|  5 |   0 |   0 | 1.688205e+02 | 2.983608e+02 |  76.73%| unknown
  436s|  4300 |  4301 |  2273k| 527.7 |   167M |  35 |1600 | 440 |2044 | 375k|  6 |   0 |   0 | 1.690662e+02 | 2.983608e+02 |  76.48%| unknown
  465s|  4400 |  4401 |  2334k| 529.6 |   170M |  35 |1600 | 440 |2020 | 383k|  8 |   0 |   0 | 1.692350e+02 | 2.983608e+02 |  76.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|  4500 |  4501 |  2396k| 531.6 |   174M |  35 |1600 | 440 |1881 | 392k|  6 |   0 |   0 | 1.692939e+02 | 2.983608e+02 |  76.24%| unknown
  479s|  4600 |  4601 |  2464k| 534.7 |   176M |  35 |1600 | 440 |1818 | 401k|  4 |   0 |   0 | 1.693089e+02 | 2.983608e+02 |  76.22%| unknown
  489s|  4700 |  4701 |  2519k| 535.0 |   179M |  35 |1600 | 440 |2120 | 409k|  5 |   0 |   0 | 1.695715e+02 | 2.983608e+02 |  75.95%| unknown
  524s|  4800 |  4801 |  2587k| 538.1 |   184M |  35 |1600 | 440 |2117 | 418k|  6 |   0 |   0 | 1.697503e+02 | 2.983608e+02 |  75.76%| unknown
  533s|  4900 |  4901 |  2647k| 539.4 |   186M |  35 |1600 | 440 |1939 | 426k|  3 |   0 |   0 | 1.699068e+02 | 2.983608e+02 |  75.60%| unknown
  542s|  5000 |  5001 |  2708k| 540.7 |   191M |  37 |1600 | 440 |1990 | 435k|  7 |   0 |   0 | 1.702196e+02 | 2.983608e+02 |  75.28%| unknown
  552s|  5100 |  5101 |  2773k| 543.0 |   195M |  37 |1600 | 440 |2127 | 443k|  7 |   0 |   0 | 1.703521e+02 | 2.983608e+02 |  75.14%| unknown
  561s|  5200 |  5201 |  2827k| 542.9 |   198M |  37 |1600 | 440 |2253 | 452k|  6 |   0 |   0 | 1.704789e+02 | 2.983608e+02 |  75.01%| unknown
  570s|  5300 |  5301 |  2883k| 543.2 |   201M |  37 |1600 | 440 |1826 | 461k|  6 |   0 |   0 | 1.705803e+02 | 2.983608e+02 |  74.91%| unknown
  579s|  5400 |  5401 |  2945k| 544.7 |   204M |  38 |1600 | 440 |1985 | 470k|  7 |   0 |   0 | 1.706607e+02 | 2.983608e+02 |  74.83%| unknown
  588s|  5500 |  5501 |  3009k| 546.4 |   208M |  38 |1600 | 440 |1925 | 478k|  8 |   0 |   0 | 1.708079e+02 | 2.983608e+02 |  74.68%| unknown
  598s|  5600 |  5601 |  3074k| 548.3 |   211M |  38 |1600 | 440 |2170 | 486k|  6 |   0 |   0 | 1.711744e+02 | 2.983608e+02 |  74.30%| unknown
  607s|  5700 |  5701 |  3138k| 549.8 |   214M |  38 |1600 | 440 |1943 | 494k|  6 |   0 |   0 | 1.714129e+02 | 2.983608e+02 |  74.06%| unknown
  616s|  5800 |  5801 |  3195k| 550.2 |   217M |  38 |1600 | 440 |2166 | 502k|  4 |   0 |   0 | 1.715303e+02 | 2.983608e+02 |  73.94%| unknown
  623s|  5900 |  5901 |  3255k| 551.0 |   221M |  38 |1600 | 440 |2144 | 510k|  7 |   0 |   0 | 1.716314e+02 | 2.983608e+02 |  73.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|  6000 |  6001 |  3317k| 552.2 |   224M |  38 |1600 | 440 |1940 | 518k|  8 |   0 |   0 | 1.717823e+02 | 2.983608e+02 |  73.69%| unknown
  640s|  6100 |  6101 |  3386k| 554.5 |   227M |  38 |1600 | 440 |1665 | 527k| 11 |   0 |   0 | 1.719192e+02 | 2.983608e+02 |  73.55%| unknown
  651s|  6200 |  6201 |  3448k| 555.5 |   230M |  38 |1600 | 440 |1911 | 535k|  7 |   0 |   0 | 1.720669e+02 | 2.983608e+02 |  73.40%| unknown
  661s|  6300 |  6301 |  3516k| 557.4 |   234M |  38 |1600 | 440 |1780 | 544k|  6 |   0 |   0 | 1.720786e+02 | 2.983608e+02 |  73.39%| unknown
  668s|  6400 |  6401 |  3577k| 558.3 |   239M |  38 |1600 | 440 |2039 | 552k|  7 |   0 |   0 | 1.720801e+02 | 2.983608e+02 |  73.38%| unknown
  676s|  6500 |  6501 |  3642k| 559.7 |   242M |  40 |1600 | 440 |2146 | 560k|  6 |   0 |   0 | 1.723023e+02 | 2.983608e+02 |  73.16%| unknown
  696s|  6600 |  6601 |  3716k| 562.5 |   246M |  40 |1600 | 440 |1743 | 569k|  5 |   0 |   0 | 1.723023e+02 | 2.983608e+02 |  73.16%| unknown
  706s|  6700 |  6701 |  3794k| 565.7 |   250M |  40 |1600 | 440 |2150 | 580k|  6 |   0 |   0 | 1.724705e+02 | 2.983608e+02 |  72.99%| unknown
  715s|  6800 |  6801 |  3860k| 567.1 |   254M |  40 |1600 | 440 |1610 | 589k|  9 |   0 |   0 | 1.724705e+02 | 2.983608e+02 |  72.99%| unknown
  729s|  6900 |  6901 |  3923k| 568.0 |   256M |  40 |1600 | 440 |1731 | 598k|  7 |   0 |   0 | 1.729599e+02 | 2.983608e+02 |  72.50%| unknown
  738s|  7000 |  7001 |  3986k| 568.8 |   260M |  40 |1600 | 440 |1796 | 607k|  7 |   0 |   0 | 1.730901e+02 | 2.983608e+02 |  72.37%| unknown
  746s|  7100 |  7101 |  4054k| 570.4 |   265M |  40 |1600 | 440 |1923 | 616k|  6 |   0 |   0 | 1.730901e+02 | 2.983608e+02 |  72.37%| unknown
  755s|  7200 |  7201 |  4111k| 570.5 |   269M |  40 |1600 | 440 |2136 | 625k|  6 |   0 |   0 | 1.737299e+02 | 2.983608e+02 |  71.74%| unknown
  788s|  7300 |  7301 |  4185k| 572.7 |   271M |  40 |1600 | 440 |2070 | 635k|  5 |   0 |   0 | 1.744758e+02 | 2.983608e+02 |  71.00%| unknown
  795s|  7400 |  7401 |  4248k| 573.5 |   274M |  40 |1600 | 440 |1967 | 644k|  6 |   0 |   0 | 1.746297e+02 | 2.983608e+02 |  70.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|  7500 |  7501 |  4311k| 574.3 |   278M |  40 |1600 | 440 |1939 | 655k|  9 |   0 |   0 | 1.750014e+02 | 2.983608e+02 |  70.49%| unknown
  943s|  7600 |  7601 |  4370k| 574.4 |   281M |  40 |1600 | 440 |2006 | 662k|  7 |   0 |   0 | 1.756064e+02 | 2.983608e+02 |  69.90%| unknown
  952s|  7700 |  7701 |  4435k| 575.5 |   287M |  40 |1600 | 440 |1800 | 673k|  5 |   0 |   0 | 1.759697e+02 | 2.983608e+02 |  69.55%| unknown
  973s|  7800 |  7801 |  4501k| 576.5 |   290M |  44 |1600 | 440 |1780 | 681k|  5 |   0 |   0 | 1.761522e+02 | 2.983608e+02 |  69.38%| unknown
  983s|  7900 |  7901 |  4570k| 577.9 |   293M |  44 |1600 | 440 |2213 | 690k|  7 |   0 |   0 | 1.764036e+02 | 2.983608e+02 |  69.14%| unknown
  992s|  8000 |  8001 |  4627k| 577.9 |   297M |  44 |1600 | 440 |2068 | 698k|  6 |   0 |   0 | 1.766469e+02 | 2.983608e+02 |  68.90%| unknown
 1004s|  8100 |  8101 |  4698k| 579.6 |   301M |  44 |1600 | 440 |2243 | 707k|  5 |   0 |   0 | 1.768441e+02 | 2.983608e+02 |  68.71%| unknown
 1013s|  8200 |  8201 |  4765k| 580.6 |   304M |  44 |1600 | 440 |2499 | 715k|  6 |   0 |   0 | 1.768916e+02 | 2.983608e+02 |  68.67%| unknown
 1023s|  8300 |  8301 |  4836k| 582.2 |   308M |  44 |1600 | 440 |2185 | 725k|  6 |   0 |   0 | 1.768916e+02 | 2.983608e+02 |  68.67%| unknown
 1031s|  8400 |  8401 |  4903k| 583.2 |   311M |  44 |1600 | 440 |1783 | 733k|  6 |   0 |   0 | 1.772983e+02 | 2.983608e+02 |  68.28%| unknown
 1052s|  8500 |  8501 |  4965k| 583.6 |   314M |  44 |1600 | 440 |1977 | 741k|  6 |   0 |   0 | 1.773998e+02 | 2.983608e+02 |  68.19%| unknown
 1061s|  8600 |  8601 |  5041k| 585.8 |   318M |  44 |1600 | 440 |2321 | 750k|  6 |   0 |   0 | 1.775377e+02 | 2.983608e+02 |  68.05%| unknown
 1071s|  8700 |  8701 |  5112k| 587.2 |   320M |  44 |1600 | 440 |1903 | 759k|  6 |   0 |   0 | 1.775377e+02 | 2.983608e+02 |  68.05%| unknown
 1081s|  8800 |  8801 |  5186k| 588.9 |   324M |  44 |1600 | 440 |2501 | 768k|  9 |   0 |   0 | 1.775377e+02 | 2.983608e+02 |  68.05%| unknown
 1090s|  8900 |  8901 |  5267k| 591.4 |   327M |  44 |1600 | 440 |1937 | 777k|  7 |   0 |   0 | 1.775377e+02 | 2.983608e+02 |  68.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s|  9000 |  9001 |  5344k| 593.3 |   331M |  44 |1600 | 440 |2251 | 789k|  7 |   0 |   0 | 1.778085e+02 | 2.983608e+02 |  67.80%| unknown
 1110s|  9100 |  9101 |  5423k| 595.5 |   337M |  44 |1600 | 440 |2089 | 798k| 10 |   0 |   0 | 1.778085e+02 | 2.983608e+02 |  67.80%| unknown
 1120s|  9200 |  9201 |  5494k| 596.8 |   339M |  44 |1600 | 440 |2309 | 807k|  6 |   0 |   0 | 1.778085e+02 | 2.983608e+02 |  67.80%| unknown
 1131s|  9300 |  9301 |  5568k| 598.3 |   344M |  44 |1600 | 440 |1998 | 818k|  6 |   0 |   0 | 1.780812e+02 | 2.983608e+02 |  67.54%| unknown
 1141s|  9400 |  9401 |  5642k| 599.8 |   349M |  44 |1600 | 440 |2269 | 827k|  6 |   0 |   0 | 1.780812e+02 | 2.983608e+02 |  67.54%| unknown
 1162s|  9500 |  9501 |  5722k| 601.9 |   353M |  44 |1600 | 440 |2274 | 838k|  5 |   0 |   0 | 1.783473e+02 | 2.983608e+02 |  67.29%| unknown
 1172s|  9600 |  9601 |  5794k| 603.1 |   356M |  44 |1600 | 440 |1817 | 849k|  8 |   0 |   0 | 1.783473e+02 | 2.983608e+02 |  67.29%| unknown
 1192s|  9700 |  9701 |  5855k| 603.2 |   359M |  44 |1600 | 440 |2144 | 856k|  7 |   0 |   0 | 1.783473e+02 | 2.983608e+02 |  67.29%| unknown
 1201s|  9800 |  9801 |  5929k| 604.6 |   366M |  44 |1600 | 440 |1981 | 866k|  5 |   0 |   0 | 1.783473e+02 | 2.983608e+02 |  67.29%| unknown
 1211s|  9900 |  9901 |  6006k| 606.3 |   370M |  44 |1600 | 440 |2363 | 876k|  4 |   0 |   0 | 1.783473e+02 | 2.983608e+02 |  67.29%| unknown
 1219s| 10000 | 10001 |  6084k| 608.0 |   374M |  44 |1600 | 440 |2111 | 885k|  7 |   0 |   0 | 1.785752e+02 | 2.983608e+02 |  67.08%| unknown
 1230s| 10100 | 10101 |  6151k| 608.6 |   380M |  44 |1600 | 440 |2254 | 894k|  7 |   0 |   0 | 1.791508e+02 | 2.983608e+02 |  66.54%| unknown
 1239s| 10200 | 10201 |  6227k| 610.1 |   384M |  44 |1600 | 440 |2146 | 903k|  7 |   0 |   0 | 1.791508e+02 | 2.983608e+02 |  66.54%| unknown
 1250s| 10300 | 10301 |  6305k| 611.7 |   387M |  44 |1600 | 440 |2086 | 912k|  6 |   0 |   0 | 1.791518e+02 | 2.983608e+02 |  66.54%| unknown
 1259s| 10400 | 10401 |  6386k| 613.7 |   391M |  44 |1600 | 440 |2145 | 923k|  5 |   0 |   0 | 1.791518e+02 | 2.983608e+02 |  66.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s| 10500 | 10501 |  6459k| 614.7 |   396M |  44 |1600 | 440 |1840 | 933k|  7 |   0 |   0 | 1.791518e+02 | 2.983608e+02 |  66.54%| unknown
 1278s| 10600 | 10601 |  6530k| 615.6 |   402M |  44 |1600 | 440 |2313 | 943k|  7 |   0 |   0 | 1.796550e+02 | 2.983608e+02 |  66.07%| unknown
 1293s| 10700 | 10701 |  6601k| 616.5 |   404M |  44 |1600 | 440 |2301 | 951k|  6 |   0 |   0 | 1.797395e+02 | 2.983608e+02 |  66.00%| unknown
 1321s| 10800 | 10801 |  6664k| 616.7 |   404M |  44 |1600 | 440 |1988 | 959k|  6 |   0 |   0 | 1.797395e+02 | 2.983608e+02 |  66.00%| unknown
 1330s| 10900 | 10901 |  6734k| 617.5 |   409M |  44 |1600 | 440 |1706 | 967k|  5 |   0 |   0 | 1.797395e+02 | 2.983608e+02 |  66.00%| unknown
 1337s| 11000 | 11001 |  6803k| 618.1 |   412M |  44 |1600 | 440 |1814 | 977k|  6 |   0 |   0 | 1.797395e+02 | 2.983608e+02 |  66.00%| unknown
 1371s| 11100 | 11101 |  6878k| 619.3 |   419M |  44 |1600 | 440 |2256 | 987k|  6 |   0 |   0 | 1.797395e+02 | 2.983608e+02 |  66.00%| unknown
 1381s| 11200 | 11201 |  6957k| 620.8 |   422M |  44 |1600 | 440 |2493 | 997k|  7 |   0 |   0 | 1.797395e+02 | 2.983608e+02 |  66.00%| unknown
 1388s| 11300 | 11301 |  7024k| 621.2 |   426M |  44 |1600 | 440 |2042 |1006k|  6 |   0 |   0 | 1.801429e+02 | 2.983608e+02 |  65.62%| unknown
 1401s| 11400 | 11401 |  7097k| 622.2 |   432M |  44 |1600 | 440 |2502 |1015k|  5 |   0 |   0 | 1.801429e+02 | 2.983608e+02 |  65.62%| unknown
 1412s| 11500 | 11501 |  7168k| 623.0 |   434M |  44 |1600 | 440 |2164 |1025k|  6 |   0 |   0 | 1.805901e+02 | 2.983608e+02 |  65.21%| unknown
 1422s| 11600 | 11601 |  7244k| 624.1 |   437M |  44 |1600 | 440 |1897 |1034k| 10 |   0 |   0 | 1.805901e+02 | 2.983608e+02 |  65.21%| unknown
 1432s| 11700 | 11701 |  7311k| 624.5 |   441M |  44 |1600 | 440 |2668 |1043k|  6 |   0 |   0 | 1.806756e+02 | 2.983608e+02 |  65.14%| unknown
 1441s| 11800 | 11801 |  7379k| 625.0 |   444M |  45 |1600 | 440 |2210 |1051k|  4 |   0 |   0 | 1.807390e+02 | 2.983608e+02 |  65.08%| unknown
 1451s| 11900 | 11901 |  7452k| 625.9 |   447M |  45 |1600 | 440 |2367 |1060k|  5 |   0 |   0 | 1.808612e+02 | 2.983608e+02 |  64.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
