2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|   800 |   766 | 14221 |  15.8 |    23M |  40 |1600 | 440 | 848 |1214 |  2 |   0 |   0 | 4.298192e+02 | 4.920223e+02 |  14.47%|   3.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|   900 |   858 | 15239 |  15.2 |    23M |  40 |1600 | 440 | 848 |1358 |  3 |   0 |   0 | 4.312796e+02 | 4.920223e+02 |  14.08%|   3.75%
 14.3s|  1000 |   948 | 16363 |  14.8 |    23M |  42 |1600 | 440 | 853 |1529 |  2 |   0 |   0 | 4.322129e+02 | 4.920223e+02 |  13.84%|   4.04%
 14.7s|  1100 |  1040 | 17579 |  14.6 |    23M |  44 |1600 | 440 | 855 |1703 |  1 |   0 |   0 | 4.332801e+02 | 4.920223e+02 |  13.56%|   4.35%
 15.0s|  1200 |  1122 | 18675 |  14.3 |    23M |  44 |1600 | 440 | 845 |1872 |  0 |   0 |   0 | 4.340828e+02 | 4.920223e+02 |  13.35%|   4.62%
 15.4s|  1300 |  1198 | 19888 |  14.1 |    23M |  44 |1600 | 440 | 857 |2067 |  3 |   0 |   0 | 4.343685e+02 | 4.920223e+02 |  13.27%|   4.79%
t15.4s|  1329 |  1216 | 20108 |  14.0 |  trysol|  44 |1600 | 440 |   0 |2100 |  0 |   0 |   0 | 4.345653e+02 | 4.895320e+02 |  12.65%|   4.79%
 15.7s|  1400 |  1285 | 20983 |  13.9 |    24M |  44 |1600 | 440 | 854 |2225 |  2 |   0 |   0 | 4.350253e+02 | 4.895320e+02 |  12.53%|   4.88%
 16.0s|  1500 |  1375 | 22125 |  13.7 |    24M |  44 |1600 | 440 | 854 |2372 |  2 |   0 |   0 | 4.352814e+02 | 4.895320e+02 |  12.46%|   4.95%
 16.4s|  1600 |  1459 | 23350 |  13.6 |    26M |  44 |1600 | 440 | 846 |2549 |  2 |   0 |   0 | 4.360393e+02 | 4.895320e+02 |  12.27%|   5.16%
 16.7s|  1700 |  1545 | 24545 |  13.5 |    26M |  44 |1600 | 440 | 848 |2728 |  2 |   0 |   0 | 4.360731e+02 | 4.895320e+02 |  12.26%|   5.26%
 17.1s|  1800 |  1625 | 25691 |  13.4 |    26M |  44 |1600 | 440 | 855 |2914 |  1 |   0 |   0 | 4.363023e+02 | 4.895320e+02 |  12.20%|   5.39%
 17.5s|  1900 |  1699 | 26919 |  13.3 |    26M |  44 |1600 | 440 | 840 |3104 |  2 |   0 |   0 | 4.365683e+02 | 4.895320e+02 |  12.13%|   5.49%
 17.8s|  2000 |  1785 | 28041 |  13.2 |    26M |  44 |1600 | 440 | 848 |3285 |  2 |   0 |   0 | 4.370815e+02 | 4.895320e+02 |  12.00%|   5.58%
 18.2s|  2100 |  1871 | 29122 |  13.1 |    26M |  44 |1600 | 440 | 845 |3479 |  1 |   0 |   0 | 4.375419e+02 | 4.895320e+02 |  11.88%|   5.67%
 18.5s|  2200 |  1959 | 30096 |  13.0 |    26M |  44 |1600 | 440 | 850 |3652 |  2 |   0 |   0 | 4.375419e+02 | 4.895320e+02 |  11.88%|   5.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  2300 |  2037 | 31080 |  12.8 |    27M |  44 |1600 | 440 | 841 |3817 |  1 |   0 |   0 | 4.377777e+02 | 4.895320e+02 |  11.82%|   5.86%
 19.2s|  2400 |  2123 | 32297 |  12.8 |    27M |  44 |1600 | 440 | 846 |4004 |  1 |   0 |   0 | 4.381994e+02 | 4.895320e+02 |  11.71%|   5.97%
 19.5s|  2500 |  2209 | 33253 |  12.7 |    27M |  44 |1600 | 440 | 842 |4142 |  1 |   0 |   0 | 4.382064e+02 | 4.895320e+02 |  11.71%|   6.03%
 19.8s|  2600 |  2297 | 34199 |  12.6 |    28M |  44 |1600 | 440 | 846 |4294 |  2 |   0 |   0 | 4.382064e+02 | 4.895320e+02 |  11.71%|   6.12%
 20.2s|  2700 |  2383 | 35292 |  12.5 |    28M |  44 |1600 | 440 | 850 |4466 |  1 |   0 |   0 | 4.384787e+02 | 4.895320e+02 |  11.64%|   6.20%
 20.5s|  2800 |  2475 | 36355 |  12.4 |    28M |  44 |1600 | 440 | 853 |4599 |  2 |   0 |   0 | 4.386210e+02 | 4.895320e+02 |  11.61%|   6.22%
 21.7s|  2900 |  2565 | 37412 |  12.4 |    29M |  44 |1600 | 440 | 853 |4748 |  2 |   0 |   0 | 4.394603e+02 | 4.895320e+02 |  11.39%|   6.31%
 22.0s|  3000 |  2647 | 38524 |  12.3 |    30M |  44 |1600 | 440 | 849 |4895 |  1 |   0 |   0 | 4.394603e+02 | 4.895320e+02 |  11.39%|   6.37%
 22.4s|  3100 |  2737 | 39721 |  12.3 |    30M |  44 |1600 | 440 | 851 |5051 |  2 |   0 |   0 | 4.397428e+02 | 4.895320e+02 |  11.32%|   6.44%
 22.7s|  3200 |  2821 | 40854 |  12.3 |    30M |  45 |1600 | 440 | 849 |5209 |  2 |   0 |   0 | 4.397428e+02 | 4.895320e+02 |  11.32%|   6.78%
 23.1s|  3300 |  2899 | 42074 |  12.3 |    30M |  45 |1600 | 440 | 852 |5383 |  2 |   0 |   0 | 4.398447e+02 | 4.895320e+02 |  11.30%|   6.88%
 23.5s|  3400 |  2975 | 43279 |  12.3 |    30M |  45 |1600 | 440 | 856 |5562 |  2 |   0 |   0 | 4.402903e+02 | 4.895320e+02 |  11.18%|   7.09%
 23.8s|  3500 |  3061 | 44340 |  12.2 |    30M |  45 |1600 | 440 | 853 |5731 |  1 |   0 |   0 | 4.402903e+02 | 4.895320e+02 |  11.18%|   7.17%
 24.2s|  3600 |  3151 | 45516 |  12.2 |    32M |  45 |1600 | 440 | 853 |5911 |  2 |   0 |   0 | 4.405605e+02 | 4.895320e+02 |  11.12%|   7.23%
 24.5s|  3700 |  3239 | 46715 |  12.2 |    32M |  45 |1600 | 440 | 855 |6088 |  3 |   0 |   0 | 4.411239e+02 | 4.895320e+02 |  10.97%|   7.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  3800 |  3315 | 47676 |  12.1 |    32M |  45 |1600 | 440 | 853 |6223 |  2 |   0 |   0 | 4.411742e+02 | 4.895320e+02 |  10.96%|   7.56%
 25.2s|  3900 |  3409 | 48841 |  12.1 |    32M |  45 |1600 | 440 | 856 |6376 |  2 |   0 |   0 | 4.414511e+02 | 4.895320e+02 |  10.89%|   7.66%
 25.5s|  4000 |  3495 | 49935 |  12.1 |    33M |  45 |1600 | 440 | 841 |6524 |  2 |   0 |   0 | 4.415860e+02 | 4.895320e+02 |  10.86%|   7.77%
 25.9s|  4100 |  3575 | 50993 |  12.1 |    33M |  45 |1600 | 440 | 846 |6659 |  2 |   0 |   0 | 4.415860e+02 | 4.895320e+02 |  10.86%|   7.89%
 26.2s|  4200 |  3661 | 52011 |  12.0 |    33M |  45 |1600 | 440 | 860 |6817 |  1 |   0 |   0 | 4.416030e+02 | 4.895320e+02 |  10.85%|   7.98%
 26.6s|  4300 |  3745 | 53041 |  12.0 |    33M |  48 |1600 | 440 | 856 |6949 |  2 |   0 |   0 | 4.416030e+02 | 4.895320e+02 |  10.85%|   8.03%
 26.9s|  4400 |  3827 | 54124 |  11.9 |    33M |  48 |1600 | 440 | 852 |7104 |  2 |   0 |   0 | 4.417461e+02 | 4.895320e+02 |  10.82%|   8.25%
 27.3s|  4500 |  3913 | 55122 |  11.9 |    33M |  48 |1600 | 440 | 848 |7268 |  2 |   0 |   0 | 4.418213e+02 | 4.895320e+02 |  10.80%|   8.39%
 27.6s|  4600 |  4001 | 56087 |  11.9 |    34M |  48 |1600 | 440 | 848 |7448 |  2 |   0 |   0 | 4.418213e+02 | 4.895320e+02 |  10.80%|   8.46%
 28.0s|  4700 |  4069 | 57302 |  11.9 |    34M |  51 |1600 | 440 | 847 |7612 |  2 |   0 |   0 | 4.418463e+02 | 4.895320e+02 |  10.79%|   8.61%
 28.3s|  4800 |  4133 | 58348 |  11.8 |    34M |  53 |1600 | 440 | 853 |7768 |  2 |   0 |   0 | 4.419460e+02 | 4.895320e+02 |  10.77%|   8.69%
 28.6s|  4900 |  4207 | 59225 |  11.8 |    34M |  53 |1600 | 440 | 848 |7901 |  2 |   0 |   0 | 4.420361e+02 | 4.895320e+02 |  10.74%|   8.75%
 28.9s|  5000 |  4289 | 60191 |  11.7 |    34M |  53 |1600 | 440 | 846 |8048 |  2 |   0 |   0 | 4.420361e+02 | 4.895320e+02 |  10.74%|   8.81%
 29.3s|  5100 |  4361 | 61322 |  11.7 |    34M |  53 |1600 | 440 | 855 |8186 |  2 |   0 |   0 | 4.423081e+02 | 4.895320e+02 |  10.68%|   8.90%
 29.6s|  5200 |  4433 | 62363 |  11.7 |    34M |  53 |1600 | 440 | 850 |8320 |  2 |   0 |   0 | 4.423948e+02 | 4.895320e+02 |  10.66%|   8.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s|  5300 |  4511 | 63217 |  11.6 |    34M |  53 |1600 | 440 | 868 |8452 |  2 |   0 |   0 | 4.425986e+02 | 4.895320e+02 |  10.60%|   9.07%
 30.2s|  5400 |  4585 | 64140 |  11.6 |    34M |  53 |1600 | 440 | 850 |8592 |  2 |   0 |   0 | 4.426782e+02 | 4.895320e+02 |  10.58%|   9.16%
 30.5s|  5500 |  4655 | 65204 |  11.6 |    34M |  53 |1600 | 440 | 847 |8754 |  3 |   0 |   0 | 4.427416e+02 | 4.895320e+02 |  10.57%|   9.26%
 30.9s|  5600 |  4731 | 66188 |  11.5 |    35M |  53 |1600 | 440 | 861 |8910 |  2 |   0 |   0 | 4.429279e+02 | 4.895320e+02 |  10.52%|   9.36%
 31.2s|  5700 |  4797 | 67173 |  11.5 |    35M |  53 |1600 | 440 | 855 |9037 |  2 |   0 |   0 | 4.430471e+02 | 4.895320e+02 |  10.49%|   9.40%
 31.5s|  5800 |  4863 | 68135 |  11.5 |    35M |  53 |1600 | 440 | 847 |9173 |  2 |   0 |   0 | 4.431140e+02 | 4.895320e+02 |  10.48%|   9.47%
 31.8s|  5900 |  4931 | 69106 |  11.4 |    35M |  53 |1600 | 440 | 853 |9313 |  2 |   0 |   0 | 4.432189e+02 | 4.895320e+02 |  10.45%|   9.56%
 32.2s|  6000 |  5003 | 69956 |  11.4 |    36M |  53 |1600 | 440 | 859 |9444 |  0 |   0 |   0 | 4.433849e+02 | 4.895320e+02 |  10.41%|   9.65%
 32.5s|  6100 |  5069 | 70958 |  11.4 |    37M |  53 |1600 | 440 |   0 |9570 |  0 |   0 |   0 | 4.436132e+02 | 4.895320e+02 |  10.35%|   9.69%
 32.9s|  6200 |  5151 | 71894 |  11.3 |    38M |  53 |1600 | 440 | 848 |9706 |  3 |   0 |   0 | 4.436835e+02 | 4.895320e+02 |  10.33%|   9.80%
 33.2s|  6300 |  5219 | 72949 |  11.3 |    39M |  53 |1600 | 440 | 859 |9848 |  2 |   0 |   0 | 4.436867e+02 | 4.895320e+02 |  10.33%|   9.85%
 33.5s|  6400 |  5293 | 73942 |  11.3 |    39M |  53 |1600 | 440 | 848 |9979 |  2 |   0 |   0 | 4.436954e+02 | 4.895320e+02 |  10.33%|   9.89%
 33.8s|  6500 |  5359 | 74896 |  11.3 |    39M |  53 |1600 | 440 | 858 |  10k|  2 |   0 |   0 | 4.437915e+02 | 4.895320e+02 |  10.31%|   9.96%
 34.1s|  6600 |  5421 | 75923 |  11.3 |    39M |  53 |1600 | 440 | 856 |  10k|  0 |   0 |   0 | 4.438480e+02 | 4.895320e+02 |  10.29%|   9.99%
 34.4s|  6700 |  5485 | 76965 |  11.3 |    39M |  53 |1600 | 440 | 861 |  10k|  3 |   0 |   0 | 4.439826e+02 | 4.895320e+02 |  10.26%|  10.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s|  6800 |  5561 | 77991 |  11.2 |    39M |  53 |1600 | 440 | 850 |  10k|  1 |   0 |   0 | 4.439959e+02 | 4.895320e+02 |  10.26%|  10.14%
 35.0s|  6900 |  5649 | 78923 |  11.2 |    39M |  53 |1600 | 440 | 853 |  10k|  2 |   0 |   0 | 4.440135e+02 | 4.895320e+02 |  10.25%|  10.20%
 35.4s|  7000 |  5719 | 79925 |  11.2 |    39M |  53 |1600 | 440 | 861 |  10k|  1 |   0 |   0 | 4.440135e+02 | 4.895320e+02 |  10.25%|  10.30%
 38.5s|  7100 |  5789 | 80934 |  11.2 |    39M |  53 |1600 | 440 | 849 |  10k|  1 |   0 |   0 | 4.441252e+02 | 4.895320e+02 |  10.22%|  10.39%
 38.8s|  7200 |  5853 | 81843 |  11.2 |    39M |  53 |1600 | 440 | 859 |  11k|  2 |   0 |   0 | 4.442313e+02 | 4.895320e+02 |  10.20%|  10.47%
 39.1s|  7300 |  5919 | 83020 |  11.2 |    39M |  53 |1600 | 440 | 857 |  11k|  0 |   0 |   0 | 4.443472e+02 | 4.895320e+02 |  10.17%|  10.56%
 39.4s|  7400 |  5983 | 83956 |  11.1 |    40M |  53 |1600 | 440 | 849 |  11k|  2 |   0 |   0 | 4.446522e+02 | 4.895320e+02 |  10.09%|  10.71%
 39.7s|  7500 |  6051 | 84925 |  11.1 |    40M |  53 |1600 | 440 | 849 |  11k|  2 |   0 |   0 | 4.446522e+02 | 4.895320e+02 |  10.09%|  10.79%
 40.1s|  7600 |  6117 | 85896 |  11.1 |    40M |  53 |1600 | 440 | 854 |  11k|  2 |   0 |   0 | 4.446938e+02 | 4.895320e+02 |  10.08%|  10.87%
 40.4s|  7700 |  6183 | 86898 |  11.1 |    41M |  53 |1600 | 440 | 856 |  11k|  1 |   0 |   0 | 4.447484e+02 | 4.895320e+02 |  10.07%|  10.90%
 40.7s|  7800 |  6247 | 88007 |  11.1 |    41M |  53 |1600 | 440 | 858 |  11k|  2 |   0 |   0 | 4.449398e+02 | 4.895320e+02 |  10.02%|  11.00%
 41.0s|  7900 |  6303 | 88905 |  11.1 |    41M |  53 |1600 | 440 | 852 |  12k|  2 |   0 |   0 | 4.449398e+02 | 4.895320e+02 |  10.02%|  11.10%
 41.2s|  8000 |  6369 | 89765 |  11.0 |    41M |  53 |1600 | 440 | 852 |  12k|  0 |   0 |   0 | 4.449668e+02 | 4.895320e+02 |  10.02%|  11.15%
 41.5s|  8100 |  6419 | 90759 |  11.0 |    41M |  57 |1600 | 440 | 851 |  12k|  2 |   0 |   0 | 4.449766e+02 | 4.895320e+02 |  10.01%|  11.22%
 41.8s|  8200 |  6493 | 91756 |  11.0 |    41M |  57 |1600 | 440 | 856 |  12k|  2 |   0 |   0 | 4.450188e+02 | 4.895320e+02 |  10.00%|  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s|  8300 |  6571 | 92684 |  11.0 |    41M |  57 |1600 | 440 | 855 |  12k|  1 |   0 |   0 | 4.450361e+02 | 4.895320e+02 |  10.00%|  11.34%
 42.4s|  8400 |  6631 | 93639 |  11.0 |    41M |  57 |1600 | 440 | 858 |  12k|  2 |   0 |   0 | 4.451296e+02 | 4.895320e+02 |   9.98%|  11.40%
 42.7s|  8500 |  6687 | 94709 |  11.0 |    41M |  57 |1600 | 440 | 858 |  12k|  2 |   0 |   0 | 4.451296e+02 | 4.895320e+02 |   9.98%|  11.49%
 43.0s|  8600 |  6751 | 95680 |  10.9 |    41M |  57 |1600 | 440 | 860 |  13k|  2 |   0 |   0 | 4.451566e+02 | 4.895320e+02 |   9.97%|  11.52%
 43.3s|  8700 |  6821 | 96607 |  10.9 |    42M |  57 |1600 | 440 | 858 |  13k|  1 |   0 |   0 | 4.452268e+02 | 4.895320e+02 |   9.95%|  11.59%
 43.7s|  8800 |  6887 | 97677 |  10.9 |    42M |  57 |1600 | 440 | 850 |  13k|  2 |   0 |   0 | 4.453181e+02 | 4.895320e+02 |   9.93%|  11.68%
 44.0s|  8900 |  6967 | 98680 |  10.9 |    42M |  57 |1600 | 440 | 861 |  13k|  2 |   0 |   0 | 4.453583e+02 | 4.895320e+02 |   9.92%|  11.71%
 44.3s|  9000 |  7029 | 99825 |  10.9 |    43M |  57 |1600 | 440 | 855 |  13k|  2 |   0 |   0 | 4.454704e+02 | 4.895320e+02 |   9.89%|  11.83%
 44.7s|  9100 |  7097 |100767 |  10.9 |    44M |  57 |1600 | 440 | 855 |  13k|  3 |   0 |   0 | 4.455380e+02 | 4.895320e+02 |   9.87%|  11.89%
 45.0s|  9200 |  7173 |101738 |  10.9 |    44M |  57 |1600 | 440 | 861 |  13k|  1 |   0 |   0 | 4.455380e+02 | 4.895320e+02 |   9.87%|  11.94%
 45.3s|  9300 |  7237 |102614 |  10.9 |    44M |  57 |1600 | 440 | 854 |  14k|  2 |   0 |   0 | 4.456274e+02 | 4.895320e+02 |   9.85%|  11.99%
 45.6s|  9400 |  7309 |103605 |  10.9 |    44M |  57 |1600 | 440 | 853 |  14k|  2 |   0 |   0 | 4.456796e+02 | 4.895320e+02 |   9.84%|  12.24%
 45.9s|  9500 |  7387 |104467 |  10.8 |    45M |  57 |1600 | 440 | 852 |  14k|  1 |   0 |   0 | 4.457281e+02 | 4.895320e+02 |   9.83%|  12.31%
 46.2s|  9600 |  7455 |105342 |  10.8 |    45M |  57 |1600 | 440 | 850 |  14k|  2 |   0 |   0 | 4.458018e+02 | 4.895320e+02 |   9.81%|  12.37%
 46.5s|  9700 |  7511 |106295 |  10.8 |    45M |  57 |1600 | 440 | 853 |  14k|  3 |   0 |   0 | 4.458811e+02 | 4.895320e+02 |   9.79%|  12.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s|  9800 |  7583 |107298 |  10.8 |    45M |  57 |1600 | 440 | 861 |  14k|  2 |   0 |   0 | 4.458913e+02 | 4.895320e+02 |   9.79%|  12.47%
 47.2s|  9900 |  7657 |108321 |  10.8 |    45M |  57 |1600 | 440 | 865 |  14k|  1 |   0 |   0 | 4.459335e+02 | 4.895320e+02 |   9.78%|  12.58%
 47.5s| 10000 |  7725 |109379 |  10.8 |    45M |  57 |1600 | 440 | 852 |  15k|  1 |   0 |   0 | 4.459577e+02 | 4.895320e+02 |   9.77%|  12.64%
 47.8s| 10100 |  7781 |110472 |  10.8 |    45M |  57 |1600 | 440 | 855 |  15k|  0 |   0 |   0 | 4.460910e+02 | 4.895320e+02 |   9.74%|  12.71%
 48.1s| 10200 |  7825 |111371 |  10.8 |    45M |  57 |1600 | 440 | 860 |  15k|  1 |   0 |   0 | 4.461133e+02 | 4.895320e+02 |   9.73%|  12.76%
 48.4s| 10300 |  7885 |112238 |  10.7 |    45M |  57 |1600 | 440 | 852 |  15k|  2 |   0 |   0 | 4.461969e+02 | 4.895320e+02 |   9.71%|  12.79%
 48.7s| 10400 |  7943 |113174 |  10.7 |    45M |  57 |1600 | 440 | 855 |  15k|  2 |   0 |   0 | 4.462380e+02 | 4.895320e+02 |   9.70%|  12.87%
 49.0s| 10500 |  8013 |114279 |  10.7 |    47M |  57 |1600 | 440 | 851 |  15k|  2 |   0 |   0 | 4.462630e+02 | 4.895320e+02 |   9.70%|  12.92%
 49.3s| 10600 |  8077 |115134 |  10.7 |    47M |  57 |1600 | 440 | 866 |  15k|  1 |   0 |   0 | 4.462630e+02 | 4.895320e+02 |   9.70%|  12.99%
 49.6s| 10700 |  8145 |116085 |  10.7 |    47M |  57 |1600 | 440 | 861 |  15k|  2 |   0 |   0 | 4.464205e+02 | 4.895320e+02 |   9.66%|  13.11%
 49.9s| 10800 |  8197 |116988 |  10.7 |    47M |  57 |1600 | 440 | 852 |  16k|  2 |   0 |   0 | 4.464316e+02 | 4.895320e+02 |   9.65%|  13.31%
 50.2s| 10900 |  8259 |117857 |  10.7 |    47M |  57 |1600 | 440 | 858 |  16k|  2 |   0 |   0 | 4.464565e+02 | 4.895320e+02 |   9.65%|  13.41%
 50.5s| 11000 |  8321 |118835 |  10.7 |    47M |  57 |1600 | 440 | 857 |  16k|  1 |   0 |   0 | 4.465275e+02 | 4.895320e+02 |   9.63%|  13.43%
 50.8s| 11100 |  8389 |119914 |  10.7 |    47M |  57 |1600 | 440 | 852 |  16k|  2 |   0 |   0 | 4.467899e+02 | 4.895320e+02 |   9.57%|  13.50%
 51.1s| 11200 |  8449 |120900 |  10.7 |    47M |  57 |1600 | 440 | 857 |  16k|  4 |   0 |   0 | 4.469393e+02 | 4.895320e+02 |   9.53%|  13.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s| 11300 |  8521 |121764 |  10.6 |    47M |  57 |1600 | 440 | 853 |  16k|  2 |   0 |   0 | 4.469419e+02 | 4.895320e+02 |   9.53%|  13.60%
 51.7s| 11400 |  8587 |122661 |  10.6 |    47M |  57 |1600 | 440 | 854 |  16k|  1 |   0 |   0 | 4.469419e+02 | 4.895320e+02 |   9.53%|  13.60%
 52.0s| 11500 |  8649 |123485 |  10.6 |    47M |  57 |1600 | 440 | 855 |  16k|  1 |   0 |   0 | 4.469472e+02 | 4.895320e+02 |   9.53%|  13.66%
 52.3s| 11600 |  8713 |124390 |  10.6 |    48M |  57 |1600 | 440 | 861 |  17k|  3 |   0 |   0 | 4.470020e+02 | 4.895320e+02 |   9.51%|  13.73%
 52.6s| 11700 |  8775 |125374 |  10.6 |    48M |  57 |1600 | 440 | 858 |  17k|  1 |   0 |   0 | 4.470020e+02 | 4.895320e+02 |   9.51%|  13.76%
 52.9s| 11800 |  8829 |126404 |  10.6 |    48M |  57 |1600 | 440 | 861 |  17k|  3 |   0 |   0 | 4.470366e+02 | 4.895320e+02 |   9.51%|  13.79%
 53.2s| 11900 |  8887 |127570 |  10.6 |    48M |  57 |1600 | 440 | 842 |  17k|  2 |   0 |   0 | 4.470366e+02 | 4.895320e+02 |   9.51%|  13.82%
 53.5s| 12000 |  8953 |128568 |  10.6 |    48M |  57 |1600 | 440 | 857 |  17k|  0 |   0 |   0 | 4.470366e+02 | 4.895320e+02 |   9.51%|  13.87%
 53.8s| 12100 |  9011 |129618 |  10.6 |    48M |  57 |1600 | 440 | 861 |  17k|  2 |   0 |   0 | 4.471585e+02 | 4.895320e+02 |   9.48%|  13.94%
 54.1s| 12200 |  9067 |130505 |  10.6 |    49M |  57 |1600 | 440 | 853 |  17k|  2 |   0 |   0 | 4.473308e+02 | 4.895320e+02 |   9.43%|  14.05%
 54.4s| 12300 |  9131 |131530 |  10.6 |    50M |  57 |1600 | 440 | 849 |  18k|  2 |   0 |   0 | 4.474348e+02 | 4.895320e+02 |   9.41%|  14.09%
