2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 | 11354 |     - |    25M |   0 |1350 | 480 |1068 | 307 | 11 |   4 |   0 | 3.813398e+02 | 7.950766e+03 |1984.96%| unknown
  1.0s|     1 |     0 | 11465 |     - |    25M |   0 |1350 | 480 |1093 | 332 | 12 |   4 |   0 | 3.835978e+02 | 7.950766e+03 |1972.68%| unknown
  1.1s|     1 |     0 | 11529 |     - |    26M |   0 |1350 | 480 |1112 | 351 | 13 |   4 |   0 | 3.843159e+02 | 7.950766e+03 |1968.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 | 11585 |     - |    26M |   0 |1350 | 480 |1128 | 367 | 14 |   4 |   0 | 3.859339e+02 | 7.950766e+03 |1960.14%| unknown
  1.2s|     1 |     0 | 11667 |     - |    26M |   0 |1350 | 480 |1144 | 383 | 15 |   4 |   0 | 3.863587e+02 | 7.950766e+03 |1957.87%| unknown
  1.3s|     1 |     0 | 11801 |     - |    26M |   0 |1350 | 480 |1028 | 396 | 16 |   4 |   0 | 3.871242e+02 | 7.950766e+03 |1953.80%| unknown
  1.4s|     1 |     0 | 11868 |     - |    26M |   0 |1350 | 480 |1041 | 409 | 17 |   4 |   0 | 3.880882e+02 | 7.950766e+03 |1948.70%| unknown
  1.5s|     1 |     0 | 11947 |     - |    27M |   0 |1350 | 480 |1054 | 422 | 18 |   4 |   0 | 3.892045e+02 | 7.950766e+03 |1942.82%| unknown
  1.6s|     1 |     0 | 12014 |     - |    27M |   0 |1350 | 480 |1065 | 433 | 19 |   4 |   0 | 3.896718e+02 | 7.950766e+03 |1940.38%| unknown
  1.6s|     1 |     0 | 12136 |     - |    27M |   0 |1350 | 480 |1078 | 446 | 20 |   4 |   0 | 3.906374e+02 | 7.950766e+03 |1935.33%| unknown
  1.7s|     1 |     0 | 12216 |     - |    27M |   0 |1350 | 480 |1088 | 456 | 21 |   4 |   0 | 3.909862e+02 | 7.950766e+03 |1933.52%| unknown
  1.8s|     1 |     0 | 12307 |     - |    27M |   0 |1350 | 480 | 986 | 467 | 22 |   4 |   0 | 3.915857e+02 | 7.950766e+03 |1930.40%| unknown
  1.9s|     1 |     0 | 12424 |     - |    27M |   0 |1350 | 480 |1000 | 481 | 23 |   4 |   0 | 3.922295e+02 | 7.950766e+03 |1927.07%| unknown
  2.0s|     1 |     0 | 12551 |     - |    27M |   0 |1350 | 480 |1014 | 495 | 24 |   4 |   0 | 3.928368e+02 | 7.950766e+03 |1923.94%| unknown
  2.1s|     1 |     0 | 12610 |     - |    27M |   0 |1350 | 480 |1023 | 504 | 25 |   4 |   0 | 3.931242e+02 | 7.950766e+03 |1922.46%| unknown
  2.2s|     1 |     0 | 12715 |     - |    27M |   0 |1350 | 480 |1038 | 519 | 26 |   4 |   0 | 3.935169e+02 | 7.950766e+03 |1920.44%| unknown
  2.3s|     1 |     0 | 12842 |     - |    28M |   0 |1350 | 480 |1050 | 531 | 27 |   4 |   0 | 3.943733e+02 | 7.950766e+03 |1916.05%| unknown
  2.4s|     1 |     0 | 12954 |     - |    28M |   0 |1350 | 480 |1000 | 548 | 28 |   4 |   0 | 3.951874e+02 | 7.950766e+03 |1911.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 13010 |     - |    28M |   0 |1350 | 480 |1017 | 565 | 29 |   4 |   0 | 3.955394e+02 | 7.950766e+03 |1910.11%| unknown
  2.6s|     1 |     0 | 13135 |     - |    28M |   0 |1350 | 480 |1032 | 580 | 30 |   4 |   0 | 3.960765e+02 | 7.950766e+03 |1907.38%| unknown
  2.7s|     1 |     0 | 13209 |     - |    29M |   0 |1350 | 480 |1047 | 595 | 31 |   4 |   0 | 3.963984e+02 | 7.950766e+03 |1905.75%| unknown
  2.9s|     1 |     0 | 13273 |     - |    29M |   0 |1350 | 480 |1059 | 607 | 32 |   4 |   0 | 3.965530e+02 | 7.950766e+03 |1904.97%| unknown
  3.0s|     1 |     0 | 13377 |     - |    29M |   0 |1350 | 480 |1070 | 618 | 33 |   4 |   0 | 3.971757e+02 | 7.950766e+03 |1901.83%| unknown
  3.1s|     1 |     0 | 13518 |     - |    30M |   0 |1350 | 480 |1016 | 631 | 34 |   4 |   0 | 3.975609e+02 | 7.950766e+03 |1899.89%| unknown
  3.3s|     1 |     0 | 13632 |     - |    30M |   0 |1350 | 480 |1026 | 641 | 35 |   4 |   0 | 3.978680e+02 | 7.950766e+03 |1898.34%| unknown
  3.4s|     1 |     0 | 13704 |     - |    30M |   0 |1350 | 480 |1038 | 653 | 36 |   4 |   0 | 3.980552e+02 | 7.950766e+03 |1897.40%| unknown
  3.5s|     1 |     0 | 13743 |     - |    30M |   0 |1350 | 480 |1044 | 659 | 37 |   4 |   0 | 3.981481e+02 | 7.950766e+03 |1896.94%| unknown
  3.6s|     1 |     0 | 13838 |     - |    30M |   0 |1350 | 480 |1050 | 665 | 38 |   4 |   0 | 3.985073e+02 | 7.950766e+03 |1895.14%| unknown
  3.7s|     1 |     0 | 13892 |     - |    30M |   0 |1350 | 480 |1056 | 671 | 39 |   4 |   0 | 3.986432e+02 | 7.950766e+03 |1894.46%| unknown
  3.9s|     1 |     0 | 13945 |     - |    30M |   0 |1350 | 480 | 994 | 679 | 40 |   4 |   0 | 3.987832e+02 | 7.950766e+03 |1893.76%| unknown
  4.0s|     1 |     0 | 14025 |     - |    30M |   0 |1350 | 480 |1000 | 685 | 41 |   4 |   0 | 3.990686e+02 | 7.950766e+03 |1892.33%| unknown
  4.1s|     1 |     0 | 14051 |     - |    30M |   0 |1350 | 480 |1004 | 689 | 42 |   4 |   0 | 3.991795e+02 | 7.950766e+03 |1891.78%| unknown
  4.2s|     1 |     0 | 14130 |     - |    31M |   0 |1350 | 480 |1017 | 702 | 43 |   4 |   0 | 3.997135e+02 | 7.950766e+03 |1889.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 14218 |     - |    31M |   0 |1350 | 480 |1033 | 718 | 44 |   4 |   0 | 4.001222e+02 | 7.950766e+03 |1887.08%| unknown
  4.5s|     1 |     0 | 14311 |     - |    32M |   0 |1350 | 480 |1044 | 729 | 45 |   4 |   0 | 4.004035e+02 | 7.950766e+03 |1885.69%| unknown
  4.6s|     1 |     0 | 14373 |     - |    33M |   0 |1350 | 480 | 993 | 739 | 46 |   4 |   0 | 4.006275e+02 | 7.950766e+03 |1884.58%| unknown
  4.7s|     1 |     0 | 14462 |     - |    33M |   0 |1350 | 480 |1001 | 747 | 47 |   4 |   0 | 4.008927e+02 | 7.950766e+03 |1883.27%| unknown
  4.8s|     1 |     0 | 14568 |     - |    33M |   0 |1350 | 480 |1017 | 763 | 48 |   4 |   0 | 4.015305e+02 | 7.950766e+03 |1880.12%| unknown
  5.0s|     1 |     0 | 14721 |     - |    33M |   0 |1350 | 480 |1027 | 773 | 49 |   4 |   0 | 4.023389e+02 | 7.950766e+03 |1876.14%| unknown
  5.1s|     1 |     0 | 14783 |     - |    34M |   0 |1350 | 480 |1039 | 785 | 50 |   4 |   0 | 4.029417e+02 | 7.950766e+03 |1873.18%| unknown
  5.1s|     1 |     0 | 14800 |     - |    34M |   0 |1350 | 480 |1044 | 790 | 51 |   4 |   0 | 4.030147e+02 | 7.950766e+03 |1872.82%| unknown
  5.3s|     1 |     0 | 14829 |     - |    34M |   0 |1350 | 480 |1012 | 795 | 52 |   4 |   0 | 4.031415e+02 | 7.950766e+03 |1872.20%| unknown
  5.4s|     1 |     0 | 14924 |     - |    34M |   0 |1350 | 480 |1023 | 806 | 53 |   4 |   0 | 4.034871e+02 | 7.950766e+03 |1870.51%| unknown
  5.5s|     1 |     0 | 14961 |     - |    34M |   0 |1350 | 480 |1030 | 813 | 54 |   4 |   0 | 4.035427e+02 | 7.950766e+03 |1870.24%| unknown
  5.7s|     1 |     0 | 15008 |     - |    34M |   0 |1350 | 480 |1037 | 820 | 55 |   4 |   0 | 4.036436e+02 | 7.950766e+03 |1869.75%| unknown
  5.8s|     1 |     0 | 15051 |     - |    34M |   0 |1350 | 480 |1046 | 829 | 56 |   4 |   0 | 4.037177e+02 | 7.950766e+03 |1869.39%| unknown
  5.9s|     1 |     0 | 15107 |     - |    34M |   0 |1350 | 480 |1054 | 837 | 57 |   4 |   0 | 4.038273e+02 | 7.950766e+03 |1868.85%| unknown
  6.1s|     1 |     0 | 15140 |     - |    34M |   0 |1350 | 480 | 990 | 842 | 58 |   4 |   0 | 4.039044e+02 | 7.950766e+03 |1868.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 15174 |     - |    34M |   0 |1350 | 480 | 995 | 847 | 59 |   4 |   0 | 4.039312e+02 | 7.950766e+03 |1868.35%| unknown
  6.3s|     1 |     0 | 15225 |     - |    34M |   0 |1350 | 480 | 999 | 851 | 60 |   4 |   0 | 4.040643e+02 | 7.950766e+03 |1867.70%| unknown
  6.4s|     1 |     0 | 15235 |     - |    34M |   0 |1350 | 480 |1002 | 854 | 61 |   4 |   0 | 4.040844e+02 | 7.950766e+03 |1867.60%| unknown
  6.4s|     1 |     0 | 15251 |     - |    34M |   0 |1350 | 480 |1008 | 860 | 62 |   4 |   0 | 4.041259e+02 | 7.950766e+03 |1867.40%| unknown
  6.6s|     1 |     0 | 15256 |     - |    34M |   0 |1350 | 480 |1011 | 863 | 63 |   4 |   0 | 4.041283e+02 | 7.950766e+03 |1867.39%| unknown
  6.7s|     1 |     0 | 15277 |     - |    34M |   0 |1350 | 480 | 958 | 867 | 64 |   4 |   0 | 4.041742e+02 | 7.950766e+03 |1867.16%| unknown
  6.8s|     1 |     0 | 15285 |     - |    34M |   0 |1350 | 480 | 960 | 869 | 65 |   4 |   0 | 4.041773e+02 | 7.950766e+03 |1867.15%| unknown
  6.9s|     1 |     0 | 15295 |     - |    34M |   0 |1350 | 480 | 963 | 872 | 66 |   4 |   0 | 4.041822e+02 | 7.950766e+03 |1867.12%| unknown
  7.0s|     1 |     0 | 15303 |     - |    34M |   0 |1350 | 480 | 966 | 875 | 67 |   4 |   0 | 4.041894e+02 | 7.950766e+03 |1867.09%| unknown
  7.0s|     1 |     0 | 15308 |     - |    34M |   0 |1350 | 480 | 967 | 876 | 68 |   4 |   0 | 4.041900e+02 | 7.950766e+03 |1867.09%| unknown
  7.1s|     1 |     0 | 15339 |     - |    34M |   0 |1350 | 480 | 977 | 886 | 69 |   4 |   0 | 4.042502e+02 | 7.950766e+03 |1866.79%| unknown
  7.1s|     1 |     0 | 15376 |     - |    34M |   0 |1350 | 480 | 943 | 892 | 70 |   4 |   0 | 4.042831e+02 | 7.950766e+03 |1866.63%| unknown
  7.2s|     1 |     0 | 15408 |     - |    34M |   0 |1350 | 480 | 949 | 898 | 71 |   4 |   0 | 4.043121e+02 | 7.950766e+03 |1866.49%| unknown
  7.3s|     1 |     0 | 15418 |     - |    34M |   0 |1350 | 480 | 952 | 901 | 72 |   4 |   0 | 4.043139e+02 | 7.950766e+03 |1866.48%| unknown
  7.3s|     1 |     0 | 15441 |     - |    34M |   0 |1350 | 480 | 960 | 909 | 73 |   4 |   0 | 4.043305e+02 | 7.950766e+03 |1866.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 15446 |     - |    34M |   0 |1350 | 480 | 964 | 913 | 74 |   4 |   0 | 4.043360e+02 | 7.950766e+03 |1866.38%| unknown
  7.4s|     1 |     0 | 15452 |     - |    34M |   0 |1350 | 480 | 966 | 915 | 75 |   4 |   0 | 4.043381e+02 | 7.950766e+03 |1866.37%| unknown
  7.5s|     1 |     0 | 15458 |     - |    34M |   0 |1350 | 480 | 949 | 917 | 76 |   4 |   0 | 4.043418e+02 | 7.950766e+03 |1866.35%| unknown
L10.2s|     1 |     0 | 20890 |     - |    rens|   0 |1350 | 481 | 949 | 917 | 78 |   5 |   0 | 4.043418e+02 | 1.174392e+03 | 190.45%| unknown
L10.2s|     1 |     0 | 20890 |     - |    alns|   0 |1350 | 481 | 949 | 917 | 78 |   5 |   0 | 4.043418e+02 | 1.165583e+03 | 188.27%| unknown
L10.3s|     1 |     0 | 20890 |     - |    alns|   0 |1350 | 481 | 949 | 917 | 78 |   5 |   0 | 4.043418e+02 | 1.162570e+03 | 187.52%| unknown
L10.3s|     1 |     0 | 20890 |     - |    alns|   0 |1350 | 481 | 949 | 917 | 78 |   5 |   0 | 4.043418e+02 | 1.149019e+03 | 184.17%| unknown
 13.2s|     1 |     0 | 20890 |     - |    34M |   0 |1350 | 481 | 949 | 917 | 78 |   5 |   0 | 4.043418e+02 | 1.149019e+03 | 184.17%| unknown
 13.3s|     1 |     0 | 20900 |     - |    34M |   0 |1350 | 481 | 951 | 921 | 79 |   5 |   0 | 4.043470e+02 | 1.149019e+03 | 184.17%| unknown
 13.3s|     1 |     0 | 20926 |     - |    34M |   0 |1350 | 481 | 953 | 923 | 80 |   5 |   0 | 4.043530e+02 | 1.149019e+03 | 184.16%| unknown
 14.0s|     1 |     2 | 20926 |     - |    34M |   0 |1350 | 481 | 953 | 923 | 80 |   5 |  26 | 4.053778e+02 | 1.149019e+03 | 183.44%| unknown
 31.8s|   100 |   101 | 46532 | 390.6 |    40M |  22 |1350 | 482 | 962 |2153 |  2 |   7 | 574 | 4.083463e+02 | 1.149019e+03 | 181.38%| unknown
L35.5s|   150 |   151 | 55817 | 321.9 |    alns|  22 |1350 | 483 |1057 |2639 |  4 |   8 | 583 | 4.097869e+02 | 1.140210e+03 | 178.24%| unknown
 37.8s|   200 |   201 | 65463 | 289.5 |    43M |  22 |1350 | 484 |1015 |3023 |  1 |   9 | 601 | 4.098961e+02 | 1.140210e+03 | 178.17%| unknown
L41.0s|   250 |   251 | 75262 | 270.7 |    gins|  27 |1350 | 485 |1104 |3473 |  2 |  11 | 630 | 4.098961e+02 | 1.129103e+03 | 175.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s|   300 |   301 | 88595 | 270.0 |    45M |  29 |1350 | 486 |1086 |3990 |  2 |  12 | 641 | 4.098961e+02 | 1.129103e+03 | 175.46%| unknown
 48.3s|   400 |   401 |108934 | 253.3 |    47M |  29 |1350 | 487 |1026 |4948 |  1 |  13 | 657 | 4.114850e+02 | 1.129103e+03 | 174.40%| unknown
L50.9s|   450 |   451 |117754 | 244.8 |crossove|  29 |1350 | 487 |1051 |5264 |  2 |  13 | 664 | 4.114850e+02 | 1.108406e+03 | 169.37%| unknown
 52.5s|   500 |   501 |126336 | 237.4 |    47M |  29 |1350 | 489 |1094 |5632 |  4 |  15 | 672 | 4.118696e+02 | 1.108406e+03 | 169.12%| unknown
 55.1s|   600 |   601 |140019 | 220.6 |    48M |  35 |1350 | 490 |1087 |6300 |  5 |  16 | 684 | 4.122750e+02 | 1.108406e+03 | 168.85%| unknown
 59.5s|   700 |   701 |154891 | 210.3 |    49M |  35 |1350 | 493 |1110 |6952 |  6 |  20 | 686 | 4.122750e+02 | 1.108406e+03 | 168.85%| unknown
 63.7s|   800 |   801 |174423 | 208.5 |    50M |  35 |1350 | 497 |1013 |7828 |  2 |  25 | 691 | 4.139423e+02 | 1.108406e+03 | 167.77%| unknown
 66.5s|   900 |   901 |189082 | 201.6 |    50M |  35 |1350 | 499 |1060 |8556 |  7 |  28 | 705 | 4.139423e+02 | 1.108406e+03 | 167.77%| unknown
 69.5s|  1000 |  1001 |203030 | 195.4 |    51M |  35 |1350 | 499 |1054 |9278 |  4 |  28 | 721 | 4.142519e+02 | 1.108406e+03 | 167.57%| unknown
 73.5s|  1100 |  1101 |217861 | 191.1 |    51M |  35 |1350 | 500 |1131 |9885 |  8 |  29 | 726 | 4.142519e+02 | 1.108406e+03 | 167.57%| unknown
 75.9s|  1200 |  1201 |230535 | 185.7 |    52M |  39 |1350 | 501 |1103 |  10k|  1 |  30 | 734 | 4.142519e+02 | 1.108406e+03 | 167.57%| unknown
 79.0s|  1300 |  1301 |246881 | 184.0 |    53M |  39 |1350 | 501 |1102 |  11k|  5 |  31 | 737 | 4.149108e+02 | 1.108406e+03 | 167.14%| unknown
 82.0s|  1400 |  1401 |262870 | 182.3 |    53M |  39 |1350 | 501 |1061 |  11k|  2 |  32 | 740 | 4.150740e+02 | 1.108406e+03 | 167.04%| unknown
 84.5s|  1500 |  1501 |275684 | 178.7 |    53M |  39 |1350 | 504 |1097 |  12k|  1 |  35 | 740 | 4.150740e+02 | 1.108406e+03 | 167.04%| unknown
 87.6s|  1600 |  1601 |289523 | 176.2 |    54M |  39 |1350 | 504 |1076 |  13k|  4 |  37 | 746 | 4.159440e+02 | 1.108406e+03 | 166.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.8s|  1700 |  1701 |304662 | 174.7 |    55M |  39 |1350 | 506 |1044 |  13k|  1 |  39 | 754 | 4.167099e+02 | 1.108406e+03 | 165.99%| unknown
 94.4s|  1800 |  1801 |322321 | 174.8 |    56M |  39 |1350 | 507 |1036 |  14k|  4 |  40 | 758 | 4.173475e+02 | 1.108406e+03 | 165.58%| unknown
 97.2s|  1900 |  1901 |336851 | 173.2 |    57M |  39 |1350 | 508 |1109 |  15k|  8 |  60 | 759 | 4.173475e+02 | 1.108406e+03 | 165.58%| unknown
  101s|  2000 |  2001 |354473 | 173.4 |    58M |  39 |1350 | 507 |1039 |  16k| 10 |  61 | 763 | 4.173475e+02 | 1.108406e+03 | 165.58%| unknown
  106s|  2100 |  2101 |373286 | 174.1 |    59M |  39 |1350 | 509 |1128 |  17k|  2 |  63 | 764 | 4.173475e+02 | 1.108406e+03 | 165.58%| unknown
  110s|  2200 |  2201 |393835 | 175.5 |    60M |  39 |1350 | 506 |1037 |  18k|  7 |  63 | 766 | 4.175897e+02 | 1.108406e+03 | 165.43%| unknown
  114s|  2300 |  2301 |412951 | 176.2 |    61M |  39 |1350 | 504 |1054 |  19k|  6 |  63 | 767 | 4.176975e+02 | 1.108406e+03 | 165.36%| unknown
  117s|  2400 |  2401 |431211 | 176.5 |    63M |  39 |1350 | 503 |1077 |  20k|  2 |  65 | 771 | 4.179577e+02 | 1.108406e+03 | 165.20%| unknown
  120s|  2500 |  2501 |447927 | 176.1 |    64M |  39 |1350 | 504 |1058 |  20k| 11 |  68 | 771 | 4.179577e+02 | 1.108406e+03 | 165.20%| unknown
  124s|  2600 |  2601 |467948 | 177.0 |    65M |  39 |1350 | 504 |1157 |  21k|  5 |  69 | 774 | 4.187841e+02 | 1.108406e+03 | 164.67%| unknown
  127s|  2700 |  2701 |481851 | 175.6 |    65M |  39 |1350 | 505 |1107 |  22k|  1 |  72 | 777 | 4.187841e+02 | 1.108406e+03 | 164.67%| unknown
  130s|  2800 |  2801 |497684 | 175.0 |    66M |  39 |1350 | 509 |1092 |  23k|  2 |  77 | 778 | 4.188639e+02 | 1.108406e+03 | 164.62%| unknown
  134s|  2900 |  2901 |516673 | 175.5 |    67M |  40 |1350 | 508 |1114 |  24k|  3 |  77 | 778 | 4.190730e+02 | 1.108406e+03 | 164.49%| unknown
  137s|  3000 |  3001 |531445 | 174.6 |    68M |  40 |1350 | 510 |1060 |  24k|  2 |  80 | 778 | 4.190730e+02 | 1.108406e+03 | 164.49%| unknown
  139s|  3100 |  3101 |546201 | 173.7 |    69M |  40 |1350 | 509 |1113 |  25k|  4 |  81 | 779 | 4.190730e+02 | 1.108406e+03 | 164.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  3200 |  3201 |565065 | 174.2 |    70M |  40 |1350 | 508 |1053 |  26k|  3 |  81 | 780 | 4.193965e+02 | 1.108406e+03 | 164.29%| unknown
  146s|  3300 |  3301 |580052 | 173.4 |    70M |  40 |1350 | 510 |1071 |  27k|  3 |  83 | 780 | 4.193965e+02 | 1.108406e+03 | 164.29%| unknown
  149s|  3400 |  3401 |593688 | 172.4 |    70M |  40 |1350 | 509 |1110 |  28k|  2 |  84 | 780 | 4.193965e+02 | 1.108406e+03 | 164.29%| unknown
  152s|  3500 |  3501 |608799 | 171.7 |    72M |  40 |1350 | 507 |1103 |  28k|  1 |  85 | 780 | 4.194720e+02 | 1.108406e+03 | 164.24%| unknown
  155s|  3600 |  3601 |626045 | 171.8 |    72M |  40 |1350 | 508 |1076 |  29k|  7 |  89 | 780 | 4.196964e+02 | 1.108406e+03 | 164.10%| unknown
  158s|  3700 |  3701 |642242 | 171.5 |    72M |  40 |1350 | 509 |1119 |  30k|  9 |  91 | 780 | 4.196964e+02 | 1.108406e+03 | 164.10%| unknown
  161s|  3800 |  3801 |656499 | 170.7 |    73M |  40 |1350 | 509 |1113 |  31k|  2 |  91 | 781 | 4.200971e+02 | 1.108406e+03 | 163.85%| unknown
  164s|  3900 |  3901 |671264 | 170.1 |    74M |  40 |1350 | 508 |1127 |  31k|  1 |  92 | 782 | 4.202172e+02 | 1.108406e+03 | 163.77%| unknown
  167s|  4000 |  4001 |685666 | 169.5 |    75M |  40 |1350 | 508 |1173 |  32k| 12 |  92 | 784 | 4.202172e+02 | 1.108406e+03 | 163.77%| unknown
  170s|  4100 |  4101 |700129 | 168.9 |    76M |  41 |1350 | 511 |1117 |  33k|  3 |  95 | 784 | 4.202223e+02 | 1.108406e+03 | 163.77%| unknown
  175s|  4200 |  4201 |723968 | 170.5 |    78M |  41 |1350 | 511 |1075 |  34k|  2 |  96 | 785 | 4.204923e+02 | 1.108406e+03 | 163.60%| unknown
L 178s|  4235 |  4236 |731154 | 170.8 |    gins|  41 |1350 | 511 |1082 |  34k|  2 |  97 | 785 | 4.205370e+02 | 1.106559e+03 | 163.13%| unknown
  180s|  4300 |  4301 |741591 | 170.7 |    79M |  41 |1350 | 511 |1122 |  34k|  2 |  97 | 785 | 4.207860e+02 | 1.106559e+03 | 162.97%| unknown
  183s|  4400 |  4401 |756698 | 170.2 |    80M |  41 |1350 | 513 |1054 |  35k|  1 | 100 | 787 | 4.207860e+02 | 1.106559e+03 | 162.97%| unknown
L 186s|  4435 |  4436 |760942 | 169.8 |crossove|  41 |1350 | 513 |1104 |  35k|  4 | 100 | 788 | 4.207860e+02 | 1.101888e+03 | 161.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
