2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|   500 |   363 | 27974 |  53.1 |    23M |  52 |1600 | 440 | 849 | 603 |  2 |   0 |   0 | 6.964551e+02 | 7.720975e+02 |  10.86%|  89.73%
 15.2s|   600 |   427 | 29098 |  46.1 |    23M |  52 |1600 | 440 | 851 | 754 |  5 |   0 |   0 | 6.983444e+02 | 7.720975e+02 |  10.56%|  89.99%
 15.6s|   700 |   485 | 30188 |  41.1 |    23M |  52 |1600 | 440 | 856 | 894 |  2 |   0 |   0 | 6.983444e+02 | 7.720975e+02 |  10.56%|  89.99%
 16.1s|   800 |   551 | 31380 |  37.4 |    23M |  52 |1600 | 440 | 861 |1033 |  1 |   0 |   0 | 7.005791e+02 | 7.720975e+02 |  10.21%|  90.29%
 16.7s|   900 |   615 | 32636 |  34.6 |    24M |  53 |1600 | 440 | 848 |1179 |  5 |   0 |   0 | 7.015990e+02 | 7.720975e+02 |  10.05%|  90.43%
 17.1s|  1000 |   681 | 33664 |  32.2 |    24M |  56 |1600 | 440 | 853 |1302 |  2 |   0 |   0 | 7.023719e+02 | 7.720975e+02 |   9.93%|  90.53%
 17.5s|  1100 |   745 | 34837 |  30.3 |    24M |  56 |1600 | 440 | 860 |1447 |  2 |   0 |   0 | 7.026608e+02 | 7.720975e+02 |   9.88%|  90.57%
 17.9s|  1200 |   791 | 35814 |  28.6 |    24M |  56 |1600 | 440 | 850 |1547 |  0 |   0 |   0 | 7.031769e+02 | 7.720975e+02 |   9.80%|  90.64%
 18.2s|  1300 |   847 | 36838 |  27.2 |    24M |  56 |1600 | 440 | 866 |1670 |  2 |   0 |   0 | 7.045637e+02 | 7.720975e+02 |   9.59%|  90.83%
 19.0s|  1400 |   893 | 37844 |  26.0 |    24M |  56 |1600 | 440 | 853 |1781 |  1 |   0 |   0 | 7.047961e+02 | 7.720975e+02 |   9.55%|  90.86%
 19.4s|  1500 |   951 | 39011 |  25.0 |    24M |  56 |1600 | 440 | 863 |1898 |  1 |   0 |   0 | 7.047961e+02 | 7.720975e+02 |   9.55%|  90.86%
 19.8s|  1600 |  1001 | 40168 |  24.2 |    24M |  56 |1600 | 440 | 864 |2016 |  2 |   0 |   0 | 7.055423e+02 | 7.720975e+02 |   9.43%|  90.96%
 20.2s|  1700 |  1065 | 41580 |  23.6 |    24M |  56 |1600 | 440 | 866 |2165 |  2 |   0 |   0 | 7.060971e+02 | 7.720975e+02 |   9.35%|  91.04%
 20.6s|  1800 |  1123 | 42801 |  23.0 |    25M |  56 |1600 | 441 | 849 |2287 |  0 |   1 |   0 | 7.068547e+02 | 7.720975e+02 |   9.23%|  91.14%
 21.0s|  1900 |  1163 | 43933 |  22.3 |    25M |  56 |1600 | 441 | 876 |2432 |  0 |   1 |   0 | 7.071663e+02 | 7.720975e+02 |   9.18%|  91.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  2000 |  1215 | 45112 |  21.8 |    26M |  56 |1600 | 441 | 861 |2556 |  1 |   1 |   0 | 7.081626e+02 | 7.720975e+02 |   9.03%|  91.32%
 22.2s|  2100 |  1253 | 46201 |  21.3 |    27M |  56 |1600 | 441 | 853 |2678 |  5 |   1 |   0 | 7.088489e+02 | 7.720975e+02 |   8.92%|  91.41%
 22.6s|  2200 |  1307 | 47377 |  20.9 |    27M |  58 |1600 | 441 | 864 |2805 |  2 |   1 |   0 | 7.092693e+02 | 7.720975e+02 |   8.86%|  91.47%
 23.1s|  2300 |  1361 | 48536 |  20.5 |    27M |  59 |1600 | 441 | 858 |2960 |  5 |   1 |   0 | 7.094082e+02 | 7.720975e+02 |   8.84%|  91.49%
 23.5s|  2400 |  1399 | 49849 |  20.2 |    27M |  61 |1600 | 441 | 859 |3080 |  2 |   1 |   0 | 7.094710e+02 | 7.720975e+02 |   8.83%|  91.50%
 23.9s|  2500 |  1445 | 50966 |  19.8 |    27M |  61 |1600 | 442 | 866 |3196 |  1 |   2 |   0 | 7.094710e+02 | 7.720975e+02 |   8.83%|  91.50%
 24.7s|  2600 |  1491 | 52256 |  19.5 |    28M |  61 |1600 | 442 | 867 |3349 |  1 |   2 |   0 | 7.096026e+02 | 7.720975e+02 |   8.81%|  91.51%
 25.2s|  2700 |  1543 | 53433 |  19.2 |    28M |  62 |1600 | 442 | 863 |3491 |  1 |   2 |   0 | 7.098558e+02 | 7.720975e+02 |   8.77%|  91.55%
 25.6s|  2800 |  1595 | 54725 |  19.0 |    28M |  62 |1600 | 442 | 861 |3615 |  5 |   2 |   0 | 7.099865e+02 | 7.720975e+02 |   8.75%|  91.57%
 26.0s|  2900 |  1645 | 56031 |  18.8 |    28M |  62 |1600 | 442 | 848 |3748 |  5 |   2 |   0 | 7.103849e+02 | 7.720975e+02 |   8.69%|  91.62%
 26.4s|  3000 |  1691 | 57313 |  18.6 |    28M |  62 |1600 | 442 | 875 |3892 |  2 |   2 |   0 | 7.109608e+02 | 7.720975e+02 |   8.60%|  91.70%
 26.7s|  3100 |  1725 | 58237 |  18.3 |    28M |  62 |1600 | 442 | 855 |4013 |  1 |   2 |   0 | 7.111408e+02 | 7.720975e+02 |   8.57%|  91.72%
 27.1s|  3200 |  1773 | 59289 |  18.1 |    28M |  62 |1600 | 442 | 856 |4134 |  5 |   2 |   0 | 7.112720e+02 | 7.720975e+02 |   8.55%|  91.74%
 27.5s|  3300 |  1821 | 60480 |  17.9 |    28M |  64 |1600 | 442 | 863 |4254 |  5 |   2 |   0 | 7.117006e+02 | 7.720975e+02 |   8.49%|  91.80%
 28.2s|  3400 |  1869 | 61523 |  17.7 |    28M |  65 |1600 | 442 | 856 |4387 |  5 |   2 |   0 | 7.117953e+02 | 7.720975e+02 |   8.47%|  91.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s|  3500 |  1907 | 62711 |  17.5 |    29M |  65 |1600 | 442 | 853 |4518 |  2 |   2 |   0 | 7.118741e+02 | 7.720975e+02 |   8.46%|  91.82%
 29.0s|  3600 |  1957 | 64100 |  17.4 |    29M |  65 |1600 | 442 | 861 |4653 |  2 |   2 |   0 | 7.120381e+02 | 7.720975e+02 |   8.43%|  91.85%
 29.4s|  3700 |  1997 | 65139 |  17.2 |    29M |  65 |1600 | 442 | 864 |4771 |  0 |   2 |   0 | 7.122532e+02 | 7.720975e+02 |   8.40%|  91.87%
 29.8s|  3800 |  2059 | 66309 |  17.1 |    29M |  65 |1600 | 442 | 862 |4904 |  5 |   2 |   0 | 7.125837e+02 | 7.720975e+02 |   8.35%|  91.92%
 30.2s|  3900 |  2101 | 67356 |  16.9 |    29M |  65 |1600 | 442 | 860 |5036 |  0 |   2 |   0 | 7.126505e+02 | 7.720975e+02 |   8.34%|  91.93%
 30.5s|  4000 |  2143 | 68473 |  16.7 |    29M |  65 |1600 | 442 | 856 |5158 |  0 |   2 |   0 | 7.131722e+02 | 7.720975e+02 |   8.26%|  92.00%
 30.9s|  4100 |  2199 | 69498 |  16.6 |    29M |  66 |1600 | 442 | 857 |5297 |  2 |   2 |   0 | 7.135542e+02 | 7.720975e+02 |   8.20%|  92.05%
 31.6s|  4200 |  2245 | 70574 |  16.5 |    30M |  66 |1600 | 442 | 857 |5421 |  2 |   2 |   0 | 7.135580e+02 | 7.720975e+02 |   8.20%|  92.05%
 32.0s|  4300 |  2291 | 71616 |  16.3 |    30M |  66 |1600 | 442 | 854 |5561 |  3 |   2 |   0 | 7.135936e+02 | 7.720975e+02 |   8.20%|  92.06%
 32.4s|  4400 |  2329 | 72734 |  16.2 |    31M |  66 |1600 | 442 | 868 |5688 |  0 |   2 |   0 | 7.137741e+02 | 7.720975e+02 |   8.17%|  92.08%
 32.7s|  4500 |  2373 | 74018 |  16.1 |    31M |  66 |1600 | 442 | 860 |5813 |  0 |   2 |   0 | 7.139670e+02 | 7.720975e+02 |   8.14%|  92.11%
 33.1s|  4600 |  2417 | 75159 |  16.0 |    31M |  66 |1600 | 442 | 865 |5938 |  0 |   2 |   0 | 7.141429e+02 | 7.720975e+02 |   8.12%|  92.13%
 33.6s|  4700 |  2459 | 76185 |  15.9 |    31M |  67 |1600 | 442 | 863 |6069 |  5 |   2 |   0 | 7.142197e+02 | 7.720975e+02 |   8.10%|  92.14%
 33.9s|  4800 |  2511 | 77298 |  15.8 |    31M |  67 |1600 | 442 | 860 |6189 |  2 |   2 |   0 | 7.149662e+02 | 7.720975e+02 |   7.99%|  92.24%
 34.3s|  4900 |  2553 | 78521 |  15.7 |    31M |  67 |1600 | 442 | 878 |6322 |  2 |   2 |   0 | 7.149813e+02 | 7.720975e+02 |   7.99%|  92.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|  5000 |  2605 | 79698 |  15.6 |    31M |  67 |1600 | 442 | 871 |6474 |  2 |   2 |   0 | 7.149813e+02 | 7.720975e+02 |   7.99%|  92.25%
 35.4s|  5100 |  2651 | 80857 |  15.6 |    32M |  67 |1600 | 442 | 860 |6607 |  2 |   2 |   0 | 7.150875e+02 | 7.720975e+02 |   7.97%|  92.26%
 35.8s|  5200 |  2697 | 82017 |  15.5 |    33M |  67 |1600 | 442 | 865 |6731 |  2 |   2 |   0 | 7.152209e+02 | 7.720975e+02 |   7.95%|  92.28%
 36.2s|  5300 |  2743 | 83138 |  15.4 |    33M |  67 |1600 | 442 | 880 |6858 |  1 |   2 |   0 | 7.153312e+02 | 7.720975e+02 |   7.94%|  92.29%
 36.5s|  5400 |  2803 | 84284 |  15.3 |    33M |  68 |1600 | 442 | 855 |6994 |  2 |   2 |   0 | 7.154257e+02 | 7.720975e+02 |   7.92%|  92.31%
 36.9s|  5500 |  2863 | 85612 |  15.3 |    33M |  68 |1600 | 442 | 860 |7144 |  1 |   2 |   0 | 7.154487e+02 | 7.720975e+02 |   7.92%|  92.31%
 37.1s|  5600 |  2905 | 86684 |  15.2 |    33M |  68 |1600 | 442 | 860 |7272 |  2 |   2 |   0 | 7.157125e+02 | 7.720975e+02 |   7.88%|  92.34%
 37.4s|  5700 |  2937 | 87801 |  15.1 |    33M |  68 |1600 | 442 | 862 |7407 |  2 |   2 |   0 | 7.159315e+02 | 7.720975e+02 |   7.85%|  92.37%
 38.0s|  5800 |  2979 | 88777 |  15.1 |    33M |  68 |1600 | 442 | 864 |7517 |  2 |   2 |   0 | 7.159315e+02 | 7.720975e+02 |   7.85%|  92.37%
 38.2s|  5900 |  3025 | 89720 |  15.0 |    34M |  68 |1600 | 442 | 868 |7647 |  2 |   2 |   0 | 7.159973e+02 | 7.720975e+02 |   7.84%|  92.38%
 38.5s|  6000 |  3075 | 90901 |  14.9 |    34M |  68 |1600 | 442 | 867 |7779 |  2 |   2 |   0 | 7.160385e+02 | 7.720975e+02 |   7.83%|  92.39%
 38.8s|  6100 |  3129 | 92167 |  14.9 |    34M |  68 |1600 | 442 | 879 |7932 |  3 |   2 |   0 | 7.160385e+02 | 7.720975e+02 |   7.83%|  92.39%
 39.0s|  6200 |  3181 | 93499 |  14.8 |    34M |  68 |1600 | 442 | 847 |8077 |  5 |   2 |   0 | 7.160824e+02 | 7.720975e+02 |   7.82%|  92.39%
 39.3s|  6300 |  3213 | 94654 |  14.8 |    34M |  68 |1600 | 442 | 868 |8221 |  2 |   2 |   0 | 7.163454e+02 | 7.720975e+02 |   7.78%|  92.43%
 39.5s|  6400 |  3243 | 95844 |  14.7 |    34M |  68 |1600 | 442 | 872 |8355 |  1 |   2 |   0 | 7.166038e+02 | 7.720975e+02 |   7.74%|  92.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|  6500 |  3287 | 97090 |  14.7 |    34M |  68 |1600 | 442 | 860 |8483 |  2 |   2 |   0 | 7.167911e+02 | 7.720975e+02 |   7.72%|  92.49%
 40.0s|  6600 |  3317 | 98449 |  14.7 |    34M |  68 |1600 | 442 | 872 |8602 |  0 |   2 |   0 | 7.170246e+02 | 7.720975e+02 |   7.68%|  92.52%
 40.3s|  6700 |  3365 | 99693 |  14.7 |    35M |  68 |1600 | 442 | 868 |8729 |  2 |   2 |   0 | 7.172203e+02 | 7.720975e+02 |   7.65%|  92.55%
 40.8s|  6800 |  3413 |100989 |  14.6 |    35M |  68 |1600 | 442 | 871 |8872 |  2 |   2 |   0 | 7.172203e+02 | 7.720975e+02 |   7.65%|  92.55%
 41.0s|  6900 |  3453 |101995 |  14.6 |    35M |  68 |1600 | 442 | 879 |8988 |  0 |   2 |   0 | 7.172203e+02 | 7.720975e+02 |   7.65%|  92.55%
 45.9s|  7000 |  3503 |103203 |  14.5 |    35M |  68 |1600 | 442 | 865 |9129 |  2 |   2 |   0 | 7.172639e+02 | 7.720975e+02 |   7.64%|  92.55%
 46.3s|  7100 |  3553 |104356 |  14.5 |    35M |  68 |1600 | 442 | 850 |9260 |  2 |   2 |   0 | 7.173273e+02 | 7.720975e+02 |   7.64%|  92.56%
 46.7s|  7200 |  3587 |105507 |  14.4 |    35M |  68 |1600 | 442 | 860 |9384 |  2 |   2 |   0 | 7.175068e+02 | 7.720975e+02 |   7.61%|  92.59%
 47.0s|  7300 |  3619 |106456 |  14.4 |    35M |  68 |1600 | 442 | 860 |9508 |  1 |   2 |   0 | 7.175068e+02 | 7.720975e+02 |   7.61%|  92.59%
 47.5s|  7400 |  3667 |107636 |  14.3 |    35M |  68 |1600 | 442 | 884 |9646 |  1 |   2 |   0 | 7.176236e+02 | 7.720975e+02 |   7.59%|  92.60%
 47.9s|  7500 |  3711 |108934 |  14.3 |    35M |  68 |1600 | 442 | 887 |9771 |  2 |   2 |   0 | 7.176303e+02 | 7.720975e+02 |   7.59%|  92.60%
 48.3s|  7600 |  3749 |110136 |  14.3 |    35M |  69 |1600 | 442 | 854 |9916 |  0 |   2 |   0 | 7.176303e+02 | 7.720975e+02 |   7.59%|  92.60%
 48.6s|  7700 |  3791 |111449 |  14.3 |    35M |  69 |1600 | 442 | 865 |  10k|  0 |   2 |   0 | 7.177872e+02 | 7.720975e+02 |   7.57%|  92.63%
 49.0s|  7800 |  3837 |112763 |  14.3 |    36M |  69 |1600 | 442 | 870 |  10k|  0 |   2 |   0 | 7.178587e+02 | 7.720975e+02 |   7.56%|  92.64%
 49.7s|  7900 |  3881 |113960 |  14.2 |    36M |  69 |1600 | 442 | 874 |  10k|  3 |   2 |   0 | 7.179844e+02 | 7.720975e+02 |   7.54%|  92.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|  8000 |  3915 |115125 |  14.2 |    36M |  69 |1600 | 442 | 857 |  10k|  5 |   2 |   0 | 7.181136e+02 | 7.720975e+02 |   7.52%|  92.67%
 50.4s|  8100 |  3949 |116302 |  14.2 |    36M |  69 |1600 | 442 | 853 |  10k|  5 |   2 |   0 | 7.181136e+02 | 7.720975e+02 |   7.52%|  92.67%
 50.7s|  8200 |  3987 |117423 |  14.1 |    36M |  69 |1600 | 442 | 866 |  10k|  0 |   2 |   0 | 7.181796e+02 | 7.720975e+02 |   7.51%|  92.68%
 51.1s|  8300 |  4025 |118539 |  14.1 |    36M |  69 |1600 | 442 | 862 |  10k|  2 |   2 |   0 | 7.183827e+02 | 7.720975e+02 |   7.48%|  92.71%
 51.4s|  8400 |  4063 |119678 |  14.1 |    36M |  69 |1600 | 442 | 856 |  10k|  6 |   2 |   0 | 7.183912e+02 | 7.720975e+02 |   7.48%|  92.71%
 51.8s|  8500 |  4095 |120967 |  14.1 |    37M |  69 |1600 | 442 | 858 |  11k|  2 |   2 |   0 | 7.184491e+02 | 7.720975e+02 |   7.47%|  92.72%
 52.1s|  8600 |  4127 |121987 |  14.0 |    37M |  69 |1600 | 442 | 859 |  11k|  0 |   2 |   0 | 7.185273e+02 | 7.720975e+02 |   7.46%|  92.73%
 52.5s|  8700 |  4165 |123289 |  14.0 |    37M |  69 |1600 | 442 | 867 |  11k|  2 |   2 |   0 | 7.188263e+02 | 7.720975e+02 |   7.41%|  92.77%
 53.2s|  8800 |  4203 |124373 |  14.0 |    37M |  69 |1600 | 442 | 864 |  11k|  0 |   2 |   0 | 7.189562e+02 | 7.720975e+02 |   7.39%|  92.78%
 53.5s|  8900 |  4241 |125842 |  14.0 |    37M |  69 |1600 | 442 | 877 |  11k|  2 |   2 |   0 | 7.192224e+02 | 7.720975e+02 |   7.35%|  92.82%
 53.9s|  9000 |  4277 |126940 |  13.9 |    38M |  70 |1600 | 442 | 855 |  11k|  0 |   2 |   0 | 7.192224e+02 | 7.720975e+02 |   7.35%|  92.82%
 54.3s|  9100 |  4317 |127929 |  13.9 |    38M |  70 |1600 | 442 | 870 |  11k|  1 |   2 |   0 | 7.192920e+02 | 7.720975e+02 |   7.34%|  92.83%
 54.6s|  9200 |  4353 |128895 |  13.8 |    38M |  70 |1600 | 442 | 864 |  11k|  0 |   2 |   0 | 7.194342e+02 | 7.720975e+02 |   7.32%|  92.85%
 54.9s|  9300 |  4383 |129869 |  13.8 |    38M |  70 |1600 | 442 | 861 |  11k|  1 |   2 |   0 | 7.195653e+02 | 7.720975e+02 |   7.30%|  92.87%
 55.3s|  9400 |  4419 |130891 |  13.8 |    38M |  70 |1600 | 442 | 873 |  12k|  1 |   2 |   0 | 7.196140e+02 | 7.720975e+02 |   7.29%|  92.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s|  9500 |  4447 |132107 |  13.8 |    39M |  70 |1600 | 442 | 883 |  12k|  0 |   2 |   0 | 7.197980e+02 | 7.720975e+02 |   7.27%|  92.90%
 55.9s|  9600 |  4477 |133133 |  13.7 |    39M |  70 |1600 | 442 | 867 |  12k|  2 |   2 |   0 | 7.197980e+02 | 7.720975e+02 |   7.27%|  92.90%
 56.3s|  9700 |  4511 |134306 |  13.7 |    40M |  70 |1600 | 442 | 883 |  12k|  2 |   2 |   0 | 7.197980e+02 | 7.720975e+02 |   7.27%|  92.90%
 56.6s|  9800 |  4539 |135631 |  13.7 |    40M |  71 |1600 | 442 | 882 |  12k|  2 |   2 |   0 | 7.200127e+02 | 7.720975e+02 |   7.23%|  92.93%
 57.4s|  9900 |  4591 |136838 |  13.7 |    40M |  71 |1600 | 442 | 871 |  12k|  2 |   2 |   0 | 7.201831e+02 | 7.720975e+02 |   7.21%|  92.95%
 57.7s| 10000 |  4623 |137811 |  13.6 |    40M |  71 |1600 | 442 | 872 |  12k|  1 |   2 |   0 | 7.201831e+02 | 7.720975e+02 |   7.21%|  92.95%
 58.0s| 10100 |  4661 |138910 |  13.6 |    40M |  71 |1600 | 442 | 860 |  12k|  1 |   2 |   0 | 7.201831e+02 | 7.720975e+02 |   7.21%|  92.95%
 58.4s| 10200 |  4697 |140039 |  13.6 |    40M |  71 |1600 | 442 | 880 |  13k|  0 |   2 |   0 | 7.201831e+02 | 7.720975e+02 |   7.21%|  92.95%
 58.7s| 10300 |  4721 |141228 |  13.6 |    40M |  71 |1600 | 442 | 889 |  13k|  0 |   2 |   0 | 7.203653e+02 | 7.720975e+02 |   7.18%|  92.98%
 59.1s| 10400 |  4749 |142122 |  13.5 |    40M |  71 |1600 | 442 | 866 |  13k|  2 |   2 |   0 | 7.204012e+02 | 7.720975e+02 |   7.18%|  92.98%
 59.4s| 10500 |  4779 |143158 |  13.5 |    41M |  71 |1600 | 442 | 859 |  13k|  2 |   2 |   0 | 7.204012e+02 | 7.720975e+02 |   7.18%|  92.98%
 59.8s| 10600 |  4809 |144272 |  13.5 |    41M |  71 |1600 | 442 | 858 |  13k|  3 |   2 |   0 | 7.204246e+02 | 7.720975e+02 |   7.17%|  92.98%
 60.1s| 10700 |  4837 |145402 |  13.5 |    41M |  71 |1600 | 442 | 863 |  13k|  5 |   2 |   0 | 7.205590e+02 | 7.720975e+02 |   7.15%|  93.00%
 60.5s| 10800 |  4863 |146444 |  13.4 |    41M |  71 |1600 | 442 | 862 |  13k|  2 |   2 |   0 | 7.205590e+02 | 7.720975e+02 |   7.15%|  93.00%
 60.8s| 10900 |  4893 |147596 |  13.4 |    41M |  73 |1600 | 442 | 863 |  13k|  1 |   2 |   0 | 7.205590e+02 | 7.720975e+02 |   7.15%|  93.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.2s| 11000 |  4927 |148544 |  13.4 |    41M |  73 |1600 | 442 | 870 |  13k|  3 |   2 |   0 | 7.206831e+02 | 7.720975e+02 |   7.13%|  93.02%
 61.9s| 11100 |  4965 |149688 |  13.4 |    42M |  73 |1600 | 442 | 879 |  14k|  0 |   2 |   0 | 7.206831e+02 | 7.720975e+02 |   7.13%|  93.02%
 62.3s| 11200 |  4995 |150893 |  13.3 |    42M |  73 |1600 | 442 | 878 |  14k|  2 |   2 |   0 | 7.206913e+02 | 7.720975e+02 |   7.13%|  93.02%
 62.6s| 11300 |  5021 |151925 |  13.3 |    42M |  73 |1600 | 442 | 861 |  14k|  1 |   2 |   0 | 7.208139e+02 | 7.720975e+02 |   7.11%|  93.04%
 63.0s| 11400 |  5061 |153074 |  13.3 |    42M |  73 |1600 | 442 | 891 |  14k|  1 |   2 |   0 | 7.208139e+02 | 7.720975e+02 |   7.11%|  93.04%
 63.4s| 11500 |  5099 |154128 |  13.3 |    42M |  74 |1600 | 442 | 867 |  14k|  2 |   2 |   0 | 7.208139e+02 | 7.720975e+02 |   7.11%|  93.04%
 63.7s| 11600 |  5129 |155197 |  13.3 |    42M |  74 |1600 | 442 | 845 |  14k|  5 |   2 |   0 | 7.209342e+02 | 7.720975e+02 |   7.10%|  93.05%
 64.1s| 11700 |  5161 |156169 |  13.2 |    42M |  74 |1600 | 442 | 868 |  14k|  2 |   2 |   0 | 7.209485e+02 | 7.720975e+02 |   7.09%|  93.06%
 64.4s| 11800 |  5195 |157290 |  13.2 |    43M |  74 |1600 | 442 | 871 |  14k|  5 |   2 |   0 | 7.209671e+02 | 7.720975e+02 |   7.09%|  93.06%
 64.8s| 11900 |  5231 |158335 |  13.2 |    43M |  74 |1600 | 442 | 858 |  15k|  5 |   2 |   0 | 7.210083e+02 | 7.720975e+02 |   7.09%|  93.06%
 65.2s| 12000 |  5263 |159439 |  13.2 |    43M |  74 |1600 | 442 | 863 |  15k|  2 |   2 |   0 | 7.210083e+02 | 7.720975e+02 |   7.09%|  93.06%
 70.4s| 12100 |  5291 |160396 |  13.1 |    43M |  74 |1600 | 442 | 866 |  15k|  1 |   2 |   0 | 7.210083e+02 | 7.720975e+02 |   7.09%|  93.06%
