2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|  1000 |   515 |113289 | 112.6 |    21M |  92 | 400 | 120 | 560 |  32k|  6 |   0 |   0 | 1.144295e+02 | 1.975369e+02 |  72.63%|  15.41%
 10.1s|  1100 |   547 |125503 | 113.4 |    21M |  92 | 400 | 120 | 620 |  35k|  6 |   0 |   0 | 1.157373e+02 | 1.975369e+02 |  70.68%|  16.11%
 10.9s|  1200 |   579 |137677 | 114.1 |    23M |  94 | 400 | 120 | 562 |  38k|  7 |   0 |   0 | 1.163877e+02 | 1.975369e+02 |  69.72%|  17.42%
 11.7s|  1300 |   615 |149847 | 114.7 |    25M |  94 | 400 | 120 | 533 |  42k|  5 |   0 |   0 | 1.170336e+02 | 1.975369e+02 |  68.79%|  17.72%
 12.5s|  1400 |   649 |161691 | 115.0 |    26M |  94 | 400 | 120 | 545 |  45k|  5 |   0 |   0 | 1.171189e+02 | 1.975369e+02 |  68.66%|  18.16%
 13.4s|  1500 |   687 |173947 | 115.5 |    27M |  94 | 400 | 120 | 660 |  48k|  6 |   0 |   0 | 1.186604e+02 | 1.975369e+02 |  66.47%|  18.87%
 14.3s|  1600 |   725 |187455 | 116.7 |    28M |  94 | 400 | 120 | 557 |  51k|  5 |   0 |   0 | 1.191544e+02 | 1.975369e+02 |  65.78%|  19.32%
 15.1s|  1700 |   763 |200147 | 117.3 |    29M |  94 | 400 | 120 | 661 |  54k|  6 |   0 |   0 | 1.196019e+02 | 1.975369e+02 |  65.16%|  19.67%
 15.9s|  1800 |   799 |211841 | 117.3 |    31M |  95 | 400 | 120 | 617 |  57k|  6 |   0 |   0 | 1.206512e+02 | 1.975369e+02 |  63.73%|  20.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  1900 |   835 |223647 | 117.3 |    32M |  95 | 400 | 120 | 561 |  60k|  7 |   0 |   0 | 1.215384e+02 | 1.975369e+02 |  62.53%|  21.37%
 17.5s|  2000 |   873 |236546 | 117.9 |    33M |  96 | 400 | 120 | 689 |  63k|  2 |   0 |   0 | 1.219999e+02 | 1.975369e+02 |  61.92%|  21.61%
 18.4s|  2100 |   913 |248448 | 118.0 |    34M |  96 | 400 | 120 | 524 |  66k|  8 |   0 |   0 | 1.223644e+02 | 1.975369e+02 |  61.43%|  21.89%
 19.1s|  2200 |   941 |259502 | 117.6 |    35M |  96 | 400 | 120 | 498 |  69k|  7 |   0 |   0 | 1.227547e+02 | 1.975369e+02 |  60.92%|  22.68%
 20.0s|  2300 |   973 |271922 | 117.9 |    36M |  96 | 400 | 120 | 564 |  71k|  6 |   0 |   0 | 1.227547e+02 | 1.975369e+02 |  60.92%|  23.13%
 20.9s|  2400 |  1009 |285010 | 118.5 |    37M |  96 | 400 | 120 | 645 |  75k|  5 |   0 |   0 | 1.227547e+02 | 1.975369e+02 |  60.92%|  23.27%
 21.6s|  2500 |  1039 |295532 | 117.9 |    38M |  98 | 400 | 120 | 488 |  77k|  0 |   0 |   0 | 1.238783e+02 | 1.975369e+02 |  59.46%|  24.03%
 22.4s|  2600 |  1071 |306458 | 117.6 |    39M |  98 | 400 | 120 | 611 |  80k|  4 |   0 |   0 | 1.243584e+02 | 1.975369e+02 |  58.84%|  24.40%
 23.2s|  2700 |  1099 |317617 | 117.4 |    40M |  98 | 400 | 120 | 522 |  83k|  6 |   0 |   0 | 1.248154e+02 | 1.975369e+02 |  58.26%|  25.11%
 24.0s|  2800 |  1133 |330337 | 117.7 |    41M |  98 | 400 | 120 | 545 |  86k|  0 |   0 |   0 | 1.253648e+02 | 1.975369e+02 |  57.57%|  25.55%
 24.8s|  2900 |  1163 |341449 | 117.5 |    43M |  98 | 400 | 120 | 622 |  89k|  6 |   0 |   0 | 1.254554e+02 | 1.975369e+02 |  57.46%|  25.90%
 25.7s|  3000 |  1195 |353349 | 117.5 |    43M |  98 | 400 | 120 | 663 |  92k|  6 |   0 |   0 | 1.259360e+02 | 1.975369e+02 |  56.85%|  26.28%
 26.6s|  3100 |  1237 |366915 | 118.1 |    45M |  98 | 400 | 120 | 722 |  95k|  4 |   0 |   0 | 1.263187e+02 | 1.975369e+02 |  56.38%|  26.53%
 27.4s|  3200 |  1273 |379667 | 118.4 |    46M |  98 | 400 | 120 | 598 |  98k|  0 |   0 |   0 | 1.269141e+02 | 1.975369e+02 |  55.65%|  26.90%
 28.3s|  3300 |  1311 |392123 | 118.6 |    46M |  98 | 400 | 120 | 650 | 101k|  4 |   0 |   0 | 1.273270e+02 | 1.975369e+02 |  55.14%|  27.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|  3400 |  1335 |402260 | 118.1 |    47M |  98 | 400 | 120 | 667 | 103k|  6 |   0 |   0 | 1.275832e+02 | 1.975369e+02 |  54.83%|  27.70%
 30.0s|  3500 |  1377 |415111 | 118.4 |    49M |  98 | 400 | 120 | 706 | 106k|  5 |   0 |   0 | 1.278603e+02 | 1.975369e+02 |  54.49%|  27.85%
 30.8s|  3600 |  1415 |428179 | 118.7 |    50M |  98 | 400 | 120 | 805 | 109k|  0 |   0 |   0 | 1.281741e+02 | 1.975369e+02 |  54.12%|  28.19%
 31.8s|  3700 |  1457 |442504 | 119.4 |    52M |  98 | 400 | 120 | 577 | 113k|  0 |   0 |   0 | 1.285796e+02 | 1.975369e+02 |  53.63%|  28.40%
 32.6s|  3800 |  1489 |455049 | 119.6 |    53M |  98 | 400 | 120 | 638 | 116k|  1 |   0 |   0 | 1.288970e+02 | 1.975369e+02 |  53.25%|  28.68%
 34.0s|  3900 |  1531 |466663 | 119.5 |    54M |  98 | 400 | 120 | 601 | 118k|  0 |   0 |   0 | 1.291755e+02 | 1.975369e+02 |  52.92%|  28.88%
 35.0s|  4000 |  1565 |479680 | 119.7 |    54M |  98 | 400 | 120 | 679 | 121k|  4 |   0 |   0 | 1.293615e+02 | 1.975369e+02 |  52.70%|  29.08%
 35.8s|  4100 |  1597 |492382 | 119.9 |    55M | 102 | 400 | 120 | 559 | 124k|  0 |   0 |   0 | 1.297256e+02 | 1.975369e+02 |  52.27%|  29.38%
 36.6s|  4200 |  1631 |504313 | 119.9 |    56M | 102 | 400 | 120 | 638 | 127k|  4 |   0 |   0 | 1.298919e+02 | 1.975369e+02 |  52.08%|  29.53%
 37.4s|  4300 |  1667 |516741 | 120.0 |    57M | 102 | 400 | 120 | 653 | 129k|  5 |   0 |   0 | 1.301778e+02 | 1.975369e+02 |  51.74%|  29.68%
 38.2s|  4400 |  1701 |529477 | 120.2 |    57M | 102 | 400 | 120 | 686 | 132k|  6 |   0 |   0 | 1.304580e+02 | 1.975369e+02 |  51.42%|  29.88%
 39.3s|  4500 |  1735 |541497 | 120.2 |    58M | 102 | 400 | 120 | 673 | 135k|  4 |   0 |   0 | 1.308565e+02 | 1.975369e+02 |  50.96%|  30.12%
 40.2s|  4600 |  1769 |554306 | 120.3 |    61M | 102 | 400 | 120 | 673 | 138k|  5 |   0 |   0 | 1.310344e+02 | 1.975369e+02 |  50.75%|  30.24%
 41.1s|  4700 |  1799 |567699 | 120.6 |    62M | 102 | 400 | 120 | 819 | 141k|  0 |   0 |   0 | 1.313386e+02 | 1.975369e+02 |  50.40%|  30.39%
 41.9s|  4800 |  1829 |578693 | 120.4 |    62M | 102 | 400 | 120 | 607 | 143k|  6 |   0 |   0 | 1.315449e+02 | 1.975369e+02 |  50.17%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s|  4900 |  1859 |589409 | 120.1 |    64M | 102 | 400 | 120 | 844 | 146k|  5 |   0 |   0 | 1.318126e+02 | 1.975369e+02 |  49.86%|  30.77%
 43.5s|  5000 |  1891 |601562 | 120.2 |    65M | 102 | 400 | 120 | 795 | 149k|  9 |   0 |   0 | 1.320896e+02 | 1.975369e+02 |  49.55%|  30.86%
 44.5s|  5100 |  1923 |612960 | 120.0 |    65M | 104 | 400 | 120 | 496 | 151k|  0 |   0 |   0 | 1.322438e+02 | 1.975369e+02 |  49.37%|  30.95%
 45.2s|  5200 |  1943 |623560 | 119.8 |    66M | 104 | 400 | 120 | 571 | 154k|  5 |   0 |   0 | 1.325260e+02 | 1.975369e+02 |  49.06%|  31.17%
 45.9s|  5300 |  1973 |634504 | 119.6 |    68M | 104 | 400 | 120 | 627 | 156k|  0 |   0 |   0 | 1.325260e+02 | 1.975369e+02 |  49.06%|  31.22%
 46.8s|  5400 |  2003 |645711 | 119.4 |    70M | 104 | 400 | 120 | 745 | 159k|  5 |   0 |   0 | 1.328019e+02 | 1.975369e+02 |  48.75%|  31.36%
 47.5s|  5500 |  2031 |657619 | 119.4 |    70M | 104 | 400 | 120 | 748 | 162k|  6 |   0 |   0 | 1.331122e+02 | 1.975369e+02 |  48.40%|  31.53%
 48.4s|  5600 |  2057 |669595 | 119.4 |    72M | 104 | 400 | 120 | 628 | 164k|  1 |   0 |   0 | 1.332290e+02 | 1.975369e+02 |  48.27%|  31.62%
 49.3s|  5700 |  2097 |681545 | 119.4 |    73M | 104 | 400 | 120 | 671 | 167k|  3 |   0 |   0 | 1.334245e+02 | 1.975369e+02 |  48.05%|  31.72%
 50.1s|  5800 |  2143 |695439 | 119.8 |    73M | 104 | 400 | 120 | 620 | 170k|  5 |   0 |   0 | 1.336493e+02 | 1.975369e+02 |  47.80%|  31.84%
 51.0s|  5900 |  2173 |708045 | 119.9 |    74M | 105 | 400 | 120 | 652 | 173k|  0 |   0 |   0 | 1.338494e+02 | 1.975369e+02 |  47.58%|  31.97%
 51.7s|  6000 |  2199 |718882 | 119.7 |    75M | 105 | 400 | 120 | 689 | 175k|  5 |   0 |   0 | 1.339593e+02 | 1.975369e+02 |  47.46%|  32.05%
 52.6s|  6100 |  2231 |730165 | 119.6 |    76M | 105 | 400 | 120 | 630 | 177k|  5 |   0 |   0 | 1.340326e+02 | 1.975369e+02 |  47.38%|  32.11%
 53.3s|  6200 |  2267 |742087 | 119.6 |    76M | 105 | 400 | 120 | 588 | 180k|  6 |   0 |   0 | 1.341431e+02 | 1.975369e+02 |  47.26%|  32.20%
 54.1s|  6300 |  2299 |753699 | 119.5 |    78M | 105 | 400 | 120 | 637 | 183k|  0 |   0 |   0 | 1.342996e+02 | 1.975369e+02 |  47.09%|  32.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|  6400 |  2323 |764788 | 119.4 |    81M | 105 | 400 | 120 | 692 | 185k|  4 |   0 |   0 | 1.346196e+02 | 1.975369e+02 |  46.74%|  32.49%
 55.9s|  6500 |  2359 |777581 | 119.5 |    81M | 105 | 400 | 120 | 736 | 188k|  5 |   0 |   0 | 1.347470e+02 | 1.975369e+02 |  46.60%|  32.61%
 56.8s|  6600 |  2401 |790396 | 119.6 |    82M | 105 | 400 | 120 | 673 | 191k|  0 |   0 |   0 | 1.349381e+02 | 1.975369e+02 |  46.39%|  32.71%
 57.6s|  6700 |  2431 |802511 | 119.7 |    84M | 105 | 400 | 120 | 709 | 194k|  0 |   0 |   0 | 1.350609e+02 | 1.975369e+02 |  46.26%|  32.75%
 58.4s|  6800 |  2457 |813387 | 119.5 |    85M | 106 | 400 | 120 | 648 | 196k|  3 |   0 |   0 | 1.351767e+02 | 1.975369e+02 |  46.13%|  32.82%
 59.1s|  6900 |  2485 |824061 | 119.3 |    85M | 106 | 400 | 120 | 662 | 198k|  0 |   0 |   0 | 1.353193e+02 | 1.975369e+02 |  45.98%|  32.94%
 60.0s|  7000 |  2519 |837035 | 119.5 |    86M | 106 | 400 | 120 | 685 | 201k|  0 |   0 |   0 | 1.354264e+02 | 1.975369e+02 |  45.86%|  32.98%
 60.8s|  7100 |  2543 |847348 | 119.2 |    86M | 106 | 400 | 120 | 650 | 203k|  0 |   0 |   0 | 1.354605e+02 | 1.975369e+02 |  45.83%|  33.44%
 61.6s|  7200 |  2571 |859606 | 119.3 |    88M | 106 | 400 | 120 | 653 | 206k|  7 |   0 |   0 | 1.354605e+02 | 1.975369e+02 |  45.83%|  33.50%
 62.4s|  7300 |  2605 |871747 | 119.3 |    89M | 106 | 400 | 120 | 752 | 208k|  7 |   0 |   0 | 1.354605e+02 | 1.975369e+02 |  45.83%|  33.60%
 63.3s|  7400 |  2637 |884353 | 119.4 |    89M | 106 | 400 | 120 | 650 | 211k|  6 |   0 |   0 | 1.354605e+02 | 1.975369e+02 |  45.83%|  33.79%
 64.1s|  7500 |  2675 |896723 | 119.5 |    90M | 106 | 400 | 120 | 660 | 214k|  7 |   0 |   0 | 1.354605e+02 | 1.975369e+02 |  45.83%|  33.84%
 68.4s|  7600 |  2701 |905986 | 119.1 |    91M | 106 | 400 | 120 | 737 | 216k|  5 |   0 |   0 | 1.361636e+02 | 1.975369e+02 |  45.07%|  36.39%
 69.3s|  7700 |  2735 |918785 | 119.2 |    91M | 107 | 400 | 120 | 541 | 219k|  4 |   0 |   0 | 1.362688e+02 | 1.975369e+02 |  44.96%|  36.46%
 70.0s|  7800 |  2769 |931445 | 119.3 |    92M | 107 | 400 | 120 | 540 | 221k|  5 |   0 |   0 | 1.363192e+02 | 1.975369e+02 |  44.91%|  36.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.8s|  7900 |  2795 |942483 | 119.2 |    94M | 107 | 400 | 120 | 632 | 224k|  5 |   0 |   0 | 1.363192e+02 | 1.975369e+02 |  44.91%|  36.52%
 71.5s|  8000 |  2829 |954694 | 119.2 |    94M | 107 | 400 | 120 | 611 | 227k|  4 |   0 |   0 | 1.363192e+02 | 1.975369e+02 |  44.91%|  36.63%
 72.4s|  8100 |  2865 |967674 | 119.4 |    96M | 107 | 400 | 120 | 770 | 229k|  0 |   0 |   0 | 1.367908e+02 | 1.975369e+02 |  44.41%|  36.77%
 73.1s|  8200 |  2897 |978168 | 119.2 |    97M | 107 | 400 | 120 | 694 | 232k|  6 |   0 |   0 | 1.368759e+02 | 1.975369e+02 |  44.32%|  36.90%
 73.9s|  8300 |  2937 |989954 | 119.2 |    99M | 107 | 400 | 120 | 546 | 234k|  0 |   0 |   0 | 1.370273e+02 | 1.975369e+02 |  44.16%|  37.01%
 74.7s|  8400 |  2973 |  1002k| 119.3 |   100M | 107 | 400 | 120 | 712 | 237k|  6 |   0 |   0 | 1.370937e+02 | 1.975369e+02 |  44.09%|  37.06%
 75.6s|  8500 |  3009 |  1013k| 119.2 |   100M | 107 | 400 | 120 | 880 | 239k|  3 |   0 |   0 | 1.372268e+02 | 1.975369e+02 |  43.95%|  37.13%
 76.5s|  8600 |  3043 |  1027k| 119.4 |   101M | 108 | 400 | 120 | 724 | 242k|  4 |   0 |   0 | 1.373463e+02 | 1.975369e+02 |  43.82%|  37.23%
 77.3s|  8700 |  3075 |  1038k| 119.3 |   103M | 108 | 400 | 120 | 668 | 245k|  5 |   0 |   0 | 1.374670e+02 | 1.975369e+02 |  43.70%|  37.30%
 78.4s|  8800 |  3101 |  1050k| 119.3 |   103M | 108 | 400 | 120 | 738 | 247k|  2 |   0 |   0 | 1.375324e+02 | 1.975369e+02 |  43.63%|  37.35%
 79.3s|  8900 |  3135 |  1063k| 119.4 |   103M | 108 | 400 | 120 | 841 | 250k|  5 |   0 |   0 | 1.376455e+02 | 1.975369e+02 |  43.51%|  37.41%
 80.0s|  9000 |  3165 |  1075k| 119.4 |   104M | 108 | 400 | 120 | 634 | 252k|  2 |   0 |   0 | 1.377338e+02 | 1.975369e+02 |  43.42%|  37.53%
 80.8s|  9100 |  3203 |  1086k| 119.4 |   106M | 108 | 400 | 120 | 756 | 255k|  5 |   0 |   0 | 1.377939e+02 | 1.975369e+02 |  43.36%|  37.55%
 81.6s|  9200 |  3235 |  1097k| 119.2 |   106M | 108 | 400 | 120 | 676 | 258k|  0 |   0 |   0 | 1.378795e+02 | 1.975369e+02 |  43.27%|  37.64%
 82.4s|  9300 |  3257 |  1109k| 119.2 |   107M | 108 | 400 | 120 | 513 | 260k|  7 |   0 |   0 | 1.379607e+02 | 1.975369e+02 |  43.18%|  37.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s|  9400 |  3285 |  1121k| 119.2 |   107M | 108 | 400 | 120 | 902 | 262k|  3 |   0 |   0 | 1.380604e+02 | 1.975369e+02 |  43.08%|  37.76%
 84.1s|  9500 |  3325 |  1134k| 119.3 |   108M | 108 | 400 | 120 | 594 | 265k|  6 |   0 |   0 | 1.381201e+02 | 1.975369e+02 |  43.02%|  37.79%
 84.8s|  9600 |  3353 |  1144k| 119.1 |   109M | 108 | 400 | 120 | 726 | 268k|  0 |   0 |   0 | 1.382551e+02 | 1.975369e+02 |  42.88%|  37.89%
 85.7s|  9700 |  3389 |  1156k| 119.2 |   109M | 108 | 400 | 120 | 832 | 270k|  0 |   0 |   0 | 1.383061e+02 | 1.975369e+02 |  42.83%|  37.93%
 86.5s|  9800 |  3425 |  1168k| 119.2 |   109M | 108 | 400 | 120 | 612 | 272k|  0 |   0 |   0 | 1.383917e+02 | 1.975369e+02 |  42.74%|  37.99%
 87.4s|  9900 |  3455 |  1180k| 119.2 |   110M | 108 | 400 | 120 | 649 | 275k|  4 |   0 |   0 | 1.384762e+02 | 1.975369e+02 |  42.65%|  38.04%
 88.3s| 10000 |  3483 |  1193k| 119.2 |   110M | 108 | 400 | 120 | 757 | 278k|  2 |   0 |   0 | 1.385261e+02 | 1.975369e+02 |  42.60%|  38.07%
 89.0s| 10100 |  3511 |  1204k| 119.2 |   112M | 108 | 400 | 120 | 822 | 280k|  5 |   0 |   0 | 1.385930e+02 | 1.975369e+02 |  42.53%|  38.12%
 89.9s| 10200 |  3541 |  1216k| 119.1 |   112M | 109 | 400 | 120 | 698 | 282k|  6 |   0 |   0 | 1.386795e+02 | 1.975369e+02 |  42.44%|  38.19%
 90.7s| 10300 |  3567 |  1226k| 119.0 |   114M | 109 | 400 | 120 | 679 | 285k|  0 |   0 |   0 | 1.387463e+02 | 1.975369e+02 |  42.37%|  38.21%
 91.5s| 10400 |  3599 |  1237k| 118.9 |   115M | 109 | 400 | 120 | 884 | 287k|  0 |   0 |   0 | 1.387994e+02 | 1.975369e+02 |  42.32%|  38.25%
 92.3s| 10500 |  3633 |  1250k| 119.0 |   116M | 109 | 400 | 120 | 558 | 290k|  5 |   0 |   0 | 1.388883e+02 | 1.975369e+02 |  42.23%|  38.33%
 93.1s| 10600 |  3659 |  1261k| 119.0 |   116M | 109 | 400 | 120 | 603 | 293k|  1 |   0 |   0 | 1.389858e+02 | 1.975369e+02 |  42.13%|  38.38%
 93.9s| 10700 |  3691 |  1273k| 118.9 |   118M | 109 | 400 | 120 | 806 | 295k|  3 |   0 |   0 | 1.390668e+02 | 1.975369e+02 |  42.04%|  38.43%
 95.0s| 10800 |  3725 |  1286k| 119.0 |   119M | 109 | 400 | 120 | 786 | 298k|  4 |   0 |   0 | 1.391355e+02 | 1.975369e+02 |  41.97%|  38.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s| 10900 |  3753 |  1299k| 119.1 |   119M | 109 | 400 | 120 | 712 | 300k|  5 |   0 |   0 | 1.393473e+02 | 1.975369e+02 |  41.76%|  38.61%
 96.7s| 11000 |  3795 |  1312k| 119.2 |   120M | 109 | 400 | 120 | 719 | 303k|  6 |   0 |   0 | 1.393808e+02 | 1.975369e+02 |  41.72%|  38.63%
 97.6s| 11100 |  3833 |  1324k| 119.3 |   122M | 109 | 400 | 120 | 813 | 306k|  0 |   0 |   0 | 1.394098e+02 | 1.975369e+02 |  41.70%|  38.68%
 98.4s| 11200 |  3873 |  1335k| 119.1 |   122M | 111 | 400 | 120 | 776 | 308k|  4 |   0 |   0 | 1.394599e+02 | 1.975369e+02 |  41.64%|  38.74%
 99.3s| 11300 |  3909 |  1346k| 119.1 |   123M | 111 | 400 | 120 | 679 | 310k|  6 |   0 |   0 | 1.395234e+02 | 1.975369e+02 |  41.58%|  38.76%
  112s| 11400 |  3939 |  1358k| 119.1 |   124M | 111 | 400 | 120 | 621 | 313k|  0 |   0 |   0 | 1.396208e+02 | 1.975369e+02 |  41.48%|  38.81%
  113s| 11500 |  3963 |  1368k| 119.0 |   126M | 111 | 400 | 120 | 814 | 315k|  5 |   0 |   0 | 1.397194e+02 | 1.975369e+02 |  41.38%|  38.89%
  114s| 11600 |  3995 |  1381k| 119.0 |   126M | 111 | 400 | 120 | 838 | 318k|  2 |   0 |   0 | 1.397868e+02 | 1.975369e+02 |  41.31%|  38.91%
  114s| 11700 |  4023 |  1392k| 118.9 |   127M | 111 | 400 | 120 | 639 | 320k|  7 |   0 |   0 | 1.398840e+02 | 1.975369e+02 |  41.21%|  38.99%
  115s| 11800 |  4047 |  1402k| 118.8 |   127M | 111 | 400 | 120 | 585 | 322k|  1 |   0 |   0 | 1.399243e+02 | 1.975369e+02 |  41.17%|  39.02%
  116s| 11900 |  4075 |  1413k| 118.7 |   129M | 111 | 400 | 120 | 798 | 324k|  5 |   0 |   0 | 1.399825e+02 | 1.975369e+02 |  41.12%|  39.08%
  116s| 12000 |  4107 |  1426k| 118.8 |   130M | 111 | 400 | 120 | 615 | 327k|  6 |   0 |   0 | 1.400509e+02 | 1.975369e+02 |  41.05%|  39.10%
