2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|  2000 |  1995 |345935 | 172.6 |    41M |  31 | 400 | 121 | 569 |  84k|  7 |   1 |   0 | 1.241106e+02 | 1.934392e+02 |  55.86%| unknown
 25.8s|  2100 |  2095 |366413 | 174.2 |    44M |  31 | 400 | 121 | 623 |  88k|  5 |   1 |   0 | 1.245664e+02 | 1.934392e+02 |  55.29%| unknown
 27.1s|  2200 |  2191 |386888 | 175.6 |    45M |  31 | 400 | 121 | 616 |  93k|  4 |   1 |   0 | 1.250077e+02 | 1.934392e+02 |  54.74%| unknown
 28.2s|  2300 |  2291 |405487 | 176.0 |    47M |  31 | 400 | 121 | 600 |  98k|  6 |   1 |   0 | 1.253353e+02 | 1.934392e+02 |  54.34%| unknown
 29.5s|  2400 |  2391 |425398 | 177.0 |    49M |  31 | 400 | 121 | 658 | 103k|  6 |   1 |   0 | 1.257766e+02 | 1.934392e+02 |  53.80%| unknown
 30.8s|  2500 |  2489 |445199 | 177.8 |    51M |  31 | 400 | 121 | 618 | 108k|  5 |   1 |   0 | 1.262534e+02 | 1.934392e+02 |  53.22%| unknown
 32.2s|  2600 |  2589 |466733 | 179.3 |    52M |  31 | 400 | 121 | 635 | 113k|  6 |   1 |   0 | 1.269540e+02 | 1.934392e+02 |  52.37%| unknown
 33.3s|  2700 |  2685 |484843 | 179.3 |    54M |  31 | 400 | 121 | 788 | 117k|  5 |   1 |   0 | 1.273080e+02 | 1.934392e+02 |  51.95%| unknown
 34.5s|  2800 |  2783 |503446 | 179.6 |    55M |  31 | 400 | 121 | 497 | 122k|  6 |   1 |   0 | 1.277589e+02 | 1.934392e+02 |  51.41%| unknown
 35.9s|  2900 |  2881 |523583 | 180.3 |    58M |  31 | 400 | 121 | 692 | 127k|  5 |   1 |   0 | 1.281347e+02 | 1.934392e+02 |  50.97%| unknown
 37.1s|  3000 |  2977 |542161 | 180.5 |    60M |  31 | 400 | 121 | 664 | 131k|  6 |   1 |   0 | 1.283754e+02 | 1.934392e+02 |  50.68%| unknown
 38.4s|  3100 |  3075 |560789 | 180.7 |    61M |  31 | 400 | 121 | 630 | 136k|  6 |   1 |   0 | 1.286479e+02 | 1.934392e+02 |  50.36%| unknown
 39.6s|  3200 |  3171 |581002 | 181.4 |    62M |  31 | 400 | 121 | 560 | 141k|  5 |   1 |   0 | 1.288194e+02 | 1.934392e+02 |  50.16%| unknown
 41.0s|  3300 |  3269 |599319 | 181.4 |    64M |  31 | 400 | 121 | 582 | 145k|  4 |   1 |   0 | 1.288266e+02 | 1.934392e+02 |  50.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s|  3400 |  3369 |618513 | 181.7 |    66M |  31 | 400 | 121 | 733 | 150k|  4 |   1 |   0 | 1.288801e+02 | 1.934392e+02 |  50.09%| unknown
 43.6s|  3500 |  3467 |638475 | 182.2 |    69M |  31 | 400 | 121 | 666 | 155k|  6 |   1 |   0 | 1.293887e+02 | 1.934392e+02 |  49.50%| unknown
 44.9s|  3600 |  3561 |657454 | 182.5 |    69M |  31 | 400 | 121 | 722 | 159k|  6 |   1 |   0 | 1.295658e+02 | 1.934392e+02 |  49.30%| unknown
 46.2s|  3700 |  3659 |676277 | 182.6 |    72M |  31 | 400 | 121 | 776 | 164k|  6 |   1 |   0 | 1.299463e+02 | 1.934392e+02 |  48.86%| unknown
 47.4s|  3800 |  3759 |697127 | 183.3 |    73M |  31 | 400 | 121 | 726 | 169k|  5 |   1 |   0 | 1.304997e+02 | 1.934392e+02 |  48.23%| unknown
 48.7s|  3900 |  3855 |716265 | 183.5 |    76M |  31 | 400 | 122 | 655 | 173k|  6 |   2 |   0 | 1.306900e+02 | 1.934392e+02 |  48.01%| unknown
 50.0s|  4000 |  3955 |738909 | 184.6 |    77M |  31 | 400 | 122 | 634 | 178k|  4 |   2 |   0 | 1.309247e+02 | 1.934392e+02 |  47.75%| unknown
 51.3s|  4100 |  4051 |760423 | 185.3 |    78M |  31 | 400 | 122 | 634 | 182k|  6 |   2 |   0 | 1.310205e+02 | 1.934392e+02 |  47.64%| unknown
d52.5s|  4185 |  4136 |779096 | 186.0 |adaptive|  31 | 400 | 122 | 667 | 186k|  7 |   2 |   0 | 1.310205e+02 | 1.934392e+02 |  47.64%| unknown
 52.6s|  4200 |  4149 |781999 | 186.0 |    80M |  31 | 400 | 123 | 544 | 187k|  0 |   3 |   0 | 1.310205e+02 | 1.934392e+02 |  47.64%| unknown
 54.0s|  4300 |  4245 |802685 | 186.5 |    82M |  31 | 400 | 123 | 612 | 191k|  5 |   3 |   0 | 1.311488e+02 | 1.934392e+02 |  47.50%| unknown
 55.3s|  4400 |  4345 |824310 | 187.2 |    84M |  31 | 400 | 123 | 683 | 195k|  6 |   3 |   0 | 1.311488e+02 | 1.934392e+02 |  47.50%| unknown
 56.7s|  4500 |  4445 |847781 | 188.3 |    85M |  31 | 400 | 123 | 668 | 200k|  7 |   3 |   0 | 1.314081e+02 | 1.934392e+02 |  47.20%| unknown
 58.0s|  4600 |  4545 |870008 | 189.0 |    88M |  31 | 400 | 123 | 570 | 205k|  7 |   3 |   0 | 1.319500e+02 | 1.934392e+02 |  46.60%| unknown
 59.4s|  4700 |  4645 |892457 | 189.8 |    89M |  31 | 400 | 123 | 634 | 209k|  7 |   3 |   0 | 1.319500e+02 | 1.934392e+02 |  46.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.8s|  4800 |  4745 |916093 | 190.7 |    90M |  31 | 400 | 123 | 650 | 214k|  5 |   3 |   0 | 1.320878e+02 | 1.934392e+02 |  46.45%| unknown
 62.2s|  4900 |  4841 |937484 | 191.2 |    92M |  31 | 400 | 123 | 677 | 218k|  6 |   3 |   0 | 1.321581e+02 | 1.934392e+02 |  46.37%| unknown
 63.5s|  5000 |  4935 |958213 | 191.5 |    94M |  32 | 400 | 123 | 609 | 223k|  6 |   3 |   0 | 1.323693e+02 | 1.934392e+02 |  46.14%| unknown
 64.9s|  5100 |  5033 |980054 | 192.0 |    96M |  32 | 400 | 123 | 650 | 228k|  6 |   3 |   0 | 1.325971e+02 | 1.934392e+02 |  45.88%| unknown
 72.0s|  5200 |  5131 |  1002k| 192.7 |    97M |  32 | 400 | 123 | 649 | 234k|  6 |   3 |   0 | 1.330254e+02 | 1.934392e+02 |  45.42%| unknown
 73.4s|  5300 |  5223 |  1024k| 193.1 |   100M |  32 | 400 | 123 | 594 | 239k|  6 |   3 |   0 | 1.332290e+02 | 1.934392e+02 |  45.19%| unknown
 74.7s|  5400 |  5317 |  1045k| 193.6 |   102M |  32 | 400 | 123 | 629 | 244k|  5 |   3 |   0 | 1.334394e+02 | 1.934392e+02 |  44.96%| unknown
 76.2s|  5500 |  5415 |  1067k| 193.9 |   104M |  32 | 400 | 123 | 618 | 249k|  6 |   3 |   0 | 1.335478e+02 | 1.934392e+02 |  44.85%| unknown
 77.6s|  5600 |  5513 |  1088k| 194.3 |   108M |  32 | 400 | 123 | 709 | 253k|  6 |   3 |   0 | 1.337433e+02 | 1.934392e+02 |  44.63%| unknown
 78.9s|  5700 |  5607 |  1110k| 194.7 |   109M |  32 | 400 | 123 | 685 | 259k|  4 |   3 |   0 | 1.337433e+02 | 1.934392e+02 |  44.63%| unknown
 80.3s|  5800 |  5705 |  1131k| 195.0 |   111M |  32 | 400 | 123 | 613 | 264k|  6 |   3 |   0 | 1.340784e+02 | 1.934392e+02 |  44.27%| unknown
 81.6s|  5900 |  5803 |  1152k| 195.3 |   113M |  32 | 400 | 123 | 721 | 268k|  5 |   3 |   0 | 1.343794e+02 | 1.934392e+02 |  43.95%|  27.60%
 82.8s|  6000 |  5901 |  1174k| 195.6 |   115M |  32 | 400 | 123 | 727 | 274k|  6 |   3 |   0 | 1.346226e+02 | 1.934392e+02 |  43.69%|  27.70%
 83.9s|  6100 |  5995 |  1194k| 195.8 |   117M |  32 | 400 | 123 | 618 | 278k|  6 |   3 |   0 | 1.347005e+02 | 1.934392e+02 |  43.61%|  27.74%
 85.2s|  6200 |  6091 |  1216k| 196.1 |   120M |  32 | 400 | 123 | 728 | 283k|  5 |   3 |   0 | 1.347217e+02 | 1.934392e+02 |  43.58%|  27.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s|  6300 |  6191 |  1239k| 196.6 |   121M |  32 | 400 | 123 | 782 | 288k|  6 |   3 |   0 | 1.347217e+02 | 1.934392e+02 |  43.58%|  27.76%
 87.7s|  6400 |  6287 |  1261k| 197.1 |   125M |  32 | 400 | 123 | 726 | 293k|  5 |   3 |   0 | 1.348534e+02 | 1.934392e+02 |  43.44%|  27.86%
 88.8s|  6500 |  6383 |  1281k| 197.0 |   127M |  32 | 400 | 123 | 675 | 297k|  5 |   3 |   0 | 1.349661e+02 | 1.934392e+02 |  43.32%|  27.98%
 89.9s|  6600 |  6479 |  1302k| 197.3 |   129M |  32 | 400 | 123 | 676 | 302k|  7 |   3 |   0 | 1.351820e+02 | 1.934392e+02 |  43.10%|  28.04%
 91.2s|  6700 |  6571 |  1324k| 197.6 |   132M |  32 | 400 | 123 | 600 | 307k|  6 |   3 |   0 | 1.353857e+02 | 1.934392e+02 |  42.88%|  28.18%
 92.5s|  6800 |  6665 |  1345k| 197.8 |   132M |  32 | 400 | 123 | 650 | 312k|  6 |   3 |   0 | 1.355590e+02 | 1.934392e+02 |  42.70%|  28.29%
 93.8s|  6900 |  6761 |  1367k| 198.1 |   134M |  32 | 400 | 123 | 749 | 317k|  7 |   3 |   0 | 1.356402e+02 | 1.934392e+02 |  42.61%|  28.34%
 95.0s|  7000 |  6855 |  1386k| 198.0 |   135M |  32 | 400 | 123 | 636 | 322k|  5 |   3 |   0 | 1.357584e+02 | 1.934392e+02 |  42.49%|  28.40%
 96.2s|  7100 |  6953 |  1408k| 198.3 |   139M |  32 | 400 | 123 | 640 | 327k|  6 |   3 |   0 | 1.358646e+02 | 1.934392e+02 |  42.38%|  28.48%
 97.4s|  7200 |  7047 |  1427k| 198.2 |   140M |  32 | 400 | 123 | 639 | 331k|  6 |   3 |   0 | 1.359407e+02 | 1.934392e+02 |  42.30%|  28.52%
 98.6s|  7300 |  7141 |  1448k| 198.4 |   142M |  32 | 400 | 123 | 651 | 336k|  5 |   3 |   0 | 1.360387e+02 | 1.934392e+02 |  42.19%|  28.61%
 99.9s|  7400 |  7235 |  1470k| 198.6 |   143M |  32 | 400 | 123 | 755 | 340k|  6 |   3 |   0 | 1.361425e+02 | 1.934392e+02 |  42.09%|  28.71%
  101s|  7500 |  7327 |  1491k| 198.8 |   145M |  32 | 400 | 123 | 636 | 345k|  5 |   3 |   0 | 1.361425e+02 | 1.934392e+02 |  42.09%|  28.72%
  116s|  7600 |  7417 |  1514k| 199.2 |   146M |  32 | 400 | 123 | 721 | 350k|  5 |   3 |   0 | 1.361425e+02 | 1.934392e+02 |  42.09%|  28.72%
  117s|  7700 |  7511 |  1534k| 199.2 |   148M |  32 | 400 | 123 | 611 | 354k|  6 |   3 |   0 | 1.364188e+02 | 1.934392e+02 |  41.80%|  28.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 117s|  7732 |  7541 |  1541k| 199.3 |adaptive|  32 | 400 | 123 | 706 | 356k|  5 |   3 |   0 | 1.364292e+02 | 1.934392e+02 |  41.79%|  28.85%
  118s|  7800 |  7607 |  1556k| 199.5 |   150M |  32 | 400 | 123 | 636 | 359k|  6 |   3 |   0 | 1.364292e+02 | 1.934392e+02 |  41.79%|  28.85%
  119s|  7900 |  7701 |  1578k| 199.8 |   153M |  32 | 400 | 123 | 659 | 364k|  4 |   3 |   0 | 1.364292e+02 | 1.934392e+02 |  41.79%|  28.88%
  120s|  8000 |  7797 |  1600k| 200.0 |   155M |  32 | 400 | 123 | 664 | 369k|  6 |   3 |   0 | 1.365644e+02 | 1.934392e+02 |  41.65%|  28.94%
  121s|  8100 |  7879 |  1622k| 200.2 |   158M |  32 | 400 | 123 | 648 | 373k|  4 |   3 |   0 | 1.367390e+02 | 1.934392e+02 |  41.47%|  29.07%
  122s|  8200 |  7971 |  1643k| 200.4 |   158M |  32 | 400 | 123 | 686 | 378k|  5 |   3 |   0 | 1.368351e+02 | 1.934392e+02 |  41.37%|  29.13%
  123s|  8300 |  8069 |  1664k| 200.5 |   160M |  32 | 400 | 123 | 658 | 383k|  3 |   3 |   0 | 1.368658e+02 | 1.934392e+02 |  41.33%|  29.17%
  124s|  8400 |  8165 |  1686k| 200.7 |   162M |  32 | 400 | 123 | 651 | 388k|  6 |   3 |   0 | 1.370624e+02 | 1.934392e+02 |  41.13%|  29.27%
  125s|  8500 |  8261 |  1706k| 200.7 |   165M |  32 | 400 | 123 | 629 | 393k|  4 |   3 |   0 | 1.371480e+02 | 1.934392e+02 |  41.04%|  29.32%
  127s|  8600 |  8357 |  1727k| 200.9 |   168M |  32 | 400 | 123 | 711 | 398k|  6 |   3 |   0 | 1.372237e+02 | 1.934392e+02 |  40.97%|  29.38%
  128s|  8700 |  8451 |  1749k| 201.0 |   170M |  32 | 400 | 123 | 610 | 402k|  6 |   3 |   0 | 1.372237e+02 | 1.934392e+02 |  40.97%|  29.39%
  129s|  8800 |  8545 |  1770k| 201.1 |   172M |  32 | 400 | 123 | 646 | 407k|  6 |   3 |   0 | 1.372383e+02 | 1.934392e+02 |  40.95%|  29.40%
  130s|  8900 |  8641 |  1791k| 201.3 |   173M |  32 | 400 | 123 | 736 | 412k|  5 |   3 |   0 | 1.374399e+02 | 1.934392e+02 |  40.74%|  29.53%
  131s|  9000 |  8737 |  1811k| 201.2 |   175M |  32 | 400 | 123 | 705 | 416k|  6 |   3 |   0 | 1.374399e+02 | 1.934392e+02 |  40.74%|  29.53%
  133s|  9100 |  8837 |  1832k| 201.3 |   176M |  32 | 400 | 123 | 657 | 421k|  7 |   3 |   0 | 1.374399e+02 | 1.934392e+02 |  40.74%|  29.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  9200 |  8927 |  1853k| 201.4 |   178M |  32 | 400 | 123 | 684 | 426k|  4 |   3 |   0 | 1.375037e+02 | 1.934392e+02 |  40.68%|  29.59%
  135s|  9300 |  9017 |  1875k| 201.6 |   178M |  32 | 400 | 123 | 673 | 430k|  4 |   3 |   0 | 1.377616e+02 | 1.934392e+02 |  40.42%|  29.73%
  136s|  9400 |  9111 |  1896k| 201.7 |   181M |  33 | 400 | 123 | 646 | 435k|  5 |   3 |   0 | 1.378134e+02 | 1.934392e+02 |  40.36%|  29.76%
  137s|  9500 |  9201 |  1916k| 201.7 |   183M |  33 | 400 | 123 | 746 | 440k|  4 |   3 |   0 | 1.379072e+02 | 1.934392e+02 |  40.27%|  29.84%
  139s|  9600 |  9297 |  1936k| 201.7 |   185M |  33 | 400 | 123 | 645 | 444k|  6 |   3 |   0 | 1.379452e+02 | 1.934392e+02 |  40.23%|  29.85%
  140s|  9700 |  9391 |  1958k| 201.8 |   188M |  33 | 400 | 123 | 807 | 449k|  8 |   3 |   0 | 1.379665e+02 | 1.934392e+02 |  40.21%|  29.91%
  141s|  9800 |  9475 |  1976k| 201.6 |   190M |  41 | 400 | 123 | 639 | 453k|  6 |   3 |   0 | 1.379974e+02 | 1.934392e+02 |  40.18%|  29.92%
  142s|  9900 |  9553 |  1995k| 201.5 |   191M |  41 | 400 | 123 | 704 | 457k|  7 |   3 |   0 | 1.380902e+02 | 1.934392e+02 |  40.08%|  29.97%
  144s| 10000 |  9625 |  2014k| 201.4 |   193M |  41 | 400 | 123 | 697 | 462k|  7 |   3 |   0 | 1.381011e+02 | 1.934392e+02 |  40.07%|  29.99%
  145s| 10100 |  9699 |  2033k| 201.3 |   194M |  41 | 400 | 123 | 690 | 466k|  5 |   3 |   0 | 1.381835e+02 | 1.934392e+02 |  39.99%|  30.04%
  146s| 10200 |  9775 |  2053k| 201.2 |   196M |  41 | 400 | 123 | 634 | 471k|  8 |   3 |   0 | 1.381835e+02 | 1.934392e+02 |  39.99%|  30.05%
  147s| 10300 |  9855 |  2074k| 201.3 |   198M |  41 | 400 | 123 | 707 | 475k|  6 |   3 |   0 | 1.381835e+02 | 1.934392e+02 |  39.99%|  30.06%
  148s| 10400 |  9933 |  2094k| 201.3 |   201M |  41 | 400 | 123 | 619 | 480k|  8 |   3 |   0 | 1.382639e+02 | 1.934392e+02 |  39.91%|  30.12%
  150s| 10500 | 10005 |  2114k| 201.3 |   201M |  41 | 400 | 123 | 818 | 484k|  4 |   3 |   0 | 1.382639e+02 | 1.934392e+02 |  39.91%|  30.13%
  151s| 10600 | 10069 |  2133k| 201.2 |   204M |  41 | 400 | 123 | 758 | 489k|  5 |   3 |   0 | 1.385951e+02 | 1.934392e+02 |  39.57%|  30.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 10700 | 10145 |  2152k| 201.1 |   204M |  41 | 400 | 123 | 654 | 493k|  0 |   3 |   0 | 1.385951e+02 | 1.934392e+02 |  39.57%|  30.35%
  153s| 10800 | 10215 |  2171k| 201.0 |   206M |  41 | 400 | 123 | 640 | 497k|  5 |   3 |   0 | 1.386321e+02 | 1.934392e+02 |  39.53%|  30.37%
  154s| 10900 | 10277 |  2192k| 201.1 |   210M |  41 | 400 | 123 | 760 | 502k|  5 |   3 |   0 | 1.386741e+02 | 1.934392e+02 |  39.49%|  30.39%
  155s| 11000 | 10349 |  2211k| 201.0 |   210M |  41 | 400 | 123 | 684 | 506k|  6 |   3 |   0 | 1.386816e+02 | 1.934392e+02 |  39.48%|  30.40%
  157s| 11100 | 10423 |  2231k| 201.0 |   212M |  41 | 400 | 123 | 820 | 510k|  5 |   3 |   0 | 1.387122e+02 | 1.934392e+02 |  39.45%|  30.44%
  158s| 11200 | 10493 |  2251k| 201.0 |   213M |  41 | 400 | 123 | 855 | 514k|  5 |   3 |   0 | 1.387122e+02 | 1.934392e+02 |  39.45%|  30.44%
  159s| 11300 | 10559 |  2270k| 200.9 |   215M |  41 | 400 | 123 | 694 | 519k| 11 |   3 |   0 | 1.387670e+02 | 1.934392e+02 |  39.40%|  30.47%
  160s| 11400 | 10639 |  2290k| 200.9 |   215M |  41 | 400 | 122 | 736 | 523k|  3 |   3 |   0 | 1.387670e+02 | 1.934392e+02 |  39.40%|  30.54%
  161s| 11500 | 10709 |  2310k| 200.8 |   220M |  41 | 400 | 122 | 646 | 528k|  5 |   3 |   0 | 1.388561e+02 | 1.934392e+02 |  39.31%|  30.58%
  163s| 11600 | 10787 |  2330k| 200.8 |   220M |  41 | 400 | 122 | 747 | 532k|  5 |   3 |   0 | 1.388657e+02 | 1.934392e+02 |  39.30%|  30.59%
  164s| 11700 | 10859 |  2348k| 200.7 |   222M |  41 | 400 | 122 | 693 | 536k|  0 |   3 |   0 | 1.389056e+02 | 1.934392e+02 |  39.26%|  30.64%
  165s| 11800 | 10927 |  2366k| 200.5 |   223M |  41 | 400 | 122 | 729 | 540k|  5 |   3 |   0 | 1.389334e+02 | 1.934392e+02 |  39.23%|  30.65%
  166s| 11900 | 10997 |  2386k| 200.5 |   223M |  41 | 400 | 122 | 691 | 544k|  6 |   3 |   0 | 1.390128e+02 | 1.934392e+02 |  39.15%|  30.69%
  167s| 12000 | 11065 |  2404k| 200.3 |   227M |  41 | 400 | 122 | 704 | 548k|  6 |   3 |   0 | 1.390144e+02 | 1.934392e+02 |  39.15%|  30.72%
