2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 13755 |     - |    39M |   0 |2400 | 840 |3694 | 454 |  9 |   0 |   0 | 5.272989e+02 | 1.437025e+04 |2625.26%| unknown
  1.8s|     1 |     0 | 13939 |     - |    40M |   0 |2400 | 840 |1793 | 482 | 10 |   0 |   0 | 5.318847e+02 | 1.437025e+04 |2601.76%| unknown
  1.9s|     1 |     0 | 14198 |     - |    40M |   0 |2400 | 840 |1817 | 506 | 11 |   0 |   0 | 5.375976e+02 | 1.437025e+04 |2573.05%| unknown
  2.1s|     1 |     0 | 14457 |     - |    41M |   0 |2400 | 840 |1859 | 548 | 12 |   0 |   0 | 5.417220e+02 | 1.437025e+04 |2552.70%| unknown
  2.2s|     1 |     0 | 14582 |     - |    42M |   0 |2400 | 840 |1887 | 576 | 13 |   0 |   0 | 5.447635e+02 | 1.437025e+04 |2537.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 14815 |     - |    42M |   0 |2400 | 840 |1914 | 603 | 14 |   0 |   0 | 5.485722e+02 | 1.437025e+04 |2519.57%| unknown
  2.4s|     1 |     0 | 15006 |     - |    43M |   0 |2400 | 840 |1947 | 636 | 15 |   0 |   0 | 5.510113e+02 | 1.437025e+04 |2507.98%| unknown
  2.6s|     1 |     0 | 15162 |     - |    43M |   0 |2400 | 840 |1769 | 663 | 16 |   0 |   0 | 5.524643e+02 | 1.437025e+04 |2501.12%| unknown
  2.7s|     1 |     0 | 15330 |     - |    43M |   0 |2400 | 840 |1787 | 681 | 17 |   0 |   0 | 5.543175e+02 | 1.437025e+04 |2492.42%| unknown
  2.9s|     1 |     0 | 15551 |     - |    44M |   0 |2400 | 840 |1813 | 707 | 18 |   0 |   0 | 5.554621e+02 | 1.437025e+04 |2487.08%| unknown
  3.1s|     1 |     0 | 15702 |     - |    44M |   0 |2400 | 840 |1834 | 728 | 19 |   0 |   0 | 5.567221e+02 | 1.437025e+04 |2481.22%| unknown
  3.2s|     1 |     0 | 15812 |     - |    44M |   0 |2400 | 840 |1855 | 749 | 20 |   0 |   0 | 5.572214e+02 | 1.437025e+04 |2478.91%| unknown
  3.4s|     1 |     0 | 15910 |     - |    44M |   0 |2400 | 840 |1871 | 765 | 21 |   0 |   0 | 5.576734e+02 | 1.437025e+04 |2476.82%| unknown
  3.5s|     1 |     0 | 15990 |     - |    45M |   0 |2400 | 840 |1719 | 784 | 22 |   0 |   0 | 5.580131e+02 | 1.437025e+04 |2475.25%| unknown
  3.7s|     1 |     0 | 16123 |     - |    45M |   0 |2400 | 840 |1735 | 800 | 23 |   0 |   0 | 5.583399e+02 | 1.437025e+04 |2473.75%| unknown
  3.9s|     1 |     0 | 16435 |     - |    46M |   0 |2400 | 840 |1762 | 827 | 24 |   0 |   0 | 5.622072e+02 | 1.437025e+04 |2456.04%| unknown
  4.1s|     1 |     0 | 16606 |     - |    46M |   0 |2400 | 840 |1781 | 846 | 25 |   0 |   0 | 5.645452e+02 | 1.437025e+04 |2445.46%| unknown
  4.3s|     1 |     0 | 16866 |     - |    46M |   0 |2400 | 840 |1805 | 870 | 26 |   0 |   0 | 5.660704e+02 | 1.437025e+04 |2438.60%| unknown
  4.5s|     1 |     0 | 17233 |     - |    46M |   0 |2400 | 840 |1827 | 892 | 27 |   0 |   0 | 5.679122e+02 | 1.437025e+04 |2430.36%| unknown
  4.7s|     1 |     0 | 17491 |     - |    46M |   0 |2400 | 840 |1733 | 920 | 28 |   0 |   0 | 5.684496e+02 | 1.437025e+04 |2427.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 17640 |     - |    46M |   0 |2400 | 840 |1755 | 942 | 29 |   0 |   0 | 5.691139e+02 | 1.437025e+04 |2425.02%| unknown
  5.1s|     1 |     0 | 17841 |     - |    47M |   0 |2400 | 840 |1774 | 961 | 30 |   0 |   0 | 5.697172e+02 | 1.437025e+04 |2422.35%| unknown
  5.3s|     1 |     0 | 17965 |     - |    47M |   0 |2400 | 840 |1795 | 982 | 31 |   0 |   0 | 5.699857e+02 | 1.437025e+04 |2421.16%| unknown
  5.5s|     1 |     0 | 18070 |     - |    47M |   0 |2400 | 840 |1809 | 996 | 32 |   0 |   0 | 5.701884e+02 | 1.437025e+04 |2420.26%| unknown
  5.7s|     1 |     0 | 18244 |     - |    48M |   0 |2400 | 840 |1829 |1016 | 33 |   0 |   0 | 5.708634e+02 | 1.437025e+04 |2417.28%| unknown
  6.0s|     1 |     0 | 18421 |     - |    49M |   0 |2400 | 840 |1742 |1038 | 34 |   0 |   0 | 5.712346e+02 | 1.437025e+04 |2415.65%| unknown
  6.2s|     1 |     0 | 18522 |     - |    49M |   0 |2400 | 840 |1757 |1053 | 35 |   0 |   0 | 5.714426e+02 | 1.437025e+04 |2414.73%| unknown
  6.4s|     1 |     0 | 18574 |     - |    49M |   0 |2400 | 840 |1767 |1063 | 36 |   0 |   0 | 5.716045e+02 | 1.437025e+04 |2414.02%| unknown
  6.6s|     1 |     0 | 18703 |     - |    49M |   0 |2400 | 840 |1781 |1077 | 37 |   0 |   0 | 5.719144e+02 | 1.437025e+04 |2412.66%| unknown
  6.8s|     1 |     0 | 18756 |     - |    49M |   0 |2400 | 840 |1796 |1092 | 38 |   0 |   0 | 5.720639e+02 | 1.437025e+04 |2412.00%| unknown
  7.0s|     1 |     0 | 18822 |     - |    50M |   0 |2400 | 840 |1806 |1102 | 39 |   0 |   0 | 5.722432e+02 | 1.437025e+04 |2411.21%| unknown
  7.2s|     1 |     0 | 18873 |     - |    50M |   0 |2400 | 840 |1687 |1111 | 40 |   0 |   0 | 5.723260e+02 | 1.437025e+04 |2410.85%| unknown
  7.4s|     1 |     0 | 18955 |     - |    50M |   0 |2400 | 840 |1696 |1120 | 41 |   0 |   0 | 5.725723e+02 | 1.437025e+04 |2409.77%| unknown
  7.6s|     1 |     0 | 19007 |     - |    50M |   0 |2400 | 840 |1704 |1128 | 42 |   0 |   0 | 5.726931e+02 | 1.437025e+04 |2409.24%| unknown
  7.8s|     1 |     0 | 19059 |     - |    51M |   0 |2400 | 840 |1713 |1137 | 43 |   0 |   0 | 5.728115e+02 | 1.437025e+04 |2408.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 | 19157 |     - |    51M |   0 |2400 | 840 |1720 |1144 | 44 |   0 |   0 | 5.729844e+02 | 1.437025e+04 |2407.97%| unknown
  8.3s|     1 |     0 | 19251 |     - |    51M |   0 |2400 | 840 |1728 |1152 | 45 |   0 |   0 | 5.731310e+02 | 1.437025e+04 |2407.32%| unknown
  8.5s|     1 |     0 | 19284 |     - |    51M |   0 |2400 | 840 |1646 |1158 | 46 |   0 |   0 | 5.731630e+02 | 1.437025e+04 |2407.18%| unknown
  8.8s|     1 |     0 | 19636 |     - |    51M |   0 |2400 | 840 |1667 |1179 | 47 |   0 |   0 | 5.743693e+02 | 1.437025e+04 |2401.92%| unknown
  9.0s|     1 |     0 | 19712 |     - |    51M |   0 |2400 | 840 |1686 |1198 | 48 |   0 |   0 | 5.746730e+02 | 1.437025e+04 |2400.60%| unknown
  9.2s|     1 |     0 | 19834 |     - |    52M |   0 |2400 | 840 |1701 |1213 | 49 |   0 |   0 | 5.751552e+02 | 1.437025e+04 |2398.50%| unknown
  9.4s|     1 |     0 | 19962 |     - |    52M |   0 |2400 | 840 |1716 |1228 | 50 |   0 |   0 | 5.753142e+02 | 1.437025e+04 |2397.81%| unknown
  9.6s|     1 |     0 | 20034 |     - |    52M |   0 |2400 | 840 |1724 |1236 | 51 |   0 |   0 | 5.754201e+02 | 1.437025e+04 |2397.35%| unknown
  9.8s|     1 |     0 | 20100 |     - |    53M |   0 |2400 | 840 |1677 |1249 | 52 |   0 |   0 | 5.755684e+02 | 1.437025e+04 |2396.71%| unknown
 10.0s|     1 |     0 | 20174 |     - |    53M |   0 |2400 | 840 |1689 |1261 | 53 |   0 |   0 | 5.757180e+02 | 1.437025e+04 |2396.06%| unknown
 10.2s|     1 |     0 | 20229 |     - |    53M |   0 |2400 | 840 |1699 |1271 | 54 |   0 |   0 | 5.758379e+02 | 1.437025e+04 |2395.54%| unknown
 10.4s|     1 |     0 | 20327 |     - |    54M |   0 |2400 | 840 |1712 |1284 | 55 |   0 |   0 | 5.760256e+02 | 1.437025e+04 |2394.72%| unknown
 10.7s|     1 |     0 | 20427 |     - |    54M |   0 |2400 | 840 |1727 |1299 | 56 |   0 |   0 | 5.761932e+02 | 1.437025e+04 |2394.00%| unknown
 10.9s|     1 |     0 | 20526 |     - |    54M |   0 |2400 | 840 |1738 |1310 | 57 |   0 |   0 | 5.763868e+02 | 1.437025e+04 |2393.16%| unknown
 11.2s|     1 |     0 | 20613 |     - |    54M |   0 |2400 | 840 |1688 |1318 | 58 |   0 |   0 | 5.765572e+02 | 1.437025e+04 |2392.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 20711 |     - |    54M |   0 |2400 | 840 |1698 |1328 | 59 |   0 |   0 | 5.767077e+02 | 1.437025e+04 |2391.77%| unknown
 11.6s|     1 |     0 | 20837 |     - |    54M |   0 |2400 | 840 |1706 |1336 | 60 |   0 |   0 | 5.768961e+02 | 1.437025e+04 |2390.96%| unknown
 11.9s|     1 |     0 | 20949 |     - |    54M |   0 |2400 | 840 |1713 |1343 | 61 |   0 |   0 | 5.769863e+02 | 1.437025e+04 |2390.57%| unknown
 12.1s|     1 |     0 | 21280 |     - |    54M |   0 |2400 | 840 |1731 |1361 | 62 |   0 |   0 | 5.779764e+02 | 1.437025e+04 |2386.30%| unknown
 12.4s|     1 |     0 | 21653 |     - |    54M |   0 |2400 | 840 |1755 |1385 | 63 |   0 |   0 | 5.789073e+02 | 1.437025e+04 |2382.31%| unknown
 12.7s|     1 |     0 | 21940 |     - |    54M |   0 |2400 | 840 |1716 |1408 | 64 |   0 |   0 | 5.795673e+02 | 1.437025e+04 |2379.48%| unknown
 13.0s|     1 |     0 | 22196 |     - |    54M |   0 |2400 | 840 |1736 |1428 | 65 |   0 |   0 | 5.802919e+02 | 1.437025e+04 |2376.38%| unknown
 13.2s|     1 |     0 | 22312 |     - |    54M |   0 |2400 | 840 |1755 |1447 | 66 |   0 |   0 | 5.805455e+02 | 1.437025e+04 |2375.30%| unknown
 13.4s|     1 |     0 | 22550 |     - |    55M |   0 |2400 | 840 |1769 |1461 | 67 |   0 |   0 | 5.809894e+02 | 1.437025e+04 |2373.41%| unknown
 13.7s|     1 |     0 | 22659 |     - |    55M |   0 |2400 | 840 |1781 |1473 | 68 |   0 |   0 | 5.812308e+02 | 1.437025e+04 |2372.38%| unknown
 13.9s|     1 |     0 | 22904 |     - |    56M |   0 |2400 | 840 |1792 |1484 | 69 |   0 |   0 | 5.821558e+02 | 1.437025e+04 |2368.45%| unknown
 14.2s|     1 |     0 | 23043 |     - |    56M |   0 |2400 | 840 |1750 |1496 | 70 |   0 |   0 | 5.827082e+02 | 1.437025e+04 |2366.11%| unknown
 14.5s|     1 |     0 | 23338 |     - |    57M |   0 |2400 | 840 |1767 |1513 | 71 |   0 |   0 | 5.832991e+02 | 1.437025e+04 |2363.62%| unknown
 14.8s|     1 |     0 | 23580 |     - |    57M |   0 |2400 | 840 |1780 |1526 | 72 |   0 |   0 | 5.840603e+02 | 1.437025e+04 |2360.41%| unknown
 15.1s|     1 |     0 | 23732 |     - |    57M |   0 |2400 | 840 |1796 |1542 | 73 |   0 |   0 | 5.843436e+02 | 1.437025e+04 |2359.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 | 23831 |     - |    57M |   0 |2400 | 840 |1809 |1555 | 74 |   0 |   0 | 5.844806e+02 | 1.437025e+04 |2358.64%| unknown
 15.5s|     1 |     0 | 23936 |     - |    57M |   0 |2400 | 840 |1821 |1567 | 75 |   0 |   0 | 5.846221e+02 | 1.437025e+04 |2358.04%| unknown
 15.7s|     1 |     0 | 24005 |     - |    57M |   0 |2400 | 840 |1728 |1575 | 76 |   0 |   0 | 5.846877e+02 | 1.437025e+04 |2357.76%| unknown
 15.8s|     1 |     0 | 24046 |     - |    57M |   0 |2400 | 840 |1734 |1581 | 77 |   0 |   0 | 5.847339e+02 | 1.437025e+04 |2357.57%| unknown
 16.1s|     1 |     0 | 24133 |     - |    57M |   0 |2400 | 840 |1744 |1591 | 78 |   0 |   0 | 5.848747e+02 | 1.437025e+04 |2356.98%| unknown
 16.3s|     1 |     0 | 24202 |     - |    57M |   0 |2400 | 840 |1752 |1599 | 79 |   0 |   0 | 5.849477e+02 | 1.437025e+04 |2356.67%| unknown
 16.6s|     1 |     0 | 24308 |     - |    57M |   0 |2400 | 840 |1759 |1606 | 80 |   0 |   0 | 5.850637e+02 | 1.437025e+04 |2356.19%| unknown
 16.8s|     1 |     0 | 24355 |     - |    57M |   0 |2400 | 840 |1765 |1612 | 81 |   0 |   0 | 5.851369e+02 | 1.437025e+04 |2355.88%| unknown
 17.1s|     1 |     0 | 24507 |     - |    57M |   0 |2400 | 840 |1693 |1619 | 82 |   0 |   0 | 5.854474e+02 | 1.437025e+04 |2354.58%| unknown
 17.3s|     1 |     0 | 24586 |     - |    57M |   0 |2400 | 840 |1708 |1634 | 83 |   0 |   0 | 5.855547e+02 | 1.437025e+04 |2354.13%| unknown
 17.5s|     1 |     0 | 24647 |     - |    57M |   0 |2400 | 840 |1718 |1644 | 84 |   0 |   0 | 5.856207e+02 | 1.437025e+04 |2353.85%| unknown
 17.7s|     1 |     0 | 24694 |     - |    57M |   0 |2400 | 840 |1732 |1658 | 85 |   0 |   0 | 5.856395e+02 | 1.437025e+04 |2353.77%| unknown
 18.0s|     1 |     0 | 24774 |     - |    57M |   0 |2400 | 840 |1739 |1665 | 86 |   0 |   0 | 5.857781e+02 | 1.437025e+04 |2353.19%| unknown
 18.2s|     1 |     0 | 24813 |     - |    57M |   0 |2400 | 840 |1744 |1670 | 87 |   0 |   0 | 5.857934e+02 | 1.437025e+04 |2353.13%| unknown
 20.7s|     1 |     0 | 24919 |     - |    57M |   0 |2400 | 840 |1694 |1683 | 88 |   0 |   0 | 5.858815e+02 | 1.437025e+04 |2352.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 | 25060 |     - |    57M |   0 |2400 | 840 |1704 |1693 | 89 |   0 |   0 | 5.860595e+02 | 1.437025e+04 |2352.01%| unknown
 21.2s|     1 |     0 | 25183 |     - |    57M |   0 |2400 | 840 |1710 |1699 | 90 |   0 |   0 | 5.861859e+02 | 1.437025e+04 |2351.48%| unknown
 21.4s|     1 |     0 | 25252 |     - |    57M |   0 |2400 | 840 |1718 |1707 | 91 |   0 |   0 | 5.862337e+02 | 1.437025e+04 |2351.28%| unknown
 21.6s|     1 |     0 | 25333 |     - |    57M |   0 |2400 | 840 |1730 |1719 | 92 |   0 |   0 | 5.862560e+02 | 1.437025e+04 |2351.19%| unknown
 21.9s|     1 |     0 | 25402 |     - |    57M |   0 |2400 | 840 |1735 |1724 | 93 |   0 |   0 | 5.862758e+02 | 1.437025e+04 |2351.11%| unknown
 22.1s|     1 |     0 | 25497 |     - |    57M |   0 |2400 | 840 |1683 |1730 | 94 |   0 |   0 | 5.863439e+02 | 1.437025e+04 |2350.82%| unknown
 22.3s|     1 |     0 | 25569 |     - |    57M |   0 |2400 | 840 |1694 |1741 | 95 |   0 |   0 | 5.863726e+02 | 1.437025e+04 |2350.70%| unknown
 22.6s|     1 |     0 | 25667 |     - |    57M |   0 |2400 | 840 |1701 |1748 | 96 |   0 |   0 | 5.864252e+02 | 1.437025e+04 |2350.48%| unknown
 22.8s|     1 |     0 | 25767 |     - |    57M |   0 |2400 | 840 |1711 |1758 | 97 |   0 |   0 | 5.865238e+02 | 1.437025e+04 |2350.07%| unknown
 22.9s|     1 |     0 | 25860 |     - |    57M |   0 |2400 | 840 |1719 |1766 | 98 |   0 |   0 | 5.865777e+02 | 1.437025e+04 |2349.85%| unknown
 23.1s|     1 |     0 | 25913 |     - |    57M |   0 |2400 | 840 |1728 |1775 | 99 |   0 |   0 | 5.866077e+02 | 1.437025e+04 |2349.72%| unknown
 23.4s|     1 |     0 | 25985 |     - |    57M |   0 |2400 | 840 |1685 |1782 |100 |   0 |   0 | 5.866751e+02 | 1.437025e+04 |2349.44%| unknown
 23.6s|     1 |     0 | 26025 |     - |    57M |   0 |2400 | 840 |1692 |1789 |101 |   0 |   0 | 5.866967e+02 | 1.437025e+04 |2349.35%| unknown
 23.8s|     1 |     0 | 26119 |     - |    58M |   0 |2400 | 840 |1699 |1796 |102 |   0 |   0 | 5.867658e+02 | 1.437025e+04 |2349.06%| unknown
 24.1s|     1 |     0 | 26198 |     - |    58M |   0 |2400 | 840 |1706 |1803 |103 |   0 |   0 | 5.868090e+02 | 1.437025e+04 |2348.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|     1 |     0 | 26327 |     - |    58M |   0 |2400 | 840 |1712 |1809 |104 |   0 |   0 | 5.870238e+02 | 1.437025e+04 |2347.98%| unknown
 24.5s|     1 |     0 | 26401 |     - |    58M |   0 |2400 | 840 |1719 |1816 |105 |   0 |   0 | 5.871379e+02 | 1.437025e+04 |2347.51%| unknown
 24.7s|     1 |     0 | 26492 |     - |    58M |   0 |2400 | 840 |1689 |1825 |106 |   0 |   0 | 5.872518e+02 | 1.437025e+04 |2347.03%| unknown
 24.9s|     1 |     0 | 26570 |     - |    58M |   0 |2400 | 840 |1701 |1837 |107 |   0 |   0 | 5.873194e+02 | 1.437025e+04 |2346.75%| unknown
 25.2s|     1 |     0 | 26679 |     - |    58M |   0 |2400 | 840 |1712 |1848 |108 |   0 |   0 | 5.873591e+02 | 1.437025e+04 |2346.59%| unknown
 25.4s|     1 |     0 | 26736 |     - |    58M |   0 |2400 | 840 |1717 |1853 |109 |   0 |   0 | 5.873720e+02 | 1.437025e+04 |2346.53%| unknown
 25.7s|     1 |     0 | 26786 |     - |    58M |   0 |2400 | 840 |1724 |1860 |110 |   0 |   0 | 5.874154e+02 | 1.437025e+04 |2346.35%| unknown
 25.9s|     1 |     0 | 26899 |     - |    58M |   0 |2400 | 840 |1734 |1870 |111 |   0 |   0 | 5.874726e+02 | 1.437025e+04 |2346.11%| unknown
 26.1s|     1 |     0 | 26988 |     - |    58M |   0 |2400 | 840 |1697 |1875 |112 |   0 |   0 | 5.875016e+02 | 1.437025e+04 |2345.99%| unknown
 26.2s|     1 |     0 | 27034 |     - |    58M |   0 |2400 | 840 |1702 |1880 |113 |   0 |   0 | 5.875122e+02 | 1.437025e+04 |2345.95%| unknown
 26.4s|     1 |     0 | 27093 |     - |    58M |   0 |2400 | 840 |1707 |1885 |114 |   0 |   0 | 5.875462e+02 | 1.437025e+04 |2345.81%| unknown
 26.5s|     1 |     0 | 27137 |     - |    58M |   0 |2400 | 840 |1710 |1888 |115 |   0 |   0 | 5.875614e+02 | 1.437025e+04 |2345.74%| unknown
 26.7s|     1 |     0 | 27192 |     - |    58M |   0 |2400 | 840 |1713 |1891 |116 |   0 |   0 | 5.875894e+02 | 1.437025e+04 |2345.63%| unknown
 27.0s|     1 |     0 | 27307 |     - |    58M |   0 |2400 | 840 |1717 |1895 |117 |   0 |   0 | 5.876854e+02 | 1.437025e+04 |2345.23%| unknown
 27.3s|     1 |     0 | 27372 |     - |    58M |   0 |2400 | 840 |1671 |1900 |118 |   0 |   0 | 5.877318e+02 | 1.437025e+04 |2345.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|     1 |     0 | 27446 |     - |    58M |   0 |2400 | 840 |1676 |1905 |119 |   0 |   0 | 5.877814e+02 | 1.437025e+04 |2344.83%| unknown
 27.6s|     1 |     0 | 27503 |     - |    58M |   0 |2400 | 840 |1683 |1912 |120 |   0 |   0 | 5.878040e+02 | 1.437025e+04 |2344.73%| unknown
 27.9s|     1 |     0 | 27589 |     - |    58M |   0 |2400 | 840 |1686 |1915 |121 |   0 |   0 | 5.879172e+02 | 1.437025e+04 |2344.26%| unknown
 28.0s|     1 |     0 | 27675 |     - |    58M |   0 |2400 | 840 |1691 |1920 |122 |   0 |   0 | 5.879767e+02 | 1.437025e+04 |2344.02%| unknown
 28.2s|     1 |     0 | 27758 |     - |    58M |   0 |2400 | 840 |1697 |1926 |123 |   0 |   0 | 5.880421e+02 | 1.437025e+04 |2343.74%| unknown
 28.3s|     1 |     0 | 27799 |     - |    58M |   0 |2400 | 840 |1667 |1933 |124 |   0 |   0 | 5.880556e+02 | 1.437025e+04 |2343.69%| unknown
 28.5s|     1 |     0 | 27871 |     - |    58M |   0 |2400 | 840 |1674 |1940 |125 |   0 |   0 | 5.880830e+02 | 1.437025e+04 |2343.58%| unknown
 28.7s|     1 |     0 | 27905 |     - |    58M |   0 |2400 | 840 |1679 |1945 |126 |   0 |   0 | 5.880991e+02 | 1.437025e+04 |2343.51%| unknown
 29.0s|     1 |     0 | 27929 |     - |    58M |   0 |2400 | 840 |1682 |1948 |127 |   0 |   0 | 5.881163e+02 | 1.437025e+04 |2343.44%| unknown
 29.2s|     1 |     0 | 27994 |     - |    58M |   0 |2400 | 840 |1688 |1954 |128 |   0 |   0 | 5.881477e+02 | 1.437025e+04 |2343.31%| unknown
 29.2s|     1 |     0 | 28007 |     - |    58M |   0 |2400 | 840 |1691 |1957 |129 |   0 |   0 | 5.881499e+02 | 1.437025e+04 |2343.30%| unknown
 29.3s|     1 |     0 | 28010 |     - |    58M |   0 |2400 | 840 |1652 |1958 |130 |   0 |   0 | 5.881503e+02 | 1.437025e+04 |2343.30%| unknown
 29.4s|     1 |     0 | 28026 |     - |    58M |   0 |2400 | 840 |1654 |1960 |131 |   0 |   0 | 5.881591e+02 | 1.437025e+04 |2343.26%| unknown
 29.6s|     1 |     0 | 28085 |     - |    58M |   0 |2400 | 840 |1660 |1966 |132 |   0 |   0 | 5.881809e+02 | 1.437025e+04 |2343.17%| unknown
 29.7s|     1 |     0 | 28111 |     - |    58M |   0 |2400 | 840 |1665 |1971 |133 |   0 |   0 | 5.882084e+02 | 1.437025e+04 |2343.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L34.7s|     1 |     0 | 35524 |     - |    rens|   0 |2400 | 840 |1665 |1971 |133 |   0 |   0 | 5.882084e+02 | 1.831157e+03 | 211.31%| unknown
L34.8s|     1 |     0 | 35524 |     - |    alns|   0 |2400 | 840 |1665 |1971 |133 |   0 |   0 | 5.882084e+02 | 1.638127e+03 | 178.49%| unknown
