2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|131000 | 54338 |  3230k|  24.7 |   582M |  32 | 150 |  82 |   0 | 800k|  0 | 935 | 520 | 2.971716e+02 | 4.229546e+02 |  42.33%|  39.79%
  211s|131100 | 54388 |  3233k|  24.7 |   583M |  32 | 150 |  82 | 198 | 800k|  6 | 935 | 522 | 2.972011e+02 | 4.229546e+02 |  42.31%|  39.81%
  212s|131200 | 54410 |  3236k|  24.7 |   583M |  32 | 150 |  82 |   0 | 801k|  0 | 937 | 523 | 2.972452e+02 | 4.229546e+02 |  42.29%|  39.83%
  212s|131300 | 54434 |  3238k|  24.7 |   583M |  32 | 150 |  82 |   0 | 802k|  0 | 937 | 523 | 2.972658e+02 | 4.229546e+02 |  42.28%|  39.84%
  212s|131400 | 54458 |  3240k|  24.7 |   583M |  32 | 150 |  82 | 219 | 802k|  4 | 937 | 523 | 2.973116e+02 | 4.229546e+02 |  42.26%|  39.85%
  212s|131500 | 54474 |  3243k|  24.7 |   583M |  32 | 150 |  82 |   0 | 803k|  0 | 937 | 523 | 2.973121e+02 | 4.229546e+02 |  42.26%|  39.86%
  212s|131600 | 54502 |  3245k|  24.7 |   583M |  32 | 150 |  82 | 225 | 804k|  4 | 938 | 523 | 2.973356e+02 | 4.229546e+02 |  42.25%|  39.87%
  212s|131700 | 54514 |  3247k|  24.6 |   583M |  32 | 150 |  82 | 227 | 804k|  3 | 938 | 523 | 2.973593e+02 | 4.229546e+02 |  42.24%|  39.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|131800 | 54534 |  3250k|  24.7 |   583M |  32 | 150 |  82 |   0 | 805k|  0 | 938 | 523 | 2.973593e+02 | 4.229546e+02 |  42.24%|  39.89%
  213s|131900 | 54544 |  3252k|  24.6 |   586M |  32 | 150 |  82 | 201 | 806k|  4 | 938 | 523 | 2.973962e+02 | 4.229546e+02 |  42.22%|  39.91%
  213s|132000 | 54588 |  3254k|  24.6 |   586M |  32 | 150 |  82 | 233 | 806k|  3 | 939 | 523 | 2.974016e+02 | 4.229546e+02 |  42.22%|  39.91%
  213s|132100 | 54594 |  3257k|  24.6 |   586M |  32 | 150 |  82 |   0 | 807k|  0 | 939 | 523 | 2.974345e+02 | 4.229546e+02 |  42.20%|  39.93%
  213s|132200 | 54630 |  3259k|  24.6 |   589M |  32 | 150 |  82 | 200 | 808k|  8 | 939 | 524 | 2.975144e+02 | 4.229546e+02 |  42.16%|  39.93%
  213s|132300 | 54658 |  3261k|  24.6 |   590M |  32 | 150 |  82 | 197 | 808k|  2 | 939 | 525 | 2.975205e+02 | 4.229546e+02 |  42.16%|  39.94%
  213s|132400 | 54686 |  3264k|  24.6 |   590M |  32 | 150 |  82 |   0 | 809k|  0 | 940 | 525 | 2.975455e+02 | 4.229546e+02 |  42.15%|  39.95%
  213s|132500 | 54690 |  3265k|  24.6 |   590M |  32 | 150 |  82 |   0 | 809k|  0 | 941 | 525 | 2.975595e+02 | 4.229546e+02 |  42.14%|  39.97%
  213s|132600 | 54710 |  3267k|  24.6 |   591M |  32 | 150 |  82 | 199 | 810k|  1 | 941 | 525 | 2.975918e+02 | 4.229546e+02 |  42.13%|  39.98%
  214s|132700 | 54728 |  3270k|  24.6 |   592M |  32 | 150 |  82 | 214 | 810k|  6 | 941 | 530 | 2.976090e+02 | 4.229546e+02 |  42.12%|  40.01%
  214s|132800 | 54736 |  3272k|  24.6 |   592M |  32 | 150 |  82 |   0 | 811k|  0 | 942 | 530 | 2.976090e+02 | 4.229546e+02 |  42.12%|  40.02%
  214s|132900 | 54766 |  3274k|  24.6 |   592M |  32 | 150 |  82 | 234 | 812k|  4 | 943 | 530 | 2.976166e+02 | 4.229546e+02 |  42.11%|  40.03%
  214s|133000 | 54804 |  3277k|  24.6 |   592M |  32 | 150 |  82 |   0 | 812k|  0 | 943 | 530 | 2.976166e+02 | 4.229546e+02 |  42.11%|  40.04%
  214s|133100 | 54812 |  3278k|  24.6 |   592M |  32 | 150 |  82 | 196 | 813k|  2 | 943 | 530 | 2.976282e+02 | 4.229546e+02 |  42.11%|  40.06%
  214s|133200 | 54832 |  3281k|  24.6 |   592M |  32 | 150 |  82 | 205 | 813k|  4 | 943 | 530 | 2.976368e+02 | 4.229546e+02 |  42.10%|  40.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|133300 | 54850 |  3283k|  24.6 |   592M |  32 | 150 |  82 | 237 | 814k|  6 | 943 | 530 | 2.976492e+02 | 4.229546e+02 |  42.10%|  40.08%
  215s|133400 | 54872 |  3285k|  24.6 |   592M |  32 | 150 |  82 | 200 | 815k|  2 | 945 | 531 | 2.976691e+02 | 4.229546e+02 |  42.09%|  40.09%
  215s|133500 | 54888 |  3287k|  24.6 |   592M |  32 | 150 |  82 |   0 | 815k|  0 | 945 | 531 | 2.977629e+02 | 4.229546e+02 |  42.04%|  40.10%
  215s|133600 | 54900 |  3289k|  24.6 |   593M |  32 | 150 |  82 |   0 | 816k|  0 | 946 | 531 | 2.978030e+02 | 4.229546e+02 |  42.02%|  40.11%
  215s|133700 | 54902 |  3291k|  24.6 |   593M |  32 | 150 |  82 |   0 | 816k|  0 | 946 | 531 | 2.978371e+02 | 4.229546e+02 |  42.01%|  40.13%
  215s|133800 | 54934 |  3293k|  24.6 |   593M |  32 | 150 |  83 | 234 | 817k|  7 | 947 | 531 | 2.978817e+02 | 4.229546e+02 |  41.99%|  40.14%
  215s|133900 | 54942 |  3295k|  24.6 |   593M |  32 | 150 |  83 | 232 | 817k|  8 | 947 | 531 | 2.978872e+02 | 4.229546e+02 |  41.98%|  40.15%
  215s|134000 | 54956 |  3297k|  24.6 |   594M |  32 | 150 |  83 | 219 | 818k|  6 | 948 | 531 | 2.979127e+02 | 4.229546e+02 |  41.97%|  40.16%
  216s|134100 | 54976 |  3300k|  24.6 |   594M |  32 | 150 |  83 | 197 | 819k|  2 | 951 | 531 | 2.979336e+02 | 4.229546e+02 |  41.96%|  40.16%
  216s|134200 | 54986 |  3302k|  24.6 |   594M |  32 | 150 |  83 |   0 | 819k|  0 | 951 | 531 | 2.979445e+02 | 4.229546e+02 |  41.96%|  40.17%
  216s|134300 | 55000 |  3304k|  24.6 |   596M |  32 | 150 |  83 |   0 | 820k|  0 | 951 | 531 | 2.979644e+02 | 4.229546e+02 |  41.95%|  40.18%
  216s|134400 | 55006 |  3306k|  24.6 |   596M |  32 | 150 |  83 | 238 | 820k|  7 | 951 | 531 | 2.980067e+02 | 4.229546e+02 |  41.93%|  40.20%
  216s|134500 | 55010 |  3308k|  24.6 |   596M |  32 | 150 |  83 | 232 | 821k|  4 | 951 | 531 | 2.980511e+02 | 4.229546e+02 |  41.91%|  40.21%
  216s|134600 | 55014 |  3310k|  24.6 |   596M |  32 | 150 |  83 |   0 | 822k|  0 | 951 | 531 | 2.980848e+02 | 4.229546e+02 |  41.89%|  40.23%
  216s|134700 | 55018 |  3312k|  24.6 |   596M |  32 | 150 |  83 | 220 | 822k|  6 | 952 | 531 | 2.981668e+02 | 4.229546e+02 |  41.85%|  40.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|134800 | 55030 |  3314k|  24.6 |   596M |  32 | 150 |  83 |   0 | 823k|  0 | 953 | 531 | 2.981864e+02 | 4.229546e+02 |  41.84%|  40.26%
  217s|134900 | 55034 |  3316k|  24.6 |   596M |  32 | 150 |  83 | 207 | 823k|  6 | 953 | 534 | 2.981989e+02 | 4.229546e+02 |  41.84%|  40.28%
  217s|135000 | 55054 |  3318k|  24.6 |   596M |  32 | 150 |  83 | 224 | 824k|  4 | 954 | 535 | 2.982078e+02 | 4.229546e+02 |  41.83%|  40.31%
  217s|135100 | 55082 |  3321k|  24.6 |   596M |  32 | 150 |  83 | 233 | 825k|  3 | 956 | 535 | 2.982116e+02 | 4.229546e+02 |  41.83%|  40.31%
  217s|135200 | 55098 |  3323k|  24.6 |   598M |  32 | 150 |  83 |   0 | 825k|  0 | 956 | 535 | 2.982159e+02 | 4.229546e+02 |  41.83%|  40.33%
  217s|135300 | 55122 |  3325k|  24.6 |   598M |  32 | 150 |  83 |   0 | 826k|  0 | 956 | 535 | 2.982180e+02 | 4.229546e+02 |  41.83%|  40.33%
  217s|135400 | 55148 |  3327k|  24.6 |   600M |  32 | 150 |  83 | 212 | 826k|  1 | 957 | 535 | 2.982180e+02 | 4.229546e+02 |  41.83%|  40.34%
  217s|135500 | 55182 |  3330k|  24.6 |   600M |  32 | 150 |  83 | 213 | 827k|  4 | 957 | 535 | 2.982281e+02 | 4.229546e+02 |  41.82%|  40.35%
  218s|135600 | 55190 |  3331k|  24.6 |   601M |  32 | 150 |  84 | 229 | 828k|  4 | 958 | 535 | 2.982603e+02 | 4.229546e+02 |  41.81%|  40.36%
  218s|135700 | 55198 |  3334k|  24.6 |   601M |  32 | 150 |  84 | 219 | 828k|  4 | 958 | 535 | 2.982776e+02 | 4.229546e+02 |  41.80%|  40.38%
  218s|135800 | 55210 |  3335k|  24.6 |   601M |  32 | 150 |  83 |   0 | 829k|  0 | 959 | 535 | 2.982855e+02 | 4.229546e+02 |  41.80%|  40.39%
  218s|135900 | 55222 |  3337k|  24.6 |   601M |  32 | 150 |  85 |   0 | 829k|  0 | 962 | 535 | 2.982953e+02 | 4.229546e+02 |  41.79%|  40.41%
  218s|136000 | 55252 |  3340k|  24.6 |   601M |  32 | 150 |  85 | 198 | 830k|  2 | 964 | 535 | 2.983591e+02 | 4.229546e+02 |  41.76%|  40.42%
  218s|136100 | 55270 |  3342k|  24.6 |   601M |  32 | 150 |  85 | 230 | 831k|  6 | 966 | 535 | 2.983713e+02 | 4.229546e+02 |  41.75%|  40.43%
  218s|136200 | 55302 |  3345k|  24.5 |   601M |  32 | 150 |  85 | 227 | 831k|  3 | 966 | 535 | 2.983949e+02 | 4.229546e+02 |  41.74%|  40.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|136300 | 55320 |  3347k|  24.5 |   602M |  32 | 150 |  84 | 226 | 832k|  6 | 966 | 535 | 2.983964e+02 | 4.229546e+02 |  41.74%|  40.44%
  219s|136400 | 55320 |  3349k|  24.5 |   602M |  32 | 150 |  84 |   0 | 833k|  0 | 968 | 535 | 2.984587e+02 | 4.229546e+02 |  41.71%|  40.46%
  219s|136500 | 55358 |  3352k|  24.5 |   604M |  32 | 150 |  84 |   0 | 833k|  0 | 968 | 535 | 2.984842e+02 | 4.229546e+02 |  41.70%|  40.46%
  219s|136600 | 55366 |  3354k|  24.5 |   604M |  32 | 150 |  84 |   0 | 834k|  0 | 968 | 535 | 2.985374e+02 | 4.229546e+02 |  41.68%|  40.49%
  219s|136700 | 55392 |  3356k|  24.5 |   604M |  32 | 150 |  84 |   0 | 835k|  0 | 968 | 535 | 2.986065e+02 | 4.229546e+02 |  41.64%|  40.49%
  219s|136800 | 55400 |  3358k|  24.5 |   605M |  32 | 150 |  84 | 212 | 835k|  6 | 968 | 535 | 2.986227e+02 | 4.229546e+02 |  41.64%|  40.50%
  219s|136900 | 55430 |  3361k|  24.5 |   605M |  32 | 150 |  83 |   0 | 836k|  0 | 968 | 535 | 2.986227e+02 | 4.229546e+02 |  41.64%|  40.51%
  220s|137000 | 55454 |  3363k|  24.5 |   605M |  32 | 150 |  84 | 239 | 836k|  7 | 969 | 535 | 2.986927e+02 | 4.229546e+02 |  41.60%|  40.52%
  220s|137100 | 55474 |  3366k|  24.5 |   605M |  32 | 150 |  84 | 235 | 837k|  4 | 969 | 535 | 2.987171e+02 | 4.229546e+02 |  41.59%|  40.53%
  220s|137200 | 55502 |  3368k|  24.5 |   606M |  32 | 150 |  84 |   0 | 838k|  0 | 972 | 535 | 2.987524e+02 | 4.229546e+02 |  41.57%|  40.54%
  220s|137300 | 55522 |  3370k|  24.5 |   606M |  32 | 150 |  84 | 212 | 838k|  3 | 972 | 535 | 2.987627e+02 | 4.229546e+02 |  41.57%|  40.55%
  220s|137400 | 55536 |  3372k|  24.5 |   606M |  32 | 150 |  84 |   0 | 839k|  0 | 975 | 535 | 2.987761e+02 | 4.229546e+02 |  41.56%|  40.56%
  220s|137500 | 55552 |  3375k|  24.5 |   606M |  32 | 150 |  84 |   0 | 840k|  0 | 975 | 535 | 2.987862e+02 | 4.229546e+02 |  41.56%|  40.57%
  220s|137600 | 55568 |  3377k|  24.5 |   606M |  32 | 150 |  84 | 231 | 840k|  8 | 975 | 535 | 2.988074e+02 | 4.229546e+02 |  41.55%|  40.58%
  221s|137700 | 55590 |  3379k|  24.5 |   606M |  32 | 150 |  83 | 224 | 841k|  3 | 976 | 535 | 2.988136e+02 | 4.229546e+02 |  41.54%|  40.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|137800 | 55614 |  3381k|  24.5 |   606M |  32 | 150 |  83 |   0 | 842k|  0 | 977 | 535 | 2.988382e+02 | 4.229546e+02 |  41.53%|  40.60%
  221s|137900 | 55626 |  3383k|  24.5 |   607M |  32 | 150 |  84 | 204 | 842k|  4 | 979 | 535 | 2.988976e+02 | 4.229546e+02 |  41.50%|  40.62%
  221s|138000 | 55662 |  3386k|  24.5 |   607M |  32 | 150 |  84 | 230 | 843k|  8 | 979 | 535 | 2.989030e+02 | 4.229546e+02 |  41.50%|  40.63%
  221s|138100 | 55678 |  3389k|  24.5 |   608M |  32 | 150 |  83 |   0 | 844k|  0 | 979 | 535 | 2.989903e+02 | 4.229546e+02 |  41.46%|  40.64%
  221s|138200 | 55686 |  3390k|  24.5 |   608M |  32 | 150 |  83 |   0 | 844k|  0 | 980 | 535 | 2.989957e+02 | 4.229546e+02 |  41.46%|  40.65%
  221s|138300 | 55712 |  3393k|  24.5 |   608M |  32 | 150 |  84 | 226 | 845k|  4 | 981 | 536 | 2.990037e+02 | 4.229546e+02 |  41.45%|  40.66%
  222s|138400 | 55726 |  3395k|  24.5 |   609M |  32 | 150 |  84 |   0 | 845k|  0 | 982 | 536 | 2.990037e+02 | 4.229546e+02 |  41.45%|  40.67%
  222s|138500 | 55744 |  3397k|  24.5 |   609M |  32 | 150 |  84 | 224 | 846k|  2 | 982 | 536 | 2.990225e+02 | 4.229546e+02 |  41.45%|  40.67%
  222s|138600 | 55762 |  3400k|  24.5 |   611M |  32 | 150 |  85 |   0 | 847k|  0 | 984 | 536 | 2.990364e+02 | 4.229546e+02 |  41.44%|  40.69%
  222s|138700 | 55774 |  3402k|  24.5 |   611M |  32 | 150 |  84 | 237 | 847k|  5 | 984 | 536 | 2.990484e+02 | 4.229546e+02 |  41.43%|  40.70%
  222s|138800 | 55790 |  3404k|  24.5 |   612M |  32 | 150 |  84 | 229 | 848k|  4 | 985 | 536 | 2.990594e+02 | 4.229546e+02 |  41.43%|  40.72%
  222s|138900 | 55810 |  3406k|  24.5 |   612M |  32 | 150 |  84 | 242 | 848k|  7 | 985 | 536 | 2.990742e+02 | 4.229546e+02 |  41.42%|  40.72%
  222s|139000 | 55838 |  3409k|  24.5 |   612M |  32 | 150 |  84 | 217 | 849k|  6 | 986 | 536 | 2.990742e+02 | 4.229546e+02 |  41.42%|  40.73%
  222s|139100 | 55846 |  3411k|  24.5 |   612M |  32 | 150 |  83 | 211 | 850k|  3 | 986 | 536 | 2.991016e+02 | 4.229546e+02 |  41.41%|  40.75%
  223s|139200 | 55852 |  3413k|  24.5 |   612M |  32 | 150 |  83 | 210 | 850k|  1 | 986 | 536 | 2.991049e+02 | 4.229546e+02 |  41.41%|  40.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|139300 | 55866 |  3415k|  24.5 |   612M |  32 | 150 |  83 | 210 | 851k|  3 | 986 | 537 | 2.991082e+02 | 4.229546e+02 |  41.41%|  40.80%
  223s|139400 | 55872 |  3417k|  24.5 |   613M |  32 | 150 |  84 | 231 | 851k|  3 | 989 | 537 | 2.991289e+02 | 4.229546e+02 |  41.40%|  40.81%
  223s|139500 | 55886 |  3419k|  24.5 |   613M |  32 | 150 |  84 | 235 | 852k|  5 | 989 | 537 | 2.991487e+02 | 4.229546e+02 |  41.39%|  40.82%
  223s|139600 | 55898 |  3421k|  24.5 |   613M |  32 | 150 |  84 |   0 | 852k|  0 | 989 | 537 | 2.991602e+02 | 4.229546e+02 |  41.38%|  40.83%
  223s|139700 | 55908 |  3423k|  24.5 |   613M |  32 | 150 |  83 | 234 | 853k|  1 | 989 | 537 | 2.991605e+02 | 4.229546e+02 |  41.38%|  40.84%
  223s|139800 | 55936 |  3425k|  24.5 |   613M |  32 | 150 |  83 | 205 | 854k|  2 | 989 | 537 | 2.991792e+02 | 4.229546e+02 |  41.37%|  40.84%
  224s|139900 | 55950 |  3427k|  24.5 |   614M |  32 | 150 |  83 | 215 | 854k|  1 | 989 | 538 | 2.992030e+02 | 4.229546e+02 |  41.36%|  40.86%
  224s|140000 | 55964 |  3429k|  24.5 |   614M |  32 | 150 |  82 | 208 | 855k|  6 | 989 | 538 | 2.992240e+02 | 4.229546e+02 |  41.35%|  40.87%
  224s|140100 | 55985 |  3431k|  24.5 |   614M |  32 | 150 |  83 |   0 | 855k|  0 | 990 | 538 | 2.992429e+02 | 4.229546e+02 |  41.34%|  40.89%
  224s|140200 | 56001 |  3433k|  24.5 |   615M |  32 | 150 |  83 | 261 | 856k|  8 | 990 | 538 | 2.992717e+02 | 4.229546e+02 |  41.33%|  40.90%
  224s|140300 | 55999 |  3435k|  24.5 |   615M |  32 | 150 |  82 |   0 | 856k|  0 | 991 | 538 | 2.992717e+02 | 4.229546e+02 |  41.33%|  40.92%
  224s|140400 | 56013 |  3437k|  24.5 |   615M |  32 | 150 |  82 |   0 | 857k|  0 | 991 | 539 | 2.992760e+02 | 4.229546e+02 |  41.33%|  40.93%
  224s|140500 | 56023 |  3439k|  24.5 |   615M |  32 | 150 |  82 | 237 | 858k|  6 | 992 | 539 | 2.992952e+02 | 4.229546e+02 |  41.32%|  40.94%
  225s|140600 | 56033 |  3442k|  24.5 |   615M |  32 | 150 |  82 |   0 | 858k|  0 | 992 | 539 | 2.992955e+02 | 4.229546e+02 |  41.32%|  40.96%
  225s|140700 | 56049 |  3444k|  24.5 |   615M |  32 | 150 |  82 | 224 | 859k|  3 | 994 | 539 | 2.992955e+02 | 4.229546e+02 |  41.32%|  40.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|140800 | 56081 |  3446k|  24.5 |   616M |  32 | 150 |  82 |   0 | 860k|  0 | 994 | 540 | 2.992964e+02 | 4.229546e+02 |  41.32%|  40.99%
  225s|140900 | 56103 |  3449k|  24.5 |   617M |  32 | 150 |  82 | 215 | 860k|  8 | 997 | 540 | 2.993238e+02 | 4.229546e+02 |  41.30%|  40.99%
  225s|141000 | 56129 |  3451k|  24.5 |   617M |  32 | 150 |  83 | 211 | 861k|  5 |1000 | 540 | 2.993331e+02 | 4.229546e+02 |  41.30%|  41.01%
  225s|141100 | 56143 |  3453k|  24.5 |   618M |  32 | 150 |  83 |   0 | 862k|  0 |1001 | 540 | 2.993484e+02 | 4.229546e+02 |  41.29%|  41.02%
  225s|141200 | 56169 |  3455k|  24.5 |   618M |  32 | 150 |  83 |   0 | 862k|  0 |1001 | 540 | 2.993834e+02 | 4.229546e+02 |  41.28%|  41.04%
  225s|141300 | 56183 |  3457k|  24.5 |   618M |  32 | 150 |  83 | 226 | 863k|  6 |1001 | 541 | 2.994457e+02 | 4.229546e+02 |  41.25%|  41.07%
  226s|141400 | 56187 |  3459k|  24.5 |   618M |  32 | 150 |  83 | 233 | 863k|  2 |1001 | 541 | 2.994613e+02 | 4.229546e+02 |  41.24%|  41.08%
  226s|141500 | 56207 |  3461k|  24.5 |   618M |  32 | 150 |  83 |   0 | 864k|  0 |1002 | 541 | 2.994778e+02 | 4.229546e+02 |  41.23%|  41.10%
  226s|141600 | 56233 |  3463k|  24.5 |   618M |  32 | 150 |  83 |   0 | 864k|  0 |1002 | 541 | 2.994861e+02 | 4.229546e+02 |  41.23%|  41.11%
  226s|141700 | 56239 |  3465k|  24.4 |   618M |  32 | 150 |  83 | 229 | 865k|  3 |1002 | 541 | 2.995104e+02 | 4.229546e+02 |  41.22%|  41.12%
  226s|141800 | 56267 |  3468k|  24.4 |   618M |  32 | 150 |  83 |   0 | 865k|  0 |1002 | 541 | 2.995145e+02 | 4.229546e+02 |  41.21%|  41.13%
  226s|141900 | 56279 |  3470k|  24.4 |   619M |  32 | 150 |  83 | 206 | 866k|  5 |1003 | 543 | 2.995202e+02 | 4.229546e+02 |  41.21%|  41.14%
  226s|142000 | 56287 |  3472k|  24.4 |   619M |  32 | 150 |  83 | 222 | 867k|  4 |1004 | 543 | 2.995229e+02 | 4.229546e+02 |  41.21%|  41.16%
  227s|142100 | 56293 |  3474k|  24.4 |   619M |  32 | 150 |  84 | 244 | 867k|  6 |1005 | 543 | 2.995538e+02 | 4.229546e+02 |  41.19%|  41.17%
  227s|142200 | 56293 |  3476k|  24.4 |   620M |  34 | 150 |  84 |   0 | 868k|  0 |1005 | 543 | 2.995901e+02 | 4.229546e+02 |  41.18%|  41.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|142300 | 56299 |  3478k|  24.4 |   620M |  34 | 150 |  84 | 240 | 868k|  8 |1006 | 543 | 2.995918e+02 | 4.229546e+02 |  41.18%|  41.20%
  227s|142400 | 56317 |  3480k|  24.4 |   620M |  34 | 150 |  84 | 219 | 869k|  6 |1008 | 543 | 2.996102e+02 | 4.229546e+02 |  41.17%|  41.21%
  227s|142500 | 56323 |  3482k|  24.4 |   622M |  34 | 150 |  83 |   0 | 870k|  0 |1008 | 543 | 2.996236e+02 | 4.229546e+02 |  41.16%|  41.23%
  227s|142600 | 56339 |  3484k|  24.4 |   622M |  34 | 150 |  83 | 213 | 870k|  5 |1008 | 543 | 2.996577e+02 | 4.229546e+02 |  41.15%|  41.24%
  227s|142700 | 56347 |  3486k|  24.4 |   622M |  34 | 150 |  83 | 259 | 871k|  7 |1008 | 543 | 2.997120e+02 | 4.229546e+02 |  41.12%|  41.25%
  227s|142800 | 56343 |  3488k|  24.4 |   622M |  34 | 150 |  83 | 231 | 871k|  6 |1008 | 543 | 2.997230e+02 | 4.229546e+02 |  41.12%|  41.27%
  228s|142900 | 56349 |  3490k|  24.4 |   622M |  34 | 150 |  83 |   0 | 872k|  0 |1010 | 543 | 2.997370e+02 | 4.229546e+02 |  41.11%|  41.29%
  228s|143000 | 56357 |  3492k|  24.4 |   622M |  34 | 150 |  83 | 207 | 872k|  4 |1010 | 543 | 2.997542e+02 | 4.229546e+02 |  41.10%|  41.30%
  228s|143100 | 56369 |  3494k|  24.4 |   622M |  34 | 150 |  83 |   0 | 873k|  0 |1010 | 543 | 2.997799e+02 | 4.229546e+02 |  41.09%|  41.31%
  228s|143200 | 56379 |  3496k|  24.4 |   622M |  34 | 150 |  84 | 240 | 873k|  4 |1013 | 543 | 2.997935e+02 | 4.229546e+02 |  41.08%|  41.32%
  228s|143300 | 56389 |  3498k|  24.4 |   622M |  34 | 150 |  84 | 205 | 874k|  3 |1013 | 543 | 2.998010e+02 | 4.229546e+02 |  41.08%|  41.33%
  228s|143400 | 56403 |  3500k|  24.4 |   622M |  34 | 150 |  84 | 232 | 875k|  8 |1013 | 543 | 2.998066e+02 | 4.229546e+02 |  41.08%|  41.34%
  228s|143500 | 56417 |  3502k|  24.4 |   622M |  34 | 150 |  83 | 203 | 875k|  4 |1013 | 545 | 2.998232e+02 | 4.229546e+02 |  41.07%|  41.35%
  229s|143600 | 56433 |  3504k|  24.4 |   623M |  34 | 150 |  83 | 210 | 876k|  2 |1014 | 545 | 2.998247e+02 | 4.229546e+02 |  41.07%|  41.36%
  229s|143700 | 56453 |  3507k|  24.4 |   623M |  34 | 150 |  83 |   0 | 877k|  0 |1015 | 545 | 2.998298e+02 | 4.229546e+02 |  41.06%|  41.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|143800 | 56465 |  3509k|  24.4 |   623M |  34 | 150 |  83 |   0 | 877k|  0 |1017 | 545 | 2.998309e+02 | 4.229546e+02 |  41.06%|  41.39%
  229s|143900 | 56505 |  3511k|  24.4 |   623M |  34 | 150 |  83 | 238 | 878k|  8 |1018 | 545 | 2.998761e+02 | 4.229546e+02 |  41.04%|  41.40%
  229s|144000 | 56517 |  3514k|  24.4 |   623M |  34 | 150 |  83 | 210 | 878k|  3 |1018 | 545 | 2.998761e+02 | 4.229546e+02 |  41.04%|  41.41%
  229s|144100 | 56535 |  3516k|  24.4 |   623M |  34 | 150 |  83 | 227 | 879k|  4 |1019 | 545 | 2.998783e+02 | 4.229546e+02 |  41.04%|  41.42%
  229s|144200 | 56549 |  3518k|  24.4 |   624M |  34 | 150 |  83 |   0 | 880k|  0 |1019 | 545 | 2.999035e+02 | 4.229546e+02 |  41.03%|  41.43%
  230s|144300 | 56553 |  3520k|  24.4 |   625M |  34 | 150 |  83 |   0 | 880k|  0 |1019 | 545 | 2.999627e+02 | 4.229546e+02 |  41.00%|  41.45%
  230s|144400 | 56565 |  3522k|  24.4 |   625M |  34 | 150 |  83 |   0 | 881k|  0 |1020 | 545 | 2.999948e+02 | 4.229546e+02 |  40.99%|  41.46%
  230s|144500 | 56583 |  3524k|  24.4 |   627M |  34 | 150 |  82 | 220 | 881k|  2 |1021 | 545 | 2.999997e+02 | 4.229546e+02 |  40.99%|  41.47%
  230s|144600 | 56585 |  3526k|  24.4 |   627M |  34 | 150 |  82 |   0 | 882k|  0 |1021 | 545 | 3.000016e+02 | 4.229546e+02 |  40.98%|  41.50%
