2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  3600 |  2806 | 41592 |  11.3 |    21M |  52 | 900 | 260 | 489 |5696 |  5 |   5 |   0 | 5.195159e+02 | 5.842696e+02 |  12.46%|  79.17%
 10.0s|  3700 |  2880 | 42479 |  11.2 |    21M |  52 | 900 | 260 | 494 |5858 |  5 |   5 |   0 | 5.196693e+02 | 5.842696e+02 |  12.43%|  79.19%
 10.2s|  3800 |  2936 | 43437 |  11.2 |    21M |  52 | 900 | 260 | 496 |6021 |  0 |   5 |   0 | 5.197648e+02 | 5.842696e+02 |  12.41%|  79.21%
 10.4s|  3900 |  2998 | 44278 |  11.1 |    21M |  52 | 900 | 260 | 489 |6165 |  0 |   5 |   0 | 5.199344e+02 | 5.842696e+02 |  12.37%|  79.25%
 10.6s|  4000 |  3068 | 45152 |  11.1 |    22M |  52 | 900 | 260 | 489 |6308 |  5 |   5 |   0 | 5.206457e+02 | 5.842696e+02 |  12.22%|  79.28%
 10.8s|  4100 |  3132 | 46074 |  11.0 |    23M |  52 | 900 | 260 | 494 |6463 |  2 |   5 |   0 | 5.206652e+02 | 5.842696e+02 |  12.22%|  79.30%
 11.0s|  4200 |  3192 | 47005 |  11.0 |    23M |  52 | 900 | 260 | 504 |6617 |  4 |   5 |   0 | 5.213248e+02 | 5.842696e+02 |  12.07%|  79.32%
 11.2s|  4300 |  3250 | 47890 |  10.9 |    23M |  52 | 900 | 260 | 496 |6758 |  2 |   5 |   0 | 5.214506e+02 | 5.842696e+02 |  12.05%|  79.34%
 11.4s|  4400 |  3294 | 48786 |  10.9 |    23M |  52 | 900 | 260 | 498 |6898 |  2 |   5 |   0 | 5.214528e+02 | 5.842696e+02 |  12.05%|  79.37%
 11.7s|  4500 |  3358 | 49732 |  10.8 |    23M |  53 | 900 | 260 | 497 |7048 |  4 |   5 |   0 | 5.219556e+02 | 5.842696e+02 |  11.94%|  79.40%
 11.9s|  4600 |  3418 | 50560 |  10.8 |    24M |  53 | 900 | 261 | 500 |7213 |  5 |   6 |   0 | 5.219556e+02 | 5.842696e+02 |  11.94%|  79.43%
 12.1s|  4700 |  3484 | 51415 |  10.7 |    24M |  53 | 900 | 261 | 490 |7355 |  2 |   6 |   0 | 5.221184e+02 | 5.842696e+02 |  11.90%|  79.46%
 12.3s|  4800 |  3536 | 52166 |  10.7 |    24M |  53 | 900 | 261 | 493 |7477 |  5 |   6 |   0 | 5.222712e+02 | 5.842696e+02 |  11.87%|  79.49%
 12.5s|  4900 |  3600 | 53094 |  10.6 |    24M |  53 | 900 | 261 | 499 |7616 |  0 |   6 |   0 | 5.225087e+02 | 5.842696e+02 |  11.82%|  79.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|  5000 |  3668 | 53983 |  10.6 |    24M |  53 | 900 | 261 | 500 |7788 |  5 |   6 |   0 | 5.228008e+02 | 5.842696e+02 |  11.76%|  79.55%
 12.9s|  5100 |  3730 | 54929 |  10.6 |    25M |  53 | 900 | 262 | 495 |7942 |  5 |   7 |   0 | 5.230949e+02 | 5.842696e+02 |  11.69%|  79.56%
 13.1s|  5200 |  3802 | 55879 |  10.6 |    25M |  53 | 900 | 262 | 500 |8099 |  5 |   7 |   0 | 5.232800e+02 | 5.842696e+02 |  11.66%|  79.58%
 13.3s|  5300 |  3854 | 56804 |  10.5 |    25M |  54 | 900 | 262 | 502 |8233 |  2 |   7 |   0 | 5.233455e+02 | 5.842696e+02 |  11.64%|  79.59%
 13.4s|  5400 |  3926 | 57663 |  10.5 |    25M |  54 | 900 | 262 | 497 |8374 |  2 |   7 |   0 | 5.234555e+02 | 5.842696e+02 |  11.62%|  79.60%
 13.8s|  5500 |  3982 | 58592 |  10.5 |    25M |  54 | 900 | 262 | 495 |8541 |  5 |   7 |   0 | 5.234555e+02 | 5.842696e+02 |  11.62%|  79.61%
 13.9s|  5600 |  4042 | 59456 |  10.4 |    25M |  54 | 900 | 262 | 494 |8692 |  2 |   7 |   0 | 5.234555e+02 | 5.842696e+02 |  11.62%|  79.64%
 14.1s|  5700 |  4106 | 60413 |  10.4 |    25M |  54 | 900 | 262 | 491 |8852 |  5 |   7 |   0 | 5.234768e+02 | 5.842696e+02 |  11.61%|  79.65%
 14.3s|  5800 |  4168 | 61312 |  10.4 |    25M |  54 | 900 | 262 | 503 |8996 |  5 |   7 |   0 | 5.234937e+02 | 5.842696e+02 |  11.61%|  79.67%
 14.5s|  5900 |  4224 | 62180 |  10.4 |    25M |  54 | 900 | 263 | 492 |9148 |  5 |   8 |   0 | 5.237200e+02 | 5.842696e+02 |  11.56%|  79.75%
 14.7s|  6000 |  4278 | 63040 |  10.3 |    25M |  54 | 900 | 263 | 497 |9298 |  5 |   8 |   0 | 5.237200e+02 | 5.842696e+02 |  11.56%|  79.76%
 14.9s|  6100 |  4334 | 63879 |  10.3 |    25M |  54 | 900 | 263 | 487 |9444 |  6 |   8 |   0 | 5.237919e+02 | 5.842696e+02 |  11.55%|  79.80%
 15.1s|  6200 |  4384 | 64693 |  10.3 |    25M |  54 | 900 | 263 | 496 |9574 |  5 |   8 |   0 | 5.238536e+02 | 5.842696e+02 |  11.53%|  79.81%
 15.3s|  6300 |  4448 | 65604 |  10.3 |    25M |  54 | 900 | 263 | 490 |9726 |  2 |   8 |   0 | 5.239581e+02 | 5.842696e+02 |  11.51%|  79.84%
 15.5s|  6400 |  4506 | 66465 |  10.2 |    26M |  54 | 900 | 263 | 495 |9869 |  2 |   8 |   0 | 5.244731e+02 | 5.842696e+02 |  11.40%|  79.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|  6500 |  4568 | 67316 |  10.2 |    26M |  54 | 900 | 263 | 501 |  10k|  0 |   8 |   0 | 5.245044e+02 | 5.842696e+02 |  11.39%|  79.88%
 16.0s|  6600 |  4624 | 68105 |  10.2 |    26M |  54 | 900 | 264 | 494 |  10k|  5 |   9 |   0 | 5.246271e+02 | 5.842696e+02 |  11.37%|  79.92%
 16.2s|  6700 |  4666 | 68906 |  10.1 |    26M |  54 | 900 | 264 | 500 |  10k|  0 |   9 |   0 | 5.246271e+02 | 5.842696e+02 |  11.37%|  79.95%
 16.4s|  6800 |  4724 | 69729 |  10.1 |    26M |  55 | 900 | 264 | 488 |  10k|  5 |   9 |   0 | 5.247415e+02 | 5.842696e+02 |  11.34%|  79.96%
 16.5s|  6900 |  4776 | 70584 |  10.1 |    28M |  55 | 900 | 264 | 503 |  10k|  0 |   9 |   0 | 5.248460e+02 | 5.842696e+02 |  11.32%|  79.98%
 16.7s|  7000 |  4836 | 71439 |  10.1 |    29M |  55 | 900 | 264 | 497 |  10k|  3 |   9 |   0 | 5.250375e+02 | 5.842696e+02 |  11.28%|  80.02%
 16.9s|  7100 |  4890 | 72335 |  10.1 |    29M |  55 | 900 | 264 | 503 |  10k|  0 |   9 |   0 | 5.251821e+02 | 5.842696e+02 |  11.25%|  80.04%
 17.1s|  7200 |  4944 | 73324 |  10.1 |    29M |  55 | 900 | 264 | 500 |  10k|  5 |   9 |   0 | 5.252964e+02 | 5.842696e+02 |  11.23%|  80.06%
 17.3s|  7300 |  4990 | 74181 |  10.0 |    29M |  55 | 900 | 264 | 510 |  11k|  2 |   9 |   0 | 5.253242e+02 | 5.842696e+02 |  11.22%|  80.08%
 17.4s|  7400 |  5036 | 75039 |  10.0 |    29M |  57 | 900 | 264 | 500 |  11k|  5 |   9 |   0 | 5.254523e+02 | 5.842696e+02 |  11.19%|  80.09%
t17.5s|  7442 |  4980 | 75333 |  10.0 |  trysol|  57 | 900 | 264 |   0 |  11k|  0 |   9 |   0 | 5.256311e+02 | 5.830118e+02 |  10.92%|  80.10%
 17.6s|  7500 |  5004 | 75804 |  10.0 |    29M |  57 | 900 | 264 | 491 |  11k|  2 |   9 |   0 | 5.257192e+02 | 5.830118e+02 |  10.90%|  80.12%
 17.8s|  7600 |  5062 | 76640 |  10.0 |    29M |  57 | 900 | 264 | 509 |  11k|  0 |   9 |   0 | 5.257192e+02 | 5.830118e+02 |  10.90%|  80.13%
 18.0s|  7700 |  5120 | 77460 |   9.9 |    29M |  58 | 900 | 264 | 501 |  11k|  3 |   9 |   0 | 5.258876e+02 | 5.830118e+02 |  10.86%|  80.15%
 18.3s|  7800 |  5186 | 78422 |   9.9 |    30M |  58 | 900 | 264 | 506 |  11k|  5 |   9 |   0 | 5.260420e+02 | 5.830118e+02 |  10.83%|  80.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  7900 |  5250 | 79393 |   9.9 |    30M |  58 | 900 | 264 | 496 |  11k|  1 |   9 |   0 | 5.260759e+02 | 5.830118e+02 |  10.82%|  80.17%
 18.6s|  8000 |  5300 | 80034 |   9.9 |    30M |  58 | 900 | 264 | 494 |  12k|  0 |   9 |   0 | 5.261025e+02 | 5.830118e+02 |  10.82%|  80.19%
 18.8s|  8100 |  5356 | 80820 |   9.9 |    30M |  58 | 900 | 264 | 492 |  12k|  2 |   9 |   0 | 5.261025e+02 | 5.830118e+02 |  10.82%|  80.21%
 19.0s|  8200 |  5414 | 81584 |   9.8 |    30M |  58 | 900 | 264 | 507 |  12k|  0 |   9 |   0 | 5.263614e+02 | 5.830118e+02 |  10.76%|  80.23%
 19.2s|  8300 |  5466 | 82484 |   9.8 |    30M |  58 | 900 | 264 | 497 |  12k|  0 |   9 |   0 | 5.264478e+02 | 5.830118e+02 |  10.74%|  80.24%
 19.4s|  8400 |  5526 | 83346 |   9.8 |    31M |  58 | 900 | 264 | 497 |  12k|  2 |   9 |   0 | 5.266245e+02 | 5.830118e+02 |  10.71%|  80.27%
 19.5s|  8500 |  5572 | 84205 |   9.8 |    31M |  58 | 900 | 264 | 505 |  12k|  0 |   9 |   0 | 5.266591e+02 | 5.830118e+02 |  10.70%|  80.29%
 19.7s|  8600 |  5622 | 84992 |   9.8 |    31M |  58 | 900 | 264 | 506 |  12k|  0 |   9 |   0 | 5.266687e+02 | 5.830118e+02 |  10.70%|  80.30%
 19.9s|  8700 |  5674 | 85890 |   9.8 |    31M |  58 | 900 | 264 | 504 |  13k|  1 |   9 |   0 | 5.268084e+02 | 5.830118e+02 |  10.67%|  80.30%
 20.2s|  8800 |  5720 | 86824 |   9.8 |    31M |  58 | 900 | 264 | 496 |  13k|  5 |   9 |   0 | 5.268473e+02 | 5.830118e+02 |  10.66%|  80.32%
 20.4s|  8900 |  5758 | 87673 |   9.7 |    31M |  58 | 900 | 264 | 489 |  13k|  2 |   9 |   0 | 5.270568e+02 | 5.830118e+02 |  10.62%|  80.32%
 20.6s|  9000 |  5814 | 88608 |   9.7 |    31M |  58 | 900 | 264 | 498 |  13k|  5 |   9 |   0 | 5.271606e+02 | 5.830118e+02 |  10.59%|  80.34%
 20.7s|  9100 |  5868 | 89520 |   9.7 |    31M |  58 | 900 | 264 | 499 |  13k|  5 |   9 |   0 | 5.271709e+02 | 5.830118e+02 |  10.59%|  80.36%
 20.9s|  9200 |  5922 | 90363 |   9.7 |    31M |  58 | 900 | 264 | 501 |  13k|  2 |   9 |   0 | 5.272612e+02 | 5.830118e+02 |  10.57%|  80.38%
 21.1s|  9300 |  5984 | 91267 |   9.7 |    31M |  58 | 900 | 264 | 491 |  13k|  2 |   9 |   0 | 5.273697e+02 | 5.830118e+02 |  10.55%|  80.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  9400 |  6036 | 92086 |   9.7 |    31M |  58 | 900 | 264 | 499 |  14k|  5 |   9 |   0 | 5.274050e+02 | 5.830118e+02 |  10.54%|  80.40%
 21.5s|  9500 |  6086 | 92921 |   9.7 |    31M |  58 | 900 | 264 | 504 |  14k|  7 |   9 |   0 | 5.277026e+02 | 5.830118e+02 |  10.48%|  80.41%
 21.7s|  9600 |  6146 | 93809 |   9.7 |    31M |  58 | 900 | 264 | 513 |  14k|  6 |   9 |   0 | 5.277426e+02 | 5.830118e+02 |  10.47%|  80.43%
 21.9s|  9700 |  6206 | 94638 |   9.7 |    31M |  59 | 900 | 264 | 499 |  14k|  2 |   9 |   0 | 5.277832e+02 | 5.830118e+02 |  10.46%|  80.44%
 22.1s|  9800 |  6268 | 95461 |   9.6 |    32M |  59 | 900 | 264 | 509 |  14k|  2 |   9 |   0 | 5.279347e+02 | 5.830118e+02 |  10.43%|  80.46%
 22.2s|  9900 |  6324 | 96347 |   9.6 |    34M |  59 | 900 | 264 | 498 |  14k|  2 |   9 |   0 | 5.280538e+02 | 5.830118e+02 |  10.41%|  80.47%
 22.4s| 10000 |  6392 | 97257 |   9.6 |    34M |  59 | 900 | 264 | 500 |  14k|  2 |   9 |   0 | 5.281164e+02 | 5.830118e+02 |  10.39%|  80.48%
 22.8s| 10100 |  6448 | 98186 |   9.6 |    34M |  59 | 900 | 265 | 507 |  14k|  2 |  10 |   0 | 5.281783e+02 | 5.830118e+02 |  10.38%|  80.50%
 23.0s| 10200 |  6502 | 98999 |   9.6 |    35M |  59 | 900 | 265 | 501 |  15k|  1 |  10 |   0 | 5.282693e+02 | 5.830118e+02 |  10.36%|  80.51%
 23.2s| 10300 |  6566 | 99788 |   9.6 |    35M |  59 | 900 | 265 | 492 |  15k|  5 |  10 |   0 | 5.283345e+02 | 5.830118e+02 |  10.35%|  80.53%
 23.3s| 10400 |  6626 |100564 |   9.6 |    35M |  59 | 900 | 265 | 495 |  15k|  2 |  10 |   0 | 5.284373e+02 | 5.830118e+02 |  10.33%|  80.55%
 23.5s| 10500 |  6686 |101460 |   9.6 |    35M |  59 | 900 | 265 | 499 |  15k|  2 |  10 |   0 | 5.284772e+02 | 5.830118e+02 |  10.32%|  80.56%
 23.7s| 10600 |  6736 |102219 |   9.6 |    35M |  59 | 900 | 266 | 498 |  15k|  2 |  11 |   0 | 5.285477e+02 | 5.830118e+02 |  10.30%|  80.57%
 23.9s| 10700 |  6802 |103020 |   9.5 |    35M |  59 | 900 | 266 | 495 |  15k|  2 |  11 |   0 | 5.286914e+02 | 5.830118e+02 |  10.27%|  80.59%
 24.0s| 10800 |  6860 |103919 |   9.5 |    35M |  59 | 900 | 266 | 496 |  15k|  3 |  11 |   0 | 5.286914e+02 | 5.830118e+02 |  10.27%|  80.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.2s| 10900 |  6912 |104785 |   9.5 |    36M |  59 | 900 | 266 | 501 |  16k|  2 |  11 |   0 | 5.287332e+02 | 5.830118e+02 |  10.27%|  80.62%
 24.4s| 11000 |  6950 |105709 |   9.5 |    36M |  61 | 900 | 266 | 494 |  16k|  2 |  11 |   0 | 5.287525e+02 | 5.830118e+02 |  10.26%|  80.63%
 24.6s| 11100 |  7002 |106609 |   9.5 |    36M |  61 | 900 | 266 | 494 |  16k|  6 |  11 |   0 | 5.288588e+02 | 5.830118e+02 |  10.24%|  80.64%
 24.8s| 11200 |  7054 |107435 |   9.5 |    36M |  61 | 900 | 266 | 516 |  16k|  3 |  11 |   0 | 5.290641e+02 | 5.830118e+02 |  10.20%|  80.65%
 24.9s| 11300 |  7094 |108145 |   9.5 |    37M |  61 | 900 | 266 | 510 |  16k|  3 |  11 |   0 | 5.292950e+02 | 5.830118e+02 |  10.15%|  80.66%
 25.1s| 11400 |  7148 |108930 |   9.5 |    37M |  61 | 900 | 266 | 493 |  16k|  2 |  11 |   0 | 5.293280e+02 | 5.830118e+02 |  10.14%|  80.67%
 25.3s| 11500 |  7210 |109811 |   9.5 |    37M |  63 | 900 | 266 | 500 |  16k|  2 |  11 |   0 | 5.293988e+02 | 5.830118e+02 |  10.13%|  80.67%
 25.4s| 11600 |  7256 |110592 |   9.5 |    37M |  63 | 900 | 266 | 504 |  17k|  1 |  11 |   0 | 5.293988e+02 | 5.830118e+02 |  10.13%|  80.68%
 25.7s| 11700 |  7294 |111371 |   9.4 |    37M |  63 | 900 | 266 | 497 |  17k|  0 |  11 |   0 | 5.293988e+02 | 5.830118e+02 |  10.13%|  80.69%
 25.9s| 11800 |  7328 |112320 |   9.4 |    37M |  63 | 900 | 266 | 509 |  17k|  0 |  11 |   0 | 5.294478e+02 | 5.830118e+02 |  10.12%|  80.71%
 26.1s| 11900 |  7382 |113224 |   9.4 |    37M |  63 | 900 | 266 | 496 |  17k|  0 |  11 |   0 | 5.294945e+02 | 5.830118e+02 |  10.11%|  80.72%
