2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.7s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  7585 |     - |    24M |   0 |1350 | 486 |1437 |1103 | 21 |   7 |   0 |-1.258808e+03 | 1.867555e+03 |    Inf | unknown
  2.1s|     1 |     0 |  7600 |     - |    24M |   0 |1350 | 486 |1452 |1118 | 22 |   7 |   0 |-1.258695e+03 | 1.867555e+03 |    Inf | unknown
  2.1s|     1 |     0 |  7616 |     - |    24M |   0 |1350 | 486 |1465 |1131 | 23 |   7 |   0 |-1.258502e+03 | 1.867555e+03 |    Inf | unknown
  2.1s|     1 |     0 |  7633 |     - |    24M |   0 |1350 | 486 |1478 |1144 | 24 |   7 |   0 |-1.258341e+03 | 1.867555e+03 |    Inf | unknown
  2.1s|     1 |     0 |  7646 |     - |    24M |   0 |1350 | 486 |1491 |1157 | 25 |   7 |   0 |-1.258296e+03 | 1.867555e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  7657 |     - |    24M |   0 |1350 | 486 |1230 |1168 | 26 |   7 |   0 |-1.258165e+03 | 1.867555e+03 |    Inf | unknown
  2.1s|     1 |     0 |  7684 |     - |    24M |   0 |1350 | 486 |1243 |1181 | 27 |   7 |   0 |-1.257901e+03 | 1.867555e+03 |    Inf | unknown
  2.2s|     1 |     0 |  7717 |     - |    24M |   0 |1350 | 486 |1262 |1200 | 28 |   7 |   0 |-1.257550e+03 | 1.867555e+03 |    Inf | unknown
  2.2s|     1 |     0 |  7747 |     - |    24M |   0 |1350 | 486 |1280 |1218 | 29 |   7 |   0 |-1.257442e+03 | 1.867555e+03 |    Inf | unknown
  2.2s|     1 |     0 |  7779 |     - |    24M |   0 |1350 | 486 |1301 |1239 | 30 |   7 |   0 |-1.257314e+03 | 1.867555e+03 |    Inf | unknown
  2.2s|     1 |     0 |  7813 |     - |    24M |   0 |1350 | 486 |1326 |1264 | 31 |   7 |   0 |-1.257076e+03 | 1.867555e+03 |    Inf | unknown
  2.2s|     1 |     0 |  7828 |     - |    24M |   0 |1350 | 486 |1239 |1278 | 32 |   7 |   0 |-1.257019e+03 | 1.867555e+03 |    Inf | unknown
  2.2s|     1 |     0 |  7862 |     - |    24M |   0 |1350 | 486 |1254 |1293 | 33 |   7 |   0 |-1.256397e+03 | 1.867555e+03 |    Inf | unknown
  2.3s|     1 |     0 |  7891 |     - |    24M |   0 |1350 | 486 |1272 |1311 | 34 |   7 |   0 |-1.256300e+03 | 1.867555e+03 |    Inf | unknown
  2.3s|     1 |     0 |  7929 |     - |    24M |   0 |1350 | 486 |1291 |1330 | 35 |   7 |   0 |-1.256200e+03 | 1.867555e+03 |    Inf | unknown
  2.3s|     1 |     0 |  7955 |     - |    24M |   0 |1350 | 486 |1313 |1352 | 36 |   7 |   0 |-1.256194e+03 | 1.867555e+03 |    Inf | unknown
  2.3s|     1 |     0 |  7981 |     - |    24M |   0 |1350 | 486 |1336 |1375 | 37 |   7 |   0 |-1.256187e+03 | 1.867555e+03 |    Inf | unknown
  2.4s|     1 |     0 |  8005 |     - |    24M |   0 |1350 | 486 |1275 |1391 | 38 |   7 |   0 |-1.256158e+03 | 1.867555e+03 |    Inf | unknown
  2.4s|     1 |     0 |  8023 |     - |    24M |   0 |1350 | 486 |1290 |1406 | 39 |   7 |   0 |-1.256122e+03 | 1.867555e+03 |    Inf | unknown
  2.4s|     1 |     0 |  8038 |     - |    24M |   0 |1350 | 486 |1303 |1419 | 40 |   7 |   0 |-1.256102e+03 | 1.867555e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  8075 |     - |    24M |   0 |1350 | 486 |1316 |1432 | 41 |   7 |   0 |-1.255760e+03 | 1.867555e+03 |    Inf | unknown
  2.4s|     1 |     0 |  8117 |     - |    24M |   0 |1350 | 486 |1333 |1449 | 42 |   7 |   0 |-1.255046e+03 | 1.867555e+03 |    Inf | unknown
  2.5s|     1 |     0 |  8127 |     - |    24M |   0 |1350 | 486 |1342 |1458 | 43 |   7 |   0 |-1.254641e+03 | 1.867555e+03 |    Inf | unknown
  2.5s|     1 |     0 |  8139 |     - |    24M |   0 |1350 | 486 |1246 |1467 | 44 |   7 |   0 |-1.254580e+03 | 1.867555e+03 |    Inf | unknown
  2.5s|     1 |     0 |  8144 |     - |    24M |   0 |1350 | 486 |1251 |1472 | 45 |   7 |   0 |-1.254579e+03 | 1.867555e+03 |    Inf | unknown
  2.5s|     1 |     0 |  8149 |     - |    24M |   0 |1350 | 486 |1256 |1477 | 46 |   7 |   0 |-1.254578e+03 | 1.867555e+03 |    Inf | unknown
  2.5s|     1 |     0 |  8153 |     - |    24M |   0 |1350 | 486 |1260 |1481 | 47 |   7 |   0 |-1.254578e+03 | 1.867555e+03 |    Inf | unknown
  2.5s|     1 |     0 |  8155 |     - |    24M |   0 |1350 | 486 |1262 |1483 | 48 |   7 |   0 |-1.254578e+03 | 1.867555e+03 |    Inf | unknown
  2.5s|     1 |     0 |  8156 |     - |    24M |   0 |1350 | 486 |1263 |1484 | 49 |   7 |   0 |-1.254578e+03 | 1.867555e+03 |    Inf | unknown
L 5.2s|     1 |     0 | 16792 |     - |    rens|   0 |1350 | 486 |1263 |1484 | 51 |   7 |   0 |-1.254578e+03 | 1.387860e+03 |    Inf | unknown
 11.2s|     1 |     0 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 51 |   7 |   0 |-1.254578e+03 | 1.387860e+03 |    Inf | unknown
 11.3s|     1 |     0 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 53 |   7 |   5 |-1.254460e+03 | 1.387860e+03 |    Inf | unknown
 11.3s|     1 |     0 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 55 |   7 |  10 |-1.254454e+03 | 1.387860e+03 |    Inf | unknown
 11.4s|     1 |     0 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 57 |   7 |  15 |-1.254433e+03 | 1.387860e+03 |    Inf | unknown
 11.4s|     1 |     0 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 59 |   7 |  20 |-1.254433e+03 | 1.387860e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 61 |   7 |  25 |-1.254433e+03 | 1.387860e+03 |    Inf | unknown
 11.5s|     1 |     0 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 63 |   7 |  30 |-1.254433e+03 | 1.387860e+03 |    Inf | unknown
 11.5s|     1 |     0 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 65 |   7 |  35 |-1.254433e+03 | 1.387860e+03 |    Inf | unknown
 11.5s|     1 |     0 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 67 |   7 |  37 |-1.254309e+03 | 1.387860e+03 |    Inf | unknown
 11.5s|     1 |     2 | 16792 |     - |    25M |   0 |1350 | 486 |1263 |1484 | 69 |   7 |  37 |-1.254309e+03 | 1.387860e+03 |    Inf | unknown
L15.6s|    78 |    79 | 29145 | 292.5 |    alns|  20 |1350 | 486 |1573 |4303 |  3 |   7 | 337 |-1.254309e+03 | 1.345324e+03 |    Inf | unknown
 17.1s|   100 |   101 | 32180 | 258.2 |    31M |  21 |1350 | 486 |1376 |5366 |  2 |   7 | 373 |-1.254309e+03 | 1.345324e+03 |    Inf | unknown
 20.0s|   200 |   201 | 46579 | 200.8 |    35M |  25 |1350 | 486 |1592 |9441 |  2 |   7 | 452 |-1.254309e+03 | 1.345324e+03 |    Inf | unknown
 25.3s|   300 |   301 | 68713 | 207.7 |    41M |  25 |1350 | 486 |1425 |  14k|  4 |   7 | 484 |-1.254309e+03 | 1.345324e+03 |    Inf | unknown
 27.4s|   400 |   401 | 87397 | 202.4 |    44M |  25 |1350 | 486 |1458 |  20k|  2 |   7 | 507 |-1.252965e+03 | 1.345324e+03 |    Inf | unknown
L31.1s|   482 |   483 |110957 | 216.9 |crossove|  30 |1350 | 486 |1901 |  25k|  2 |   7 | 532 |-1.252965e+03 | 1.327294e+03 |    Inf | unknown
 37.4s|   500 |   501 |117647 | 222.5 |    49M |  33 |1350 | 486 |1981 |  26k|  2 |   7 | 535 |-1.252965e+03 | 1.327294e+03 |    Inf | unknown
L40.3s|   582 |   583 |141813 | 232.7 |    gins|  33 |1350 | 486 |1580 |  31k|  2 |   7 | 541 |-1.252965e+03 | 1.267401e+03 |    Inf | unknown
L41.9s|   582 |   583 |141813 | 232.7 |    gins|  33 |1350 | 486 |1580 |  31k|  2 |   7 | 541 |-1.252965e+03 | 1.228960e+03 |    Inf | unknown
L42.7s|   582 |   583 |141813 | 232.7 |    gins|  33 |1350 | 486 |1580 |  31k|  2 |   7 | 541 |-1.252965e+03 | 1.105417e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s|   600 |   601 |145732 | 232.2 |    54M |  33 |1350 | 486 |1581 |  32k|  2 |   7 | 541 |-1.252965e+03 | 1.105417e+03 |    Inf | unknown
 45.7s|   700 |   701 |173633 | 238.9 |    57M |  33 |1350 | 486 |1745 |  38k|  2 |   7 | 573 |-1.249598e+03 | 1.105417e+03 |    Inf | unknown
 50.1s|   800 |   801 |206342 | 250.0 |    61M |  33 |1350 | 486 |1546 |  44k|  2 |   7 | 604 |-1.248918e+03 | 1.105417e+03 |    Inf | unknown
 52.7s|   900 |   901 |233251 | 252.1 |    66M |  33 |1350 | 486 |1546 |  50k|  4 |   7 | 634 |-1.248918e+03 | 1.105417e+03 |    Inf | unknown
 55.5s|  1000 |  1001 |259482 | 253.1 |    69M |  33 |1350 | 486 |1685 |  56k|  2 |   7 | 649 |-1.248918e+03 | 1.105417e+03 |    Inf | unknown
 58.4s|  1100 |  1101 |290504 | 258.3 |    76M |  43 |1350 | 486 |1586 |  62k|  2 |   7 | 677 |-1.247504e+03 | 1.105417e+03 |    Inf | unknown
 62.5s|  1200 |  1201 |326026 | 266.4 |    80M |  43 |1350 | 486 |1981 |  68k|  2 |   7 | 709 |-1.247478e+03 | 1.105417e+03 |    Inf | unknown
 65.3s|  1300 |  1301 |356767 | 269.5 |    82M |  43 |1350 | 486 |1961 |  74k|  2 |   7 | 728 |-1.247478e+03 | 1.105417e+03 |    Inf | unknown
 68.6s|  1400 |  1401 |397053 | 279.1 |    86M |  43 |1350 | 486 |1695 |  81k|  7 |   7 | 747 |-1.247139e+03 | 1.105417e+03 |    Inf | unknown
 79.6s|  1500 |  1501 |434404 | 285.4 |    90M |  43 |1350 | 486 |1872 |  87k|  2 |   7 | 764 |-1.247139e+03 | 1.105417e+03 |    Inf | unknown
 82.2s|  1600 |  1601 |464172 | 286.1 |    92M |  47 |1350 | 486 |1882 |  93k|  3 |   7 | 778 |-1.247139e+03 | 1.105417e+03 |    Inf | unknown
 85.7s|  1700 |  1701 |501268 | 291.1 |    97M |  47 |1350 | 486 |1893 |  99k|  2 |   7 | 807 |-1.247139e+03 | 1.105417e+03 |    Inf | unknown
 88.8s|  1800 |  1801 |537742 | 295.2 |   101M |  47 |1350 | 486 |2065 | 106k|  2 |   7 | 822 |-1.247139e+03 | 1.105417e+03 |    Inf | unknown
 92.4s|  1900 |  1901 |573437 | 298.5 |   106M |  47 |1350 | 486 |1964 | 113k|  2 |   7 | 849 |-1.246888e+03 | 1.105417e+03 |    Inf | unknown
L96.2s|  1969 |  1970 |599057 | 301.0 |    gins|  47 |1350 | 486 |1799 | 117k|  2 |   7 | 866 |-1.246888e+03 | 1.012775e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.2s|  2000 |  2001 |611887 | 302.8 |   110M |  47 |1350 | 486 |1971 | 119k|  6 |   7 | 875 |-1.246888e+03 | 1.012775e+03 |    Inf | unknown
  102s|  2100 |  2101 |644379 | 303.8 |   117M |  53 |1350 | 486 |1728 | 124k|  2 |   7 | 901 |-1.246888e+03 | 1.012775e+03 |    Inf | unknown
  105s|  2200 |  2201 |679918 | 306.2 |   121M |  53 |1350 | 486 |2137 | 131k|  4 |   7 | 921 |-1.246888e+03 | 1.012775e+03 |    Inf | unknown
  109s|  2300 |  2301 |726497 | 313.1 |   126M |  53 |1350 | 486 |1961 | 138k|  4 |   7 | 935 |-1.246888e+03 | 1.012775e+03 |    Inf | unknown
  118s|  2400 |  2401 |771892 | 319.0 |   131M |  53 |1350 | 486 |1542 | 145k|  2 |   7 | 948 |-1.246888e+03 | 1.012775e+03 |    Inf | unknown
  121s|  2500 |  2501 |802408 | 318.4 |   136M |  53 |1350 | 486 |2048 | 151k|  3 |   7 | 970 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  124s|  2600 |  2601 |844519 | 322.4 |   141M |  53 |1350 | 486 |1761 | 158k|  4 |   7 | 985 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  133s|  2700 |  2701 |891817 | 328.0 |   146M |  53 |1350 | 486 |2324 | 165k|  3 |   7 |1000 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  137s|  2800 |  2801 |932012 | 330.6 |   150M |  53 |1350 | 486 |1686 | 172k|  2 |   7 |1017 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  140s|  2900 |  2901 |971712 | 332.9 |   155M |  53 |1350 | 486 |2234 | 178k|  2 |   7 |1029 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  146s|  3000 |  3001 |  1017k| 337.1 |   161M |  53 |1350 | 486 |1901 | 186k|  3 |   7 |1036 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  150s|  3100 |  3101 |  1059k| 339.6 |   165M |  53 |1350 | 486 |1541 | 192k|  2 |   7 |1046 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  154s|  3200 |  3201 |  1109k| 344.9 |   170M |  53 |1350 | 486 |2193 | 201k|  2 |   7 |1055 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  161s|  3300 |  3301 |  1157k| 349.0 |   177M |  53 |1350 | 486 |1693 | 208k|  2 |   7 |1083 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  165s|  3400 |  3401 |  1200k| 351.3 |   182M |  53 |1350 | 486 |2128 | 215k|  2 |   7 |1103 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  3500 |  3501 |  1243k| 353.5 |   186M |  53 |1350 | 486 |1945 | 222k|  3 |   7 |1124 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  173s|  3600 |  3601 |  1287k| 355.8 |   190M |  53 |1350 | 486 |2430 | 229k|  3 |   7 |1143 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  177s|  3700 |  3701 |  1331k| 358.2 |   195M |  53 |1350 | 486 |2018 | 236k|  2 |   7 |1147 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  181s|  3800 |  3801 |  1374k| 360.1 |   200M |  53 |1350 | 486 |1504 | 243k|  2 |   7 |1149 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  185s|  3900 |  3901 |  1427k| 364.3 |   204M |  53 |1350 | 486 |2217 | 251k|  3 |   7 |1159 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  189s|  4000 |  4001 |  1466k| 365.1 |   210M |  53 |1350 | 486 |1728 | 258k|  3 |   7 |1166 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  193s|  4100 |  4101 |  1514k| 367.8 |   214M |  53 |1350 | 486 |2259 | 266k|  3 |   7 |1170 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
  198s|  4200 |  4201 |  1562k| 370.5 |   219M |  53 |1350 | 486 |1794 | 274k|  2 |   7 |1191 |-1.246425e+03 | 1.012775e+03 |    Inf | unknown
L 199s|  4226 |  4227 |  1570k| 370.1 |    gins|  53 |1350 | 486 |1741 | 275k|  2 |   7 |1191 |-1.246425e+03 | 9.626815e+02 |    Inf | unknown
  202s|  4300 |  4301 |  1601k| 371.0 |   223M |  53 |1350 | 486 |2331 | 281k|  2 |   7 |1197 |-1.246425e+03 | 9.626815e+02 |    Inf | unknown
  208s|  4400 |  4401 |  1655k| 374.9 |   231M |  53 |1350 | 486 |2127 | 289k|  2 |   7 |1206 |-1.246425e+03 | 9.626815e+02 |    Inf | unknown
  212s|  4500 |  4501 |  1707k| 378.0 |   237M |  53 |1350 | 486 |1632 | 296k|  2 |   7 |1215 |-1.246425e+03 | 9.626815e+02 |    Inf | unknown
  217s|  4600 |  4601 |  1755k| 380.3 |   240M |  53 |1350 | 486 |1982 | 302k|  2 |   7 |1228 |-1.246425e+03 | 9.626815e+02 |    Inf | unknown
  221s|  4700 |  4701 |  1806k| 383.0 |   245M |  53 |1350 | 486 |1569 | 310k|  2 |   7 |1232 |-1.246425e+03 | 9.626815e+02 |    Inf | unknown
  225s|  4800 |  4801 |  1848k| 383.9 |   248M |  53 |1350 | 486 |2288 | 316k|  3 |   7 |1244 |-1.246425e+03 | 9.626815e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  4900 |  4901 |  1890k| 384.5 |   252M |  53 |1350 | 486 |1950 | 322k|  3 |   7 |1253 |-1.246425e+03 | 9.626815e+02 |    Inf | unknown
  233s|  5000 |  5001 |  1941k| 387.0 |   256M |  53 |1350 | 486 |2528 | 329k|  3 |   7 |1264 |-1.246425e+03 | 9.626815e+02 |    Inf | unknown
L 239s|  5095 |  5096 |  1999k| 391.2 |    gins|  53 |1350 | 486 |1749 | 336k|  3 |   7 |1278 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  239s|  5100 |  5101 |  2001k| 391.2 |   263M |  53 |1350 | 486 |1864 | 337k|  3 |   7 |1279 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  243s|  5200 |  5201 |  2049k| 393.0 |   268M |  53 |1350 | 486 |1482 | 343k|  2 |   7 |1286 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  246s|  5300 |  5301 |  2087k| 392.8 |   270M |  53 |1350 | 486 |2049 | 348k|  2 |   7 |1292 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  312s|  5400 |  5401 |  2131k| 393.5 |   276M |  53 |1350 | 486 |1775 | 355k|  4 |   7 |1303 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  318s|  5500 |  5501 |  2168k| 393.1 |   277M |  53 |1350 | 486 |2103 | 361k|  2 |   7 |1305 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  322s|  5600 |  5601 |  2210k| 393.7 |   286M |  53 |1350 | 486 |1897 | 368k|  2 |   7 |1311 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  325s|  5700 |  5701 |  2260k| 395.4 |   289M |  53 |1350 | 486 |2373 | 374k|  2 |   7 |1314 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  330s|  5800 |  5801 |  2299k| 395.3 |   291M |  53 |1350 | 486 |1865 | 380k|  4 |   7 |1318 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  333s|  5900 |  5901 |  2337k| 395.1 |   294M |  53 |1350 | 486 |1510 | 386k|  2 |   7 |1330 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  338s|  6000 |  6001 |  2385k| 396.5 |   299M |  53 |1350 | 488 |1964 | 393k|  2 |   9 |1344 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
