2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|   244 |   188 |  3277 |  12.0 |  trysol|  31 | 400 | 120 |   0 | 282 |  0 |   0 |   0 | 3.617510e+02 | 3.988783e+02 |  10.26%|  75.41%
  0.7s|   300 |   228 |  3589 |  10.8 |  6890k |  31 | 400 | 120 | 235 | 347 |  4 |   0 |   0 | 3.639034e+02 | 3.988783e+02 |   9.61%|  75.87%
  0.8s|   400 |   282 |  4216 |   9.6 |  6943k |  31 | 400 | 120 | 236 | 485 |  0 |   0 |   0 | 3.670257e+02 | 3.988783e+02 |   8.68%|  76.64%
  1.0s|   500 |   352 |  4743 |   8.8 |  7117k |  32 | 400 | 120 | 236 | 608 |  0 |   0 |   0 | 3.684920e+02 | 3.988783e+02 |   8.25%|  77.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|   600 |   404 |  5234 |   8.1 |  7511k |  33 | 400 | 120 | 229 | 708 |  5 |   0 |   0 | 3.691351e+02 | 3.988783e+02 |   8.06%|  78.10%
  1.2s|   700 |   448 |  5704 |   7.6 |  7573k |  33 | 400 | 120 | 235 | 805 |  0 |   0 |   0 | 3.698326e+02 | 3.988783e+02 |   7.85%|  79.07%
  1.3s|   800 |   494 |  6215 |   7.3 |  7611k |  35 | 400 | 120 | 226 | 908 |  2 |   0 |   0 | 3.705211e+02 | 3.988783e+02 |   7.65%|  79.81%
  1.4s|   900 |   538 |  6658 |   7.0 |  7789k |  36 | 400 | 120 | 231 |1014 |  2 |   0 |   0 | 3.707164e+02 | 3.988783e+02 |   7.60%|  80.76%
  1.5s|  1000 |   574 |  7112 |   6.8 |  7923k |  36 | 400 | 120 | 233 |1107 |  2 |   0 |   0 | 3.726224e+02 | 3.988783e+02 |   7.05%|  81.34%
  1.6s|  1100 |   616 |  7592 |   6.6 |  8151k |  36 | 400 | 120 | 233 |1209 |  2 |   0 |   0 | 3.732044e+02 | 3.988783e+02 |   6.88%|  81.65%
  1.7s|  1200 |   668 |  8041 |   6.4 |  8159k |  36 | 400 | 120 | 239 |1305 |  4 |   0 |   0 | 3.748679e+02 | 3.988783e+02 |   6.41%|  82.26%
  1.8s|  1300 |   708 |  8487 |   6.3 |  8269k |  36 | 400 | 120 | 240 |1409 |  5 |   0 |   0 | 3.756766e+02 | 3.988783e+02 |   6.18%|  82.87%
  1.9s|  1400 |   742 |  8924 |   6.1 |  8334k |  37 | 400 | 120 | 234 |1506 |  2 |   0 |   0 | 3.758582e+02 | 3.988783e+02 |   6.12%|  83.50%
  2.0s|  1500 |   782 |  9352 |   6.0 |  8467k |  37 | 400 | 120 | 237 |1599 |  0 |   0 |   0 | 3.758582e+02 | 3.988783e+02 |   6.12%|  83.92%
  2.1s|  1600 |   814 |  9879 |   5.9 |  8966k |  37 | 400 | 120 | 235 |1707 |  2 |   0 |   0 | 3.760779e+02 | 3.988783e+02 |   6.06%|  84.66%
  2.2s|  1700 |   840 | 10358 |   5.9 |  9187k |  37 | 400 | 120 | 236 |1794 |  2 |   0 |   0 | 3.769719e+02 | 3.988783e+02 |   5.81%|  85.17%
  2.3s|  1800 |   868 | 10852 |   5.8 |  9206k |  37 | 400 | 120 | 228 |1896 |  5 |   0 |   0 | 3.780827e+02 | 3.988783e+02 |   5.50%|  85.56%
  2.4s|  1900 |   896 | 11277 |   5.7 |  9252k |  37 | 400 | 120 | 233 |1986 |  2 |   0 |   0 | 3.785603e+02 | 3.988783e+02 |   5.37%|  86.00%
  2.5s|  2000 |   926 | 11677 |   5.7 |  9332k |  39 | 400 | 120 | 237 |2076 |  5 |   0 |   0 | 3.785603e+02 | 3.988783e+02 |   5.37%|  86.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|  2100 |   974 | 12088 |   5.6 |  9652k |  39 | 400 | 120 | 235 |2173 |  2 |   0 |   0 | 3.786833e+02 | 3.988783e+02 |   5.33%|  86.59%
  2.7s|  2200 |  1014 | 12527 |   5.5 |  9697k |  39 | 400 | 120 | 234 |2269 |  2 |   0 |   0 | 3.793629e+02 | 3.988783e+02 |   5.14%|  86.93%
  2.7s|  2300 |  1048 | 12977 |   5.5 |  9847k |  39 | 400 | 120 | 230 |2377 |  0 |   0 |   0 | 3.812601e+02 | 3.988783e+02 |   4.62%|  87.15%
  2.8s|  2400 |  1080 | 13412 |   5.4 |  9856k |  39 | 400 | 120 | 228 |2475 |  5 |   0 |   0 | 3.815331e+02 | 3.988783e+02 |   4.55%|  87.42%
  3.0s|  2500 |  1116 | 13870 |   5.4 |    10M |  44 | 400 | 120 | 244 |2565 |  1 |   0 |   0 | 3.815640e+02 | 3.988783e+02 |   4.54%|  87.52%
  3.1s|  2600 |  1144 | 14241 |   5.3 |    10M |  44 | 400 | 120 | 235 |2656 |  5 |   0 |   0 | 3.819552e+02 | 3.988783e+02 |   4.43%|  87.69%
  3.2s|  2700 |  1170 | 14662 |   5.3 |    10M |  44 | 400 | 120 | 237 |2746 |  2 |   0 |   0 | 3.819705e+02 | 3.988783e+02 |   4.43%|  87.98%
  3.3s|  2800 |  1188 | 15088 |   5.3 |    10M |  44 | 400 | 120 | 239 |2839 |  1 |   0 |   0 | 3.819705e+02 | 3.988783e+02 |   4.43%|  88.29%
  3.3s|  2900 |  1200 | 15457 |   5.2 |    10M |  44 | 400 | 120 | 240 |2918 |  6 |   0 |   0 | 3.822907e+02 | 3.988783e+02 |   4.34%|  88.49%
  3.4s|  3000 |  1218 | 15841 |   5.2 |    10M |  44 | 400 | 120 | 234 |3018 |  1 |   0 |   0 | 3.824176e+02 | 3.988783e+02 |   4.30%|  88.70%
  3.5s|  3100 |  1236 | 16258 |   5.1 |    10M |  44 | 400 | 120 | 238 |3107 |  2 |   0 |   0 | 3.830219e+02 | 3.988783e+02 |   4.14%|  89.18%
  3.6s|  3200 |  1244 | 16659 |   5.1 |    10M |  44 | 400 | 120 | 236 |3193 |  2 |   0 |   0 | 3.830219e+02 | 3.988783e+02 |   4.14%|  89.33%
  3.7s|  3300 |  1272 | 17024 |   5.0 |    10M |  47 | 400 | 120 | 240 |3284 |  0 |   0 |   0 | 3.833734e+02 | 3.988783e+02 |   4.04%|  89.48%
  3.8s|  3400 |  1284 | 17442 |   5.0 |    10M |  47 | 400 | 120 | 233 |3387 |  0 |   0 |   0 | 3.842059e+02 | 3.988783e+02 |   3.82%|  89.85%
  3.9s|  3500 |  1288 | 17840 |   5.0 |    10M |  47 | 400 | 120 | 238 |3468 |  2 |   0 |   0 | 3.848188e+02 | 3.988783e+02 |   3.65%|  89.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  3600 |  1302 | 18147 |   4.9 |    10M |  47 | 400 | 120 | 240 |3547 |  2 |   0 |   0 | 3.852053e+02 | 3.988783e+02 |   3.55%|  90.21%
  4.0s|  3700 |  1316 | 18469 |   4.9 |    10M |  47 | 400 | 120 | 229 |3626 |  2 |   0 |   0 | 3.853805e+02 | 3.988783e+02 |   3.50%|  90.42%
  4.1s|  3800 |  1334 | 18814 |   4.9 |    10M |  47 | 400 | 120 | 239 |3706 |  2 |   0 |   0 | 3.855649e+02 | 3.988783e+02 |   3.45%|  90.51%
  4.2s|  3900 |  1342 | 19161 |   4.8 |    10M |  47 | 400 | 120 | 238 |3800 |  5 |   0 |   0 | 3.855969e+02 | 3.988783e+02 |   3.44%|  90.82%
  4.3s|  4000 |  1356 | 19539 |   4.8 |    10M |  49 | 400 | 120 | 242 |3894 |  2 |   0 |   0 | 3.856887e+02 | 3.988783e+02 |   3.42%|  91.06%
  4.3s|  4100 |  1370 | 19902 |   4.8 |    11M |  49 | 400 | 120 | 234 |3974 |  2 |   0 |   0 | 3.858470e+02 | 3.988783e+02 |   3.38%|  91.19%
  4.5s|  4200 |  1376 | 20244 |   4.7 |    11M |  49 | 400 | 120 | 242 |4054 |  1 |   0 |   0 | 3.862097e+02 | 3.988783e+02 |   3.28%|  91.35%
  4.6s|  4300 |  1390 | 20632 |   4.7 |    12M |  49 | 400 | 120 | 233 |4142 |  0 |   0 |   0 | 3.863673e+02 | 3.988783e+02 |   3.24%|  91.57%
  4.6s|  4400 |  1388 | 21032 |   4.7 |    12M |  49 | 400 | 120 | 235 |4226 |  5 |   0 |   0 | 3.864778e+02 | 3.988783e+02 |   3.21%|  91.69%
  4.7s|  4500 |  1392 | 21432 |   4.7 |    12M |  49 | 400 | 120 | 247 |4316 |  2 |   0 |   0 | 3.865172e+02 | 3.988783e+02 |   3.20%|  91.89%
  4.8s|  4600 |  1400 | 21798 |   4.7 |    12M |  49 | 400 | 120 | 242 |4403 |  5 |   0 |   0 | 3.870145e+02 | 3.988783e+02 |   3.07%|  92.02%
  4.9s|  4700 |  1414 | 22108 |   4.6 |    12M |  49 | 400 | 120 | 237 |4486 |  5 |   0 |   0 | 3.871625e+02 | 3.988783e+02 |   3.03%|  92.18%
  4.9s|  4800 |  1434 | 22466 |   4.6 |    12M |  49 | 400 | 120 | 249 |4567 |  0 |   0 |   0 | 3.871810e+02 | 3.988783e+02 |   3.02%|  92.19%
  5.0s|  4900 |  1458 | 22812 |   4.6 |    12M |  51 | 400 | 120 | 240 |4651 |  2 |   0 |   0 | 3.872116e+02 | 3.988783e+02 |   3.01%|  92.34%
  5.1s|  5000 |  1456 | 23161 |   4.6 |    12M |  51 | 400 | 120 | 238 |4742 |  0 |   0 |   0 | 3.873869e+02 | 3.988783e+02 |   2.97%|  92.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|  5100 |  1466 | 23509 |   4.5 |    12M |  51 | 400 | 120 | 242 |4831 |  1 |   0 |   0 | 3.873869e+02 | 3.988783e+02 |   2.97%|  92.68%
  5.2s|  5200 |  1482 | 23862 |   4.5 |    12M |  51 | 400 | 120 | 236 |4919 |  0 |   0 |   0 | 3.874363e+02 | 3.988783e+02 |   2.95%|  92.78%
  5.4s|  5300 |  1488 | 24218 |   4.5 |    12M |  51 | 400 | 120 | 239 |4995 |  0 |   0 |   0 | 3.875490e+02 | 3.988783e+02 |   2.92%|  92.82%
  5.5s|  5400 |  1502 | 24504 |   4.5 |    12M |  51 | 400 | 120 | 242 |5070 |  5 |   0 |   0 | 3.875587e+02 | 3.988783e+02 |   2.92%|  92.91%
  5.5s|  5500 |  1508 | 24785 |   4.4 |    12M |  51 | 400 | 120 | 241 |5144 |  2 |   0 |   0 | 3.877549e+02 | 3.988783e+02 |   2.87%|  93.02%
  5.6s|  5600 |  1506 | 25106 |   4.4 |    12M |  51 | 400 | 120 | 242 |5224 |  0 |   0 |   0 | 3.879674e+02 | 3.988783e+02 |   2.81%|  93.13%
  5.7s|  5700 |  1510 | 25438 |   4.4 |    12M |  54 | 400 | 120 | 242 |5301 |  5 |   0 |   0 | 3.879674e+02 | 3.988783e+02 |   2.81%|  93.17%
  5.8s|  5800 |  1506 | 25788 |   4.4 |    12M |  54 | 400 | 120 | 249 |5380 |  2 |   0 |   0 | 3.879734e+02 | 3.988783e+02 |   2.81%|  93.25%
  5.8s|  5900 |  1512 | 26097 |   4.4 |    12M |  54 | 400 | 120 | 236 |5448 |  2 |   0 |   0 | 3.880422e+02 | 3.988783e+02 |   2.79%|  93.43%
  5.9s|  6000 |  1508 | 26417 |   4.3 |    12M |  54 | 400 | 120 | 241 |5532 |  5 |   0 |   0 | 3.880949e+02 | 3.988783e+02 |   2.78%|  93.45%
  6.0s|  6100 |  1514 | 26709 |   4.3 |    13M |  54 | 400 | 120 | 244 |5605 |  2 |   0 |   0 | 3.881986e+02 | 3.988783e+02 |   2.75%|  93.48%
  6.0s|  6200 |  1514 | 27039 |   4.3 |    13M |  54 | 400 | 120 | 242 |5684 |  5 |   0 |   0 | 3.883319e+02 | 3.988783e+02 |   2.72%|  93.64%
  6.1s|  6300 |  1526 | 27376 |   4.3 |    13M |  54 | 400 | 120 | 245 |5758 |  2 |   0 |   0 | 3.883319e+02 | 3.988783e+02 |   2.72%|  93.76%
  6.2s|  6400 |  1520 | 27697 |   4.3 |    13M |  54 | 400 | 120 | 241 |5828 |  1 |   0 |   0 | 3.886967e+02 | 3.988783e+02 |   2.62%|  93.93%
  6.2s|  6500 |  1522 | 27989 |   4.3 |    13M |  54 | 400 | 120 | 243 |5912 |  1 |   0 |   0 | 3.887072e+02 | 3.988783e+02 |   2.62%|  94.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  6600 |  1528 | 28315 |   4.2 |    13M |  54 | 400 | 120 | 242 |5984 |  0 |   0 |   0 | 3.889025e+02 | 3.988783e+02 |   2.57%|  94.15%
  6.4s|  6700 |  1512 | 28692 |   4.2 |    13M |  54 | 400 | 120 | 239 |6056 |  1 |   0 |   0 | 3.890598e+02 | 3.988783e+02 |   2.52%|  94.26%
  6.5s|  6800 |  1514 | 28971 |   4.2 |    13M |  54 | 400 | 120 | 234 |6126 |  1 |   0 |   0 | 3.891913e+02 | 3.988783e+02 |   2.49%|  94.42%
  6.5s|  6900 |  1512 | 29336 |   4.2 |    13M |  56 | 400 | 120 | 243 |6209 |  2 |   0 |   0 | 3.892931e+02 | 3.988783e+02 |   2.46%|  94.50%
  6.6s|  7000 |  1512 | 29636 |   4.2 |    13M |  56 | 400 | 120 | 245 |6278 |  0 |   0 |   0 | 3.896453e+02 | 3.988783e+02 |   2.37%|  94.54%
  6.7s|  7100 |  1504 | 29993 |   4.2 |    13M |  56 | 400 | 120 | 247 |6353 |  1 |   0 |   0 | 3.897683e+02 | 3.988783e+02 |   2.34%|  94.62%
  6.8s|  7200 |  1504 | 30328 |   4.2 |    13M |  56 | 400 | 120 | 245 |6429 |  0 |   0 |   0 | 3.898572e+02 | 3.988783e+02 |   2.31%|  94.74%
  6.8s|  7300 |  1502 | 30642 |   4.1 |    13M |  56 | 400 | 120 | 250 |6500 |  0 |   0 |   0 | 3.898662e+02 | 3.988783e+02 |   2.31%|  94.82%
  6.9s|  7400 |  1492 | 30911 |   4.1 |    13M |  56 | 400 | 120 | 243 |6565 |  1 |   0 |   0 | 3.899426e+02 | 3.988783e+02 |   2.29%|  94.93%
  7.0s|  7500 |  1486 | 31211 |   4.1 |    13M |  56 | 400 | 120 | 240 |6639 |  5 |   0 |   0 | 3.903314e+02 | 3.988783e+02 |   2.19%|  95.05%
  7.1s|  7600 |  1486 | 31541 |   4.1 |    13M |  56 | 400 | 120 | 248 |6713 |  2 |   0 |   0 | 3.903371e+02 | 3.988783e+02 |   2.19%|  95.14%
  7.2s|  7700 |  1480 | 31902 |   4.1 |    13M |  56 | 400 | 120 | 244 |6794 |  0 |   0 |   0 | 3.903371e+02 | 3.988783e+02 |   2.19%|  95.20%
  7.2s|  7800 |  1476 | 32258 |   4.1 |    13M |  58 | 400 | 120 | 236 |6881 |  2 |   0 |   0 | 3.904499e+02 | 3.988783e+02 |   2.16%|  95.29%
  7.3s|  7900 |  1468 | 32562 |   4.1 |    13M |  58 | 400 | 120 | 261 |6943 |  0 |   0 |   0 | 3.904647e+02 | 3.988783e+02 |   2.15%|  95.32%
  7.4s|  8000 |  1464 | 32892 |   4.1 |    13M |  59 | 400 | 120 | 238 |7014 |  0 |   0 |   0 | 3.907314e+02 | 3.988783e+02 |   2.09%|  95.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|  8100 |  1460 | 33185 |   4.1 |    13M |  59 | 400 | 120 | 239 |7086 |  2 |   0 |   0 | 3.907650e+02 | 3.988783e+02 |   2.08%|  95.46%
  7.5s|  8200 |  1458 | 33470 |   4.0 |    13M |  59 | 400 | 120 | 239 |7154 |  2 |   0 |   0 | 3.911044e+02 | 3.988783e+02 |   1.99%|  95.48%
  7.6s|  8300 |  1462 | 33761 |   4.0 |    13M |  59 | 400 | 120 | 245 |7225 |  2 |   0 |   0 | 3.911720e+02 | 3.988783e+02 |   1.97%|  95.54%
  7.6s|  8400 |  1456 | 34105 |   4.0 |    13M |  59 | 400 | 120 | 251 |7303 |  2 |   0 |   0 | 3.912226e+02 | 3.988783e+02 |   1.96%|  95.62%
  7.7s|  8500 |  1454 | 34459 |   4.0 |    13M |  59 | 400 | 120 | 252 |7378 |  2 |   0 |   0 | 3.913982e+02 | 3.988783e+02 |   1.91%|  95.67%
  7.8s|  8600 |  1460 | 34725 |   4.0 |    13M |  59 | 400 | 120 | 243 |7443 |  0 |   0 |   0 | 3.914339e+02 | 3.988783e+02 |   1.90%|  95.69%
  7.8s|  8700 |  1456 | 35057 |   4.0 |    13M |  59 | 400 | 120 | 257 |7511 |  5 |   0 |   0 | 3.915395e+02 | 3.988783e+02 |   1.87%|  95.74%
  7.9s|  8800 |  1462 | 35370 |   4.0 |    13M |  59 | 400 | 120 | 241 |7589 |  2 |   0 |   0 | 3.915902e+02 | 3.988783e+02 |   1.86%|  95.80%
  8.0s|  8900 |  1454 | 35681 |   4.0 |    13M |  59 | 400 | 120 | 253 |7657 |  2 |   0 |   0 | 3.917961e+02 | 3.988783e+02 |   1.81%|  95.94%
  8.1s|  9000 |  1442 | 35969 |   4.0 |    13M |  59 | 400 | 120 | 252 |7738 |  2 |   0 |   0 | 3.918311e+02 | 3.988783e+02 |   1.80%|  95.99%
  8.2s|  9100 |  1440 | 36273 |   3.9 |    13M |  59 | 400 | 120 | 241 |7808 |  1 |   0 |   0 | 3.918598e+02 | 3.988783e+02 |   1.79%|  96.01%
  8.2s|  9200 |  1436 | 36595 |   3.9 |    13M |  60 | 400 | 120 | 248 |7881 |  0 |   0 |   0 | 3.920208e+02 | 3.988783e+02 |   1.75%|  96.10%
  8.3s|  9300 |  1426 | 36911 |   3.9 |    13M |  60 | 400 | 120 | 250 |7956 |  2 |   0 |   0 | 3.920697e+02 | 3.988783e+02 |   1.74%|  96.24%
  8.4s|  9400 |  1418 | 37211 |   3.9 |    13M |  63 | 400 | 120 | 235 |8029 |  0 |   0 |   0 | 3.921716e+02 | 3.988783e+02 |   1.71%|  96.38%
  8.4s|  9500 |  1410 | 37550 |   3.9 |    13M |  63 | 400 | 120 | 254 |8100 |  2 |   0 |   0 | 3.923283e+02 | 3.988783e+02 |   1.67%|  96.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  9600 |  1404 | 37830 |   3.9 |    14M |  63 | 400 | 120 | 247 |8165 |  2 |   0 |   0 | 3.923330e+02 | 3.988783e+02 |   1.67%|  96.48%
  8.5s|  9700 |  1396 | 38096 |   3.9 |    14M |  63 | 400 | 120 | 239 |8235 |  2 |   0 |   0 | 3.923950e+02 | 3.988783e+02 |   1.65%|  96.51%
  8.6s|  9800 |  1384 | 38372 |   3.9 |    14M |  63 | 400 | 120 | 251 |8302 |  0 |   0 |   0 | 3.924875e+02 | 3.988783e+02 |   1.63%|  96.54%
  8.7s|  9900 |  1376 | 38632 |   3.9 |    14M |  63 | 400 | 120 | 227 |8367 |  0 |   0 |   0 | 3.925642e+02 | 3.988783e+02 |   1.61%|  96.57%
  8.7s| 10000 |  1378 | 38919 |   3.9 |    14M |  63 | 400 | 120 | 251 |8439 |  2 |   0 |   0 | 3.926973e+02 | 3.988783e+02 |   1.57%|  96.59%
  8.8s| 10100 |  1368 | 39230 |   3.8 |    14M |  63 | 400 | 120 | 245 |8514 |  3 |   0 |   0 | 3.927888e+02 | 3.988783e+02 |   1.55%|  96.68%
  9.0s| 10200 |  1354 | 39511 |   3.8 |    14M |  63 | 400 | 120 | 249 |8580 |  2 |   0 |   0 | 3.928292e+02 | 3.988783e+02 |   1.54%|  96.70%
  9.0s| 10300 |  1350 | 39812 |   3.8 |    14M |  63 | 400 | 120 | 265 |8648 |  5 |   0 |   0 | 3.930125e+02 | 3.988783e+02 |   1.49%|  96.79%
  9.1s| 10400 |  1342 | 40125 |   3.8 |    14M |  63 | 400 | 120 | 249 |8725 |  0 |   0 |   0 | 3.931227e+02 | 3.988783e+02 |   1.46%|  96.85%
  9.2s| 10500 |  1330 | 40428 |   3.8 |    14M |  63 | 400 | 120 | 231 |8792 |  5 |   0 |   0 | 3.931636e+02 | 3.988783e+02 |   1.45%|  96.91%
  9.3s| 10600 |  1320 | 40697 |   3.8 |    14M |  63 | 400 | 120 | 233 |8857 |  0 |   0 |   0 | 3.931761e+02 | 3.988783e+02 |   1.45%|  96.99%
  9.3s| 10700 |  1302 | 40990 |   3.8 |    14M |  63 | 400 | 120 | 251 |8937 |  5 |   0 |   0 | 3.932143e+02 | 3.988783e+02 |   1.44%|  97.03%
  9.4s| 10800 |  1296 | 41248 |   3.8 |    14M |  63 | 400 | 120 | 243 |9003 |  2 |   0 |   0 | 3.933996e+02 | 3.988783e+02 |   1.39%|  97.08%
  9.5s| 10900 |  1290 | 41501 |   3.8 |    14M |  63 | 400 | 120 | 246 |9082 |  2 |   0 |   0 | 3.934985e+02 | 3.988783e+02 |   1.37%|  97.13%
  9.5s| 11000 |  1286 | 41779 |   3.8 |    14M |  63 | 400 | 120 | 247 |9152 |  2 |   0 |   0 | 3.934985e+02 | 3.988783e+02 |   1.37%|  97.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s| 11100 |  1272 | 42032 |   3.8 |    14M |  63 | 400 | 120 | 255 |9217 |  0 |   0 |   0 | 3.935139e+02 | 3.988783e+02 |   1.36%|  97.20%
  9.7s| 11200 |  1248 | 42300 |   3.7 |    14M |  63 | 400 | 120 | 238 |9285 |  0 |   0 |   0 | 3.935802e+02 | 3.988783e+02 |   1.35%|  97.32%
  9.7s| 11300 |  1224 | 42617 |   3.7 |    14M |  63 | 400 | 120 | 249 |9346 |  2 |   0 |   0 | 3.937588e+02 | 3.988783e+02 |   1.30%|  97.39%
  9.8s| 11400 |  1214 | 42889 |   3.7 |    14M |  65 | 400 | 120 | 244 |9406 |  0 |   0 |   0 | 3.937760e+02 | 3.988783e+02 |   1.30%|  97.42%
  9.9s| 11500 |  1190 | 43131 |   3.7 |    14M |  65 | 400 | 120 | 251 |9468 |  2 |   0 |   0 | 3.939649e+02 | 3.988783e+02 |   1.25%|  97.57%
  9.9s| 11600 |  1180 | 43358 |   3.7 |    14M |  65 | 400 | 120 | 249 |9528 |  2 |   0 |   0 | 3.940277e+02 | 3.988783e+02 |   1.23%|  97.60%
 10.0s| 11700 |  1152 | 43586 |   3.7 |    14M |  65 | 400 | 120 | 251 |9595 |  5 |   0 |   0 | 3.940487e+02 | 3.988783e+02 |   1.23%|  97.67%
 10.2s| 11800 |  1146 | 43833 |   3.7 |    14M |  69 | 400 | 120 | 243 |9660 |  0 |   0 |   0 | 3.940603e+02 | 3.988783e+02 |   1.22%|  97.73%
 10.3s| 11900 |  1128 | 44134 |   3.7 |    14M |  69 | 400 | 120 | 253 |9735 |  5 |   0 |   0 | 3.940819e+02 | 3.988783e+02 |   1.22%|  97.79%
 10.3s| 12000 |  1108 | 44436 |   3.7 |    14M |  73 | 400 | 120 | 229 |9799 |  1 |   0 |   0 | 3.941294e+02 | 3.988783e+02 |   1.20%|  97.82%
 10.4s| 12100 |  1106 | 44758 |   3.7 |    14M |  75 | 400 | 120 | 266 |9882 |  0 |   0 |   0 | 3.941999e+02 | 3.988783e+02 |   1.19%|  97.89%
