2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|150800 | 59875 |  1623k|  10.8 |   282M |  79 |1600 | 442 | 874 | 207k|  3 |   2 |   0 | 6.118443e+02 | 6.595396e+02 |   7.80%|  77.60%
  565s|150900 | 59903 |  1624k|  10.8 |   282M |  79 |1600 | 442 | 879 | 207k|  1 |   2 |   0 | 6.118463e+02 | 6.595396e+02 |   7.79%|  77.60%
  565s|151000 | 59931 |  1626k|  10.8 |   282M |  79 |1600 | 442 | 874 | 207k|  2 |   2 |   0 | 6.118492e+02 | 6.595396e+02 |   7.79%|  77.60%
  566s|151100 | 59961 |  1627k|  10.8 |   283M |  79 |1600 | 442 | 876 | 207k|  2 |   2 |   0 | 6.118580e+02 | 6.595396e+02 |   7.79%|  77.60%
  566s|151200 | 59995 |  1628k|  10.8 |   283M |  79 |1600 | 442 | 871 | 207k|  5 |   2 |   0 | 6.118732e+02 | 6.595396e+02 |   7.79%|  77.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s|151300 | 60025 |  1629k|  10.8 |   283M |  79 |1600 | 442 | 864 | 207k|  5 |   2 |   0 | 6.118781e+02 | 6.595396e+02 |   7.79%|  77.60%
  567s|151400 | 60053 |  1629k|  10.8 |   283M |  79 |1600 | 442 | 872 | 207k|  6 |   2 |   0 | 6.118826e+02 | 6.595396e+02 |   7.79%|  77.60%
  567s|151500 | 60085 |  1631k|  10.8 |   283M |  81 |1600 | 442 | 889 | 207k|  0 |   2 |   0 | 6.118826e+02 | 6.595396e+02 |   7.79%|  77.60%
  567s|151600 | 60111 |  1632k|  10.8 |   283M |  81 |1600 | 442 | 856 | 208k|  3 |   2 |   0 | 6.118942e+02 | 6.595396e+02 |   7.79%|  77.61%
  568s|151700 | 60133 |  1633k|  10.8 |   283M |  81 |1600 | 442 | 863 | 208k|  2 |   2 |   0 | 6.119077e+02 | 6.595396e+02 |   7.78%|  77.61%
  568s|151800 | 60171 |  1633k|  10.8 |   283M |  81 |1600 | 442 | 866 | 208k|  2 |   2 |   0 | 6.119258e+02 | 6.595396e+02 |   7.78%|  77.61%
  568s|151900 | 60213 |  1634k|  10.8 |   283M |  81 |1600 | 442 | 878 | 208k|  0 |   2 |   0 | 6.119347e+02 | 6.595396e+02 |   7.78%|  77.61%
  568s|152000 | 60245 |  1635k|  10.8 |   283M |  81 |1600 | 442 | 868 | 208k|  1 |   2 |   0 | 6.119374e+02 | 6.595396e+02 |   7.78%|  77.61%
  569s|152100 | 60267 |  1637k|  10.8 |   283M |  81 |1600 | 442 | 876 | 208k|  0 |   2 |   0 | 6.119374e+02 | 6.595396e+02 |   7.78%|  77.61%
  569s|152200 | 60297 |  1638k|  10.8 |   283M |  81 |1600 | 442 | 885 | 208k|  2 |   2 |   0 | 6.119568e+02 | 6.595396e+02 |   7.78%|  77.61%
  569s|152300 | 60315 |  1638k|  10.7 |   283M |  81 |1600 | 442 | 880 | 208k|  3 |   2 |   0 | 6.119568e+02 | 6.595396e+02 |   7.78%|  77.61%
  570s|152400 | 60351 |  1640k|  10.7 |   284M |  81 |1600 | 442 | 880 | 209k|  2 |   2 |   0 | 6.119568e+02 | 6.595396e+02 |   7.78%|  77.61%
  570s|152500 | 60383 |  1641k|  10.8 |   284M |  81 |1600 | 442 | 872 | 209k|  2 |   2 |   0 | 6.119637e+02 | 6.595396e+02 |   7.77%|  77.61%
  570s|152600 | 60407 |  1642k|  10.8 |   284M |  81 |1600 | 442 | 859 | 209k|  2 |   2 |   0 | 6.119667e+02 | 6.595396e+02 |   7.77%|  77.61%
  571s|152700 | 60433 |  1643k|  10.7 |   284M |  81 |1600 | 442 | 885 | 209k|  2 |   2 |   0 | 6.119676e+02 | 6.595396e+02 |   7.77%|  77.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|152800 | 60459 |  1644k|  10.7 |   284M |  81 |1600 | 442 | 869 | 209k|  1 |   2 |   0 | 6.119676e+02 | 6.595396e+02 |   7.77%|  77.61%
  571s|152900 | 60493 |  1644k|  10.7 |   284M |  81 |1600 | 442 | 871 | 209k|  2 |   2 |   0 | 6.119676e+02 | 6.595396e+02 |   7.77%|  77.62%
  572s|153000 | 60519 |  1646k|  10.7 |   284M |  81 |1600 | 442 | 867 | 209k|  2 |   2 |   0 | 6.119679e+02 | 6.595396e+02 |   7.77%|  77.62%
  572s|153100 | 60541 |  1646k|  10.7 |   285M |  81 |1600 | 442 | 870 | 210k|  0 |   2 |   0 | 6.119744e+02 | 6.595396e+02 |   7.77%|  77.62%
  572s|153200 | 60571 |  1647k|  10.7 |   285M |  81 |1600 | 442 | 860 | 210k|  2 |   2 |   0 | 6.119805e+02 | 6.595396e+02 |   7.77%|  77.62%
  572s|153300 | 60601 |  1648k|  10.7 |   285M |  81 |1600 | 442 | 877 | 210k|  2 |   2 |   0 | 6.119805e+02 | 6.595396e+02 |   7.77%|  77.62%
  573s|153400 | 60633 |  1650k|  10.7 |   286M |  81 |1600 | 442 | 864 | 210k|  0 |   2 |   0 | 6.119831e+02 | 6.595396e+02 |   7.77%|  77.62%
  573s|153500 | 60659 |  1650k|  10.7 |   287M |  81 |1600 | 442 | 860 | 210k|  0 |   2 |   0 | 6.119867e+02 | 6.595396e+02 |   7.77%|  77.62%
  573s|153600 | 60693 |  1652k|  10.7 |   287M |  81 |1600 | 442 | 868 | 210k|  6 |   2 |   0 | 6.119867e+02 | 6.595396e+02 |   7.77%|  77.62%
  574s|153700 | 60729 |  1652k|  10.7 |   287M |  81 |1600 | 442 | 870 | 210k|  2 |   2 |   0 | 6.120011e+02 | 6.595396e+02 |   7.77%|  77.62%
  574s|153800 | 60771 |  1653k|  10.7 |   288M |  81 |1600 | 442 | 868 | 210k|  5 |   2 |   0 | 6.120117e+02 | 6.595396e+02 |   7.77%|  77.62%
  575s|153900 | 60801 |  1654k|  10.7 |   288M |  81 |1600 | 442 | 867 | 211k|  3 |   2 |   0 | 6.120117e+02 | 6.595396e+02 |   7.77%|  77.62%
  575s|154000 | 60823 |  1655k|  10.7 |   288M |  81 |1600 | 442 | 856 | 211k|  3 |   2 |   0 | 6.120320e+02 | 6.595396e+02 |   7.76%|  77.62%
  575s|154100 | 60853 |  1656k|  10.7 |   288M |  81 |1600 | 442 | 869 | 211k|  0 |   2 |   0 | 6.120329e+02 | 6.595396e+02 |   7.76%|  77.62%
  576s|154200 | 60881 |  1657k|  10.7 |   288M |  81 |1600 | 442 | 862 | 211k|  5 |   2 |   0 | 6.120386e+02 | 6.595396e+02 |   7.76%|  77.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|154300 | 60915 |  1658k|  10.7 |   288M |  81 |1600 | 442 | 871 | 211k|  0 |   2 |   0 | 6.120386e+02 | 6.595396e+02 |   7.76%|  77.62%
  576s|154400 | 60931 |  1659k|  10.7 |   290M |  81 |1600 | 442 | 868 | 211k|  1 |   2 |   0 | 6.120460e+02 | 6.595396e+02 |   7.76%|  77.62%
  576s|154500 | 60965 |  1660k|  10.7 |   290M |  81 |1600 | 442 | 864 | 211k|  3 |   2 |   0 | 6.120562e+02 | 6.595396e+02 |   7.76%|  77.62%
  577s|154600 | 60991 |  1661k|  10.7 |   290M |  81 |1600 | 442 | 862 | 211k|  5 |   2 |   0 | 6.120664e+02 | 6.595396e+02 |   7.76%|  77.62%
  577s|154700 | 61021 |  1662k|  10.7 |   290M |  81 |1600 | 442 | 872 | 211k|  2 |   2 |   0 | 6.120664e+02 | 6.595396e+02 |   7.76%|  77.62%
  577s|154800 | 61053 |  1663k|  10.7 |   290M |  81 |1600 | 442 | 878 | 212k|  2 |   2 |   0 | 6.120664e+02 | 6.595396e+02 |   7.76%|  77.62%
  578s|154900 | 61087 |  1664k|  10.7 |   291M |  81 |1600 | 442 | 871 | 212k|  2 |   2 |   0 | 6.120725e+02 | 6.595396e+02 |   7.76%|  77.63%
  578s|155000 | 61123 |  1665k|  10.7 |   291M |  81 |1600 | 442 | 880 | 212k|  0 |   2 |   0 | 6.120755e+02 | 6.595396e+02 |   7.75%|  77.63%
  578s|155100 | 61159 |  1667k|  10.7 |   291M |  81 |1600 | 442 | 877 | 212k|  4 |   2 |   0 | 6.120755e+02 | 6.595396e+02 |   7.75%|  77.63%
  578s|155200 | 61187 |  1668k|  10.7 |   291M |  81 |1600 | 442 | 882 | 212k|  0 |   2 |   0 | 6.120782e+02 | 6.595396e+02 |   7.75%|  77.63%
  579s|155300 | 61215 |  1669k|  10.7 |   291M |  81 |1600 | 442 | 887 | 212k|  3 |   2 |   0 | 6.120821e+02 | 6.595396e+02 |   7.75%|  77.63%
  579s|155400 | 61247 |  1670k|  10.7 |   291M |  81 |1600 | 442 | 865 | 212k|  2 |   2 |   0 | 6.120851e+02 | 6.595396e+02 |   7.75%|  77.63%
  579s|155500 | 61279 |  1671k|  10.7 |   291M |  81 |1600 | 442 | 872 | 213k|  2 |   2 |   0 | 6.120851e+02 | 6.595396e+02 |   7.75%|  77.63%
  580s|155600 | 61303 |  1672k|  10.7 |   292M |  81 |1600 | 442 | 875 | 213k|  2 |   2 |   0 | 6.120856e+02 | 6.595396e+02 |   7.75%|  77.63%
  580s|155700 | 61333 |  1673k|  10.7 |   292M |  81 |1600 | 442 | 868 | 213k|  2 |   2 |   0 | 6.120930e+02 | 6.595396e+02 |   7.75%|  77.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|155800 | 61369 |  1674k|  10.7 |   292M |  81 |1600 | 442 | 883 | 213k|  2 |   2 |   0 | 6.120930e+02 | 6.595396e+02 |   7.75%|  77.63%
  581s|155900 | 61401 |  1675k|  10.7 |   292M |  81 |1600 | 442 | 859 | 213k|  2 |   2 |   0 | 6.120930e+02 | 6.595396e+02 |   7.75%|  77.63%
  581s|156000 | 61423 |  1676k|  10.7 |   292M |  81 |1600 | 442 | 880 | 213k|  0 |   2 |   0 | 6.120974e+02 | 6.595396e+02 |   7.75%|  77.63%
  581s|156100 | 61451 |  1677k|  10.7 |   292M |  81 |1600 | 442 | 874 | 213k|  2 |   2 |   0 | 6.120974e+02 | 6.595396e+02 |   7.75%|  77.63%
  581s|156200 | 61475 |  1678k|  10.7 |   292M |  81 |1600 | 442 | 878 | 213k|  0 |   2 |   0 | 6.120974e+02 | 6.595396e+02 |   7.75%|  77.63%
  582s|156300 | 61509 |  1679k|  10.7 |   292M |  81 |1600 | 442 | 878 | 213k|  1 |   2 |   0 | 6.121046e+02 | 6.595396e+02 |   7.75%|  77.63%
  582s|156400 | 61537 |  1680k|  10.7 |   293M |  81 |1600 | 442 | 866 | 214k|  0 |   2 |   0 | 6.121046e+02 | 6.595396e+02 |   7.75%|  77.63%
  582s|156500 | 61553 |  1681k|  10.7 |   293M |  81 |1600 | 442 | 885 | 214k|  2 |   2 |   0 | 6.121046e+02 | 6.595396e+02 |   7.75%|  77.64%
  583s|156600 | 61589 |  1682k|  10.7 |   293M |  81 |1600 | 442 | 856 | 214k|  5 |   2 |   0 | 6.121072e+02 | 6.595396e+02 |   7.75%|  77.64%
  583s|156700 | 61629 |  1683k|  10.7 |   293M |  81 |1600 | 442 | 877 | 214k|  2 |   2 |   0 | 6.121072e+02 | 6.595396e+02 |   7.75%|  77.64%
  583s|156800 | 61657 |  1684k|  10.7 |   293M |  81 |1600 | 442 | 874 | 214k|  0 |   2 |   0 | 6.121117e+02 | 6.595396e+02 |   7.75%|  77.64%
  584s|156900 | 61679 |  1685k|  10.7 |   293M |  81 |1600 | 442 | 862 | 214k|  2 |   2 |   0 | 6.121117e+02 | 6.595396e+02 |   7.75%|  77.64%
  584s|157000 | 61711 |  1686k|  10.7 |   293M |  81 |1600 | 442 | 876 | 214k|  4 |   2 |   0 | 6.121117e+02 | 6.595396e+02 |   7.75%|  77.64%
  584s|157100 | 61731 |  1687k|  10.7 |   293M |  81 |1600 | 442 | 859 | 214k|  1 |   2 |   0 | 6.121117e+02 | 6.595396e+02 |   7.75%|  77.64%
  585s|157200 | 61763 |  1688k|  10.7 |   293M |  81 |1600 | 442 | 889 | 214k|  2 |   2 |   0 | 6.121117e+02 | 6.595396e+02 |   7.75%|  77.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|157300 | 61793 |  1689k|  10.7 |   293M |  81 |1600 | 442 | 888 | 215k|  2 |   2 |   0 | 6.121117e+02 | 6.595396e+02 |   7.75%|  77.64%
  585s|157400 | 61823 |  1690k|  10.7 |   293M |  81 |1600 | 442 | 888 | 215k|  0 |   2 |   0 | 6.121117e+02 | 6.595396e+02 |   7.75%|  77.64%
  586s|157500 | 61853 |  1691k|  10.7 |   294M |  81 |1600 | 442 | 871 | 215k|  2 |   2 |   0 | 6.121136e+02 | 6.595396e+02 |   7.75%|  77.64%
  586s|157600 | 61875 |  1692k|  10.7 |   294M |  81 |1600 | 442 | 869 | 215k|  2 |   2 |   0 | 6.121261e+02 | 6.595396e+02 |   7.75%|  77.64%
  586s|157700 | 61913 |  1693k|  10.7 |   294M |  81 |1600 | 442 | 880 | 215k|  0 |   2 |   0 | 6.121271e+02 | 6.595396e+02 |   7.75%|  77.64%
  587s|157800 | 61937 |  1694k|  10.7 |   294M |  81 |1600 | 442 | 868 | 215k|  2 |   2 |   0 | 6.121310e+02 | 6.595396e+02 |   7.74%|  77.64%
  587s|157900 | 61961 |  1695k|  10.7 |   294M |  81 |1600 | 442 | 871 | 215k|  0 |   2 |   0 | 6.121344e+02 | 6.595396e+02 |   7.74%|  77.64%
  587s|158000 | 61983 |  1696k|  10.7 |   294M |  81 |1600 | 442 | 877 | 216k|  2 |   2 |   0 | 6.121344e+02 | 6.595396e+02 |   7.74%|  77.64%
  588s|158100 | 62009 |  1697k|  10.7 |   294M |  81 |1600 | 442 | 855 | 216k|  2 |   2 |   0 | 6.121445e+02 | 6.595396e+02 |   7.74%|  77.64%
  588s|158200 | 62031 |  1698k|  10.7 |   294M |  81 |1600 | 442 | 874 | 216k|  0 |   2 |   0 | 6.121475e+02 | 6.595396e+02 |   7.74%|  77.64%
  588s|158300 | 62049 |  1699k|  10.7 |   294M |  81 |1600 | 442 | 895 | 216k|  0 |   2 |   0 | 6.121528e+02 | 6.595396e+02 |   7.74%|  77.65%
  588s|158400 | 62085 |  1700k|  10.7 |   294M |  81 |1600 | 442 | 867 | 216k|  2 |   2 |   0 | 6.121528e+02 | 6.595396e+02 |   7.74%|  77.65%
  589s|158500 | 62105 |  1701k|  10.7 |   294M |  81 |1600 | 442 | 870 | 216k|  0 |   2 |   0 | 6.121584e+02 | 6.595396e+02 |   7.74%|  77.65%
  589s|158600 | 62133 |  1702k|  10.7 |   295M |  81 |1600 | 442 | 872 | 216k|  2 |   2 |   0 | 6.121584e+02 | 6.595396e+02 |   7.74%|  77.65%
  589s|158700 | 62157 |  1703k|  10.7 |   295M |  81 |1600 | 442 | 865 | 216k|  2 |   2 |   0 | 6.121584e+02 | 6.595396e+02 |   7.74%|  77.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s|158800 | 62191 |  1704k|  10.7 |   297M |  81 |1600 | 442 | 865 | 216k|  1 |   2 |   0 | 6.121664e+02 | 6.595396e+02 |   7.74%|  77.65%
  590s|158900 | 62221 |  1705k|  10.7 |   297M |  81 |1600 | 442 | 870 | 217k|  1 |   2 |   0 | 6.121664e+02 | 6.595396e+02 |   7.74%|  77.65%
  590s|159000 | 62249 |  1706k|  10.7 |   297M |  81 |1600 | 442 | 867 | 217k|  2 |   2 |   0 | 6.121664e+02 | 6.595396e+02 |   7.74%|  77.65%
  591s|159100 | 62281 |  1707k|  10.7 |   297M |  81 |1600 | 442 | 874 | 217k|  2 |   2 |   0 | 6.121664e+02 | 6.595396e+02 |   7.74%|  77.65%
  591s|159200 | 62299 |  1708k|  10.7 |   298M |  81 |1600 | 442 | 859 | 217k|  2 |   2 |   0 | 6.121760e+02 | 6.595396e+02 |   7.74%|  77.65%
  591s|159300 | 62323 |  1708k|  10.7 |   298M |  81 |1600 | 442 | 855 | 217k|  2 |   2 |   0 | 6.121794e+02 | 6.595396e+02 |   7.74%|  77.65%
  591s|159400 | 62353 |  1709k|  10.7 |   298M |  81 |1600 | 442 | 886 | 217k|  7 |   2 |   0 | 6.121794e+02 | 6.595396e+02 |   7.74%|  77.65%
  592s|159500 | 62379 |  1710k|  10.7 |   298M |  81 |1600 | 442 | 879 | 217k|  0 |   2 |   0 | 6.121900e+02 | 6.595396e+02 |   7.73%|  77.66%
  592s|159600 | 62415 |  1711k|  10.7 |   298M |  81 |1600 | 442 | 856 | 217k|  0 |   2 |   0 | 6.121914e+02 | 6.595396e+02 |   7.73%|  77.66%
  592s|159700 | 62443 |  1712k|  10.7 |   298M |  81 |1600 | 442 | 875 | 218k|  2 |   2 |   0 | 6.121914e+02 | 6.595396e+02 |   7.73%|  77.66%
  593s|159800 | 62477 |  1713k|  10.7 |   298M |  81 |1600 | 442 | 869 | 218k|  2 |   2 |   0 | 6.121914e+02 | 6.595396e+02 |   7.73%|  77.66%
  593s|159900 | 62505 |  1715k|  10.7 |   298M |  81 |1600 | 442 | 862 | 218k|  4 |   2 |   0 | 6.121914e+02 | 6.595396e+02 |   7.73%|  77.66%
  593s|160000 | 62531 |  1716k|  10.7 |   298M |  81 |1600 | 442 | 858 | 218k|  5 |   2 |   0 | 6.122002e+02 | 6.595396e+02 |   7.73%|  77.66%
  594s|160100 | 62553 |  1716k|  10.7 |   298M |  81 |1600 | 442 | 877 | 218k|  1 |   2 |   0 | 6.122002e+02 | 6.595396e+02 |   7.73%|  77.66%
  594s|160200 | 62577 |  1717k|  10.7 |   298M |  81 |1600 | 442 | 872 | 218k|  5 |   2 |   0 | 6.122320e+02 | 6.595396e+02 |   7.73%|  77.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s|160300 | 62605 |  1718k|  10.7 |   298M |  81 |1600 | 442 | 867 | 218k|  2 |   2 |   0 | 6.122320e+02 | 6.595396e+02 |   7.73%|  77.66%
  595s|160400 | 62643 |  1719k|  10.7 |   298M |  81 |1600 | 442 | 875 | 218k|  2 |   2 |   0 | 6.122320e+02 | 6.595396e+02 |   7.73%|  77.66%
  595s|160500 | 62669 |  1720k|  10.7 |   298M |  81 |1600 | 442 | 872 | 219k|  1 |   2 |   0 | 6.122321e+02 | 6.595396e+02 |   7.73%|  77.66%
  595s|160600 | 62695 |  1721k|  10.7 |   298M |  81 |1600 | 442 | 863 | 219k|  6 |   2 |   0 | 6.122336e+02 | 6.595396e+02 |   7.73%|  77.66%
  596s|160700 | 62727 |  1722k|  10.7 |   298M |  81 |1600 | 442 | 860 | 219k|  0 |   2 |   0 | 6.122336e+02 | 6.595396e+02 |   7.73%|  77.66%
  596s|160800 | 62753 |  1723k|  10.7 |   298M |  81 |1600 | 442 | 874 | 219k|  3 |   2 |   0 | 6.122336e+02 | 6.595396e+02 |   7.73%|  77.66%
  596s|160900 | 62777 |  1724k|  10.7 |   298M |  81 |1600 | 442 | 859 | 219k|  0 |   2 |   0 | 6.122336e+02 | 6.595396e+02 |   7.73%|  77.66%
  596s|161000 | 62809 |  1725k|  10.7 |   298M |  81 |1600 | 442 | 860 | 219k|  2 |   2 |   0 | 6.122361e+02 | 6.595396e+02 |   7.73%|  77.67%
  597s|161100 | 62839 |  1726k|  10.7 |   298M |  81 |1600 | 442 | 865 | 219k|  5 |   2 |   0 | 6.122393e+02 | 6.595396e+02 |   7.73%|  77.67%
  597s|161200 | 62865 |  1726k|  10.7 |   298M |  81 |1600 | 442 | 858 | 219k|  1 |   2 |   0 | 6.122393e+02 | 6.595396e+02 |   7.73%|  77.67%
  597s|161300 | 62893 |  1727k|  10.7 |   298M |  81 |1600 | 442 | 872 | 220k|  2 |   2 |   0 | 6.122453e+02 | 6.595396e+02 |   7.72%|  77.67%
  598s|161400 | 62919 |  1728k|  10.7 |   298M |  81 |1600 | 442 | 865 | 220k|  2 |   2 |   0 | 6.122453e+02 | 6.595396e+02 |   7.72%|  77.67%
  598s|161500 | 62955 |  1729k|  10.7 |   298M |  81 |1600 | 442 | 875 | 220k|  2 |   2 |   0 | 6.122478e+02 | 6.595396e+02 |   7.72%|  77.67%
  598s|161600 | 62985 |  1730k|  10.7 |   298M |  81 |1600 | 442 | 882 | 220k|  2 |   2 |   0 | 6.122478e+02 | 6.595396e+02 |   7.72%|  77.67%
  598s|161700 | 63011 |  1731k|  10.7 |   298M |  81 |1600 | 442 | 877 | 220k|  2 |   2 |   0 | 6.122579e+02 | 6.595396e+02 |   7.72%|  77.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s|161800 | 63051 |  1732k|  10.7 |   298M |  81 |1600 | 442 | 869 | 220k|  2 |   2 |   0 | 6.122579e+02 | 6.595396e+02 |   7.72%|  77.67%
  599s|161900 | 63089 |  1733k|  10.7 |   298M |  81 |1600 | 442 | 873 | 220k|  5 |   2 |   0 | 6.122681e+02 | 6.595396e+02 |   7.72%|  77.67%
  599s|162000 | 63115 |  1734k|  10.7 |   298M |  81 |1600 | 442 | 888 | 220k|  0 |   2 |   0 | 6.122727e+02 | 6.595396e+02 |   7.72%|  77.67%
  600s|162100 | 63153 |  1735k|  10.7 |   298M |  81 |1600 | 442 | 861 | 220k|  2 |   2 |   0 | 6.122933e+02 | 6.595396e+02 |   7.72%|  77.67%
  600s|162200 | 63177 |  1736k|  10.7 |   298M |  81 |1600 | 442 | 865 | 221k|  1 |   2 |   0 | 6.123141e+02 | 6.595396e+02 |   7.71%|  77.67%
  600s|162300 | 63211 |  1736k|  10.7 |   299M |  81 |1600 | 442 | 875 | 221k|  1 |   2 |   0 | 6.123479e+02 | 6.595396e+02 |   7.71%|  77.67%
  600s|162400 | 63239 |  1738k|  10.7 |   299M |  81 |1600 | 442 | 860 | 221k|  5 |   2 |   0 | 6.123479e+02 | 6.595396e+02 |   7.71%|  77.67%
  601s|162500 | 63273 |  1739k|  10.7 |   300M |  81 |1600 | 442 | 862 | 221k|  3 |   2 |   0 | 6.123479e+02 | 6.595396e+02 |   7.71%|  77.67%
  601s|162600 | 63305 |  1740k|  10.7 |   300M |  81 |1600 | 442 | 863 | 221k|  2 |   2 |   0 | 6.123560e+02 | 6.595396e+02 |   7.71%|  77.67%
  601s|162700 | 63337 |  1741k|  10.7 |   300M |  81 |1600 | 442 | 867 | 221k|  2 |   2 |   0 | 6.123560e+02 | 6.595396e+02 |   7.71%|  77.68%
  602s|162800 | 63363 |  1742k|  10.7 |   301M |  81 |1600 | 442 | 871 | 221k|  2 |   2 |   0 | 6.123560e+02 | 6.595396e+02 |   7.71%|  77.68%
  602s|162900 | 63389 |  1743k|  10.7 |   301M |  81 |1600 | 442 | 869 | 221k|  3 |   2 |   0 | 6.123647e+02 | 6.595396e+02 |   7.70%|  77.68%
  602s|163000 | 63415 |  1744k|  10.7 |   301M |  81 |1600 | 442 | 871 | 222k|  2 |   2 |   0 | 6.123714e+02 | 6.595396e+02 |   7.70%|  77.68%
  603s|163100 | 63437 |  1745k|  10.7 |   301M |  81 |1600 | 442 | 878 | 222k|  2 |   2 |   0 | 6.123751e+02 | 6.595396e+02 |   7.70%|  77.68%
  603s|163200 | 63467 |  1746k|  10.7 |   301M |  81 |1600 | 442 | 861 | 222k|  3 |   2 |   0 | 6.123751e+02 | 6.595396e+02 |   7.70%|  77.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s|163300 | 63491 |  1747k|  10.7 |   301M |  81 |1600 | 442 | 850 | 222k|  5 |   2 |   0 | 6.123808e+02 | 6.595396e+02 |   7.70%|  77.68%
  604s|163400 | 63521 |  1748k|  10.7 |   301M |  81 |1600 | 442 | 886 | 222k|  3 |   2 |   0 | 6.123842e+02 | 6.595396e+02 |   7.70%|  77.68%
  604s|163500 | 63545 |  1749k|  10.7 |   301M |  81 |1600 | 442 | 878 | 222k|  0 |   2 |   0 | 6.123876e+02 | 6.595396e+02 |   7.70%|  77.68%
  604s|163600 | 63575 |  1750k|  10.7 |   301M |  81 |1600 | 442 | 874 | 222k|  0 |   2 |   0 | 6.123909e+02 | 6.595396e+02 |   7.70%|  77.68%
  604s|163700 | 63611 |  1751k|  10.7 |   301M |  81 |1600 | 442 | 876 | 222k|  0 |   2 |   0 | 6.123974e+02 | 6.595396e+02 |   7.70%|  77.68%
  605s|163800 | 63639 |  1752k|  10.7 |   301M |  81 |1600 | 442 | 884 | 223k|  2 |   2 |   0 | 6.123974e+02 | 6.595396e+02 |   7.70%|  77.68%
  605s|163900 | 63659 |  1753k|  10.7 |   301M |  81 |1600 | 442 | 864 | 223k|  2 |   2 |   0 | 6.123981e+02 | 6.595396e+02 |   7.70%|  77.68%
  606s|164000 | 63685 |  1754k|  10.7 |   301M |  81 |1600 | 442 | 862 | 223k|  5 |   2 |   0 | 6.124072e+02 | 6.595396e+02 |   7.70%|  77.68%
  606s|164100 | 63709 |  1755k|  10.7 |   301M |  81 |1600 | 442 | 882 | 223k|  0 |   2 |   0 | 6.124072e+02 | 6.595396e+02 |   7.70%|  77.68%
  607s|164200 | 63733 |  1755k|  10.7 |   301M |  81 |1600 | 442 | 870 | 223k|  1 |   2 |   0 | 6.124125e+02 | 6.595396e+02 |   7.70%|  77.68%
  607s|164300 | 63751 |  1757k|  10.7 |   301M |  81 |1600 | 442 | 886 | 223k|  0 |   2 |   0 | 6.124146e+02 | 6.595396e+02 |   7.69%|  77.68%
  607s|164400 | 63785 |  1757k|  10.7 |   301M |  81 |1600 | 442 | 857 | 223k|  2 |   2 |   0 | 6.124330e+02 | 6.595396e+02 |   7.69%|  77.68%
  607s|164500 | 63823 |  1759k|  10.7 |   301M |  81 |1600 | 442 | 864 | 223k|  2 |   2 |   0 | 6.124330e+02 | 6.595396e+02 |   7.69%|  77.69%
  608s|164600 | 63853 |  1760k|  10.7 |   301M |  81 |1600 | 442 | 868 | 224k|  0 |   2 |   0 | 6.124330e+02 | 6.595396e+02 |   7.69%|  77.69%
