2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  5074 |     - |    12M |   0 | 600 | 221 | 539 | 371 | 49 |   1 |   0 | 1.240460e+00 | 1.808828e+02 |  Large | unknown
  1.6s|     1 |     0 |  6245 |     - |    12M |   0 | 600 | 221 | 522 | 373 | 50 |   1 |   0 | 1.240797e+00 | 1.808828e+02 |  Large | unknown
  1.6s|     1 |     0 |  6246 |     - |    12M |   0 | 600 | 221 | 523 | 374 | 51 |   1 |   0 | 1.240798e+00 | 1.808828e+02 |  Large | unknown
  6.8s|     1 |     0 |  8953 |     - |    12M |   0 | 600 | 222 | 523 | 374 | 53 |   2 |   5 | 1.245666e+00 | 1.808828e+02 |  Large | unknown
  6.9s|     1 |     0 |  8966 |     - |    12M |   0 | 600 | 222 | 525 | 376 | 54 |   2 |   5 | 1.245666e+00 | 1.808828e+02 |  Large | unknown
  6.9s|     1 |     0 |  8971 |     - |    12M |   0 | 600 | 222 | 527 | 378 | 55 |   2 |   5 | 1.245666e+00 | 1.808828e+02 |  Large | unknown
  6.9s|     1 |     0 |  8971 |     - |    12M |   0 | 600 | 222 | 527 | 378 | 55 |   2 |  11 | 1.269609e+00 | 1.808828e+02 |  Large | unknown
  6.9s|     1 |     0 |  8977 |     - |    12M |   0 | 600 | 222 | 529 | 380 | 56 |   2 |  11 | 1.269609e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  8977 |     - |    12M |   0 | 600 | 222 | 529 | 380 | 57 |   2 |  16 | 1.271170e+00 | 1.808828e+02 |  Large | unknown
  7.0s|     1 |     0 |  8986 |     - |    12M |   0 | 600 | 222 | 532 | 383 | 58 |   2 |  16 | 1.271170e+00 | 1.808828e+02 |  Large | unknown
  7.0s|     1 |     0 |  8986 |     - |    12M |   0 | 600 | 222 | 532 | 383 | 59 |   2 |  22 | 1.271170e+00 | 1.808828e+02 |  Large | unknown
  7.1s|     1 |     0 |  8989 |     - |    12M |   0 | 600 | 222 | 535 | 386 | 60 |   2 |  22 | 1.271170e+00 | 1.808828e+02 |  Large | unknown
  7.1s|     1 |     0 |  8989 |     - |    12M |   0 | 600 | 222 | 535 | 386 | 61 |   2 |  27 | 1.271170e+00 | 1.808828e+02 |  Large | unknown
  7.1s|     1 |     0 |  8989 |     - |    12M |   0 | 600 | 222 | 535 | 386 | 63 |   2 |  32 | 1.271170e+00 | 1.808828e+02 |  Large | unknown
  7.2s|     1 |     0 |  8989 |     - |    12M |   0 | 600 | 222 | 535 | 386 | 65 |   2 |  37 | 1.278823e+00 | 1.808828e+02 |  Large | unknown
  7.2s|     1 |     0 |  8989 |     - |    12M |   0 | 600 | 222 | 535 | 386 | 67 |   2 |  42 | 1.278823e+00 | 1.808828e+02 |  Large | unknown
  7.2s|     1 |     0 |  8991 |     - |    12M |   0 | 600 | 222 | 512 | 387 | 68 |   2 |  42 | 1.278823e+00 | 1.808828e+02 |  Large | unknown
  7.2s|     1 |     0 |  8991 |     - |    12M |   0 | 600 | 222 | 512 | 387 | 69 |   2 |  43 | 1.278823e+00 | 1.808828e+02 |  Large | unknown
  7.2s|     1 |     2 |  8991 |     - |    12M |   0 | 600 | 222 | 512 | 387 | 71 |   2 |  43 | 1.278823e+00 | 1.808828e+02 |  Large | unknown
 10.0s|   100 |   101 | 15386 | 102.3 |    14M |  35 | 600 | 223 | 521 |1084 |  1 |   3 | 369 | 1.278823e+00 | 1.808828e+02 |  Large | unknown
 11.8s|   200 |   201 | 21338 |  80.8 |    14M |  41 | 600 | 223 | 545 |1800 |  2 |   3 | 408 | 1.278823e+00 | 1.808828e+02 |  Large | unknown
 15.4s|   300 |   301 | 24748 |  65.2 |    15M |  41 | 600 | 223 | 547 |2071 |  3 |   3 | 428 | 1.351101e+00 | 1.808828e+02 |  Large | unknown
 17.4s|   400 |   399 | 26637 |  53.6 |    16M |  51 | 600 | 225 |   0 |2363 |  0 |   5 | 436 | 1.351101e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|   500 |   499 | 30075 |  49.7 |    16M |  51 | 600 | 225 | 538 |2698 |  1 |   5 | 441 | 1.380507e+00 | 1.808828e+02 |  Large | unknown
 20.9s|   600 |   599 | 34346 |  48.6 |    17M |  51 | 600 | 225 | 543 |3127 |  1 |   5 | 449 | 1.380507e+00 | 1.808828e+02 |  Large | unknown
 21.5s|   700 |   699 | 39316 |  48.7 |    17M |  51 | 600 | 225 | 580 |3600 |  1 |   5 | 453 | 1.380742e+00 | 1.808828e+02 |  Large | unknown
 22.1s|   800 |   799 | 44293 |  48.9 |    18M |  51 | 600 | 225 | 562 |4080 |  1 |   5 | 453 | 1.380742e+00 | 1.808828e+02 |  Large | unknown
 24.2s|   900 |   899 | 47917 |  47.4 |    18M |  55 | 600 | 225 | 550 |4591 |  1 |   5 | 458 | 1.388710e+00 | 1.808828e+02 |  Large | unknown
 24.9s|  1000 |   999 | 52858 |  47.6 |    19M |  55 | 600 | 225 | 572 |5030 |  1 |   5 | 461 | 1.395896e+00 | 1.808828e+02 |  Large | unknown
 27.0s|  1100 |  1099 | 57616 |  47.6 |    19M |  55 | 600 | 225 | 545 |5485 |  1 |   5 | 461 | 1.395896e+00 | 1.808828e+02 |  Large | unknown
 29.1s|  1200 |  1199 | 63097 |  48.2 |    20M |  55 | 600 | 225 | 553 |6182 |  4 |   5 | 463 | 1.395896e+00 | 1.808828e+02 |  Large | unknown
 29.7s|  1300 |  1299 | 66975 |  47.5 |    21M |  55 | 600 | 225 | 586 |6578 |  2 |   5 | 463 | 1.395896e+00 | 1.808828e+02 |  Large | unknown
 32.3s|  1400 |  1399 | 71480 |  47.3 |    22M |  55 | 600 | 227 | 589 |7193 |  7 |   7 | 470 | 1.395985e+00 | 1.808828e+02 |  Large | unknown
 34.7s|  1500 |  1499 | 75564 |  46.9 |    22M |  57 | 600 | 227 | 526 |7500 |  1 |   7 | 475 | 1.403463e+00 | 1.808828e+02 |  Large | unknown
 35.0s|  1600 |  1599 | 77565 |  45.2 |    22M |  57 | 600 | 227 | 547 |7628 |  1 |   7 | 476 | 1.411585e+00 | 1.808828e+02 |  Large | unknown
 35.7s|  1700 |  1699 | 83327 |  45.9 |    23M |  57 | 600 | 228 | 547 |7862 |  1 |   8 | 477 | 1.434526e+00 | 1.808828e+02 |  Large | unknown
 36.1s|  1800 |  1799 | 84976 |  44.3 |    23M |  57 | 600 | 228 | 547 |8046 |  2 |   8 | 481 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 39.1s|  1900 |  1899 | 86894 |  43.0 |    24M |  67 | 600 | 228 | 566 |8295 |  1 |   8 | 491 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s|  2000 |  1999 | 88802 |  41.8 |    24M |  78 | 600 | 228 | 586 |8667 |  1 |   8 | 497 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 42.2s|  2100 |  2099 | 90063 |  40.4 |    25M |  80 | 600 | 228 | 546 |8906 |  1 |   8 | 500 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 42.6s|  2200 |  2197 | 92016 |  39.5 |    25M |  83 | 600 | 228 | 567 |9234 |  2 |   8 | 501 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 42.9s|  2300 |  2297 | 93951 |  38.6 |    26M |  85 | 600 | 228 | 554 |9570 |  2 |   8 | 501 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 43.2s|  2400 |  2397 | 95341 |  37.5 |    27M |  85 | 600 | 228 | 574 |9830 |  2 |   8 | 501 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 43.6s|  2500 |  2497 | 97269 |  36.8 |    27M |  93 | 600 | 228 | 541 |  10k|  1 |   8 | 502 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 44.0s|  2600 |  2595 | 99123 |  36.1 |    28M | 105 | 600 | 228 | 560 |  10k|  4 |   8 | 503 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 44.4s|  2700 |  2695 |100897 |  35.4 |    28M | 105 | 600 | 228 | 555 |  10k|  4 |   8 | 504 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 44.9s|  2800 |  2793 |104295 |  35.4 |    29M | 105 | 600 | 228 | 547 |  11k|  1 |   8 | 515 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 45.5s|  2900 |  2893 |109188 |  35.8 |    29M | 105 | 600 | 228 | 607 |  11k|  3 |   8 | 525 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 47.5s|  3000 |  2989 |110603 |  35.1 |    29M | 105 | 600 | 228 | 548 |  11k|  2 |   8 | 528 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 47.9s|  3100 |  3085 |112387 |  34.6 |    30M | 105 | 600 | 228 | 541 |  12k|  1 |   8 | 528 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 48.3s|  3200 |  3183 |114278 |  34.1 |    30M | 105 | 600 | 228 | 576 |  12k|  2 |   8 | 531 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 48.8s|  3300 |  3281 |116998 |  33.9 |    32M | 105 | 600 | 229 | 600 |  13k|  6 |   9 | 541 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 49.1s|  3400 |  3379 |119206 |  33.5 |    32M | 105 | 600 | 229 | 544 |  13k|  2 |   9 | 543 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|  3500 |  3479 |122539 |  33.5 |    32M | 105 | 600 | 229 | 573 |  13k|  1 |   9 | 544 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 50.5s|  3600 |  3577 |124432 |  33.1 |    32M | 105 | 600 | 229 | 550 |  14k|  1 |   9 | 550 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 50.9s|  3700 |  3671 |127575 |  33.1 |    33M | 105 | 600 | 229 | 592 |  14k|  1 |   9 | 550 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 51.3s|  3800 |  3765 |130005 |  32.8 |    33M | 105 | 600 | 230 | 555 |  14k|  1 |  11 | 550 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 51.6s|  3900 |  3861 |131931 |  32.5 |    33M | 105 | 600 | 230 | 548 |  15k|  1 |  11 | 552 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 52.0s|  4000 |  3957 |134615 |  32.3 |    34M | 105 | 600 | 230 | 601 |  15k|  2 |  11 | 559 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 52.4s|  4100 |  4055 |137048 |  32.2 |    34M | 105 | 600 | 228 | 544 |  16k|  1 |  11 | 561 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 52.9s|  4200 |  4153 |139051 |  31.9 |    35M | 105 | 600 | 228 | 613 |  16k|  4 |  11 | 571 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 53.2s|  4300 |  4251 |140672 |  31.5 |    35M | 105 | 600 | 229 | 548 |  16k|  2 |  12 | 571 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 53.5s|  4400 |  4347 |141855 |  31.1 |    35M | 105 | 600 | 230 | 550 |  16k|  1 |  14 | 571 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 53.9s|  4500 |  4445 |144550 |  31.0 |    36M | 105 | 600 | 230 | 567 |  17k|  3 |  14 | 573 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 54.3s|  4600 |  4545 |147173 |  30.9 |    36M | 105 | 600 | 232 | 593 |  17k| 11 |  16 | 575 | 1.435976e+00 | 1.808828e+02 |  Large | unknown
 54.8s|  4700 |  4643 |151602 |  31.1 |    37M | 105 | 600 | 232 | 577 |  18k|  2 |  16 | 592 | 1.440754e+00 | 1.808828e+02 |  Large | unknown
 55.9s|  4800 |  4741 |154096 |  31.0 |    37M | 105 | 600 | 233 | 572 |  18k|  1 |  17 | 594 | 1.440754e+00 | 1.808828e+02 |  Large | unknown
 56.3s|  4900 |  4839 |156492 |  30.9 |    38M | 105 | 600 | 233 | 549 |  18k|  1 |  17 | 610 | 1.441001e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s|  5000 |  4937 |159011 |  30.8 |    38M | 105 | 600 | 233 | 565 |  19k|  2 |  17 | 610 | 1.441001e+00 | 1.808828e+02 |  Large | unknown
 56.9s|  5100 |  5031 |161416 |  30.6 |    38M | 105 | 600 | 233 | 549 |  19k|  1 |  17 | 610 | 1.441001e+00 | 1.808828e+02 |  Large | unknown
 57.2s|  5200 |  5131 |162790 |  30.3 |    39M | 105 | 600 | 233 | 564 |  19k|  6 |  17 | 610 | 1.441001e+00 | 1.808828e+02 |  Large | unknown
 57.4s|  5300 |  5229 |164233 |  30.0 |    39M | 105 | 600 | 234 | 556 |  20k|  1 |  18 | 610 | 1.441001e+00 | 1.808828e+02 |  Large | unknown
 57.8s|  5400 |  5325 |167276 |  30.0 |    40M | 105 | 600 | 234 | 584 |  20k|  1 |  20 | 610 | 1.441001e+00 | 1.808828e+02 |  Large | unknown
 58.1s|  5500 |  5421 |169139 |  29.8 |    40M | 105 | 600 | 236 | 579 |  20k|  8 |  22 | 611 | 1.441001e+00 | 1.808828e+02 |  Large | unknown
 58.5s|  5600 |  5519 |172194 |  29.8 |    41M | 105 | 600 | 236 | 550 |  21k|  1 |  22 | 612 | 1.441001e+00 | 1.808828e+02 |  Large | unknown
 58.8s|  5700 |  5613 |174568 |  29.7 |    41M | 105 | 600 | 236 | 572 |  21k| 14 |  22 | 616 | 1.441001e+00 | 1.808828e+02 |  Large | unknown
 59.2s|  5800 |  5707 |176754 |  29.6 |    41M | 105 | 600 | 237 | 565 |  21k|  1 |  24 | 644 | 1.441221e+00 | 1.808828e+02 |  Large | unknown
 59.5s|  5900 |  5801 |178296 |  29.3 |    41M | 105 | 600 | 237 | 568 |  22k|  2 |  24 | 644 | 1.441221e+00 | 1.808828e+02 |  Large | unknown
 59.9s|  6000 |  5901 |181209 |  29.3 |    42M | 105 | 600 | 238 | 604 |  22k|  7 |  26 | 645 | 1.441221e+00 | 1.808828e+02 |  Large | unknown
 61.0s|  6100 |  5997 |184629 |  29.4 |    42M | 105 | 600 | 239 | 553 |  23k|  3 |  28 | 661 | 1.443588e+00 | 1.808828e+02 |  Large | unknown
 61.3s|  6200 |  6095 |187413 |  29.4 |    42M | 105 | 600 | 240 | 543 |  23k|  1 |  29 | 665 | 1.445666e+00 | 1.808828e+02 |  Large | unknown
 61.7s|  6300 |  6191 |189707 |  29.3 |    42M | 105 | 600 | 241 | 571 |  23k|  2 |  31 | 667 | 1.445666e+00 | 1.808828e+02 |  Large | unknown
 62.1s|  6400 |  6285 |192194 |  29.2 |    43M | 105 | 600 | 240 | 593 |  24k|  1 |  31 | 669 | 1.445666e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
