2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  2927 |     - |    18M |   0 |1125 | 255 |3028 | 748 |  6 |   0 |   0 | 8.225774e+01 | 2.891031e+02 | 251.46%| unknown
  2.4s|     1 |     0 |  2939 |     - |    18M |   0 |1125 | 255 |3034 | 754 |  7 |   0 |   0 | 8.227213e+01 | 2.891031e+02 | 251.40%| unknown
  2.4s|     1 |     0 |  2945 |     - |    18M |   0 |1125 | 255 |3037 | 757 |  8 |   0 |   0 | 8.227644e+01 | 2.891031e+02 | 251.38%| unknown
  2.4s|     1 |     0 |  2946 |     - |    18M |   0 |1125 | 255 |3038 | 758 |  9 |   0 |   0 | 8.227720e+01 | 2.891031e+02 | 251.38%| unknown
  4.4s|     1 |     0 | 31514 |     - |    18M |   0 |1125 | 255 |3038 | 758 | 11 |   0 |   0 | 8.227720e+01 | 2.891031e+02 | 251.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.7s|     1 |     0 | 31514 |     - |  subnlp|   0 |1125 | 255 |3038 | 758 | 13 |   0 |   0 | 8.227720e+01 | 2.891031e+02 | 251.38%| unknown
  4.7s|     1 |     0 | 31514 |     - |    18M |   0 |1125 | 255 |3038 | 758 | 13 |   0 |   0 | 8.227720e+01 | 2.891031e+02 | 251.38%| unknown
  4.7s|     1 |     2 | 31514 |     - |    18M |   0 |1125 | 255 |3038 | 758 | 15 |   0 |   0 | 8.227720e+01 | 2.891031e+02 | 251.38%| unknown
  9.2s|   100 |   101 | 49960 | 474.9 |    20M |  15 |1125 | 255 |1195 |7434 |  8 |   0 |   0 | 8.950013e+01 | 2.891031e+02 | 223.02%| unknown
 12.8s|   200 |   201 | 70340 | 338.7 |    21M |  17 |1125 | 255 |1286 |  12k|  6 |   0 |   0 | 9.222871e+01 | 2.891031e+02 | 213.46%| unknown
 16.7s|   300 |   301 | 92611 | 299.9 |    25M |  17 |1125 | 255 |1233 |  18k|  9 |   0 |   0 | 9.467770e+01 | 2.891031e+02 | 205.36%| unknown
 20.7s|   400 |   401 |116371 | 284.3 |    28M |  17 |1125 | 255 |1287 |  24k|  7 |   0 |   0 | 9.621384e+01 | 2.891031e+02 | 200.48%| unknown
 25.3s|   500 |   501 |142361 | 279.4 |    29M |  21 |1125 | 255 |1299 |  30k|  5 |   0 |   0 | 9.794225e+01 | 2.891031e+02 | 195.18%| unknown
 32.9s|   600 |   601 |167821 | 275.3 |    32M |  21 |1125 | 255 |1255 |  36k|  7 |   0 |   0 | 9.939060e+01 | 2.891031e+02 | 190.88%| unknown
 50.1s|   700 |   701 |192523 | 271.2 |    34M |  21 |1125 | 255 |1322 |  41k|  5 |   0 |   0 | 1.008275e+02 | 2.891031e+02 | 186.73%| unknown
 54.1s|   800 |   801 |217916 | 269.0 |    35M |  21 |1125 | 255 |1431 |  46k|  6 |   0 |   0 | 1.016410e+02 | 2.891031e+02 | 184.44%| unknown
 57.9s|   900 |   901 |242920 | 266.9 |    37M |  27 |1125 | 255 |1299 |  51k|  5 |   0 |   0 | 1.031301e+02 | 2.891031e+02 | 180.33%| unknown
 61.5s|  1000 |  1001 |267039 | 264.4 |    39M |  27 |1125 | 255 |1216 |  56k|  4 |   0 |   0 | 1.044994e+02 | 2.891031e+02 | 176.66%| unknown
 65.1s|  1100 |  1101 |293605 | 264.5 |    41M |  27 |1125 | 255 |1446 |  61k|  8 |   0 |   0 | 1.054059e+02 | 2.891031e+02 | 174.28%| unknown
 68.2s|  1200 |  1201 |322042 | 266.1 |    42M |  27 |1125 | 255 |1378 |  66k|  5 |   0 |   0 | 1.058190e+02 | 2.891031e+02 | 173.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s|  1300 |  1301 |350345 | 267.4 |    44M |  27 |1125 | 255 |1313 |  71k|  4 |   0 |   0 | 1.076997e+02 | 2.891031e+02 | 168.43%| unknown
 76.3s|  1400 |  1401 |383467 | 272.0 |    47M |  28 |1125 | 255 |1529 |  76k|  6 |   0 |   0 | 1.076997e+02 | 2.891031e+02 | 168.43%| unknown
 80.8s|  1500 |  1501 |416289 | 275.7 |    49M |  28 |1125 | 255 |1309 |  81k|  9 |   0 |   0 | 1.091213e+02 | 2.891031e+02 | 164.94%| unknown
 84.9s|  1600 |  1601 |445470 | 276.8 |    50M |  28 |1125 | 255 |1576 |  87k|  5 |   0 |   0 | 1.099140e+02 | 2.891031e+02 | 163.03%| unknown
d87.6s|  1658 |  1659 |464688 | 278.7 |adaptive|  29 |1125 | 255 |1503 |  89k|  6 |   0 |   0 | 1.102547e+02 | 2.857805e+02 | 159.20%| unknown
L87.9s|  1659 |  1660 |465037 | 278.7 |  subnlp|  29 |1125 | 255 |1425 |  89k|  8 |   0 |   0 | 1.102547e+02 | 2.830651e+02 | 156.74%| unknown
 90.0s|  1700 |  1701 |478063 | 279.6 |    52M |  29 |1125 | 255 |1536 |  91k|  5 |   0 |   0 | 1.110050e+02 | 2.830651e+02 | 155.00%| unknown
 94.2s|  1800 |  1801 |511102 | 282.5 |    55M |  31 |1125 | 255 |1548 |  97k|  5 |   0 |   0 | 1.120056e+02 | 2.830651e+02 | 152.72%| unknown
 98.7s|  1900 |  1901 |545953 | 285.9 |    57M |  31 |1125 | 255 |1489 | 102k|  6 |   0 |   0 | 1.130111e+02 | 2.830651e+02 | 150.48%| unknown
  102s|  2000 |  2001 |574298 | 285.8 |    58M |  31 |1125 | 255 |1174 | 108k|  5 |   0 |   0 | 1.143207e+02 | 2.830651e+02 | 147.61%| unknown
  105s|  2100 |  2099 |603710 | 286.2 |    61M |  31 |1125 | 255 |1276 | 113k|  9 |   0 |   0 | 1.153192e+02 | 2.830651e+02 | 145.46%| unknown
  123s|  2200 |  2199 |635317 | 287.6 |    63M |  33 |1125 | 255 |1482 | 118k|  6 |   0 |   0 | 1.161880e+02 | 2.830651e+02 | 143.63%| unknown
  137s|  2300 |  2299 |667316 | 289.0 |    64M |  33 |1125 | 255 |1237 | 123k|  6 |   0 |   0 | 1.170278e+02 | 2.830651e+02 | 141.88%| unknown
  141s|  2400 |  2399 |706195 | 293.1 |    66M |  33 |1125 | 255 |1277 | 129k|  5 |   0 |   0 | 1.179756e+02 | 2.830651e+02 | 139.94%| unknown
  146s|  2500 |  2499 |739111 | 294.6 |    69M |  33 |1125 | 255 |1450 | 135k|  6 |   0 |   0 | 1.187985e+02 | 2.830651e+02 | 138.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  2600 |  2599 |768909 | 294.7 |    70M |  33 |1125 | 255 |1252 | 140k|  5 |   0 |   0 | 1.191904e+02 | 2.830651e+02 | 137.49%| unknown
  153s|  2700 |  2695 |804500 | 297.0 |    72M |  33 |1125 | 255 |1630 | 145k|  6 |   0 |   0 | 1.197906e+02 | 2.830651e+02 | 136.30%| unknown
  157s|  2800 |  2795 |837799 | 298.3 |    73M |  33 |1125 | 255 |1395 | 150k|  6 |   0 |   0 | 1.204119e+02 | 2.830651e+02 | 135.08%| unknown
  167s|  2900 |  2895 |870718 | 299.3 |    75M |  33 |1125 | 255 |1387 | 156k|  7 |   0 |   0 | 1.209339e+02 | 2.830651e+02 | 134.07%| unknown
  171s|  3000 |  2995 |911439 | 302.9 |    78M |  33 |1125 | 255 |1276 | 161k|  7 |   0 |   0 | 1.216177e+02 | 2.830651e+02 | 132.75%| unknown
  176s|  3100 |  3095 |948440 | 305.1 |    79M |  33 |1125 | 255 |1502 | 167k|  6 |   0 |   0 | 1.219883e+02 | 2.830651e+02 | 132.04%| unknown
  180s|  3200 |  3195 |985213 | 307.1 |    81M |  33 |1125 | 255 |1343 | 172k|  6 |   0 |   0 | 1.225155e+02 | 2.830651e+02 | 131.04%| unknown
  184s|  3300 |  3295 |  1021k| 308.8 |    83M |  33 |1125 | 255 |1464 | 177k|  4 |   0 |   0 | 1.227771e+02 | 2.830651e+02 | 130.55%| unknown
  189s|  3400 |  3395 |  1055k| 309.7 |    85M |  33 |1125 | 255 |1516 | 182k|  6 |   0 |   0 | 1.232002e+02 | 2.830651e+02 | 129.76%| unknown
  196s|  3500 |  3495 |  1089k| 310.6 |    87M |  33 |1125 | 255 |1313 | 187k|  8 |   0 |   0 | 1.235645e+02 | 2.830651e+02 | 129.08%| unknown
  203s|  3600 |  3595 |  1125k| 311.8 |    88M |  33 |1125 | 255 |1386 | 192k|  3 |   0 |   0 | 1.236635e+02 | 2.830651e+02 | 128.90%| unknown
  207s|  3700 |  3695 |  1161k| 313.3 |    90M |  33 |1125 | 255 |1554 | 198k|  7 |   0 |   0 | 1.242109e+02 | 2.830651e+02 | 127.89%| unknown
  211s|  3800 |  3795 |  1196k| 314.1 |    94M |  33 |1125 | 255 |1370 | 203k|  8 |   0 |   0 | 1.245180e+02 | 2.830651e+02 | 127.33%| unknown
  216s|  3900 |  3895 |  1229k| 314.6 |    95M |  36 |1125 | 255 |1659 | 208k|  4 |   0 |   0 | 1.245180e+02 | 2.830651e+02 | 127.33%| unknown
  222s|  4000 |  3995 |  1263k| 315.3 |    97M |  36 |1125 | 255 |1479 | 213k|  6 |   0 |   0 | 1.245180e+02 | 2.830651e+02 | 127.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|  4100 |  4095 |  1298k| 316.0 |    98M |  36 |1125 | 255 |1411 | 218k|  4 |   0 |   0 | 1.245180e+02 | 2.830651e+02 | 127.33%| unknown
  304s|  4200 |  4195 |  1333k| 316.9 |   100M |  36 |1125 | 255 |1315 | 223k|  5 |   0 |   0 | 1.254490e+02 | 2.830651e+02 | 125.64%| unknown
  310s|  4300 |  4295 |  1367k| 317.4 |   102M |  39 |1125 | 255 |1510 | 228k|  5 |   0 |   0 | 1.259801e+02 | 2.830651e+02 | 124.69%| unknown
  314s|  4400 |  4395 |  1405k| 318.9 |   103M |  39 |1125 | 255 |1655 | 233k|  6 |   0 |   0 | 1.262197e+02 | 2.830651e+02 | 124.26%| unknown
  321s|  4500 |  4495 |  1439k| 319.4 |   107M |  39 |1125 | 255 |1424 | 238k|  7 |   0 |   0 | 1.263782e+02 | 2.830651e+02 | 123.98%| unknown
  325s|  4600 |  4595 |  1473k| 319.8 |   108M |  39 |1125 | 255 |1577 | 243k|  6 |   0 |   0 | 1.265825e+02 | 2.830651e+02 | 123.62%| unknown
  329s|  4700 |  4695 |  1507k| 320.2 |   111M |  39 |1125 | 255 |1296 | 249k|  4 |   0 |   0 | 1.268979e+02 | 2.830651e+02 | 123.07%| unknown
  334s|  4800 |  4795 |  1544k| 321.2 |   113M |  39 |1125 | 255 |1838 | 253k|  7 |   0 |   0 | 1.270638e+02 | 2.830651e+02 | 122.77%| unknown
  338s|  4900 |  4895 |  1579k| 321.7 |   114M |  39 |1125 | 255 |1748 | 258k|  2 |   0 |   0 | 1.270638e+02 | 2.830651e+02 | 122.77%| unknown
  342s|  5000 |  4995 |  1612k| 321.9 |   116M |  39 |1125 | 255 |1617 | 263k|  4 |   0 |   0 | 1.273856e+02 | 2.830651e+02 | 122.21%| unknown
  347s|  5100 |  5095 |  1654k| 324.0 |   117M |  39 |1125 | 255 |1475 | 268k|  6 |   0 |   0 | 1.276752e+02 | 2.830651e+02 | 121.71%| unknown
  351s|  5200 |  5195 |  1686k| 323.8 |   119M |  39 |1125 | 255 |1627 | 273k|  5 |   0 |   0 | 1.276843e+02 | 2.830651e+02 | 121.69%| unknown
  355s|  5300 |  5295 |  1724k| 324.8 |   121M |  43 |1125 | 255 |1302 | 278k|  5 |   0 |   0 | 1.276843e+02 | 2.830651e+02 | 121.69%| unknown
  360s|  5400 |  5395 |  1766k| 326.7 |   123M |  43 |1125 | 255 |1800 | 284k|  3 |   0 |   0 | 1.276843e+02 | 2.830651e+02 | 121.69%| unknown
  365s|  5500 |  5495 |  1811k| 328.9 |   125M |  43 |1125 | 255 |1474 | 289k|  5 |   0 |   0 | 1.276843e+02 | 2.830651e+02 | 121.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|  5600 |  5595 |  1852k| 330.3 |   127M |  43 |1125 | 255 |1470 | 295k| 11 |   0 |   0 | 1.285968e+02 | 2.830651e+02 | 120.12%| unknown
  389s|  5700 |  5695 |  1890k| 331.3 |   128M |  43 |1125 | 255 |1783 | 300k|  6 |   0 |   0 | 1.288374e+02 | 2.830651e+02 | 119.71%| unknown
  393s|  5800 |  5795 |  1935k| 333.2 |   131M |  43 |1125 | 255 |1526 | 306k|  5 |   0 |   0 | 1.290308e+02 | 2.830651e+02 | 119.38%| unknown
  397s|  5900 |  5895 |  1975k| 334.4 |   133M |  43 |1125 | 255 |1569 | 312k|  6 |   0 |   0 | 1.290308e+02 | 2.830651e+02 | 119.38%| unknown
  401s|  6000 |  5995 |  2015k| 335.5 |   135M |  43 |1125 | 255 |1441 | 317k|  8 |   0 |   0 | 1.290308e+02 | 2.830651e+02 | 119.38%| unknown
  427s|  6100 |  6095 |  2052k| 336.0 |   138M |  43 |1125 | 255 |1462 | 323k|  7 |   0 |   0 | 1.300896e+02 | 2.830651e+02 | 117.59%| unknown
  431s|  6200 |  6195 |  2095k| 337.6 |   140M |  43 |1125 | 255 |1312 | 328k|  9 |   0 |   0 | 1.303046e+02 | 2.830651e+02 | 117.23%| unknown
  435s|  6300 |  6295 |  2131k| 337.9 |   142M |  43 |1125 | 255 |1322 | 333k|  6 |   0 |   0 | 1.303657e+02 | 2.830651e+02 | 117.13%| unknown
  440s|  6400 |  6395 |  2166k| 338.2 |   144M |  43 |1125 | 255 |1691 | 338k|  5 |   0 |   0 | 1.311739e+02 | 2.830651e+02 | 115.79%| unknown
  444s|  6500 |  6495 |  2207k| 339.3 |   146M |  43 |1125 | 255 |1459 | 344k|  6 |   0 |   0 | 1.312771e+02 | 2.830651e+02 | 115.62%| unknown
  449s|  6600 |  6595 |  2245k| 339.8 |   148M |  43 |1125 | 255 |1346 | 349k|  6 |   0 |   0 | 1.315149e+02 | 2.830651e+02 | 115.23%| unknown
  453s|  6700 |  6695 |  2289k| 341.4 |   151M |  43 |1125 | 255 |1509 | 354k|  8 |   0 |   0 | 1.315157e+02 | 2.830651e+02 | 115.23%| unknown
  458s|  6800 |  6795 |  2332k| 342.7 |   152M |  43 |1125 | 255 |1683 | 360k|  4 |   0 |   0 | 1.316630e+02 | 2.830651e+02 | 114.99%| unknown
  463s|  6900 |  6895 |  2376k| 344.1 |   154M |  43 |1125 | 255 |1701 | 366k|  6 |   0 |   0 | 1.322287e+02 | 2.830651e+02 | 114.07%| unknown
  467s|  7000 |  6995 |  2415k| 344.8 |   158M |  43 |1125 | 255 |1584 | 371k|  8 |   0 |   0 | 1.323412e+02 | 2.830651e+02 | 113.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|  7100 |  7095 |  2453k| 345.1 |   159M |  43 |1125 | 255 |1763 | 376k|  6 |   0 |   0 | 1.326032e+02 | 2.830651e+02 | 113.47%| unknown
  477s|  7200 |  7195 |  2495k| 346.2 |   160M |  43 |1125 | 255 |1491 | 382k|  7 |   0 |   0 | 1.327898e+02 | 2.830651e+02 | 113.17%| unknown
  481s|  7300 |  7295 |  2537k| 347.3 |   163M |  43 |1125 | 255 |1678 | 387k|  5 |   0 |   0 | 1.329160e+02 | 2.830651e+02 | 112.97%| unknown
  486s|  7400 |  7395 |  2576k| 347.8 |   165M |  43 |1125 | 255 |1770 | 392k|  7 |   0 |   0 | 1.329476e+02 | 2.830651e+02 | 112.91%| unknown
  490s|  7500 |  7495 |  2616k| 348.5 |   167M |  43 |1125 | 255 |1495 | 397k|  8 |   0 |   0 | 1.329476e+02 | 2.830651e+02 | 112.91%| unknown
  494s|  7600 |  7595 |  2655k| 349.1 |   168M |  43 |1125 | 255 |1525 | 403k|  8 |   0 |   0 | 1.329476e+02 | 2.830651e+02 | 112.91%| unknown
  498s|  7700 |  7695 |  2701k| 350.5 |   171M |  43 |1125 | 255 |1439 | 408k|  5 |   0 |   0 | 1.330130e+02 | 2.830651e+02 | 112.81%| unknown
  502s|  7800 |  7795 |  2744k| 351.5 |   174M |  43 |1125 | 255 |1515 | 413k|  6 |   0 |   0 | 1.330130e+02 | 2.830651e+02 | 112.81%| unknown
  506s|  7900 |  7895 |  2790k| 352.9 |   175M |  43 |1125 | 255 |1810 | 419k|  7 |   0 |   0 | 1.331093e+02 | 2.830651e+02 | 112.66%| unknown
  510s|  8000 |  7995 |  2828k| 353.3 |   177M |  43 |1125 | 255 |1731 | 424k|  7 |   0 |   0 | 1.331620e+02 | 2.830651e+02 | 112.57%| unknown
  519s|  8100 |  8095 |  2872k| 354.3 |   179M |  43 |1125 | 255 |1696 | 429k|  7 |   0 |   0 | 1.336340e+02 | 2.830651e+02 | 111.82%| unknown
  524s|  8200 |  8195 |  2914k| 355.1 |   181M |  43 |1125 | 255 |1589 | 435k|  7 |   0 |   0 | 1.345832e+02 | 2.830651e+02 | 110.33%| unknown
  528s|  8300 |  8293 |  2958k| 356.1 |   185M |  43 |1125 | 256 |1739 | 440k|  7 |   1 |   0 | 1.347089e+02 | 2.830651e+02 | 110.13%| unknown
  532s|  8400 |  8393 |  3002k| 357.2 |   187M |  43 |1125 | 256 |1920 | 446k|  5 |   1 |   0 | 1.347089e+02 | 2.830651e+02 | 110.13%| unknown
  536s|  8500 |  8493 |  3040k| 357.4 |   189M |  43 |1125 | 256 |1669 | 450k|  3 |   1 |   0 | 1.347089e+02 | 2.830651e+02 | 110.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|  8600 |  8593 |  3077k| 357.6 |   191M |  43 |1125 | 256 |1602 | 455k|  9 |   1 |   0 | 1.347089e+02 | 2.830651e+02 | 110.13%| unknown
  544s|  8700 |  8693 |  3123k| 358.7 |   193M |  43 |1125 | 256 |1808 | 460k|  4 |   1 |   0 | 1.347089e+02 | 2.830651e+02 | 110.13%| unknown
  549s|  8800 |  8793 |  3166k| 359.5 |   195M |  43 |1125 | 256 |1685 | 465k|  5 |   1 |   0 | 1.347089e+02 | 2.830651e+02 | 110.13%| unknown
  557s|  8900 |  8891 |  3208k| 360.2 |   196M |  43 |1125 | 256 |1552 | 471k|  6 |   1 |   0 | 1.352432e+02 | 2.830651e+02 | 109.30%| unknown
  562s|  9000 |  8991 |  3252k| 361.1 |   199M |  43 |1125 | 256 |1431 | 476k|  6 |   1 |   0 | 1.359296e+02 | 2.830651e+02 | 108.24%| unknown
  566s|  9100 |  9091 |  3291k| 361.4 |   200M |  43 |1125 | 256 |1854 | 481k|  5 |   1 |   0 | 1.360600e+02 | 2.830651e+02 | 108.04%| unknown
  571s|  9200 |  9191 |  3334k| 362.2 |   202M |  43 |1125 | 256 |1655 | 486k|  6 |   1 |   0 | 1.361628e+02 | 2.830651e+02 | 107.89%| unknown
  574s|  9300 |  9291 |  3374k| 362.5 |   203M |  43 |1125 | 256 |1966 | 491k|  6 |   1 |   0 | 1.362581e+02 | 2.830651e+02 | 107.74%| unknown
  579s|  9400 |  9389 |  3415k| 363.1 |   204M |  43 |1125 | 256 |1780 | 496k|  5 |   1 |   0 | 1.363951e+02 | 2.830651e+02 | 107.53%| unknown
  584s|  9500 |  9489 |  3454k| 363.4 |   207M |  43 |1125 | 256 |1224 | 501k|  4 |   1 |   0 | 1.364062e+02 | 2.830651e+02 | 107.52%| unknown
  588s|  9600 |  9589 |  3499k| 364.3 |   208M |  43 |1125 | 256 |1622 | 507k|  6 |   1 |   0 | 1.366628e+02 | 2.830651e+02 | 107.13%| unknown
  593s|  9700 |  9689 |  3541k| 364.8 |   209M |  43 |1125 | 256 |1679 | 512k|  6 |   1 |   0 | 1.368303e+02 | 2.830651e+02 | 106.87%| unknown
  598s|  9800 |  9789 |  3586k| 365.7 |   211M |  43 |1125 | 256 |1324 | 517k|  6 |   1 |   0 | 1.368408e+02 | 2.830651e+02 | 106.86%| unknown
  603s|  9900 |  9889 |  3626k| 366.1 |   214M |  43 |1125 | 256 |1757 | 522k|  7 |   1 |   0 | 1.368408e+02 | 2.830651e+02 | 106.86%| unknown
  607s| 10000 |  9989 |  3671k| 366.9 |   217M |  43 |1125 | 256 |1853 | 527k|  6 |   1 |   0 | 1.372246e+02 | 2.830651e+02 | 106.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 10100 | 10089 |  3709k| 367.0 |   220M |  43 |1125 | 256 |1616 | 532k|  7 |   1 |   0 | 1.373430e+02 | 2.830651e+02 | 106.10%| unknown
  615s| 10200 | 10189 |  3752k| 367.6 |   220M |  43 |1125 | 256 |1483 | 537k|  5 |   1 |   0 | 1.374749e+02 | 2.830651e+02 | 105.90%| unknown
  620s| 10300 | 10289 |  3797k| 368.4 |   223M |  43 |1125 | 256 |1636 | 543k|  5 |   1 |   0 | 1.374934e+02 | 2.830651e+02 | 105.88%| unknown
  624s| 10400 | 10389 |  3834k| 368.4 |   224M |  43 |1125 | 256 |1847 | 547k|  6 |   1 |   0 | 1.374934e+02 | 2.830651e+02 | 105.88%| unknown
  629s| 10500 | 10489 |  3874k| 368.7 |   226M |  43 |1125 | 256 |1907 | 552k|  6 |   1 |   0 | 1.374934e+02 | 2.830651e+02 | 105.88%| unknown
  634s| 10600 | 10589 |  3913k| 369.0 |   228M |  43 |1125 | 256 |1638 | 557k|  6 |   1 |   0 | 1.374934e+02 | 2.830651e+02 | 105.88%| unknown
  638s| 10700 | 10689 |  3950k| 369.0 |   229M |  43 |1125 | 256 |1713 | 562k|  6 |   1 |   0 | 1.374934e+02 | 2.830651e+02 | 105.88%| unknown
  643s| 10800 | 10789 |  3991k| 369.4 |   231M |  43 |1125 | 256 |1797 | 567k| 10 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
  647s| 10900 | 10889 |  4033k| 369.8 |   233M |  43 |1125 | 256 |1761 | 572k|  5 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
  652s| 11000 | 10989 |  4076k| 370.3 |   235M |  43 |1125 | 256 |1381 | 577k|  6 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
  657s| 11100 | 11089 |  4118k| 370.8 |   237M |  43 |1125 | 256 |1533 | 584k|  7 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
  662s| 11200 | 11189 |  4167k| 371.9 |   239M |  43 |1125 | 256 |2027 | 590k|  9 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
  667s| 11300 | 11289 |  4210k| 372.4 |   240M |  43 |1125 | 256 |1670 | 596k|  9 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
  671s| 11400 | 11389 |  4255k| 373.1 |   242M |  43 |1125 | 256 |1738 | 602k|  6 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
  677s| 11500 | 11489 |  4302k| 373.9 |   244M |  43 |1125 | 256 |1930 | 608k|  7 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
