2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  3500 |  3499 |319189 |  90.4 |    67M |  43 |1125 | 255 |1107 | 111k|  5 |   0 |   0 | 3.343893e+01 | 9.412539e+01 | 181.48%| unknown
  133s|  3600 |  3597 |328481 |  90.5 |    68M |  43 |1125 | 255 |1194 | 114k|  7 |   0 |   0 | 3.343893e+01 | 9.412539e+01 | 181.48%| unknown
  136s|  3700 |  3697 |337190 |  90.4 |    70M |  43 |1125 | 255 |1227 | 117k|  5 |   0 |   0 | 3.343893e+01 | 9.412539e+01 | 181.48%| unknown
  139s|  3800 |  3797 |347351 |  90.7 |    72M |  43 |1125 | 255 |1125 | 121k|  6 |   0 |   0 | 3.354367e+01 | 9.412539e+01 | 180.61%| unknown
  143s|  3900 |  3897 |358199 |  91.2 |    73M |  43 |1125 | 255 |1187 | 125k|  6 |   0 |   0 | 3.354367e+01 | 9.412539e+01 | 180.61%| unknown
  146s|  4000 |  3997 |366602 |  91.0 |    74M |  43 |1125 | 255 |1197 | 127k|  4 |   0 |   0 | 3.355513e+01 | 9.412539e+01 | 180.51%| unknown
  149s|  4100 |  4097 |375676 |  91.0 |    75M |  43 |1125 | 255 |1013 | 130k|  1 |   0 |   0 | 3.355513e+01 | 9.412539e+01 | 180.51%| unknown
  152s|  4200 |  4197 |385366 |  91.1 |    77M |  43 |1125 | 255 |1269 | 133k|  1 |   0 |   0 | 3.355620e+01 | 9.412539e+01 | 180.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  4300 |  4297 |395467 |  91.4 |    78M |  43 |1125 | 255 |1261 | 137k|  9 |   0 |   0 | 3.355620e+01 | 9.412539e+01 | 180.50%| unknown
  159s|  4400 |  4397 |406413 |  91.8 |    80M |  43 |1125 | 255 |1174 | 140k|  4 |   0 |   0 | 3.355620e+01 | 9.412539e+01 | 180.50%| unknown
  162s|  4500 |  4497 |416823 |  92.0 |    81M |  43 |1125 | 255 |1225 | 143k|  1 |   0 |   0 | 3.372572e+01 | 9.412539e+01 | 179.09%| unknown
  166s|  4600 |  4597 |425420 |  91.9 |    83M |  43 |1125 | 255 |1316 | 146k|  1 |   0 |   0 | 3.375625e+01 | 9.412539e+01 | 178.84%| unknown
  169s|  4700 |  4697 |435836 |  92.2 |    84M |  43 |1125 | 255 |1358 | 149k|  8 |   0 |   0 | 3.375625e+01 | 9.412539e+01 | 178.84%| unknown
  173s|  4800 |  4797 |449683 |  93.1 |    84M |  43 |1125 | 255 |1148 | 153k|  6 |   0 |   0 | 3.391066e+01 | 9.412539e+01 | 177.57%| unknown
  176s|  4900 |  4897 |458887 |  93.1 |    87M |  43 |1125 | 255 |1205 | 156k|  1 |   0 |   0 | 3.392735e+01 | 9.412539e+01 | 177.43%| unknown
  180s|  5000 |  4997 |469883 |  93.4 |    88M |  43 |1125 | 255 |1258 | 160k|  5 |   0 |   0 | 3.396054e+01 | 9.412539e+01 | 177.16%| unknown
  182s|  5100 |  5097 |478487 |  93.3 |    90M |  43 |1125 | 255 |1290 | 163k|  1 |   0 |   0 | 3.396054e+01 | 9.412539e+01 | 177.16%| unknown
  186s|  5200 |  5197 |489615 |  93.6 |    91M |  43 |1125 | 255 |1153 | 166k|  8 |   0 |   0 | 3.397219e+01 | 9.412539e+01 | 177.07%| unknown
  189s|  5300 |  5297 |499506 |  93.7 |    93M |  43 |1125 | 255 |1026 | 169k| 10 |   0 |   0 | 3.397219e+01 | 9.412539e+01 | 177.07%| unknown
  192s|  5400 |  5397 |509850 |  93.9 |    93M |  43 |1125 | 255 |1169 | 172k|  1 |   0 |   0 | 3.397219e+01 | 9.412539e+01 | 177.07%| unknown
  195s|  5500 |  5497 |520337 |  94.1 |    94M |  43 |1125 | 255 |1145 | 175k|  4 |   0 |   0 | 3.397219e+01 | 9.412539e+01 | 177.07%| unknown
  198s|  5600 |  5597 |531258 |  94.4 |    96M |  43 |1125 | 255 |1033 | 178k|  9 |   0 |   0 | 3.403941e+01 | 9.412539e+01 | 176.52%| unknown
  202s|  5700 |  5697 |541403 |  94.5 |    97M |  43 |1125 | 255 |1302 | 181k|  9 |   0 |   0 | 3.403941e+01 | 9.412539e+01 | 176.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  5800 |  5797 |551485 |  94.6 |    99M |  43 |1125 | 255 |1147 | 185k|  5 |   0 |   0 | 3.409833e+01 | 9.412539e+01 | 176.04%| unknown
  209s|  5900 |  5897 |564789 |  95.3 |    99M |  43 |1125 | 255 |1151 | 189k|  7 |   0 |   0 | 3.410312e+01 | 9.412539e+01 | 176.00%| unknown
  212s|  6000 |  5997 |576465 |  95.6 |   102M |  44 |1125 | 255 |1165 | 192k|  7 |   0 |   0 | 3.410312e+01 | 9.412539e+01 | 176.00%| unknown
  276s|  6100 |  6097 |591149 |  96.5 |   102M |  44 |1125 | 255 |1250 | 196k|  8 |   0 |   0 | 3.410312e+01 | 9.412539e+01 | 176.00%| unknown
  283s|  6200 |  6197 |602270 |  96.7 |   105M |  44 |1125 | 255 |1370 | 200k|  4 |   0 |   0 | 3.410312e+01 | 9.412539e+01 | 176.00%| unknown
  286s|  6300 |  6297 |614121 |  97.1 |   106M |  44 |1125 | 255 |1222 | 203k|  6 |   0 |   0 | 3.410312e+01 | 9.412539e+01 | 176.00%| unknown
  289s|  6400 |  6397 |624918 |  97.2 |   107M |  44 |1125 | 255 |1120 | 207k|  7 |   0 |   0 | 3.411141e+01 | 9.412539e+01 | 175.94%| unknown
  293s|  6500 |  6495 |636203 |  97.5 |   108M |  44 |1125 | 255 |1114 | 210k|  6 |   0 |   0 | 3.411141e+01 | 9.412539e+01 | 175.94%| unknown
  296s|  6600 |  6595 |646692 |  97.6 |   109M |  44 |1125 | 255 |1288 | 214k| 12 |   0 |   0 | 3.416086e+01 | 9.412539e+01 | 175.54%| unknown
  299s|  6700 |  6695 |657179 |  97.7 |   112M |  44 |1125 | 255 |1234 | 217k|  1 |   0 |   0 | 3.416086e+01 | 9.412539e+01 | 175.54%| unknown
  303s|  6800 |  6795 |669196 |  98.0 |   114M |  44 |1125 | 255 |1348 | 220k|  7 |   0 |   0 | 3.416244e+01 | 9.412539e+01 | 175.52%| unknown
  306s|  6900 |  6895 |678734 |  98.0 |   115M |  44 |1125 | 255 |1209 | 223k|  6 |   0 |   0 | 3.417242e+01 | 9.412539e+01 | 175.44%| unknown
  309s|  7000 |  6995 |690767 |  98.3 |   117M |  44 |1125 | 255 |1192 | 227k|  5 |   0 |   0 | 3.422604e+01 | 9.412539e+01 | 175.01%| unknown
  313s|  7100 |  7095 |703485 |  98.7 |   119M |  44 |1125 | 255 |1235 | 231k|  5 |   0 |   0 | 3.423634e+01 | 9.412539e+01 | 174.93%| unknown
  316s|  7200 |  7195 |714310 |  98.8 |   119M |  44 |1125 | 255 |1194 | 234k|  4 |   0 |   0 | 3.423634e+01 | 9.412539e+01 | 174.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|  7300 |  7295 |726034 |  99.1 |   121M |  44 |1125 | 255 |1221 | 237k|  7 |   0 |   0 | 3.425822e+01 | 9.412539e+01 | 174.75%| unknown
  322s|  7400 |  7395 |736982 |  99.2 |   123M |  44 |1125 | 255 |1294 | 240k|  5 |   0 |   0 | 3.425822e+01 | 9.412539e+01 | 174.75%| unknown
  325s|  7500 |  7495 |749047 |  99.5 |   125M |  44 |1125 | 255 |1338 | 244k| 10 |   0 |   0 | 3.428055e+01 | 9.412539e+01 | 174.57%| unknown
  329s|  7600 |  7595 |761092 |  99.8 |   126M |  44 |1125 | 255 |1294 | 247k|  1 |   0 |   0 | 3.428055e+01 | 9.412539e+01 | 174.57%| unknown
  343s|  7700 |  7695 |772446 | 100.0 |   127M |  44 |1125 | 255 |1205 | 251k|  8 |   0 |   0 | 3.428055e+01 | 9.412539e+01 | 174.57%| unknown
  345s|  7800 |  7795 |783874 | 100.2 |   129M |  44 |1125 | 255 |1158 | 254k|  7 |   0 |   0 | 3.428055e+01 | 9.412539e+01 | 174.57%| unknown
  348s|  7900 |  7895 |795533 | 100.4 |   131M |  44 |1125 | 255 |1327 | 258k|  9 |   0 |   0 | 3.428656e+01 | 9.412539e+01 | 174.53%| unknown
  350s|  8000 |  7995 |808394 | 100.7 |   133M |  44 |1125 | 255 |1212 | 262k|  4 |   0 |   0 | 3.428656e+01 | 9.412539e+01 | 174.53%| unknown
  353s|  8100 |  8095 |821426 | 101.1 |   134M |  44 |1125 | 255 |1252 | 266k|  7 |   0 |   0 | 3.429145e+01 | 9.412539e+01 | 174.49%| unknown
  356s|  8200 |  8195 |834260 | 101.4 |   135M |  44 |1125 | 255 |1333 | 270k|  1 |   0 |   0 | 3.431720e+01 | 9.412539e+01 | 174.28%| unknown
  358s|  8300 |  8295 |846111 | 101.6 |   136M |  47 |1125 | 255 |1099 | 273k|  5 |   0 |   0 | 3.431720e+01 | 9.412539e+01 | 174.28%| unknown
  360s|  8400 |  8395 |856499 | 101.6 |   138M |  47 |1125 | 255 |1313 | 277k|  8 |   0 |   0 | 3.431720e+01 | 9.412539e+01 | 174.28%| unknown
  363s|  8500 |  8495 |868055 | 101.8 |   139M |  47 |1125 | 255 |1301 | 280k|  9 |   0 |   0 | 3.431720e+01 | 9.412539e+01 | 174.28%| unknown
  365s|  8600 |  8595 |879792 | 102.0 |   142M |  47 |1125 | 255 |1047 | 283k|  1 |   0 |   0 | 3.436003e+01 | 9.412539e+01 | 173.94%| unknown
  369s|  8700 |  8695 |892095 | 102.2 |   143M |  47 |1125 | 255 |1230 | 287k|  8 |   0 |   0 | 3.437017e+01 | 9.412539e+01 | 173.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|  8800 |  8795 |905349 | 102.6 |   145M |  47 |1125 | 255 |1266 | 291k|  3 |   0 |   0 | 3.437017e+01 | 9.412539e+01 | 173.86%| unknown
  392s|  8900 |  8895 |918483 | 102.9 |   146M |  47 |1125 | 255 |1312 | 295k|  1 |   0 |   0 | 3.437449e+01 | 9.412539e+01 | 173.82%| unknown
  394s|  9000 |  8995 |930241 | 103.1 |   148M |  47 |1125 | 255 |1237 | 299k|  8 |   0 |   0 | 3.437449e+01 | 9.412539e+01 | 173.82%| unknown
  396s|  9100 |  9095 |942635 | 103.3 |   149M |  47 |1125 | 255 |1151 | 302k|  9 |   0 |   0 | 3.437453e+01 | 9.412539e+01 | 173.82%| unknown
  399s|  9200 |  9195 |956664 | 103.7 |   151M |  47 |1125 | 255 |1251 | 307k|  5 |   0 |   0 | 3.437583e+01 | 9.412539e+01 | 173.81%| unknown
  401s|  9300 |  9295 |967810 | 103.8 |   152M |  47 |1125 | 255 |1171 | 310k|  2 |   0 |   0 | 3.437583e+01 | 9.412539e+01 | 173.81%| unknown
  405s|  9400 |  9395 |978689 | 103.8 |   154M |  47 |1125 | 255 |1064 | 313k|  9 |   0 |   0 | 3.437583e+01 | 9.412539e+01 | 173.81%| unknown
  408s|  9500 |  9495 |991518 | 104.1 |   154M |  47 |1125 | 255 |1284 | 317k|  9 |   0 |   0 | 3.438274e+01 | 9.412539e+01 | 173.76%| unknown
  415s|  9600 |  9595 |  1006k| 104.5 |   159M |  47 |1125 | 255 |1189 | 322k|  5 |   0 |   0 | 3.441059e+01 | 9.412539e+01 | 173.54%| unknown
  419s|  9700 |  9695 |  1018k| 104.7 |   159M |  47 |1125 | 255 |1246 | 326k|  9 |   0 |   0 | 3.441059e+01 | 9.412539e+01 | 173.54%| unknown
  422s|  9800 |  9795 |  1030k| 104.9 |   161M |  47 |1125 | 255 |1009 | 329k|  1 |   0 |   0 | 3.441059e+01 | 9.412539e+01 | 173.54%| unknown
  425s|  9900 |  9895 |  1042k| 105.1 |   162M |  47 |1125 | 255 |1088 | 333k|  1 |   0 |   0 | 3.443059e+01 | 9.412539e+01 | 173.38%| unknown
  428s| 10000 |  9995 |  1054k| 105.2 |   164M |  47 |1125 | 255 |1156 | 337k| 11 |   0 |   0 | 3.443744e+01 | 9.412539e+01 | 173.32%| unknown
  430s| 10100 | 10095 |  1066k| 105.4 |   165M |  47 |1125 | 255 |1202 | 341k|  1 |   0 |   0 | 3.446325e+01 | 9.412539e+01 | 173.12%| unknown
  433s| 10200 | 10195 |  1078k| 105.5 |   168M |  47 |1125 | 255 |1154 | 344k| 10 |   0 |   0 | 3.446325e+01 | 9.412539e+01 | 173.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 10300 | 10295 |  1092k| 105.8 |   170M |  47 |1125 | 255 |1208 | 348k|  1 |   0 |   0 | 3.446325e+01 | 9.412539e+01 | 173.12%| unknown
  440s| 10400 | 10395 |  1108k| 106.3 |   172M |  47 |1125 | 255 |1188 | 353k|  2 |   0 |   0 | 3.451529e+01 | 9.412539e+01 | 172.71%| unknown
  443s| 10500 | 10495 |  1121k| 106.5 |   172M |  47 |1125 | 255 |1232 | 356k|  9 |   0 |   0 | 3.451529e+01 | 9.412539e+01 | 172.71%| unknown
  449s| 10600 | 10595 |  1133k| 106.7 |   174M |  47 |1125 | 255 |1211 | 360k|  6 |   0 |   0 | 3.451529e+01 | 9.412539e+01 | 172.71%| unknown
  452s| 10700 | 10695 |  1146k| 106.9 |   176M |  47 |1125 | 255 |1429 | 364k|  9 |   0 |   0 | 3.453978e+01 | 9.412539e+01 | 172.51%| unknown
  455s| 10800 | 10795 |  1156k| 106.9 |   178M |  51 |1125 | 255 |1234 | 367k|  4 |   0 |   0 | 3.455313e+01 | 9.412539e+01 | 172.41%| unknown
  458s| 10900 | 10895 |  1168k| 107.0 |   179M |  51 |1125 | 255 |1330 | 370k|  6 |   0 |   0 | 3.456515e+01 | 9.412539e+01 | 172.31%| unknown
  462s| 11000 | 10995 |  1181k| 107.2 |   181M |  51 |1125 | 255 |1089 | 374k|  9 |   0 |   0 | 3.457086e+01 | 9.412539e+01 | 172.27%| unknown
  464s| 11100 | 11095 |  1195k| 107.4 |   181M |  51 |1125 | 255 |1210 | 378k| 10 |   0 |   0 | 3.457086e+01 | 9.412539e+01 | 172.27%| unknown
  467s| 11200 | 11195 |  1206k| 107.5 |   182M |  51 |1125 | 255 |1070 | 382k|  8 |   0 |   0 | 3.457086e+01 | 9.412539e+01 | 172.27%| unknown
  469s| 11300 | 11295 |  1216k| 107.4 |   183M |  51 |1125 | 255 |1324 | 385k|  1 |   0 |   0 | 3.461356e+01 | 9.412539e+01 | 171.93%| unknown
  472s| 11400 | 11395 |  1228k| 107.5 |   184M |  57 |1125 | 255 |1293 | 388k|  8 |   0 |   0 | 3.461356e+01 | 9.412539e+01 | 171.93%| unknown
  483s| 11500 | 11495 |  1241k| 107.7 |   186M |  57 |1125 | 255 |1209 | 392k| 11 |   0 |   0 | 3.463764e+01 | 9.412539e+01 | 171.74%| unknown
  486s| 11600 | 11595 |  1254k| 107.9 |   186M |  57 |1125 | 255 |1037 | 396k| 10 |   0 |   0 | 3.463898e+01 | 9.412539e+01 | 171.73%| unknown
  489s| 11700 | 11695 |  1265k| 107.9 |   190M |  57 |1125 | 255 |1234 | 399k|  6 |   0 |   0 | 3.465600e+01 | 9.412539e+01 | 171.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 11800 | 11795 |  1277k| 108.1 |   190M |  57 |1125 | 255 |1418 | 403k|  1 |   0 |   0 | 3.465600e+01 | 9.412539e+01 | 171.60%| unknown
