2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   300 |   245 |  8546 |  25.0 |    13M |  39 | 900 | 255 | 492 | 283 |  2 |   0 |   0 | 5.358095e+02 | 6.257022e+02 |  16.78%|  70.40%
  2.4s|   400 |   331 |  9208 |  20.4 |    13M |  43 | 900 | 255 | 497 | 403 |  1 |   0 |   0 | 5.358095e+02 | 6.257022e+02 |  16.78%|  70.53%
  2.6s|   500 |   421 | 10190 |  18.2 |    14M |  44 | 900 | 255 | 498 | 530 |  2 |   0 |   0 | 5.408471e+02 | 6.257022e+02 |  15.69%|  71.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   600 |   507 | 11113 |  16.7 |    14M |  44 | 900 | 255 | 488 | 668 |  2 |   0 |   0 | 5.422294e+02 | 6.257022e+02 |  15.39%|  71.74%
  3.4s|   700 |   587 | 11834 |  15.4 |    14M |  45 | 900 | 255 | 493 | 788 |  2 |   0 |   0 | 5.460873e+02 | 6.257022e+02 |  14.58%|  72.14%
  3.6s|   800 |   675 | 12625 |  14.4 |    15M |  49 | 900 | 255 | 496 | 927 |  2 |   0 |   0 | 5.466312e+02 | 6.257022e+02 |  14.47%|  72.27%
t 3.8s|   888 |   692 | 13391 |  13.9 |  trysol|  58 | 900 | 255 |   0 |1055 |  0 |   0 |   0 | 5.466312e+02 | 6.128642e+02 |  12.12%|  72.44%
  3.8s|   900 |   704 | 13470 |  13.8 |    15M |  58 | 900 | 255 | 490 |1076 |  5 |   0 |   0 | 5.466312e+02 | 6.128642e+02 |  12.12%|  72.44%
  4.0s|  1000 |   770 | 14110 |  13.0 |    15M |  58 | 900 | 255 | 496 |1184 |  3 |   0 |   0 | 5.484963e+02 | 6.128642e+02 |  11.74%|  72.55%
  4.2s|  1100 |   844 | 14969 |  12.6 |    15M |  58 | 900 | 255 | 498 |1340 |  5 |   0 |   0 | 5.486636e+02 | 6.128642e+02 |  11.70%|  72.71%
  4.5s|  1200 |   908 | 15744 |  12.2 |    16M |  58 | 900 | 255 | 492 |1479 |  5 |   0 |   0 | 5.505319e+02 | 6.128642e+02 |  11.32%|  72.79%
  4.7s|  1300 |   988 | 16553 |  11.9 |    16M |  58 | 900 | 255 | 493 |1615 |  2 |   0 |   0 | 5.507342e+02 | 6.128642e+02 |  11.28%|  72.88%
  5.2s|  1400 |  1060 | 17294 |  11.6 |    16M |  58 | 900 | 255 | 494 |1735 |  5 |   0 |   0 | 5.514528e+02 | 6.128642e+02 |  11.14%|  72.95%
  5.4s|  1500 |  1134 | 18053 |  11.3 |    16M |  58 | 900 | 255 | 487 |1885 |  2 |   0 |   0 | 5.518071e+02 | 6.128642e+02 |  11.06%|  73.07%
  5.6s|  1600 |  1202 | 18843 |  11.1 |    16M |  58 | 900 | 255 | 502 |2017 |  1 |   0 |   0 | 5.523754e+02 | 6.128642e+02 |  10.95%|  73.13%
  5.8s|  1700 |  1268 | 19595 |  10.9 |    17M |  58 | 900 | 255 | 494 |2148 |  3 |   0 |   0 | 5.533774e+02 | 6.128642e+02 |  10.75%|  73.27%
  6.0s|  1800 |  1344 | 20457 |  10.8 |    17M |  58 | 900 | 255 | 492 |2285 |  3 |   0 |   0 | 5.542391e+02 | 6.128642e+02 |  10.58%|  73.36%
  6.2s|  1900 |  1404 | 21199 |  10.6 |    17M |  58 | 900 | 255 | 491 |2413 |  5 |   0 |   0 | 5.551789e+02 | 6.128642e+02 |  10.39%|  73.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  2000 |  1472 | 22131 |  10.5 |    17M |  58 | 900 | 255 | 498 |2572 |  3 |   0 |   0 | 5.551789e+02 | 6.128642e+02 |  10.39%|  73.47%
  6.6s|  2100 |  1540 | 22963 |  10.4 |    18M |  58 | 900 | 255 | 497 |2719 |  6 |   0 |   0 | 5.551789e+02 | 6.128642e+02 |  10.39%|  73.50%
  6.8s|  2200 |  1610 | 23718 |  10.3 |    18M |  58 | 900 | 255 | 500 |2854 |  2 |   0 |   0 | 5.553501e+02 | 6.128642e+02 |  10.36%|  73.54%
  7.1s|  2300 |  1678 | 24577 |  10.2 |    18M |  58 | 900 | 255 | 495 |2996 |  2 |   0 |   0 | 5.555230e+02 | 6.128642e+02 |  10.32%|  73.63%
  7.5s|  2400 |  1746 | 25442 |  10.2 |    19M |  58 | 900 | 255 | 505 |3130 |  2 |   0 |   0 | 5.558909e+02 | 6.128642e+02 |  10.25%|  73.69%
  7.7s|  2500 |  1804 | 26167 |  10.0 |    19M |  58 | 900 | 255 | 487 |3250 |  5 |   0 |   0 | 5.558909e+02 | 6.128642e+02 |  10.25%|  73.74%
  7.9s|  2600 |  1866 | 26945 |   9.9 |    19M |  58 | 900 | 255 | 505 |3378 |  0 |   0 |   0 | 5.558909e+02 | 6.128642e+02 |  10.25%|  73.76%
  8.1s|  2700 |  1930 | 27792 |   9.9 |    20M |  58 | 900 | 255 | 491 |3505 |  5 |   0 |   0 | 5.559636e+02 | 6.128642e+02 |  10.23%|  73.80%
  8.4s|  2800 |  1994 | 28594 |   9.8 |    20M |  58 | 900 | 255 | 493 |3641 |  5 |   0 |   0 | 5.559636e+02 | 6.128642e+02 |  10.23%|  73.86%
  8.5s|  2900 |  2054 | 29237 |   9.7 |    20M |  58 | 900 | 255 | 493 |3758 |  2 |   0 |   0 | 5.563451e+02 | 6.128642e+02 |  10.16%|  73.91%
  8.7s|  3000 |  2122 | 30013 |   9.6 |    20M |  58 | 900 | 255 | 492 |3889 |  2 |   0 |   0 | 5.563451e+02 | 6.128642e+02 |  10.16%|  73.98%
  9.0s|  3100 |  2186 | 30851 |   9.6 |    20M |  58 | 900 | 255 | 498 |4003 |  5 |   0 |   0 | 5.569026e+02 | 6.128642e+02 |  10.05%|  74.07%
  9.2s|  3200 |  2242 | 31616 |   9.5 |    20M |  58 | 900 | 255 | 497 |4153 |  2 |   0 |   0 | 5.570969e+02 | 6.128642e+02 |  10.01%|  74.15%
  9.3s|  3300 |  2308 | 32378 |   9.5 |    21M |  58 | 900 | 255 | 500 |4273 |  2 |   0 |   0 | 5.570969e+02 | 6.128642e+02 |  10.01%|  74.18%
  9.5s|  3400 |  2362 | 33135 |   9.4 |    21M |  58 | 900 | 255 | 505 |4387 |  2 |   0 |   0 | 5.570969e+02 | 6.128642e+02 |  10.01%|  74.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  3500 |  2424 | 33978 |   9.4 |    21M |  58 | 900 | 255 | 503 |4507 |  1 |   0 |   0 | 5.574404e+02 | 6.128642e+02 |   9.94%|  74.24%
 10.2s|  3600 |  2486 | 34711 |   9.3 |    21M |  58 | 900 | 255 | 510 |4633 |  2 |   0 |   0 | 5.576613e+02 | 6.128642e+02 |   9.90%|  74.29%
 10.4s|  3700 |  2540 | 35593 |   9.3 |    22M |  58 | 900 | 255 | 505 |4772 |  1 |   0 |   0 | 5.578833e+02 | 6.128642e+02 |   9.86%|  74.39%
 10.6s|  3800 |  2598 | 36440 |   9.3 |    22M |  58 | 900 | 255 | 502 |4915 |  5 |   0 |   0 | 5.580734e+02 | 6.128642e+02 |   9.82%|  74.48%
 10.8s|  3900 |  2668 | 37193 |   9.3 |    22M |  58 | 900 | 255 | 503 |5035 |  2 |   0 |   0 | 5.582279e+02 | 6.128642e+02 |   9.79%|  74.52%
 11.1s|  4000 |  2742 | 38066 |   9.2 |    22M |  58 | 900 | 255 | 509 |5175 |  5 |   0 |   0 | 5.585764e+02 | 6.128642e+02 |   9.72%|  74.54%
 11.3s|  4100 |  2810 | 38751 |   9.2 |    22M |  58 | 900 | 255 | 498 |5290 |  2 |   0 |   0 | 5.586826e+02 | 6.128642e+02 |   9.70%|  74.57%
 11.5s|  4200 |  2880 | 39581 |   9.2 |    22M |  58 | 900 | 255 | 497 |5418 |  2 |   0 |   0 | 5.589098e+02 | 6.128642e+02 |   9.65%|  74.62%
 11.7s|  4300 |  2944 | 40284 |   9.1 |    23M |  59 | 900 | 255 | 496 |5539 |  0 |   0 |   0 | 5.590363e+02 | 6.128642e+02 |   9.63%|  74.65%
 11.9s|  4400 |  3008 | 41058 |   9.1 |    23M |  59 | 900 | 255 | 497 |5667 |  1 |   0 |   0 | 5.596317e+02 | 6.128642e+02 |   9.51%|  74.68%
 12.1s|  4500 |  3070 | 41880 |   9.1 |    23M |  59 | 900 | 255 | 499 |5801 |  0 |   0 |   0 | 5.599174e+02 | 6.128642e+02 |   9.46%|  74.74%
 12.3s|  4600 |  3136 | 42666 |   9.0 |    23M |  59 | 900 | 255 | 501 |5937 |  2 |   0 |   0 | 5.601260e+02 | 6.128642e+02 |   9.42%|  74.80%
 12.5s|  4700 |  3204 | 43362 |   9.0 |    23M |  59 | 900 | 255 | 502 |6061 |  2 |   0 |   0 | 5.602675e+02 | 6.128642e+02 |   9.39%|  74.83%
 12.7s|  4800 |  3274 | 44259 |   9.0 |    23M |  59 | 900 | 255 | 513 |6204 |  2 |   0 |   0 | 5.602675e+02 | 6.128642e+02 |   9.39%|  74.86%
 13.1s|  4900 |  3338 | 45098 |   9.0 |    24M |  59 | 900 | 256 | 492 |6337 |  2 |   1 |   0 | 5.605839e+02 | 6.128642e+02 |   9.33%|  74.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  5000 |  3398 | 45825 |   8.9 |    24M |  59 | 900 | 256 | 507 |6457 |  3 |   1 |   0 | 5.609053e+02 | 6.128642e+02 |   9.26%|  74.92%
 13.5s|  5100 |  3468 | 46711 |   8.9 |    24M |  59 | 900 | 256 | 504 |6589 |  2 |   1 |   0 | 5.610930e+02 | 6.128642e+02 |   9.23%|  74.95%
 13.8s|  5200 |  3520 | 47505 |   8.9 |    25M |  59 | 900 | 256 | 507 |6721 |  0 |   1 |   0 | 5.613589e+02 | 6.128642e+02 |   9.18%|  74.98%
 14.0s|  5300 |  3584 | 48236 |   8.9 |    26M |  59 | 900 | 256 | 506 |6831 |  0 |   1 |   0 | 5.616317e+02 | 6.128642e+02 |   9.12%|  75.02%
 14.1s|  5400 |  3640 | 49039 |   8.9 |    26M |  59 | 900 | 256 | 500 |6964 |  2 |   1 |   0 | 5.617824e+02 | 6.128642e+02 |   9.09%|  75.06%
 14.4s|  5500 |  3698 | 49840 |   8.9 |    26M |  59 | 900 | 256 | 511 |7112 |  5 |   1 |   0 | 5.620571e+02 | 6.128642e+02 |   9.04%|  75.13%
 14.5s|  5600 |  3752 | 50616 |   8.8 |    26M |  61 | 900 | 256 | 509 |7240 |  2 |   1 |   0 | 5.621328e+02 | 6.128642e+02 |   9.02%|  75.17%
 14.8s|  5700 |  3810 | 51404 |   8.8 |    26M |  61 | 900 | 256 | 510 |7373 |  2 |   1 |   0 | 5.622914e+02 | 6.128642e+02 |   8.99%|  75.20%
 15.0s|  5800 |  3862 | 52243 |   8.8 |    26M |  61 | 900 | 256 | 493 |7511 |  2 |   1 |   0 | 5.624158e+02 | 6.128642e+02 |   8.97%|  75.21%
 15.1s|  5900 |  3906 | 53050 |   8.8 |    26M |  61 | 900 | 256 | 506 |7628 |  2 |   1 |   0 | 5.625202e+02 | 6.128642e+02 |   8.95%|  75.25%
 15.3s|  6000 |  3946 | 53732 |   8.8 |    27M |  61 | 900 | 256 | 506 |7729 |  7 |   1 |   0 | 5.627632e+02 | 6.128642e+02 |   8.90%|  75.28%
 15.5s|  6100 |  3992 | 54482 |   8.8 |    27M |  61 | 900 | 256 | 497 |7855 |  2 |   1 |   0 | 5.627973e+02 | 6.128642e+02 |   8.90%|  75.34%
 15.9s|  6200 |  4034 | 55321 |   8.7 |    27M |  61 | 900 | 256 | 510 |7977 |  1 |   1 |   0 | 5.627973e+02 | 6.128642e+02 |   8.90%|  75.41%
 16.1s|  6300 |  4078 | 56205 |   8.8 |    27M |  61 | 900 | 256 | 504 |8105 |  2 |   1 |   0 | 5.628160e+02 | 6.128642e+02 |   8.89%|  75.42%
 16.3s|  6400 |  4120 | 56947 |   8.7 |    27M |  61 | 900 | 256 | 504 |8221 |  5 |   1 |   0 | 5.628207e+02 | 6.128642e+02 |   8.89%|  75.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  6500 |  4176 | 57666 |   8.7 |    27M |  61 | 900 | 256 | 507 |8342 |  3 |   1 |   0 | 5.629507e+02 | 6.128642e+02 |   8.87%|  75.46%
 16.7s|  6600 |  4228 | 58411 |   8.7 |    27M |  61 | 900 | 256 | 513 |8475 |  2 |   1 |   0 | 5.630609e+02 | 6.128642e+02 |   8.85%|  75.51%
 16.9s|  6700 |  4270 | 59240 |   8.7 |    28M |  61 | 900 | 256 | 501 |8595 |  5 |   1 |   0 | 5.631267e+02 | 6.128642e+02 |   8.83%|  75.53%
 17.0s|  6800 |  4312 | 60020 |   8.7 |    28M |  61 | 900 | 256 | 516 |8716 |  0 |   1 |   0 | 5.633069e+02 | 6.128642e+02 |   8.80%|  75.57%
 17.2s|  6900 |  4366 | 60719 |   8.6 |    28M |  61 | 900 | 256 | 507 |8831 |  1 |   1 |   0 | 5.635059e+02 | 6.128642e+02 |   8.76%|  75.62%
 17.4s|  7000 |  4424 | 61456 |   8.6 |    28M |  61 | 900 | 256 | 509 |8954 |  0 |   1 |   0 | 5.635248e+02 | 6.128642e+02 |   8.76%|  75.65%
 17.6s|  7100 |  4474 | 62139 |   8.6 |    28M |  61 | 900 | 256 | 514 |9079 |  0 |   1 |   0 | 5.635248e+02 | 6.128642e+02 |   8.76%|  75.68%
 17.8s|  7200 |  4530 | 62822 |   8.6 |    28M |  62 | 900 | 256 | 508 |9205 |  1 |   1 |   0 | 5.635435e+02 | 6.128642e+02 |   8.75%|  75.71%
 18.0s|  7300 |  4584 | 63593 |   8.6 |    28M |  62 | 900 | 256 | 503 |9340 |  5 |   1 |   0 | 5.637024e+02 | 6.128642e+02 |   8.72%|  75.73%
 18.2s|  7400 |  4632 | 64319 |   8.5 |    29M |  62 | 900 | 256 | 496 |9479 |  6 |   1 |   0 | 5.637024e+02 | 6.128642e+02 |   8.72%|  75.77%
 18.6s|  7500 |  4690 | 65006 |   8.5 |    29M |  62 | 900 | 256 | 505 |9607 |  0 |   1 |   0 | 5.637024e+02 | 6.128642e+02 |   8.72%|  75.78%
 18.8s|  7600 |  4740 | 65708 |   8.5 |    30M |  62 | 900 | 256 | 508 |9730 |  5 |   1 |   0 | 5.637607e+02 | 6.128642e+02 |   8.71%|  75.81%
 19.0s|  7700 |  4786 | 66554 |   8.5 |    30M |  62 | 900 | 256 | 510 |9868 |  2 |   1 |   0 | 5.638157e+02 | 6.128642e+02 |   8.70%|  75.85%
 19.2s|  7800 |  4818 | 67322 |   8.5 |    30M |  62 | 900 | 256 | 504 |  10k|  1 |   1 |   0 | 5.641459e+02 | 6.128642e+02 |   8.64%|  75.91%
 19.4s|  7900 |  4862 | 67996 |   8.5 |    30M |  62 | 900 | 256 | 506 |  10k|  2 |   1 |   0 | 5.643871e+02 | 6.128642e+02 |   8.59%|  75.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|  8000 |  4910 | 68686 |   8.5 |    30M |  62 | 900 | 256 | 514 |  10k|  2 |   1 |   0 | 5.646070e+02 | 6.128642e+02 |   8.55%|  75.98%
 19.8s|  8100 |  4964 | 69510 |   8.4 |    30M |  62 | 900 | 256 | 508 |  10k|  1 |   1 |   0 | 5.646070e+02 | 6.128642e+02 |   8.55%|  76.00%
 20.0s|  8200 |  5012 | 70235 |   8.4 |    30M |  62 | 900 | 256 | 495 |  10k|  5 |   1 |   0 | 5.646570e+02 | 6.128642e+02 |   8.54%|  76.01%
 20.2s|  8300 |  5054 | 71053 |   8.4 |    30M |  62 | 900 | 257 | 508 |  10k|  3 |   2 |   0 | 5.647435e+02 | 6.128642e+02 |   8.52%|  76.05%
 20.4s|  8400 |  5108 | 71737 |   8.4 |    30M |  62 | 900 | 257 | 502 |  10k|  2 |   2 |   0 | 5.648522e+02 | 6.128642e+02 |   8.50%|  76.08%
 20.6s|  8500 |  5154 | 72394 |   8.4 |    30M |  62 | 900 | 257 | 502 |  10k|  0 |   2 |   0 | 5.649194e+02 | 6.128642e+02 |   8.49%|  76.10%
 20.8s|  8600 |  5208 | 73223 |   8.4 |    31M |  65 | 900 | 257 | 500 |  11k|  0 |   2 |   0 | 5.650008e+02 | 6.128642e+02 |   8.47%|  76.11%
 21.0s|  8700 |  5254 | 73948 |   8.4 |    32M |  65 | 900 | 257 | 494 |  11k|  2 |   2 |   0 | 5.651056e+02 | 6.128642e+02 |   8.45%|  76.14%
 21.2s|  8800 |  5302 | 74672 |   8.4 |    32M |  65 | 900 | 257 | 515 |  11k|  6 |   2 |   0 | 5.653891e+02 | 6.128642e+02 |   8.40%|  76.15%
 21.4s|  8900 |  5362 | 75348 |   8.3 |    32M |  65 | 900 | 257 | 502 |  11k|  2 |   2 |   0 | 5.653891e+02 | 6.128642e+02 |   8.40%|  76.17%
 21.6s|  9000 |  5406 | 76066 |   8.3 |    32M |  65 | 900 | 257 | 502 |  11k|  2 |   2 |   0 | 5.655181e+02 | 6.128642e+02 |   8.37%|  76.21%
 22.0s|  9100 |  5450 | 76917 |   8.3 |    32M |  65 | 900 | 257 | 503 |  11k|  5 |   2 |   0 | 5.655181e+02 | 6.128642e+02 |   8.37%|  76.21%
 22.2s|  9200 |  5502 | 77639 |   8.3 |    32M |  65 | 900 | 257 | 506 |  11k|  5 |   2 |   0 | 5.656976e+02 | 6.128642e+02 |   8.34%|  76.26%
 22.4s|  9300 |  5552 | 78438 |   8.3 |    33M |  65 | 900 | 257 | 515 |  11k|  0 |   2 |   0 | 5.657024e+02 | 6.128642e+02 |   8.34%|  76.30%
 22.6s|  9400 |  5594 | 79213 |   8.3 |    33M |  65 | 900 | 257 | 503 |  12k|  7 |   2 |   0 | 5.658438e+02 | 6.128642e+02 |   8.31%|  76.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|  9500 |  5654 | 79944 |   8.3 |    33M |  65 | 900 | 257 | 513 |  12k|  2 |   2 |   0 | 5.658550e+02 | 6.128642e+02 |   8.31%|  76.37%
 23.0s|  9600 |  5700 | 80602 |   8.3 |    33M |  65 | 900 | 257 | 502 |  12k|  5 |   2 |   0 | 5.658550e+02 | 6.128642e+02 |   8.31%|  76.39%
 23.1s|  9700 |  5738 | 81269 |   8.3 |    33M |  65 | 900 | 257 | 503 |  12k|  0 |   2 |   0 | 5.659465e+02 | 6.128642e+02 |   8.29%|  76.43%
 23.3s|  9800 |  5782 | 81975 |   8.3 |    33M |  65 | 900 | 257 | 501 |  12k|  3 |   2 |   0 | 5.661388e+02 | 6.128642e+02 |   8.25%|  76.48%
 23.5s|  9900 |  5824 | 82688 |   8.2 |    33M |  65 | 900 | 258 | 494 |  12k|  5 |   3 |   0 | 5.664540e+02 | 6.128642e+02 |   8.19%|  76.52%
 23.7s| 10000 |  5866 | 83333 |   8.2 |    33M |  65 | 900 | 258 | 509 |  12k|  0 |   3 |   0 | 5.666467e+02 | 6.128642e+02 |   8.16%|  76.60%
 23.9s| 10100 |  5914 | 83983 |   8.2 |    33M |  65 | 900 | 258 | 507 |  12k|  2 |   3 |   0 | 5.666825e+02 | 6.128642e+02 |   8.15%|  76.62%
 24.1s| 10200 |  5962 | 84676 |   8.2 |    33M |  65 | 900 | 258 | 497 |  13k|  5 |   3 |   0 | 5.667266e+02 | 6.128642e+02 |   8.14%|  76.63%
 24.3s| 10300 |  6010 | 85455 |   8.2 |    33M |  65 | 900 | 258 | 499 |  13k|  6 |   3 |   0 | 5.667266e+02 | 6.128642e+02 |   8.14%|  76.66%
 24.5s| 10400 |  6060 | 86206 |   8.2 |    34M |  65 | 900 | 258 | 505 |  13k|  0 |   3 |   0 | 5.667266e+02 | 6.128642e+02 |   8.14%|  76.68%
 24.6s| 10500 |  6098 | 86889 |   8.2 |    34M |  65 | 900 | 258 | 515 |  13k|  3 |   3 |   0 | 5.667965e+02 | 6.128642e+02 |   8.13%|  76.70%
 25.0s| 10600 |  6140 | 87634 |   8.2 |    34M |  65 | 900 | 258 | 503 |  13k|  0 |   3 |   0 | 5.667965e+02 | 6.128642e+02 |   8.13%|  76.75%
 25.2s| 10700 |  6184 | 88324 |   8.2 |    34M |  65 | 900 | 258 | 506 |  13k|  5 |   3 |   0 | 5.667965e+02 | 6.128642e+02 |   8.13%|  76.76%
 25.4s| 10800 |  6230 | 89063 |   8.1 |    34M |  65 | 900 | 258 | 511 |  13k|  5 |   3 |   0 | 5.669936e+02 | 6.128642e+02 |   8.09%|  76.77%
 25.6s| 10900 |  6266 | 89750 |   8.1 |    34M |  65 | 900 | 258 | 513 |  13k|  5 |   3 |   0 | 5.671967e+02 | 6.128642e+02 |   8.05%|  76.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s| 11000 |  6326 | 90457 |   8.1 |    35M |  65 | 900 | 258 | 519 |  14k|  0 |   3 |   0 | 5.671967e+02 | 6.128642e+02 |   8.05%|  76.80%
 25.9s| 11100 |  6372 | 91195 |   8.1 |    35M |  65 | 900 | 258 | 495 |  14k|  5 |   3 |   0 | 5.673724e+02 | 6.128642e+02 |   8.02%|  76.84%
 26.1s| 11200 |  6430 | 92056 |   8.1 |    35M |  65 | 900 | 258 | 505 |  14k|  2 |   3 |   0 | 5.673909e+02 | 6.128642e+02 |   8.01%|  76.85%
 26.3s| 11300 |  6474 | 92839 |   8.1 |    35M |  65 | 900 | 258 | 518 |  14k|  2 |   3 |   0 | 5.675341e+02 | 6.128642e+02 |   7.99%|  76.87%
 26.5s| 11400 |  6520 | 93545 |   8.1 |    36M |  65 | 900 | 258 | 509 |  14k|  0 |   3 |   0 | 5.676179e+02 | 6.128642e+02 |   7.97%|  76.89%
 26.7s| 11500 |  6564 | 94357 |   8.1 |    36M |  65 | 900 | 258 | 499 |  14k|  5 |   3 |   0 | 5.678133e+02 | 6.128642e+02 |   7.93%|  76.95%
 26.9s| 11600 |  6602 | 95136 |   8.1 |    36M |  65 | 900 | 258 | 522 |  14k|  0 |   3 |   0 | 5.678751e+02 | 6.128642e+02 |   7.92%|  76.96%
 27.1s| 11700 |  6640 | 95854 |   8.1 |    36M |  65 | 900 | 258 | 499 |  14k|  0 |   3 |   0 | 5.679221e+02 | 6.128642e+02 |   7.91%|  77.00%
 27.2s| 11800 |  6686 | 96509 |   8.1 |    36M |  65 | 900 | 258 | 508 |  15k|  2 |   3 |   0 | 5.680006e+02 | 6.128642e+02 |   7.90%|  77.04%
 27.4s| 11900 |  6716 | 97261 |   8.1 |    37M |  65 | 900 | 258 | 506 |  15k|  2 |   3 |   0 | 5.680006e+02 | 6.128642e+02 |   7.90%|  77.06%
 27.6s| 12000 |  6762 | 98010 |   8.1 |    37M |  65 | 900 | 258 | 508 |  15k|  6 |   3 |   0 | 5.680284e+02 | 6.128642e+02 |   7.89%|  77.09%
