2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  6204 |     - |    31M |   0 |2000 | 440 |5527 |1487 |  8 |   0 |   0 | 1.028568e+02 | 4.212166e+02 | 309.52%| unknown
  2.1s|     1 |     0 |  6208 |     - |    31M |   0 |2000 | 440 |5531 |1491 |  9 |   0 |   0 | 1.028584e+02 | 4.212166e+02 | 309.51%| unknown
  2.1s|     1 |     0 |  6211 |     - |    31M |   0 |2000 | 440 |5534 |1494 | 10 |   0 |   0 | 1.028587e+02 | 4.212166e+02 | 309.51%| unknown
  8.3s|     1 |     0 | 64967 |     - |    31M |   0 |2000 | 440 |5534 |1494 | 12 |   0 |   0 | 1.028587e+02 | 4.212166e+02 | 309.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     2 | 64967 |     - |    31M |   0 |2000 | 440 |5534 |1494 | 14 |   0 |   0 | 1.028587e+02 | 4.212166e+02 | 309.51%| unknown
 17.9s|   100 |   101 | 93462 | 881.3 |    34M |  13 |2000 | 440 |1930 |  12k|  5 |   0 |   0 | 1.101731e+02 | 4.212166e+02 | 282.32%| unknown
 25.8s|   200 |   201 |120278 | 573.2 |    36M |  15 |2000 | 440 |1923 |  18k|  7 |   0 |   0 | 1.149824e+02 | 4.212166e+02 | 266.33%| unknown
 33.6s|   300 |   301 |147596 | 472.9 |    38M |  15 |2000 | 440 |1995 |  25k|  6 |   0 |   0 | 1.179278e+02 | 4.212166e+02 | 257.18%| unknown
 41.8s|   400 |   401 |176163 | 425.9 |    42M |  17 |2000 | 440 |2052 |  32k|  7 |   0 |   0 | 1.201761e+02 | 4.212166e+02 | 250.50%| unknown
 50.1s|   500 |   501 |207104 | 402.6 |    44M |  19 |2000 | 440 |2058 |  39k|  7 |   0 |   0 | 1.225619e+02 | 4.212166e+02 | 243.68%| unknown
 57.0s|   600 |   601 |236957 | 385.2 |    46M |  19 |2000 | 440 |2146 |  46k|  5 |   0 |   0 | 1.238138e+02 | 4.212166e+02 | 240.20%| unknown
 64.8s|   700 |   701 |268504 | 375.2 |    50M |  19 |2000 | 440 |2195 |  53k|  7 |   0 |   0 | 1.238138e+02 | 4.212166e+02 | 240.20%| unknown
 72.5s|   800 |   801 |296875 | 363.8 |    53M |  19 |2000 | 440 |2143 |  60k|  5 |   0 |   0 | 1.258288e+02 | 4.212166e+02 | 234.75%| unknown
 80.8s|   900 |   901 |328891 | 358.9 |    55M |  21 |2000 | 440 |2089 |  66k|  5 |   0 |   0 | 1.283492e+02 | 4.212166e+02 | 228.18%| unknown
 89.4s|  1000 |  1001 |361578 | 355.7 |    58M |  21 |2000 | 440 |2298 |  73k|  5 |   0 |   0 | 1.297096e+02 | 4.212166e+02 | 224.74%| unknown
 97.2s|  1100 |  1101 |391813 | 350.9 |    60M |  23 |2000 | 440 |2183 |  79k|  5 |   0 |   0 | 1.311941e+02 | 4.212166e+02 | 221.06%| unknown
  105s|  1200 |  1201 |419751 | 344.9 |    63M |  23 |2000 | 440 |2305 |  85k|  4 |   0 |   0 | 1.317462e+02 | 4.212166e+02 | 219.72%| unknown
  113s|  1300 |  1301 |452034 | 343.2 |    64M |  23 |2000 | 440 |2149 |  92k|  6 |   0 |   0 | 1.330670e+02 | 4.212166e+02 | 216.54%| unknown
  121s|  1400 |  1401 |481919 | 340.0 |    68M |  25 |2000 | 440 |2389 |  98k|  7 |   0 |   0 | 1.339822e+02 | 4.212166e+02 | 214.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  1500 |  1501 |510406 | 336.4 |    71M |  25 |2000 | 440 |2071 | 104k|  5 |   0 |   0 | 1.352289e+02 | 4.212166e+02 | 211.48%| unknown
  140s|  1600 |  1601 |541328 | 334.7 |    73M |  27 |2000 | 440 |2188 | 110k|  8 |   0 |   0 | 1.357687e+02 | 4.212166e+02 | 210.25%| unknown
  148s|  1700 |  1701 |569480 | 331.5 |    75M |  27 |2000 | 440 |2317 | 116k|  6 |   0 |   0 | 1.362611e+02 | 4.212166e+02 | 209.12%| unknown
  155s|  1800 |  1801 |601932 | 331.1 |    79M |  27 |2000 | 440 |2322 | 122k|  3 |   0 |   0 | 1.362611e+02 | 4.212166e+02 | 209.12%| unknown
  162s|  1900 |  1901 |631529 | 329.3 |    82M |  27 |2000 | 440 |2237 | 128k|  8 |   0 |   0 | 1.362611e+02 | 4.212166e+02 | 209.12%| unknown
  174s|  2000 |  2001 |662696 | 328.4 |    84M |  29 |2000 | 440 |2181 | 134k|  5 |   0 |   0 | 1.376592e+02 | 4.212166e+02 | 205.99%| unknown
  182s|  2100 |  2101 |696943 | 329.1 |    87M |  29 |2000 | 440 |2281 | 140k|  5 |   0 |   0 | 1.394729e+02 | 4.212166e+02 | 202.01%| unknown
  189s|  2200 |  2201 |725372 | 327.0 |    90M |  29 |2000 | 440 |2212 | 146k|  6 |   0 |   0 | 1.397446e+02 | 4.212166e+02 | 201.42%| unknown
  196s|  2300 |  2299 |759188 | 327.5 |    91M |  29 |2000 | 441 |2216 | 152k|  5 |   1 |   0 | 1.406499e+02 | 4.212166e+02 | 199.48%| unknown
  204s|  2400 |  2399 |793493 | 328.2 |    92M |  29 |2000 | 441 |2144 | 157k|  3 |   1 |   0 | 1.415129e+02 | 4.212166e+02 | 197.65%| unknown
  211s|  2500 |  2499 |824327 | 327.4 |    96M |  29 |2000 | 441 |2343 | 163k| 10 |   1 |   0 | 1.419089e+02 | 4.212166e+02 | 196.82%| unknown
  219s|  2600 |  2597 |858283 | 327.8 |    98M |  29 |2000 | 441 |2271 | 169k|  5 |   1 |   0 | 1.431440e+02 | 4.212166e+02 | 194.26%|   8.46%
  226s|  2700 |  2697 |888456 | 326.9 |   100M |  29 |2000 | 441 |2076 | 174k|  5 |   1 |   0 | 1.434488e+02 | 4.212166e+02 | 193.64%|   8.52%
  233s|  2800 |  2797 |921136 | 326.9 |   101M |  29 |2000 | 441 |2098 | 180k|  6 |   1 |   0 | 1.437871e+02 | 4.212166e+02 | 192.94%|   8.57%
  247s|  2900 |  2897 |952483 | 326.4 |   104M |  29 |2000 | 441 |2402 | 184k|  6 |   1 |   0 | 1.438762e+02 | 4.212166e+02 | 192.76%|   8.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|  3000 |  2997 |991138 | 328.4 |   106M |  29 |2000 | 441 |2124 | 190k|  6 |   1 |   0 | 1.452219e+02 | 4.212166e+02 | 190.05%|   8.91%
  263s|  3100 |  3097 |  1026k| 329.3 |   108M |  29 |2000 | 441 |2474 | 196k|  8 |   1 |   0 | 1.459235e+02 | 4.212166e+02 | 188.66%|   9.01%
  270s|  3200 |  3197 |  1058k| 328.9 |   112M |  31 |2000 | 441 |2154 | 201k|  6 |   1 |   0 | 1.459235e+02 | 4.212166e+02 | 188.66%|   9.07%
  281s|  3300 |  3297 |  1092k| 329.1 |   115M |  31 |2000 | 441 |2264 | 207k|  6 |   1 |   0 | 1.459235e+02 | 4.212166e+02 | 188.66%|   9.15%
  289s|  3400 |  3397 |  1122k| 328.4 |   118M |  31 |2000 | 441 |2344 | 211k|  4 |   1 |   0 | 1.459235e+02 | 4.212166e+02 | 188.66%|   9.16%
  297s|  3500 |  3497 |  1154k| 328.1 |   120M |  31 |2000 | 441 |2170 | 217k|  8 |   1 |   0 | 1.481136e+02 | 4.212166e+02 | 184.39%|   9.44%
  306s|  3600 |  3597 |  1186k| 327.9 |   121M |  31 |2000 | 441 |2226 | 222k|  9 |   1 |   0 | 1.485912e+02 | 4.212166e+02 | 183.47%|   9.57%
  315s|  3700 |  3697 |  1215k| 327.0 |   124M |  31 |2000 | 441 |2267 | 228k|  8 |   1 |   0 | 1.492534e+02 | 4.212166e+02 | 182.22%|   9.66%
  323s|  3800 |  3797 |  1251k| 327.8 |   127M |  31 |2000 | 441 |2149 | 233k|  7 |   1 |   0 | 1.495603e+02 | 4.212166e+02 | 181.64%|   9.72%
  332s|  3900 |  3897 |  1284k| 327.8 |   128M |  31 |2000 | 441 |2260 | 238k|  6 |   1 |   0 | 1.498345e+02 | 4.212166e+02 | 181.12%|   9.80%
  341s|  4000 |  3997 |  1316k| 327.6 |   130M |  31 |2000 | 441 |2406 | 244k|  5 |   1 |   0 | 1.501239e+02 | 4.212166e+02 | 180.58%|   9.84%
  349s|  4100 |  4097 |  1352k| 328.5 |   133M |  31 |2000 | 441 |2422 | 249k|  6 |   1 |   0 | 1.501239e+02 | 4.212166e+02 | 180.58%|   9.90%
  358s|  4200 |  4197 |  1384k| 328.3 |   136M |  33 |2000 | 441 |2317 | 255k|  6 |   1 |   0 | 1.501239e+02 | 4.212166e+02 | 180.58%|   9.90%
  367s|  4300 |  4297 |  1415k| 327.7 |   139M |  33 |2000 | 441 |2169 | 260k|  7 |   1 |   0 | 1.511413e+02 | 4.212166e+02 | 178.69%|  10.10%
  376s|  4400 |  4397 |  1444k| 327.0 |   141M |  33 |2000 | 441 |2109 | 266k|  6 |   1 |   0 | 1.519144e+02 | 4.212166e+02 | 177.27%|  10.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|  4500 |  4497 |  1480k| 327.8 |   143M |  33 |2000 | 441 |2415 | 272k|  6 |   1 |   0 | 1.519144e+02 | 4.212166e+02 | 177.27%|  10.24%
  395s|  4600 |  4597 |  1513k| 327.7 |   146M |  33 |2000 | 441 |2365 | 278k|  5 |   1 |   0 | 1.519144e+02 | 4.212166e+02 | 177.27%|  10.26%
  404s|  4700 |  4697 |  1546k| 327.8 |   147M |  33 |2000 | 441 |2381 | 283k|  7 |   1 |   0 | 1.526437e+02 | 4.212166e+02 | 175.95%|  10.39%
  413s|  4800 |  4797 |  1579k| 327.8 |   149M |  37 |2000 | 441 |2176 | 288k|  4 |   1 |   0 | 1.534594e+02 | 4.212166e+02 | 174.48%|  10.50%
  422s|  4900 |  4897 |  1611k| 327.6 |   152M |  37 |2000 | 441 |2461 | 293k|  4 |   1 |   0 | 1.539270e+02 | 4.212166e+02 | 173.65%|  10.59%
  430s|  5000 |  4997 |  1644k| 327.7 |   153M |  37 |2000 | 441 |2263 | 298k|  4 |   1 |   0 | 1.540427e+02 | 4.212166e+02 | 173.44%|  10.62%
  440s|  5100 |  5097 |  1680k| 328.4 |   155M |  37 |2000 | 441 |2299 | 303k|  6 |   1 |   0 | 1.542290e+02 | 4.212166e+02 | 173.11%|  10.66%
  449s|  5200 |  5197 |  1714k| 328.5 |   158M |  37 |2000 | 441 |2249 | 309k|  8 |   1 |   0 | 1.543881e+02 | 4.212166e+02 | 172.83%|  10.69%
  457s|  5300 |  5297 |  1746k| 328.4 |   161M |  37 |2000 | 441 |2314 | 314k|  6 |   1 |   0 | 1.546979e+02 | 4.212166e+02 | 172.28%|  10.76%
d 466s|  5400 |  5397 |  1784k| 329.3 |adaptive|  37 |2000 | 441 |2202 | 320k|  6 |   1 |   0 | 1.553702e+02 | 3.943189e+02 | 153.79%|  10.88%
  488s|  5500 |  5497 |  1822k| 330.3 |   165M |  37 |2000 | 441 |2405 | 325k|  7 |   1 |   0 | 1.555971e+02 | 3.943189e+02 | 153.42%|  10.88%
  495s|  5600 |  5597 |  1854k| 330.1 |   167M |  37 |2000 | 441 |2198 | 331k|  7 |   1 |   0 | 1.557235e+02 | 3.943189e+02 | 153.22%|  10.88%
  505s|  5700 |  5697 |  1889k| 330.4 |   168M |  37 |2000 | 441 |2325 | 337k|  3 |   1 |   0 | 1.559672e+02 | 3.943189e+02 | 152.82%|  10.89%
  518s|  5800 |  5797 |  1927k| 331.4 |   170M |  37 |2000 | 441 |2459 | 343k|  5 |   1 |   0 | 1.562704e+02 | 3.943189e+02 | 152.33%|  10.89%
  528s|  5900 |  5897 |  1967k| 332.5 |   173M |  37 |2000 | 441 |2503 | 349k|  6 |   1 |   0 | 1.564255e+02 | 3.943189e+02 | 152.08%|  10.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|  6000 |  5997 |  2004k| 333.1 |   175M |  37 |2000 | 441 |2334 | 354k|  5 |   1 |   0 | 1.569146e+02 | 3.943189e+02 | 151.30%|  10.89%
  547s|  6100 |  6097 |  2041k| 333.7 |   177M |  37 |2000 | 441 |2119 | 360k|  9 |   1 |   0 | 1.575544e+02 | 3.943189e+02 | 150.27%|  10.90%
  556s|  6200 |  6197 |  2073k| 333.4 |   181M |  37 |2000 | 441 |2346 | 366k|  6 |   1 |   0 | 1.577191e+02 | 3.943189e+02 | 150.01%|  10.90%
  566s|  6300 |  6297 |  2110k| 334.1 |   184M |  37 |2000 | 441 |2265 | 371k|  6 |   1 |   0 | 1.582220e+02 | 3.943189e+02 | 149.22%|  10.90%
  575s|  6400 |  6397 |  2146k| 334.4 |   187M |  37 |2000 | 441 |2097 | 377k|  7 |   1 |   0 | 1.585036e+02 | 3.943189e+02 | 148.78%|  10.91%
  585s|  6500 |  6497 |  2184k| 335.2 |   189M |  37 |2000 | 441 |2225 | 383k|  9 |   1 |   0 | 1.589413e+02 | 3.943189e+02 | 148.09%|  10.91%
  594s|  6600 |  6597 |  2220k| 335.5 |   190M |  37 |2000 | 441 |2614 | 389k|  6 |   1 |   0 | 1.590497e+02 | 3.943189e+02 | 147.92%|  10.91%
  604s|  6700 |  6697 |  2259k| 336.4 |   192M |  37 |2000 | 441 |2437 | 395k|  3 |   1 |   0 | 1.591450e+02 | 3.943189e+02 | 147.77%|  10.91%
  614s|  6800 |  6797 |  2303k| 337.9 |   194M |  37 |2000 | 441 |2085 | 400k|  6 |   1 |   0 | 1.591450e+02 | 3.943189e+02 | 147.77%|  10.91%
  623s|  6900 |  6897 |  2337k| 338.0 |   194M |  37 |2000 | 441 |2466 | 406k|  9 |   1 |   0 | 1.591545e+02 | 3.943189e+02 | 147.76%|  10.91%
  631s|  7000 |  6997 |  2370k| 337.8 |   197M |  37 |2000 | 441 |2251 | 411k|  5 |   1 |   0 | 1.591545e+02 | 3.943189e+02 | 147.76%|  10.91%
  640s|  7100 |  7097 |  2405k| 338.0 |   198M |  37 |2000 | 441 |2409 | 417k|  6 |   1 |   0 | 1.599190e+02 | 3.943189e+02 | 146.57%|  10.92%
  649s|  7200 |  7197 |  2436k| 337.6 |   200M |  37 |2000 | 441 |2190 | 422k|  5 |   1 |   0 | 1.599190e+02 | 3.943189e+02 | 146.57%|  10.92%
  658s|  7300 |  7297 |  2469k| 337.5 |   202M |  37 |2000 | 441 |2416 | 428k|  6 |   1 |   0 | 1.600453e+02 | 3.943189e+02 | 146.38%|  10.92%
  667s|  7400 |  7397 |  2510k| 338.5 |   204M |  37 |2000 | 441 |2551 | 433k|  6 |   1 |   0 | 1.612203e+02 | 3.943189e+02 | 144.58%|  10.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|  7500 |  7497 |  2550k| 339.3 |   207M |  37 |2000 | 441 |2345 | 438k|  9 |   1 |   0 | 1.612203e+02 | 3.943189e+02 | 144.58%|  10.93%
  686s|  7600 |  7597 |  2584k| 339.3 |   208M |  37 |2000 | 441 |2472 | 444k|  5 |   1 |   0 | 1.614004e+02 | 3.943189e+02 | 144.31%|  10.93%
  695s|  7700 |  7697 |  2620k| 339.5 |   210M |  37 |2000 | 441 |2307 | 450k|  5 |   1 |   0 | 1.616913e+02 | 3.943189e+02 | 143.87%|  10.93%
  704s|  7800 |  7797 |  2655k| 339.7 |   213M |  37 |2000 | 441 |2207 | 455k|  8 |   1 |   0 | 1.619553e+02 | 3.943189e+02 | 143.47%|  10.93%
  713s|  7900 |  7897 |  2688k| 339.6 |   216M |  37 |2000 | 441 |2448 | 461k|  5 |   1 |   0 | 1.621647e+02 | 3.943189e+02 | 143.16%|  10.93%
  723s|  8000 |  7997 |  2727k| 340.3 |   217M |  37 |2000 | 441 |2124 | 466k|  4 |   1 |   0 | 1.621647e+02 | 3.943189e+02 | 143.16%|  10.93%
  732s|  8100 |  8097 |  2768k| 341.1 |   220M |  44 |2000 | 441 |2230 | 472k|  8 |   1 |   0 | 1.629457e+02 | 3.943189e+02 | 141.99%|  10.94%
  741s|  8200 |  8197 |  2808k| 341.7 |   221M |  44 |2000 | 441 |2468 | 478k|  5 |   1 |   0 | 1.632472e+02 | 3.943189e+02 | 141.55%|  10.94%
  751s|  8300 |  8297 |  2846k| 342.3 |   223M |  44 |2000 | 441 |2498 | 483k|  7 |   1 |   0 | 1.632472e+02 | 3.943189e+02 | 141.55%|  10.94%
  761s|  8400 |  8397 |  2884k| 342.7 |   226M |  44 |2000 | 441 |2150 | 489k| 11 |   1 |   0 | 1.642293e+02 | 3.943189e+02 | 140.10%|  10.94%
  770s|  8500 |  8497 |  2923k| 343.2 |   227M |  44 |2000 | 441 |2505 | 495k|  6 |   1 |   0 | 1.642293e+02 | 3.943189e+02 | 140.10%|  10.94%
  780s|  8600 |  8597 |  2959k| 343.5 |   232M |  44 |2000 | 441 |2161 | 501k| 10 |   1 |   0 | 1.642293e+02 | 3.943189e+02 | 140.10%|  10.95%
  789s|  8700 |  8697 |  3001k| 344.3 |   233M |  44 |2000 | 441 |2342 | 506k|  5 |   1 |   0 | 1.642293e+02 | 3.943189e+02 | 140.10%|  10.95%
  799s|  8800 |  8797 |  3042k| 345.1 |   234M |  44 |2000 | 441 |2244 | 512k|  6 |   1 |   0 | 1.646064e+02 | 3.943189e+02 | 139.55%|  10.95%
  817s|  8900 |  8897 |  3080k| 345.5 |   236M |  44 |2000 | 441 |2588 | 517k|  7 |   1 |   0 | 1.654201e+02 | 3.943189e+02 | 138.37%|  10.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s|  9000 |  8997 |  3116k| 345.7 |   241M |  44 |2000 | 441 |2422 | 523k|  5 |   1 |   0 | 1.656419e+02 | 3.943189e+02 | 138.06%|  10.96%
  836s|  9100 |  9097 |  3154k| 346.0 |   241M |  44 |2000 | 441 |2432 | 528k|  7 |   1 |   0 | 1.657766e+02 | 3.943189e+02 | 137.86%|  10.96%
  846s|  9200 |  9197 |  3195k| 346.7 |   244M |  44 |2000 | 441 |2511 | 534k|  8 |   1 |   0 | 1.660438e+02 | 3.943189e+02 | 137.48%|  10.96%
  856s|  9300 |  9297 |  3235k| 347.3 |   245M |  44 |2000 | 441 |2257 | 541k|  6 |   1 |   0 | 1.660438e+02 | 3.943189e+02 | 137.48%|  10.96%
  866s|  9400 |  9397 |  3276k| 347.9 |   249M |  44 |2000 | 441 |2733 | 546k|  7 |   1 |   0 | 1.663640e+02 | 3.943189e+02 | 137.02%|  10.96%
  876s|  9500 |  9497 |  3317k| 348.6 |   251M |  44 |2000 | 441 |2440 | 552k| 10 |   1 |   0 | 1.663678e+02 | 3.943189e+02 | 137.02%|  10.96%
  886s|  9600 |  9597 |  3359k| 349.4 |   253M |  44 |2000 | 441 |2412 | 558k|  7 |   1 |   0 | 1.663678e+02 | 3.943189e+02 | 137.02%|  10.97%
  895s|  9700 |  9697 |  3398k| 349.8 |   254M |  44 |2000 | 441 |2226 | 563k|  6 |   1 |   0 | 1.667780e+02 | 3.943189e+02 | 136.43%|  10.97%
  905s|  9800 |  9797 |  3438k| 350.3 |   257M |  44 |2000 | 441 |2199 | 569k|  7 |   1 |   0 | 1.668607e+02 | 3.943189e+02 | 136.32%|  10.97%
  915s|  9900 |  9897 |  3485k| 351.4 |   260M |  44 |2000 | 441 |2427 | 575k|  5 |   1 |   0 | 1.668607e+02 | 3.943189e+02 | 136.32%|  10.97%
  925s| 10000 |  9997 |  3528k| 352.3 |   262M |  44 |2000 | 441 |2432 | 581k|  7 |   1 |   0 | 1.668607e+02 | 3.943189e+02 | 136.32%|  10.97%
  935s| 10100 | 10097 |  3569k| 352.8 |   264M |  44 |2000 | 441 |2406 | 586k| 11 |   1 |   0 | 1.668701e+02 | 3.943189e+02 | 136.30%|  10.97%
  945s| 10200 | 10197 |  3614k| 353.8 |   266M |  44 |2000 | 441 |2523 | 592k|  6 |   1 |   0 | 1.668701e+02 | 3.943189e+02 | 136.30%|  10.98%
  955s| 10300 | 10297 |  3658k| 354.6 |   267M |  44 |2000 | 441 |2116 | 598k|  7 |   1 |   0 | 1.668701e+02 | 3.943189e+02 | 136.30%|  10.98%
  964s| 10400 | 10397 |  3692k| 354.5 |   269M |  44 |2000 | 441 |2337 | 604k|  9 |   1 |   0 | 1.678307e+02 | 3.943189e+02 | 134.95%|  10.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 10500 | 10497 |  3732k| 354.9 |   271M |  44 |2000 | 441 |2597 | 609k|  6 |   1 |   0 | 1.678692e+02 | 3.943189e+02 | 134.90%|  10.98%
  983s| 10600 | 10597 |  3774k| 355.6 |   273M |  44 |2000 | 441 |2165 | 615k|  5 |   1 |   0 | 1.679300e+02 | 3.943189e+02 | 134.81%|  10.99%
  993s| 10700 | 10697 |  3820k| 356.5 |   274M |  44 |2000 | 441 |2445 | 620k|  3 |   1 |   0 | 1.679300e+02 | 3.943189e+02 | 134.81%|  10.99%
 1003s| 10800 | 10797 |  3870k| 357.8 |   277M |  44 |2000 | 441 |2137 | 626k|  6 |   1 |   0 | 1.679300e+02 | 3.943189e+02 | 134.81%|  10.99%
 1014s| 10900 | 10897 |  3911k| 358.3 |   281M |  44 |2000 | 441 |2468 | 632k|  5 |   1 |   0 | 1.679300e+02 | 3.943189e+02 | 134.81%|  10.99%
 1024s| 11000 | 10997 |  3953k| 358.9 |   283M |  44 |2000 | 441 |2324 | 637k|  6 |   1 |   0 | 1.685534e+02 | 3.943189e+02 | 133.94%|  10.99%
 1033s| 11100 | 11097 |  3992k| 359.2 |   285M |  44 |2000 | 441 |2027 | 643k|  9 |   1 |   0 | 1.686995e+02 | 3.943189e+02 | 133.74%|  10.99%
 1043s| 11200 | 11197 |  4035k| 359.8 |   287M |  44 |2000 | 441 |2513 | 649k|  6 |   1 |   0 | 1.686995e+02 | 3.943189e+02 | 133.74%|  11.00%
 1052s| 11300 | 11297 |  4075k| 360.1 |   291M |  44 |2000 | 441 |2543 | 655k|  5 |   1 |   0 | 1.689018e+02 | 3.943189e+02 | 133.46%|  11.00%
 1083s| 11400 | 11397 |  4118k| 360.7 |   291M |  44 |2000 | 441 |2073 | 660k| 11 |   1 |   0 | 1.692004e+02 | 3.943189e+02 | 133.05%|  11.00%
 1091s| 11500 | 11497 |  4154k| 360.8 |   293M |  44 |2000 | 441 |2277 | 665k|  6 |   1 |   0 | 1.693825e+02 | 3.943189e+02 | 132.80%|  11.00%
 1101s| 11600 | 11597 |  4197k| 361.3 |   293M |  44 |2000 | 441 |2342 | 670k|  7 |   1 |   0 | 1.698791e+02 | 3.943189e+02 | 132.12%|  11.00%
 1109s| 11700 | 11697 |  4232k| 361.2 |   297M |  44 |2000 | 441 |2324 | 675k|  6 |   1 |   0 | 1.699871e+02 | 3.943189e+02 | 131.97%|  11.00%
 1120s| 11800 | 11797 |  4278k| 362.1 |   299M |  44 |2000 | 441 |2438 | 682k|  7 |   1 |   0 | 1.704356e+02 | 3.943189e+02 | 131.36%|  11.01%
