2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 208s|  2034 |  2031 |720648 | 351.6 |adaptive|  35 |2000 | 440 |2325 | 124k|  8 |   0 |   0 | 1.662746e+02 | 4.473148e+02 | 169.02%| unknown
  215s|  2100 |  2097 |746117 | 352.7 |    83M |  35 |2000 | 440 |2355 | 128k|  6 |   0 |   0 | 1.665455e+02 | 4.473148e+02 | 168.58%| unknown
  229s|  2200 |  2197 |782727 | 353.3 |    85M |  35 |2000 | 440 |2238 | 134k|  6 |   0 |   0 | 1.669307e+02 | 4.473148e+02 | 167.96%| unknown
  235s|  2300 |  2297 |815718 | 352.3 |    88M |  35 |2000 | 440 |2261 | 139k|  6 |   0 |   0 | 1.669495e+02 | 4.473148e+02 | 167.93%| unknown
  254s|  2400 |  2397 |852481 | 352.9 |    91M |  35 |2000 | 440 |2242 | 145k|  5 |   0 |   0 | 1.679148e+02 | 4.473148e+02 | 166.39%| unknown
  263s|  2500 |  2497 |885543 | 352.0 |    93M |  35 |2000 | 440 |2373 | 151k|  6 |   0 |   0 | 1.682584e+02 | 4.473148e+02 | 165.85%| unknown
d 264s|  2507 |  2504 |888195 | 352.1 |adaptive|  35 |2000 | 440 |2476 | 151k|  7 |   0 |   0 | 1.682584e+02 | 4.291467e+02 | 155.05%| unknown
  273s|  2600 |  2595 |923328 | 353.0 |    95M |  43 |2000 | 440 |2305 | 155k|  7 |   0 |   0 | 1.690045e+02 | 4.291467e+02 | 153.93%| unknown
  283s|  2700 |  2695 |958798 | 353.1 |    97M |  43 |2000 | 440 |2245 | 161k|  6 |   0 |   0 | 1.692081e+02 | 4.291467e+02 | 153.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|  2800 |  2795 |997317 | 354.2 |    99M |  43 |2000 | 440 |2403 | 167k|  7 |   0 |   0 | 1.701554e+02 | 4.291467e+02 | 152.21%| unknown
  303s|  2900 |  2895 |  1031k| 353.8 |   103M |  43 |2000 | 440 |2511 | 172k|  6 |   0 |   0 | 1.705431e+02 | 4.291467e+02 | 151.64%| unknown
  313s|  3000 |  2995 |  1067k| 354.0 |   105M |  43 |2000 | 440 |2271 | 178k|  7 |   0 |   0 | 1.710208e+02 | 4.291467e+02 | 150.93%| unknown
  324s|  3100 |  3095 |  1106k| 355.1 |   107M |  43 |2000 | 440 |2588 | 184k|  6 |   0 |   0 | 1.711646e+02 | 4.291467e+02 | 150.72%| unknown
  333s|  3200 |  3195 |  1144k| 356.1 |   109M |  43 |2000 | 440 |2193 | 190k| 10 |   0 |   0 | 1.711646e+02 | 4.291467e+02 | 150.72%| unknown
  344s|  3300 |  3295 |  1182k| 356.7 |   111M |  43 |2000 | 440 |2338 | 196k|  5 |   0 |   0 | 1.721400e+02 | 4.291467e+02 | 149.30%| unknown
  354s|  3400 |  3395 |  1215k| 355.9 |   114M |  43 |2000 | 440 |2540 | 201k|  7 |   0 |   0 | 1.723023e+02 | 4.291467e+02 | 149.07%| unknown
  364s|  3500 |  3495 |  1253k| 356.6 |   116M |  43 |2000 | 440 |2370 | 206k|  6 |   0 |   0 | 1.724057e+02 | 4.291467e+02 | 148.92%| unknown
  374s|  3600 |  3593 |  1296k| 358.7 |   117M |  43 |2000 | 440 |2347 | 213k|  6 |   0 |   0 | 1.729308e+02 | 4.291467e+02 | 148.16%| unknown
  384s|  3700 |  3693 |  1337k| 360.1 |   121M |  43 |2000 | 440 |2710 | 218k|  6 |   0 |   0 | 1.731567e+02 | 4.291467e+02 | 147.84%| unknown
  395s|  3800 |  3791 |  1376k| 360.9 |   123M |  43 |2000 | 440 |2112 | 224k|  6 |   0 |   0 | 1.731775e+02 | 4.291467e+02 | 147.81%| unknown
  406s|  3900 |  3891 |  1418k| 362.2 |   125M |  43 |2000 | 440 |2199 | 231k|  8 |   0 |   0 | 1.739349e+02 | 4.291467e+02 | 146.73%| unknown
  416s|  4000 |  3991 |  1455k| 362.5 |   127M |  43 |2000 | 440 |2427 | 237k|  4 |   0 |   0 | 1.742768e+02 | 4.291467e+02 | 146.24%| unknown
  425s|  4100 |  4091 |  1499k| 364.3 |   129M |  43 |2000 | 440 |2239 | 241k|  7 |   0 |   0 | 1.744063e+02 | 4.291467e+02 | 146.06%| unknown
  435s|  4200 |  4191 |  1539k| 365.2 |   131M |  43 |2000 | 440 |2159 | 246k|  9 |   0 |   0 | 1.744063e+02 | 4.291467e+02 | 146.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|  4300 |  4291 |  1583k| 367.0 |   133M |  43 |2000 | 440 |2586 | 252k|  5 |   0 |   0 | 1.745668e+02 | 4.291467e+02 | 145.84%| unknown
  456s|  4400 |  4391 |  1620k| 367.1 |   135M |  43 |2000 | 440 |2464 | 257k|  8 |   0 |   0 | 1.747805e+02 | 4.291467e+02 | 145.53%| unknown
  465s|  4500 |  4489 |  1659k| 367.7 |   137M |  43 |2000 | 440 |2536 | 262k|  7 |   0 |   0 | 1.747805e+02 | 4.291467e+02 | 145.53%| unknown
  474s|  4600 |  4589 |  1699k| 368.3 |   139M |  43 |2000 | 440 |2720 | 267k|  5 |   0 |   0 | 1.751108e+02 | 4.291467e+02 | 145.07%| unknown
  482s|  4700 |  4689 |  1741k| 369.4 |   140M |  43 |2000 | 440 |2091 | 273k|  5 |   0 |   0 | 1.757346e+02 | 4.291467e+02 | 144.20%| unknown
  501s|  4800 |  4789 |  1785k| 370.9 |   142M |  43 |2000 | 440 |2584 | 278k|  4 |   0 |   0 | 1.757346e+02 | 4.291467e+02 | 144.20%| unknown
  533s|  4900 |  4889 |  1821k| 370.6 |   143M |  52 |2000 | 440 |2437 | 283k|  7 |   0 |   0 | 1.759043e+02 | 4.291467e+02 | 143.97%| unknown
  543s|  5000 |  4989 |  1868k| 372.6 |   146M |  52 |2000 | 440 |2114 | 288k|  6 |   0 |   0 | 1.759043e+02 | 4.291467e+02 | 143.97%| unknown
  552s|  5100 |  5089 |  1917k| 375.0 |   148M |  52 |2000 | 440 |2371 | 294k|  5 |   0 |   0 | 1.760626e+02 | 4.291467e+02 | 143.75%| unknown
  577s|  5200 |  5189 |  1952k| 374.5 |   149M |  52 |2000 | 440 |2607 | 300k|  4 |   0 |   0 | 1.768911e+02 | 4.291467e+02 | 142.61%| unknown
  587s|  5300 |  5289 |  1993k| 375.2 |   152M |  52 |2000 | 440 |2266 | 305k|  6 |   0 |   0 | 1.768911e+02 | 4.291467e+02 | 142.61%| unknown
  628s|  5400 |  5389 |  2036k| 376.2 |   156M |  52 |2000 | 440 |2178 | 312k|  6 |   0 |   0 | 1.771978e+02 | 4.291467e+02 | 142.19%| unknown
  637s|  5500 |  5489 |  2081k| 377.5 |   159M |  52 |2000 | 440 |2331 | 320k|  7 |   0 |   0 | 1.772603e+02 | 4.291467e+02 | 142.10%| unknown
  648s|  5600 |  5589 |  2128k| 379.1 |   159M |  52 |2000 | 440 |2604 | 326k|  4 |   0 |   0 | 1.773279e+02 | 4.291467e+02 | 142.01%| unknown
  657s|  5700 |  5689 |  2179k| 381.4 |   164M |  52 |2000 | 440 |2160 | 333k|  9 |   0 |   0 | 1.774821e+02 | 4.291467e+02 | 141.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s|  5800 |  5789 |  2223k| 382.5 |   165M |  52 |2000 | 440 |2601 | 340k|  4 |   0 |   0 | 1.775153e+02 | 4.291467e+02 | 141.75%| unknown
  681s|  5900 |  5889 |  2266k| 383.3 |   166M |  52 |2000 | 440 |2310 | 346k|  3 |   0 |   0 | 1.778994e+02 | 4.291467e+02 | 141.23%| unknown
  691s|  6000 |  5989 |  2308k| 383.9 |   170M |  52 |2000 | 440 |2168 | 352k|  8 |   0 |   0 | 1.781692e+02 | 4.291467e+02 | 140.86%| unknown
  700s|  6100 |  6089 |  2358k| 385.8 |   172M |  52 |2000 | 440 |2354 | 358k|  7 |   0 |   0 | 1.782534e+02 | 4.291467e+02 | 140.75%| unknown
  711s|  6200 |  6189 |  2401k| 386.5 |   176M |  52 |2000 | 440 |2781 | 365k|  6 |   0 |   0 | 1.782689e+02 | 4.291467e+02 | 140.73%| unknown
  719s|  6300 |  6289 |  2439k| 386.4 |   178M |  52 |2000 | 440 |2372 | 371k|  6 |   0 |   0 | 1.785002e+02 | 4.291467e+02 | 140.42%| unknown
  746s|  6400 |  6389 |  2480k| 386.8 |   181M |  52 |2000 | 440 |2043 | 377k|  6 |   0 |   0 | 1.786623e+02 | 4.291467e+02 | 140.20%| unknown
  759s|  6500 |  6489 |  2530k| 388.5 |   184M |  52 |2000 | 440 |2306 | 384k|  5 |   0 |   0 | 1.790548e+02 | 4.291467e+02 | 139.67%| unknown
  770s|  6600 |  6589 |  2576k| 389.6 |   185M |  52 |2000 | 440 |2567 | 390k|  8 |   0 |   0 | 1.791507e+02 | 4.291467e+02 | 139.55%| unknown
  779s|  6700 |  6689 |  2619k| 390.2 |   188M |  52 |2000 | 440 |2864 | 395k|  4 |   0 |   0 | 1.792066e+02 | 4.291467e+02 | 139.47%| unknown
  787s|  6800 |  6789 |  2668k| 391.6 |   190M |  52 |2000 | 440 |2724 | 402k|  6 |   0 |   0 | 1.797917e+02 | 4.291467e+02 | 138.69%| unknown
  795s|  6900 |  6889 |  2710k| 392.0 |   191M |  52 |2000 | 440 |2199 | 407k|  8 |   0 |   0 | 1.798098e+02 | 4.291467e+02 | 138.67%| unknown
  818s|  7000 |  6989 |  2752k| 392.5 |   193M |  52 |2000 | 440 |2248 | 413k|  7 |   0 |   0 | 1.798098e+02 | 4.291467e+02 | 138.67%| unknown
  835s|  7100 |  7089 |  2792k| 392.5 |   195M |  52 |2000 | 440 |2224 | 419k|  8 |   0 |   0 | 1.798390e+02 | 4.291467e+02 | 138.63%| unknown
  845s|  7200 |  7189 |  2841k| 393.9 |   196M |  52 |2000 | 440 |2320 | 426k|  7 |   0 |   0 | 1.798390e+02 | 4.291467e+02 | 138.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|  7300 |  7289 |  2891k| 395.4 |   200M |  52 |2000 | 440 |2715 | 433k|  5 |   0 |   0 | 1.801133e+02 | 4.291467e+02 | 138.26%| unknown
  878s|  7400 |  7389 |  2942k| 396.9 |   203M |  52 |2000 | 440 |2312 | 439k|  8 |   0 |   0 | 1.802763e+02 | 4.291467e+02 | 138.05%| unknown
  886s|  7500 |  7489 |  2992k| 398.3 |   206M |  52 |2000 | 440 |2327 | 446k|  6 |   0 |   0 | 1.805096e+02 | 4.291467e+02 | 137.74%| unknown
  893s|  7600 |  7589 |  3034k| 398.6 |   207M |  52 |2000 | 440 |2281 | 453k|  7 |   0 |   0 | 1.805096e+02 | 4.291467e+02 | 137.74%| unknown
  917s|  7700 |  7689 |  3084k| 399.9 |   210M |  52 |2000 | 440 |2417 | 460k|  4 |   0 |   0 | 1.805096e+02 | 4.291467e+02 | 137.74%| unknown
  924s|  7800 |  7789 |  3133k| 401.0 |   213M |  52 |2000 | 440 |2910 | 466k|  6 |   0 |   0 | 1.808861e+02 | 4.291467e+02 | 137.25%| unknown
  931s|  7900 |  7889 |  3174k| 401.1 |   214M |  52 |2000 | 440 |2689 | 472k|  5 |   0 |   0 | 1.810752e+02 | 4.291467e+02 | 137.00%| unknown
  965s|  8000 |  7989 |  3225k| 402.5 |   217M |  52 |2000 | 440 |2340 | 478k|  9 |   0 |   0 | 1.811017e+02 | 4.291467e+02 | 136.96%| unknown
  975s|  8100 |  8089 |  3274k| 403.6 |   220M |  52 |2000 | 440 |2382 | 485k|  7 |   0 |   0 | 1.811017e+02 | 4.291467e+02 | 136.96%| unknown
  986s|  8200 |  8189 |  3329k| 405.4 |   222M |  52 |2000 | 440 |2380 | 493k|  7 |   0 |   0 | 1.816656e+02 | 4.291467e+02 | 136.23%| unknown
  996s|  8300 |  8289 |  3375k| 406.0 |   224M |  52 |2000 | 440 |2188 | 499k|  8 |   0 |   0 | 1.818608e+02 | 4.291467e+02 | 135.98%| unknown
 1005s|  8400 |  8389 |  3415k| 406.0 |   226M |  52 |2000 | 440 |2388 | 505k|  3 |   0 |   0 | 1.818756e+02 | 4.291467e+02 | 135.96%| unknown
 1015s|  8500 |  8489 |  3458k| 406.3 |   228M |  52 |2000 | 440 |2443 | 511k| 11 |   0 |   0 | 1.818756e+02 | 4.291467e+02 | 135.96%| unknown
 1025s|  8600 |  8589 |  3504k| 406.8 |   231M |  52 |2000 | 440 |2247 | 519k| 11 |   0 |   0 | 1.820566e+02 | 4.291467e+02 | 135.72%| unknown
 1035s|  8700 |  8689 |  3549k| 407.4 |   234M |  52 |2000 | 440 |3024 | 525k|  9 |   0 |   0 | 1.820566e+02 | 4.291467e+02 | 135.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|  8800 |  8789 |  3600k| 408.6 |   237M |  52 |2000 | 440 |2413 | 530k|  5 |   0 |   0 | 1.821387e+02 | 4.291467e+02 | 135.62%| unknown
 1054s|  8900 |  8889 |  3651k| 409.7 |   239M |  52 |2000 | 440 |2563 | 537k|  6 |   0 |   0 | 1.823640e+02 | 4.291467e+02 | 135.32%| unknown
 1072s|  9000 |  8989 |  3696k| 410.1 |   239M |  52 |2000 | 440 |2602 | 543k|  9 |   0 |   0 | 1.826275e+02 | 4.291467e+02 | 134.98%| unknown
 1082s|  9100 |  9089 |  3744k| 410.8 |   244M |  52 |2000 | 440 |2430 | 550k|  7 |   0 |   0 | 1.828132e+02 | 4.291467e+02 | 134.75%| unknown
 1092s|  9200 |  9189 |  3795k| 412.0 |   247M |  52 |2000 | 440 |2348 | 556k|  5 |   0 |   0 | 1.830557e+02 | 4.291467e+02 | 134.44%| unknown
 1101s|  9300 |  9289 |  3841k| 412.5 |   250M |  52 |2000 | 440 |2166 | 562k|  7 |   0 |   0 | 1.832285e+02 | 4.291467e+02 | 134.21%| unknown
 1118s|  9400 |  9389 |  3889k| 413.2 |   250M |  52 |2000 | 440 |2696 | 568k|  7 |   0 |   0 | 1.832285e+02 | 4.291467e+02 | 134.21%| unknown
 1128s|  9500 |  9489 |  3932k| 413.4 |   253M |  52 |2000 | 440 |2246 | 575k| 11 |   0 |   0 | 1.832657e+02 | 4.291467e+02 | 134.17%| unknown
 1140s|  9600 |  9589 |  3984k| 414.5 |   256M |  52 |2000 | 440 |2277 | 582k|  7 |   0 |   0 | 1.834903e+02 | 4.291467e+02 | 133.88%| unknown
 1149s|  9700 |  9689 |  4025k| 414.5 |   256M |  52 |2000 | 440 |2177 | 587k|  6 |   0 |   0 | 1.835356e+02 | 4.291467e+02 | 133.82%| unknown
 1158s|  9800 |  9789 |  4073k| 415.1 |   259M |  52 |2000 | 440 |2266 | 593k|  7 |   0 |   0 | 1.835485e+02 | 4.291467e+02 | 133.81%| unknown
 1167s|  9900 |  9889 |  4117k| 415.4 |   262M |  52 |2000 | 440 |2727 | 599k|  6 |   0 |   0 | 1.837252e+02 | 4.291467e+02 | 133.58%| unknown
 1186s| 10000 |  9989 |  4162k| 415.8 |   263M |  52 |2000 | 440 |2225 | 606k|  5 |   0 |   0 | 1.837439e+02 | 4.291467e+02 | 133.56%| unknown
 1196s| 10100 | 10089 |  4212k| 416.6 |   267M |  52 |2000 | 440 |2327 | 613k|  6 |   0 |   0 | 1.838825e+02 | 4.291467e+02 | 133.38%| unknown
 1205s| 10200 | 10189 |  4259k| 417.1 |   269M |  52 |2000 | 440 |2210 | 619k|  4 |   0 |   0 | 1.839446e+02 | 4.291467e+02 | 133.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 10300 | 10287 |  4306k| 417.6 |   271M |  52 |2000 | 440 |2265 | 626k|  5 |   0 |   0 | 1.839446e+02 | 4.291467e+02 | 133.30%| unknown
 1377s| 10400 | 10387 |  4355k| 418.3 |   271M |  52 |2000 | 440 |2592 | 632k|  6 |   0 |   0 | 1.839710e+02 | 4.291467e+02 | 133.27%| unknown
 1406s| 10500 | 10487 |  4397k| 418.3 |   275M |  52 |2000 | 440 |2293 | 637k|  6 |   0 |   0 | 1.839710e+02 | 4.291467e+02 | 133.27%| unknown
 1414s| 10600 | 10587 |  4447k| 419.1 |   279M |  52 |2000 | 440 |2247 | 643k|  5 |   0 |   0 | 1.839710e+02 | 4.291467e+02 | 133.27%| unknown
 1424s| 10700 | 10687 |  4497k| 419.8 |   280M |  52 |2000 | 440 |2281 | 649k|  8 |   0 |   0 | 1.839724e+02 | 4.291467e+02 | 133.27%| unknown
 1435s| 10800 | 10787 |  4552k| 421.0 |   282M |  52 |2000 | 440 |2670 | 657k|  6 |   0 |   0 | 1.841569e+02 | 4.291467e+02 | 133.03%| unknown
d1437s| 10813 | 10800 |  4556k| 420.9 |adaptive|  52 |2000 | 440 |2285 | 657k|  6 |   0 |   0 | 1.841569e+02 | 4.291409e+02 | 133.03%| unknown
 1445s| 10900 | 10887 |  4602k| 421.8 |   285M |  52 |2000 | 440 |2674 | 663k|  5 |   0 |   0 | 1.843564e+02 | 4.291409e+02 | 132.78%| unknown
 1458s| 11000 | 10987 |  4652k| 422.5 |   286M |  52 |2000 | 440 |2475 | 669k|  6 |   0 |   0 | 1.844157e+02 | 4.291409e+02 | 132.70%| unknown
 1466s| 11100 | 11087 |  4704k| 423.3 |   290M |  52 |2000 | 440 |2785 | 676k|  5 |   0 |   0 | 1.844157e+02 | 4.291409e+02 | 132.70%| unknown
 1494s| 11200 | 11187 |  4756k| 424.2 |   293M |  52 |2000 | 440 |2313 | 683k|  6 |   0 |   0 | 1.846718e+02 | 4.291409e+02 | 132.38%| unknown
 1504s| 11300 | 11287 |  4805k| 424.8 |   295M |  52 |2000 | 440 |2204 | 690k|  4 |   0 |   0 | 1.851629e+02 | 4.291409e+02 | 131.76%| unknown
 1514s| 11400 | 11385 |  4856k| 425.5 |   299M |  52 |2000 | 440 |2624 | 696k|  6 |   0 |   0 | 1.852796e+02 | 4.291409e+02 | 131.62%| unknown
 1533s| 11500 | 11485 |  4905k| 426.1 |   301M |  52 |2000 | 440 |2232 | 703k|  5 |   0 |   0 | 1.854911e+02 | 4.291409e+02 | 131.35%| unknown
 1543s| 11600 | 11585 |  4954k| 426.6 |   303M |  52 |2000 | 440 |2736 | 709k|  6 |   0 |   0 | 1.854911e+02 | 4.291409e+02 | 131.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
