2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  2100 |   967 |136468 |  64.9 |    20M |  24 | 125 |  35 | 354 |  49k|  9 |   0 |   0 | 1.638602e+02 | 1.754713e+02 |   7.09%|  82.79%
  7.2s|  2200 |   973 |142172 |  64.5 |    20M |  24 | 125 |  35 | 258 |  51k|  1 |   0 |   0 | 1.644399e+02 | 1.754713e+02 |   6.71%|  84.02%
  7.5s|  2300 |   999 |148815 |  64.6 |    22M |  25 | 125 |  35 | 312 |  53k|  7 |   0 |   0 | 1.646683e+02 | 1.754713e+02 |   6.56%|  84.51%
  7.9s|  2400 |  1029 |154898 |  64.5 |    22M |  25 | 125 |  35 | 340 |  56k|  5 |   0 |   0 | 1.652642e+02 | 1.754713e+02 |   6.18%|  85.14%
  8.2s|  2500 |  1065 |160443 |  64.1 |    23M |  26 | 125 |  35 | 222 |  58k|  2 |   0 |   0 | 1.658501e+02 | 1.754713e+02 |   5.80%|  86.04%
  8.4s|  2600 |  1087 |166419 |  63.9 |    23M |  26 | 125 |  35 | 208 |  60k|  1 |   0 |   0 | 1.662231e+02 | 1.754713e+02 |   5.56%|  86.37%
  8.7s|  2700 |  1101 |172535 |  63.8 |    23M |  26 | 125 |  35 | 423 |  62k|  7 |   0 |   0 | 1.665358e+02 | 1.754713e+02 |   5.37%|  86.73%
  9.1s|  2800 |  1137 |178652 |  63.7 |    25M |  27 | 125 |  35 | 242 |  64k|  6 |   0 |   0 | 1.667747e+02 | 1.754713e+02 |   5.21%|  87.11%
  9.3s|  2900 |  1155 |183825 |  63.3 |    25M |  27 | 125 |  35 | 304 |  66k|  7 |   0 |   0 | 1.669725e+02 | 1.754713e+02 |   5.09%|  87.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  3000 |  1185 |189372 |  63.1 |    25M |  27 | 125 |  35 | 281 |  68k|  7 |   0 |   0 | 1.671679e+02 | 1.754713e+02 |   4.97%|  88.24%
  9.9s|  3100 |  1179 |194555 |  62.7 |    27M |  27 | 125 |  35 | 312 |  70k| 11 |   0 |   0 | 1.675940e+02 | 1.754713e+02 |   4.70%|  88.64%
 10.2s|  3200 |  1191 |200181 |  62.5 |    27M |  27 | 125 |  35 | 371 |  72k|  2 |   0 |   0 | 1.677520e+02 | 1.754713e+02 |   4.60%|  89.01%
 10.5s|  3300 |  1205 |205353 |  62.2 |    27M |  27 | 125 |  35 | 448 |  73k|  8 |   0 |   0 | 1.680915e+02 | 1.754713e+02 |   4.39%|  89.96%
 10.8s|  3400 |  1237 |211553 |  62.2 |    28M |  28 | 125 |  35 | 525 |  76k|  6 |   0 |   0 | 1.683989e+02 | 1.754713e+02 |   4.20%|  90.31%
 11.0s|  3500 |  1243 |217248 |  62.0 |    28M |  28 | 125 |  35 | 644 |  77k|  1 |   0 |   0 | 1.686481e+02 | 1.754713e+02 |   4.05%|  90.61%
 11.3s|  3600 |  1263 |223228 |  62.0 |    29M |  28 | 125 |  35 | 437 |  79k|  6 |   0 |   0 | 1.689455e+02 | 1.754713e+02 |   3.86%|  90.76%
 11.7s|  3700 |  1293 |229498 |  62.0 |    29M |  29 | 125 |  35 | 401 |  81k|  8 |   0 |   0 | 1.690822e+02 | 1.754713e+02 |   3.78%|  90.96%
 11.9s|  3800 |  1301 |235218 |  61.8 |    29M |  29 | 125 |  35 | 541 |  83k|  7 |   0 |   0 | 1.695983e+02 | 1.754713e+02 |   3.46%|  91.90%
 12.2s|  3900 |  1311 |240246 |  61.6 |    31M |  29 | 125 |  35 | 335 |  85k|  1 |   0 |   0 | 1.697982e+02 | 1.754713e+02 |   3.34%|  92.26%
 12.5s|  4000 |  1331 |246032 |  61.5 |    31M |  31 | 125 |  35 | 471 |  87k|  6 |   0 |   0 | 1.698138e+02 | 1.754713e+02 |   3.33%|  92.36%
 12.8s|  4100 |  1345 |251186 |  61.2 |    31M |  31 | 125 |  35 | 453 |  89k|  7 |   0 |   0 | 1.701172e+02 | 1.754713e+02 |   3.15%|  92.60%
 13.1s|  4200 |  1369 |257068 |  61.2 |    32M |  31 | 125 |  35 | 494 |  91k|  6 |   0 |   0 | 1.703617e+02 | 1.754713e+02 |   3.00%|  93.01%
 13.3s|  4300 |  1367 |261827 |  60.8 |    33M |  31 | 125 |  35 | 318 |  92k|  1 |   0 |   0 | 1.704489e+02 | 1.754713e+02 |   2.95%|  93.31%
 13.6s|  4400 |  1369 |266534 |  60.5 |    33M |  31 | 125 |  35 | 561 |  94k|  5 |   0 |   0 | 1.704895e+02 | 1.754713e+02 |   2.92%|  93.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  4500 |  1367 |271217 |  60.2 |    33M |  32 | 125 |  35 | 387 |  95k|  1 |   0 |   0 | 1.707759e+02 | 1.754713e+02 |   2.75%|  93.67%
 14.2s|  4600 |  1377 |276240 |  60.0 |    35M |  33 | 125 |  35 | 544 |  97k|  7 |   0 |   0 | 1.709359e+02 | 1.754713e+02 |   2.65%|  93.85%
 14.5s|  4700 |  1405 |281382 |  59.8 |    35M |  33 | 125 |  35 | 392 |  99k|  1 |   0 |   0 | 1.711811e+02 | 1.754713e+02 |   2.51%|  94.02%
 14.7s|  4800 |  1423 |286484 |  59.6 |    35M |  33 | 125 |  35 | 457 | 101k|  8 |   0 |   0 | 1.712648e+02 | 1.754713e+02 |   2.46%|  94.18%
 15.0s|  4900 |  1435 |291533 |  59.5 |    35M |  33 | 125 |  35 | 544 | 103k|  6 |   0 |   0 | 1.712732e+02 | 1.754713e+02 |   2.45%|  94.34%
 15.3s|  5000 |  1429 |296106 |  59.2 |    35M |  34 | 125 |  35 | 438 | 104k|  7 |   0 |   0 | 1.713780e+02 | 1.754713e+02 |   2.39%|  94.42%
 15.5s|  5100 |  1413 |300888 |  59.0 |    35M |  35 | 125 |  35 | 712 | 106k|  0 |   0 |   0 | 1.714462e+02 | 1.754713e+02 |   2.35%|  94.47%
 15.8s|  5200 |  1417 |306140 |  58.8 |    35M |  35 | 125 |  35 | 445 | 107k| 10 |   0 |   0 | 1.718034e+02 | 1.754713e+02 |   2.13%|  94.74%
 16.1s|  5300 |  1425 |311613 |  58.8 |    36M |  35 | 125 |  35 | 463 | 109k|  0 |   0 |   0 | 1.718602e+02 | 1.754713e+02 |   2.10%|  94.89%
 16.3s|  5400 |  1403 |315155 |  58.3 |    36M |  35 | 125 |  35 | 502 | 110k|  6 |   0 |   0 | 1.719757e+02 | 1.754713e+02 |   2.03%|  95.10%
d16.4s|  5425 |  1412 |316557 |  58.3 |adaptive|  35 | 125 |  35 | 409 | 111k|  1 |   0 |   0 | 1.719757e+02 | 1.754713e+02 |   2.03%|  95.10%
 16.6s|  5500 |  1403 |319964 |  58.1 |    36M |  35 | 125 |  35 | 429 | 112k|  1 |   0 |   0 | 1.720979e+02 | 1.754713e+02 |   1.96%|  95.42%
 16.9s|  5600 |  1405 |324162 |  57.9 |    36M |  35 | 125 |  35 | 565 | 113k|  4 |   0 |   0 | 1.722658e+02 | 1.754713e+02 |   1.86%|  95.58%
 17.1s|  5700 |  1407 |328841 |  57.7 |    37M |  35 | 125 |  35 | 606 | 115k|  5 |   0 |   0 | 1.723148e+02 | 1.754713e+02 |   1.83%|  95.66%
d17.3s|  5770 |  1407 |332186 |  57.5 |adaptive|  37 | 125 |  35 | 599 | 116k|  4 |   0 |   0 | 1.724071e+02 | 1.754713e+02 |   1.78%|  95.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  5800 |  1405 |333515 |  57.5 |    37M |  37 | 125 |  35 | 300 | 116k|  0 |   0 |   0 | 1.724071e+02 | 1.754713e+02 |   1.78%|  95.90%
 17.7s|  5900 |  1405 |337904 |  57.2 |    37M |  38 | 125 |  35 | 657 | 117k|  6 |   0 |   0 | 1.724762e+02 | 1.754713e+02 |   1.74%|  95.96%
 17.9s|  6000 |  1399 |342413 |  57.0 |    37M |  38 | 125 |  35 | 447 | 119k|  1 |   0 |   0 | 1.726335e+02 | 1.754713e+02 |   1.64%|  96.02%
 18.2s|  6100 |  1423 |348480 |  57.1 |    38M |  38 | 125 |  35 | 567 | 120k|  6 |   0 |   0 | 1.727131e+02 | 1.754713e+02 |   1.60%|  96.10%
 18.5s|  6200 |  1423 |353574 |  57.0 |    38M |  38 | 125 |  35 | 541 | 122k|  0 |   0 |   0 | 1.727717e+02 | 1.754713e+02 |   1.56%|  96.16%
 18.8s|  6300 |  1439 |358405 |  56.9 |    38M |  38 | 125 |  35 | 488 | 123k|  7 |   0 |   0 | 1.728928e+02 | 1.754713e+02 |   1.49%|  96.29%
 19.1s|  6400 |  1461 |363520 |  56.8 |    39M |  39 | 125 |  35 | 590 | 125k|  5 |   0 |   0 | 1.729208e+02 | 1.754713e+02 |   1.47%|  96.34%
 19.4s|  6500 |  1465 |368640 |  56.7 |    40M |  39 | 125 |  35 | 211 | 126k|  0 |   0 |   0 | 1.729718e+02 | 1.754713e+02 |   1.45%|  96.46%
 19.7s|  6600 |  1485 |373952 |  56.6 |    40M |  39 | 125 |  35 | 485 | 128k|  1 |   0 |   0 | 1.730662e+02 | 1.754713e+02 |   1.39%|  96.54%
 20.0s|  6700 |  1501 |379217 |  56.6 |    40M |  39 | 125 |  35 | 660 | 130k|  4 |   0 |   0 | 1.731466e+02 | 1.754713e+02 |   1.34%|  96.95%
 20.3s|  6800 |  1517 |384662 |  56.5 |    41M |  39 | 125 |  35 | 590 | 131k|  0 |   0 |   0 | 1.732190e+02 | 1.754713e+02 |   1.30%|  97.07%
 20.6s|  6900 |  1549 |389936 |  56.5 |    42M |  41 | 125 |  35 | 474 | 133k|  0 |   0 |   0 | 1.732673e+02 | 1.754713e+02 |   1.27%|  97.09%
 20.8s|  7000 |  1575 |394727 |  56.4 |    42M |  41 | 125 |  35 | 662 | 134k|  4 |   0 |   0 | 1.733244e+02 | 1.754713e+02 |   1.24%|  97.12%
 21.1s|  7100 |  1607 |399992 |  56.3 |    42M |  41 | 125 |  35 | 679 | 136k|  6 |   0 |   0 | 1.733360e+02 | 1.754713e+02 |   1.23%|  97.18%
 21.4s|  7200 |  1645 |404916 |  56.2 |    42M |  42 | 125 |  35 | 686 | 138k|  5 |   0 |   0 | 1.733945e+02 | 1.754713e+02 |   1.20%|  97.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|  7300 |  1693 |410430 |  56.2 |    42M |  42 | 125 |  35 | 595 | 140k|  1 |   0 |   0 | 1.734691e+02 | 1.754713e+02 |   1.15%|  97.26%
 22.1s|  7400 |  1751 |415449 |  56.1 |    42M |  42 | 125 |  35 | 357 | 141k|  1 |   0 |   0 | 1.734691e+02 | 1.754713e+02 |   1.15%|  97.27%
 22.4s|  7500 |  1791 |420478 |  56.0 |    44M |  42 | 125 |  35 | 639 | 143k|  4 |   0 |   0 | 1.734991e+02 | 1.754713e+02 |   1.14%|  97.28%
 22.7s|  7600 |  1833 |425394 |  55.9 |    45M |  42 | 125 |  35 | 676 | 144k|  5 |   0 |   0 | 1.735524e+02 | 1.754713e+02 |   1.11%|  97.30%
 23.0s|  7700 |  1873 |431134 |  56.0 |    45M |  43 | 125 |  35 | 414 | 146k|  1 |   0 |   0 | 1.735690e+02 | 1.754713e+02 |   1.10%|  97.35%
 23.3s|  7800 |  1921 |435781 |  55.8 |    45M |  43 | 125 |  35 | 608 | 147k|  3 |   0 |   0 | 1.736506e+02 | 1.754713e+02 |   1.05%|  97.36%
 23.6s|  7900 |  1983 |441186 |  55.8 |    46M |  43 | 125 |  35 | 677 | 149k|  5 |   0 |   0 | 1.736906e+02 | 1.754713e+02 |   1.03%|  97.38%
 23.9s|  8000 |  2043 |446240 |  55.8 |    46M |  43 | 125 |  35 | 538 | 150k|  1 |   0 |   0 | 1.737083e+02 | 1.754713e+02 |   1.01%|  97.39%
 24.2s|  8100 |  2069 |450802 |  55.6 |    47M |  43 | 125 |  35 | 704 | 152k|  6 |   0 |   0 | 1.737457e+02 | 1.754713e+02 |   0.99%|  97.70%
 24.6s|  8200 |  2117 |455717 |  55.6 |    48M |  44 | 125 |  35 | 513 | 153k|  1 |   0 |   0 | 1.737478e+02 | 1.754713e+02 |   0.99%|  97.71%
 24.9s|  8300 |  2183 |460868 |  55.5 |    48M |  44 | 125 |  35 | 728 | 155k|  5 |   0 |   0 | 1.737478e+02 | 1.754713e+02 |   0.99%|  97.71%
 25.2s|  8400 |  2233 |466143 |  55.5 |    50M |  44 | 125 |  35 | 628 | 156k|  3 |   0 |   0 | 1.737478e+02 | 1.754713e+02 |   0.99%|  97.73%
 25.6s|  8500 |  2295 |471168 |  55.4 |    50M |  44 | 125 |  35 | 669 | 158k|  4 |   0 |   0 | 1.737820e+02 | 1.754713e+02 |   0.97%|  97.74%
 25.9s|  8600 |  2347 |476260 |  55.4 |    50M |  44 | 125 |  35 | 512 | 159k|  0 |   0 |   0 | 1.738284e+02 | 1.754713e+02 |   0.95%|  97.75%
 26.2s|  8700 |  2407 |481548 |  55.3 |    51M |  44 | 125 |  35 | 664 | 161k|  6 |   0 |   0 | 1.738789e+02 | 1.754713e+02 |   0.92%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|  8800 |  2461 |486325 |  55.2 |    52M |  44 | 125 |  35 | 524 | 162k|  1 |   0 |   0 | 1.739146e+02 | 1.754713e+02 |   0.90%|  97.91%
 26.8s|  8900 |  2531 |491798 |  55.2 |    52M |  44 | 125 |  35 | 683 | 164k|  6 |   0 |   0 | 1.739707e+02 | 1.754713e+02 |   0.86%|  97.91%
 27.1s|  9000 |  2595 |497348 |  55.2 |    53M |  44 | 125 |  35 | 521 | 166k|  1 |   0 |   0 | 1.739760e+02 | 1.754713e+02 |   0.86%|  97.92%
d27.4s|  9084 |  2637 |501836 |  55.2 |adaptive|  45 | 125 |  35 | 674 | 167k|  5 |   0 |   0 | 1.739852e+02 | 1.754713e+02 |   0.85%|  97.94%
 27.5s|  9100 |  2651 |502639 |  55.2 |    53M |  45 | 125 |  35 | 639 | 167k|  4 |   0 |   0 | 1.739852e+02 | 1.754713e+02 |   0.85%|  97.95%
 27.8s|  9200 |  2723 |507571 |  55.1 |    54M |  45 | 125 |  35 | 643 | 169k|  0 |   0 |   0 | 1.739921e+02 | 1.754713e+02 |   0.85%|  97.99%
 28.1s|  9300 |  2781 |512578 |  55.1 |    55M |  45 | 125 |  35 | 705 | 170k|  4 |   0 |   0 | 1.740123e+02 | 1.754713e+02 |   0.84%|  97.99%
 28.4s|  9400 |  2837 |517468 |  55.0 |    55M |  45 | 125 |  35 | 661 | 172k|  6 |   0 |   0 | 1.740192e+02 | 1.754713e+02 |   0.83%|  98.00%
 28.7s|  9500 |  2905 |522132 |  54.9 |    56M |  45 | 125 |  35 | 691 | 173k|  4 |   0 |   0 | 1.740192e+02 | 1.754713e+02 |   0.83%|  98.01%
 29.0s|  9600 |  2959 |527680 |  54.9 |    57M |  46 | 125 |  35 | 695 | 175k|  5 |   0 |   0 | 1.740402e+02 | 1.754713e+02 |   0.82%|  98.01%
 29.3s|  9700 |  3013 |532555 |  54.9 |    57M |  46 | 125 |  35 | 725 | 176k|  4 |   0 |   0 | 1.740402e+02 | 1.754713e+02 |   0.82%|  98.01%
 29.7s|  9800 |  3065 |537629 |  54.8 |    57M |  46 | 125 |  35 | 697 | 178k|  4 |   0 |   0 | 1.740557e+02 | 1.754713e+02 |   0.81%|  98.02%
 29.9s|  9900 |  3113 |542143 |  54.7 |    59M |  46 | 125 |  35 | 679 | 179k|  3 |   0 |   0 | 1.740789e+02 | 1.754713e+02 |   0.80%|  98.06%
 30.2s| 10000 |  3183 |547108 |  54.7 |    59M |  46 | 125 |  35 | 607 | 180k|  1 |   0 |   0 | 1.740848e+02 | 1.754713e+02 |   0.80%|  98.07%
 30.5s| 10100 |  3229 |552171 |  54.7 |    61M |  46 | 125 |  35 | 352 | 182k|  0 |   0 |   0 | 1.740964e+02 | 1.754713e+02 |   0.79%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s| 10200 |  3285 |558019 |  54.7 |    61M |  46 | 125 |  35 | 718 | 184k|  4 |   0 |   0 | 1.741433e+02 | 1.754713e+02 |   0.76%|  98.09%
 31.2s| 10300 |  3345 |563289 |  54.7 |    61M |  46 | 125 |  35 | 660 | 185k|  4 |   0 |   0 | 1.742113e+02 | 1.754713e+02 |   0.72%|  98.11%
 31.5s| 10400 |  3417 |568777 |  54.7 |    64M |  46 | 125 |  35 | 868 | 187k|  4 |   0 |   0 | 1.742114e+02 | 1.754713e+02 |   0.72%|  98.11%
 31.8s| 10500 |  3481 |574255 |  54.7 |    64M |  46 | 125 |  35 | 649 | 188k|  1 |   0 |   0 | 1.742223e+02 | 1.754713e+02 |   0.72%|  98.12%
 32.1s| 10600 |  3531 |579363 |  54.6 |    65M |  46 | 125 |  35 | 699 | 189k|  4 |   0 |   0 | 1.742289e+02 | 1.754713e+02 |   0.71%|  98.13%
 32.4s| 10700 |  3593 |584977 |  54.7 |    65M |  47 | 125 |  35 | 651 | 191k|  5 |   0 |   0 | 1.742328e+02 | 1.754713e+02 |   0.71%|  98.15%
 32.7s| 10800 |  3643 |589918 |  54.6 |    65M |  47 | 125 |  35 | 674 | 192k|  4 |   0 |   0 | 1.742353e+02 | 1.754713e+02 |   0.71%|  98.15%
 33.0s| 10900 |  3699 |594558 |  54.5 |    65M |  47 | 125 |  35 | 564 | 194k|  6 |   0 |   0 | 1.742562e+02 | 1.754713e+02 |   0.70%|  98.17%
 33.4s| 11000 |  3769 |599804 |  54.5 |    68M |  47 | 125 |  35 | 636 | 195k|  6 |   0 |   0 | 1.742592e+02 | 1.754713e+02 |   0.70%|  98.17%
 33.7s| 11100 |  3825 |605310 |  54.5 |    68M |  47 | 125 |  35 | 695 | 197k|  3 |   0 |   0 | 1.742592e+02 | 1.754713e+02 |   0.70%|  98.17%
 34.0s| 11200 |  3901 |610775 |  54.5 |    68M |  47 | 125 |  35 | 666 | 198k|  4 |   0 |   0 | 1.742626e+02 | 1.754713e+02 |   0.69%|  98.18%
 34.3s| 11300 |  3955 |615634 |  54.5 |    68M |  47 | 125 |  35 | 558 | 200k|  0 |   0 |   0 | 1.742752e+02 | 1.754713e+02 |   0.69%|  98.19%
