2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1121 |     - |  8831k |   0 | 500 | 120 |1130 | 210 |  6 |   0 |   0 | 2.595502e+01 | 9.485721e+01 | 265.47%| unknown
  0.7s|     1 |     0 |  1123 |     - |  8831k |   0 | 500 | 120 |1131 | 211 |  7 |   0 |   0 | 2.595514e+01 | 9.485721e+01 | 265.47%| unknown
  0.7s|     1 |     0 |  1124 |     - |  8831k |   0 | 500 | 120 |1132 | 212 |  8 |   0 |   0 | 2.595514e+01 | 9.485721e+01 | 265.47%| unknown
  0.7s|     1 |     0 |  1125 |     - |  8831k |   0 | 500 | 120 |1133 | 213 |  9 |   0 |   0 | 2.595519e+01 | 9.485721e+01 | 265.47%| unknown
  1.0s|     1 |     0 |  8516 |     - |  9006k |   0 | 500 | 120 |1133 | 213 | 11 |   0 |   0 | 2.595519e+01 | 9.485721e+01 | 265.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  8517 |     - |  9072k |   0 | 500 | 120 |1135 | 215 | 13 |   0 |   0 | 2.595519e+01 | 9.485721e+01 | 265.47%| unknown
  1.2s|     1 |     0 |  8518 |     - |  9072k |   0 | 500 | 120 | 537 | 216 | 14 |   0 |   0 | 2.595520e+01 | 9.485721e+01 | 265.47%| unknown
  1.2s|     1 |     2 |  8518 |     - |  9095k |   0 | 500 | 120 | 537 | 216 | 15 |   0 |   0 | 2.595520e+01 | 9.485721e+01 | 265.47%| unknown
  2.1s|   100 |   101 | 12990 | 119.8 |  9605k |  15 | 500 | 120 | 445 |2691 |  9 |   0 |   0 | 2.634552e+01 | 9.485721e+01 | 260.05%| unknown
  3.1s|   200 |   201 | 18524 |  87.4 |    10M |  27 | 500 | 120 | 549 |5630 |  2 |   0 |   0 | 2.634552e+01 | 9.485721e+01 | 260.05%| unknown
  4.3s|   300 |   301 | 25562 |  81.7 |    12M |  34 | 500 | 120 | 481 |8998 | 10 |   0 |   0 | 2.634552e+01 | 9.485721e+01 | 260.05%| unknown
  5.4s|   400 |   401 | 33579 |  81.3 |    13M |  41 | 500 | 120 | 515 |  12k|  6 |   0 |   0 | 2.635335e+01 | 9.485721e+01 | 259.94%| unknown
  6.6s|   500 |   501 | 40254 |  78.4 |    15M |  45 | 500 | 120 | 553 |  15k|  7 |   0 |   0 | 2.660540e+01 | 9.485721e+01 | 256.53%| unknown
  7.5s|   600 |   601 | 45233 |  73.6 |    16M |  45 | 500 | 120 | 487 |  17k|  6 |   0 |   0 | 2.660540e+01 | 9.485721e+01 | 256.53%| unknown
  8.5s|   700 |   701 | 52146 |  73.0 |    16M |  45 | 500 | 120 | 537 |  20k| 12 |   0 |   0 | 2.660540e+01 | 9.485721e+01 | 256.53%| unknown
  9.5s|   800 |   801 | 57981 |  71.2 |    18M |  45 | 500 | 120 | 568 |  23k|  6 |   0 |   0 | 2.660540e+01 | 9.485721e+01 | 256.53%| unknown
 10.6s|   900 |   901 | 65334 |  71.4 |    18M |  45 | 500 | 120 | 580 |  26k|  9 |   0 |   0 | 2.663647e+01 | 9.485721e+01 | 256.12%| unknown
 11.7s|  1000 |  1001 | 71576 |  70.5 |    19M |  45 | 500 | 120 | 571 |  29k|  1 |   0 |   0 | 2.663647e+01 | 9.485721e+01 | 256.12%| unknown
 12.6s|  1100 |  1101 | 77200 |  69.2 |    21M |  45 | 500 | 120 | 535 |  31k|  9 |   0 |   0 | 2.664617e+01 | 9.485721e+01 | 255.99%| unknown
 13.7s|  1200 |  1201 | 83718 |  68.9 |    23M |  45 | 500 | 120 | 605 |  34k|  4 |   0 |   0 | 2.703543e+01 | 9.485721e+01 | 250.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  1300 |  1301 | 90026 |  68.4 |    23M |  45 | 500 | 120 | 675 |  37k|  9 |   0 |   0 | 2.703543e+01 | 9.485721e+01 | 250.86%| unknown
 16.0s|  1400 |  1401 | 97607 |  69.0 |    25M |  45 | 500 | 120 | 571 |  40k| 10 |   0 |   0 | 2.703543e+01 | 9.485721e+01 | 250.86%| unknown
 16.9s|  1500 |  1501 |102380 |  67.5 |    25M |  45 | 500 | 120 | 628 |  42k|  1 |   0 |   0 | 2.703543e+01 | 9.485721e+01 | 250.86%| unknown
 17.9s|  1600 |  1601 |109180 |  67.6 |    26M |  45 | 500 | 120 | 637 |  44k|  9 |   0 |   0 | 2.707275e+01 | 9.485721e+01 | 250.38%| unknown
 18.9s|  1700 |  1701 |115600 |  67.4 |    27M |  53 | 500 | 120 | 638 |  47k|  3 |   0 |   0 | 2.713482e+01 | 9.485721e+01 | 249.58%| unknown
 19.9s|  1800 |  1801 |121939 |  67.2 |    28M |  53 | 500 | 120 | 579 |  49k|  1 |   0 |   0 | 2.752257e+01 | 9.485721e+01 | 244.65%| unknown
 21.0s|  1900 |  1901 |129300 |  67.5 |    29M |  53 | 500 | 120 | 568 |  52k|  9 |   0 |   0 | 2.752257e+01 | 9.485721e+01 | 244.65%| unknown
 22.1s|  2000 |  2001 |135835 |  67.4 |    30M |  53 | 500 | 120 | 644 |  54k|  5 |   0 |   0 | 2.789730e+01 | 9.485721e+01 | 240.02%| unknown
 23.2s|  2100 |  2101 |143275 |  67.7 |    32M |  53 | 500 | 120 | 628 |  57k|  6 |   0 |   0 | 2.789730e+01 | 9.485721e+01 | 240.02%| unknown
 24.2s|  2200 |  2201 |150911 |  68.1 |    33M |  53 | 500 | 120 | 492 |  59k|  6 |   0 |   0 | 2.789730e+01 | 9.485721e+01 | 240.02%| unknown
 25.4s|  2300 |  2301 |158098 |  68.3 |    33M |  53 | 500 | 120 | 488 |  62k|  3 |   0 |   0 | 2.789730e+01 | 9.485721e+01 | 240.02%| unknown
 26.5s|  2400 |  2401 |165555 |  68.5 |    35M |  53 | 500 | 120 | 515 |  65k|  5 |   0 |   0 | 2.789730e+01 | 9.485721e+01 | 240.02%| unknown
 27.5s|  2500 |  2501 |172004 |  68.4 |    36M |  53 | 500 | 120 | 514 |  67k|  6 |   0 |   0 | 2.789730e+01 | 9.485721e+01 | 240.02%| unknown
 28.6s|  2600 |  2601 |179331 |  68.6 |    36M |  53 | 500 | 120 | 475 |  70k|  6 |   0 |   0 | 2.796447e+01 | 9.485721e+01 | 239.21%| unknown
 29.6s|  2700 |  2701 |185487 |  68.3 |    38M |  53 | 500 | 120 | 578 |  72k|  5 |   0 |   0 | 2.796447e+01 | 9.485721e+01 | 239.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|  2800 |  2801 |192437 |  68.3 |    38M |  53 | 500 | 120 | 627 |  74k|  8 |   0 |   0 | 2.796447e+01 | 9.485721e+01 | 239.21%| unknown
 31.7s|  2900 |  2901 |201115 |  69.0 |    40M |  53 | 500 | 120 | 505 |  77k|  1 |   0 |   0 | 2.796447e+01 | 9.485721e+01 | 239.21%| unknown
 32.8s|  3000 |  3001 |208989 |  69.3 |    41M |  53 | 500 | 120 | 650 |  80k| 10 |   0 |   0 | 2.810547e+01 | 9.485721e+01 | 237.50%| unknown
 33.8s|  3100 |  3101 |216034 |  69.3 |    42M |  53 | 500 | 120 | 524 |  83k|  7 |   0 |   0 | 2.824445e+01 | 9.485721e+01 | 235.84%| unknown
 35.0s|  3200 |  3201 |224178 |  69.7 |    43M |  53 | 500 | 120 | 537 |  86k|  8 |   0 |   0 | 2.824445e+01 | 9.485721e+01 | 235.84%| unknown
 36.1s|  3300 |  3301 |232186 |  70.0 |    43M |  53 | 500 | 120 | 530 |  89k|  7 |   0 |   0 | 2.839093e+01 | 9.485721e+01 | 234.11%| unknown
 37.2s|  3400 |  3401 |240721 |  70.5 |    45M |  53 | 500 | 120 | 516 |  91k| 10 |   0 |   0 | 2.839093e+01 | 9.485721e+01 | 234.11%| unknown
 38.4s|  3500 |  3501 |249401 |  71.0 |    47M |  53 | 500 | 120 | 698 |  95k|  6 |   0 |   0 | 2.839093e+01 | 9.485721e+01 | 234.11%| unknown
 39.5s|  3600 |  3601 |257546 |  71.2 |    47M |  56 | 500 | 120 | 625 |  98k| 10 |   0 |   0 | 2.839093e+01 | 9.485721e+01 | 234.11%| unknown
 40.7s|  3700 |  3701 |266597 |  71.8 |    48M |  56 | 500 | 120 | 680 | 101k|  5 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 41.8s|  3800 |  3801 |274808 |  72.0 |    50M |  56 | 500 | 120 | 541 | 104k|  6 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 43.0s|  3900 |  3901 |282898 |  72.3 |    51M |  56 | 500 | 120 | 596 | 107k|  9 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 44.1s|  4000 |  4001 |291566 |  72.6 |    53M |  56 | 500 | 120 | 629 | 110k| 10 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 45.2s|  4100 |  4101 |300177 |  73.0 |    53M |  56 | 500 | 120 | 633 | 113k|  8 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 46.3s|  4200 |  4201 |307602 |  73.0 |    54M |  56 | 500 | 120 | 656 | 115k| 10 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|  4300 |  4301 |316328 |  73.3 |    56M |  56 | 500 | 120 | 510 | 118k|  4 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 48.6s|  4400 |  4401 |324782 |  73.6 |    57M |  56 | 500 | 120 | 511 | 121k|  8 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 49.7s|  4500 |  4501 |332574 |  73.7 |    57M |  56 | 500 | 120 | 508 | 124k|  9 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 50.8s|  4600 |  4601 |340345 |  73.8 |    59M |  56 | 500 | 120 | 726 | 127k|  7 |   0 |   0 | 2.841885e+01 | 9.485721e+01 | 233.78%| unknown
 51.9s|  4700 |  4701 |348343 |  73.9 |    60M |  56 | 500 | 120 | 676 | 130k|  6 |   0 |   0 | 2.842514e+01 | 9.485721e+01 | 233.71%| unknown
d52.2s|  4712 |  4713 |349074 |  73.9 |adaptive|  56 | 500 | 120 | 467 | 130k|  1 |   0 |   0 | 2.844528e+01 | 9.333808e+01 | 228.13%| unknown
 53.5s|  4800 |  4801 |356850 |  74.1 |    62M |  56 | 500 | 120 | 627 | 133k|  5 |   0 |   0 | 2.844528e+01 | 9.333808e+01 | 228.13%| unknown
 54.5s|  4900 |  4901 |363319 |  73.9 |    64M |  56 | 500 | 120 | 523 | 135k|  8 |   0 |   0 | 2.845083e+01 | 9.333808e+01 | 228.07%| unknown
 55.4s|  5000 |  5001 |370492 |  73.9 |    64M |  56 | 500 | 120 | 476 | 138k|  1 |   0 |   0 | 2.847452e+01 | 9.333808e+01 | 227.80%| unknown
 56.5s|  5100 |  5101 |378045 |  73.9 |    65M |  56 | 500 | 120 | 545 | 140k| 10 |   0 |   0 | 2.847452e+01 | 9.333808e+01 | 227.80%| unknown
 57.6s|  5200 |  5201 |385438 |  73.9 |    66M |  56 | 500 | 120 | 521 | 143k| 10 |   0 |   0 | 2.847452e+01 | 9.333808e+01 | 227.80%| unknown
 58.7s|  5300 |  5301 |394170 |  74.2 |    68M |  56 | 500 | 120 | 581 | 146k|  1 |   0 |   0 | 2.847452e+01 | 9.333808e+01 | 227.80%| unknown
 60.1s|  5400 |  5401 |404791 |  74.8 |    70M |  56 | 500 | 120 | 580 | 150k| 10 |   0 |   0 | 2.847452e+01 | 9.333808e+01 | 227.80%| unknown
 61.3s|  5500 |  5501 |413547 |  75.0 |    70M |  56 | 500 | 120 | 502 | 153k|  7 |   0 |   0 | 2.847452e+01 | 9.333808e+01 | 227.80%| unknown
 62.4s|  5600 |  5601 |421464 |  75.1 |    71M |  56 | 500 | 120 | 774 | 156k|  6 |   0 |   0 | 2.849443e+01 | 9.333808e+01 | 227.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s|  5700 |  5701 |430218 |  75.3 |    73M |  56 | 500 | 120 | 519 | 159k|  6 |   0 |   0 | 2.851416e+01 | 9.333808e+01 | 227.34%| unknown
 65.9s|  5800 |  5801 |438879 |  75.5 |    73M |  56 | 500 | 120 | 612 | 162k|  6 |   0 |   0 | 2.851416e+01 | 9.333808e+01 | 227.34%| unknown
d67.1s|  5900 |  5901 |446143 |  75.4 |adaptive|  56 | 500 | 120 | 490 | 165k|  5 |   0 |   0 | 2.851416e+01 | 9.215773e+01 | 223.20%| unknown
L67.4s|  5901 |  5902 |446216 |  75.4 |  subnlp|  56 | 500 | 120 | 513 | 165k|  7 |   0 |   0 | 2.851416e+01 | 9.086183e+01 | 218.66%| unknown
 68.9s|  6000 |  6001 |455057 |  75.7 |    75M |  56 | 500 | 120 | 661 | 168k|  8 |   0 |   0 | 2.851416e+01 | 9.086183e+01 | 218.66%| unknown
 69.9s|  6100 |  6101 |462115 |  75.6 |    76M |  56 | 500 | 120 | 652 | 170k|  9 |   0 |   0 | 2.852148e+01 | 9.086183e+01 | 218.57%| unknown
 71.1s|  6200 |  6201 |471227 |  75.8 |    78M |  56 | 500 | 120 | 607 | 173k|  7 |   0 |   0 | 2.853257e+01 | 9.086183e+01 | 218.45%| unknown
 72.2s|  6300 |  6301 |479379 |  75.9 |    79M |  56 | 500 | 120 | 588 | 176k|  5 |   0 |   0 | 2.856863e+01 | 9.086183e+01 | 218.05%| unknown
 73.4s|  6400 |  6401 |488138 |  76.1 |    79M |  56 | 500 | 120 | 572 | 179k|  5 |   0 |   0 | 2.856863e+01 | 9.086183e+01 | 218.05%| unknown
 74.6s|  6500 |  6501 |497002 |  76.3 |    81M |  56 | 500 | 120 | 511 | 183k|  9 |   0 |   0 | 2.856863e+01 | 9.086183e+01 | 218.05%| unknown
 76.0s|  6600 |  6601 |504828 |  76.3 |    82M |  56 | 500 | 120 | 575 | 186k|  9 |   0 |   0 | 2.856863e+01 | 9.086183e+01 | 218.05%| unknown
 77.2s|  6700 |  6701 |513103 |  76.4 |    84M |  56 | 500 | 120 | 522 | 189k|  1 |   0 |   0 | 2.859565e+01 | 9.086183e+01 | 217.75%| unknown
 78.4s|  6800 |  6801 |522320 |  76.7 |    84M |  56 | 500 | 120 | 480 | 192k|  1 |   0 |   0 | 2.859565e+01 | 9.086183e+01 | 217.75%| unknown
 79.5s|  6900 |  6901 |530237 |  76.7 |    84M |  56 | 500 | 120 | 599 | 194k|  9 |   0 |   0 | 2.859565e+01 | 9.086183e+01 | 217.75%| unknown
 80.7s|  7000 |  7001 |538898 |  76.8 |    86M |  56 | 500 | 120 | 666 | 197k|  1 |   0 |   0 | 2.859565e+01 | 9.086183e+01 | 217.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s|  7100 |  7101 |547159 |  76.9 |    87M |  56 | 500 | 120 | 544 | 200k|  1 |   0 |   0 | 2.860756e+01 | 9.086183e+01 | 217.61%| unknown
 82.8s|  7200 |  7201 |555321 |  77.0 |    88M |  65 | 500 | 120 | 814 | 203k|  5 |   0 |   0 | 2.860756e+01 | 9.086183e+01 | 217.61%| unknown
 83.9s|  7300 |  7301 |563699 |  77.1 |    91M |  66 | 500 | 120 | 518 | 206k|  1 |   0 |   0 | 2.860756e+01 | 9.086183e+01 | 217.61%| unknown
 85.1s|  7400 |  7401 |573846 |  77.4 |    91M |  66 | 500 | 120 | 630 | 209k|  1 |   0 |   0 | 2.860756e+01 | 9.086183e+01 | 217.61%| unknown
 86.2s|  7500 |  7501 |582082 |  77.5 |    92M |  66 | 500 | 120 | 650 | 212k|  7 |   0 |   0 | 2.860756e+01 | 9.086183e+01 | 217.61%| unknown
 87.2s|  7600 |  7601 |589053 |  77.4 |    94M |  67 | 500 | 120 | 493 | 214k|  9 |   0 |   0 | 2.860756e+01 | 9.086183e+01 | 217.61%| unknown
 88.5s|  7700 |  7701 |596369 |  77.3 |    94M |  67 | 500 | 120 | 479 | 217k|  4 |   0 |   0 | 2.860756e+01 | 9.086183e+01 | 217.61%| unknown
 89.7s|  7800 |  7801 |604938 |  77.4 |    95M |  67 | 500 | 120 | 711 | 220k|  8 |   0 |   0 | 2.863934e+01 | 9.086183e+01 | 217.26%| unknown
 90.9s|  7900 |  7901 |614209 |  77.6 |    95M |  67 | 500 | 120 | 701 | 224k|  8 |   0 |   0 | 2.869549e+01 | 9.086183e+01 | 216.64%| unknown
 92.2s|  8000 |  8001 |623917 |  77.9 |    97M |  67 | 500 | 120 | 746 | 227k|  7 |   0 |   0 | 2.869549e+01 | 9.086183e+01 | 216.64%| unknown
 93.4s|  8100 |  8101 |633531 |  78.1 |    99M |  67 | 500 | 120 | 641 | 230k|  1 |   0 |   0 | 2.871407e+01 | 9.086183e+01 | 216.44%| unknown
 94.3s|  8200 |  8201 |640256 |  78.0 |    99M |  67 | 500 | 120 | 566 | 232k|  8 |   0 |   0 | 2.875784e+01 | 9.086183e+01 | 215.95%| unknown
 95.5s|  8300 |  8299 |648646 |  78.0 |   101M |  67 | 500 | 120 | 616 | 235k|  5 |   0 |   0 | 2.875784e+01 | 9.086183e+01 | 215.95%| unknown
 96.7s|  8400 |  8399 |657321 |  78.1 |   102M |  67 | 500 | 120 | 624 | 238k|  1 |   0 |   0 | 2.881720e+01 | 9.086183e+01 | 215.30%| unknown
 97.8s|  8500 |  8499 |665769 |  78.2 |   103M |  67 | 500 | 120 | 680 | 241k|  8 |   0 |   0 | 2.881720e+01 | 9.086183e+01 | 215.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.1s|  8600 |  8599 |676794 |  78.6 |   106M |  67 | 500 | 120 | 732 | 245k|  9 |   0 |   0 | 2.883343e+01 | 9.086183e+01 | 215.13%| unknown
  100s|  8700 |  8699 |686762 |  78.8 |   106M |  67 | 500 | 120 | 575 | 249k|  1 |   0 |   0 | 2.883343e+01 | 9.086183e+01 | 215.13%| unknown
  102s|  8800 |  8799 |695437 |  78.9 |   107M |  67 | 500 | 120 | 547 | 252k|  9 |   0 |   0 | 2.883343e+01 | 9.086183e+01 | 215.13%| unknown
  103s|  8900 |  8899 |704621 |  79.1 |   108M |  67 | 500 | 120 | 555 | 255k|  8 |   0 |   0 | 2.883343e+01 | 9.086183e+01 | 215.13%| unknown
  104s|  9000 |  8999 |714040 |  79.2 |   109M |  67 | 500 | 120 | 581 | 258k|  5 |   0 |   0 | 2.883343e+01 | 9.086183e+01 | 215.13%| unknown
  106s|  9100 |  9099 |722214 |  79.2 |   111M |  67 | 500 | 120 | 518 | 261k|  8 |   0 |   0 | 2.883343e+01 | 9.086183e+01 | 215.13%| unknown
  107s|  9200 |  9199 |730140 |  79.2 |   113M |  67 | 500 | 120 | 575 | 264k|  7 |   0 |   0 | 2.884008e+01 | 9.086183e+01 | 215.05%| unknown
  108s|  9300 |  9299 |740059 |  79.5 |   114M |  67 | 500 | 120 | 511 | 267k|  1 |   0 |   0 | 2.884891e+01 | 9.086183e+01 | 214.96%| unknown
  109s|  9400 |  9399 |747870 |  79.4 |   114M |  67 | 500 | 120 | 588 | 270k|  6 |   0 |   0 | 2.887136e+01 | 9.086183e+01 | 214.71%| unknown
  110s|  9500 |  9499 |755374 |  79.4 |   115M |  67 | 500 | 120 | 536 | 273k|  1 |   0 |   0 | 2.887136e+01 | 9.086183e+01 | 214.71%| unknown
  111s|  9600 |  9599 |762029 |  79.3 |   116M |  67 | 500 | 120 | 650 | 275k|  5 |   0 |   0 | 2.887136e+01 | 9.086183e+01 | 214.71%| unknown
  112s|  9700 |  9699 |769854 |  79.3 |   116M |  67 | 500 | 120 | 579 | 278k|  8 |   0 |   0 | 2.890903e+01 | 9.086183e+01 | 214.30%| unknown
  113s|  9800 |  9799 |778130 |  79.3 |   117M |  67 | 500 | 120 | 531 | 281k|  4 |   0 |   0 | 2.890903e+01 | 9.086183e+01 | 214.30%| unknown
  115s|  9900 |  9899 |785772 |  79.3 |   120M |  67 | 500 | 120 | 605 | 283k|  5 |   0 |   0 | 2.890903e+01 | 9.086183e+01 | 214.30%| unknown
  116s| 10000 |  9999 |794550 |  79.4 |   121M |  67 | 500 | 120 | 659 | 287k| 10 |   0 |   0 | 2.892266e+01 | 9.086183e+01 | 214.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 10100 | 10099 |802348 |  79.3 |   121M |  67 | 500 | 120 | 600 | 289k| 10 |   0 |   0 | 2.893620e+01 | 9.086183e+01 | 214.01%| unknown
  118s| 10200 | 10199 |811902 |  79.5 |   123M |  67 | 500 | 120 | 666 | 293k|  7 |   0 |   0 | 2.893620e+01 | 9.086183e+01 | 214.01%| unknown
  119s| 10300 | 10299 |821023 |  79.6 |   125M |  67 | 500 | 120 | 529 | 296k|  5 |   0 |   0 | 2.893620e+01 | 9.086183e+01 | 214.01%| unknown
  121s| 10400 | 10397 |828283 |  79.5 |   127M |  67 | 500 | 120 | 554 | 298k| 12 |   0 |   0 | 2.893960e+01 | 9.086183e+01 | 213.97%| unknown
  122s| 10500 | 10497 |836797 |  79.6 |   127M |  67 | 500 | 120 | 638 | 301k|  1 |   0 |   0 | 2.894967e+01 | 9.086183e+01 | 213.86%| unknown
  123s| 10600 | 10595 |844878 |  79.6 |   128M |  67 | 500 | 120 | 579 | 304k|  9 |   0 |   0 | 2.894967e+01 | 9.086183e+01 | 213.86%| unknown
  124s| 10700 | 10695 |856342 |  79.9 |   130M |  67 | 500 | 120 | 743 | 308k| 10 |   0 |   0 | 2.894967e+01 | 9.086183e+01 | 213.86%| unknown
  125s| 10800 | 10795 |864278 |  79.9 |   131M |  67 | 500 | 120 | 518 | 311k|  3 |   0 |   0 | 2.895161e+01 | 9.086183e+01 | 213.84%| unknown
  127s| 10900 | 10895 |871698 |  79.9 |   131M |  67 | 500 | 120 | 659 | 314k|  6 |   0 |   0 | 2.895161e+01 | 9.086183e+01 | 213.84%| unknown
  128s| 11000 | 10995 |880952 |  80.0 |   133M |  67 | 500 | 120 | 615 | 317k|  8 |   0 |   0 | 2.895161e+01 | 9.086183e+01 | 213.84%| unknown
  129s| 11100 | 11095 |889927 |  80.1 |   134M |  67 | 500 | 120 | 810 | 320k| 10 |   0 |   0 | 2.895884e+01 | 9.086183e+01 | 213.76%| unknown
  130s| 11200 | 11195 |899086 |  80.2 |   136M |  67 | 500 | 120 | 530 | 323k|  7 |   0 |   0 | 2.895884e+01 | 9.086183e+01 | 213.76%| unknown
  131s| 11300 | 11295 |906060 |  80.1 |   136M |  67 | 500 | 120 | 627 | 325k|  3 |   0 |   0 | 2.895884e+01 | 9.086183e+01 | 213.76%| unknown
  132s| 11400 | 11395 |913516 |  80.0 |   136M |  67 | 500 | 120 | 630 | 328k|  7 |   0 |   0 | 2.895884e+01 | 9.086183e+01 | 213.76%| unknown
  133s| 11500 | 11495 |921469 |  80.0 |   138M |  67 | 500 | 120 | 688 | 331k|  8 |   0 |   0 | 2.896883e+01 | 9.086183e+01 | 213.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
