2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3486 |     - |    12M |   0 | 600 | 220 | 990 | 170 |  9 |   0 |   0 | 3.442159e+02 | 4.262106e+03 |1138.21%| unknown
  0.3s|     1 |     0 |  3711 |     - |    12M |   0 | 600 | 220 | 570 | 183 | 10 |   0 |   0 | 3.524216e+02 | 4.262106e+03 |1109.38%| unknown
  0.3s|     1 |     0 |  3747 |     - |    12M |   0 | 600 | 220 | 580 | 193 | 11 |   0 |   0 | 3.538660e+02 | 4.262106e+03 |1104.44%| unknown
  0.3s|     1 |     0 |  3777 |     - |    12M |   0 | 600 | 220 | 588 | 201 | 12 |   0 |   0 | 3.561880e+02 | 4.262106e+03 |1096.59%| unknown
  0.3s|     1 |     0 |  3809 |     - |    13M |   0 | 600 | 220 | 598 | 211 | 13 |   0 |   0 | 3.570184e+02 | 4.262106e+03 |1093.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3845 |     - |    14M |   0 | 600 | 220 | 609 | 222 | 14 |   0 |   0 | 3.575224e+02 | 4.262106e+03 |1092.12%| unknown
  0.4s|     1 |     0 |  3875 |     - |    14M |   0 | 600 | 220 | 619 | 232 | 15 |   0 |   0 | 3.582491e+02 | 4.262106e+03 |1089.70%| unknown
  0.4s|     1 |     0 |  3897 |     - |    14M |   0 | 600 | 220 | 544 | 239 | 16 |   0 |   0 | 3.587805e+02 | 4.262106e+03 |1087.94%| unknown
  0.5s|     1 |     0 |  4005 |     - |    14M |   0 | 600 | 220 | 556 | 251 | 17 |   0 |   0 | 3.647989e+02 | 4.262106e+03 |1068.34%| unknown
  0.5s|     1 |     0 |  4053 |     - |    15M |   0 | 600 | 220 | 570 | 265 | 18 |   0 |   0 | 3.669334e+02 | 4.262106e+03 |1061.55%| unknown
  0.5s|     1 |     0 |  4095 |     - |    15M |   0 | 600 | 220 | 583 | 278 | 19 |   0 |   0 | 3.676035e+02 | 4.262106e+03 |1059.43%| unknown
  0.5s|     1 |     0 |  4135 |     - |    15M |   0 | 600 | 220 | 595 | 290 | 20 |   0 |   0 | 3.684866e+02 | 4.262106e+03 |1056.65%| unknown
  0.6s|     1 |     0 |  4168 |     - |    16M |   0 | 600 | 220 | 602 | 297 | 21 |   0 |   0 | 3.687670e+02 | 4.262106e+03 |1055.77%| unknown
  0.6s|     1 |     0 |  4231 |     - |    16M |   0 | 600 | 220 | 531 | 302 | 22 |   0 |   0 | 3.705821e+02 | 4.262106e+03 |1050.11%| unknown
t 0.6s|     1 |     0 |  4231 |     - |  trysol|   0 | 600 | 220 | 531 | 302 | 22 |   0 |   0 | 3.705821e+02 | 2.779224e+03 | 649.96%| unknown
  0.7s|     1 |     0 |  4295 |     - |    16M |   0 | 600 | 220 | 541 | 312 | 23 |   0 |   0 | 3.728874e+02 | 2.779224e+03 | 645.33%| unknown
  0.7s|     1 |     0 |  4295 |     - |    16M |   0 | 600 | 220 | 541 | 312 | 23 |   0 |   0 | 3.728874e+02 | 2.779224e+03 | 645.33%| unknown
  0.7s|     1 |     0 |  4335 |     - |    16M |   0 | 600 | 220 | 554 | 325 | 24 |   0 |   0 | 3.736118e+02 | 2.779224e+03 | 643.88%| unknown
  0.7s|     1 |     0 |  4364 |     - |    16M |   0 | 600 | 220 | 562 | 333 | 25 |   0 |   0 | 3.743430e+02 | 2.779224e+03 | 642.43%| unknown
  0.8s|     1 |     0 |  4411 |     - |    16M |   0 | 600 | 220 | 571 | 342 | 26 |   0 |   0 | 3.776123e+02 | 2.779224e+03 | 636.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4430 |     - |    16M |   0 | 600 | 220 | 578 | 349 | 27 |   0 |   0 | 3.782626e+02 | 2.779224e+03 | 634.73%| unknown
  0.8s|     1 |     0 |  4466 |     - |    16M |   0 | 600 | 220 | 525 | 353 | 28 |   0 |   0 | 3.793061e+02 | 2.779224e+03 | 632.71%| unknown
  0.9s|     1 |     0 |  4501 |     - |    16M |   0 | 600 | 220 | 535 | 363 | 29 |   0 |   0 | 3.801595e+02 | 2.779224e+03 | 631.07%| unknown
  0.9s|     1 |     0 |  4563 |     - |    17M |   0 | 600 | 220 | 539 | 367 | 30 |   0 |   0 | 3.817503e+02 | 2.779224e+03 | 628.02%| unknown
  0.9s|     1 |     0 |  4579 |     - |    17M |   0 | 600 | 220 | 546 | 374 | 31 |   0 |   0 | 3.819634e+02 | 2.779224e+03 | 627.62%| unknown
  1.0s|     1 |     0 |  4600 |     - |    17M |   0 | 600 | 220 | 552 | 380 | 32 |   0 |   0 | 3.822660e+02 | 2.779224e+03 | 627.04%| unknown
  1.0s|     1 |     0 |  4611 |     - |    17M |   0 | 600 | 220 | 558 | 386 | 33 |   0 |   0 | 3.824066e+02 | 2.779224e+03 | 626.77%| unknown
  1.1s|     1 |     0 |  4644 |     - |    17M |   0 | 600 | 220 | 510 | 394 | 34 |   0 |   0 | 3.827693e+02 | 2.779224e+03 | 626.08%| unknown
  1.1s|     1 |     0 |  4673 |     - |    17M |   0 | 600 | 220 | 518 | 402 | 35 |   0 |   0 | 3.829689e+02 | 2.779224e+03 | 625.70%| unknown
r 1.2s|     1 |     0 |  4673 |     - |shifting|   0 | 600 | 220 | 518 | 402 | 35 |   0 |   0 | 3.829689e+02 | 1.566223e+03 | 308.97%| unknown
  1.3s|     1 |     0 |  4713 |     - |    17M |   0 | 600 | 220 | 529 | 413 | 36 |   0 |   0 | 3.832036e+02 | 1.566223e+03 | 308.72%| unknown
  1.3s|     1 |     0 |  4713 |     - |    17M |   0 | 600 | 220 | 529 | 413 | 36 |   0 |   0 | 3.832036e+02 | 1.566223e+03 | 308.72%| unknown
  1.3s|     1 |     0 |  4769 |     - |    17M |   0 | 600 | 220 | 535 | 419 | 37 |   0 |   0 | 3.833548e+02 | 1.566223e+03 | 308.56%| unknown
  1.4s|     1 |     0 |  4804 |     - |    17M |   0 | 600 | 220 | 542 | 426 | 38 |   0 |   0 | 3.834655e+02 | 1.566223e+03 | 308.44%| unknown
  1.4s|     1 |     0 |  4840 |     - |    17M |   0 | 600 | 220 | 553 | 437 | 39 |   0 |   0 | 3.836354e+02 | 1.566223e+03 | 308.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  4867 |     - |    18M |   0 | 600 | 220 | 517 | 441 | 40 |   0 |   0 | 3.837168e+02 | 1.566223e+03 | 308.17%| unknown
  1.5s|     1 |     0 |  4896 |     - |    18M |   0 | 600 | 220 | 521 | 445 | 41 |   0 |   0 | 3.838280e+02 | 1.566223e+03 | 308.05%| unknown
  1.6s|     1 |     0 |  4925 |     - |    18M |   0 | 600 | 220 | 527 | 451 | 42 |   0 |   0 | 3.840442e+02 | 1.566223e+03 | 307.82%| unknown
  1.6s|     1 |     0 |  4974 |     - |    19M |   0 | 600 | 220 | 538 | 462 | 43 |   0 |   0 | 3.842475e+02 | 1.566223e+03 | 307.61%| unknown
  1.7s|     1 |     0 |  5027 |     - |    19M |   0 | 600 | 220 | 545 | 469 | 44 |   0 |   0 | 3.850522e+02 | 1.566223e+03 | 306.76%| unknown
  1.7s|     1 |     0 |  5054 |     - |    19M |   0 | 600 | 220 | 549 | 473 | 45 |   0 |   0 | 3.853076e+02 | 1.566223e+03 | 306.49%| unknown
  1.8s|     1 |     0 |  5093 |     - |    19M |   0 | 600 | 220 | 537 | 481 | 46 |   0 |   0 | 3.856840e+02 | 1.566223e+03 | 306.09%| unknown
  1.9s|     1 |     0 |  5143 |     - |    19M |   0 | 600 | 220 | 547 | 491 | 47 |   0 |   0 | 3.859721e+02 | 1.566223e+03 | 305.79%| unknown
  1.9s|     1 |     0 |  5202 |     - |    19M |   0 | 600 | 220 | 560 | 504 | 48 |   0 |   0 | 3.863657e+02 | 1.566223e+03 | 305.37%| unknown
  2.0s|     1 |     0 |  5262 |     - |    19M |   0 | 600 | 220 | 569 | 513 | 49 |   0 |   0 | 3.865344e+02 | 1.566223e+03 | 305.20%| unknown
  2.1s|     1 |     0 |  5301 |     - |    19M |   0 | 600 | 220 | 574 | 518 | 50 |   0 |   0 | 3.867641e+02 | 1.566223e+03 | 304.96%| unknown
  2.2s|     1 |     0 |  5329 |     - |    19M |   0 | 600 | 220 | 579 | 523 | 51 |   0 |   0 | 3.868736e+02 | 1.566223e+03 | 304.84%| unknown
  2.2s|     1 |     0 |  5378 |     - |    19M |   0 | 600 | 220 | 557 | 532 | 52 |   0 |   0 | 3.872347e+02 | 1.566223e+03 | 304.46%| unknown
  2.3s|     1 |     0 |  5409 |     - |    19M |   0 | 600 | 220 | 564 | 539 | 53 |   0 |   0 | 3.873814e+02 | 1.566223e+03 | 304.31%| unknown
  2.4s|     1 |     0 |  5446 |     - |    19M |   0 | 600 | 220 | 570 | 545 | 54 |   0 |   0 | 3.876263e+02 | 1.566223e+03 | 304.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  5470 |     - |    19M |   0 | 600 | 220 | 576 | 551 | 55 |   0 |   0 | 3.877922e+02 | 1.566223e+03 | 303.88%| unknown
  2.5s|     1 |     0 |  5497 |     - |    19M |   0 | 600 | 220 | 580 | 555 | 56 |   0 |   0 | 3.878442e+02 | 1.566223e+03 | 303.83%| unknown
  2.6s|     1 |     0 |  5529 |     - |    19M |   0 | 600 | 220 | 586 | 561 | 57 |   0 |   0 | 3.879350e+02 | 1.566223e+03 | 303.73%| unknown
  2.7s|     1 |     0 |  5571 |     - |    19M |   0 | 600 | 220 | 561 | 567 | 58 |   0 |   0 | 3.880337e+02 | 1.566223e+03 | 303.63%| unknown
  2.7s|     1 |     0 |  5598 |     - |    19M |   0 | 600 | 220 | 565 | 571 | 59 |   0 |   0 | 3.882260e+02 | 1.566223e+03 | 303.43%| unknown
  2.8s|     1 |     0 |  5645 |     - |    19M |   0 | 600 | 220 | 570 | 576 | 60 |   0 |   0 | 3.884842e+02 | 1.566223e+03 | 303.16%| unknown
  2.9s|     1 |     0 |  5696 |     - |    19M |   0 | 600 | 220 | 576 | 582 | 61 |   0 |   0 | 3.887111e+02 | 1.566223e+03 | 302.93%| unknown
  2.9s|     1 |     0 |  5710 |     - |    19M |   0 | 600 | 220 | 581 | 587 | 62 |   0 |   0 | 3.887670e+02 | 1.566223e+03 | 302.87%| unknown
  3.0s|     1 |     0 |  5717 |     - |    19M |   0 | 600 | 220 | 585 | 591 | 63 |   0 |   0 | 3.887785e+02 | 1.566223e+03 | 302.86%| unknown
  3.1s|     1 |     0 |  5723 |     - |    19M |   0 | 600 | 220 | 546 | 595 | 64 |   0 |   0 | 3.887907e+02 | 1.566223e+03 | 302.84%| unknown
  3.1s|     1 |     0 |  5731 |     - |    19M |   0 | 600 | 220 | 549 | 598 | 65 |   0 |   0 | 3.888024e+02 | 1.566223e+03 | 302.83%| unknown
  3.2s|     1 |     0 |  5763 |     - |    19M |   0 | 600 | 220 | 554 | 603 | 66 |   0 |   0 | 3.888437e+02 | 1.566223e+03 | 302.79%| unknown
  3.2s|     1 |     0 |  5788 |     - |    19M |   0 | 600 | 220 | 558 | 607 | 67 |   0 |   0 | 3.888817e+02 | 1.566223e+03 | 302.75%| unknown
  3.2s|     1 |     0 |  5815 |     - |    19M |   0 | 600 | 220 | 561 | 610 | 68 |   0 |   0 | 3.889584e+02 | 1.566223e+03 | 302.67%| unknown
  3.3s|     1 |     0 |  5828 |     - |    19M |   0 | 600 | 220 | 567 | 616 | 69 |   0 |   0 | 3.890306e+02 | 1.566223e+03 | 302.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  5847 |     - |    19M |   0 | 600 | 220 | 530 | 621 | 70 |   0 |   0 | 3.890889e+02 | 1.566223e+03 | 302.54%| unknown
  3.4s|     1 |     0 |  5873 |     - |    19M |   0 | 600 | 220 | 532 | 623 | 71 |   0 |   0 | 3.892253e+02 | 1.566223e+03 | 302.40%| unknown
  3.5s|     1 |     0 |  5890 |     - |    20M |   0 | 600 | 220 | 537 | 628 | 72 |   0 |   0 | 3.892514e+02 | 1.566223e+03 | 302.37%| unknown
  3.6s|     1 |     0 |  5903 |     - |    20M |   0 | 600 | 220 | 541 | 632 | 73 |   0 |   0 | 3.892892e+02 | 1.566223e+03 | 302.33%| unknown
  3.6s|     1 |     0 |  5910 |     - |    20M |   0 | 600 | 220 | 543 | 634 | 74 |   0 |   0 | 3.893023e+02 | 1.566223e+03 | 302.32%| unknown
  3.7s|     1 |     0 |  5921 |     - |    20M |   0 | 600 | 220 | 547 | 638 | 76 |   0 |   0 | 3.893284e+02 | 1.566223e+03 | 302.29%| unknown
  3.7s|     1 |     0 |  5925 |     - |    20M |   0 | 600 | 220 | 523 | 640 | 77 |   0 |   0 | 3.893318e+02 | 1.566223e+03 | 302.28%| unknown
  3.8s|     1 |     0 |  5941 |     - |    20M |   0 | 600 | 220 | 527 | 644 | 78 |   0 |   0 | 3.893974e+02 | 1.566223e+03 | 302.22%| unknown
  3.9s|     1 |     0 |  5974 |     - |    20M |   0 | 600 | 220 | 536 | 653 | 79 |   0 |   0 | 3.895193e+02 | 1.566223e+03 | 302.09%| unknown
  3.9s|     1 |     0 |  5997 |     - |    20M |   0 | 600 | 220 | 543 | 660 | 80 |   0 |   0 | 3.895582e+02 | 1.566223e+03 | 302.05%| unknown
  3.9s|     1 |     0 |  6005 |     - |    20M |   0 | 600 | 220 | 546 | 663 | 81 |   0 |   0 | 3.895677e+02 | 1.566223e+03 | 302.04%| unknown
  4.0s|     1 |     0 |  6016 |     - |    20M |   0 | 600 | 220 | 548 | 665 | 82 |   0 |   0 | 3.895854e+02 | 1.566223e+03 | 302.02%| unknown
  4.0s|     1 |     0 |  6027 |     - |    20M |   0 | 600 | 220 | 530 | 668 | 83 |   0 |   0 | 3.895945e+02 | 1.566223e+03 | 302.01%| unknown
  4.1s|     1 |     0 |  6028 |     - |    20M |   0 | 600 | 220 | 531 | 669 | 85 |   0 |   0 | 3.895945e+02 | 1.566223e+03 | 302.01%| unknown
  4.1s|     1 |     0 |  6034 |     - |    20M |   0 | 600 | 220 | 532 | 670 | 86 |   0 |   0 | 3.895947e+02 | 1.566223e+03 | 302.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  6046 |     - |    20M |   0 | 600 | 220 | 534 | 672 | 87 |   0 |   0 | 3.895955e+02 | 1.566223e+03 | 302.01%| unknown
  4.2s|     1 |     0 |  6064 |     - |    20M |   0 | 600 | 220 | 539 | 677 | 88 |   0 |   0 | 3.896089e+02 | 1.566223e+03 | 302.00%| unknown
  4.3s|     1 |     0 |  6085 |     - |    20M |   0 | 600 | 220 | 543 | 681 | 89 |   0 |   0 | 3.896625e+02 | 1.566223e+03 | 301.94%| unknown
  4.4s|     1 |     0 |  6091 |     - |    20M |   0 | 600 | 220 | 523 | 686 | 90 |   0 |   0 | 3.896646e+02 | 1.566223e+03 | 301.94%| unknown
  4.4s|     1 |     0 |  6101 |     - |    20M |   0 | 600 | 220 | 526 | 689 | 91 |   0 |   0 | 3.896677e+02 | 1.566223e+03 | 301.94%| unknown
  4.4s|     1 |     0 |  6107 |     - |    20M |   0 | 600 | 220 | 530 | 693 | 92 |   0 |   0 | 3.896684e+02 | 1.566223e+03 | 301.94%| unknown
  4.5s|     1 |     0 |  6110 |     - |    20M |   0 | 600 | 220 | 531 | 694 | 93 |   0 |   0 | 3.896698e+02 | 1.566223e+03 | 301.94%| unknown
  4.5s|     1 |     0 |  6119 |     - |    20M |   0 | 600 | 220 | 534 | 697 | 94 |   0 |   0 | 3.896715e+02 | 1.566223e+03 | 301.93%| unknown
  4.5s|     1 |     0 |  6120 |     - |    20M |   0 | 600 | 220 | 535 | 698 | 95 |   0 |   0 | 3.896732e+02 | 1.566223e+03 | 301.93%| unknown
  7.9s|     1 |     0 |  8214 |     - |    20M |   0 | 600 | 220 | 535 | 698 | 97 |   0 |   5 | 3.921242e+02 | 1.566223e+03 | 299.42%| unknown
t 7.9s|     1 |     0 |  8214 |     - |  trysol|   0 | 600 | 220 | 535 | 698 | 97 |   0 |   5 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  7.9s|     1 |     0 |  8218 |     - |    20M |   0 | 600 | 220 | 536 | 699 | 98 |   0 |   5 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  7.9s|     1 |     0 |  8218 |     - |    20M |   0 | 600 | 220 | 536 | 699 | 98 |   0 |   5 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.0s|     1 |     0 |  8218 |     - |    20M |   0 | 600 | 220 | 536 | 699 | 99 |   0 |  10 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.0s|     1 |     0 |  8221 |     - |    20M |   0 | 600 | 220 | 538 | 701 |100 |   0 |  10 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |  8223 |     - |    20M |   0 | 600 | 220 | 539 | 702 |101 |   0 |  10 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.1s|     1 |     0 |  8223 |     - |    20M |   0 | 600 | 220 | 539 | 702 |101 |   0 |  15 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.2s|     1 |     0 |  8223 |     - |    20M |   0 | 600 | 220 | 539 | 702 |103 |   0 |  20 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.2s|     1 |     0 |  8225 |     - |    20M |   0 | 600 | 220 | 540 | 703 |104 |   0 |  20 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.2s|     1 |     0 |  8228 |     - |    20M |   0 | 600 | 220 | 541 | 704 |105 |   0 |  20 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.3s|     1 |     0 |  8228 |     - |    20M |   0 | 600 | 220 | 541 | 704 |105 |   0 |  25 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.4s|     1 |     0 |  8228 |     - |    20M |   0 | 600 | 220 | 541 | 704 |107 |   0 |  30 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.4s|     1 |     0 |  8234 |     - |    20M |   0 | 600 | 220 | 515 | 708 |108 |   0 |  30 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.4s|     1 |     0 |  8234 |     - |    20M |   0 | 600 | 220 | 515 | 708 |109 |   0 |  35 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.5s|     1 |     0 |  8235 |     - |    20M |   0 | 600 | 220 | 516 | 709 |110 |   0 |  35 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.5s|     1 |     0 |  8235 |     - |    20M |   0 | 600 | 220 | 516 | 709 |111 |   0 |  40 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.5s|     1 |     0 |  8236 |     - |    20M |   0 | 600 | 220 | 517 | 710 |112 |   0 |  40 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.6s|     1 |     0 |  8236 |     - |    20M |   0 | 600 | 220 | 517 | 710 |113 |   0 |  45 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.6s|     1 |     0 |  8237 |     - |    20M |   0 | 600 | 220 | 518 | 711 |114 |   0 |  45 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.6s|     1 |     0 |  8237 |     - |    20M |   0 | 600 | 220 | 518 | 711 |115 |   0 |  50 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|     1 |     0 |  8237 |     - |    20M |   0 | 600 | 220 | 518 | 711 |117 |   0 |  55 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
  8.8s|     1 |     2 |  8237 |     - |    20M |   0 | 600 | 220 | 518 | 711 |119 |   0 |  55 | 3.921242e+02 | 9.531896e+02 | 143.08%| unknown
 14.1s|   100 |   101 | 20004 | 160.2 |    23M |  16 | 600 | 222 | 574 |1995 |  2 |   2 | 426 | 3.968972e+02 | 9.531896e+02 | 140.16%| unknown
L15.8s|   109 |   108 | 20654 | 152.9 |    gins|  17 | 600 | 222 | 537 |2033 |  2 |   2 | 426 | 3.968972e+02 | 9.332650e+02 | 135.14%| unknown
L16.7s|   109 |   108 | 20654 | 152.9 |    gins|  17 | 600 | 222 | 537 |2033 |  2 |   2 | 426 | 3.968972e+02 | 8.892760e+02 | 124.06%| unknown
 19.2s|   200 |   199 | 31309 | 136.5 |    25M |  18 | 600 | 222 | 564 |3043 |  1 |   2 | 438 | 3.968972e+02 | 8.892760e+02 | 124.06%| unknown
 22.0s|   300 |   299 | 44542 | 135.1 |    27M |  19 | 600 | 222 | 538 |3917 |  8 |   2 | 439 | 3.988452e+02 | 8.892760e+02 | 122.96%| unknown
L22.9s|   309 |   308 | 46293 | 136.9 |    rins|  19 | 600 | 222 | 535 |3959 |  2 |  14 | 439 | 4.007877e+02 | 8.808558e+02 | 119.78%| unknown
 25.6s|   400 |   399 | 60835 | 142.1 |    27M |  19 | 600 | 225 | 574 |4814 |  4 |  26 | 441 | 4.014175e+02 | 8.808558e+02 | 119.44%| unknown
L25.8s|   411 |   410 | 61655 | 140.3 |    alns|  20 | 600 | 226 | 590 |4879 |  3 |  27 | 442 | 4.014175e+02 | 8.755444e+02 | 118.11%| unknown
L26.0s|   411 |   410 | 61655 | 140.3 |    alns|  20 | 600 | 226 | 590 |4879 |  3 |  27 | 442 | 4.014175e+02 | 8.667376e+02 | 115.92%| unknown
 27.6s|   500 |   499 | 68388 | 128.8 |    28M |  21 | 600 | 226 | 595 |5364 |  2 |  27 | 443 | 4.014175e+02 | 8.667376e+02 | 115.92%| unknown
 30.1s|   600 |   599 | 82115 | 130.2 |    29M |  26 | 600 | 227 | 580 |6179 |  7 |  38 | 444 | 4.036095e+02 | 8.667376e+02 | 114.75%| unknown
 32.7s|   700 |   699 | 94492 | 129.3 |    29M |  26 | 600 | 227 | 598 |6837 |  2 |  38 | 444 | 4.048561e+02 | 8.667376e+02 | 114.09%| unknown
 34.4s|   800 |   799 |104266 | 125.3 |    30M |  26 | 600 | 227 | 570 |7456 |  1 |  38 | 446 | 4.061844e+02 | 8.667376e+02 | 113.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L37.1s|   877 |   876 |108391 | 119.0 |crossove|  30 | 600 | 227 | 598 |7685 |  3 |  42 | 447 | 4.064638e+02 | 8.495248e+02 | 109.00%| unknown
