solving instance transportation 15 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 445 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 220 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 445 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|   600 |   601 |472553 | 778.5 |   101M |  25 |1800 | 486 |1954 | 109k|  3 |   6 | 574 |-3.086765e+02 | 6.021941e+02 |    Inf | unknown
  202s|   700 |   701 |567692 | 803.2 |   110M |  27 |1800 | 486 |2137 | 130k|  2 |   6 | 635 |-3.086765e+02 | 6.021941e+02 |    Inf | unknown
  211s|   800 |   801 |650533 | 806.4 |   118M |  27 |1800 | 486 |2583 | 147k|  2 |   6 | 665 |-3.086765e+02 | 6.021941e+02 |    Inf | unknown
  221s|   900 |   901 |748968 | 826.2 |   125M |  27 |1800 | 486 |2499 | 167k|  2 |   6 | 721 |-3.086765e+02 | 6.021941e+02 |    Inf | unknown
  231s|  1000 |  1001 |846828 | 841.4 |   132M |  29 |1800 | 486 |3095 | 186k|  3 |   6 | 768 |-3.086765e+02 | 6.021941e+02 |    Inf | unknown
  242s|  1100 |  1101 |960423 | 868.2 |   141M |  29 |1800 | 486 |2125 | 207k|  4 |   6 | 832 |-3.086586e+02 | 6.021941e+02 |    Inf | unknown
  250s|  1200 |  1201 |  1029k| 853.1 |   151M |  29 |1800 | 486 |2365 | 222k|  2 |   6 | 876 |-3.086479e+02 | 6.021941e+02 |    Inf | unknown
  258s|  1300 |  1301 |  1110k| 850.3 |   159M |  29 |1800 | 488 |2570 | 236k|  2 |   8 | 915 |-3.086318e+02 | 6.021941e+02 |    Inf | unknown
  267s|  1400 |  1401 |  1180k| 839.2 |   166M |  29 |1800 | 488 |2651 | 251k|  2 |   8 | 950 |-3.085965e+02 | 6.021941e+02 |    Inf | unknown
  276s|  1500 |  1501 |  1264k| 839.7 |   175M |  29 |1800 | 488 |3163 | 267k|  2 |   8 | 978 |-3.085934e+02 | 6.021941e+02 |    Inf | unknown
  287s|  1600 |  1601 |  1369k| 852.5 |   185M |  29 |1800 | 488 |2425 | 287k|  2 |   8 |1015 |-3.085884e+02 | 6.021941e+02 |    Inf | unknown
  295s|  1700 |  1701 |  1455k| 853.0 |   192M |  29 |1800 | 488 |2607 | 302k|  4 |   8 |1050 |-3.085806e+02 | 6.021941e+02 |    Inf | unknown
  304s|  1800 |  1801 |  1545k| 855.8 |   199M |  29 |1800 | 488 |2873 | 318k|  4 |   8 |1092 |-3.085803e+02 | 6.021941e+02 |    Inf | unknown
  312s|  1900 |  1901 |  1620k| 850.3 |   204M |  29 |1800 | 488 |3185 | 332k|  2 |   8 |1141 |-3.085803e+02 | 6.021941e+02 |    Inf | unknown
  322s|  2000 |  2001 |  1719k| 857.1 |   211M |  29 |1800 | 488 |2359 | 349k|  2 |   8 |1164 |-3.085803e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  2100 |  2101 |  1810k| 859.6 |   218M |  31 |1800 | 488 |2690 | 366k|  5 |   8 |1198 |-3.085803e+02 | 6.021941e+02 |    Inf | unknown
  338s|  2200 |  2201 |  1890k| 856.9 |   224M |  31 |1800 | 488 |2123 | 383k|  2 |   8 |1219 |-3.085719e+02 | 6.021941e+02 |    Inf | unknown
  348s|  2300 |  2301 |  1982k| 859.7 |   233M |  33 |1800 | 488 |2841 | 401k|  4 |   8 |1267 |-3.085719e+02 | 6.021941e+02 |    Inf | unknown
  357s|  2400 |  2401 |  2073k| 861.8 |   238M |  35 |1800 | 488 |3165 | 416k|  2 |   8 |1319 |-3.085719e+02 | 6.021941e+02 |    Inf | unknown
  367s|  2500 |  2501 |  2174k| 867.7 |   246M |  35 |1800 | 488 |2180 | 435k|  2 |   8 |1358 |-3.085609e+02 | 6.021941e+02 |    Inf | unknown
  375s|  2600 |  2601 |  2251k| 863.9 |   251M |  35 |1800 | 488 |2677 | 449k|  2 |   8 |1397 |-3.085568e+02 | 6.021941e+02 |    Inf | unknown
  385s|  2700 |  2701 |  2354k| 870.1 |   260M |  35 |1800 | 488 |3549 | 467k|  2 |   8 |1431 |-3.085568e+02 | 6.021941e+02 |    Inf | unknown
  394s|  2800 |  2801 |  2447k| 872.3 |   269M |  35 |1800 | 488 |2478 | 485k|  8 |   8 |1452 |-3.085536e+02 | 6.021941e+02 |    Inf | unknown
  403s|  2900 |  2901 |  2546k| 876.3 |   276M |  35 |1800 | 488 |2579 | 501k|  6 |   8 |1470 |-3.085536e+02 | 6.021941e+02 |    Inf | unknown
  413s|  3000 |  3001 |  2634k| 876.4 |   280M |  35 |1800 | 488 |2954 | 518k|  6 |   8 |1512 |-3.085501e+02 | 6.021941e+02 |    Inf | unknown
  424s|  3100 |  3101 |  2747k| 884.6 |   286M |  35 |1800 | 488 |3317 | 538k|  4 |   8 |1558 |-3.085501e+02 | 6.021941e+02 |    Inf | unknown
  434s|  3200 |  3201 |  2843k| 887.0 |   293M |  35 |1800 | 488 |2234 | 556k|  2 |   8 |1599 |-3.085486e+02 | 6.021941e+02 |    Inf | unknown
  441s|  3300 |  3301 |  2918k| 882.9 |   302M |  35 |1800 | 488 |2682 | 569k|  2 |   8 |1616 |-3.085486e+02 | 6.021941e+02 |    Inf | unknown
  452s|  3400 |  3401 |  3031k| 890.1 |   309M |  35 |1800 | 488 |2868 | 588k|  2 |   8 |1633 |-3.085413e+02 | 6.021941e+02 |    Inf | unknown
  461s|  3500 |  3501 |  3130k| 892.8 |   313M |  35 |1800 | 488 |3163 | 605k|  2 |   8 |1650 |-3.085338e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|  3600 |  3601 |  3234k| 897.0 |   320M |  35 |1800 | 488 |2497 | 623k|  8 |   8 |1693 |-3.085234e+02 | 6.021941e+02 |    Inf | unknown
  480s|  3700 |  3701 |  3319k| 895.7 |   327M |  35 |1800 | 488 |2676 | 640k|  2 |   8 |1725 |-3.085234e+02 | 6.021941e+02 |    Inf | unknown
  489s|  3800 |  3801 |  3418k| 898.1 |   333M |  35 |1800 | 488 |2775 | 659k|  2 |   8 |1748 |-3.085234e+02 | 6.021941e+02 |    Inf | unknown
  497s|  3900 |  3901 |  3486k| 892.7 |   340M |  35 |1800 | 488 |3071 | 673k|  2 |   8 |1770 |-3.085225e+02 | 6.021941e+02 |    Inf | unknown
  506s|  4000 |  4001 |  3592k| 896.8 |   348M |  35 |1800 | 488 |3404 | 690k|  2 |   8 |1777 |-3.085225e+02 | 6.021941e+02 |    Inf | unknown
  515s|  4100 |  4101 |  3684k| 897.4 |   355M |  35 |1800 | 487 |2218 | 706k|  2 |   8 |1805 |-3.085215e+02 | 6.021941e+02 |    Inf | unknown
  525s|  4200 |  4201 |  3783k| 899.6 |   360M |  35 |1800 | 487 |2954 | 725k|  5 |   8 |1837 |-3.085215e+02 | 6.021941e+02 |    Inf | unknown
  535s|  4300 |  4301 |  3894k| 904.4 |   367M |  35 |1800 | 487 |2922 | 743k|  2 |   8 |1880 |-3.085203e+02 | 6.021941e+02 |    Inf | unknown
  545s|  4400 |  4401 |  3999k| 907.7 |   373M |  35 |1800 | 487 |3527 | 760k|  2 |   8 |1900 |-3.085203e+02 | 6.021941e+02 |    Inf | unknown
  607s|  4500 |  4501 |  4111k| 912.4 |   378M |  35 |1800 | 487 |2287 | 781k|  2 |   8 |1923 |-3.085013e+02 | 6.021941e+02 |    Inf | unknown
  615s|  4600 |  4601 |  4206k| 913.2 |   385M |  35 |1800 | 487 |2657 | 798k|  4 |   8 |1932 |-3.084966e+02 | 6.021941e+02 |    Inf | unknown
  624s|  4700 |  4701 |  4295k| 912.7 |   390M |  35 |1800 | 487 |3273 | 815k|  2 |   8 |1954 |-3.084966e+02 | 6.021941e+02 |    Inf | unknown
  634s|  4800 |  4801 |  4388k| 913.2 |   398M |  35 |1800 | 487 |2142 | 832k|  2 |   8 |1990 |-3.084924e+02 | 6.021941e+02 |    Inf | unknown
  644s|  4900 |  4901 |  4504k| 918.2 |   406M |  35 |1800 | 487 |2607 | 854k|  2 |   8 |2026 |-3.084924e+02 | 6.021941e+02 |    Inf | unknown
  654s|  5000 |  5001 |  4612k| 921.4 |   410M |  35 |1800 | 487 |2863 | 875k|  4 |   8 |2046 |-3.084916e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|  5100 |  5101 |  4710k| 922.5 |   416M |  35 |1800 | 487 |3154 | 891k|  3 |   8 |2059 |-3.084916e+02 | 6.021941e+02 |    Inf | unknown
  671s|  5200 |  5201 |  4800k| 922.1 |   421M |  35 |1800 | 487 |2386 | 908k|  2 |   8 |2074 |-3.084857e+02 | 6.021941e+02 |    Inf | unknown
  682s|  5300 |  5301 |  4907k| 924.9 |   426M |  35 |1800 | 487 |2520 | 927k|  2 |   8 |2115 |-3.084857e+02 | 6.021941e+02 |    Inf | unknown
  692s|  5400 |  5401 |  5014k| 927.7 |   432M |  35 |1800 | 487 |2967 | 944k|  6 |   8 |2135 |-3.084786e+02 | 6.021941e+02 |    Inf | unknown
  701s|  5500 |  5501 |  5116k| 929.3 |   440M |  35 |1800 | 487 |4123 | 961k| 13 |   8 |2159 |-3.084786e+02 | 6.021941e+02 |    Inf | unknown
  712s|  5600 |  5601 |  5223k| 931.9 |   446M |  35 |1800 | 487 |2249 | 980k|  2 |   8 |2186 |-3.084762e+02 | 6.021941e+02 |    Inf | unknown
  722s|  5700 |  5701 |  5334k| 934.9 |   451M |  35 |1800 | 487 |2434 | 998k|  2 |   8 |2216 |-3.084762e+02 | 6.021941e+02 |    Inf | unknown
  731s|  5800 |  5801 |  5431k| 935.6 |   461M |  35 |1800 | 487 |3165 |1015k|  3 |   8 |2227 |-3.084724e+02 | 6.021941e+02 |    Inf | unknown
  739s|  5900 |  5901 |  5530k| 936.4 |   465M |  35 |1800 | 487 |3301 |1031k|  2 |   8 |2231 |-3.084724e+02 | 6.021941e+02 |    Inf | unknown
  748s|  6000 |  6001 |  5614k| 934.9 |   470M |  35 |1800 | 487 |2205 |1046k|  2 |   8 |2260 |-3.084716e+02 | 6.021941e+02 |    Inf | unknown
  758s|  6100 |  6101 |  5716k| 936.2 |   475M |  35 |1800 | 491 |2421 |1065k|  5 |  12 |2283 |-3.084716e+02 | 6.021941e+02 |    Inf | unknown
  770s|  6200 |  6201 |  5835k| 940.4 |   481M |  35 |1800 | 491 |3272 |1086k|  3 |  12 |2311 |-3.084690e+02 | 6.021941e+02 |    Inf | unknown
  779s|  6300 |  6301 |  5939k| 942.0 |   489M |  35 |1800 | 491 |3541 |1102k|  4 |  12 |2323 |-3.084690e+02 | 6.021941e+02 |    Inf | unknown
  789s|  6400 |  6401 |  6046k| 944.0 |   493M |  35 |1800 | 491 |2523 |1121k|  2 |  12 |2332 |-3.084684e+02 | 6.021941e+02 |    Inf | unknown
  797s|  6500 |  6501 |  6136k| 943.3 |   498M |  35 |1800 | 491 |3095 |1136k|  6 |  12 |2346 |-3.084684e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s|  6600 |  6601 |  6242k| 945.0 |   505M |  35 |1800 | 491 |3258 |1155k|  2 |  12 |2366 |-3.084669e+02 | 6.021941e+02 |    Inf | unknown
  815s|  6700 |  6701 |  6330k| 944.1 |   511M |  35 |1800 | 491 |3397 |1170k|  6 |  12 |2401 |-3.084669e+02 | 6.021941e+02 |    Inf | unknown
  825s|  6800 |  6801 |  6433k| 945.3 |   516M |  35 |1800 | 490 |2238 |1188k|  2 |  12 |2425 |-3.084661e+02 | 6.021941e+02 |    Inf | unknown
  835s|  6900 |  6901 |  6539k| 947.1 |   527M |  35 |1800 | 490 |2926 |1206k|  3 |  12 |2437 |-3.084661e+02 | 6.021941e+02 |    Inf | unknown
  845s|  7000 |  7001 |  6649k| 949.2 |   533M |  35 |1800 | 492 |3466 |1225k|  3 |  14 |2456 |-3.084612e+02 | 6.021941e+02 |    Inf | unknown
  855s|  7100 |  7101 |  6743k| 949.1 |   538M |  35 |1800 | 492 |3410 |1241k|  2 |  14 |2472 |-3.084612e+02 | 6.021941e+02 |    Inf | unknown
  864s|  7200 |  7201 |  6850k| 950.8 |   543M |  35 |1800 | 492 |2707 |1259k|  5 |  14 |2485 |-3.084603e+02 | 6.021941e+02 |    Inf | unknown
  874s|  7300 |  7301 |  6950k| 951.3 |   549M |  35 |1800 | 492 |2997 |1277k|  7 |  14 |2502 |-3.084603e+02 | 6.021941e+02 |    Inf | unknown
  883s|  7400 |  7401 |  7042k| 951.0 |   554M |  35 |1800 | 492 |3029 |1294k|  3 |  14 |2525 |-3.084593e+02 | 6.021941e+02 |    Inf | unknown
  895s|  7500 |  7501 |  7170k| 955.4 |   560M |  35 |1800 | 492 |4025 |1315k|  8 |  14 |2557 |-3.084593e+02 | 6.021941e+02 |    Inf | unknown
  904s|  7600 |  7601 |  7264k| 955.1 |   565M |  35 |1800 | 492 |2464 |1332k|  4 |  14 |2571 |-3.084528e+02 | 6.021941e+02 |    Inf | unknown
  913s|  7700 |  7701 |  7370k| 956.5 |   571M |  35 |1800 | 492 |3546 |1351k|  8 |  14 |2588 |-3.084528e+02 | 6.021941e+02 |    Inf | unknown
  923s|  7800 |  7801 |  7475k| 957.8 |   579M |  35 |1800 | 492 |3678 |1370k|  7 |  14 |2604 |-3.084497e+02 | 6.021941e+02 |    Inf | unknown
  934s|  7900 |  7901 |  7590k| 960.1 |   585M |  35 |1800 | 492 |4324 |1389k|  9 |  14 |2618 |-3.084497e+02 | 6.021941e+02 |    Inf | unknown
  943s|  8000 |  8001 |  7690k| 960.6 |   589M |  35 |1800 | 492 |2691 |1407k|  2 |  14 |2631 |-3.084484e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|  8100 |  8101 |  7785k| 960.5 |   598M |  35 |1800 | 492 |2999 |1421k|  9 |  14 |2645 |-3.084481e+02 | 6.021941e+02 |    Inf | unknown
  959s|  8200 |  8201 |  7869k| 959.1 |   604M |  35 |1800 | 492 |3314 |1438k|  6 |  14 |2669 |-3.084481e+02 | 6.021941e+02 |    Inf | unknown
  970s|  8300 |  8301 |  7978k| 960.7 |   609M |  35 |1800 | 492 |2197 |1456k|  3 |  14 |2705 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
  981s|  8400 |  8401 |  8096k| 963.3 |   616M |  35 |1800 | 492 |2332 |1476k|  2 |  14 |2722 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
  990s|  8500 |  8501 |  8192k| 963.2 |   622M |  35 |1800 | 492 |3183 |1493k|  4 |  14 |2735 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
  999s|  8600 |  8601 |  8285k| 962.8 |   625M |  35 |1800 | 492 |3402 |1508k|  5 |  14 |2745 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1007s|  8700 |  8701 |  8382k| 962.9 |   631M |  37 |1800 | 492 |3345 |1525k|  5 |  14 |2748 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1017s|  8800 |  8801 |  8486k| 963.8 |   636M |  37 |1800 | 492 |3361 |1542k|  2 |  14 |2756 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1026s|  8900 |  8901 |  8578k| 963.3 |   643M |  37 |1800 | 492 |3527 |1560k|  6 |  14 |2774 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1036s|  9000 |  9001 |  8690k| 965.0 |   648M |  37 |1800 | 492 |3895 |1579k|  9 |  14 |2800 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1046s|  9100 |  9101 |  8796k| 966.1 |   654M |  37 |1800 | 492 |3533 |1597k|  6 |  14 |2831 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1055s|  9200 |  9201 |  8896k| 966.5 |   659M |  37 |1800 | 492 |3376 |1614k|  2 |  14 |2844 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1065s|  9300 |  9301 |  9005k| 967.8 |   663M |  37 |1800 | 492 |3517 |1634k|  2 |  14 |2858 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1074s|  9400 |  9401 |  9108k| 968.4 |   673M |  37 |1800 | 492 |3043 |1651k| 10 |  14 |2872 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1085s|  9500 |  9501 |  9223k| 970.4 |   678M |  37 |1800 | 492 |3240 |1672k|  3 |  14 |2884 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s|  9600 |  9601 |  9335k| 971.9 |   683M |  37 |1800 | 492 |3490 |1692k| 11 |  14 |2890 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1105s|  9700 |  9701 |  9441k| 972.8 |   689M |  37 |1800 | 492 |3504 |1711k|  6 |  14 |2913 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1115s|  9800 |  9801 |  9542k| 973.2 |   700M |  37 |1800 | 492 |3151 |1728k|  3 |  14 |2937 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1125s|  9900 |  9901 |  9646k| 973.9 |   706M |  37 |1800 | 491 |3991 |1747k|  9 |  14 |2963 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1134s| 10000 | 10001 |  9741k| 973.7 |   711M |  37 |1800 | 491 |3487 |1765k|  4 |  14 |2987 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1143s| 10100 | 10101 |  9843k| 974.1 |   716M |  37 |1800 | 491 |3431 |1783k|  2 |  14 |3004 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1153s| 10200 | 10201 |  9944k| 974.5 |   720M |  37 |1800 | 491 |2860 |1801k|  4 |  14 |3018 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1163s| 10300 | 10301 | 10065k| 976.7 |   728M |  37 |1800 | 491 |3279 |1819k|  2 |  14 |3026 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1174s| 10400 | 10401 | 10186k| 979.0 |   734M |  37 |1800 | 491 |3211 |1838k|  4 |  14 |3040 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1183s| 10500 | 10501 | 10283k| 978.8 |   738M |  37 |1800 | 491 |3310 |1855k|  4 |  14 |3045 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1193s| 10600 | 10601 | 10387k| 979.4 |   745M |  37 |1800 | 491 |3684 |1872k|  5 |  14 |3056 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1203s| 10700 | 10701 | 10500k| 980.8 |   751M |  37 |1800 | 491 |3202 |1891k|  2 |  14 |3075 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1214s| 10800 | 10801 | 10608k| 981.8 |   755M |  37 |1800 | 491 |3262 |1909k|  3 |  14 |3099 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
