2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 11218 |     - |    37M |   0 |2400 | 840 |3699 | 459 |  9 |   0 |   0 | 5.290345e+02 | 1.602622e+04 |2929.33%| unknown
  1.4s|     1 |     0 | 11399 |     - |    38M |   0 |2400 | 840 |1836 | 493 | 10 |   0 |   0 | 5.360136e+02 | 1.602622e+04 |2889.89%| unknown
  1.5s|     1 |     0 | 11518 |     - |    39M |   0 |2400 | 840 |1861 | 518 | 11 |   0 |   0 | 5.397283e+02 | 1.602622e+04 |2869.31%| unknown
  1.6s|     1 |     0 | 11614 |     - |    39M |   0 |2400 | 840 |1880 | 537 | 12 |   0 |   0 | 5.411462e+02 | 1.602622e+04 |2861.53%| unknown
  1.7s|     1 |     0 | 11732 |     - |    40M |   0 |2400 | 840 |1900 | 557 | 13 |   0 |   0 | 5.453754e+02 | 1.602622e+04 |2838.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 11825 |     - |    41M |   0 |2400 | 840 |1920 | 577 | 14 |   0 |   0 | 5.475223e+02 | 1.602622e+04 |2827.04%| unknown
  1.9s|     1 |     0 | 11945 |     - |    42M |   0 |2400 | 840 |1941 | 598 | 15 |   0 |   0 | 5.555675e+02 | 1.602622e+04 |2784.66%| unknown
  2.0s|     1 |     0 | 12067 |     - |    42M |   0 |2400 | 840 |1748 | 622 | 16 |   0 |   0 | 5.578697e+02 | 1.602622e+04 |2772.75%| unknown
  2.1s|     1 |     0 | 12234 |     - |    43M |   0 |2400 | 840 |1779 | 653 | 17 |   0 |   0 | 5.606114e+02 | 1.602622e+04 |2758.70%| unknown
  2.2s|     1 |     0 | 12371 |     - |    43M |   0 |2400 | 840 |1798 | 672 | 18 |   0 |   0 | 5.625884e+02 | 1.602622e+04 |2748.66%| unknown
  2.4s|     1 |     0 | 12486 |     - |    44M |   0 |2400 | 840 |1814 | 688 | 19 |   0 |   0 | 5.655680e+02 | 1.602622e+04 |2733.65%| unknown
  2.5s|     1 |     0 | 12573 |     - |    45M |   0 |2400 | 840 |1833 | 707 | 20 |   0 |   0 | 5.667226e+02 | 1.602622e+04 |2727.88%| unknown
  2.6s|     1 |     0 | 12647 |     - |    45M |   0 |2400 | 840 |1850 | 724 | 21 |   0 |   0 | 5.673881e+02 | 1.602622e+04 |2724.56%| unknown
  2.7s|     1 |     0 | 12720 |     - |    45M |   0 |2400 | 840 |1711 | 738 | 22 |   0 |   0 | 5.683945e+02 | 1.602622e+04 |2719.56%| unknown
  2.8s|     1 |     0 | 12860 |     - |    45M |   0 |2400 | 840 |1734 | 761 | 23 |   0 |   0 | 5.715283e+02 | 1.602622e+04 |2704.10%| unknown
  2.9s|     1 |     0 | 12985 |     - |    46M |   0 |2400 | 840 |1754 | 781 | 24 |   0 |   0 | 5.728725e+02 | 1.602622e+04 |2697.52%| unknown
  3.1s|     1 |     0 | 13120 |     - |    46M |   0 |2400 | 840 |1784 | 811 | 25 |   0 |   0 | 5.739273e+02 | 1.602622e+04 |2692.38%| unknown
  3.2s|     1 |     0 | 13237 |     - |    46M |   0 |2400 | 840 |1804 | 831 | 26 |   0 |   0 | 5.749602e+02 | 1.602622e+04 |2687.36%| unknown
  3.3s|     1 |     0 | 13350 |     - |    46M |   0 |2400 | 840 |1823 | 850 | 27 |   0 |   0 | 5.756758e+02 | 1.602622e+04 |2683.90%| unknown
  3.5s|     1 |     0 | 13567 |     - |    46M |   0 |2400 | 840 |1726 | 865 | 28 |   0 |   0 | 5.771155e+02 | 1.602622e+04 |2676.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 13698 |     - |    46M |   0 |2400 | 840 |1746 | 885 | 29 |   0 |   0 | 5.779451e+02 | 1.602622e+04 |2672.97%| unknown
  3.8s|     1 |     0 | 13775 |     - |    47M |   0 |2400 | 840 |1762 | 901 | 30 |   0 |   0 | 5.784115e+02 | 1.602622e+04 |2670.73%| unknown
  3.9s|     1 |     0 | 13905 |     - |    47M |   0 |2400 | 840 |1780 | 919 | 31 |   0 |   0 | 5.792816e+02 | 1.602622e+04 |2666.57%| unknown
  4.1s|     1 |     0 | 14045 |     - |    47M |   0 |2400 | 840 |1799 | 938 | 32 |   0 |   0 | 5.802760e+02 | 1.602622e+04 |2661.83%| unknown
  4.2s|     1 |     0 | 14127 |     - |    47M |   0 |2400 | 840 |1815 | 954 | 33 |   0 |   0 | 5.808944e+02 | 1.602622e+04 |2658.89%| unknown
  4.4s|     1 |     0 | 14208 |     - |    47M |   0 |2400 | 840 |1733 | 968 | 34 |   0 |   0 | 5.816422e+02 | 1.602622e+04 |2655.34%| unknown
  4.5s|     1 |     0 | 14324 |     - |    47M |   0 |2400 | 840 |1749 | 984 | 35 |   0 |   0 | 5.826837e+02 | 1.602622e+04 |2650.41%| unknown
  4.7s|     1 |     0 | 14470 |     - |    47M |   0 |2400 | 840 |1768 |1003 | 36 |   0 |   0 | 5.850979e+02 | 1.602622e+04 |2639.07%| unknown
  4.9s|     1 |     0 | 14643 |     - |    48M |   0 |2400 | 840 |1783 |1018 | 37 |   0 |   0 | 5.866254e+02 | 1.602622e+04 |2631.93%| unknown
  5.0s|     1 |     0 | 14777 |     - |    48M |   0 |2400 | 840 |1807 |1042 | 38 |   0 |   0 | 5.874079e+02 | 1.602622e+04 |2628.29%| unknown
  5.2s|     1 |     0 | 14903 |     - |    48M |   0 |2400 | 840 |1829 |1064 | 39 |   0 |   0 | 5.881975e+02 | 1.602622e+04 |2624.63%| unknown
  5.4s|     1 |     0 | 15043 |     - |    49M |   0 |2400 | 840 |1760 |1088 | 40 |   0 |   0 | 5.895346e+02 | 1.602622e+04 |2618.45%| unknown
  5.5s|     1 |     0 | 15130 |     - |    49M |   0 |2400 | 840 |1780 |1108 | 41 |   0 |   0 | 5.901635e+02 | 1.602622e+04 |2615.56%| unknown
  5.7s|     1 |     0 | 15184 |     - |    49M |   0 |2400 | 840 |1792 |1120 | 42 |   0 |   0 | 5.904279e+02 | 1.602622e+04 |2614.34%| unknown
  5.9s|     1 |     0 | 15258 |     - |    49M |   0 |2400 | 840 |1813 |1141 | 43 |   0 |   0 | 5.911247e+02 | 1.602622e+04 |2611.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 | 15410 |     - |    49M |   0 |2400 | 840 |1825 |1153 | 44 |   0 |   0 | 5.919935e+02 | 1.602622e+04 |2607.16%| unknown
  7.9s|     1 |     0 | 15627 |     - |    50M |   0 |2400 | 840 |1846 |1174 | 45 |   0 |   0 | 5.930377e+02 | 1.602622e+04 |2602.39%| unknown
  8.1s|     1 |     0 | 15736 |     - |    50M |   0 |2400 | 840 |1774 |1192 | 46 |   0 |   0 | 5.935178e+02 | 1.602622e+04 |2600.21%| unknown
  8.4s|     1 |     0 | 15896 |     - |    50M |   0 |2400 | 840 |1787 |1205 | 47 |   0 |   0 | 5.941478e+02 | 1.602622e+04 |2597.34%| unknown
  8.6s|     1 |     0 | 16028 |     - |    50M |   0 |2400 | 840 |1806 |1224 | 48 |   0 |   0 | 5.945138e+02 | 1.602622e+04 |2595.68%| unknown
  8.8s|     1 |     0 | 16145 |     - |    50M |   0 |2400 | 840 |1822 |1240 | 49 |   0 |   0 | 5.948322e+02 | 1.602622e+04 |2594.24%| unknown
  9.0s|     1 |     0 | 16370 |     - |    50M |   0 |2400 | 840 |1838 |1256 | 50 |   0 |   0 | 5.957568e+02 | 1.602622e+04 |2590.06%| unknown
  9.3s|     1 |     0 | 16573 |     - |    50M |   0 |2400 | 840 |1856 |1274 | 51 |   0 |   0 | 5.966088e+02 | 1.602622e+04 |2586.22%| unknown
  9.5s|     1 |     0 | 16720 |     - |    50M |   0 |2400 | 840 |1759 |1288 | 52 |   0 |   0 | 5.970643e+02 | 1.602622e+04 |2584.17%| unknown
  9.8s|     1 |     0 | 16886 |     - |    50M |   0 |2400 | 840 |1774 |1303 | 53 |   0 |   0 | 5.984102e+02 | 1.602622e+04 |2578.13%| unknown
 10.0s|     1 |     0 | 17066 |     - |    50M |   0 |2400 | 840 |1798 |1327 | 54 |   0 |   0 | 5.993988e+02 | 1.602622e+04 |2573.72%| unknown
 10.3s|     1 |     0 | 17300 |     - |    50M |   0 |2400 | 840 |1814 |1343 | 55 |   0 |   0 | 6.002941e+02 | 1.602622e+04 |2569.73%| unknown
 10.6s|     1 |     0 | 17554 |     - |    51M |   0 |2400 | 840 |1837 |1366 | 56 |   0 |   0 | 6.012433e+02 | 1.602622e+04 |2565.51%| unknown
 10.9s|     1 |     0 | 17805 |     - |    51M |   0 |2400 | 840 |1852 |1381 | 57 |   0 |   0 | 6.019343e+02 | 1.602622e+04 |2562.45%| unknown
 11.2s|     1 |     0 | 18054 |     - |    51M |   0 |2400 | 840 |1782 |1400 | 58 |   0 |   0 | 6.026606e+02 | 1.602622e+04 |2559.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 18239 |     - |    51M |   0 |2400 | 840 |1797 |1415 | 59 |   0 |   0 | 6.034374e+02 | 1.602622e+04 |2555.82%| unknown
 11.7s|     1 |     0 | 18400 |     - |    52M |   0 |2400 | 840 |1808 |1426 | 60 |   0 |   0 | 6.037724e+02 | 1.602622e+04 |2554.35%| unknown
 12.0s|     1 |     0 | 18544 |     - |    52M |   0 |2400 | 840 |1818 |1436 | 61 |   0 |   0 | 6.040853e+02 | 1.602622e+04 |2552.97%| unknown
 12.2s|     1 |     0 | 18720 |     - |    52M |   0 |2400 | 840 |1831 |1449 | 62 |   0 |   0 | 6.044795e+02 | 1.602622e+04 |2551.24%| unknown
 12.5s|     1 |     0 | 18816 |     - |    52M |   0 |2400 | 840 |1843 |1461 | 63 |   0 |   0 | 6.047817e+02 | 1.602622e+04 |2549.92%| unknown
 12.7s|     1 |     0 | 18872 |     - |    53M |   0 |2400 | 840 |1771 |1470 | 64 |   0 |   0 | 6.048879e+02 | 1.602622e+04 |2549.45%| unknown
 13.0s|     1 |     0 | 18969 |     - |    54M |   0 |2400 | 840 |1782 |1481 | 65 |   0 |   0 | 6.051138e+02 | 1.602622e+04 |2548.46%| unknown
 13.2s|     1 |     0 | 19207 |     - |    54M |   0 |2400 | 840 |1802 |1501 | 66 |   0 |   0 | 6.054377e+02 | 1.602622e+04 |2547.05%| unknown
 13.5s|     1 |     0 | 19402 |     - |    54M |   0 |2400 | 840 |1820 |1519 | 67 |   0 |   0 | 6.056783e+02 | 1.602622e+04 |2545.99%| unknown
 13.7s|     1 |     0 | 19533 |     - |    54M |   0 |2400 | 840 |1833 |1532 | 68 |   0 |   0 | 6.058746e+02 | 1.602622e+04 |2545.14%| unknown
 14.0s|     1 |     0 | 19662 |     - |    54M |   0 |2400 | 840 |1849 |1548 | 69 |   0 |   0 | 6.061515e+02 | 1.602622e+04 |2543.93%| unknown
 14.3s|     1 |     0 | 19840 |     - |    55M |   0 |2400 | 840 |1751 |1559 | 70 |   0 |   0 | 6.067272e+02 | 1.602622e+04 |2541.42%| unknown
 14.5s|     1 |     0 | 19918 |     - |    55M |   0 |2400 | 840 |1762 |1570 | 71 |   0 |   0 | 6.068382e+02 | 1.602622e+04 |2540.94%| unknown
 14.8s|     1 |     0 | 20099 |     - |    56M |   0 |2400 | 840 |1776 |1584 | 72 |   0 |   0 | 6.070759e+02 | 1.602622e+04 |2539.90%| unknown
 15.0s|     1 |     0 | 20231 |     - |    56M |   0 |2400 | 840 |1792 |1600 | 73 |   0 |   0 | 6.073903e+02 | 1.602622e+04 |2538.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|     1 |     0 | 20374 |     - |    56M |   0 |2400 | 840 |1807 |1615 | 74 |   0 |   0 | 6.079795e+02 | 1.602622e+04 |2535.98%| unknown
 15.6s|     1 |     0 | 20665 |     - |    56M |   0 |2400 | 840 |1825 |1633 | 75 |   0 |   0 | 6.083105e+02 | 1.602622e+04 |2534.55%| unknown
 15.8s|     1 |     0 | 20811 |     - |    56M |   0 |2400 | 840 |1772 |1647 | 76 |   0 |   0 | 6.087527e+02 | 1.602622e+04 |2532.63%| unknown
 16.1s|     1 |     0 | 20897 |     - |    56M |   0 |2400 | 840 |1783 |1658 | 77 |   0 |   0 | 6.088858e+02 | 1.602622e+04 |2532.06%| unknown
 16.3s|     1 |     0 | 21032 |     - |    56M |   0 |2400 | 840 |1793 |1668 | 78 |   0 |   0 | 6.090854e+02 | 1.602622e+04 |2531.19%| unknown
 16.6s|     1 |     0 | 21164 |     - |    56M |   0 |2400 | 840 |1800 |1675 | 79 |   0 |   0 | 6.092911e+02 | 1.602622e+04 |2530.31%| unknown
 16.8s|     1 |     0 | 21278 |     - |    56M |   0 |2400 | 840 |1814 |1689 | 80 |   0 |   0 | 6.094593e+02 | 1.602622e+04 |2529.58%| unknown
 17.1s|     1 |     0 | 21457 |     - |    56M |   0 |2400 | 840 |1823 |1698 | 81 |   0 |   0 | 6.097972e+02 | 1.602622e+04 |2528.12%| unknown
 17.4s|     1 |     0 | 21579 |     - |    56M |   0 |2400 | 840 |1762 |1705 | 82 |   0 |   0 | 6.098945e+02 | 1.602622e+04 |2527.70%| unknown
 17.6s|     1 |     0 | 21675 |     - |    56M |   0 |2400 | 840 |1772 |1715 | 83 |   0 |   0 | 6.100065e+02 | 1.602622e+04 |2527.22%| unknown
 17.8s|     1 |     0 | 21792 |     - |    56M |   0 |2400 | 840 |1779 |1722 | 84 |   0 |   0 | 6.101989e+02 | 1.602622e+04 |2526.39%| unknown
 18.1s|     1 |     0 | 21926 |     - |    56M |   0 |2400 | 840 |1788 |1731 | 85 |   0 |   0 | 6.103801e+02 | 1.602622e+04 |2525.61%| unknown
 18.3s|     1 |     0 | 21981 |     - |    56M |   0 |2400 | 840 |1795 |1738 | 86 |   0 |   0 | 6.104096e+02 | 1.602622e+04 |2525.49%| unknown
 18.6s|     1 |     0 | 22120 |     - |    56M |   0 |2400 | 840 |1803 |1746 | 87 |   0 |   0 | 6.108288e+02 | 1.602622e+04 |2523.68%| unknown
 18.8s|     1 |     0 | 22297 |     - |    56M |   0 |2400 | 840 |1737 |1754 | 88 |   0 |   0 | 6.113712e+02 | 1.602622e+04 |2521.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 | 22458 |     - |    57M |   0 |2400 | 840 |1747 |1764 | 89 |   0 |   0 | 6.117237e+02 | 1.602622e+04 |2519.85%| unknown
 19.4s|     1 |     0 | 22641 |     - |    57M |   0 |2400 | 840 |1758 |1775 | 90 |   0 |   0 | 6.118770e+02 | 1.602622e+04 |2519.19%| unknown
 19.6s|     1 |     0 | 22786 |     - |    57M |   0 |2400 | 840 |1764 |1781 | 91 |   0 |   0 | 6.119492e+02 | 1.602622e+04 |2518.88%| unknown
 19.9s|     1 |     0 | 22885 |     - |    57M |   0 |2400 | 840 |1770 |1787 | 92 |   0 |   0 | 6.120159e+02 | 1.602622e+04 |2518.59%| unknown
 20.1s|     1 |     0 | 23031 |     - |    57M |   0 |2400 | 840 |1776 |1793 | 93 |   0 |   0 | 6.121539e+02 | 1.602622e+04 |2518.00%| unknown
 20.4s|     1 |     0 | 23167 |     - |    57M |   0 |2400 | 840 |1726 |1800 | 94 |   0 |   0 | 6.123763e+02 | 1.602622e+04 |2517.05%| unknown
 20.6s|     1 |     0 | 23251 |     - |    57M |   0 |2400 | 840 |1731 |1805 | 95 |   0 |   0 | 6.124487e+02 | 1.602622e+04 |2516.74%| unknown
 20.9s|     1 |     0 | 23413 |     - |    57M |   0 |2400 | 840 |1742 |1816 | 96 |   0 |   0 | 6.128200e+02 | 1.602622e+04 |2515.16%| unknown
 21.1s|     1 |     0 | 23592 |     - |    57M |   0 |2400 | 840 |1753 |1827 | 97 |   0 |   0 | 6.131625e+02 | 1.602622e+04 |2513.70%| unknown
 21.4s|     1 |     0 | 23785 |     - |    57M |   0 |2400 | 840 |1765 |1839 | 98 |   0 |   0 | 6.133714e+02 | 1.602622e+04 |2512.81%| unknown
 21.6s|     1 |     0 | 23898 |     - |    57M |   0 |2400 | 840 |1773 |1847 | 99 |   0 |   0 | 6.135923e+02 | 1.602622e+04 |2511.87%| unknown
 21.8s|     1 |     0 | 23933 |     - |    57M |   0 |2400 | 840 |1743 |1853 |100 |   0 |   0 | 6.136141e+02 | 1.602622e+04 |2511.77%| unknown
 22.0s|     1 |     0 | 24081 |     - |    57M |   0 |2400 | 840 |1753 |1863 |101 |   0 |   0 | 6.140215e+02 | 1.602622e+04 |2510.04%| unknown
 22.2s|     1 |     0 | 24233 |     - |    57M |   0 |2400 | 840 |1763 |1873 |102 |   0 |   0 | 6.142554e+02 | 1.602622e+04 |2509.05%| unknown
 22.5s|     1 |     0 | 24328 |     - |    57M |   0 |2400 | 840 |1772 |1882 |103 |   0 |   0 | 6.144868e+02 | 1.602622e+04 |2508.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|     1 |     0 | 24431 |     - |    57M |   0 |2400 | 840 |1781 |1891 |104 |   0 |   0 | 6.145970e+02 | 1.602622e+04 |2507.60%| unknown
 23.0s|     1 |     0 | 24535 |     - |    57M |   0 |2400 | 840 |1789 |1899 |105 |   0 |   0 | 6.146962e+02 | 1.602622e+04 |2507.18%| unknown
 23.2s|     1 |     0 | 24606 |     - |    57M |   0 |2400 | 840 |1747 |1906 |106 |   0 |   0 | 6.147338e+02 | 1.602622e+04 |2507.02%| unknown
 23.5s|     1 |     0 | 24847 |     - |    57M |   0 |2400 | 840 |1757 |1916 |107 |   0 |   0 | 6.149173e+02 | 1.602622e+04 |2506.24%| unknown
 23.6s|     1 |     0 | 24914 |     - |    57M |   0 |2400 | 840 |1767 |1926 |108 |   0 |   0 | 6.149791e+02 | 1.602622e+04 |2505.98%| unknown
 23.9s|     1 |     0 | 25096 |     - |    57M |   0 |2400 | 840 |1781 |1940 |109 |   0 |   0 | 6.152178e+02 | 1.602622e+04 |2504.97%| unknown
 24.2s|     1 |     0 | 25218 |     - |    57M |   0 |2400 | 840 |1790 |1949 |110 |   0 |   0 | 6.152871e+02 | 1.602622e+04 |2504.67%| unknown
 24.5s|     1 |     0 | 25344 |     - |    57M |   0 |2400 | 840 |1801 |1960 |111 |   0 |   0 | 6.153665e+02 | 1.602622e+04 |2504.34%| unknown
 24.7s|     1 |     0 | 25376 |     - |    57M |   0 |2400 | 840 |1754 |1966 |112 |   0 |   0 | 6.153904e+02 | 1.602622e+04 |2504.24%| unknown
 25.0s|     1 |     0 | 25469 |     - |    57M |   0 |2400 | 840 |1762 |1974 |113 |   0 |   0 | 6.154444e+02 | 1.602622e+04 |2504.01%| unknown
 25.2s|     1 |     0 | 25520 |     - |    57M |   0 |2400 | 840 |1766 |1978 |114 |   0 |   0 | 6.154701e+02 | 1.602622e+04 |2503.90%| unknown
 25.5s|     1 |     0 | 25582 |     - |    57M |   0 |2400 | 840 |1774 |1986 |115 |   0 |   0 | 6.154943e+02 | 1.602622e+04 |2503.80%| unknown
 25.5s|     1 |     0 | 25603 |     - |    57M |   0 |2400 | 840 |1777 |1989 |116 |   0 |   0 | 6.155015e+02 | 1.602622e+04 |2503.77%| unknown
 25.8s|     1 |     0 | 25648 |     - |    58M |   0 |2400 | 840 |1785 |1997 |117 |   0 |   0 | 6.155543e+02 | 1.602622e+04 |2503.54%| unknown
 25.9s|     1 |     0 | 25749 |     - |    58M |   0 |2400 | 840 |1738 |2005 |118 |   0 |   0 | 6.156457e+02 | 1.602622e+04 |2503.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|     1 |     0 | 25785 |     - |    58M |   0 |2400 | 840 |1745 |2012 |119 |   0 |   0 | 6.156644e+02 | 1.602622e+04 |2503.08%| unknown
 26.2s|     1 |     0 | 25840 |     - |    58M |   0 |2400 | 840 |1750 |2017 |120 |   0 |   0 | 6.157012e+02 | 1.602622e+04 |2502.92%| unknown
 26.4s|     1 |     0 | 25910 |     - |    58M |   0 |2400 | 840 |1757 |2024 |121 |   0 |   0 | 6.157342e+02 | 1.602622e+04 |2502.78%| unknown
 26.6s|     1 |     0 | 26060 |     - |    58M |   0 |2400 | 840 |1763 |2030 |122 |   0 |   0 | 6.159177e+02 | 1.602622e+04 |2502.01%| unknown
 26.8s|     1 |     0 | 26148 |     - |    58M |   0 |2400 | 840 |1773 |2040 |123 |   0 |   0 | 6.159988e+02 | 1.602622e+04 |2501.66%| unknown
 27.0s|     1 |     0 | 26223 |     - |    58M |   0 |2400 | 840 |1726 |2049 |124 |   0 |   0 | 6.160326e+02 | 1.602622e+04 |2501.52%| unknown
 27.3s|     1 |     0 | 26300 |     - |    58M |   0 |2400 | 840 |1735 |2058 |125 |   0 |   0 | 6.160652e+02 | 1.602622e+04 |2501.38%| unknown
 27.5s|     1 |     0 | 26398 |     - |    58M |   0 |2400 | 840 |1742 |2065 |126 |   0 |   0 | 6.160965e+02 | 1.602622e+04 |2501.25%| unknown
 27.8s|     1 |     0 | 26537 |     - |    58M |   0 |2400 | 840 |1752 |2075 |127 |   0 |   0 | 6.161787e+02 | 1.602622e+04 |2500.90%| unknown
 28.0s|     1 |     0 | 26615 |     - |    58M |   0 |2400 | 840 |1765 |2088 |128 |   0 |   0 | 6.162356e+02 | 1.602622e+04 |2500.66%| unknown
 28.1s|     1 |     0 | 26685 |     - |    58M |   0 |2400 | 840 |1776 |2099 |129 |   0 |   0 | 6.162647e+02 | 1.602622e+04 |2500.54%| unknown
 28.4s|     1 |     0 | 26907 |     - |    58M |   0 |2400 | 840 |1749 |2109 |130 |   0 |   0 | 6.163529e+02 | 1.602622e+04 |2500.17%| unknown
 28.6s|     1 |     0 | 26964 |     - |    58M |   0 |2400 | 840 |1754 |2114 |131 |   0 |   0 | 6.163689e+02 | 1.602622e+04 |2500.10%| unknown
 28.8s|     1 |     0 | 27003 |     - |    58M |   0 |2400 | 840 |1765 |2125 |132 |   0 |   0 | 6.163938e+02 | 1.602622e+04 |2500.00%| unknown
 29.0s|     1 |     0 | 27185 |     - |    58M |   0 |2400 | 840 |1772 |2132 |133 |   0 |   0 | 6.165125e+02 | 1.602622e+04 |2499.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|     1 |     0 | 27273 |     - |    58M |   0 |2400 | 840 |1782 |2142 |134 |   0 |   0 | 6.165541e+02 | 1.602622e+04 |2499.32%| unknown
 29.4s|     1 |     0 | 27407 |     - |    58M |   0 |2400 | 840 |1788 |2148 |135 |   0 |   0 | 6.167060e+02 | 1.602622e+04 |2498.68%| unknown
