2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 | 11673 |     - |    36M |   0 |2400 | 840 |3484 | 244 |  6 |   0 |   0 | 7.302970e-01 | 1.265136e+02 |  Large | unknown
  1.3s|     1 |     0 | 12145 |     - |    36M |   0 |2400 | 840 |3525 | 285 |  7 |   0 |   0 | 7.397921e-01 | 1.265136e+02 |  Large | unknown
  1.4s|     1 |     0 | 12417 |     - |    37M |   0 |2400 | 840 |3562 | 322 |  8 |   0 |   0 | 7.455097e-01 | 1.265136e+02 |  Large | unknown
  1.5s|     1 |     0 | 12769 |     - |    37M |   0 |2400 | 840 |3593 | 353 |  9 |   0 |   0 | 7.517994e-01 | 1.265136e+02 |  Large | unknown
  1.6s|     1 |     0 | 12911 |     - |    38M |   0 |2400 | 840 |3621 | 381 | 10 |   0 |   0 | 7.560694e-01 | 1.265136e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 13059 |     - |    38M |   0 |2400 | 840 |3645 | 405 | 11 |   0 |   0 | 7.601276e-01 | 1.265136e+02 |  Large | unknown
  1.8s|     1 |     0 | 13299 |     - |    39M |   0 |2400 | 840 |3667 | 427 | 12 |   0 |   0 | 7.671330e-01 | 1.265136e+02 |  Large | unknown
  1.9s|     1 |     0 | 13488 |     - |    39M |   0 |2400 | 840 |3684 | 444 | 13 |   0 |   0 | 7.740187e-01 | 1.265136e+02 |  Large | unknown
  2.0s|     1 |     0 | 13910 |     - |    39M |   0 |2400 | 840 |3708 | 468 | 14 |   0 |   0 | 8.126588e-01 | 1.265136e+02 |  Large | unknown
  2.1s|     1 |     0 | 14274 |     - |    40M |   0 |2400 | 840 |1720 | 483 | 15 |   0 |   0 | 8.425223e-01 | 1.265136e+02 |  Large | unknown
  2.2s|     1 |     0 | 14331 |     - |    40M |   0 |2400 | 840 |1735 | 498 | 16 |   0 |   0 | 8.469544e-01 | 1.265136e+02 |  Large | unknown
  2.3s|     1 |     0 | 14409 |     - |    40M |   0 |2400 | 840 |1755 | 518 | 17 |   0 |   0 | 8.627498e-01 | 1.265136e+02 |  Large | unknown
  2.4s|     1 |     0 | 14455 |     - |    40M |   0 |2400 | 840 |1765 | 528 | 18 |   0 |   0 | 8.665622e-01 | 1.265136e+02 |  Large | unknown
  2.4s|     1 |     0 | 14566 |     - |    41M |   0 |2400 | 840 |1777 | 540 | 19 |   0 |   0 | 8.810747e-01 | 1.265136e+02 |  Large | unknown
  2.5s|     1 |     0 | 14713 |     - |    41M |   0 |2400 | 840 |1797 | 560 | 20 |   0 |   0 | 8.943484e-01 | 1.265136e+02 |  Large | unknown
  2.6s|     1 |     0 | 14778 |     - |    41M |   0 |2400 | 840 |1752 | 574 | 21 |   0 |   0 | 9.020041e-01 | 1.265136e+02 |  Large | unknown
  2.7s|     1 |     0 | 14845 |     - |    41M |   0 |2400 | 840 |1761 | 583 | 22 |   0 |   0 | 9.030455e-01 | 1.265136e+02 |  Large | unknown
  2.8s|     1 |     0 | 14883 |     - |    41M |   0 |2400 | 840 |1767 | 589 | 23 |   0 |   0 | 9.035713e-01 | 1.265136e+02 |  Large | unknown
  2.8s|     1 |     0 | 14988 |     - |    41M |   0 |2400 | 840 |1783 | 605 | 24 |   0 |   0 | 9.271940e-01 | 1.265136e+02 |  Large | unknown
  2.9s|     1 |     0 | 15037 |     - |    41M |   0 |2400 | 840 |1792 | 614 | 25 |   0 |   0 | 9.284212e-01 | 1.265136e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 27331 |     - |    42M |   0 |2400 | 840 |1803 | 625 | 26 |   0 |   0 | 9.296678e-01 | 1.265136e+02 |  Large | unknown
  4.7s|     1 |     0 | 27717 |     - |    42M |   0 |2400 | 840 |1846 | 668 | 27 |   0 |   0 | 1.230682e+00 | 1.265136e+02 |  Large | unknown
  4.8s|     1 |     0 | 27874 |     - |    42M |   0 |2400 | 840 |1885 | 707 | 28 |   0 |   0 | 1.328707e+00 | 1.265136e+02 |9421.56%| unknown
  4.9s|     1 |     0 | 28015 |     - |    42M |   0 |2400 | 840 |1912 | 734 | 29 |   0 |   0 | 1.374179e+00 | 1.265136e+02 |9106.49%| unknown
  4.9s|     1 |     0 | 28135 |     - |    43M |   0 |2400 | 840 |1939 | 761 | 30 |   0 |   0 | 1.382970e+00 | 1.265136e+02 |9047.96%| unknown
  5.0s|     1 |     0 | 28195 |     - |    43M |   0 |2400 | 840 |1861 | 786 | 31 |   0 |   0 | 1.386406e+00 | 1.265136e+02 |9025.29%| unknown
  5.1s|     1 |     0 | 28286 |     - |    43M |   0 |2400 | 840 |1886 | 811 | 32 |   0 |   0 | 1.392160e+00 | 1.265136e+02 |8987.58%| unknown
  5.2s|     1 |     0 | 28345 |     - |    43M |   0 |2400 | 840 |1901 | 826 | 33 |   0 |   0 | 1.394017e+00 | 1.265136e+02 |8975.47%| unknown
  5.3s|     1 |     0 | 28374 |     - |    43M |   0 |2400 | 840 |1915 | 840 | 34 |   0 |   0 | 1.395686e+00 | 1.265136e+02 |8964.62%| unknown
  5.4s|     1 |     0 | 28391 |     - |    43M |   0 |2400 | 840 |1925 | 850 | 35 |   0 |   0 | 1.400031e+00 | 1.265136e+02 |8936.49%| unknown
  5.5s|     1 |     0 | 28424 |     - |    43M |   0 |2400 | 840 |1938 | 863 | 36 |   0 |   0 | 1.403217e+00 | 1.265136e+02 |8915.97%| unknown
  5.6s|     1 |     0 | 28513 |     - |    43M |   0 |2400 | 840 |1807 | 877 | 37 |   0 |   0 | 1.406762e+00 | 1.265136e+02 |8893.25%| unknown
  5.7s|     1 |     0 | 28589 |     - |    43M |   0 |2400 | 840 |1819 | 889 | 38 |   0 |   0 | 1.411353e+00 | 1.265136e+02 |8864.00%| unknown
  5.9s|     1 |     0 | 28799 |     - |    43M |   0 |2400 | 840 |1832 | 902 | 39 |   0 |   0 | 1.412650e+00 | 1.265136e+02 |8855.76%| unknown
  6.0s|     1 |     0 | 28887 |     - |    43M |   0 |2400 | 840 |1842 | 912 | 40 |   0 |   0 | 1.413997e+00 | 1.265136e+02 |8847.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 28967 |     - |    43M |   0 |2400 | 840 |1852 | 922 | 41 |   0 |   0 | 1.415242e+00 | 1.265136e+02 |8839.36%| unknown
  6.2s|     1 |     0 | 29009 |     - |    43M |   0 |2400 | 840 |1859 | 929 | 42 |   0 |   0 | 1.415555e+00 | 1.265136e+02 |8837.39%| unknown
  6.4s|     1 |     0 | 29019 |     - |    43M |   0 |2400 | 840 |1754 | 931 | 43 |   0 |   0 | 1.415646e+00 | 1.265136e+02 |8836.81%| unknown
  6.4s|     1 |     0 | 29129 |     - |    43M |   0 |2400 | 840 |1764 | 941 | 44 |   0 |   0 | 1.421125e+00 | 1.265136e+02 |8802.36%| unknown
  6.6s|     1 |     0 | 29275 |     - |    43M |   0 |2400 | 840 |1776 | 953 | 45 |   0 |   0 | 1.426338e+00 | 1.265136e+02 |8769.82%| unknown
  6.7s|     1 |     0 | 29520 |     - |    43M |   0 |2400 | 840 |1788 | 965 | 46 |   0 |   0 | 1.427720e+00 | 1.265136e+02 |8761.24%| unknown
  6.7s|     1 |     0 | 29566 |     - |    43M |   0 |2400 | 840 |1796 | 973 | 47 |   0 |   0 | 1.429191e+00 | 1.265136e+02 |8752.11%| unknown
  6.8s|     1 |     0 | 29571 |     - |    43M |   0 |2400 | 840 |1743 | 974 | 48 |   0 |   0 | 1.429193e+00 | 1.265136e+02 |8752.10%| unknown
  6.9s|     1 |     0 | 29621 |     - |    43M |   0 |2400 | 840 |1746 | 977 | 49 |   0 |   0 | 1.429588e+00 | 1.265136e+02 |8749.66%| unknown
  7.0s|     1 |     0 | 29654 |     - |    43M |   0 |2400 | 840 |1755 | 986 | 50 |   0 |   0 | 1.429688e+00 | 1.265136e+02 |8749.04%| unknown
  7.0s|     1 |     0 | 29717 |     - |    43M |   0 |2400 | 840 |1760 | 991 | 51 |   0 |   0 | 1.430164e+00 | 1.265136e+02 |8746.10%| unknown
  7.1s|     1 |     0 | 29739 |     - |    43M |   0 |2400 | 840 |1764 | 995 | 52 |   0 |   0 | 1.430194e+00 | 1.265136e+02 |8745.91%| unknown
  7.2s|     1 |     0 | 29772 |     - |    43M |   0 |2400 | 840 |1770 |1001 | 53 |   0 |   0 | 1.430515e+00 | 1.265136e+02 |8743.92%| unknown
  8.7s|     1 |     0 | 40563 |     - |    43M |   0 |2400 | 840 |1712 |1008 | 54 |   0 |   0 | 1.430799e+00 | 1.265136e+02 |8742.16%| unknown
  8.8s|     1 |     0 | 40615 |     - |    43M |   0 |2400 | 840 |1726 |1022 | 55 |   0 |   0 | 1.431201e+00 | 1.265136e+02 |8739.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 51619 |     - |    43M |   0 |2400 | 840 |1738 |1034 | 56 |   0 |   0 | 1.431263e+00 | 1.265136e+02 |8739.30%| unknown
 10.4s|     1 |     0 | 51681 |     - |    43M |   0 |2400 | 840 |1747 |1043 | 57 |   0 |   0 | 1.432267e+00 | 1.265136e+02 |8733.10%| unknown
 11.9s|     1 |     0 | 62323 |     - |    43M |   0 |2400 | 840 |1722 |1051 | 58 |   0 |   0 | 1.432377e+00 | 1.265136e+02 |8732.43%| unknown
 12.0s|     1 |     0 | 62368 |     - |    43M |   0 |2400 | 840 |1734 |1063 | 59 |   0 |   0 | 1.432595e+00 | 1.265136e+02 |8731.08%| unknown
 13.5s|     1 |     0 | 73034 |     - |    43M |   0 |2400 | 840 |1744 |1073 | 60 |   0 |   0 | 1.435432e+00 | 1.265136e+02 |8713.63%| unknown
 13.5s|     1 |     0 | 73068 |     - |    43M |   0 |2400 | 840 |1756 |1085 | 61 |   0 |   0 | 1.436259e+00 | 1.265136e+02 |8708.55%| unknown
 13.6s|     1 |     0 | 73090 |     - |    43M |   0 |2400 | 840 |1760 |1089 | 62 |   0 |   0 | 1.437630e+00 | 1.265136e+02 |8700.15%| unknown
 15.0s|     1 |     0 | 83929 |     - |    43M |   0 |2400 | 840 |1748 |1097 | 63 |   0 |   0 | 1.438507e+00 | 1.265136e+02 |8694.79%| unknown
 16.4s|     1 |     0 | 94199 |     - |    43M |   0 |2400 | 840 |1755 |1104 | 64 |   0 |   0 | 1.438589e+00 | 1.265136e+02 |8694.29%| unknown
 16.4s|     1 |     0 | 94207 |     - |    43M |   0 |2400 | 840 |1758 |1107 | 65 |   0 |   0 | 1.438604e+00 | 1.265136e+02 |8694.20%| unknown
 16.5s|     1 |     0 | 94209 |     - |    43M |   0 |2400 | 840 |1760 |1109 | 66 |   0 |   0 | 1.438604e+00 | 1.265136e+02 |8694.20%| unknown
 16.5s|     1 |     0 | 94220 |     - |    43M |   0 |2400 | 840 |1763 |1112 | 67 |   0 |   0 | 1.439336e+00 | 1.265136e+02 |8689.72%| unknown
 16.5s|     1 |     0 | 94221 |     - |    43M |   0 |2400 | 840 |1703 |1113 | 68 |   0 |   0 | 1.439338e+00 | 1.265136e+02 |8689.71%| unknown
 16.6s|     1 |     0 | 94233 |     - |    43M |   0 |2400 | 840 |1705 |1115 | 69 |   0 |   0 | 1.439458e+00 | 1.265136e+02 |8688.98%| unknown
 16.6s|     1 |     0 | 94242 |     - |    43M |   0 |2400 | 840 |1706 |1116 | 70 |   0 |   0 | 1.439460e+00 | 1.265136e+02 |8688.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     0 | 94258 |     - |    43M |   0 |2400 | 840 |1709 |1119 | 71 |   0 |   0 | 1.439480e+00 | 1.265136e+02 |8688.84%| unknown
 16.7s|     1 |     0 | 94269 |     - |    43M |   0 |2400 | 840 |1712 |1122 | 72 |   0 |   0 | 1.439516e+00 | 1.265136e+02 |8688.62%| unknown
 23.5s|     1 |     0 |103997 |     - |    45M |   0 |2400 | 840 |1712 |1122 | 74 |   0 |  21 | 1.446307e+00 | 1.265136e+02 |8647.36%| unknown
 23.6s|     1 |     0 |104011 |     - |    45M |   0 |2400 | 840 |1713 |1123 | 75 |   0 |  21 | 1.446307e+00 | 1.265136e+02 |8647.36%| unknown
 23.6s|     1 |     0 |104040 |     - |    46M |   0 |2400 | 840 |1654 |1125 | 77 |   0 |  21 | 1.446307e+00 | 1.265136e+02 |8647.36%| unknown
 23.7s|     1 |     0 |104040 |     - |    46M |   0 |2400 | 840 |1654 |1125 | 77 |   0 |  26 | 1.450062e+00 | 1.265136e+02 |8624.71%| unknown
 23.8s|     1 |     0 |104060 |     - |    46M |   0 |2400 | 840 |1657 |1128 | 78 |   0 |  26 | 1.450062e+00 | 1.265136e+02 |8624.71%| unknown
 23.8s|     1 |     0 |104061 |     - |    46M |   0 |2400 | 840 |1658 |1129 | 79 |   0 |  26 | 1.450062e+00 | 1.265136e+02 |8624.71%| unknown
 24.0s|     1 |     0 |104061 |     - |    46M |   0 |2400 | 840 |1658 |1129 | 79 |   0 |  31 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 24.0s|     1 |     0 |104069 |     - |    46M |   0 |2400 | 840 |1660 |1131 | 80 |   0 |  31 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 24.2s|     1 |     0 |104069 |     - |    46M |   0 |2400 | 840 |1660 |1131 | 81 |   0 |  36 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 24.2s|     1 |     0 |104072 |     - |    46M |   0 |2400 | 840 |1661 |1132 | 82 |   0 |  36 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 24.4s|     1 |     0 |104072 |     - |    46M |   0 |2400 | 840 |1661 |1132 | 83 |   0 |  41 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 24.4s|     1 |     0 |104081 |     - |    46M |   0 |2400 | 840 |1663 |1134 | 84 |   0 |  41 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 24.6s|     1 |     0 |104081 |     - |    46M |   0 |2400 | 840 |1663 |1134 | 85 |   0 |  46 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|     1 |     0 |104082 |     - |    46M |   0 |2400 | 840 |1655 |1135 | 86 |   0 |  46 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 24.8s|     1 |     0 |104082 |     - |    46M |   0 |2400 | 840 |1655 |1135 | 87 |   0 |  51 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 24.8s|     1 |     0 |104083 |     - |    46M |   0 |2400 | 840 |1656 |1136 | 88 |   0 |  51 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 25.0s|     1 |     0 |104083 |     - |    46M |   0 |2400 | 840 |1656 |1136 | 89 |   0 |  56 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 26.4s|     1 |     0 |104083 |     - |    46M |   0 |2400 | 840 |1656 |1136 | 91 |   0 |  79 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 26.6s|     1 |     2 |104083 |     - |    46M |   0 |2400 | 840 |1656 |1136 | 93 |   0 |  82 | 1.470139e+00 | 1.265136e+02 |8505.55%| unknown
 58.5s|   100 |   101 |290165 |2019.1 |    53M |  15 |2400 | 840 |1766 |2101 |  9 |   0 | 552 | 1.545119e+00 | 1.265136e+02 |8087.95%| unknown
 75.1s|   200 |   201 |408798 |1600.6 |    57M |  17 |2400 | 840 |1728 |2580 |  1 |   0 | 619 | 1.545119e+00 | 1.265136e+02 |8087.95%| unknown
 99.4s|   300 |   301 |584739 |1653.7 |    59M |  17 |2400 | 843 |1718 |3122 |  1 |   3 | 675 | 1.570809e+00 | 1.265136e+02 |7954.04%| unknown
  112s|   400 |   401 |682032 |1483.1 |    60M |  21 |2400 | 844 |1738 |3510 |  1 |   4 | 733 | 1.570809e+00 | 1.265136e+02 |7954.04%| unknown
  121s|   500 |   501 |753856 |1329.8 |    61M |  21 |2400 | 844 |1741 |3808 |  1 |   4 | 769 | 1.570809e+00 | 1.265136e+02 |7954.04%| unknown
  135s|   600 |   601 |861440 |1287.4 |    62M |  21 |2400 | 845 |1754 |4214 |  9 |   5 | 826 | 1.570809e+00 | 1.265136e+02 |7954.04%| unknown
  161s|   700 |   701 |974135 |1264.5 |    62M |  29 |2400 | 845 |1704 |4512 |  1 |   5 | 898 | 1.619961e+00 | 1.265136e+02 |7709.67%| unknown
  171s|   800 |   801 |  1044k|1193.8 |    63M |  29 |2400 | 845 |1748 |4754 |  1 |   5 | 931 | 1.621308e+00 | 1.265136e+02 |7703.18%| unknown
  184s|   900 |   901 |  1083k|1104.9 |    63M |  29 |2400 | 847 |1739 |5006 |  6 |   7 |1027 | 1.626325e+00 | 1.265136e+02 |7679.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|  1000 |  1001 |  1174k|1085.4 |    63M |  29 |2400 | 847 |1773 |5282 |  2 |   7 |1045 | 1.631051e+00 | 1.265136e+02 |7656.57%| unknown
  201s|  1100 |  1101 |  1215k|1024.1 |    63M |  29 |2400 | 847 |1751 |5492 |  1 |   7 |1125 | 1.631414e+00 | 1.265136e+02 |7654.85%| unknown
  205s|  1200 |  1201 |  1241k| 960.5 |    64M |  39 |2400 | 847 |1731 |5640 |  1 |   7 |1146 | 1.631800e+00 | 1.265136e+02 |7653.01%| unknown
  222s|  1300 |  1301 |  1320k| 946.8 |    65M |  39 |2400 | 847 |1751 |5824 |  1 |   7 |1191 | 1.631800e+00 | 1.265136e+02 |7653.01%| unknown
  228s|  1400 |  1401 |  1362k| 909.7 |    65M |  43 |2400 | 847 |1749 |6043 |  2 |   7 |1240 | 1.633212e+00 | 1.265136e+02 |7646.31%| unknown
  232s|  1500 |  1501 |  1366k| 851.2 |    67M |  65 |2400 | 847 |1797 |6160 |  1 |   7 |1331 | 1.633212e+00 | 1.265136e+02 |7646.31%| unknown
  235s|  1600 |  1601 |  1380k| 806.7 |    68M |  65 |2400 | 847 |1769 |6321 |  1 |   7 |1354 | 1.633535e+00 | 1.265136e+02 |7644.77%| unknown
  239s|  1700 |  1701 |  1407k| 775.1 |    68M |  65 |2400 | 846 |1751 |6539 |  1 |   7 |1388 | 1.633837e+00 | 1.265136e+02 |7643.34%| unknown
  242s|  1800 |  1801 |  1421k| 740.0 |    69M |  65 |2400 | 846 |1774 |6684 |  2 |   7 |1399 | 1.633837e+00 | 1.265136e+02 |7643.34%| unknown
  246s|  1900 |  1901 |  1444k| 713.2 |    69M |  65 |2400 | 846 |1762 |6878 |  2 |   7 |1421 | 1.634501e+00 | 1.265136e+02 |7640.20%| unknown
  254s|  2000 |  2001 |  1487k| 699.1 |    71M |  65 |2400 | 846 |1779 |7097 |  1 |   7 |1450 | 1.634501e+00 | 1.265136e+02 |7640.20%| unknown
  260s|  2100 |  2101 |  1513k| 678.1 |    71M |  65 |2400 | 846 |1788 |7357 |  2 |   7 |1469 | 1.635445e+00 | 1.265136e+02 |7635.73%| unknown
  266s|  2200 |  2201 |  1532k| 656.0 |    73M |  65 |2400 | 846 |1773 |7565 |  2 |   7 |1502 | 1.635559e+00 | 1.265136e+02 |7635.19%| unknown
  276s|  2300 |  2301 |  1600k| 656.9 |    74M |  65 |2400 | 846 |1750 |7814 |  1 |   7 |1560 | 1.635559e+00 | 1.265136e+02 |7635.19%| unknown
  279s|  2400 |  2401 |  1616k| 636.1 |    77M |  65 |2400 | 846 |1777 |8081 |  1 |   7 |1590 | 1.635708e+00 | 1.265136e+02 |7634.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|  2500 |  2501 |  1622k| 613.0 |    77M |  65 |2400 | 846 |1768 |8301 |  3 |   7 |1618 | 1.635708e+00 | 1.265136e+02 |7634.49%| unknown
  294s|  2600 |  2601 |  1684k| 613.4 |    78M |  65 |2400 | 845 |1789 |8477 |  2 |   7 |1645 | 1.636804e+00 | 1.265136e+02 |7629.31%| unknown
  297s|  2700 |  2701 |  1699k| 596.2 |    78M |  65 |2400 | 846 |1757 |8680 |  2 |   8 |1675 | 1.637575e+00 | 1.265136e+02 |7625.67%| unknown
  306s|  2800 |  2801 |  1754k| 594.8 |    78M |  65 |2400 | 846 |1758 |8907 |  3 |   8 |1699 | 1.637575e+00 | 1.265136e+02 |7625.67%| unknown
  309s|  2900 |  2901 |  1772k| 580.3 |    79M |  65 |2400 | 846 |1763 |9098 |  2 |   8 |1704 | 1.638731e+00 | 1.265136e+02 |7620.22%| unknown
  313s|  3000 |  3001 |  1778k| 563.0 |    79M |  73 |2400 | 846 |1834 |9236 |  1 |   8 |1736 | 1.638731e+00 | 1.265136e+02 |7620.22%| unknown
  321s|  3100 |  3101 |  1789k| 548.3 |    80M |  75 |2400 | 846 |1740 |9468 |  1 |   8 |1779 | 1.647769e+00 | 1.265136e+02 |7577.88%| unknown
  324s|  3200 |  3201 |  1808k| 537.3 |    80M |  77 |2400 | 846 |1828 |9675 |  2 |   8 |1815 | 1.647769e+00 | 1.265136e+02 |7577.88%| unknown
  329s|  3300 |  3301 |  1839k| 530.1 |    81M |  79 |2400 | 846 |1756 |9872 |  2 |   8 |1838 | 1.651886e+00 | 1.265136e+02 |7558.74%| unknown
  331s|  3400 |  3401 |  1854k| 519.1 |    81M |  79 |2400 | 846 |1767 |  10k|  1 |   8 |1843 | 1.651886e+00 | 1.265136e+02 |7558.74%| unknown
  334s|  3500 |  3501 |  1874k| 509.8 |    81M |  79 |2400 | 846 |1793 |  10k|  2 |   8 |1859 | 1.651886e+00 | 1.265136e+02 |7558.74%| unknown
  339s|  3600 |  3601 |  1918k| 508.0 |    81M |  79 |2400 | 846 |1778 |  10k|  1 |   8 |1864 | 1.651886e+00 | 1.265136e+02 |7558.74%| unknown
  342s|  3700 |  3701 |  1934k| 498.5 |    82M |  79 |2400 | 846 |1802 |  10k|  1 |   8 |1886 | 1.652556e+00 | 1.265136e+02 |7555.64%| unknown
  344s|  3800 |  3801 |  1949k| 489.3 |    82M |  91 |2400 | 846 |1797 |  10k|  1 |   8 |1927 | 1.652556e+00 | 1.265136e+02 |7555.64%| unknown
  349s|  3900 |  3901 |  1989k| 487.0 |    82M |  91 |2400 | 846 |1781 |  10k|  1 |   8 |1975 | 1.652556e+00 | 1.265136e+02 |7555.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
