2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 | 13693 |     - |    39M |   0 |2400 | 840 |3598 | 358 |  9 |   0 |   0 | 4.153985e+02 | 3.071794e+03 | 639.48%| unknown
  1.5s|     1 |     0 | 13945 |     - |    40M |   0 |2400 | 840 |3628 | 388 | 10 |   0 |   0 | 4.186640e+02 | 3.071794e+03 | 633.71%| unknown
  1.7s|     1 |     0 | 14125 |     - |    41M |   0 |2400 | 840 |3654 | 414 | 11 |   0 |   0 | 4.207057e+02 | 3.071794e+03 | 630.15%| unknown
  1.8s|     1 |     0 | 14287 |     - |    42M |   0 |2400 | 840 |3678 | 438 | 12 |   0 |   0 | 4.220829e+02 | 3.071794e+03 | 627.77%| unknown
  1.9s|     1 |     0 | 14409 |     - |    43M |   0 |2400 | 840 |3700 | 460 | 13 |   0 |   0 | 4.235775e+02 | 3.071794e+03 | 625.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 14578 |     - |    44M |   0 |2400 | 840 |3719 | 479 | 14 |   0 |   0 | 4.252409e+02 | 3.071794e+03 | 622.37%| unknown
  2.1s|     1 |     0 | 14904 |     - |    44M |   0 |2400 | 840 |1635 | 510 | 15 |   0 |   0 | 4.283585e+02 | 3.071794e+03 | 617.11%| unknown
  2.2s|     1 |     0 | 15059 |     - |    45M |   0 |2400 | 840 |1670 | 545 | 16 |   0 |   0 | 4.300073e+02 | 3.071794e+03 | 614.36%| unknown
  2.4s|     1 |     0 | 15280 |     - |    45M |   0 |2400 | 840 |1698 | 573 | 17 |   0 |   0 | 4.337417e+02 | 3.071794e+03 | 608.21%| unknown
  2.5s|     1 |     0 | 15413 |     - |    45M |   0 |2400 | 840 |1726 | 601 | 18 |   0 |   0 | 4.346523e+02 | 3.071794e+03 | 606.72%| unknown
  2.6s|     1 |     0 | 15615 |     - |    45M |   0 |2400 | 840 |1750 | 625 | 19 |   0 |   0 | 4.366164e+02 | 3.071794e+03 | 603.55%| unknown
  2.8s|     1 |     0 | 15828 |     - |    45M |   0 |2400 | 840 |1780 | 655 | 20 |   0 |   0 | 4.383167e+02 | 3.071794e+03 | 600.82%| unknown
  2.9s|     1 |     0 | 16064 |     - |    47M |   0 |2400 | 840 |1689 | 683 | 21 |   0 |   0 | 4.396632e+02 | 3.071794e+03 | 598.67%| unknown
  3.1s|     1 |     0 | 16205 |     - |    47M |   0 |2400 | 840 |1707 | 701 | 22 |   0 |   0 | 4.403598e+02 | 3.071794e+03 | 597.56%| unknown
  3.2s|     1 |     0 | 16441 |     - |    47M |   0 |2400 | 840 |1721 | 715 | 23 |   0 |   0 | 4.411582e+02 | 3.071794e+03 | 596.30%| unknown
  3.4s|     1 |     0 | 16539 |     - |    47M |   0 |2400 | 840 |1733 | 727 | 24 |   0 |   0 | 4.419798e+02 | 3.071794e+03 | 595.01%| unknown
  3.6s|     1 |     0 | 16836 |     - |    47M |   0 |2400 | 840 |1746 | 740 | 25 |   0 |   0 | 4.429457e+02 | 3.071794e+03 | 593.49%| unknown
  3.7s|     1 |     0 | 16936 |     - |    47M |   0 |2400 | 840 |1763 | 757 | 26 |   0 |   0 | 4.434504e+02 | 3.071794e+03 | 592.70%| unknown
  3.9s|     1 |     0 | 17098 |     - |    48M |   0 |2400 | 840 |1656 | 770 | 27 |   0 |   0 | 4.440607e+02 | 3.071794e+03 | 591.75%| unknown
  4.0s|     1 |     0 | 17266 |     - |    48M |   0 |2400 | 840 |1672 | 786 | 28 |   0 |   0 | 4.450823e+02 | 3.071794e+03 | 590.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 17462 |     - |    48M |   0 |2400 | 840 |1690 | 804 | 29 |   0 |   0 | 4.463075e+02 | 3.071794e+03 | 588.27%| unknown
  4.4s|     1 |     0 | 17568 |     - |    48M |   0 |2400 | 840 |1705 | 819 | 30 |   0 |   0 | 4.467247e+02 | 3.071794e+03 | 587.63%| unknown
  4.5s|     1 |     0 | 17721 |     - |    48M |   0 |2400 | 840 |1721 | 835 | 31 |   0 |   0 | 4.474894e+02 | 3.071794e+03 | 586.45%| unknown
  4.7s|     1 |     0 | 17837 |     - |    48M |   0 |2400 | 840 |1736 | 850 | 32 |   0 |   0 | 4.483137e+02 | 3.071794e+03 | 585.19%| unknown
  4.9s|     1 |     0 | 17972 |     - |    48M |   0 |2400 | 840 |1632 | 867 | 33 |   0 |   0 | 4.490953e+02 | 3.071794e+03 | 584.00%| unknown
  5.1s|     1 |     0 | 18081 |     - |    48M |   0 |2400 | 840 |1645 | 880 | 34 |   0 |   0 | 4.497273e+02 | 3.071794e+03 | 583.03%| unknown
  5.2s|     1 |     0 | 18170 |     - |    48M |   0 |2400 | 840 |1663 | 898 | 35 |   0 |   0 | 4.503456e+02 | 3.071794e+03 | 582.10%| unknown
  5.4s|     1 |     0 | 18408 |     - |    48M |   0 |2400 | 840 |1677 | 912 | 36 |   0 |   0 | 4.517779e+02 | 3.071794e+03 | 579.93%| unknown
  5.6s|     1 |     0 | 18701 |     - |    49M |   0 |2400 | 840 |1696 | 931 | 37 |   0 |   0 | 4.533971e+02 | 3.071794e+03 | 577.51%| unknown
  5.8s|     1 |     0 | 18965 |     - |    49M |   0 |2400 | 840 |1718 | 953 | 38 |   0 |   0 | 4.557899e+02 | 3.071794e+03 | 573.95%| unknown
  6.0s|     1 |     0 | 19099 |     - |    50M |   0 |2400 | 840 |1654 | 968 | 39 |   0 |   0 | 4.575936e+02 | 3.071794e+03 | 571.29%| unknown
  6.1s|     1 |     0 | 19217 |     - |    51M |   0 |2400 | 840 |1664 | 978 | 40 |   0 |   0 | 4.582547e+02 | 3.071794e+03 | 570.32%| unknown
  6.3s|     1 |     0 | 19324 |     - |    51M |   0 |2400 | 840 |1672 | 986 | 41 |   0 |   0 | 4.590776e+02 | 3.071794e+03 | 569.12%| unknown
  6.5s|     1 |     0 | 19438 |     - |    51M |   0 |2400 | 840 |1683 | 997 | 42 |   0 |   0 | 4.597054e+02 | 3.071794e+03 | 568.21%| unknown
  6.6s|     1 |     0 | 19568 |     - |    52M |   0 |2400 | 840 |1693 |1007 | 43 |   0 |   0 | 4.610235e+02 | 3.071794e+03 | 566.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 19658 |     - |    52M |   0 |2400 | 840 |1706 |1020 | 44 |   0 |   0 | 4.614847e+02 | 3.071794e+03 | 565.63%| unknown
  7.0s|     1 |     0 | 19805 |     - |    53M |   0 |2400 | 840 |1651 |1038 | 45 |   0 |   0 | 4.624295e+02 | 3.071794e+03 | 564.27%| unknown
  7.1s|     1 |     0 | 19953 |     - |    54M |   0 |2400 | 840 |1668 |1055 | 46 |   0 |   0 | 4.630433e+02 | 3.071794e+03 | 563.39%| unknown
  7.3s|     1 |     0 | 20083 |     - |    54M |   0 |2400 | 840 |1681 |1068 | 47 |   0 |   0 | 4.633975e+02 | 3.071794e+03 | 562.89%| unknown
  7.5s|     1 |     0 | 20235 |     - |    54M |   0 |2400 | 840 |1697 |1084 | 48 |   0 |   0 | 4.639524e+02 | 3.071794e+03 | 562.09%| unknown
  7.7s|     1 |     0 | 20370 |     - |    54M |   0 |2400 | 840 |1709 |1096 | 49 |   0 |   0 | 4.643072e+02 | 3.071794e+03 | 561.59%| unknown
  7.9s|     1 |     0 | 20492 |     - |    55M |   0 |2400 | 840 |1723 |1110 | 50 |   0 |   0 | 4.646730e+02 | 3.071794e+03 | 561.07%| unknown
  8.1s|     1 |     0 | 20695 |     - |    55M |   0 |2400 | 840 |1644 |1124 | 51 |   0 |   0 | 4.651964e+02 | 3.071794e+03 | 560.32%| unknown
  8.3s|     1 |     0 | 20830 |     - |    55M |   0 |2400 | 840 |1650 |1130 | 52 |   0 |   0 | 4.653980e+02 | 3.071794e+03 | 560.04%| unknown
  8.5s|     1 |     0 | 21027 |     - |    55M |   0 |2400 | 840 |1668 |1148 | 53 |   0 |   0 | 4.659604e+02 | 3.071794e+03 | 559.24%| unknown
  8.7s|     1 |     0 | 21230 |     - |    55M |   0 |2400 | 840 |1689 |1169 | 54 |   0 |   0 | 4.663872e+02 | 3.071794e+03 | 558.64%| unknown
  8.9s|     1 |     0 | 21395 |     - |    55M |   0 |2400 | 840 |1710 |1190 | 55 |   0 |   0 | 4.667589e+02 | 3.071794e+03 | 558.11%| unknown
  9.1s|     1 |     0 | 21468 |     - |    55M |   0 |2400 | 840 |1726 |1206 | 56 |   0 |   0 | 4.668702e+02 | 3.071794e+03 | 557.95%| unknown
  9.4s|     1 |     0 | 21568 |     - |    55M |   0 |2400 | 840 |1665 |1224 | 57 |   0 |   0 | 4.670211e+02 | 3.071794e+03 | 557.74%| unknown
  9.6s|     1 |     0 | 21646 |     - |    55M |   0 |2400 | 840 |1678 |1237 | 58 |   0 |   0 | 4.671923e+02 | 3.071794e+03 | 557.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 21725 |     - |    55M |   0 |2400 | 840 |1696 |1255 | 59 |   0 |   0 | 4.672964e+02 | 3.071794e+03 | 557.35%| unknown
 10.1s|     1 |     0 | 21823 |     - |    55M |   0 |2400 | 840 |1715 |1274 | 60 |   0 |   0 | 4.673742e+02 | 3.071794e+03 | 557.25%| unknown
 10.3s|     1 |     0 | 21920 |     - |    56M |   0 |2400 | 840 |1733 |1292 | 61 |   0 |   0 | 4.675097e+02 | 3.071794e+03 | 557.05%| unknown
 10.6s|     1 |     0 | 22038 |     - |    56M |   0 |2400 | 840 |1752 |1311 | 62 |   0 |   0 | 4.676539e+02 | 3.071794e+03 | 556.85%| unknown
 10.8s|     1 |     0 | 22357 |     - |    56M |   0 |2400 | 840 |1693 |1325 | 63 |   0 |   0 | 4.679191e+02 | 3.071794e+03 | 556.48%| unknown
 11.1s|     1 |     0 | 22617 |     - |    57M |   0 |2400 | 840 |1711 |1343 | 64 |   0 |   0 | 4.680807e+02 | 3.071794e+03 | 556.25%| unknown
 11.3s|     1 |     0 | 22735 |     - |    59M |   0 |2400 | 840 |1725 |1357 | 65 |   0 |   0 | 4.682279e+02 | 3.071794e+03 | 556.05%| unknown
 11.6s|     1 |     0 | 22987 |     - |    59M |   0 |2400 | 840 |1741 |1373 | 66 |   0 |   0 | 4.684648e+02 | 3.071794e+03 | 555.72%| unknown
 11.8s|     1 |     0 | 23131 |     - |    59M |   0 |2400 | 840 |1756 |1388 | 67 |   0 |   0 | 4.686347e+02 | 3.071794e+03 | 555.48%| unknown
 12.0s|     1 |     0 | 23175 |     - |    60M |   0 |2400 | 840 |1763 |1395 | 68 |   0 |   0 | 4.687017e+02 | 3.071794e+03 | 555.38%| unknown
 12.3s|     1 |     0 | 23236 |     - |    60M |   0 |2400 | 840 |1675 |1402 | 69 |   0 |   0 | 4.687459e+02 | 3.071794e+03 | 555.32%| unknown
 12.5s|     1 |     0 | 23344 |     - |    60M |   0 |2400 | 840 |1683 |1410 | 70 |   0 |   0 | 4.688267e+02 | 3.071794e+03 | 555.21%| unknown
 12.8s|     1 |     0 | 23495 |     - |    60M |   0 |2400 | 840 |1693 |1420 | 71 |   0 |   0 | 4.689553e+02 | 3.071794e+03 | 555.03%| unknown
 13.0s|     1 |     0 | 23546 |     - |    60M |   0 |2400 | 840 |1699 |1426 | 72 |   0 |   0 | 4.689879e+02 | 3.071794e+03 | 554.98%| unknown
 13.3s|     1 |     0 | 23623 |     - |    60M |   0 |2400 | 840 |1707 |1434 | 73 |   0 |   0 | 4.690763e+02 | 3.071794e+03 | 554.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 | 23742 |     - |    60M |   0 |2400 | 840 |1714 |1441 | 74 |   0 |   0 | 4.691444e+02 | 3.071794e+03 | 554.77%| unknown
 13.9s|     1 |     0 | 23901 |     - |    60M |   0 |2400 | 840 |1644 |1454 | 75 |   0 |   0 | 4.693714e+02 | 3.071794e+03 | 554.45%| unknown
 14.1s|     1 |     0 | 24028 |     - |    60M |   0 |2400 | 840 |1654 |1464 | 76 |   0 |   0 | 4.696570e+02 | 3.071794e+03 | 554.05%| unknown
 14.4s|     1 |     0 | 24166 |     - |    60M |   0 |2400 | 840 |1668 |1478 | 77 |   0 |   0 | 4.698048e+02 | 3.071794e+03 | 553.84%| unknown
 14.6s|     1 |     0 | 24245 |     - |    60M |   0 |2400 | 840 |1677 |1487 | 78 |   0 |   0 | 4.699335e+02 | 3.071794e+03 | 553.67%| unknown
 14.9s|     1 |     0 | 24365 |     - |    60M |   0 |2400 | 840 |1685 |1495 | 79 |   0 |   0 | 4.701519e+02 | 3.071794e+03 | 553.36%| unknown
 15.1s|     1 |     0 | 24465 |     - |    60M |   0 |2400 | 840 |1698 |1508 | 80 |   0 |   0 | 4.703021e+02 | 3.071794e+03 | 553.15%| unknown
 15.4s|     1 |     0 | 24587 |     - |    60M |   0 |2400 | 840 |1653 |1519 | 81 |   0 |   0 | 4.704676e+02 | 3.071794e+03 | 552.92%| unknown
 15.6s|     1 |     0 | 24690 |     - |    60M |   0 |2400 | 840 |1664 |1530 | 82 |   0 |   0 | 4.706704e+02 | 3.071794e+03 | 552.64%| unknown
 15.9s|     1 |     0 | 25017 |     - |    60M |   0 |2400 | 840 |1678 |1544 | 83 |   0 |   0 | 4.713334e+02 | 3.071794e+03 | 551.72%| unknown
 16.1s|     1 |     0 | 25217 |     - |    60M |   0 |2400 | 840 |1694 |1560 | 84 |   0 |   0 | 4.717932e+02 | 3.071794e+03 | 551.09%| unknown
 16.4s|     1 |     0 | 25388 |     - |    60M |   0 |2400 | 840 |1706 |1572 | 85 |   0 |   0 | 4.720579e+02 | 3.071794e+03 | 550.72%| unknown
 16.7s|     1 |     0 | 25581 |     - |    60M |   0 |2400 | 840 |1714 |1580 | 86 |   0 |   0 | 4.723978e+02 | 3.071794e+03 | 550.26%| unknown
 17.0s|     1 |     0 | 25768 |     - |    60M |   0 |2400 | 840 |1680 |1597 | 87 |   0 |   0 | 4.726818e+02 | 3.071794e+03 | 549.87%| unknown
 17.2s|     1 |     0 | 25936 |     - |    60M |   0 |2400 | 840 |1694 |1611 | 88 |   0 |   0 | 4.736077e+02 | 3.071794e+03 | 548.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|     1 |     0 | 26096 |     - |    60M |   0 |2400 | 840 |1709 |1626 | 89 |   0 |   0 | 4.738903e+02 | 3.071794e+03 | 548.21%| unknown
 17.8s|     1 |     0 | 26182 |     - |    60M |   0 |2400 | 840 |1724 |1641 | 90 |   0 |   0 | 4.740965e+02 | 3.071794e+03 | 547.93%| unknown
 18.0s|     1 |     0 | 26398 |     - |    60M |   0 |2400 | 840 |1740 |1657 | 91 |   0 |   0 | 4.744234e+02 | 3.071794e+03 | 547.48%| unknown
 18.3s|     1 |     0 | 26600 |     - |    60M |   0 |2400 | 840 |1753 |1670 | 92 |   0 |   0 | 4.747974e+02 | 3.071794e+03 | 546.97%| unknown
 18.6s|     1 |     0 | 26843 |     - |    60M |   0 |2400 | 840 |1700 |1686 | 93 |   0 |   0 | 4.751015e+02 | 3.071794e+03 | 546.56%| unknown
 18.9s|     1 |     0 | 27011 |     - |    60M |   0 |2400 | 840 |1715 |1701 | 94 |   0 |   0 | 4.753617e+02 | 3.071794e+03 | 546.20%| unknown
 19.3s|     1 |     0 | 27318 |     - |    60M |   0 |2400 | 840 |1731 |1717 | 95 |   0 |   0 | 4.755874e+02 | 3.071794e+03 | 545.89%| unknown
 19.6s|     1 |     0 | 27467 |     - |    60M |   0 |2400 | 840 |1744 |1730 | 96 |   0 |   0 | 4.757482e+02 | 3.071794e+03 | 545.68%| unknown
 19.9s|     1 |     0 | 27663 |     - |    60M |   0 |2400 | 840 |1755 |1741 | 97 |   0 |   0 | 4.759200e+02 | 3.071794e+03 | 545.44%| unknown
 20.2s|     1 |     0 | 27788 |     - |    60M |   0 |2400 | 840 |1768 |1754 | 98 |   0 |   0 | 4.761767e+02 | 3.071794e+03 | 545.10%| unknown
 20.6s|     1 |     0 | 27985 |     - |    60M |   0 |2400 | 840 |1704 |1766 | 99 |   0 |   0 | 4.763963e+02 | 3.071794e+03 | 544.80%| unknown
 20.9s|     1 |     0 | 28152 |     - |    60M |   0 |2400 | 840 |1717 |1779 |100 |   0 |   0 | 4.765736e+02 | 3.071794e+03 | 544.56%| unknown
 21.2s|     1 |     0 | 28320 |     - |    60M |   0 |2400 | 840 |1727 |1789 |101 |   0 |   0 | 4.767088e+02 | 3.071794e+03 | 544.38%| unknown
 21.5s|     1 |     0 | 28425 |     - |    60M |   0 |2400 | 840 |1736 |1798 |102 |   0 |   0 | 4.767802e+02 | 3.071794e+03 | 544.28%| unknown
 21.6s|     1 |     0 | 28460 |     - |    60M |   0 |2400 | 840 |1742 |1804 |103 |   0 |   0 | 4.767889e+02 | 3.071794e+03 | 544.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|     1 |     0 | 28565 |     - |    60M |   0 |2400 | 840 |1745 |1807 |104 |   0 |   0 | 4.768713e+02 | 3.071794e+03 | 544.16%| unknown
 22.2s|     1 |     0 | 28794 |     - |    60M |   0 |2400 | 840 |1669 |1818 |105 |   0 |   0 | 4.770358e+02 | 3.071794e+03 | 543.93%| unknown
 22.5s|     1 |     0 | 29004 |     - |    60M |   0 |2400 | 840 |1680 |1829 |106 |   0 |   0 | 4.771596e+02 | 3.071794e+03 | 543.77%| unknown
 22.6s|     1 |     0 | 29112 |     - |    60M |   0 |2400 | 840 |1685 |1834 |107 |   0 |   0 | 4.772098e+02 | 3.071794e+03 | 543.70%| unknown
 22.9s|     1 |     0 | 29205 |     - |    60M |   0 |2400 | 840 |1691 |1840 |108 |   0 |   0 | 4.772743e+02 | 3.071794e+03 | 543.61%| unknown
 23.1s|     1 |     0 | 29312 |     - |    60M |   0 |2400 | 840 |1696 |1845 |109 |   0 |   0 | 4.774106e+02 | 3.071794e+03 | 543.43%| unknown
 23.4s|     1 |     0 | 29352 |     - |    60M |   0 |2400 | 840 |1700 |1849 |110 |   0 |   0 | 4.774256e+02 | 3.071794e+03 | 543.41%| unknown
 23.7s|     1 |     0 | 29388 |     - |    60M |   0 |2400 | 840 |1635 |1853 |111 |   0 |   0 | 4.774442e+02 | 3.071794e+03 | 543.38%| unknown
 23.9s|     1 |     0 | 29469 |     - |    60M |   0 |2400 | 840 |1639 |1857 |112 |   0 |   0 | 4.774898e+02 | 3.071794e+03 | 543.32%| unknown
 24.1s|     1 |     0 | 29507 |     - |    60M |   0 |2400 | 840 |1641 |1859 |113 |   0 |   0 | 4.775075e+02 | 3.071794e+03 | 543.30%| unknown
 24.2s|     1 |     0 | 29548 |     - |    60M |   0 |2400 | 840 |1645 |1863 |114 |   0 |   0 | 4.775351e+02 | 3.071794e+03 | 543.26%| unknown
 24.5s|     1 |     0 | 29610 |     - |    60M |   0 |2400 | 840 |1648 |1866 |115 |   0 |   0 | 4.775506e+02 | 3.071794e+03 | 543.24%| unknown
 24.6s|     1 |     0 | 29668 |     - |    60M |   0 |2400 | 840 |1654 |1872 |116 |   0 |   0 | 4.775951e+02 | 3.071794e+03 | 543.18%| unknown
 24.9s|     1 |     0 | 29791 |     - |    60M |   0 |2400 | 840 |1613 |1881 |117 |   0 |   0 | 4.776409e+02 | 3.071794e+03 | 543.12%| unknown
 25.2s|     1 |     0 | 29983 |     - |    60M |   0 |2400 | 840 |1622 |1890 |118 |   0 |   0 | 4.777375e+02 | 3.071794e+03 | 542.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|     1 |     0 | 30064 |     - |    60M |   0 |2400 | 840 |1628 |1896 |119 |   0 |   0 | 4.777876e+02 | 3.071794e+03 | 542.92%| unknown
 25.5s|     1 |     0 | 30186 |     - |    60M |   0 |2400 | 840 |1638 |1906 |120 |   0 |   0 | 4.778363e+02 | 3.071794e+03 | 542.85%| unknown
 25.7s|     1 |     0 | 30226 |     - |    60M |   0 |2400 | 840 |1644 |1912 |121 |   0 |   0 | 4.778533e+02 | 3.071794e+03 | 542.83%| unknown
 26.0s|     1 |     0 | 30260 |     - |    60M |   0 |2400 | 840 |1649 |1917 |122 |   0 |   0 | 4.778687e+02 | 3.071794e+03 | 542.81%| unknown
 26.3s|     1 |     0 | 30450 |     - |    60M |   0 |2400 | 840 |1630 |1923 |123 |   0 |   0 | 4.779585e+02 | 3.071794e+03 | 542.69%| unknown
 26.5s|     1 |     0 | 30562 |     - |    60M |   0 |2400 | 840 |1635 |1928 |124 |   0 |   0 | 4.779942e+02 | 3.071794e+03 | 542.64%| unknown
 26.7s|     1 |     0 | 30591 |     - |    60M |   0 |2400 | 840 |1640 |1933 |125 |   0 |   0 | 4.780095e+02 | 3.071794e+03 | 542.62%| unknown
 26.9s|     1 |     0 | 30623 |     - |    60M |   0 |2400 | 840 |1643 |1936 |126 |   0 |   0 | 4.780246e+02 | 3.071794e+03 | 542.60%| unknown
 27.1s|     1 |     0 | 30640 |     - |    60M |   0 |2400 | 840 |1646 |1939 |127 |   0 |   0 | 4.780277e+02 | 3.071794e+03 | 542.60%| unknown
 27.4s|     1 |     0 | 30658 |     - |    60M |   0 |2400 | 840 |1651 |1944 |128 |   0 |   0 | 4.780359e+02 | 3.071794e+03 | 542.59%| unknown
 27.7s|     1 |     0 | 30672 |     - |    60M |   0 |2400 | 840 |1613 |1946 |129 |   0 |   0 | 4.780402e+02 | 3.071794e+03 | 542.58%| unknown
 28.0s|     1 |     0 | 30729 |     - |    60M |   0 |2400 | 840 |1617 |1950 |130 |   0 |   0 | 4.780820e+02 | 3.071794e+03 | 542.52%| unknown
 28.3s|     1 |     0 | 30800 |     - |    60M |   0 |2400 | 840 |1622 |1955 |131 |   0 |   0 | 4.781743e+02 | 3.071794e+03 | 542.40%| unknown
 28.4s|     1 |     0 | 30863 |     - |    60M |   0 |2400 | 840 |1628 |1961 |132 |   0 |   0 | 4.781960e+02 | 3.071794e+03 | 542.37%| unknown
 28.7s|     1 |     0 | 30870 |     - |    60M |   0 |2400 | 840 |1630 |1963 |133 |   0 |   0 | 4.781997e+02 | 3.071794e+03 | 542.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|     1 |     0 | 30877 |     - |    60M |   0 |2400 | 840 |1631 |1964 |134 |   0 |   0 | 4.782033e+02 | 3.071794e+03 | 542.36%| unknown
 29.0s|     1 |     0 | 30896 |     - |    60M |   0 |2400 | 840 |1600 |1966 |135 |   0 |   0 | 4.782093e+02 | 3.071794e+03 | 542.35%| unknown
