2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s|  1300 |  1301 |325343 | 247.9 |    40M |  29 |1125 | 255 |1416 |  64k|  6 |   0 |   0 | 1.258764e+02 | 3.336522e+02 | 165.06%| unknown
 60.1s|  1400 |  1401 |355289 | 251.6 |    42M |  29 |1125 | 255 |1490 |  68k| 10 |   0 |   0 | 1.262944e+02 | 3.336522e+02 | 164.19%| unknown
 64.1s|  1500 |  1501 |382228 | 252.8 |    44M |  29 |1125 | 255 |1359 |  73k|  4 |   0 |   0 | 1.262944e+02 | 3.336522e+02 | 164.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s|  1600 |  1601 |407019 | 252.5 |    46M |  29 |1125 | 255 |1419 |  77k|  4 |   0 |   0 | 1.262944e+02 | 3.336522e+02 | 164.19%| unknown
 72.4s|  1700 |  1701 |437047 | 255.3 |    47M |  29 |1125 | 255 |1444 |  82k|  7 |   0 |   0 | 1.292799e+02 | 3.336522e+02 | 158.09%| unknown
 76.6s|  1800 |  1801 |464832 | 256.6 |    49M |  29 |1125 | 255 |1512 |  87k|  6 |   0 |   0 | 1.294981e+02 | 3.336522e+02 | 157.65%| unknown
 81.0s|  1900 |  1901 |493968 | 258.4 |    51M |  29 |1125 | 255 |1460 |  92k|  4 |   0 |   0 | 1.305784e+02 | 3.336522e+02 | 155.52%| unknown
 85.5s|  2000 |  2001 |522241 | 259.6 |    53M |  29 |1125 | 255 |1316 |  97k|  4 |   0 |   0 | 1.310952e+02 | 3.336522e+02 | 154.51%| unknown
 90.1s|  2100 |  2101 |552173 | 261.5 |    55M |  29 |1125 | 255 |1452 | 101k|  6 |   0 |   0 | 1.314027e+02 | 3.336522e+02 | 153.92%| unknown
 94.2s|  2200 |  2201 |581690 | 263.0 |    56M |  29 |1125 | 255 |1426 | 106k|  4 |   0 |   0 | 1.323351e+02 | 3.336522e+02 | 152.13%| unknown
 98.1s|  2300 |  2301 |606679 | 262.5 |    58M |  29 |1125 | 255 |1211 | 111k|  4 |   0 |   0 | 1.327308e+02 | 3.336522e+02 | 151.38%| unknown
  102s|  2400 |  2401 |634647 | 263.2 |    59M |  29 |1125 | 255 |1441 | 115k|  7 |   0 |   0 | 1.331068e+02 | 3.336522e+02 | 150.66%| unknown
  107s|  2500 |  2501 |664425 | 264.6 |    62M |  29 |1125 | 255 |1351 | 120k|  6 |   0 |   0 | 1.335512e+02 | 3.336522e+02 | 149.83%| unknown
  111s|  2600 |  2601 |697588 | 267.1 |    63M |  29 |1125 | 255 |1476 | 125k|  5 |   0 |   0 | 1.338606e+02 | 3.336522e+02 | 149.25%| unknown
  116s|  2700 |  2701 |726409 | 267.9 |    65M |  29 |1125 | 255 |1365 | 129k|  5 |   0 |   0 | 1.343705e+02 | 3.336522e+02 | 148.31%| unknown
  120s|  2800 |  2801 |754203 | 268.3 |    67M |  29 |1125 | 255 |1409 | 134k|  5 |   0 |   0 | 1.348604e+02 | 3.336522e+02 | 147.41%| unknown
  124s|  2900 |  2901 |785586 | 269.9 |    69M |  29 |1125 | 255 |1435 | 139k|  7 |   0 |   0 | 1.352853e+02 | 3.336522e+02 | 146.63%| unknown
  129s|  3000 |  3001 |815626 | 270.9 |    70M |  29 |1125 | 255 |1373 | 143k|  8 |   0 |   0 | 1.356613e+02 | 3.336522e+02 | 145.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  3100 |  3101 |840933 | 270.3 |    71M |  33 |1125 | 255 |1373 | 148k|  7 |   0 |   0 | 1.361789e+02 | 3.336522e+02 | 145.01%| unknown
  137s|  3200 |  3201 |875348 | 272.6 |    74M |  35 |1125 | 255 |1617 | 153k|  7 |   0 |   0 | 1.364760e+02 | 3.336522e+02 | 144.48%| unknown
  142s|  3300 |  3301 |907130 | 274.0 |    76M |  35 |1125 | 255 |1346 | 158k|  5 |   0 |   0 | 1.377285e+02 | 3.336522e+02 | 142.25%| unknown
  147s|  3400 |  3401 |942177 | 276.2 |    77M |  40 |1125 | 255 |1546 | 163k|  6 |   0 |   0 | 1.377285e+02 | 3.336522e+02 | 142.25%| unknown
  152s|  3500 |  3497 |978125 | 278.6 |    80M |  40 |1125 | 255 |1297 | 169k|  5 |   0 |   0 | 1.392893e+02 | 3.336522e+02 | 139.54%| unknown
  157s|  3600 |  3597 |  1011k| 280.0 |    81M |  40 |1125 | 255 |1396 | 175k|  6 |   0 |   0 | 1.395759e+02 | 3.336522e+02 | 139.05%| unknown
  161s|  3700 |  3697 |  1045k| 281.9 |    84M |  40 |1125 | 255 |1631 | 181k|  8 |   0 |   0 | 1.396945e+02 | 3.336522e+02 | 138.84%| unknown
  167s|  3800 |  3797 |  1083k| 284.3 |    86M |  40 |1125 | 255 |1495 | 188k| 10 |   0 |   0 | 1.413422e+02 | 3.336522e+02 | 136.06%| unknown
  172s|  3900 |  3897 |  1116k| 285.6 |    87M |  42 |1125 | 255 |1450 | 193k|  6 |   0 |   0 | 1.413422e+02 | 3.336522e+02 | 136.06%| unknown
  177s|  4000 |  3997 |  1152k| 287.4 |    90M |  45 |1125 | 255 |1650 | 199k|  5 |   0 |   0 | 1.421544e+02 | 3.336522e+02 | 134.71%| unknown
  181s|  4100 |  4097 |  1187k| 288.8 |    93M |  45 |1125 | 255 |1314 | 205k|  4 |   0 |   0 | 1.422099e+02 | 3.336522e+02 | 134.62%| unknown
  187s|  4200 |  4197 |  1220k| 289.9 |    94M |  45 |1125 | 255 |1377 | 210k|  7 |   0 |   0 | 1.427450e+02 | 3.336522e+02 | 133.74%| unknown
  192s|  4300 |  4297 |  1256k| 291.6 |    96M |  45 |1125 | 255 |1454 | 216k|  4 |   0 |   0 | 1.435204e+02 | 3.336522e+02 | 132.48%| unknown
  196s|  4400 |  4397 |  1290k| 292.7 |    97M |  45 |1125 | 255 |1626 | 222k|  6 |   0 |   0 | 1.441081e+02 | 3.336522e+02 | 131.53%| unknown
  201s|  4500 |  4497 |  1326k| 294.1 |   101M |  45 |1125 | 255 |1678 | 227k|  6 |   0 |   0 | 1.445488e+02 | 3.336522e+02 | 130.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  4600 |  4597 |  1363k| 295.8 |   103M |  45 |1125 | 255 |1281 | 233k|  6 |   0 |   0 | 1.450208e+02 | 3.336522e+02 | 130.07%| unknown
  211s|  4700 |  4697 |  1399k| 297.1 |   104M |  45 |1125 | 255 |1417 | 239k|  4 |   0 |   0 | 1.450663e+02 | 3.336522e+02 | 130.00%| unknown
  216s|  4800 |  4797 |  1431k| 297.6 |   106M |  45 |1125 | 255 |1357 | 244k|  6 |   0 |   0 | 1.450663e+02 | 3.336522e+02 | 130.00%| unknown
  221s|  4900 |  4897 |  1469k| 299.3 |   109M |  45 |1125 | 255 |1819 | 250k|  9 |   0 |   0 | 1.459098e+02 | 3.336522e+02 | 128.67%| unknown
  226s|  5000 |  4997 |  1509k| 301.2 |   110M |  45 |1125 | 255 |1677 | 256k|  9 |   0 |   0 | 1.464619e+02 | 3.336522e+02 | 127.81%| unknown
  231s|  5100 |  5097 |  1543k| 302.1 |   113M |  45 |1125 | 255 |1687 | 262k| 10 |   0 |   0 | 1.468348e+02 | 3.336522e+02 | 127.23%| unknown
  250s|  5200 |  5197 |  1584k| 304.1 |   116M |  45 |1125 | 255 |1563 | 267k|  3 |   0 |   0 | 1.468897e+02 | 3.336522e+02 | 127.14%| unknown
  255s|  5300 |  5297 |  1620k| 305.2 |   117M |  45 |1125 | 255 |1368 | 272k|  5 |   0 |   0 | 1.468897e+02 | 3.336522e+02 | 127.14%| unknown
  259s|  5400 |  5397 |  1654k| 305.8 |   119M |  45 |1125 | 255 |1490 | 278k|  8 |   0 |   0 | 1.468897e+02 | 3.336522e+02 | 127.14%| unknown
  265s|  5500 |  5497 |  1695k| 307.7 |   121M |  45 |1125 | 255 |1606 | 284k|  6 |   0 |   0 | 1.478344e+02 | 3.336522e+02 | 125.69%| unknown
  269s|  5600 |  5597 |  1732k| 308.9 |   122M |  45 |1125 | 255 |1590 | 289k| 10 |   0 |   0 | 1.478344e+02 | 3.336522e+02 | 125.69%| unknown
  277s|  5700 |  5697 |  1771k| 310.3 |   125M |  45 |1125 | 255 |1789 | 295k|  7 |   0 |   0 | 1.478344e+02 | 3.336522e+02 | 125.69%| unknown
  282s|  5800 |  5797 |  1808k| 311.4 |   126M |  45 |1125 | 255 |1565 | 301k|  6 |   0 |   0 | 1.486893e+02 | 3.336522e+02 | 124.40%| unknown
  287s|  5900 |  5897 |  1846k| 312.5 |   127M |  45 |1125 | 255 |1515 | 307k|  5 |   0 |   0 | 1.489229e+02 | 3.336522e+02 | 124.04%| unknown
  292s|  6000 |  5997 |  1887k| 314.0 |   129M |  45 |1125 | 255 |1570 | 312k|  6 |   0 |   0 | 1.492151e+02 | 3.336522e+02 | 123.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|  6100 |  6097 |  1924k| 315.0 |   131M |  45 |1125 | 255 |1441 | 317k|  5 |   0 |   0 | 1.492151e+02 | 3.336522e+02 | 123.60%| unknown
  302s|  6200 |  6197 |  1961k| 315.9 |   134M |  45 |1125 | 255 |1559 | 323k|  5 |   0 |   0 | 1.492482e+02 | 3.336522e+02 | 123.56%| unknown
  307s|  6300 |  6297 |  1997k| 316.6 |   136M |  45 |1125 | 255 |1433 | 328k|  6 |   0 |   0 | 1.492482e+02 | 3.336522e+02 | 123.56%| unknown
  312s|  6400 |  6397 |  2034k| 317.4 |   138M |  45 |1125 | 255 |1602 | 334k|  6 |   0 |   0 | 1.492482e+02 | 3.336522e+02 | 123.56%| unknown
  317s|  6500 |  6497 |  2071k| 318.2 |   141M |  45 |1125 | 255 |1602 | 339k|  7 |   0 |   0 | 1.497815e+02 | 3.336522e+02 | 122.76%| unknown
  322s|  6600 |  6597 |  2111k| 319.5 |   142M |  45 |1125 | 255 |1573 | 345k|  5 |   0 |   0 | 1.507355e+02 | 3.336522e+02 | 121.35%| unknown
  327s|  6700 |  6697 |  2149k| 320.3 |   144M |  45 |1125 | 255 |1852 | 350k|  5 |   0 |   0 | 1.507355e+02 | 3.336522e+02 | 121.35%| unknown
  332s|  6800 |  6797 |  2184k| 320.8 |   145M |  47 |1125 | 255 |1702 | 355k|  7 |   0 |   0 | 1.512057e+02 | 3.336522e+02 | 120.66%| unknown
  337s|  6900 |  6897 |  2221k| 321.6 |   146M |  47 |1125 | 255 |1381 | 360k|  6 |   0 |   0 | 1.512057e+02 | 3.336522e+02 | 120.66%| unknown
  341s|  7000 |  6997 |  2255k| 321.8 |   149M |  47 |1125 | 255 |1619 | 366k|  9 |   0 |   0 | 1.513758e+02 | 3.336522e+02 | 120.41%| unknown
  346s|  7100 |  7097 |  2290k| 322.2 |   151M |  47 |1125 | 255 |1638 | 371k|  6 |   0 |   0 | 1.518280e+02 | 3.336522e+02 | 119.76%| unknown
  351s|  7200 |  7197 |  2327k| 322.8 |   152M |  47 |1125 | 255 |1724 | 376k|  5 |   0 |   0 | 1.520055e+02 | 3.336522e+02 | 119.50%| unknown
  356s|  7300 |  7297 |  2366k| 323.8 |   155M |  47 |1125 | 255 |1532 | 382k|  7 |   0 |   0 | 1.520814e+02 | 3.336522e+02 | 119.39%| unknown
  361s|  7400 |  7397 |  2407k| 325.0 |   157M |  47 |1125 | 255 |1382 | 388k|  8 |   0 |   0 | 1.520814e+02 | 3.336522e+02 | 119.39%| unknown
  366s|  7500 |  7497 |  2445k| 325.7 |   158M |  47 |1125 | 255 |1617 | 393k| 10 |   0 |   0 | 1.520814e+02 | 3.336522e+02 | 119.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|  7600 |  7597 |  2482k| 326.3 |   160M |  47 |1125 | 255 |1567 | 398k|  8 |   0 |   0 | 1.522933e+02 | 3.336522e+02 | 119.09%| unknown
  376s|  7700 |  7697 |  2518k| 326.7 |   162M |  47 |1125 | 255 |1578 | 404k|  5 |   0 |   0 | 1.522933e+02 | 3.336522e+02 | 119.09%| unknown
  381s|  7800 |  7797 |  2551k| 326.7 |   163M |  54 |1125 | 255 |1365 | 409k|  8 |   0 |   0 | 1.522933e+02 | 3.336522e+02 | 119.09%| unknown
  386s|  7900 |  7897 |  2588k| 327.3 |   166M |  54 |1125 | 255 |1282 | 414k|  7 |   0 |   0 | 1.524767e+02 | 3.336522e+02 | 118.82%| unknown
  391s|  8000 |  7997 |  2628k| 328.2 |   167M |  54 |1125 | 255 |1584 | 420k|  5 |   0 |   0 | 1.526832e+02 | 3.336522e+02 | 118.53%| unknown
  396s|  8100 |  8097 |  2666k| 328.8 |   170M |  54 |1125 | 255 |1422 | 426k|  7 |   0 |   0 | 1.527453e+02 | 3.336522e+02 | 118.44%| unknown
  401s|  8200 |  8197 |  2705k| 329.5 |   171M |  54 |1125 | 255 |1432 | 432k|  8 |   0 |   0 | 1.528897e+02 | 3.336522e+02 | 118.23%| unknown
  406s|  8300 |  8297 |  2745k| 330.4 |   173M |  54 |1125 | 255 |1574 | 438k|  7 |   0 |   0 | 1.534664e+02 | 3.336522e+02 | 117.41%| unknown
  411s|  8400 |  8397 |  2780k| 330.7 |   174M |  54 |1125 | 255 |1650 | 443k|  6 |   0 |   0 | 1.535583e+02 | 3.336522e+02 | 117.28%| unknown
  416s|  8500 |  8497 |  2822k| 331.7 |   176M |  54 |1125 | 255 |1677 | 449k| 10 |   0 |   0 | 1.535788e+02 | 3.336522e+02 | 117.25%| unknown
  420s|  8600 |  8597 |  2865k| 332.9 |   180M |  54 |1125 | 255 |1835 | 456k|  4 |   0 |   0 | 1.535788e+02 | 3.336522e+02 | 117.25%| unknown
  425s|  8700 |  8697 |  2905k| 333.6 |   181M |  54 |1125 | 255 |1700 | 462k|  7 |   0 |   0 | 1.535788e+02 | 3.336522e+02 | 117.25%| unknown
  430s|  8800 |  8797 |  2943k| 334.1 |   184M |  54 |1125 | 255 |1591 | 468k|  7 |   0 |   0 | 1.540951e+02 | 3.336522e+02 | 116.52%| unknown
  434s|  8900 |  8897 |  2985k| 335.1 |   187M |  54 |1125 | 255 |1499 | 474k|  6 |   0 |   0 | 1.541357e+02 | 3.336522e+02 | 116.47%| unknown
  438s|  9000 |  8997 |  3024k| 335.7 |   188M |  54 |1125 | 255 |1285 | 479k|  6 |   0 |   0 | 1.542312e+02 | 3.336522e+02 | 116.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|  9100 |  9097 |  3065k| 336.6 |   190M |  54 |1125 | 255 |1793 | 485k|  4 |   0 |   0 | 1.542312e+02 | 3.336522e+02 | 116.33%| unknown
  447s|  9200 |  9197 |  3101k| 336.8 |   193M |  54 |1125 | 255 |1575 | 490k|  8 |   0 |   0 | 1.543139e+02 | 3.336522e+02 | 116.22%| unknown
  451s|  9300 |  9297 |  3140k| 337.3 |   194M |  54 |1125 | 255 |1367 | 496k|  5 |   0 |   0 | 1.548034e+02 | 3.336522e+02 | 115.53%| unknown
  455s|  9400 |  9397 |  3180k| 338.0 |   196M |  54 |1125 | 255 |1463 | 502k|  6 |   0 |   0 | 1.548975e+02 | 3.336522e+02 | 115.40%| unknown
  459s|  9500 |  9497 |  3219k| 338.6 |   198M |  54 |1125 | 255 |1620 | 508k|  7 |   0 |   0 | 1.551971e+02 | 3.336522e+02 | 114.99%| unknown
  464s|  9600 |  9595 |  3262k| 339.6 |   199M |  54 |1125 | 255 |1431 | 514k|  7 |   0 |   0 | 1.554325e+02 | 3.336522e+02 | 114.66%| unknown
  468s|  9700 |  9693 |  3305k| 340.5 |   201M |  54 |1125 | 255 |1446 | 520k|  5 |   0 |   0 | 1.556048e+02 | 3.336522e+02 | 114.42%| unknown
  473s|  9800 |  9793 |  3344k| 341.0 |   205M |  54 |1125 | 255 |1604 | 526k|  9 |   0 |   0 | 1.557252e+02 | 3.336522e+02 | 114.26%| unknown
  477s|  9900 |  9893 |  3383k| 341.4 |   206M |  54 |1125 | 255 |1761 | 532k| 10 |   0 |   0 | 1.561034e+02 | 3.336522e+02 | 113.74%| unknown
  481s| 10000 |  9993 |  3425k| 342.2 |   207M |  54 |1125 | 255 |1506 | 538k|  5 |   0 |   0 | 1.561414e+02 | 3.336522e+02 | 113.69%| unknown
  486s| 10100 | 10093 |  3464k| 342.7 |   211M |  54 |1125 | 255 |1557 | 544k| 11 |   0 |   0 | 1.562791e+02 | 3.336522e+02 | 113.50%| unknown
  490s| 10200 | 10193 |  3505k| 343.4 |   212M |  54 |1125 | 255 |1905 | 550k|  5 |   0 |   0 | 1.564470e+02 | 3.336522e+02 | 113.27%| unknown
  494s| 10300 | 10293 |  3545k| 343.9 |   216M |  54 |1125 | 255 |1625 | 556k|  7 |   0 |   0 | 1.564931e+02 | 3.336522e+02 | 113.21%| unknown
  498s| 10400 | 10393 |  3585k| 344.5 |   218M |  54 |1125 | 255 |1458 | 562k|  6 |   0 |   0 | 1.566545e+02 | 3.336522e+02 | 112.99%| unknown
  502s| 10500 | 10493 |  3623k| 344.8 |   221M |  54 |1125 | 255 |1543 | 567k| 10 |   0 |   0 | 1.567903e+02 | 3.336522e+02 | 112.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 10600 | 10593 |  3658k| 344.9 |   222M |  54 |1125 | 255 |1536 | 573k|  8 |   0 |   0 | 1.567903e+02 | 3.336522e+02 | 112.80%| unknown
  510s| 10700 | 10693 |  3698k| 345.4 |   224M |  54 |1125 | 255 |1735 | 579k|  4 |   0 |   0 | 1.567903e+02 | 3.336522e+02 | 112.80%| unknown
  515s| 10800 | 10793 |  3738k| 345.9 |   227M |  54 |1125 | 255 |1870 | 584k|  3 |   0 |   0 | 1.568093e+02 | 3.336522e+02 | 112.78%| unknown
  518s| 10900 | 10893 |  3777k| 346.3 |   229M |  54 |1125 | 255 |1792 | 590k| 10 |   0 |   0 | 1.569026e+02 | 3.336522e+02 | 112.65%| unknown
  523s| 11000 | 10993 |  3817k| 346.8 |   232M |  54 |1125 | 255 |1519 | 596k|  6 |   0 |   0 | 1.571869e+02 | 3.336522e+02 | 112.26%| unknown
  526s| 11100 | 11093 |  3856k| 347.1 |   232M |  54 |1125 | 255 |1353 | 601k|  7 |   0 |   0 | 1.571869e+02 | 3.336522e+02 | 112.26%| unknown
  531s| 11200 | 11193 |  3897k| 347.7 |   235M |  54 |1125 | 255 |1710 | 608k|  7 |   0 |   0 | 1.572905e+02 | 3.336522e+02 | 112.12%| unknown
  535s| 11300 | 11293 |  3937k| 348.2 |   237M |  54 |1125 | 255 |1486 | 613k|  6 |   0 |   0 | 1.573913e+02 | 3.336522e+02 | 111.99%| unknown
  539s| 11400 | 11393 |  3980k| 348.9 |   238M |  54 |1125 | 255 |1672 | 619k|  4 |   0 |   0 | 1.574220e+02 | 3.336522e+02 | 111.95%| unknown
  543s| 11500 | 11493 |  4019k| 349.3 |   239M |  54 |1125 | 255 |1471 | 624k|  7 |   0 |   0 | 1.574220e+02 | 3.336522e+02 | 111.95%| unknown
  547s| 11600 | 11593 |  4053k| 349.2 |   242M |  54 |1125 | 255 |1447 | 629k|  5 |   0 |   0 | 1.574220e+02 | 3.336522e+02 | 111.95%| unknown
  552s| 11700 | 11693 |  4092k| 349.5 |   242M |  54 |1125 | 255 |1604 | 634k|  5 |   0 |   0 | 1.574220e+02 | 3.336522e+02 | 111.95%| unknown
  555s| 11800 | 11793 |  4135k| 350.2 |   243M |  54 |1125 | 255 |1636 | 640k|  5 |   0 |   0 | 1.575334e+02 | 3.336522e+02 | 111.80%| unknown
  561s| 11900 | 11893 |  4178k| 350.9 |   247M |  54 |1125 | 255 |1490 | 646k|  7 |   0 |   0 | 1.576772e+02 | 3.336522e+02 | 111.60%| unknown
  566s| 12000 | 11993 |  4219k| 351.4 |   247M |  54 |1125 | 255 |1688 | 652k|  5 |   0 |   0 | 1.576772e+02 | 3.336522e+02 | 111.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
