2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.3s|  2300 |  2249 |939961 | 407.8 |    89M |  40 | 900 | 255 |1217 | 166k|  5 |   0 |   0 | 1.011979e+02 | 1.783449e+02 |  76.23%| unknown
  104s|  2400 |  2341 |990850 | 412.0 |    93M |  40 | 900 | 255 |1206 | 174k|  8 |   0 |   0 | 1.015130e+02 | 1.783449e+02 |  75.69%| unknown
  108s|  2500 |  2429 |  1038k| 414.4 |    97M |  40 | 900 | 255 |1366 | 182k|  5 |   0 |   0 | 1.018619e+02 | 1.783449e+02 |  75.09%| unknown
  113s|  2600 |  2521 |  1091k| 419.1 |   102M |  40 | 900 | 255 |1363 | 190k|  6 |   0 |   0 | 1.021570e+02 | 1.783449e+02 |  74.58%| unknown
  117s|  2700 |  2607 |  1139k| 421.3 |   106M |  40 | 900 | 255 |1209 | 198k|  6 |   0 |   0 | 1.023618e+02 | 1.783449e+02 |  74.23%| unknown
  122s|  2800 |  2703 |  1190k| 424.4 |   110M |  40 | 900 | 255 |1480 | 207k|  5 |   0 |   0 | 1.025522e+02 | 1.783449e+02 |  73.91%| unknown
  126s|  2900 |  2795 |  1240k| 427.2 |   113M |  40 | 900 | 255 |1717 | 215k|  7 |   0 |   0 | 1.028398e+02 | 1.783449e+02 |  73.42%| unknown
  131s|  3000 |  2887 |  1291k| 429.9 |   117M |  40 | 900 | 255 |1375 | 223k|  6 |   0 |   0 | 1.030070e+02 | 1.783449e+02 |  73.14%| unknown
  135s|  3100 |  2975 |  1338k| 431.3 |   123M |  40 | 900 | 255 |1321 | 231k|  5 |   0 |   0 | 1.032027e+02 | 1.783449e+02 |  72.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  3200 |  3071 |  1390k| 433.8 |   127M |  40 | 900 | 255 |1025 | 240k|  6 |   0 |   0 | 1.033751e+02 | 1.783449e+02 |  72.52%| unknown
  144s|  3300 |  3165 |  1437k| 435.0 |   130M |  40 | 900 | 255 |1445 | 248k|  5 |   0 |   0 | 1.033751e+02 | 1.783449e+02 |  72.52%| unknown
  149s|  3400 |  3253 |  1485k| 436.4 |   133M |  40 | 900 | 255 |1618 | 256k|  7 |   0 |   0 | 1.033751e+02 | 1.783449e+02 |  72.52%|  16.85%
  153s|  3500 |  3343 |  1537k| 438.9 |   137M |  40 | 900 | 255 |1152 | 264k|  8 |   0 |   0 | 1.033751e+02 | 1.783449e+02 |  72.52%|  17.13%
  157s|  3600 |  3433 |  1583k| 439.2 |   140M |  40 | 900 | 255 |1181 | 273k|  5 |   0 |   0 | 1.042480e+02 | 1.783449e+02 |  71.08%|  17.42%
  162s|  3700 |  3521 |  1632k| 440.6 |   145M |  40 | 900 | 255 |1643 | 280k|  5 |   0 |   0 | 1.043857e+02 | 1.783449e+02 |  70.85%|  17.53%
  166s|  3800 |  3609 |  1682k| 442.2 |   149M |  40 | 900 | 255 |1376 | 288k|  6 |   0 |   0 | 1.043857e+02 | 1.783449e+02 |  70.85%|  17.59%
  171s|  3900 |  3699 |  1731k| 443.6 |   154M |  40 | 900 | 255 |1263 | 296k|  5 |   0 |   0 | 1.045741e+02 | 1.783449e+02 |  70.54%|  17.69%
  175s|  4000 |  3783 |  1782k| 445.1 |   156M |  40 | 900 | 255 |1281 | 304k|  5 |   0 |   0 | 1.048989e+02 | 1.783449e+02 |  70.02%|  17.88%
  180s|  4100 |  3869 |  1833k| 446.6 |   160M |  40 | 900 | 255 |1240 | 312k|  5 |   0 |   0 | 1.051011e+02 | 1.783449e+02 |  69.69%|  17.95%
  184s|  4200 |  3951 |  1886k| 448.7 |   161M |  40 | 900 | 255 |1345 | 320k|  6 |   0 |   0 | 1.051011e+02 | 1.783449e+02 |  69.69%|  18.00%
  189s|  4300 |  4031 |  1932k| 448.8 |   165M |  40 | 900 | 255 |1600 | 327k|  6 |   0 |   0 | 1.051011e+02 | 1.783449e+02 |  69.69%|  18.01%
  193s|  4400 |  4123 |  1985k| 450.7 |   170M |  40 | 900 | 255 |1505 | 336k|  5 |   0 |   0 | 1.051011e+02 | 1.783449e+02 |  69.69%|  18.01%
  198s|  4500 |  4209 |  2037k| 452.2 |   174M |  41 | 900 | 255 |1316 | 343k|  5 |   0 |   0 | 1.052400e+02 | 1.783449e+02 |  69.46%|  18.16%
  202s|  4600 |  4299 |  2091k| 454.2 |   180M |  41 | 900 | 255 |1583 | 352k|  5 |   0 |   0 | 1.052400e+02 | 1.783449e+02 |  69.46%|  18.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  4700 |  4389 |  2143k| 455.6 |   185M |  41 | 900 | 255 |1298 | 360k|  8 |   0 |   0 | 1.059556e+02 | 1.783449e+02 |  68.32%|  18.55%
  212s|  4800 |  4483 |  2196k| 457.2 |   189M |  41 | 900 | 255 |1272 | 367k|  5 |   0 |   0 | 1.060657e+02 | 1.783449e+02 |  68.15%|  18.62%
  216s|  4900 |  4577 |  2246k| 458.0 |   194M |  41 | 900 | 255 |1296 | 376k|  5 |   0 |   0 | 1.062371e+02 | 1.783449e+02 |  67.87%|  18.72%
  221s|  5000 |  4671 |  2296k| 458.8 |   196M |  41 | 900 | 255 |1161 | 384k|  6 |   0 |   0 | 1.062786e+02 | 1.783449e+02 |  67.81%|  18.78%
  225s|  5100 |  4765 |  2345k| 459.5 |   200M |  42 | 900 | 255 |1390 | 392k|  5 |   0 |   0 | 1.064544e+02 | 1.783449e+02 |  67.53%|  18.85%
  237s|  5200 |  4861 |  2399k| 461.1 |   202M |  42 | 900 | 255 |1310 | 400k|  5 |   0 |   0 | 1.065648e+02 | 1.783449e+02 |  67.36%|  18.93%
  241s|  5300 |  4943 |  2450k| 461.9 |   205M |  42 | 900 | 255 |1214 | 407k|  0 |   0 |   0 | 1.067062e+02 | 1.783449e+02 |  67.14%|  19.01%
  246s|  5400 |  5029 |  2501k| 462.8 |   210M |  42 | 900 | 255 |1317 | 415k|  0 |   0 |   0 | 1.068412e+02 | 1.783449e+02 |  66.93%|  19.10%
  250s|  5500 |  5111 |  2552k| 463.7 |   214M |  42 | 900 | 255 |1351 | 423k|  6 |   0 |   0 | 1.069829e+02 | 1.783449e+02 |  66.70%|  19.19%
  254s|  5600 |  5199 |  2603k| 464.5 |   219M |  42 | 900 | 255 |1325 | 431k|  5 |   0 |   0 | 1.069829e+02 | 1.783449e+02 |  66.70%|  19.22%
  258s|  5700 |  5283 |  2656k| 465.6 |   223M |  42 | 900 | 255 |1436 | 439k|  5 |   0 |   0 | 1.069829e+02 | 1.783449e+02 |  66.70%|  19.25%
  263s|  5800 |  5377 |  2707k| 466.4 |   226M |  42 | 900 | 255 |1434 | 447k|  4 |   0 |   0 | 1.069829e+02 | 1.783449e+02 |  66.70%|  19.28%
  267s|  5900 |  5461 |  2756k| 466.8 |   229M |  42 | 900 | 255 |1482 | 455k|  5 |   0 |   0 | 1.069829e+02 | 1.783449e+02 |  66.70%|  19.32%
  271s|  6000 |  5551 |  2809k| 467.8 |   235M |  43 | 900 | 255 |1422 | 463k|  5 |   0 |   0 | 1.070677e+02 | 1.783449e+02 |  66.57%|  19.35%
  276s|  6100 |  5641 |  2861k| 468.7 |   238M |  43 | 900 | 255 |1359 | 471k|  7 |   0 |   0 | 1.070677e+02 | 1.783449e+02 |  66.57%|  19.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|  6200 |  5723 |  2909k| 469.0 |   241M |  43 | 900 | 255 |1318 | 479k|  6 |   0 |   0 | 1.070677e+02 | 1.783449e+02 |  66.57%|  19.35%
  284s|  6300 |  5805 |  2961k| 469.8 |   244M |  43 | 900 | 255 |1298 | 487k|  5 |   0 |   0 | 1.073380e+02 | 1.783449e+02 |  66.15%|  19.47%
  289s|  6400 |  5893 |  3010k| 470.0 |   247M |  43 | 900 | 255 |1871 | 495k|  5 |   0 |   0 | 1.074390e+02 | 1.783449e+02 |  66.00%|  19.65%
  303s|  6500 |  5977 |  3063k| 471.0 |   251M |  44 | 900 | 255 |1557 | 503k|  6 |   0 |   0 | 1.079327e+02 | 1.783449e+02 |  65.24%|  19.83%
  308s|  6600 |  6055 |  3112k| 471.3 |   255M |  44 | 900 | 255 |1489 | 510k|  6 |   0 |   0 | 1.079327e+02 | 1.783449e+02 |  65.24%|  19.86%
  312s|  6700 |  6133 |  3161k| 471.6 |   258M |  44 | 900 | 255 |1223 | 518k|  6 |   0 |   0 | 1.079327e+02 | 1.783449e+02 |  65.24%|  19.88%
  316s|  6800 |  6211 |  3211k| 472.0 |   262M |  44 | 900 | 255 |1335 | 525k|  4 |   0 |   0 | 1.079327e+02 | 1.783449e+02 |  65.24%|  19.93%
  320s|  6900 |  6293 |  3262k| 472.6 |   265M |  44 | 900 | 255 |1368 | 532k|  5 |   0 |   0 | 1.079420e+02 | 1.783449e+02 |  65.22%|  19.96%
  324s|  7000 |  6375 |  3314k| 473.2 |   266M |  44 | 900 | 255 |1281 | 540k|  7 |   0 |   0 | 1.079420e+02 | 1.783449e+02 |  65.22%|  19.97%
  329s|  7100 |  6463 |  3365k| 473.8 |   271M |  44 | 900 | 255 |1361 | 548k|  6 |   0 |   0 | 1.079420e+02 | 1.783449e+02 |  65.22%|  20.01%
  332s|  7200 |  6545 |  3415k| 474.1 |   275M |  44 | 900 | 255 |1475 | 555k|  5 |   0 |   0 | 1.080773e+02 | 1.783449e+02 |  65.02%|  20.06%
  357s|  7300 |  6641 |  3470k| 475.1 |   277M |  44 | 900 | 255 |1242 | 563k|  5 |   0 |   0 | 1.080773e+02 | 1.783449e+02 |  65.02%|  20.06%
  361s|  7400 |  6725 |  3520k| 475.5 |   283M |  44 | 900 | 255 |1497 | 571k|  5 |   0 |   0 | 1.083622e+02 | 1.783449e+02 |  64.58%|  20.17%
  364s|  7500 |  6801 |  3568k| 475.5 |   286M |  45 | 900 | 255 |1343 | 578k|  5 |   0 |   0 | 1.083622e+02 | 1.783449e+02 |  64.58%|  20.17%
  367s|  7600 |  6885 |  3618k| 475.9 |   288M |  45 | 900 | 255 |1324 | 586k|  5 |   0 |   0 | 1.084990e+02 | 1.783449e+02 |  64.37%|  20.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|  7700 |  6959 |  3666k| 475.9 |   291M |  45 | 900 | 255 |1369 | 592k|  4 |   0 |   0 | 1.085331e+02 | 1.783449e+02 |  64.32%|  20.23%
  374s|  7800 |  7033 |  3713k| 475.9 |   293M |  45 | 900 | 255 |1215 | 600k|  5 |   0 |   0 | 1.086308e+02 | 1.783449e+02 |  64.18%|  20.28%
  378s|  7900 |  7109 |  3764k| 476.3 |   296M |  45 | 900 | 255 |1570 | 607k|  0 |   0 |   0 | 1.088419e+02 | 1.783449e+02 |  63.86%|  20.49%
  385s|  8000 |  7199 |  3812k| 476.4 |   301M |  45 | 900 | 255 |1315 | 615k|  7 |   0 |   0 | 1.089277e+02 | 1.783449e+02 |  63.73%|  20.56%
  389s|  8100 |  7289 |  3868k| 477.3 |   306M |  46 | 900 | 255 |1736 | 623k|  5 |   0 |   0 | 1.092126e+02 | 1.783449e+02 |  63.30%|  20.65%
  393s|  8200 |  7369 |  3918k| 477.6 |   309M |  46 | 900 | 255 |1224 | 630k|  6 |   0 |   0 | 1.092420e+02 | 1.783449e+02 |  63.26%|  20.68%
  397s|  8300 |  7453 |  3970k| 478.1 |   313M |  46 | 900 | 255 |1196 | 637k|  5 |   0 |   0 | 1.092420e+02 | 1.783449e+02 |  63.26%|  20.74%
  401s|  8400 |  7537 |  4021k| 478.5 |   315M |  46 | 900 | 255 |1404 | 644k|  0 |   0 |   0 | 1.092420e+02 | 1.783449e+02 |  63.26%|  20.74%
  406s|  8500 |  7623 |  4072k| 478.9 |   318M |  46 | 900 | 255 |1355 | 652k|  5 |   0 |   0 | 1.095065e+02 | 1.783449e+02 |  62.86%|  20.84%
  410s|  8600 |  7715 |  4126k| 479.6 |   322M |  46 | 900 | 255 |1766 | 660k|  5 |   0 |   0 | 1.095856e+02 | 1.783449e+02 |  62.74%|  20.89%
  414s|  8700 |  7801 |  4177k| 480.0 |   328M |  46 | 900 | 255 |1236 | 667k|  6 |   0 |   0 | 1.096437e+02 | 1.783449e+02 |  62.66%|  20.93%
  422s|  8800 |  7877 |  4227k| 480.2 |   331M |  46 | 900 | 255 |1662 | 675k|  6 |   0 |   0 | 1.096744e+02 | 1.783449e+02 |  62.61%|  20.96%
  426s|  8900 |  7963 |  4283k| 481.1 |   333M |  46 | 900 | 255 |1411 | 682k|  6 |   0 |   0 | 1.097782e+02 | 1.783449e+02 |  62.46%|  21.01%
  430s|  9000 |  8045 |  4337k| 481.7 |   336M |  46 | 900 | 255 |1387 | 689k|  0 |   0 |   0 | 1.098500e+02 | 1.783449e+02 |  62.35%|  21.06%
  434s|  9100 |  8127 |  4384k| 481.6 |   339M |  50 | 900 | 255 |1181 | 696k|  0 |   0 |   0 | 1.099110e+02 | 1.783449e+02 |  62.26%|  21.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|  9200 |  8189 |  4427k| 481.0 |   346M |  50 | 900 | 255 |1489 | 702k|  0 |   0 |   0 | 1.099344e+02 | 1.783449e+02 |  62.23%|  21.10%
  442s|  9300 |  8253 |  4470k| 480.5 |   348M |  50 | 900 | 255 |1258 | 708k|  6 |   0 |   0 | 1.099951e+02 | 1.783449e+02 |  62.14%|  21.15%
  446s|  9400 |  8321 |  4517k| 480.4 |   350M |  50 | 900 | 255 |1277 | 715k|  0 |   0 |   0 | 1.100641e+02 | 1.783449e+02 |  62.04%|  21.20%
  449s|  9500 |  8387 |  4562k| 480.0 |   353M |  50 | 900 | 255 |1823 | 722k|  6 |   0 |   0 | 1.101090e+02 | 1.783449e+02 |  61.97%|  21.24%
  467s|  9600 |  8455 |  4609k| 480.0 |   357M |  50 | 900 | 255 |1543 | 729k|  6 |   0 |   0 | 1.101090e+02 | 1.783449e+02 |  61.97%|  21.25%
  470s|  9700 |  8517 |  4655k| 479.7 |   358M |  50 | 900 | 255 |1245 | 735k|  6 |   0 |   0 | 1.101402e+02 | 1.783449e+02 |  61.93%|  21.27%
  474s|  9800 |  8587 |  4702k| 479.6 |   361M |  50 | 900 | 255 |1745 | 742k|  0 |   0 |   0 | 1.101402e+02 | 1.783449e+02 |  61.93%|  21.27%
  477s|  9900 |  8665 |  4752k| 479.9 |   366M |  50 | 900 | 255 |1394 | 749k|  6 |   0 |   0 | 1.103117e+02 | 1.783449e+02 |  61.67%|  21.39%
  480s| 10000 |  8733 |  4799k| 479.7 |   371M |  50 | 900 | 255 |1422 | 755k|  6 |   0 |   0 | 1.103668e+02 | 1.783449e+02 |  61.59%|  21.43%
  483s| 10100 |  8799 |  4842k| 479.3 |   373M |  50 | 900 | 255 |1248 | 762k|  6 |   0 |   0 | 1.104225e+02 | 1.783449e+02 |  61.51%|  21.46%
  487s| 10200 |  8869 |  4890k| 479.2 |   374M |  50 | 900 | 255 |1635 | 768k|  6 |   0 |   0 | 1.104482e+02 | 1.783449e+02 |  61.47%|  21.48%
  490s| 10300 |  8941 |  4934k| 478.9 |   377M |  50 | 900 | 255 |1646 | 774k|  5 |   0 |   0 | 1.105015e+02 | 1.783449e+02 |  61.40%|  21.52%
  493s| 10400 |  9005 |  4979k| 478.7 |   379M |  50 | 900 | 255 |1529 | 781k|  6 |   0 |   0 | 1.105088e+02 | 1.783449e+02 |  61.39%|  21.54%
  508s| 10500 |  9075 |  5026k| 478.5 |   382M |  50 | 900 | 255 |1355 | 788k|  0 |   0 |   0 | 1.106001e+02 | 1.783449e+02 |  61.25%|  21.58%
  512s| 10600 |  9147 |  5075k| 478.7 |   386M |  50 | 900 | 255 |1436 | 794k|  0 |   0 |   0 | 1.106084e+02 | 1.783449e+02 |  61.24%|  21.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s| 10700 |  9211 |  5117k| 478.1 |   388M |  50 | 900 | 255 |1584 | 801k|  4 |   0 |   0 | 1.106878e+02 | 1.783449e+02 |  61.12%|  21.65%
  519s| 10800 |  9277 |  5164k| 478.0 |   390M |  50 | 900 | 255 |1337 | 807k|  3 |   0 |   0 | 1.107228e+02 | 1.783449e+02 |  61.07%|  21.67%
  523s| 10900 |  9345 |  5212k| 478.0 |   392M |  50 | 900 | 255 |1312 | 813k|  6 |   0 |   0 | 1.107741e+02 | 1.783449e+02 |  61.00%|  21.71%
  527s| 11000 |  9411 |  5262k| 478.2 |   396M |  50 | 900 | 255 |1612 | 820k|  5 |   0 |   0 | 1.107900e+02 | 1.783449e+02 |  60.98%|  21.72%
  531s| 11100 |  9487 |  5315k| 478.7 |   399M |  50 | 900 | 255 |1752 | 827k|  0 |   0 |   0 | 1.107911e+02 | 1.783449e+02 |  60.97%|  21.75%
  539s| 11200 |  9545 |  5359k| 478.3 |   401M |  50 | 900 | 255 |1458 | 833k|  6 |   0 |   0 | 1.108991e+02 | 1.783449e+02 |  60.82%|  21.80%
  543s| 11300 |  9611 |  5402k| 478.0 |   406M |  50 | 900 | 255 |1472 | 840k|  0 |   0 |   0 | 1.109148e+02 | 1.783449e+02 |  60.79%|  21.83%
  547s| 11400 |  9675 |  5447k| 477.6 |   407M |  50 | 900 | 255 |1587 | 846k|  7 |   0 |   0 | 1.109896e+02 | 1.783449e+02 |  60.69%|  21.86%
  550s| 11500 |  9745 |  5494k| 477.6 |   412M |  50 | 900 | 255 |1372 | 853k|  0 |   0 |   0 | 1.110282e+02 | 1.783449e+02 |  60.63%|  21.89%
  553s| 11600 |  9811 |  5537k| 477.2 |   414M |  50 | 900 | 255 |1538 | 859k|  4 |   0 |   0 | 1.110748e+02 | 1.783449e+02 |  60.56%|  21.92%
  557s| 11700 |  9871 |  5581k| 476.9 |   416M |  50 | 900 | 255 |1452 | 865k|  5 |   0 |   0 | 1.111215e+02 | 1.783449e+02 |  60.50%|  21.96%
  561s| 11800 |  9937 |  5626k| 476.7 |   418M |  50 | 900 | 255 |1506 | 871k|  6 |   0 |   0 | 1.111899e+02 | 1.783449e+02 |  60.40%|  21.99%
  565s| 11900 | 10005 |  5671k| 476.4 |   420M |  50 | 900 | 255 |1462 | 877k|  9 |   0 |   0 | 1.111942e+02 | 1.783449e+02 |  60.39%|  22.01%
  572s| 12000 | 10065 |  5714k| 476.0 |   422M |  50 | 900 | 255 |1593 | 884k|  5 |   0 |   0 | 1.112215e+02 | 1.783449e+02 |  60.35%|  22.04%
