2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  6300 |  5342 | 64295 |  10.1 |    29M |  65 | 900 | 255 | 487 |  11k|  3 |   0 |   0 | 5.322883e+02 | 5.938804e+02 |  11.57%|   5.48%
 20.8s|  6400 |  5414 | 65114 |  10.0 |    29M |  65 | 900 | 255 | 491 |  11k|  2 |   0 |   0 | 5.324672e+02 | 5.938804e+02 |  11.53%|   5.50%
 21.0s|  6500 |  5488 | 66005 |  10.0 |    29M |  65 | 900 | 255 | 494 |  11k|  2 |   0 |   0 | 5.325533e+02 | 5.938804e+02 |  11.52%|   5.55%
 21.1s|  6600 |  5560 | 66823 |  10.0 |    29M |  65 | 900 | 255 | 488 |  11k|  1 |   0 |   0 | 5.325579e+02 | 5.938804e+02 |  11.51%|   5.58%
 21.3s|  6700 |  5642 | 67683 |  10.0 |    29M |  65 | 900 | 255 | 501 |  11k|  1 |   0 |   0 | 5.325645e+02 | 5.938804e+02 |  11.51%|   5.62%
 21.4s|  6800 |  5704 | 68680 |  10.0 |    29M |  65 | 900 | 255 | 488 |  12k|  1 |   0 |   0 | 5.326695e+02 | 5.938804e+02 |  11.49%|   5.70%
 21.6s|  6900 |  5786 | 69299 |   9.9 |    29M |  65 | 900 | 255 | 490 |  12k|  2 |   0 |   0 | 5.326695e+02 | 5.938804e+02 |  11.49%|   5.70%
 21.8s|  7000 |  5854 | 70091 |   9.9 |    29M |  65 | 900 | 255 | 496 |  12k|  4 |   0 |   0 | 5.327487e+02 | 5.938804e+02 |  11.47%|   5.73%
 21.9s|  7100 |  5918 | 70948 |   9.9 |    29M |  65 | 900 | 255 | 487 |  12k|  3 |   0 |   0 | 5.327493e+02 | 5.938804e+02 |  11.47%|   5.75%
 22.1s|  7200 |  5996 | 71759 |   9.8 |    29M |  65 | 900 | 255 | 490 |  12k|  2 |   0 |   0 | 5.327752e+02 | 5.938804e+02 |  11.47%|   5.77%
 22.2s|  7300 |  6070 | 72559 |   9.8 |    29M |  65 | 900 | 255 | 482 |  12k|  2 |   0 |   0 | 5.329415e+02 | 5.938804e+02 |  11.43%|   5.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|  7400 |  6126 | 73518 |   9.8 |    30M |  65 | 900 | 255 | 491 |  12k|  2 |   0 |   0 | 5.330942e+02 | 5.938804e+02 |  11.40%|   5.84%
 22.5s|  7500 |  6196 | 74450 |   9.8 |    30M |  65 | 900 | 255 | 495 |  13k|  2 |   0 |   0 | 5.331573e+02 | 5.938804e+02 |  11.39%|   5.89%
 22.7s|  7600 |  6246 | 75361 |   9.8 |    30M |  65 | 900 | 255 | 489 |  13k|  0 |   0 |   0 | 5.331573e+02 | 5.938804e+02 |  11.39%|   5.92%
 22.9s|  7700 |  6322 | 76199 |   9.8 |    30M |  65 | 900 | 255 | 486 |  13k|  2 |   0 |   0 | 5.332982e+02 | 5.938804e+02 |  11.36%|   5.97%
 23.0s|  7800 |  6400 | 77096 |   9.8 |    30M |  65 | 900 | 255 | 489 |  13k|  2 |   0 |   0 | 5.334257e+02 | 5.938804e+02 |  11.33%|   6.01%
 23.2s|  7900 |  6474 | 77959 |   9.8 |    31M |  65 | 900 | 255 | 496 |  13k|  2 |   0 |   0 | 5.334723e+02 | 5.938804e+02 |  11.32%|   6.05%
 23.3s|  8000 |  6546 | 78837 |   9.7 |    31M |  65 | 900 | 255 | 500 |  13k|  2 |   0 |   0 | 5.335108e+02 | 5.938804e+02 |  11.32%|   6.09%
 23.5s|  8100 |  6634 | 79626 |   9.7 |    31M |  65 | 900 | 255 | 500 |  14k|  1 |   0 |   0 | 5.336210e+02 | 5.938804e+02 |  11.29%|   6.11%
 23.7s|  8200 |  6720 | 80420 |   9.7 |    31M |  65 | 900 | 255 | 483 |  14k|  2 |   0 |   0 | 5.337030e+02 | 5.938804e+02 |  11.28%|   6.12%
 23.8s|  8300 |  6800 | 81190 |   9.7 |    31M |  65 | 900 | 255 | 488 |  14k|  2 |   0 |   0 | 5.337030e+02 | 5.938804e+02 |  11.28%|   6.13%
 24.0s|  8400 |  6872 | 82002 |   9.7 |    31M |  65 | 900 | 255 | 490 |  14k|  2 |   0 |   0 | 5.338540e+02 | 5.938804e+02 |  11.24%|   6.16%
 24.1s|  8500 |  6944 | 82784 |   9.6 |    33M |  65 | 900 | 255 | 485 |  14k|  2 |   0 |   0 | 5.341203e+02 | 5.938804e+02 |  11.19%|   6.17%
 24.3s|  8600 |  7028 | 83473 |   9.6 |    33M |  65 | 900 | 255 | 487 |  14k|  2 |   0 |   0 | 5.341730e+02 | 5.938804e+02 |  11.18%|   6.19%
 24.5s|  8700 |  7090 | 84384 |   9.6 |    33M |  65 | 900 | 255 | 500 |  14k|  2 |   0 |   0 | 5.343454e+02 | 5.938804e+02 |  11.14%|   6.22%
 24.6s|  8800 |  7176 | 85147 |   9.6 |    34M |  65 | 900 | 255 | 491 |  15k|  2 |   0 |   0 | 5.344047e+02 | 5.938804e+02 |  11.13%|   6.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  8900 |  7246 | 86060 |   9.6 |    34M |  65 | 900 | 255 | 495 |  15k|  2 |   0 |   0 | 5.344596e+02 | 5.938804e+02 |  11.12%|   6.27%
 24.9s|  9000 |  7322 | 86894 |   9.6 |    34M |  65 | 900 | 255 | 493 |  15k|  3 |   0 |   0 | 5.345272e+02 | 5.938804e+02 |  11.10%|   6.28%
 25.1s|  9100 |  7400 | 87640 |   9.5 |    34M |  65 | 900 | 255 | 499 |  15k|  2 |   0 |   0 | 5.345471e+02 | 5.938804e+02 |  11.10%|   6.29%
 25.3s|  9200 |  7478 | 88513 |   9.5 |    35M |  65 | 900 | 255 | 491 |  15k|  2 |   0 |   0 | 5.345471e+02 | 5.938804e+02 |  11.10%|   6.32%
 25.4s|  9300 |  7534 | 89368 |   9.5 |    35M |  65 | 900 | 255 | 494 |  15k|  2 |   0 |   0 | 5.346922e+02 | 5.938804e+02 |  11.07%|   6.33%
 25.6s|  9400 |  7606 | 90262 |   9.5 |    35M |  65 | 900 | 255 | 503 |  15k|  2 |   0 |   0 | 5.346922e+02 | 5.938804e+02 |  11.07%|   6.36%
 25.7s|  9500 |  7680 | 90965 |   9.5 |    35M |  65 | 900 | 255 | 490 |  16k|  2 |   0 |   0 | 5.347119e+02 | 5.938804e+02 |  11.07%|   6.38%
 25.9s|  9600 |  7758 | 91894 |   9.5 |    35M |  65 | 900 | 255 | 494 |  16k|  2 |   0 |   0 | 5.347119e+02 | 5.938804e+02 |  11.07%|   6.40%
 26.1s|  9700 |  7818 | 92737 |   9.5 |    35M |  65 | 900 | 255 | 486 |  16k|  2 |   0 |   0 | 5.347648e+02 | 5.938804e+02 |  11.05%|   6.44%
 26.2s|  9800 |  7884 | 93587 |   9.5 |    35M |  65 | 900 | 255 | 499 |  16k|  2 |   0 |   0 | 5.348492e+02 | 5.938804e+02 |  11.04%|   6.45%
 26.8s|  9900 |  7964 | 94375 |   9.4 |    35M |  65 | 900 | 255 | 499 |  16k|  2 |   0 |   0 | 5.348771e+02 | 5.938804e+02 |  11.03%|   6.47%
 27.0s| 10000 |  8032 | 95180 |   9.4 |    35M |  65 | 900 | 255 | 491 |  16k|  2 |   0 |   0 | 5.348796e+02 | 5.938804e+02 |  11.03%|   6.48%
 27.1s| 10100 |  8076 | 96072 |   9.4 |    35M |  65 | 900 | 255 | 506 |  16k|  1 |   0 |   0 | 5.348908e+02 | 5.938804e+02 |  11.03%|   6.48%
 27.3s| 10200 |  8148 | 96964 |   9.4 |    35M |  65 | 900 | 255 | 503 |  17k|  1 |   0 |   0 | 5.349744e+02 | 5.938804e+02 |  11.01%|   6.49%
 27.4s| 10300 |  8218 | 97862 |   9.4 |    35M |  65 | 900 | 255 | 494 |  17k|  2 |   0 |   0 | 5.350339e+02 | 5.938804e+02 |  11.00%|   6.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s| 10400 |  8280 | 98608 |   9.4 |    36M |  65 | 900 | 255 | 484 |  17k|  2 |   0 |   0 | 5.351599e+02 | 5.938804e+02 |  10.97%|   6.52%
 27.8s| 10500 |  8362 | 99423 |   9.4 |    36M |  65 | 900 | 255 | 494 |  17k|  2 |   0 |   0 | 5.353665e+02 | 5.938804e+02 |  10.93%|   6.54%
 27.9s| 10600 |  8452 |100209 |   9.4 |    36M |  65 | 900 | 255 | 501 |  17k|  0 |   0 |   0 | 5.354604e+02 | 5.938804e+02 |  10.91%|   6.55%
 28.1s| 10700 |  8502 |101008 |   9.4 |    36M |  65 | 900 | 255 | 499 |  17k|  1 |   0 |   0 | 5.356359e+02 | 5.938804e+02 |  10.87%|   6.58%
 31.5s| 10800 |  8570 |101765 |   9.3 |    36M |  65 | 900 | 255 | 490 |  18k|  2 |   0 |   0 | 5.356505e+02 | 5.938804e+02 |  10.87%|   6.58%
 31.6s| 10900 |  8642 |102609 |   9.3 |    36M |  65 | 900 | 255 | 496 |  18k|  2 |   0 |   0 | 5.356506e+02 | 5.938804e+02 |  10.87%|   6.59%
 31.8s| 11000 |  8724 |103492 |   9.3 |    36M |  65 | 900 | 255 | 491 |  18k|  2 |   0 |   0 | 5.356698e+02 | 5.938804e+02 |  10.87%|   6.60%
 31.9s| 11100 |  8792 |104308 |   9.3 |    36M |  65 | 900 | 255 | 490 |  18k|  1 |   0 |   0 | 5.356698e+02 | 5.938804e+02 |  10.87%|   6.62%
 32.1s| 11200 |  8866 |105121 |   9.3 |    37M |  65 | 900 | 255 | 500 |  18k|  1 |   0 |   0 | 5.356698e+02 | 5.938804e+02 |  10.87%|   6.64%
 32.3s| 11300 |  8932 |105943 |   9.3 |    38M |  65 | 900 | 255 | 495 |  18k|  3 |   0 |   0 | 5.358559e+02 | 5.938804e+02 |  10.83%|   6.66%
 32.4s| 11400 |  8992 |106830 |   9.3 |    38M |  65 | 900 | 255 | 497 |  18k|  1 |   0 |   0 | 5.358559e+02 | 5.938804e+02 |  10.83%|   6.67%
 32.6s| 11500 |  9076 |107724 |   9.3 |    38M |  65 | 900 | 255 | 502 |  19k|  2 |   0 |   0 | 5.358954e+02 | 5.938804e+02 |  10.82%|   6.68%
