2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1150 |     - |  8787k |   0 | 500 | 120 |1153 | 233 |  7 |   0 |   0 | 2.912035e+01 | 9.043178e+01 | 210.55%| unknown
  0.8s|     1 |     0 |  1154 |     - |  8787k |   0 | 500 | 120 |1157 | 237 |  8 |   0 |   0 | 2.912040e+01 | 9.043178e+01 | 210.54%| unknown
  0.8s|     1 |     0 |  1158 |     - |  8916k |   0 | 500 | 120 |1160 | 240 |  9 |   0 |   0 | 2.912048e+01 | 9.043178e+01 | 210.54%| unknown
  0.8s|     1 |     0 |  1161 |     - |  8916k |   0 | 500 | 120 |1163 | 243 | 10 |   0 |   0 | 2.912051e+01 | 9.043178e+01 | 210.54%| unknown
  0.8s|     1 |     0 |  1163 |     - |  8916k |   0 | 500 | 120 | 563 | 245 | 11 |   0 |   0 | 2.912056e+01 | 9.043178e+01 | 210.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3352 |     - |  8932k |   0 | 500 | 120 | 563 | 245 | 13 |   0 |   0 | 2.912056e+01 | 9.043178e+01 | 210.54%| unknown
  1.2s|     1 |     0 |  3358 |     - |  8998k |   0 | 500 | 120 | 571 | 253 | 15 |   0 |   0 | 2.912058e+01 | 9.043178e+01 | 210.54%| unknown
  1.2s|     1 |     0 |  3361 |     - |  8998k |   0 | 500 | 120 | 574 | 256 | 16 |   0 |   0 | 2.912059e+01 | 9.043178e+01 | 210.54%| unknown
  1.2s|     1 |     2 |  3361 |     - |  9021k |   0 | 500 | 120 | 574 | 256 | 17 |   0 |   0 | 2.912059e+01 | 9.043178e+01 | 210.54%| unknown
  2.4s|   100 |   101 |  9235 |  81.4 |    10M |  21 | 500 | 120 | 505 |3450 |  9 |   0 |   0 | 3.155220e+01 | 9.043178e+01 | 186.61%| unknown
  3.4s|   200 |   201 | 14527 |  67.1 |    10M |  34 | 500 | 120 | 600 |6293 |  1 |   0 |   0 | 3.155220e+01 | 9.043178e+01 | 186.61%| unknown
  4.4s|   300 |   301 | 19081 |  59.9 |    12M |  40 | 500 | 120 | 580 |8698 |  1 |   0 |   0 | 3.155220e+01 | 9.043178e+01 | 186.61%| unknown
  5.4s|   400 |   401 | 24636 |  58.8 |    12M |  45 | 500 | 120 | 569 |  11k|  9 |   0 |   0 | 3.235933e+01 | 9.043178e+01 | 179.46%| unknown
  6.4s|   500 |   501 | 29654 |  57.1 |    13M |  47 | 500 | 120 | 622 |  14k|  9 |   0 |   0 | 3.246394e+01 | 9.043178e+01 | 178.56%| unknown
  7.5s|   600 |   601 | 35074 |  56.6 |    15M |  47 | 500 | 120 | 510 |  16k|  4 |   0 |   0 | 3.256217e+01 | 9.043178e+01 | 177.72%| unknown
  8.5s|   700 |   701 | 40459 |  56.2 |    16M |  47 | 500 | 120 | 611 |  19k|  9 |   0 |   0 | 3.266795e+01 | 9.043178e+01 | 176.82%| unknown
  9.5s|   800 |   801 | 46504 |  56.7 |    16M |  47 | 500 | 120 | 621 |  22k|  1 |   0 |   0 | 3.269986e+01 | 9.043178e+01 | 176.55%| unknown
 10.4s|   900 |   901 | 51236 |  55.7 |    18M |  47 | 500 | 120 | 549 |  24k|  5 |   0 |   0 | 3.275585e+01 | 9.043178e+01 | 176.08%| unknown
 11.5s|  1000 |  1001 | 57613 |  56.5 |    18M |  47 | 500 | 120 | 606 |  27k|  1 |   0 |   0 | 3.275719e+01 | 9.043178e+01 | 176.07%| unknown
 12.7s|  1100 |  1101 | 65305 |  58.4 |    19M |  47 | 500 | 120 | 576 |  31k|  9 |   0 |   0 | 3.275719e+01 | 9.043178e+01 | 176.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  1200 |  1201 | 71745 |  58.9 |    22M |  47 | 500 | 120 | 613 |  34k|  1 |   0 |   0 | 3.275719e+01 | 9.043178e+01 | 176.07%| unknown
 14.9s|  1300 |  1301 | 78344 |  59.4 |    23M |  47 | 500 | 120 | 510 |  37k|  1 |   0 |   0 | 3.275719e+01 | 9.043178e+01 | 176.07%| unknown
 16.0s|  1400 |  1401 | 84462 |  59.5 |    23M |  47 | 500 | 120 | 501 |  40k|  5 |   0 |   0 | 3.275719e+01 | 9.043178e+01 | 176.07%| unknown
 17.2s|  1500 |  1501 | 90267 |  59.4 |    24M |  47 | 500 | 120 | 613 |  43k|  1 |   0 |   0 | 3.307449e+01 | 9.043178e+01 | 173.42%| unknown
 18.1s|  1600 |  1601 | 95502 |  59.0 |    25M |  47 | 500 | 120 | 616 |  45k|  3 |   0 |   0 | 3.307449e+01 | 9.043178e+01 | 173.42%| unknown
 19.1s|  1700 |  1701 |100751 |  58.6 |    26M |  47 | 500 | 120 | 664 |  48k|  6 |   0 |   0 | 3.307449e+01 | 9.043178e+01 | 173.42%| unknown
 20.1s|  1800 |  1801 |106953 |  58.8 |    27M |  55 | 500 | 120 | 649 |  50k|  9 |   0 |   0 | 3.307449e+01 | 9.043178e+01 | 173.42%| unknown
 21.2s|  1900 |  1901 |113791 |  59.3 |    28M |  61 | 500 | 120 | 597 |  53k|  7 |   0 |   0 | 3.307449e+01 | 9.043178e+01 | 173.42%| unknown
 22.5s|  2000 |  2001 |121384 |  60.1 |    29M |  61 | 500 | 120 | 634 |  57k| 10 |   0 |   0 | 3.307449e+01 | 9.043178e+01 | 173.42%| unknown
 23.7s|  2100 |  2101 |128939 |  60.9 |    31M |  61 | 500 | 120 | 639 |  60k|  5 |   0 |   0 | 3.313322e+01 | 9.043178e+01 | 172.93%| unknown
 25.0s|  2200 |  2201 |137256 |  61.9 |    32M |  61 | 500 | 120 | 609 |  63k|  1 |   0 |   0 | 3.313322e+01 | 9.043178e+01 | 172.93%| unknown
 26.2s|  2300 |  2299 |144070 |  62.2 |    33M |  61 | 500 | 120 | 519 |  66k|  1 |   0 |   0 | 3.313322e+01 | 9.043178e+01 | 172.93%| unknown
 27.3s|  2400 |  2399 |150900 |  62.4 |    34M |  61 | 500 | 120 | 680 |  69k|  8 |   0 |   0 | 3.313322e+01 | 9.043178e+01 | 172.93%| unknown
 28.6s|  2500 |  2499 |158080 |  62.8 |    34M |  61 | 500 | 120 | 608 |  72k|  9 |   0 |   0 | 3.313322e+01 | 9.043178e+01 | 172.93%| unknown
 30.1s|  2600 |  2599 |168847 |  64.5 |    37M |  61 | 500 | 120 | 588 |  77k|  9 |   0 |   0 | 3.327848e+01 | 9.043178e+01 | 171.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|  2700 |  2699 |177693 |  65.4 |    37M |  61 | 500 | 120 | 656 |  81k|  1 |   0 |   0 | 3.327848e+01 | 9.043178e+01 | 171.74%| unknown
 32.6s|  2800 |  2799 |185738 |  65.9 |    39M |  61 | 500 | 120 | 754 |  84k|  8 |   0 |   0 | 3.339727e+01 | 9.043178e+01 | 170.78%| unknown
 33.8s|  2900 |  2899 |192597 |  66.0 |    39M |  61 | 500 | 120 | 542 |  87k|  1 |   0 |   0 | 3.339727e+01 | 9.043178e+01 | 170.78%| unknown
 35.1s|  3000 |  2999 |199579 |  66.2 |    40M |  61 | 500 | 120 | 588 |  90k|  7 |   0 |   0 | 3.339727e+01 | 9.043178e+01 | 170.78%| unknown
 36.5s|  3100 |  3099 |209795 |  67.3 |    42M |  61 | 500 | 120 | 661 |  94k| 10 |   0 |   0 | 3.339727e+01 | 9.043178e+01 | 170.78%| unknown
 37.8s|  3200 |  3199 |218711 |  68.0 |    44M |  61 | 500 | 120 | 568 |  97k|  7 |   0 |   0 | 3.339727e+01 | 9.043178e+01 | 170.78%| unknown
 38.9s|  3300 |  3299 |224701 |  67.8 |    44M |  61 | 500 | 120 | 576 | 100k|  8 |   0 |   0 | 3.339727e+01 | 9.043178e+01 | 170.78%| unknown
 40.0s|  3400 |  3399 |231526 |  67.8 |    45M |  61 | 500 | 120 | 568 | 103k|  8 |   0 |   0 | 3.339727e+01 | 9.043178e+01 | 170.78%| unknown
d40.9s|  3460 |  3453 |236254 |  68.0 |adaptive|  61 | 500 | 120 | 619 | 105k|  6 |   0 |   0 | 3.339727e+01 | 7.427642e+01 | 122.40%| unknown
 41.8s|  3500 |  3493 |239445 |  68.1 |    46M |  61 | 500 | 120 | 636 | 106k| 10 |   0 |   0 | 3.347050e+01 | 7.427642e+01 | 121.92%| unknown
 42.9s|  3600 |  3593 |245497 |  67.9 |    48M |  61 | 500 | 120 | 579 | 109k| 10 |   0 |   0 | 3.348238e+01 | 7.427642e+01 | 121.84%| unknown
 44.1s|  3700 |  3693 |253080 |  68.1 |    48M |  61 | 500 | 120 | 664 | 112k|  8 |   0 |   0 | 3.348238e+01 | 7.427642e+01 | 121.84%| unknown
 45.3s|  3800 |  3793 |259559 |  68.0 |    49M |  61 | 500 | 120 | 510 | 115k|  5 |   0 |   0 | 3.371116e+01 | 7.427642e+01 | 120.33%| unknown
 46.5s|  3900 |  3893 |266385 |  68.0 |    51M |  61 | 500 | 120 | 495 | 118k|  6 |   0 |   0 | 3.373096e+01 | 7.427642e+01 | 120.20%| unknown
 47.7s|  4000 |  3993 |272881 |  67.9 |    52M |  61 | 500 | 120 | 640 | 121k|  1 |   0 |   0 | 3.373802e+01 | 7.427642e+01 | 120.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|  4100 |  4093 |280256 |  68.1 |    53M |  61 | 500 | 120 | 577 | 124k| 10 |   0 |   0 | 3.373802e+01 | 7.427642e+01 | 120.16%| unknown
 50.0s|  4200 |  4193 |286675 |  68.0 |    55M |  61 | 500 | 120 | 615 | 127k|  8 |   0 |   0 | 3.385991e+01 | 7.427642e+01 | 119.36%| unknown
 51.1s|  4300 |  4293 |292215 |  67.7 |    56M |  61 | 500 | 120 | 612 | 129k|  1 |   0 |   0 | 3.413987e+01 | 7.427642e+01 | 117.57%| unknown
 52.3s|  4400 |  4393 |299736 |  67.9 |    57M |  61 | 500 | 120 | 631 | 133k|  6 |   0 |   0 | 3.413987e+01 | 7.427642e+01 | 117.57%| unknown
 53.5s|  4500 |  4493 |306379 |  67.8 |    59M |  61 | 500 | 120 | 549 | 136k|  1 |   0 |   0 | 3.416705e+01 | 7.427642e+01 | 117.39%| unknown
 54.8s|  4600 |  4593 |313697 |  68.0 |    60M |  61 | 500 | 120 | 576 | 139k|  8 |   0 |   0 | 3.421411e+01 | 7.427642e+01 | 117.09%| unknown
 56.0s|  4700 |  4693 |319319 |  67.7 |    61M |  61 | 500 | 120 | 543 | 142k|  9 |   0 |   0 | 3.425979e+01 | 7.427642e+01 | 116.80%| unknown
 57.1s|  4800 |  4793 |325243 |  67.5 |    62M |  61 | 500 | 120 | 596 | 144k|  8 |   0 |   0 | 3.425979e+01 | 7.427642e+01 | 116.80%| unknown
 58.3s|  4900 |  4893 |331473 |  67.4 |    63M |  61 | 500 | 120 | 688 | 147k| 10 |   0 |   0 | 3.435254e+01 | 7.427642e+01 | 116.22%| unknown
 59.6s|  5000 |  4993 |340049 |  67.8 |    65M |  61 | 500 | 120 | 630 | 151k|  1 |   0 |   0 | 3.437364e+01 | 7.427642e+01 | 116.09%| unknown
 60.8s|  5100 |  5093 |347641 |  67.9 |    65M |  61 | 500 | 120 | 520 | 154k|  7 |   0 |   0 | 3.437364e+01 | 7.427642e+01 | 116.09%| unknown
 62.1s|  5200 |  5193 |354776 |  68.0 |    66M |  61 | 500 | 120 | 673 | 157k|  5 |   0 |   0 | 3.451624e+01 | 7.427642e+01 | 115.19%| unknown
 63.3s|  5300 |  5293 |362200 |  68.1 |    68M |  61 | 500 | 120 | 495 | 161k|  1 |   0 |   0 | 3.451624e+01 | 7.427642e+01 | 115.19%| unknown
 64.5s|  5400 |  5393 |369138 |  68.2 |    68M |  61 | 500 | 120 | 636 | 163k|  6 |   0 |   0 | 3.451686e+01 | 7.427642e+01 | 115.19%| unknown
 69.0s|  5500 |  5493 |374493 |  67.9 |    69M |  61 | 500 | 120 | 542 | 166k|  5 |   0 |   0 | 3.451686e+01 | 7.427642e+01 | 115.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s|  5600 |  5593 |382044 |  68.0 |    71M |  61 | 500 | 120 | 565 | 169k|  8 |   0 |   0 | 3.451686e+01 | 7.427642e+01 | 115.19%| unknown
 71.4s|  5700 |  5693 |389421 |  68.1 |    71M |  61 | 500 | 120 | 681 | 172k|  7 |   0 |   0 | 3.451686e+01 | 7.427642e+01 | 115.19%| unknown
 72.5s|  5800 |  5793 |396184 |  68.1 |    72M |  61 | 500 | 120 | 667 | 175k|  1 |   0 |   0 | 3.453076e+01 | 7.427642e+01 | 115.10%| unknown
 73.7s|  5900 |  5893 |403561 |  68.2 |    74M |  61 | 500 | 120 | 686 | 178k|  1 |   0 |   0 | 3.453076e+01 | 7.427642e+01 | 115.10%| unknown
 74.7s|  6000 |  5993 |408917 |  68.0 |    74M |  61 | 500 | 120 | 658 | 180k|  6 |   0 |   0 | 3.453076e+01 | 7.427642e+01 | 115.10%| unknown
 75.8s|  6100 |  6093 |415706 |  68.0 |    75M |  61 | 500 | 120 | 586 | 183k|  6 |   0 |   0 | 3.458265e+01 | 7.427642e+01 | 114.78%| unknown
 77.0s|  6200 |  6193 |422258 |  67.9 |    76M |  61 | 500 | 120 | 523 | 186k|  1 |   0 |   0 | 3.458265e+01 | 7.427642e+01 | 114.78%| unknown
 78.1s|  6300 |  6293 |428819 |  67.9 |    77M |  61 | 500 | 120 | 671 | 189k|  7 |   0 |   0 | 3.458265e+01 | 7.427642e+01 | 114.78%| unknown
 79.0s|  6400 |  6393 |434535 |  67.7 |    78M |  61 | 500 | 120 | 738 | 191k|  6 |   0 |   0 | 3.458265e+01 | 7.427642e+01 | 114.78%| unknown
 80.5s|  6500 |  6493 |443523 |  68.1 |    79M |  61 | 500 | 120 | 565 | 195k|  9 |   0 |   0 | 3.458265e+01 | 7.427642e+01 | 114.78%| unknown
 81.6s|  6600 |  6593 |449591 |  68.0 |    79M |  61 | 500 | 120 | 637 | 197k|  7 |   0 |   0 | 3.458265e+01 | 7.427642e+01 | 114.78%| unknown
 83.0s|  6700 |  6693 |458845 |  68.3 |    82M |  61 | 500 | 120 | 731 | 201k|  6 |   0 |   0 | 3.460076e+01 | 7.427642e+01 | 114.67%| unknown
 84.0s|  6800 |  6793 |464925 |  68.2 |    82M |  61 | 500 | 120 | 597 | 204k|  1 |   0 |   0 | 3.460124e+01 | 7.427642e+01 | 114.66%| unknown
 85.1s|  6900 |  6893 |470931 |  68.1 |    83M |  61 | 500 | 120 | 555 | 207k|  8 |   0 |   0 | 3.460124e+01 | 7.427642e+01 | 114.66%| unknown
 86.3s|  7000 |  6993 |478983 |  68.3 |    85M |  61 | 500 | 120 | 634 | 210k|  5 |   0 |   0 | 3.460124e+01 | 7.427642e+01 | 114.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s|  7100 |  7093 |485090 |  68.2 |    85M |  61 | 500 | 120 | 641 | 212k| 11 |   0 |   0 | 3.460682e+01 | 7.427642e+01 | 114.63%| unknown
 88.6s|  7200 |  7193 |491362 |  68.1 |    86M |  61 | 500 | 120 | 617 | 215k|  8 |   0 |   0 | 3.462679e+01 | 7.427642e+01 | 114.51%| unknown
 89.9s|  7300 |  7293 |498962 |  68.2 |    88M |  61 | 500 | 120 | 615 | 219k|  8 |   0 |   0 | 3.462679e+01 | 7.427642e+01 | 114.51%| unknown
 91.0s|  7400 |  7393 |505752 |  68.2 |    89M |  61 | 500 | 120 | 585 | 222k| 10 |   0 |   0 | 3.480249e+01 | 7.427642e+01 | 113.42%| unknown
 92.2s|  7500 |  7493 |514545 |  68.5 |    90M |  61 | 500 | 120 | 568 | 226k| 10 |   0 |   0 | 3.480249e+01 | 7.427642e+01 | 113.42%| unknown
 93.4s|  7600 |  7593 |522494 |  68.6 |    92M |  61 | 500 | 120 | 658 | 229k|  5 |   0 |   0 | 3.480526e+01 | 7.427642e+01 | 113.41%| unknown
 94.9s|  7700 |  7693 |530682 |  68.8 |    92M |  61 | 500 | 120 | 611 | 232k|  9 |   0 |   0 | 3.480526e+01 | 7.427642e+01 | 113.41%| unknown
  120s|  7800 |  7793 |539365 |  69.0 |    93M |  61 | 500 | 120 | 579 | 235k| 11 |   0 |   0 | 3.480526e+01 | 7.427642e+01 | 113.41%| unknown
  121s|  7900 |  7893 |545760 |  68.9 |    93M |  61 | 500 | 120 | 623 | 238k| 10 |   0 |   0 | 3.480526e+01 | 7.427642e+01 | 113.41%| unknown
  122s|  8000 |  7993 |553452 |  69.0 |    95M |  61 | 500 | 120 | 611 | 241k|  7 |   0 |   0 | 3.488987e+01 | 7.427642e+01 | 112.89%| unknown
  123s|  8100 |  8093 |561386 |  69.2 |    97M |  61 | 500 | 120 | 602 | 245k|  8 |   0 |   0 | 3.488987e+01 | 7.427642e+01 | 112.89%| unknown
  124s|  8200 |  8193 |568648 |  69.2 |    97M |  61 | 500 | 120 | 558 | 248k|  5 |   0 |   0 | 3.488987e+01 | 7.427642e+01 | 112.89%| unknown
  125s|  8300 |  8293 |576660 |  69.3 |    98M |  61 | 500 | 120 | 525 | 251k|  1 |   0 |   0 | 3.488987e+01 | 7.427642e+01 | 112.89%| unknown
  126s|  8400 |  8393 |584465 |  69.4 |   100M |  61 | 500 | 120 | 641 | 255k| 10 |   0 |   0 | 3.492622e+01 | 7.427642e+01 | 112.67%| unknown
  127s|  8500 |  8493 |591528 |  69.5 |   100M |  61 | 500 | 120 | 698 | 257k|  1 |   0 |   0 | 3.492856e+01 | 7.427642e+01 | 112.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  8600 |  8593 |598460 |  69.5 |   102M |  61 | 500 | 120 | 516 | 260k|  1 |   0 |   0 | 3.493557e+01 | 7.427642e+01 | 112.61%| unknown
  129s|  8700 |  8693 |605869 |  69.5 |   103M |  61 | 500 | 120 | 543 | 263k|  3 |   0 |   0 | 3.493557e+01 | 7.427642e+01 | 112.61%| unknown
  130s|  8800 |  8793 |615175 |  69.8 |   105M |  61 | 500 | 120 | 584 | 267k| 11 |   0 |   0 | 3.495314e+01 | 7.427642e+01 | 112.50%| unknown
  131s|  8900 |  8893 |622387 |  69.8 |   107M |  61 | 500 | 120 | 587 | 270k| 10 |   0 |   0 | 3.499675e+01 | 7.427642e+01 | 112.24%| unknown
  132s|  9000 |  8993 |630624 |  69.9 |   108M |  61 | 500 | 120 | 602 | 274k|  7 |   0 |   0 | 3.501079e+01 | 7.427642e+01 | 112.15%| unknown
  133s|  9100 |  9093 |638977 |  70.1 |   109M |  61 | 500 | 120 | 573 | 278k|  1 |   0 |   0 | 3.501522e+01 | 7.427642e+01 | 112.13%| unknown
  134s|  9200 |  9193 |646598 |  70.2 |   109M |  61 | 500 | 120 | 593 | 281k|  7 |   0 |   0 | 3.502928e+01 | 7.427642e+01 | 112.04%| unknown
  135s|  9300 |  9293 |652203 |  70.0 |   111M |  61 | 500 | 120 | 627 | 283k|  5 |   0 |   0 | 3.503547e+01 | 7.427642e+01 | 112.00%| unknown
  136s|  9400 |  9393 |660520 |  70.2 |   113M |  61 | 500 | 120 | 673 | 287k|  9 |   0 |   0 | 3.503749e+01 | 7.427642e+01 | 111.99%| unknown
  148s|  9500 |  9493 |667527 |  70.2 |   113M |  61 | 500 | 120 | 640 | 290k|  4 |   0 |   0 | 3.503896e+01 | 7.427642e+01 | 111.98%| unknown
  149s|  9600 |  9593 |675326 |  70.2 |   113M |  61 | 500 | 120 | 654 | 293k|  1 |   0 |   0 | 3.504003e+01 | 7.427642e+01 | 111.98%| unknown
  150s|  9700 |  9693 |682041 |  70.2 |   114M |  61 | 500 | 120 | 658 | 296k|  1 |   0 |   0 | 3.504003e+01 | 7.427642e+01 | 111.98%| unknown
  151s|  9800 |  9793 |688678 |  70.2 |   115M |  61 | 500 | 120 | 624 | 299k|  1 |   0 |   0 | 3.504003e+01 | 7.427642e+01 | 111.98%| unknown
  153s|  9900 |  9893 |695490 |  70.1 |   117M |  61 | 500 | 120 | 683 | 302k|  6 |   0 |   0 | 3.504003e+01 | 7.427642e+01 | 111.98%| unknown
  154s| 10000 |  9993 |703387 |  70.2 |   118M |  61 | 500 | 120 | 728 | 305k| 10 |   0 |   0 | 3.506857e+01 | 7.427642e+01 | 111.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 10100 | 10093 |710241 |  70.2 |   119M |  61 | 500 | 120 | 514 | 308k|  1 |   0 |   0 | 3.510591e+01 | 7.427642e+01 | 111.58%| unknown
  156s| 10200 | 10193 |718889 |  70.4 |   122M |  61 | 500 | 120 | 659 | 312k|  7 |   0 |   0 | 3.510967e+01 | 7.427642e+01 | 111.56%| unknown
  157s| 10300 | 10293 |726566 |  70.4 |   122M |  61 | 500 | 120 | 667 | 315k|  8 |   0 |   0 | 3.510967e+01 | 7.427642e+01 | 111.56%| unknown
  158s| 10400 | 10393 |733002 |  70.4 |   122M |  61 | 500 | 120 | 646 | 318k| 10 |   0 |   0 | 3.510967e+01 | 7.427642e+01 | 111.56%| unknown
  160s| 10500 | 10493 |740791 |  70.4 |   124M |  61 | 500 | 120 | 507 | 321k|  1 |   0 |   0 | 3.510967e+01 | 7.427642e+01 | 111.56%| unknown
  161s| 10600 | 10593 |749011 |  70.6 |   125M |  61 | 500 | 120 | 515 | 325k|  5 |   0 |   0 | 3.511155e+01 | 7.427642e+01 | 111.54%| unknown
  162s| 10700 | 10693 |757201 |  70.7 |   125M |  61 | 500 | 120 | 649 | 328k|  5 |   0 |   0 | 3.511257e+01 | 7.427642e+01 | 111.54%| unknown
  163s| 10800 | 10793 |763943 |  70.6 |   127M |  61 | 500 | 120 | 694 | 331k| 10 |   0 |   0 | 3.511419e+01 | 7.427642e+01 | 111.53%| unknown
  164s| 10900 | 10893 |772170 |  70.7 |   127M |  61 | 500 | 120 | 532 | 334k|  1 |   0 |   0 | 3.513006e+01 | 7.427642e+01 | 111.43%| unknown
  166s| 11000 | 10993 |779793 |  70.8 |   129M |  61 | 500 | 120 | 688 | 337k|  4 |   0 |   0 | 3.513393e+01 | 7.427642e+01 | 111.41%| unknown
  167s| 11100 | 11093 |788052 |  70.9 |   130M |  61 | 500 | 120 | 552 | 341k|  4 |   0 |   0 | 3.517133e+01 | 7.427642e+01 | 111.18%| unknown
  168s| 11200 | 11193 |796410 |  71.0 |   131M |  61 | 500 | 120 | 706 | 344k|  1 |   0 |   0 | 3.517133e+01 | 7.427642e+01 | 111.18%| unknown
  169s| 11300 | 11293 |803787 |  71.0 |   133M |  61 | 500 | 120 | 592 | 347k| 11 |   0 |   0 | 3.517193e+01 | 7.427642e+01 | 111.18%| unknown
  170s| 11400 | 11393 |811079 |  71.1 |   133M |  61 | 500 | 120 | 609 | 350k|  5 |   0 |   0 | 3.517193e+01 | 7.427642e+01 | 111.18%| unknown
  171s| 11500 | 11493 |818474 |  71.1 |   134M |  61 | 500 | 120 | 645 | 354k|  6 |   0 |   0 | 3.518174e+01 | 7.427642e+01 | 111.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
