2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|204100 |174189 |  1833k|   9.0 |   601M |  77 |1600 | 448 | 845 | 359k|  2 |  14 |   0 | 6.252082e+02 | 6.923442e+02 |  10.74%| unknown
  829s|204200 |174277 |  1834k|   9.0 |   601M |  77 |1600 | 448 | 850 | 359k|  2 |  14 |   0 | 6.252119e+02 | 6.923442e+02 |  10.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|204300 |174341 |  1835k|   9.0 |   601M |  77 |1600 | 448 | 860 | 359k|  1 |  14 |   0 | 6.252119e+02 | 6.923442e+02 |  10.74%| unknown
  830s|204400 |174413 |  1835k|   9.0 |   601M |  77 |1600 | 448 | 858 | 360k|  2 |  14 |   0 | 6.252120e+02 | 6.923442e+02 |  10.74%| unknown
  830s|204500 |174485 |  1836k|   9.0 |   601M |  77 |1600 | 448 | 852 | 360k|  2 |  14 |   0 | 6.252126e+02 | 6.923442e+02 |  10.74%| unknown
  830s|204600 |174565 |  1837k|   9.0 |   601M |  77 |1600 | 448 | 853 | 360k|  2 |  14 |   0 | 6.252207e+02 | 6.923442e+02 |  10.74%| unknown
  830s|204700 |174645 |  1838k|   9.0 |   601M |  77 |1600 | 448 | 859 | 360k|  0 |  14 |   0 | 6.252217e+02 | 6.923442e+02 |  10.74%| unknown
  830s|204800 |174735 |  1839k|   9.0 |   601M |  77 |1600 | 448 | 844 | 360k|  2 |  14 |   0 | 6.252230e+02 | 6.923442e+02 |  10.74%| unknown
  831s|204900 |174815 |  1840k|   9.0 |   602M |  77 |1600 | 448 | 844 | 360k|  2 |  14 |   0 | 6.252233e+02 | 6.923442e+02 |  10.74%| unknown
  831s|205000 |174897 |  1841k|   9.0 |   602M |  77 |1600 | 448 | 847 | 361k|  2 |  14 |   0 | 6.252251e+02 | 6.923442e+02 |  10.74%| unknown
  831s|205100 |174975 |  1842k|   9.0 |   602M |  77 |1600 | 448 | 850 | 361k|  5 |  14 |   0 | 6.252254e+02 | 6.923442e+02 |  10.74%| unknown
  831s|205200 |175057 |  1842k|   9.0 |   602M |  77 |1600 | 448 | 843 | 361k|  2 |  14 |   0 | 6.252254e+02 | 6.923442e+02 |  10.74%| unknown
  833s|205300 |175149 |  1843k|   9.0 |   602M |  77 |1600 | 448 | 859 | 361k|  1 |  14 |   0 | 6.252255e+02 | 6.923442e+02 |  10.74%| unknown
  833s|205400 |175239 |  1844k|   9.0 |   603M |  77 |1600 | 448 | 865 | 361k|  2 |  14 |   0 | 6.252255e+02 | 6.923442e+02 |  10.74%| unknown
  834s|205500 |175315 |  1845k|   9.0 |   603M |  77 |1600 | 448 | 867 | 362k|  2 |  14 |   0 | 6.252255e+02 | 6.923442e+02 |  10.74%| unknown
  834s|205600 |175385 |  1846k|   9.0 |   603M |  77 |1600 | 448 | 844 | 362k|  2 |  14 |   0 | 6.252256e+02 | 6.923442e+02 |  10.74%| unknown
  834s|205700 |175459 |  1847k|   9.0 |   603M |  77 |1600 | 448 | 853 | 362k|  2 |  14 |   0 | 6.252256e+02 | 6.923442e+02 |  10.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|205800 |175545 |  1848k|   9.0 |   604M |  77 |1600 | 448 | 842 | 362k|  1 |  14 |   0 | 6.252256e+02 | 6.923442e+02 |  10.74%| unknown
  835s|205900 |175631 |  1849k|   9.0 |   604M |  77 |1600 | 448 | 858 | 362k|  3 |  14 |   0 | 6.252256e+02 | 6.923442e+02 |  10.74%| unknown
  835s|206000 |175687 |  1850k|   9.0 |   604M |  77 |1600 | 448 | 853 | 362k|  2 |  14 |   0 | 6.252256e+02 | 6.923442e+02 |  10.74%| unknown
  835s|206100 |175765 |  1850k|   9.0 |   604M |  77 |1600 | 448 | 846 | 363k|  2 |  14 |   0 | 6.252256e+02 | 6.923442e+02 |  10.74%| unknown
  836s|206200 |175853 |  1851k|   9.0 |   604M |  77 |1600 | 448 | 864 | 363k|  2 |  14 |   0 | 6.252256e+02 | 6.923442e+02 |  10.74%| unknown
  836s|206300 |175945 |  1852k|   9.0 |   604M |  77 |1600 | 448 | 865 | 363k|  4 |  14 |   0 | 6.252257e+02 | 6.923442e+02 |  10.74%| unknown
  836s|206400 |176027 |  1853k|   9.0 |   605M |  77 |1600 | 448 | 856 | 363k|  4 |  14 |   0 | 6.252259e+02 | 6.923442e+02 |  10.74%| unknown
  837s|206500 |176105 |  1854k|   9.0 |   605M |  77 |1600 | 449 | 865 | 363k|  2 |  15 |   0 | 6.252277e+02 | 6.923442e+02 |  10.73%| unknown
  837s|206600 |176193 |  1855k|   9.0 |   605M |  77 |1600 | 449 | 851 | 364k|  2 |  15 |   0 | 6.252281e+02 | 6.923442e+02 |  10.73%| unknown
  837s|206700 |176275 |  1856k|   9.0 |   605M |  77 |1600 | 449 | 860 | 364k|  2 |  15 |   0 | 6.252308e+02 | 6.923442e+02 |  10.73%| unknown
  838s|206800 |176345 |  1857k|   9.0 |   605M |  77 |1600 | 449 | 859 | 364k|  2 |  15 |   0 | 6.252308e+02 | 6.923442e+02 |  10.73%| unknown
  838s|206900 |176417 |  1858k|   9.0 |   605M |  77 |1600 | 449 | 840 | 364k|  2 |  15 |   0 | 6.252308e+02 | 6.923442e+02 |  10.73%| unknown
  838s|207000 |176503 |  1859k|   9.0 |   607M |  77 |1600 | 449 | 850 | 364k|  2 |  15 |   0 | 6.252312e+02 | 6.923442e+02 |  10.73%| unknown
  839s|207100 |176575 |  1860k|   9.0 |   607M |  77 |1600 | 449 | 865 | 365k|  2 |  15 |   0 | 6.252312e+02 | 6.923442e+02 |  10.73%| unknown
  839s|207200 |176661 |  1861k|   9.0 |   608M |  77 |1600 | 449 | 852 | 365k|  1 |  15 |   0 | 6.252338e+02 | 6.923442e+02 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s|207300 |176735 |  1861k|   9.0 |   608M |  77 |1600 | 449 | 857 | 365k|  2 |  15 |   0 | 6.252361e+02 | 6.923442e+02 |  10.73%| unknown
  840s|207400 |176813 |  1862k|   9.0 |   608M |  77 |1600 | 449 | 860 | 365k|  2 |  15 |   0 | 6.252361e+02 | 6.923442e+02 |  10.73%| unknown
  840s|207500 |176883 |  1863k|   9.0 |   609M |  77 |1600 | 449 | 859 | 365k|  3 |  15 |   0 | 6.252361e+02 | 6.923442e+02 |  10.73%| unknown
  840s|207600 |176957 |  1864k|   9.0 |   609M |  77 |1600 | 449 | 844 | 365k|  1 |  15 |   0 | 6.252395e+02 | 6.923442e+02 |  10.73%| unknown
  841s|207700 |177043 |  1865k|   9.0 |   609M |  77 |1600 | 449 | 854 | 366k|  2 |  15 |   0 | 6.252402e+02 | 6.923442e+02 |  10.73%| unknown
  841s|207800 |177123 |  1866k|   9.0 |   609M |  77 |1600 | 449 | 844 | 366k|  2 |  15 |   0 | 6.252450e+02 | 6.923442e+02 |  10.73%| unknown
  841s|207900 |177195 |  1867k|   9.0 |   609M |  77 |1600 | 449 | 859 | 366k|  0 |  15 |   0 | 6.252452e+02 | 6.923442e+02 |  10.73%| unknown
  842s|208000 |177275 |  1868k|   9.0 |   609M |  77 |1600 | 449 | 869 | 366k|  4 |  15 |   0 | 6.252488e+02 | 6.923442e+02 |  10.73%| unknown
  842s|208100 |177353 |  1869k|   9.0 |   609M |  77 |1600 | 449 | 841 | 366k|  2 |  15 |   0 | 6.252503e+02 | 6.923442e+02 |  10.73%| unknown
  842s|208200 |177435 |  1870k|   9.0 |   609M |  77 |1600 | 449 | 844 | 367k|  2 |  15 |   0 | 6.252518e+02 | 6.923442e+02 |  10.73%| unknown
  843s|208300 |177515 |  1871k|   9.0 |   609M |  77 |1600 | 449 | 860 | 367k|  2 |  15 |   0 | 6.252522e+02 | 6.923442e+02 |  10.73%| unknown
  843s|208400 |177589 |  1871k|   9.0 |   610M |  77 |1600 | 449 | 858 | 367k|  2 |  15 |   0 | 6.252532e+02 | 6.923442e+02 |  10.73%| unknown
  843s|208500 |177669 |  1872k|   9.0 |   610M |  77 |1600 | 449 | 848 | 367k|  2 |  15 |   0 | 6.252545e+02 | 6.923442e+02 |  10.73%| unknown
  844s|208600 |177741 |  1873k|   9.0 |   610M |  77 |1600 | 449 | 849 | 367k|  2 |  15 |   0 | 6.252555e+02 | 6.923442e+02 |  10.73%| unknown
  844s|208700 |177819 |  1874k|   9.0 |   610M |  77 |1600 | 449 | 844 | 367k|  2 |  15 |   0 | 6.252555e+02 | 6.923442e+02 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s|208800 |177905 |  1875k|   9.0 |   610M |  77 |1600 | 449 | 872 | 368k|  3 |  15 |   0 | 6.252573e+02 | 6.923442e+02 |  10.73%| unknown
  845s|208900 |177983 |  1876k|   9.0 |   610M |  77 |1600 | 449 | 853 | 368k|  0 |  15 |   0 | 6.252599e+02 | 6.923442e+02 |  10.73%| unknown
  845s|209000 |178063 |  1877k|   9.0 |   610M |  77 |1600 | 449 | 856 | 368k|  0 |  15 |   0 | 6.252606e+02 | 6.923442e+02 |  10.73%| unknown
  845s|209100 |178153 |  1878k|   9.0 |   611M |  77 |1600 | 449 | 859 | 368k|  2 |  15 |   0 | 6.252620e+02 | 6.923442e+02 |  10.73%| unknown
  846s|209200 |178237 |  1878k|   9.0 |   611M |  77 |1600 | 449 | 856 | 368k|  1 |  15 |   0 | 6.252620e+02 | 6.923442e+02 |  10.73%| unknown
  846s|209300 |178317 |  1879k|   9.0 |   611M |  77 |1600 | 449 | 851 | 368k|  2 |  15 |   0 | 6.252625e+02 | 6.923442e+02 |  10.73%| unknown
  846s|209400 |178399 |  1880k|   9.0 |   611M |  77 |1600 | 449 | 848 | 369k|  1 |  15 |   0 | 6.252635e+02 | 6.923442e+02 |  10.73%| unknown
  847s|209500 |178487 |  1881k|   9.0 |   611M |  77 |1600 | 449 | 853 | 369k|  2 |  15 |   0 | 6.252658e+02 | 6.923442e+02 |  10.73%| unknown
  847s|209600 |178567 |  1882k|   9.0 |   612M |  77 |1600 | 449 | 842 | 369k|  2 |  15 |   0 | 6.252715e+02 | 6.923442e+02 |  10.73%| unknown
  847s|209700 |178645 |  1882k|   9.0 |   612M |  77 |1600 | 449 | 845 | 369k|  3 |  15 |   0 | 6.252730e+02 | 6.923442e+02 |  10.73%| unknown
  848s|209800 |178725 |  1883k|   9.0 |   613M |  77 |1600 | 449 | 857 | 369k|  2 |  15 |   0 | 6.252730e+02 | 6.923442e+02 |  10.73%| unknown
  848s|209900 |178819 |  1884k|   9.0 |   613M |  77 |1600 | 449 | 862 | 369k|  4 |  15 |   0 | 6.252730e+02 | 6.923442e+02 |  10.73%| unknown
  848s|210000 |178897 |  1885k|   9.0 |   614M |  77 |1600 | 449 | 860 | 369k|  1 |  15 |   0 | 6.252797e+02 | 6.923442e+02 |  10.73%| unknown
  849s|210100 |178983 |  1886k|   9.0 |   614M |  77 |1600 | 449 | 842 | 370k|  1 |  15 |   0 | 6.252818e+02 | 6.923442e+02 |  10.73%| unknown
  849s|210200 |179061 |  1887k|   9.0 |   614M |  77 |1600 | 449 | 853 | 370k|  1 |  15 |   0 | 6.252818e+02 | 6.923442e+02 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s|210300 |179133 |  1888k|   9.0 |   615M |  77 |1600 | 449 | 862 | 370k|  2 |  15 |   0 | 6.252828e+02 | 6.923442e+02 |  10.72%| unknown
  850s|210400 |179213 |  1889k|   9.0 |   615M |  77 |1600 | 449 | 865 | 370k|  2 |  15 |   0 | 6.252864e+02 | 6.923442e+02 |  10.72%| unknown
  850s|210500 |179283 |  1889k|   9.0 |   615M |  77 |1600 | 449 | 868 | 370k|  1 |  15 |   0 | 6.252889e+02 | 6.923442e+02 |  10.72%| unknown
  850s|210600 |179367 |  1890k|   9.0 |   615M |  77 |1600 | 449 | 859 | 371k|  2 |  15 |   0 | 6.252941e+02 | 6.923442e+02 |  10.72%| unknown
  851s|210700 |179449 |  1891k|   9.0 |   615M |  77 |1600 | 449 | 850 | 371k|  2 |  15 |   0 | 6.252953e+02 | 6.923442e+02 |  10.72%| unknown
  851s|210800 |179541 |  1892k|   9.0 |   615M |  77 |1600 | 449 | 862 | 371k|  2 |  15 |   0 | 6.252985e+02 | 6.923442e+02 |  10.72%| unknown
  851s|210900 |179625 |  1893k|   9.0 |   616M |  77 |1600 | 449 | 848 | 371k|  2 |  15 |   0 | 6.252989e+02 | 6.923442e+02 |  10.72%| unknown
  852s|211000 |179695 |  1894k|   9.0 |   616M |  77 |1600 | 449 | 849 | 371k|  3 |  15 |   0 | 6.252990e+02 | 6.923442e+02 |  10.72%| unknown
  852s|211100 |179781 |  1895k|   9.0 |   617M |  77 |1600 | 449 | 851 | 372k|  2 |  15 |   0 | 6.253000e+02 | 6.923442e+02 |  10.72%| unknown
  852s|211200 |179875 |  1896k|   9.0 |   617M |  77 |1600 | 449 | 852 | 372k|  2 |  15 |   0 | 6.253008e+02 | 6.923442e+02 |  10.72%| unknown
  853s|211300 |179955 |  1897k|   9.0 |   617M |  77 |1600 | 449 | 848 | 372k|  3 |  15 |   0 | 6.253050e+02 | 6.923442e+02 |  10.72%| unknown
  853s|211400 |180039 |  1898k|   9.0 |   618M |  77 |1600 | 449 | 864 | 372k|  3 |  15 |   0 | 6.253050e+02 | 6.923442e+02 |  10.72%| unknown
  853s|211500 |180121 |  1898k|   9.0 |   619M |  77 |1600 | 449 | 858 | 372k|  3 |  15 |   0 | 6.253087e+02 | 6.923442e+02 |  10.72%| unknown
  854s|211600 |180195 |  1899k|   9.0 |   619M |  77 |1600 | 449 | 852 | 372k|  2 |  15 |   0 | 6.253329e+02 | 6.923442e+02 |  10.72%| unknown
  854s|211700 |180279 |  1900k|   9.0 |   619M |  77 |1600 | 449 | 849 | 373k|  3 |  15 |   0 | 6.253357e+02 | 6.923442e+02 |  10.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|211800 |180343 |  1901k|   9.0 |   619M |  77 |1600 | 449 | 857 | 373k|  1 |  15 |   0 | 6.253357e+02 | 6.923442e+02 |  10.72%| unknown
  854s|211900 |180423 |  1902k|   9.0 |   620M |  77 |1600 | 449 | 855 | 373k|  1 |  15 |   0 | 6.253365e+02 | 6.923442e+02 |  10.72%| unknown
  855s|212000 |180493 |  1903k|   9.0 |   620M |  77 |1600 | 449 | 842 | 373k|  2 |  15 |   0 | 6.253376e+02 | 6.923442e+02 |  10.72%| unknown
  855s|212100 |180575 |  1904k|   9.0 |   620M |  77 |1600 | 449 | 850 | 373k|  3 |  15 |   0 | 6.253380e+02 | 6.923442e+02 |  10.72%| unknown
  855s|212200 |180661 |  1905k|   9.0 |   620M |  77 |1600 | 449 | 859 | 374k|  0 |  15 |   0 | 6.253384e+02 | 6.923442e+02 |  10.72%| unknown
  856s|212300 |180727 |  1905k|   9.0 |   620M |  77 |1600 | 449 | 860 | 374k|  1 |  15 |   0 | 6.253386e+02 | 6.923442e+02 |  10.72%| unknown
  856s|212400 |180795 |  1906k|   9.0 |   620M |  77 |1600 | 449 | 851 | 374k|  1 |  15 |   0 | 6.253386e+02 | 6.923442e+02 |  10.72%| unknown
  856s|212500 |180847 |  1907k|   9.0 |   620M |  77 |1600 | 449 | 853 | 374k|  0 |  15 |   0 | 6.253390e+02 | 6.923442e+02 |  10.72%| unknown
  857s|212600 |180917 |  1908k|   9.0 |   622M |  77 |1600 | 449 | 855 | 374k|  2 |  15 |   0 | 6.253391e+02 | 6.923442e+02 |  10.72%| unknown
  857s|212700 |180993 |  1908k|   9.0 |   622M |  77 |1600 | 449 | 855 | 374k|  1 |  15 |   0 | 6.253391e+02 | 6.923442e+02 |  10.72%| unknown
  857s|212800 |181057 |  1909k|   9.0 |   622M |  77 |1600 | 449 | 859 | 375k|  2 |  15 |   0 | 6.253394e+02 | 6.923442e+02 |  10.71%| unknown
  858s|212900 |181141 |  1910k|   9.0 |   622M |  77 |1600 | 449 | 864 | 375k|  5 |  15 |   0 | 6.253394e+02 | 6.923442e+02 |  10.71%| unknown
  858s|213000 |181209 |  1911k|   9.0 |   622M |  77 |1600 | 449 | 853 | 375k|  2 |  15 |   0 | 6.253396e+02 | 6.923442e+02 |  10.71%| unknown
  858s|213100 |181271 |  1912k|   9.0 |   622M |  77 |1600 | 449 | 852 | 375k|  2 |  15 |   0 | 6.253396e+02 | 6.923442e+02 |  10.71%| unknown
  858s|213200 |181353 |  1913k|   9.0 |   622M |  77 |1600 | 449 | 849 | 375k|  1 |  15 |   0 | 6.253508e+02 | 6.923442e+02 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|213300 |181445 |  1913k|   9.0 |   622M |  77 |1600 | 449 | 867 | 375k|  3 |  15 |   0 | 6.253553e+02 | 6.923442e+02 |  10.71%| unknown
  859s|213400 |181529 |  1914k|   9.0 |   622M |  77 |1600 | 449 | 854 | 376k|  3 |  15 |   0 | 6.253590e+02 | 6.923442e+02 |  10.71%| unknown
  859s|213500 |181599 |  1915k|   9.0 |   622M |  77 |1600 | 449 | 845 | 376k|  2 |  15 |   0 | 6.253649e+02 | 6.923442e+02 |  10.71%| unknown
  860s|213600 |181691 |  1916k|   9.0 |   623M |  77 |1600 | 449 | 857 | 376k|  2 |  15 |   0 | 6.253691e+02 | 6.923442e+02 |  10.71%| unknown
  860s|213700 |181775 |  1917k|   9.0 |   623M |  77 |1600 | 449 | 847 | 376k|  2 |  15 |   0 | 6.253752e+02 | 6.923442e+02 |  10.71%| unknown
  860s|213800 |181857 |  1918k|   9.0 |   623M |  77 |1600 | 449 | 845 | 376k|  2 |  15 |   0 | 6.253762e+02 | 6.923442e+02 |  10.71%| unknown
  860s|213900 |181935 |  1919k|   9.0 |   623M |  77 |1600 | 449 | 841 | 376k|  2 |  15 |   0 | 6.253806e+02 | 6.923442e+02 |  10.71%| unknown
  861s|214000 |182019 |  1919k|   9.0 |   623M |  77 |1600 | 449 | 852 | 377k|  4 |  15 |   0 | 6.253806e+02 | 6.923442e+02 |  10.71%| unknown
  861s|214100 |182099 |  1920k|   9.0 |   623M |  77 |1600 | 449 | 849 | 377k|  3 |  15 |   0 | 6.253965e+02 | 6.923442e+02 |  10.70%| unknown
  861s|214200 |182163 |  1921k|   9.0 |   623M |  77 |1600 | 449 | 851 | 377k|  0 |  15 |   0 | 6.253965e+02 | 6.923442e+02 |  10.70%| unknown
  862s|214300 |182245 |  1922k|   9.0 |   623M |  77 |1600 | 449 | 848 | 377k|  4 |  15 |   0 | 6.253966e+02 | 6.923442e+02 |  10.70%| unknown
  862s|214400 |182315 |  1923k|   9.0 |   623M |  77 |1600 | 449 | 851 | 377k|  1 |  15 |   0 | 6.254061e+02 | 6.923442e+02 |  10.70%| unknown
  862s|214500 |182401 |  1924k|   9.0 |   623M |  77 |1600 | 449 | 845 | 378k|  2 |  15 |   0 | 6.254065e+02 | 6.923442e+02 |  10.70%| unknown
  863s|214600 |182481 |  1925k|   9.0 |   624M |  77 |1600 | 449 | 843 | 378k|  3 |  15 |   0 | 6.254065e+02 | 6.923442e+02 |  10.70%| unknown
  863s|214700 |182553 |  1925k|   9.0 |   624M |  77 |1600 | 449 | 845 | 378k|  2 |  15 |   0 | 6.254065e+02 | 6.923442e+02 |  10.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|214800 |182627 |  1926k|   9.0 |   624M |  77 |1600 | 449 | 846 | 378k|  2 |  15 |   0 | 6.254112e+02 | 6.923442e+02 |  10.70%| unknown
  864s|214900 |182715 |  1927k|   9.0 |   624M |  77 |1600 | 449 | 847 | 378k|  3 |  15 |   0 | 6.254125e+02 | 6.923442e+02 |  10.70%| unknown
  864s|215000 |182793 |  1928k|   9.0 |   624M |  77 |1600 | 449 | 853 | 379k|  2 |  15 |   0 | 6.254128e+02 | 6.923442e+02 |  10.70%| unknown
  864s|215100 |182873 |  1928k|   9.0 |   624M |  77 |1600 | 449 | 849 | 379k|  2 |  15 |   0 | 6.254128e+02 | 6.923442e+02 |  10.70%| unknown
  865s|215200 |182947 |  1929k|   9.0 |   624M |  77 |1600 | 449 | 846 | 379k|  2 |  15 |   0 | 6.254128e+02 | 6.923442e+02 |  10.70%| unknown
  865s|215300 |183023 |  1930k|   9.0 |   624M |  77 |1600 | 449 | 864 | 379k|  2 |  15 |   0 | 6.254131e+02 | 6.923442e+02 |  10.70%| unknown
  865s|215400 |183089 |  1931k|   9.0 |   624M |  77 |1600 | 449 | 843 | 379k|  2 |  15 |   0 | 6.254145e+02 | 6.923442e+02 |  10.70%| unknown
  865s|215500 |183175 |  1932k|   9.0 |   625M |  77 |1600 | 449 | 860 | 379k|  1 |  15 |   0 | 6.254145e+02 | 6.923442e+02 |  10.70%| unknown
  866s|215600 |183255 |  1933k|   9.0 |   625M |  77 |1600 | 449 | 844 | 380k|  2 |  15 |   0 | 6.254338e+02 | 6.923442e+02 |  10.70%| unknown
  866s|215700 |183337 |  1934k|   9.0 |   626M |  77 |1600 | 449 | 844 | 380k|  3 |  15 |   0 | 6.254344e+02 | 6.923442e+02 |  10.70%| unknown
  866s|215800 |183421 |  1935k|   9.0 |   627M |  77 |1600 | 449 | 852 | 380k|  2 |  15 |   0 | 6.254383e+02 | 6.923442e+02 |  10.70%| unknown
  867s|215900 |183509 |  1936k|   9.0 |   627M |  77 |1600 | 449 | 854 | 380k|  1 |  15 |   0 | 6.254419e+02 | 6.923442e+02 |  10.70%| unknown
  867s|216000 |183601 |  1936k|   9.0 |   627M |  77 |1600 | 449 | 846 | 380k|  2 |  15 |   0 | 6.254425e+02 | 6.923442e+02 |  10.70%| unknown
  882s|216100 |183683 |  1937k|   9.0 |   627M |  77 |1600 | 449 | 846 | 381k|  2 |  15 |   0 | 6.254429e+02 | 6.923442e+02 |  10.70%| unknown
  883s|216200 |183771 |  1938k|   9.0 |   627M |  77 |1600 | 449 | 850 | 381k|  4 |  15 |   0 | 6.254441e+02 | 6.923442e+02 |  10.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|216300 |183861 |  1939k|   9.0 |   627M |  77 |1600 | 449 | 845 | 381k|  2 |  15 |   0 | 6.254441e+02 | 6.923442e+02 |  10.70%| unknown
  883s|216400 |183951 |  1940k|   9.0 |   628M |  77 |1600 | 449 | 848 | 381k|  2 |  15 |   0 | 6.254441e+02 | 6.923442e+02 |  10.70%| unknown
  884s|216500 |184033 |  1941k|   9.0 |   628M |  77 |1600 | 449 | 854 | 381k|  1 |  15 |   0 | 6.254513e+02 | 6.923442e+02 |  10.70%| unknown
  884s|216600 |184119 |  1942k|   9.0 |   628M |  77 |1600 | 449 | 856 | 381k|  2 |  15 |   0 | 6.254580e+02 | 6.923442e+02 |  10.69%| unknown
  884s|216700 |184197 |  1943k|   9.0 |   628M |  77 |1600 | 449 | 850 | 382k|  2 |  15 |   0 | 6.254586e+02 | 6.923442e+02 |  10.69%| unknown
  885s|216800 |184277 |  1944k|   9.0 |   629M |  77 |1600 | 449 | 852 | 382k|  4 |  15 |   0 | 6.254617e+02 | 6.923442e+02 |  10.69%| unknown
  885s|216900 |184367 |  1944k|   9.0 |   629M |  77 |1600 | 449 | 847 | 382k|  2 |  15 |   0 | 6.254617e+02 | 6.923442e+02 |  10.69%| unknown
  885s|217000 |184463 |  1945k|   9.0 |   630M |  77 |1600 | 449 | 853 | 382k|  3 |  15 |   0 | 6.254617e+02 | 6.923442e+02 |  10.69%| unknown
  886s|217100 |184555 |  1946k|   9.0 |   630M |  77 |1600 | 449 | 855 | 382k|  2 |  15 |   0 | 6.254617e+02 | 6.923442e+02 |  10.69%| unknown
  886s|217200 |184631 |  1947k|   9.0 |   630M |  77 |1600 | 449 | 843 | 383k|  1 |  15 |   0 | 6.254644e+02 | 6.923442e+02 |  10.69%| unknown
  886s|217300 |184711 |  1948k|   9.0 |   630M |  77 |1600 | 449 | 859 | 383k|  1 |  15 |   0 | 6.254644e+02 | 6.923442e+02 |  10.69%| unknown
  887s|217400 |184793 |  1949k|   9.0 |   630M |  77 |1600 | 449 | 847 | 383k|  2 |  15 |   0 | 6.254644e+02 | 6.923442e+02 |  10.69%| unknown
  887s|217500 |184851 |  1950k|   9.0 |   630M |  77 |1600 | 449 | 860 | 383k|  0 |  15 |   0 | 6.254644e+02 | 6.923442e+02 |  10.69%| unknown
  887s|217600 |184927 |  1951k|   9.0 |   630M |  77 |1600 | 449 | 869 | 383k|  2 |  15 |   0 | 6.254670e+02 | 6.923442e+02 |  10.69%| unknown
  888s|217700 |185007 |  1952k|   9.0 |   630M |  77 |1600 | 449 | 859 | 383k|  2 |  15 |   0 | 6.254702e+02 | 6.923442e+02 |  10.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|217800 |185081 |  1953k|   9.0 |   630M |  77 |1600 | 449 | 854 | 384k|  2 |  15 |   0 | 6.254717e+02 | 6.923442e+02 |  10.69%| unknown
  888s|217900 |185165 |  1954k|   9.0 |   631M |  77 |1600 | 449 | 864 | 384k|  2 |  15 |   0 | 6.254786e+02 | 6.923442e+02 |  10.69%| unknown
  889s|218000 |185253 |  1954k|   9.0 |   631M |  77 |1600 | 449 | 854 | 384k|  0 |  15 |   0 | 6.254824e+02 | 6.923442e+02 |  10.69%| unknown
  889s|218100 |185349 |  1955k|   9.0 |   632M |  77 |1600 | 449 | 842 | 384k|  2 |  15 |   0 | 6.254835e+02 | 6.923442e+02 |  10.69%| unknown
  889s|218200 |185441 |  1956k|   9.0 |   632M |  77 |1600 | 449 | 845 | 384k|  2 |  15 |   0 | 6.254926e+02 | 6.923442e+02 |  10.69%| unknown
  890s|218300 |185537 |  1957k|   9.0 |   632M |  77 |1600 | 449 | 857 | 385k|  1 |  15 |   0 | 6.254943e+02 | 6.923442e+02 |  10.69%| unknown
